[[0, 0.01413765, -0.1076312, 2.016568, 1], [1, 0.01126458, 0.1984332, 2.013275, 1], [2, 0.01001543, 0.4942089, 1.999473, 1], [3, 0.03025082, 0.6196801, 1.979627, 1], [4, -0.1499707, 0.3787416, 1.929085, 1], [5, -0.2160123, 0.124957, 1.886205, 1], [6, -0.2589201, -0.08019761, 1.803979, 1], [7, -0.2688316, -0.1133205, 1.795337, 1], [8, 0.1742017, 0.3753157, 2.029728, 1], [9, 0.2237198, 0.1250205, 2.052269, 1], [10, 0.2214046, -0.09360146, 2.00621, 1], [11, 0.2058655, -0.1526402, 1.988621, 1], [12, -0.05715556, -0.1037149, 1.957349, 1], [13, -0.07616132, -0.4061721, 2.04508, 1], [14, -0.07811429, -0.6835476, 2.090385, 1], [15, -0.1087745, -0.7507295, 2.046066, 1], [16, 0.0849131, -0.1075619, 2.002949, 1], [17, 0.07580342, -0.4133646, 2.065904, 1], [18, 0.07379761, -0.6759971, 2.112097, 1], [19, 0.08517335, -0.7449966, 2.034264, 1], [20, 0.0102597, 0.4218402, 2.00501, 1], [21, -0.2775962, -0.1835626, 1.768303, 1], [22, -0.2965602, -0.05957621, 1.7565, 1], [23, 0.1923988, -0.1963946, 1.990388, 1], [24, 0.1738593, -0.1385388, 1.966085, 1]]
[[0, 0.0141596, -0.107595, 2.01648, 1], [1, 0.01169371, 0.1988439, 2.013584, 1], [2, 0.01093801, 0.4950605, 2.000346, 1], [3, 0.0305958, 0.6206449, 1.981021, 1], [4, -0.1496993, 0.3785972, 1.92934, 1], [5, -0.2159923, 0.1247555, 1.886639, 1], [6, -0.2589601, -0.08021695, 1.803938, 1], [7, -0.2660723, -0.1124613, 1.791407, 1], [8, 0.1744787, 0.3751597, 2.029647, 1], [9, 0.2239465, 0.1247837, 2.052486, 1], [10, 0.2218261, -0.09390365, 2.006843, 1], [11, 0.205809, -0.153166, 1.990546, 1], [12, -0.05713943, -0.1036439, 1.957248, 1], [13, -0.0760465, -0.406237, 2.045043, 1], [14, -0.07818566, -0.6836695, 2.090382, 1], [15, -0.1094767, -0.7509512, 2.045665, 1], [16, 0.08493586, -0.1075584, 2.002877, 1], [17, 0.07609259, -0.413535, 2.066294, 1], [18, 0.07317405, -0.6775684, 2.112796, 1], [19, 0.08522907, -0.7450042, 2.034075, 1], [20, 0.01106787, 0.4225839, 2.005748, 1], [21, -0.2752954, -0.1798651, 1.762041, 1], [22, -0.2952631, -0.05829654, 1.754687, 1], [23, 0.1950619, -0.1978467, 1.99922, 1], [24, 0.1689528, -0.1400723, 1.959075, 1]]
[[0, 0.01414038, -0.1073446, 2.016335, 1], [1, 0.0119163, 0.1992731, 2.013886, 1], [2, 0.01129534, 0.4954972, 2.001027, 1], [3, 0.03091394, 0.6212952, 1.981959, 1], [4, -0.1495465, 0.379088, 1.928835, 1], [5, -0.2160095, 0.1247294, 1.886641, 1], [6, -0.2584713, -0.08000264, 1.802964, 1], [7, -0.263155, -0.1082576, 1.783835, 1], [8, 0.1748246, 0.3755476, 2.029853, 1], [9, 0.2242033, 0.1248219, 2.052507, 1], [10, 0.2228193, -0.0940143, 2.007807, 1], [11, 0.2063856, -0.1523316, 1.989921, 1], [12, -0.05709845, -0.1033126, 1.957162, 1], [13, -0.07524715, -0.4047203, 2.04416, 1], [14, -0.07807961, -0.683679, 2.09038, 1], [15, -0.0517218, -0.7149319, 1.986136, 1], [16, 0.08485536, -0.1073765, 2.00267, 1], [17, 0.07615298, -0.4135688, 2.06636, 1], [18, 0.07296456, -0.6777038, 2.112282, 1], [19, 0.08516774, -0.7449679, 2.033613, 1], [20, 0.01140165, 0.423031, 2.006345, 1], [21, -0.2719527, -0.1746081, 1.749375, 1], [22, -0.2875625, -0.1039191, 1.749595, 1], [23, 0.1947016, -0.1972982, 1.985034, 1], [24, 0.1684527, -0.1370503, 1.957958, 1]]
[[0, 0.01410817, -0.1072666, 2.016251, 1], [1, 0.0122183, 0.199556, 2.014139, 1], [2, 0.01204468, 0.495913, 2.001675, 1], [3, 0.03110935, 0.6217836, 1.982733, 1], [4, -0.149002, 0.3792218, 1.929501, 1], [5, -0.21558, 0.1256464, 1.887435, 1], [6, -0.2568677, -0.0769604, 1.797463, 1], [7, -0.2589953, -0.102752, 1.772278, 1], [8, 0.1751058, 0.3759268, 2.030028, 1], [9, 0.2244942, 0.1246552, 2.052529, 1], [10, 0.2229594, -0.0942056, 2.007998, 1], [11, 0.2059261, -0.1538434, 1.990259, 1], [12, -0.05713052, -0.1032602, 1.957105, 1], [13, -0.07530899, -0.403096, 2.043278, 1], [14, -0.07848532, -0.6834812, 2.089938, 1], [15, -0.05220955, -0.7147313, 1.98566, 1], [16, 0.08482406, -0.1072822, 2.002564, 1], [17, 0.0761621, -0.4135456, 2.066348, 1], [18, 0.07279224, -0.6775297, 2.111465, 1], [19, 0.08516538, -0.744964, 2.033608, 1], [20, 0.01203887, 0.4234213, 2.006899, 1], [21, -0.2672593, -0.1699028, 1.733667, 1], [22, -0.2807165, -0.04563252, 1.741353, 1], [23, 0.1962129, -0.1983622, 1.998445, 1], [24, 0.1690692, -0.1390077, 1.959328, 1]]
[[0, 0.01447773, -0.1070103, 2.016173, 1], [1, 0.01299502, 0.2000103, 2.014445, 1], [2, 0.01281331, 0.4962777, 2.002057, 1], [3, 0.03164786, 0.6222243, 1.983503, 1], [4, -0.1487533, 0.3793728, 1.930354, 1], [5, -0.2152597, 0.1293222, 1.888872, 1], [6, -0.2512524, -0.06564452, 1.779673, 1], [7, -0.2571538, -0.09408308, 1.752488, 1], [8, 0.1754818, 0.3761597, 2.03018, 1], [9, 0.2247164, 0.1245404, 2.052547, 1], [10, 0.2229597, -0.09431115, 2.007962, 1], [11, 0.2057049, -0.1527302, 1.988766, 1], [12, -0.05675625, -0.1029167, 1.95713, 1], [13, -0.07530245, -0.4032539, 2.043285, 1], [14, -0.0783935, -0.6836645, 2.089963, 1], [15, -0.05227891, -0.7149137, 1.985631, 1], [16, 0.08518723, -0.1071151, 2.002396, 1], [17, 0.07603791, -0.4136906, 2.066172, 1], [18, 0.07305333, -0.6775906, 2.111349, 1], [19, 0.08517044, -0.7449688, 2.033656, 1], [20, 0.01282887, 0.4238141, 2.007282, 1], [21, -0.2595333, -0.1560253, 1.715502, 1], [22, -0.3065355, -0.04779867, 1.717731, 1], [23, 0.1944743, -0.1970541, 1.982558, 1], [24, 0.1695842, -0.1361221, 1.959493, 1]]
[[0, 0.01462187, -0.1069695, 2.01617, 1], [1, 0.01337187, 0.2001731, 2.01472, 1], [2, 0.01318143, 0.4964394, 2.002409, 1], [3, 0.03208723, 0.6225858, 1.984272, 1], [4, -0.1484295, 0.3792889, 1.930847, 1], [5, -0.2135039, 0.13737, 1.893414, 1], [6, -0.2457078, -0.04767273, 1.765748, 1], [7, -0.2526856, -0.07915375, 1.734086, 1], [8, 0.1758894, 0.3761328, 2.030221, 1], [9, 0.22488, 0.124416, 2.052561, 1], [10, 0.2230196, -0.09443974, 2.008011, 1], [11, 0.2055305, -0.1531026, 1.989507, 1], [12, -0.0566159, -0.1028919, 1.95721, 1], [13, -0.07529245, -0.4033102, 2.043289, 1], [14, -0.07825934, -0.68373, 2.089983, 1], [15, -0.05224926, -0.7149783, 1.985615, 1], [16, 0.08536191, -0.1070555, 2.002303, 1], [17, 0.07636698, -0.4134308, 2.066144, 1], [18, 0.07310313, -0.6778278, 2.111055, 1], [19, 0.08513552, -0.7447989, 2.032841, 1], [20, 0.01321016, 0.4239788, 2.007628, 1], [21, -0.2471019, -0.1479657, 1.686226, 1], [22, -0.3012393, -0.03346612, 1.69945, 1], [23, 0.1966167, -0.198331, 1.990523, 1], [24, 0.1697446, -0.1387799, 1.960506, 1]]
[[0, 0.01469438, -0.1069043, 2.01626, 1], [1, 0.01372531, 0.2004066, 2.015148, 1], [2, 0.013644, 0.4966961, 2.00289, 1], [3, 0.03226306, 0.6229476, 1.985032, 1], [4, -0.1482196, 0.3793858, 1.932456, 1], [5, -0.2124807, 0.1424083, 1.895739, 1], [6, -0.2438758, -0.03171947, 1.752444, 1], [7, -0.250093, -0.05942168, 1.717741, 1], [8, 0.1760258, 0.3760777, 2.030192, 1], [9, 0.2250282, 0.1245292, 2.05271, 1], [10, 0.2231017, -0.09432677, 2.008161, 1], [11, 0.2058447, -0.1531303, 1.991653, 1], [12, -0.05656033, -0.1028346, 1.957378, 1], [13, -0.07538276, -0.4027604, 2.043095, 1], [14, -0.07833073, -0.6838698, 2.090135, 1], [15, -0.0526679, -0.7151272, 1.985653, 1], [16, 0.08544695, -0.1069868, 2.002345, 1], [17, 0.07656695, -0.4133419, 2.066126, 1], [18, 0.07342703, -0.6776574, 2.110958, 1], [19, 0.08494581, -0.7447869, 2.033005, 1], [20, 0.01365398, 0.4242322, 2.00811, 1], [21, -0.2487098, -0.1185169, 1.672492, 1], [22, -0.3013324, -0.01568274, 1.690684, 1], [23, 0.1950553, -0.1974519, 1.990177, 1], [24, 0.1694188, -0.1372785, 1.960148, 1]]
[[0, 0.01481012, -0.1067325, 2.016346, 1], [1, 0.01414103, 0.2006894, 2.015583, 1], [2, 0.01423035, 0.4969106, 2.003483, 1], [3, 0.03239338, 0.6232983, 1.985831, 1], [4, -0.1478534, 0.3794636, 1.932938, 1], [5, -0.212838, 0.1519456, 1.895203, 1], [6, -0.2395079, -0.01162174, 1.738356, 1], [7, -0.2482792, -0.04099303, 1.698198, 1], [8, 0.1765495, 0.3760266, 2.03045, 1], [9, 0.2252053, 0.1244163, 2.052715, 1], [10, 0.2231333, -0.09447105, 2.008379, 1], [11, 0.204434, -0.1533729, 1.989218, 1], [12, -0.05640264, -0.1025422, 1.95769, 1], [13, -0.07547279, -0.4033856, 2.043487, 1], [14, -0.07811904, -0.6843393, 2.090621, 1], [15, -0.1096053, -0.7524303, 2.049185, 1], [16, 0.08553431, -0.106888, 2.002314, 1], [17, 0.07669752, -0.4135943, 2.066257, 1], [18, 0.07383653, -0.6776811, 2.110368, 1], [19, 0.08581562, -0.7448558, 2.031008, 1], [20, 0.01420268, 0.4244667, 2.008672, 1], [21, -0.2494981, -0.09623288, 1.647133, 1], [22, -0.3078972, 0.00477443, 1.678955, 1], [23, 0.1949247, -0.1977295, 1.989133, 1], [24, 0.1692396, -0.1418557, 1.959709, 1]]
[[0, 0.01538083, -0.1067303, 2.016613, 1], [1, 0.0147942, 0.2007176, 2.016088, 1], [2, 0.0147151, 0.4969021, 2.003937, 1], [3, 0.03287898, 0.6233656, 1.986708, 1], [4, -0.1476295, 0.3794191, 1.933081, 1], [5, -0.2112389, 0.1577975, 1.895299, 1], [6, -0.2392138, 0.004955825, 1.727731, 1], [7, -0.2508386, -0.01984434, 1.682452, 1], [8, 0.1768636, 0.3757642, 2.030381, 1], [9, 0.225266, 0.1242837, 2.052392, 1], [10, 0.2231231, -0.0946563, 2.008409, 1], [11, 0.2051976, -0.1520259, 1.988281, 1], [12, -0.05589493, -0.1026002, 1.95807, 1], [13, -0.07542392, -0.4040781, 2.04371, 1], [14, -0.07808872, -0.6840323, 2.090601, 1], [15, -0.1099427, -0.7515769, 2.046967, 1], [16, 0.08614774, -0.1068468, 2.002468, 1], [17, 0.07669999, -0.4136253, 2.066247, 1], [18, 0.07375401, -0.6779067, 2.110477, 1], [19, 0.08562596, -0.7447727, 2.03089, 1], [20, 0.01473423, 0.4244653, 2.009148, 1], [21, -0.2489234, -0.07642407, 1.628275, 1], [22, -0.306617, 0.02628238, 1.657, 1], [23, 0.1925321, -0.1966941, 1.986655, 1], [24, 0.1695919, -0.1376361, 1.960218, 1]]
[[0, 0.0152482, -0.1066268, 2.016749, 1], [1, 0.01491603, 0.2008605, 2.016515, 1], [2, 0.01523537, 0.497026, 2.004669, 1], [3, 0.03317953, 0.6237937, 1.987618, 1], [4, -0.1473818, 0.3796549, 1.93403, 1], [5, -0.2100606, 0.1636449, 1.896371, 1], [6, -0.2397461, 0.02276912, 1.718513, 1], [7, -0.2530607, 0.0003885537, 1.670916, 1], [8, 0.1770853, 0.3755532, 2.030481, 1], [9, 0.225311, 0.1242951, 2.052331, 1], [10, 0.2230825, -0.09467142, 2.008526, 1], [11, 0.2044773, -0.1530258, 1.990038, 1], [12, -0.05617997, -0.1022993, 1.958527, 1], [13, -0.07538684, -0.4042198, 2.043889, 1], [14, -0.07790893, -0.683112, 2.090295, 1], [15, -0.05252386, -0.7143801, 1.985709, 1], [16, 0.08610098, -0.1068395, 2.002469, 1], [17, 0.07678985, -0.4137442, 2.066225, 1], [18, 0.07395814, -0.6779013, 2.109632, 1], [19, 0.08560018, -0.7447948, 2.030899, 1], [20, 0.01513872, 0.424596, 2.009799, 1], [21, -0.250551, -0.05687378, 1.616486, 1], [22, -0.3090214, 0.04203861, 1.64725, 1], [23, 0.1937467, -0.197551, 1.987438, 1], [24, 0.1692332, -0.1366985, 1.960784, 1]]
[[0, 0.01520022, -0.106625, 2.016913, 1], [1, 0.01515306, 0.2008863, 2.017136, 1], [2, 0.01587309, 0.4970313, 2.00571, 1], [3, 0.03332812, 0.6237888, 1.988328, 1], [4, -0.1471955, 0.3798946, 1.934744, 1], [5, -0.2118283, 0.1655346, 1.896633, 1], [6, -0.2406493, 0.04267225, 1.70532, 1], [7, -0.2552043, 0.02139453, 1.657758, 1], [8, 0.1776547, 0.3744848, 2.030511, 1], [9, 0.225531, 0.1237842, 2.052378, 1], [10, 0.2231138, -0.09516196, 2.008463, 1], [11, 0.2044363, -0.1537513, 1.989705, 1], [12, -0.05626656, -0.1021777, 1.958874, 1], [13, -0.07553761, -0.4041291, 2.043919, 1], [14, -0.07807825, -0.6829504, 2.090156, 1], [15, -0.05283205, -0.7142198, 1.985512, 1], [16, 0.08607233, -0.1069094, 2.002528, 1], [17, 0.07687484, -0.4137112, 2.066302, 1], [18, 0.07390658, -0.678063, 2.109783, 1], [19, 0.0856152, -0.7448323, 2.030909, 1], [20, 0.01567018, 0.4246059, 2.010737, 1], [21, -0.2503583, -0.0315717, 1.59295, 1], [22, -0.3129191, 0.06201859, 1.634435, 1], [23, 0.1947578, -0.1982787, 1.988056, 1], [24, 0.1775429, -0.1749778, 1.98775, 1]]
