[[0, -0.1993267, -0.08698872, 3.433388, 1], [1, -0.2069005, 0.1622474, 3.450669, 1], [2, -0.2099941, 0.4021403, 3.468458, 1], [3, -0.1924557, 0.5396835, 3.457155, 1], [4, -0.3589102, 0.2945332, 3.407836, 1], [5, -0.3127417, 0.09630007, 3.283046, 1], [6, -0.24391, -0.05856841, 3.11846, 1], [7, -0.1917258, -0.1082836, 3.0371, 1], [8, -0.04568405, 0.2822078, 3.427596, 1], [9, -0.07017293, 0.07602172, 3.311444, 1], [10, -0.1356032, -0.06680077, 3.134816, 1], [11, -0.1584737, -0.1115073, 3.066397, 1], [12, -0.2698154, -0.08464328, 3.394214, 1], [13, -0.3162301, -0.2042409, 2.983865, 1], [14, -0.2887132, -0.5825766, 2.995819, 1], [15, -0.2793777, -0.6488153, 2.911784, 1], [16, -0.1246454, -0.08765458, 3.400621, 1], [17, -0.05893483, -0.1966458, 3.002401, 1], [18, -0.09110975, -0.5821471, 3.028053, 1], [19, -0.08711297, -0.6424921, 2.963535, 1], [20, -0.2095905, 0.3428415, 3.466912, 1], [21, -0.1831125, -0.1567029, 2.980654, 1], [22, -0.207005, -0.1331943, 3.0125, 1], [23, -0.1883209, -0.1491271, 3.000187, 1], [24, -0.1140137, -0.1221627, 3.088313, 1]]
[[0, -0.1995389, -0.08693929, 3.432331, 1], [1, -0.2068757, 0.1622742, 3.45081, 1], [2, -0.2101171, 0.4025697, 3.468444, 1], [3, -0.192395, 0.5397484, 3.457213, 1], [4, -0.3590059, 0.2944106, 3.40751, 1], [5, -0.312553, 0.09530817, 3.284409, 1], [6, -0.2417968, -0.05825892, 3.119392, 1], [7, -0.1909094, -0.1093696, 3.040298, 1], [8, -0.04557286, 0.282162, 3.427942, 1], [9, -0.06953844, 0.07584768, 3.311925, 1], [10, -0.1368002, -0.06774681, 3.136691, 1], [11, -0.1595539, -0.1077594, 3.070266, 1], [12, -0.2702497, -0.08445819, 3.392158, 1], [13, -0.3161494, -0.2048177, 2.983894, 1], [14, -0.2882362, -0.5836589, 2.996382, 1], [15, -0.2793289, -0.6487828, 2.912147, 1], [16, -0.124715, -0.08766226, 3.400182, 1], [17, -0.05899926, -0.1964362, 3.002507, 1], [18, -0.09115403, -0.5821542, 3.028009, 1], [19, -0.08749456, -0.6424018, 2.963865, 1], [20, -0.2096373, 0.3431046, 3.466907, 1], [21, -0.1790023, -0.1610833, 2.980615, 1], [22, -0.2052528, -0.1359878, 3.003747, 1], [23, -0.1894319, -0.1487907, 3.002901, 1], [24, -0.1088484, -0.1231009, 3.078746, 1]]
[[0, -0.2059566, -0.07390355, 3.391351, 1], [1, -0.2079686, 0.1645858, 3.443632, 1], [2, -0.2103122, 0.4027048, 3.468061, 1], [3, -0.1922496, 0.5402375, 3.457138, 1], [4, -0.3606538, 0.2937728, 3.411283, 1], [5, -0.312451, 0.09680133, 3.285101, 1], [6, -0.2413087, -0.05745009, 3.120932, 1], [7, -0.193255, -0.1122782, 3.044968, 1], [8, -0.04553012, 0.2820928, 3.427933, 1], [9, -0.06927612, 0.07589717, 3.311624, 1], [10, -0.1368217, -0.06820054, 3.136942, 1], [11, -0.1602951, -0.113329, 3.064248, 1], [12, -0.2764707, -0.06869255, 3.349605, 1], [13, -0.3161855, -0.2049095, 2.983905, 1], [14, -0.2873457, -0.5843884, 2.995923, 1], [15, -0.279268, -0.6487424, 2.912828, 1], [16, -0.1310542, -0.07741287, 3.360834, 1], [17, -0.05913407, -0.1962731, 3.00279, 1], [18, -0.09115606, -0.582168, 3.028025, 1], [19, -0.08744152, -0.6417443, 2.963979, 1], [20, -0.2100018, 0.3435793, 3.46545, 1], [21, -0.1827709, -0.1640518, 2.988792, 1], [22, -0.216156, -0.1315477, 3.02425, 1], [23, -0.1810229, -0.1521093, 2.999189, 1], [24, -0.1087634, -0.1228631, 3.075502, 1]]
[[0, -0.1997298, -0.08763333, 3.426833, 1], [1, -0.2068933, 0.162976, 3.447173, 1], [2, -0.2102559, 0.4026804, 3.46807, 1], [3, -0.192166, 0.5404838, 3.457316, 1], [4, -0.360565, 0.2939149, 3.411014, 1], [5, -0.3124255, 0.09666359, 3.285298, 1], [6, -0.2413663, -0.05694316, 3.120453, 1], [7, -0.1959988, -0.1150415, 3.047271, 1], [8, -0.04492441, 0.2817455, 3.428144, 1], [9, -0.06859383, 0.07490994, 3.313127, 1], [10, -0.1361402, -0.06750242, 3.136995, 1], [11, -0.1585161, -0.1128476, 3.076119, 1], [12, -0.2698066, -0.0858704, 3.388313, 1], [13, -0.3163987, -0.2054334, 2.983928, 1], [14, -0.2874615, -0.5843629, 2.995898, 1], [15, -0.2792688, -0.6487613, 2.912863, 1], [16, -0.1253956, -0.08787517, 3.393428, 1], [17, -0.05984999, -0.1950959, 3.00298, 1], [18, -0.09120558, -0.5821171, 3.028054, 1], [19, -0.08781411, -0.6417236, 2.964948, 1], [20, -0.2098437, 0.3434683, 3.465595, 1], [21, -0.1817078, -0.1723915, 2.989183, 1], [22, -0.1935411, -0.1685644, 2.988333, 1], [23, -0.1904149, -0.1517146, 3.003019, 1], [24, -0.1053425, -0.1210689, 3.079563, 1]]
[[0, -0.1997393, -0.08764215, 3.426846, 1], [1, -0.2068108, 0.1629403, 3.447482, 1], [2, -0.2103212, 0.4034373, 3.467225, 1], [3, -0.1920528, 0.540673, 3.457325, 1], [4, -0.360184, 0.293477, 3.409315, 1], [5, -0.3118717, 0.09557993, 3.284822, 1], [6, -0.2408895, -0.05753252, 3.11946, 1], [7, -0.1936581, -0.1133634, 3.039546, 1], [8, -0.04485595, 0.2816615, 3.428125, 1], [9, -0.06878763, 0.07549861, 3.311796, 1], [10, -0.1363284, -0.06840052, 3.13694, 1], [11, -0.1523559, -0.1095784, 3.078265, 1], [12, -0.2698486, -0.08586416, 3.388276, 1], [13, -0.316775, -0.2060731, 2.983712, 1], [14, -0.2876023, -0.5834048, 2.995833, 1], [15, -0.2796906, -0.6484833, 2.91396, 1], [16, -0.1253852, -0.08791153, 3.393531, 1], [17, -0.05987302, -0.1951279, 3.002948, 1], [18, -0.09107341, -0.5822591, 3.027974, 1], [19, -0.08802132, -0.6418761, 2.964929, 1], [20, -0.2098217, 0.3438542, 3.465208, 1], [21, -0.1835828, -0.1687629, 2.98404, 1], [22, -0.2221936, -0.1241828, 3.043, 1], [23, -0.1862619, -0.1448381, 3.001855, 1], [24, -0.1081199, -0.1256994, 3.0665, 1]]
[[0, -0.2075181, -0.0881536, 3.430737, 1], [1, -0.2090911, 0.1626494, 3.450447, 1], [2, -0.2103793, 0.4037352, 3.467309, 1], [3, -0.1918234, 0.5418645, 3.457189, 1], [4, -0.3602217, 0.2933815, 3.40874, 1], [5, -0.3111281, 0.09558961, 3.284394, 1], [6, -0.2404251, -0.05746152, 3.118847, 1], [7, -0.1943073, -0.113168, 3.038379, 1], [8, -0.04441381, 0.2813256, 3.428085, 1], [9, -0.06890712, 0.07553039, 3.311151, 1], [10, -0.1357024, -0.06896511, 3.136511, 1], [11, -0.1569769, -0.1124984, 3.067433, 1], [12, -0.2791352, -0.08456904, 3.393473, 1], [13, -0.3167739, -0.2060882, 2.983719, 1], [14, -0.2873362, -0.5835403, 2.99616, 1], [15, -0.2800539, -0.6484376, 2.913969, 1], [16, -0.1318821, -0.08978153, 3.396277, 1], [17, -0.0598493, -0.1951011, 3.002919, 1], [18, -0.09107766, -0.5822611, 3.027947, 1], [19, -0.08796414, -0.6418947, 2.964955, 1], [20, -0.2100432, 0.3441114, 3.465476, 1], [21, -0.1840701, -0.1670468, 2.984584, 1], [22, -0.2142652, -0.1325588, 3.019715, 1], [23, -0.1834233, -0.1544918, 3.000187, 1], [24, -0.1409003, -0.1480827, 3.0165, 1]]
[[0, -0.2069754, -0.07839465, 3.402861, 1], [1, -0.2085773, 0.1650172, 3.444902, 1], [2, -0.2099767, 0.4045246, 3.466574, 1], [3, -0.1916723, 0.5425604, 3.456983, 1], [4, -0.3601305, 0.2933424, 3.407837, 1], [5, -0.3100482, 0.09780397, 3.27996, 1], [6, -0.2395886, -0.05892528, 3.11798, 1], [7, -0.193146, -0.1079239, 3.02648, 1], [8, -0.04451987, 0.2814336, 3.4273, 1], [9, -0.06922258, 0.0756357, 3.310421, 1], [10, -0.1341551, -0.06788427, 3.134194, 1], [11, -0.1324079, -0.0958295, 3.107366, 1], [12, -0.27806, -0.0732774, 3.364066, 1], [13, -0.3167454, -0.2061944, 2.98364, 1], [14, -0.2873415, -0.5835869, 2.996203, 1], [15, -0.2801508, -0.6484594, 2.913973, 1], [16, -0.1315502, -0.08163237, 3.369181, 1], [17, -0.05987288, -0.1950493, 3.002743, 1], [18, -0.09088411, -0.5826794, 3.028234, 1], [19, -0.08822518, -0.6421813, 2.964927, 1], [20, -0.2096078, 0.3452334, 3.463959, 1], [21, -0.1835687, -0.1641821, 2.973295, 1], [22, -0.2056669, -0.1443144, 3.003334, 1], [23, -0.1677004, -0.1234329, 3.011198, 1], [24, -0.1164111, -0.1264138, 3.101166, 1]]
[[0, -0.2050748, -0.08342909, 3.435902, 1], [1, -0.2086667, 0.164967, 3.452787, 1], [2, -0.2103721, 0.4053215, 3.467942, 1], [3, -0.1916564, 0.54294, 3.457206, 1], [4, -0.3600864, 0.2941592, 3.407844, 1], [5, -0.311298, 0.098914, 3.278916, 1], [6, -0.2393443, -0.0570348, 3.116821, 1], [7, -0.1893301, -0.09984189, 3.030067, 1], [8, -0.04455225, 0.2819724, 3.427559, 1], [9, -0.07122848, 0.07636647, 3.310792, 1], [10, -0.104323, 0.005173824, 3.214999, 1], [11, -0.1182214, -0.0536208, 3.182296, 1], [12, -0.2760754, -0.0795888, 3.3935, 1], [13, -0.3168771, -0.2067548, 2.983481, 1], [14, -0.2873931, -0.5834311, 2.996157, 1], [15, -0.2800491, -0.6489963, 2.917799, 1], [16, -0.1297788, -0.08535302, 3.406627, 1], [17, -0.05974028, -0.1950996, 3.002702, 1], [18, -0.09103266, -0.5830137, 3.028464, 1], [19, -0.08884157, -0.6418078, 2.963572, 1], [20, -0.2100125, 0.3459815, 3.466159, 1], [21, -0.1649638, -0.1599317, 2.964814, 1], [22, -0.217125, -0.07529786, 3.021185, 1], [23, -0.1566396, -0.06155656, 3.061876, 1], [24, -0.08114148, -0.1025935, 3.128, 1]]
[[0, -0.2004332, -0.07752176, 3.420053, 1], [1, -0.2078393, 0.1662739, 3.451062, 1], [2, -0.210489, 0.4058039, 3.467977, 1], [3, -0.1916601, 0.5435119, 3.457569, 1], [4, -0.3598616, 0.2949264, 3.40785, 1], [5, -0.3124766, 0.1010799, 3.276016, 1], [6, -0.2431253, -0.04438835, 3.102806, 1], [7, -0.1998146, -0.06904425, 3.019064, 1], [8, -0.04382757, 0.2818649, 3.429299, 1], [9, -0.07011087, 0.07978674, 3.305632, 1], [10, -0.1318566, -0.04501856, 3.113888, 1], [11, -0.185862, -0.08537406, 2.998372, 1], [12, -0.2712651, -0.07392314, 3.379415, 1], [13, -0.3171549, -0.2076041, 2.983305, 1], [14, -0.2877926, -0.5828267, 2.996304, 1], [15, -0.2798011, -0.6484941, 2.915881, 1], [16, -0.1253435, -0.07933149, 3.388277, 1], [17, -0.05908015, -0.1957365, 3.002604, 1], [18, -0.09109914, -0.5831236, 3.028602, 1], [19, -0.08877027, -0.6416909, 2.96324, 1], [20, -0.2100128, 0.3465282, 3.466003, 1], [21, -0.1838585, -0.1043773, 2.969339, 1], [22, -0.1994762, -0.1033495, 2.96525, 1], [23, -0.1831403, -0.1424447, 2.951744, 1], [24, -0.1798218, -0.1566239, 2.9415, 1]]
[[0, -0.1999961, -0.0769323, 3.419231, 1], [1, -0.2075141, 0.1671017, 3.451507, 1], [2, -0.211187, 0.4079083, 3.472354, 1], [3, -0.1917297, 0.5441204, 3.458192, 1], [4, -0.3595011, 0.2961089, 3.407857, 1], [5, -0.3155183, 0.1026291, 3.274146, 1], [6, -0.2441141, -0.0314552, 3.092342, 1], [7, -0.1859601, -0.05767291, 2.975204, 1], [8, -0.04447221, 0.2829881, 3.428316, 1], [9, -0.07315334, 0.09290814, 3.285455, 1], [10, -0.1310388, -0.03322442, 3.093327, 1], [11, -0.1835119, -0.05789305, 2.975048, 1], [12, -0.2707775, -0.07358795, 3.378611, 1], [13, -0.3174491, -0.2086101, 2.983423, 1], [14, -0.2883531, -0.5819627, 2.995108, 1], [15, -0.2793725, -0.6485835, 2.915704, 1], [16, -0.1249722, -0.07849345, 3.387459, 1], [17, -0.05870022, -0.1962208, 3.002751, 1], [18, -0.09101063, -0.5828334, 3.028616, 1], [19, -0.08810368, -0.6429234, 2.960864, 1], [20, -0.2102896, 0.3482786, 3.468976, 1], [21, -0.1811366, -0.1082026, 2.919306, 1], [22, -0.1876749, -0.1083376, 2.9138, 1], [23, -0.1822093, -0.1074635, 2.921013, 1], [24, -0.1733099, -0.1018052, 2.936, 1]]
[[0, -0.2087871, -0.07636154, 3.420923, 1], [1, -0.2080668, 0.1672905, 3.451544, 1], [2, -0.2099378, 0.4079174, 3.471675, 1], [3, -0.1924035, 0.5441926, 3.459104, 1], [4, -0.3600138, 0.2965422, 3.410697, 1], [5, -0.322008, 0.1283046, 3.216393, 1], [6, -0.237328, -0.01696793, 3.050167, 1], [7, -0.1877426, -0.0238385, 2.957748, 1], [8, -0.04635081, 0.2863621, 3.426435, 1], [9, -0.0695273, 0.1109278, 3.263333, 1], [10, -0.1324591, 0.007019075, 3.059299, 1], [11, -0.1855754, -0.02171778, 2.956214, 1], [12, -0.2787735, -0.07253785, 3.38056, 1], [13, -0.3173761, -0.2086216, 2.98337, 1], [14, -0.2887235, -0.5816692, 2.995137, 1], [15, -0.2782587, -0.6482695, 2.911967, 1], [16, -0.1344843, -0.07851787, 3.388971, 1], [17, -0.05846386, -0.1966587, 3.00246, 1], [18, -0.0909672, -0.582747, 3.028623, 1], [19, -0.08796649, -0.643314, 2.961301, 1], [20, -0.2098812, 0.348342, 3.468733, 1], [21, -0.1775833, -0.06984694, 2.904312, 1], [22, -0.1830793, -0.09279402, 2.908, 1], [23, -0.1802298, -0.07071654, 2.904422, 1], [24, -0.1811431, -0.08720754, 2.898, 1]]
