[[0, -0.09497795, -0.005072763, 2.756256, 1], [1, -0.09709284, 0.2959518, 2.733074, 1], [2, -0.09876209, 0.5886025, 2.697628, 1], [3, -0.1016415, 0.7314794, 2.693122, 1], [4, -0.2604954, 0.4591922, 2.664669, 1], [5, -0.31747, 0.2181144, 2.704183, 1], [6, -0.3485457, 0.01996795, 2.685694, 1], [7, -0.3514985, -0.01064411, 2.676204, 1], [8, 0.05540802, 0.4718948, 2.703204, 1], [9, 0.09484185, 0.2186798, 2.751701, 1], [10, 0.1164244, 0.02018312, 2.718847, 1], [11, 0.09961601, -0.03459398, 2.716053, 1], [12, -0.1623996, -0.006298431, 2.713952, 1], [13, -0.1782412, -0.2663567, 2.796891, 1], [14, -0.2108782, -0.5793712, 2.871708, 1], [15, -0.2194753, -0.6526402, 2.806809, 1], [16, -0.02529679, -0.003771822, 2.728703, 1], [17, -0.02747359, -0.2741936, 2.809216, 1], [18, -0.01391919, -0.5710122, 2.880769, 1], [19, -0.004561435, -0.6463748, 2.81481, 1], [20, -0.09845187, 0.5166223, 2.708653, 1], [21, -0.3406869, -0.08179799, 2.672215, 1], [22, -0.3649639, -0.02050763, 2.645276, 1], [23, 0.1006042, -0.09307542, 2.722457, 1], [24, 0.1299729, -0.02742838, 2.692385, 1]]
[[0, -0.09515974, -0.005214841, 2.756159, 1], [1, -0.09716652, 0.2959196, 2.733032, 1], [2, -0.09877976, 0.5886142, 2.697628, 1], [3, -0.1017487, 0.7310841, 2.692537, 1], [4, -0.260585, 0.4590948, 2.664694, 1], [5, -0.3174882, 0.2184473, 2.70449, 1], [6, -0.3482983, 0.02023819, 2.68651, 1], [7, -0.3475103, -0.009766494, 2.677989, 1], [8, 0.05536184, 0.471872, 2.70277, 1], [9, 0.09488859, 0.2186604, 2.751662, 1], [10, 0.1169211, 0.02026349, 2.718367, 1], [11, 0.1011506, -0.03484895, 2.718086, 1], [12, -0.1625649, -0.006450552, 2.713881, 1], [13, -0.1781126, -0.2663499, 2.796776, 1], [14, -0.210861, -0.5792408, 2.87178, 1], [15, -0.2188283, -0.6524277, 2.806553, 1], [16, -0.02547124, -0.003888729, 2.728606, 1], [17, -0.02746819, -0.2741534, 2.809085, 1], [18, -0.01391442, -0.5709704, 2.880774, 1], [19, -0.00602799, -0.6461535, 2.81771, 1], [20, -0.09847526, 0.5166276, 2.708647, 1], [21, -0.3414218, -0.08198109, 2.678015, 1], [22, -0.3641237, -0.0102445, 2.652375, 1], [23, 0.0954683, -0.09905527, 2.71704, 1], [24, 0.1277856, -0.04442137, 2.698, 1]]
[[0, -0.09554603, -0.005493085, 2.755987, 1], [1, -0.09727009, 0.2957895, 2.732963, 1], [2, -0.09876625, 0.5885721, 2.697629, 1], [3, -0.1019066, 0.7309688, 2.692262, 1], [4, -0.2607048, 0.4589945, 2.66472, 1], [5, -0.317492, 0.2184386, 2.704511, 1], [6, -0.3485908, 0.02027583, 2.686558, 1], [7, -0.3491752, -0.01162308, 2.671319, 1], [8, 0.05512036, 0.4718764, 2.701977, 1], [9, 0.09507069, 0.2186392, 2.751431, 1], [10, 0.1155556, 0.02012231, 2.717702, 1], [11, 0.101395, -0.03205937, 2.717151, 1], [12, -0.1629322, -0.006673701, 2.713821, 1], [13, -0.1783827, -0.2668162, 2.796994, 1], [14, -0.2110598, -0.5795583, 2.871717, 1], [15, -0.2196099, -0.6531364, 2.806278, 1], [16, -0.02585286, -0.004215572, 2.728334, 1], [17, -0.02746082, -0.2741677, 2.809078, 1], [18, -0.0139812, -0.5712985, 2.880787, 1], [19, -0.005668557, -0.6467831, 2.817789, 1], [20, -0.09847765, 0.516575, 2.708638, 1], [21, -0.3402391, -0.08170399, 2.668816, 1], [22, -0.3635186, -0.02202882, 2.641909, 1], [23, 0.1077544, -0.08545548, 2.715957, 1], [24, 0.1305646, -0.02745981, 2.696444, 1]]
[[0, -0.09586392, -0.005549779, 2.755612, 1], [1, -0.09735546, 0.2956523, 2.732819, 1], [2, -0.09871043, 0.5883417, 2.697632, 1], [3, -0.1019548, 0.7309386, 2.69222, 1], [4, -0.2608945, 0.4591095, 2.664899, 1], [5, -0.3175361, 0.2183954, 2.704473, 1], [6, -0.3484263, 0.02024495, 2.685282, 1], [7, -0.3464245, -0.0114615, 2.671771, 1], [8, 0.05518094, 0.4718589, 2.701995, 1], [9, 0.09527456, 0.2185222, 2.750935, 1], [10, 0.1155601, 0.02000658, 2.717015, 1], [11, 0.09908974, -0.03693144, 2.717187, 1], [12, -0.1632645, -0.00675135, 2.71335, 1], [13, -0.1784022, -0.2668592, 2.79699, 1], [14, -0.2110864, -0.5793012, 2.87167, 1], [15, -0.2200315, -0.6529887, 2.80677, 1], [16, -0.02612487, -0.004247332, 2.728081, 1], [17, -0.02747421, -0.2742683, 2.809059, 1], [18, -0.01376389, -0.5706276, 2.880806, 1], [19, -0.004940559, -0.6468662, 2.817619, 1], [20, -0.09845957, 0.5163854, 2.708603, 1], [21, -0.3389991, -0.08156983, 2.67245, 1], [22, -0.3631513, -0.01718035, 2.64429, 1], [23, 0.0927293, -0.09999917, 2.709207, 1], [24, 0.1221731, -0.05679198, 2.6908, 1]]
[[0, -0.09599879, -0.005614069, 2.755406, 1], [1, -0.0974469, 0.2955583, 2.732631, 1], [2, -0.09873528, 0.5882572, 2.697533, 1], [3, -0.1019636, 0.7309348, 2.692219, 1], [4, -0.2609626, 0.4590977, 2.664909, 1], [5, -0.3176105, 0.2177833, 2.704128, 1], [6, -0.3492064, 0.01976301, 2.684662, 1], [7, -0.3486026, -0.01338198, 2.667917, 1], [8, 0.05527553, 0.4717959, 2.701918, 1], [9, 0.09548216, 0.2182284, 2.750479, 1], [10, 0.1155218, 0.01965837, 2.716815, 1], [11, 0.1000703, -0.03252541, 2.715372, 1], [12, -0.1634327, -0.006834803, 2.713174, 1], [13, -0.1787433, -0.2710216, 2.799354, 1], [14, -0.2110153, -0.5792673, 2.871646, 1], [15, -0.2193248, -0.6533, 2.807285, 1], [16, -0.02621504, -0.004286986, 2.727866, 1], [17, -0.02755534, -0.2742491, 2.808929, 1], [18, -0.01361048, -0.572, 2.881512, 1], [19, -0.005199422, -0.6480125, 2.817432, 1], [20, -0.09849846, 0.5162951, 2.708481, 1], [21, -0.3382735, -0.08138216, 2.666617, 1], [22, -0.3634695, -0.01347711, 2.641273, 1], [23, 0.09802115, -0.09420206, 2.719374, 1], [24, 0.1291901, -0.02870607, 2.689534, 1]]
[[0, -0.09590336, -0.005677851, 2.755199, 1], [1, -0.09743186, 0.2955396, 2.732477, 1], [2, -0.09875557, 0.5882739, 2.697461, 1], [3, -0.1019654, 0.7308571, 2.692114, 1], [4, -0.2610214, 0.459141, 2.66483, 1], [5, -0.3175392, 0.2180572, 2.703653, 1], [6, -0.3490714, 0.02003915, 2.68385, 1], [7, -0.3503536, -0.01398149, 2.663888, 1], [8, 0.05542896, 0.4717653, 2.701657, 1], [9, 0.09572604, 0.2179809, 2.750094, 1], [10, 0.1157053, 0.01943185, 2.716202, 1], [11, 0.1002458, -0.03532583, 2.713124, 1], [12, -0.1633536, -0.006886472, 2.712993, 1], [13, -0.178788, -0.2706583, 2.798864, 1], [14, -0.210867, -0.5792854, 2.871219, 1], [15, -0.2221078, -0.6533073, 2.801425, 1], [16, -0.02610441, -0.00435654, 2.727656, 1], [17, -0.02751066, -0.274057, 2.80854, 1], [18, -0.01349262, -0.5696163, 2.88096, 1], [19, -0.005254518, -0.6478695, 2.818366, 1], [20, -0.09851237, 0.5163043, 2.708391, 1], [21, -0.3395818, -0.08352515, 2.657948, 1], [22, -0.3695996, -0.01247211, 2.635, 1], [23, 0.08768879, -0.105994, 2.705374, 1], [24, 0.1286704, -0.02837554, 2.688706, 1]]
[[0, -0.09591648, -0.005732677, 2.754907, 1], [1, -0.09740003, 0.2954564, 2.732135, 1], [2, -0.09866042, 0.5881874, 2.697162, 1], [3, -0.1019074, 0.7309402, 2.692218, 1], [4, -0.2610667, 0.4592763, 2.664974, 1], [5, -0.3175527, 0.2177589, 2.703248, 1], [6, -0.3464375, 0.01972493, 2.676776, 1], [7, -0.3513329, -0.01678156, 2.653975, 1], [8, 0.05553834, 0.4717593, 2.7016, 1], [9, 0.09576513, 0.2179589, 2.75004, 1], [10, 0.1156605, 0.01942457, 2.715949, 1], [11, 0.1003775, -0.03486113, 2.714842, 1], [12, -0.1633729, -0.006907053, 2.712722, 1], [13, -0.1783476, -0.269158, 2.797706, 1], [14, -0.2107408, -0.5819134, 2.871178, 1], [15, -0.2215753, -0.6532574, 2.801562, 1], [16, -0.02610494, -0.004441363, 2.727367, 1], [17, -0.02751904, -0.2741237, 2.808643, 1], [18, -0.01351243, -0.569847, 2.880958, 1], [19, -0.005141489, -0.6485021, 2.818863, 1], [20, -0.09843139, 0.5162153, 2.708075, 1], [21, -0.342628, -0.08060494, 2.653946, 1], [22, -0.3603925, -0.06461381, 2.625286, 1], [23, 0.09528805, -0.09887937, 2.71204, 1], [24, 0.1243584, -0.04469686, 2.691612, 1]]
[[0, -0.09596466, -0.005765659, 2.754885, 1], [1, -0.09743653, 0.2954546, 2.732091, 1], [2, -0.09867997, 0.5882239, 2.697108, 1], [3, -0.1018651, 0.7312853, 2.692475, 1], [4, -0.2611969, 0.4592765, 2.665103, 1], [5, -0.3172251, 0.2181617, 2.702829, 1], [6, -0.3449067, 0.02025455, 2.672812, 1], [7, -0.3468094, -0.01077509, 2.652663, 1], [8, 0.05557702, 0.4718112, 2.701633, 1], [9, 0.09574257, 0.217599, 2.749711, 1], [10, 0.1157233, 0.01904976, 2.715832, 1], [11, 0.1015733, -0.03527661, 2.716952, 1], [12, -0.163425, -0.006956322, 2.712667, 1], [13, -0.1800903, -0.2724858, 2.799725, 1], [14, -0.2109609, -0.5811886, 2.871165, 1], [15, -0.2210822, -0.6524928, 2.805, 1], [16, -0.02615041, -0.004462779, 2.727374, 1], [17, -0.02754105, -0.2741895, 2.808644, 1], [18, -0.01348998, -0.5698516, 2.880958, 1], [19, -0.005080982, -0.6481787, 2.818822, 1], [20, -0.0984547, 0.5162401, 2.708024, 1], [21, -0.3392934, -0.08026462, 2.635756, 1], [22, -0.3625745, -0.002171382, 2.609609, 1], [23, 0.0953008, -0.09947209, 2.723136, 1], [24, 0.1326219, -0.03928589, 2.705143, 1]]
[[0, -0.0959343, -0.00576607, 2.754864, 1], [1, -0.0974114, 0.2954864, 2.732042, 1], [2, -0.09865345, 0.5883192, 2.697039, 1], [3, -0.1018295, 0.7313659, 2.692625, 1], [4, -0.2611947, 0.4592714, 2.665104, 1], [5, -0.3165781, 0.2205654, 2.701615, 1], [6, -0.3389775, 0.02338126, 2.660185, 1], [7, -0.3441481, -0.009518219, 2.641959, 1], [8, 0.05562226, 0.4718218, 2.70166, 1], [9, 0.09575719, 0.2176031, 2.749685, 1], [10, 0.1155623, 0.01903857, 2.715782, 1], [11, 0.100185, -0.0340701, 2.714587, 1], [12, -0.1633744, -0.00696755, 2.712683, 1], [13, -0.1793083, -0.2713972, 2.799247, 1], [14, -0.2107864, -0.5819677, 2.871687, 1], [15, -0.2209531, -0.6526457, 2.805644, 1], [16, -0.02611999, -0.004448325, 2.727294, 1], [17, -0.02738545, -0.2742602, 2.808645, 1], [18, -0.01345479, -0.5707217, 2.880954, 1], [19, -0.005808036, -0.648455, 2.818764, 1], [20, -0.09842826, 0.5163153, 2.707959, 1], [21, -0.3363026, -0.07346452, 2.612472, 1], [22, -0.3688541, -0.006724533, 2.593636, 1], [23, 0.1004684, -0.09294619, 2.718707, 1], [24, 0.1286769, -0.03586543, 2.691621, 1]]
[[0, -0.09613396, -0.005785737, 2.754709, 1], [1, -0.09751651, 0.2954428, 2.731928, 1], [2, -0.09867817, 0.5882774, 2.69699, 1], [3, -0.1018704, 0.7313823, 2.692638, 1], [4, -0.261248, 0.4593357, 2.665206, 1], [5, -0.3155757, 0.2219969, 2.701237, 1], [6, -0.3322077, 0.02694531, 2.645615, 1], [7, -0.3358799, 0.0001774552, 2.62611, 1], [8, 0.05554137, 0.4718586, 2.701608, 1], [9, 0.09578642, 0.2177609, 2.749464, 1], [10, 0.1158799, 0.01923422, 2.715484, 1], [11, 0.100965, -0.03436655, 2.715444, 1], [12, -0.1636393, -0.007004442, 2.712443, 1], [13, -0.1790673, -0.2711304, 2.79903, 1], [14, -0.2109932, -0.579321, 2.871093, 1], [15, -0.2206423, -0.6524252, 2.805933, 1], [16, -0.02625166, -0.004452937, 2.72722, 1], [17, -0.02736168, -0.2742465, 2.808645, 1], [18, -0.01353524, -0.5710479, 2.88112, 1], [19, -0.005030627, -0.6500103, 2.819055, 1], [20, -0.09846846, 0.516271, 2.707895, 1], [21, -0.3349094, -0.06064295, 2.5859, 1], [22, -0.3485274, 0.01560734, 2.571182, 1], [23, 0.1018129, -0.09354999, 2.714907, 1], [24, 0.1290858, -0.04247531, 2.699375, 1]]
[[0, -0.09615725, -0.005829912, 2.754589, 1], [1, -0.09752105, 0.2954313, 2.731841, 1], [2, -0.09866445, 0.5882891, 2.696953, 1], [3, -0.1018766, 0.7314656, 2.692655, 1], [4, -0.2612369, 0.4593758, 2.665287, 1], [5, -0.3140817, 0.2240206, 2.699924, 1], [6, -0.3272574, 0.03314006, 2.628187, 1], [7, -0.3273332, 0.01557006, 2.609606, 1], [8, 0.05552993, 0.4718803, 2.701578, 1], [9, 0.09560353, 0.217934, 2.749237, 1], [10, 0.1151681, 0.01940525, 2.714806, 1], [11, 0.09910798, -0.03463244, 2.71446, 1], [12, -0.1636487, -0.007023051, 2.712411, 1], [13, -0.1790558, -0.2709493, 2.798882, 1], [14, -0.2110353, -0.5819299, 2.87108, 1], [15, -0.220252, -0.6560124, 2.80157, 1], [16, -0.02628838, -0.004524421, 2.726983, 1], [17, -0.02704049, -0.2736641, 2.808148, 1], [18, -0.01368495, -0.5708355, 2.881108, 1], [19, -0.003533761, -0.6490536, 2.817662, 1], [20, -0.09845801, 0.516278, 2.707846, 1], [21, -0.3420797, -0.0362922, 2.542208, 1], [22, -0.3485064, 0.05174791, 2.548375, 1], [23, 0.1029741, -0.09174273, 2.719707, 1], [24, 0.1299692, -0.0319395, 2.692296, 1]]
