[[0, -0.1838135, -0.2031657, 2.734489, 1], [1, -0.1734779, 0.03065624, 2.707557, 1], [2, -0.1602393, 0.2603273, 2.672518, 1], [3, -0.1507726, 0.3786366, 2.650539, 1], [4, -0.3005302, 0.1590929, 2.632026, 1], [5, -0.3113591, -0.03639332, 2.615963, 1], [6, -0.2109729, -0.1898709, 2.472971, 1], [7, -0.1620714, -0.2038643, 2.467571, 1], [8, 0.006645102, 0.1651695, 2.68244, 1], [9, 0.02178305, -0.03299131, 2.670243, 1], [10, 0.004754213, -0.182201, 2.53143, 1], [11, -0.03824307, -0.2001772, 2.524536, 1], [12, -0.2496573, -0.197172, 2.692261, 1], [13, -0.1649419, -0.2800777, 2.391494, 1], [14, -0.165471, -0.6627021, 2.466199, 1], [15, -0.1431146, -0.7384085, 2.406852, 1], [16, -0.1140532, -0.2041043, 2.711562, 1], [17, 0.02411945, -0.2832262, 2.428634, 1], [18, -0.000971436, -0.6657703, 2.485414, 1], [19, -0.000470872, -0.742819, 2.422914, 1], [20, -0.1640551, 0.2036849, 2.683251, 1], [21, -0.1015291, -0.2331548, 2.43431, 1], [22, -0.1374607, -0.1816369, 2.465822, 1], [23, -0.08013061, -0.2371059, 2.453161, 1], [24, 0.005585009, -0.200785, 2.491151, 1]]
[[0, -0.1840323, -0.2025537, 2.734702, 1], [1, -0.1706862, 0.0318805, 2.710849, 1], [2, -0.1513525, 0.2612673, 2.68093, 1], [3, -0.1477845, 0.3789904, 2.653697, 1], [4, -0.2980504, 0.1609106, 2.636314, 1], [5, -0.3110249, -0.03578841, 2.61727, 1], [6, -0.2108379, -0.1830545, 2.478351, 1], [7, -0.1638185, -0.1999005, 2.472663, 1], [8, 0.009221336, 0.1654504, 2.689219, 1], [9, 0.02430826, -0.0309485, 2.67327, 1], [10, 0.005313329, -0.1819041, 2.532176, 1], [11, -0.03752783, -0.2012148, 2.524432, 1], [12, -0.2499026, -0.1959364, 2.692542, 1], [13, -0.1669714, -0.279183, 2.392914, 1], [14, -0.1656402, -0.6630099, 2.466997, 1], [15, -0.1437563, -0.7395878, 2.409999, 1], [16, -0.114175, -0.2039282, 2.711685, 1], [17, 0.02414646, -0.2831918, 2.428576, 1], [18, -0.0007340111, -0.6661026, 2.485465, 1], [19, 0.0002683949, -0.7422529, 2.420659, 1], [20, -0.1567204, 0.2047655, 2.690311, 1], [21, -0.1054196, -0.2312355, 2.435572, 1], [22, -0.126812, -0.1896569, 2.4572, 1], [23, -0.08110714, -0.2395034, 2.453437, 1], [24, 0.001340014, -0.2108856, 2.479455, 1]]
[[0, -0.1818814, -0.2014933, 2.735516, 1], [1, -0.1679061, 0.03330176, 2.713655, 1], [2, -0.150354, 0.2624871, 2.683545, 1], [3, -0.1432661, 0.3801109, 2.656875, 1], [4, -0.2964319, 0.1616365, 2.639977, 1], [5, -0.3098108, -0.03455453, 2.622685, 1], [6, -0.2100284, -0.1829157, 2.478319, 1], [7, -0.1639371, -0.1988765, 2.469916, 1], [8, 0.01071935, 0.1664389, 2.692079, 1], [9, 0.02387439, -0.03142952, 2.673995, 1], [10, 0.009083536, -0.187208, 2.531718, 1], [11, -0.03556537, -0.2039424, 2.518722, 1], [12, -0.2477365, -0.1948655, 2.693385, 1], [13, -0.1688095, -0.2785545, 2.393911, 1], [14, -0.1646393, -0.6642274, 2.472953, 1], [15, -0.1440344, -0.7383174, 2.40821, 1], [16, -0.111977, -0.2029811, 2.712441, 1], [17, 0.02372211, -0.2817505, 2.428327, 1], [18, -1.903157e-05, -0.6647306, 2.483355, 1], [19, -0.003094878, -0.7427786, 2.423843, 1], [20, -0.15519, 0.2060168, 2.693058, 1], [21, -0.1106292, -0.2289992, 2.437012, 1], [22, -0.1257508, -0.1885431, 2.458702, 1], [23, -0.0777332, -0.2440471, 2.452235, 1], [24, 0.01591243, -0.1987197, 2.488778, 1]]
[[0, -0.1818039, -0.2010124, 2.73593, 1], [1, -0.1672619, 0.03367898, 2.7152, 1], [2, -0.1497197, 0.2625366, 2.685612, 1], [3, -0.1396125, 0.3822376, 2.660221, 1], [4, -0.2933074, 0.1636468, 2.643542, 1], [5, -0.308934, -0.03356034, 2.62454, 1], [6, -0.2093647, -0.1849779, 2.47807, 1], [7, -0.1620694, -0.1995253, 2.472492, 1], [8, 0.01225772, 0.1665613, 2.695304, 1], [9, 0.02494307, -0.02950688, 2.676047, 1], [10, 0.01294296, -0.1868254, 2.532588, 1], [11, -0.03186694, -0.2024195, 2.520945, 1], [12, -0.2475161, -0.1941455, 2.69372, 1], [13, -0.1699391, -0.2781892, 2.393895, 1], [14, -0.1651105, -0.6641909, 2.469829, 1], [15, -0.1427366, -0.739737, 2.410053, 1], [16, -0.1119862, -0.202719, 2.712929, 1], [17, 0.02376689, -0.2814029, 2.42839, 1], [18, 4.923114e-05, -0.6649635, 2.483263, 1], [19, -0.004114613, -0.743819, 2.426477, 1], [20, -0.1544644, 0.2061362, 2.695046, 1], [21, -0.102444, -0.2325203, 2.436364, 1], [22, -0.136653, -0.1777237, 2.473834, 1], [23, -0.06906325, -0.2467954, 2.452935, 1], [24, 0.02275751, -0.1939367, 2.494833, 1]]
[[0, -0.1824883, -0.1995792, 2.737471, 1], [1, -0.1656956, 0.03504088, 2.718915, 1], [2, -0.1453398, 0.2637658, 2.691715, 1], [3, -0.1359897, 0.3841302, 2.664179, 1], [4, -0.2897024, 0.1657842, 2.648323, 1], [5, -0.3069752, -0.03337972, 2.626649, 1], [6, -0.2081871, -0.1849499, 2.478378, 1], [7, -0.1595285, -0.198914, 2.471584, 1], [8, 0.0145767, 0.1675273, 2.699168, 1], [9, 0.02582209, -0.0306821, 2.678489, 1], [10, 0.01610321, -0.1898569, 2.534473, 1], [11, -0.02944948, -0.2022809, 2.519217, 1], [12, -0.2480326, -0.1922723, 2.694712, 1], [13, -0.1714006, -0.2754785, 2.395996, 1], [14, -0.170834, -0.6611325, 2.47, 1], [15, -0.1479746, -0.7357723, 2.407887, 1], [16, -0.1128407, -0.2017789, 2.715157, 1], [17, 0.02375403, -0.2813541, 2.428343, 1], [18, -0.0003669392, -0.6642397, 2.483632, 1], [19, 0.002634048, -0.7427647, 2.42557, 1], [20, -0.1507712, 0.2073972, 2.700546, 1], [21, -0.1076484, -0.230766, 2.437369, 1], [22, -0.1352569, -0.1771785, 2.474125, 1], [23, -0.06819874, -0.2427786, 2.452399, 1], [24, 0.01891551, -0.20073, 2.484429, 1]]
[[0, -0.1825128, -0.1987603, 2.73791, 1], [1, -0.1643157, 0.03559307, 2.721162, 1], [2, -0.1425367, 0.2635853, 2.696039, 1], [3, -0.1289014, 0.3872709, 2.67254, 1], [4, -0.2853853, 0.1684399, 2.655082, 1], [5, -0.3050323, -0.03061142, 2.630728, 1], [6, -0.2076004, -0.1791619, 2.483683, 1], [7, -0.1531859, -0.1915312, 2.472103, 1], [8, 0.01619767, 0.168186, 2.703811, 1], [9, 0.02759934, -0.03158582, 2.680293, 1], [10, 0.0150879, -0.1888199, 2.535049, 1], [11, -0.03023148, -0.1988278, 2.522987, 1], [12, -0.2479049, -0.1909221, 2.695015, 1], [13, -0.1752185, -0.2730782, 2.397735, 1], [14, -0.2520038, -0.6574036, 2.464318, 1], [15, -0.2473142, -0.7173325, 2.373267, 1], [16, -0.1129427, -0.2013821, 2.71566, 1], [17, 0.02374982, -0.281071, 2.428399, 1], [18, -0.0009811239, -0.6632395, 2.481611, 1], [19, 0.01497883, -0.7090436, 2.359694, 1], [20, -0.1482626, 0.2074198, 2.704344, 1], [21, -0.09503361, -0.2268461, 2.43769, 1], [22, -0.137098, -0.1652939, 2.481334, 1], [23, -0.06665213, -0.2371938, 2.452863, 1], [24, 0.007532237, -0.2067776, 2.471778, 1]]
[[0, -0.1825766, -0.1979624, 2.738683, 1], [1, -0.1619199, 0.03665632, 2.724538, 1], [2, -0.1371067, 0.2648351, 2.702123, 1], [3, -0.1268525, 0.3864945, 2.675231, 1], [4, -0.2838808, 0.1683767, 2.657348, 1], [5, -0.3041582, -0.02857588, 2.632233, 1], [6, -0.2068814, -0.17518, 2.487737, 1], [7, -0.1541994, -0.1886063, 2.473229, 1], [8, 0.01812407, 0.168417, 2.70922, 1], [9, 0.02933888, -0.0316633, 2.682704, 1], [10, 0.01434436, -0.1872292, 2.536444, 1], [11, -0.02865974, -0.1978148, 2.523514, 1], [12, -0.2478539, -0.1899372, 2.695373, 1], [13, -0.180892, -0.2695959, 2.398439, 1], [14, -0.2743813, -0.6509485, 2.435944, 1], [15, -0.3019573, -0.7102786, 2.352736, 1], [16, -0.1131215, -0.2008186, 2.716979, 1], [17, 0.02386451, -0.2811731, 2.428579, 1], [18, -0.0008314921, -0.6628417, 2.48093, 1], [19, 0.0161348, -0.708453, 2.359079, 1], [20, -0.1435767, 0.2086012, 2.709749, 1], [21, -0.09803317, -0.2237103, 2.436607, 1], [22, -0.1327098, -0.1702456, 2.472171, 1], [23, -0.06735554, -0.2330205, 2.454215, 1], [24, 0.02340379, -0.1946766, 2.493438, 1]]
[[0, -0.1832596, -0.1967994, 2.739348, 1], [1, -0.161105, 0.03745016, 2.726091, 1], [2, -0.1350716, 0.2654736, 2.704334, 1], [3, -0.1246442, 0.3872476, 2.679355, 1], [4, -0.28362, 0.1684376, 2.657675, 1], [5, -0.3027201, -0.02776443, 2.633694, 1], [6, -0.2048587, -0.1774494, 2.486253, 1], [7, -0.1522042, -0.1898562, 2.471562, 1], [8, 0.01916681, 0.1683833, 2.710945, 1], [9, 0.03032002, -0.03173585, 2.684079, 1], [10, 0.01330301, -0.1870733, 2.53635, 1], [11, -0.02930851, -0.1984618, 2.523025, 1], [12, -0.2484158, -0.1883198, 2.695725, 1], [13, -0.1918928, -0.2691756, 2.399001, 1], [14, -0.327142, -0.6448378, 2.409236, 1], [15, -0.334525, -0.7001147, 2.314431, 1], [16, -0.1139029, -0.200113, 2.717902, 1], [17, 0.02417006, -0.2812815, 2.427936, 1], [18, -0.00100732, -0.6625788, 2.481025, 1], [19, 0.01636965, -0.7081473, 2.359222, 1], [20, -0.1418228, 0.2092748, 2.711816, 1], [21, -0.09443417, -0.2253877, 2.438829, 1], [22, -0.1322825, -0.1633032, 2.480875, 1], [23, -0.0679405, -0.2330022, 2.453851, 1], [24, 0.02045699, -0.1963829, 2.489824, 1]]
[[0, -0.1834542, -0.1959772, 2.740105, 1], [1, -0.1601018, 0.03847646, 2.728167, 1], [2, -0.1333608, 0.2667117, 2.707153, 1], [3, -0.1231038, 0.3872249, 2.682655, 1], [4, -0.2817264, 0.1675754, 2.65992, 1], [5, -0.302132, -0.02491567, 2.635668, 1], [6, -0.2166102, -0.1803496, 2.496481, 1], [7, -0.1596691, -0.1899021, 2.476984, 1], [8, 0.02085418, 0.1687994, 2.71454, 1], [9, 0.03094541, -0.03154398, 2.68551, 1], [10, 0.01269135, -0.1867292, 2.536932, 1], [11, -0.03042985, -0.1980589, 2.523537, 1], [12, -0.2486361, -0.1871497, 2.696734, 1], [13, -0.2033236, -0.2687102, 2.396492, 1], [14, -0.3517638, -0.6367871, 2.432241, 1], [15, -0.3830566, -0.6772461, 2.322266, 1], [16, -0.114035, -0.1996903, 2.718369, 1], [17, 0.02489777, -0.2812861, 2.428331, 1], [18, -0.001242255, -0.6618329, 2.48116, 1], [19, 0.01657457, -0.7073393, 2.359398, 1], [20, -0.1402406, 0.2104464, 2.714473, 1], [21, -0.1065336, -0.2254693, 2.438988, 1], [22, -0.1302578, -0.1642887, 2.478146, 1], [23, -0.06849089, -0.2333819, 2.451578, 1], [24, 0.01558677, -0.1995695, 2.486948, 1]]
[[0, -0.1840391, -0.1951645, 2.740736, 1], [1, -0.1593285, 0.03904686, 2.729702, 1], [2, -0.1311138, 0.2671541, 2.709707, 1], [3, -0.1204688, 0.3875997, 2.685754, 1], [4, -0.2792309, 0.1706629, 2.664269, 1], [5, -0.3007642, -0.02558234, 2.63631, 1], [6, -0.2150744, -0.17978, 2.495107, 1], [7, -0.1647207, -0.1945089, 2.479681, 1], [8, 0.02233046, 0.1691436, 2.716012, 1], [9, 0.03234168, -0.03051471, 2.686435, 1], [10, 0.01163809, -0.1867973, 2.53705, 1], [11, -0.03602106, -0.2002513, 2.527514, 1], [12, -0.2494298, -0.1855194, 2.69826, 1], [13, -0.2543612, -0.2773991, 2.389777, 1], [14, -0.4043674, -0.5920829, 2.38416, 1], [15, -0.4472656, -0.6645508, 2.285156, 1], [16, -0.1143869, -0.1994513, 2.718462, 1], [17, 0.02413651, -0.2804492, 2.428748, 1], [18, -0.001666827, -0.661762, 2.481065, 1], [19, 0.01534816, -0.7072045, 2.35911, 1], [20, -0.1383804, 0.2109205, 2.716762, 1], [21, -0.1062079, -0.2304742, 2.442434, 1], [22, -0.1298859, -0.1800423, 2.470571, 1], [23, -0.07454547, -0.2400495, 2.462347, 1], [24, 0.01225243, -0.2017351, 2.485221, 1]]
[[0, -0.184365, -0.1949038, 2.741127, 1], [1, -0.1590681, 0.03912583, 2.730393, 1], [2, -0.1306085, 0.2671234, 2.710396, 1], [3, -0.1193361, 0.3879969, 2.686579, 1], [4, -0.278151, 0.1711906, 2.665976, 1], [5, -0.3006424, -0.02622009, 2.63739, 1], [6, -0.2013347, -0.1886845, 2.485605, 1], [7, -0.1423584, -0.2210699, 2.472188, 1], [8, 0.02328205, 0.1685038, 2.716615, 1], [9, 0.03273699, -0.03120758, 2.686667, 1], [10, 0.0119314, -0.1803022, 2.543092, 1], [11, -0.03625336, -0.1953192, 2.53249, 1], [12, -0.24982, -0.1849529, 2.699146, 1], [13, -0.2573345, -0.2774585, 2.389772, 1], [14, -0.4068322, -0.5942312, 2.383649, 1], [15, -0.447979, -0.6645508, 2.285675, 1], [16, -0.1146136, -0.1994276, 2.71852, 1], [17, 0.02265561, -0.2785219, 2.428824, 1], [18, -0.001727632, -0.6588889, 2.478691, 1], [19, 0.01496167, -0.7043486, 2.356663, 1], [20, -0.1379107, 0.2109088, 2.717467, 1], [21, -0.08072677, -0.2602755, 2.439212, 1], [22, -0.08801953, -0.1964903, 2.503615, 1], [23, -0.08369866, -0.2332967, 2.47069, 1], [24, 0.01212496, -0.1948964, 2.490973, 1]]
[[0, -0.1856857, -0.1941552, 2.741779, 1], [1, -0.1589502, 0.03922558, 2.731161, 1], [2, -0.1295204, 0.2668174, 2.711576, 1], [3, -0.1179271, 0.3881145, 2.686769, 1], [4, -0.2774898, 0.1726106, 2.667885, 1], [5, -0.3011956, -0.02631653, 2.638676, 1], [6, -0.2045876, -0.1887937, 2.485285, 1], [7, -0.1638256, -0.2024224, 2.482345, 1], [8, 0.02404843, 0.1682701, 2.717039, 1], [9, 0.03310005, -0.03120504, 2.686806, 1], [10, 0.01152629, -0.1787702, 2.544377, 1], [11, -0.03711859, -0.194888, 2.537238, 1], [12, -0.2511256, -0.1836812, 2.700215, 1], [13, -0.2693459, -0.2790503, 2.385834, 1], [14, -0.4222897, -0.6218773, 2.38548, 1], [15, -0.4508426, -0.6670008, 2.286619, 1], [16, -0.1159197, -0.1992277, 2.718729, 1], [17, 0.02166459, -0.2771663, 2.430603, 1], [18, -0.001579807, -0.6577904, 2.477565, 1], [19, 0.01465322, -0.7032489, 2.355447, 1], [20, -0.1371058, 0.2107214, 2.718524, 1], [21, -0.108198, -0.2414914, 2.44673, 1], [22, -0.1441472, -0.18129, 2.478273, 1], [23, -0.09062461, -0.2329131, 2.475773, 1], [24, 0.0004133215, -0.204388, 2.487, 1]]
[[0, -0.1862341, -0.1938759, 2.742324, 1], [1, -0.1589924, 0.03929564, 2.731271, 1], [2, -0.1295183, 0.2668765, 2.711445, 1], [3, -0.1175267, 0.3884674, 2.686144, 1], [4, -0.2776739, 0.1729488, 2.668155, 1], [5, -0.3024624, -0.02735649, 2.639979, 1], [6, -0.213642, -0.1865717, 2.488134, 1], [7, -0.1833232, -0.2003398, 2.495847, 1], [8, 0.02421958, 0.1680893, 2.716774, 1], [9, 0.03316436, -0.03152264, 2.68594, 1], [10, 0.01121511, -0.1754403, 2.544685, 1], [11, -0.03038931, -0.1891185, 2.547324, 1], [12, -0.2516306, -0.1833024, 2.700938, 1], [13, -0.2986927, -0.2873103, 2.393448, 1], [14, -0.4363703, -0.6318972, 2.384575, 1], [15, -0.4868978, -0.6939152, 2.290799, 1], [16, -0.1164378, -0.1991392, 2.719013, 1], [17, 0.02317313, -0.2765545, 2.429959, 1], [18, -0.001360023, -0.6576703, 2.478031, 1], [19, 0.01468075, -0.7031609, 2.355896, 1], [20, -0.1371051, 0.2107569, 2.718483, 1], [21, -0.1366747, -0.2242986, 2.455432, 1], [22, -0.1447561, -0.1994273, 2.47875, 1], [23, -0.09549824, -0.2261378, 2.497543, 1], [24, 0.006737315, -0.198004, 2.498579, 1]]
[[0, -0.1866461, -0.1936062, 2.742654, 1], [1, -0.158907, 0.0394287, 2.731371, 1], [2, -0.1290452, 0.2671234, 2.711196, 1], [3, -0.1174632, 0.3885725, 2.686125, 1], [4, -0.2777478, 0.1731503, 2.668347, 1], [5, -0.3040644, -0.02768181, 2.641451, 1], [6, -0.2160995, -0.1832515, 2.491968, 1], [7, -0.1806901, -0.2181404, 2.498606, 1], [8, 0.02418786, 0.1680472, 2.716604, 1], [9, 0.03291221, -0.03276468, 2.684957, 1], [10, 0.01144272, -0.1758895, 2.544773, 1], [11, -0.02850322, -0.1881124, 2.551648, 1], [12, -0.2519678, -0.183007, 2.701341, 1], [13, -0.3034452, -0.2901948, 2.39548, 1], [14, -0.4382316, -0.6311999, 2.385693, 1], [15, -0.4909847, -0.6955014, 2.29589, 1], [16, -0.1168778, -0.1989855, 2.719191, 1], [17, 0.02444811, -0.2758437, 2.430143, 1], [18, -0.001339587, -0.6576205, 2.478132, 1], [19, 0.01457923, -0.7031406, 2.355993, 1], [20, -0.1367581, 0.2109571, 2.718366, 1], [21, -0.1195542, -0.2536272, 2.461323, 1], [22, -0.1265424, -0.2081271, 2.5188, 1], [23, -0.09404326, -0.2165344, 2.506947, 1], [24, 0.004102302, -0.2006846, 2.494812, 1]]
