[[0, -0.1340641, 0.1956295, 2.932369, 1], [1, -0.1309621, 0.4719351, 2.874405, 1], [2, -0.1316967, 0.7404015, 2.803826, 1], [3, -0.1255915, 0.8764365, 2.75392, 1], [4, -0.3062442, 0.6293423, 2.812212, 1], [5, -0.3564381, 0.385586, 2.88119, 1], [6, -0.3553109, 0.156152, 2.861636, 1], [7, -0.3347358, 0.1086728, 2.853925, 1], [8, 0.04399316, 0.625359, 2.822493, 1], [9, 0.07186667, 0.374173, 2.908606, 1], [10, 0.06986702, 0.1459423, 2.921104, 1], [11, 0.04431862, 0.09644201, 2.916958, 1], [12, -0.2011721, 0.1946474, 2.895261, 1], [13, -0.2531437, -0.226338, 2.95346, 1], [14, -0.2376624, -0.5634438, 3.037633, 1], [15, -0.23004, -0.6367025, 2.954297, 1], [16, -0.06388623, 0.1917663, 2.897874, 1], [17, -0.05288666, -0.2073772, 2.976025, 1], [18, -0.08452284, -0.5469187, 3.056085, 1], [19, -0.08264648, -0.6230833, 2.985002, 1], [20, -0.1313701, 0.6744614, 2.823773, 1], [21, -0.3240022, 0.02770064, 2.849682, 1], [22, -0.2889868, 0.112024, 2.813849, 1], [23, 0.03622139, 0.01155477, 2.912894, 1], [24, 0.02589101, 0.09062987, 2.871614, 1]]
[[0, -0.1362661, 0.1952914, 2.933589, 1], [1, -0.1382461, 0.4719436, 2.875027, 1], [2, -0.1431615, 0.7409427, 2.803296, 1], [3, -0.1338751, 0.8775806, 2.753298, 1], [4, -0.314526, 0.6292685, 2.811753, 1], [5, -0.3692633, 0.3875637, 2.878773, 1], [6, -0.355404, 0.1584462, 2.859753, 1], [7, -0.3443232, 0.1142369, 2.850713, 1], [8, 0.03551267, 0.6263303, 2.825226, 1], [9, 0.06931947, 0.3753058, 2.91047, 1], [10, 0.06016247, 0.1475196, 2.925387, 1], [11, 0.04187274, 0.1165257, 2.915294, 1], [12, -0.2037153, 0.1933469, 2.896316, 1], [13, -0.2534037, -0.2240021, 2.957463, 1], [14, -0.237885, -0.5635051, 3.038132, 1], [15, -0.2298224, -0.6367364, 2.95435, 1], [16, -0.06583284, 0.1922829, 2.899212, 1], [17, -0.05309203, -0.2076293, 2.973509, 1], [18, -0.08416597, -0.5469713, 3.054851, 1], [19, -0.0826426, -0.6231676, 2.984849, 1], [20, -0.1419292, 0.6748792, 2.823515, 1], [21, -0.3347874, 0.03546901, 2.850368, 1], [22, -0.3019041, 0.1319289, 2.835134, 1], [23, 0.04245627, 0.03586217, 2.916227, 1], [24, 0.01777099, 0.1039862, 2.866, 1]]
[[0, -0.1378991, 0.1951866, 2.934284, 1], [1, -0.144002, 0.4722192, 2.87528, 1], [2, -0.1524953, 0.7416245, 2.803039, 1], [3, -0.1413095, 0.8776541, 2.752575, 1], [4, -0.3207622, 0.6295819, 2.810821, 1], [5, -0.3799251, 0.3904638, 2.875803, 1], [6, -0.3621176, 0.1601364, 2.846449, 1], [7, -0.3476088, 0.09854516, 2.843331, 1], [8, 0.03024035, 0.627445, 2.827146, 1], [9, 0.0659244, 0.3729776, 2.9151, 1], [10, 0.06030844, 0.144198, 2.920819, 1], [11, 0.03710103, 0.06798749, 2.910748, 1], [12, -0.2055783, 0.192486, 2.896677, 1], [13, -0.2531333, -0.2251965, 2.963346, 1], [14, -0.2377745, -0.5639732, 3.038633, 1], [15, -0.2298724, -0.6369257, 2.95427, 1], [16, -0.06735084, 0.1929301, 2.900233, 1], [17, -0.05335289, -0.2073056, 2.969275, 1], [18, -0.08414445, -0.5463312, 3.053859, 1], [19, -0.08286452, -0.6228209, 2.984351, 1], [20, -0.1504053, 0.6754698, 2.823356, 1], [21, -0.3342979, 0.02032957, 2.848139, 1], [22, -0.3004225, 0.1151761, 2.826773, 1], [23, 0.02668704, -0.0194123, 2.912828, 1], [24, 0.0160911, 0.07049975, 2.864929, 1]]
[[0, -0.140188, 0.1952165, 2.936172, 1], [1, -0.1483887, 0.4723898, 2.876132, 1], [2, -0.158123, 0.7417611, 2.802924, 1], [3, -0.1498755, 0.8784063, 2.753679, 1], [4, -0.327895, 0.6305467, 2.810166, 1], [5, -0.3958636, 0.3922799, 2.872818, 1], [6, -0.3700758, 0.1629245, 2.843538, 1], [7, -0.3541593, 0.08279425, 2.834534, 1], [8, 0.02003023, 0.6295839, 2.828876, 1], [9, 0.06100818, 0.37777, 2.919292, 1], [10, 0.05921908, 0.1489009, 2.924729, 1], [11, 0.03758381, 0.07861546, 2.909591, 1], [12, -0.2078553, 0.1915824, 2.897923, 1], [13, -0.2541481, -0.2201245, 2.965065, 1], [14, -0.2376703, -0.5636914, 3.038998, 1], [15, -0.2292041, -0.6350997, 2.957011, 1], [16, -0.06962856, 0.1940947, 2.902887, 1], [17, -0.05146334, -0.2048563, 2.963407, 1], [18, -0.08399579, -0.5461715, 3.052735, 1], [19, -0.08174105, -0.6227632, 2.982208, 1], [20, -0.155764, 0.6756287, 2.823473, 1], [21, -0.3325896, 0.001870027, 2.849425, 1], [22, -0.3012342, 0.1021934, 2.826847, 1], [23, 0.0280979, -0.01218106, 2.895228, 1], [24, 0.01700194, 0.07060026, 2.866846, 1]]
[[0, -0.1422292, 0.1952585, 2.938609, 1], [1, -0.1537992, 0.4724511, 2.877422, 1], [2, -0.1677411, 0.7416628, 2.802819, 1], [3, -0.1602989, 0.8798022, 2.75527, 1], [4, -0.3354967, 0.629815, 2.808981, 1], [5, -0.4039226, 0.3960008, 2.871021, 1], [6, -0.3807757, 0.166338, 2.837594, 1], [7, -0.3707438, 0.08365468, 2.82364, 1], [8, 0.01218839, 0.6320559, 2.831325, 1], [9, 0.0567811, 0.3810628, 2.922956, 1], [10, 0.05788108, 0.1519862, 2.925457, 1], [11, 0.03872406, 0.07816742, 2.912182, 1], [12, -0.2096724, 0.1907834, 2.899412, 1], [13, -0.2541797, -0.2241337, 2.973208, 1], [14, -0.2373988, -0.5636727, 3.039622, 1], [15, -0.2294327, -0.6355903, 2.957224, 1], [16, -0.0717749, 0.1952423, 2.906437, 1], [17, -0.0442369, -0.20006, 2.951509, 1], [18, -0.08389076, -0.543132, 3.048956, 1], [19, -0.08143134, -0.6216526, 2.980123, 1], [20, -0.1642493, 0.6755877, 2.823762, 1], [21, -0.3554884, 0.005971196, 2.839672, 1], [22, -0.323159, 0.07562067, 2.813416, 1], [23, 0.03082256, -0.01090317, 2.903895, 1], [24, 0.01869188, 0.08019665, 2.866393, 1]]
[[0, -0.1434794, 0.1958863, 2.940673, 1], [1, -0.1585034, 0.4730544, 2.878534, 1], [2, -0.1767062, 0.7420252, 2.802755, 1], [3, -0.1687598, 0.8805892, 2.755642, 1], [4, -0.3440132, 0.6291375, 2.807399, 1], [5, -0.4180148, 0.3987733, 2.86647, 1], [6, -0.3907747, 0.1658972, 2.83198, 1], [7, -0.3846603, 0.08653761, 2.813339, 1], [8, 0.004717075, 0.6355433, 2.833558, 1], [9, 0.05385822, 0.383879, 2.925588, 1], [10, 0.05852028, 0.1548288, 2.927757, 1], [11, 0.04068672, 0.08195099, 2.904738, 1], [12, -0.2108535, 0.1904076, 2.901076, 1], [13, -0.2544312, -0.2228884, 2.975879, 1], [14, -0.2381871, -0.5629282, 3.040391, 1], [15, -0.2289469, -0.6348352, 2.957761, 1], [16, -0.07300843, 0.1970706, 2.908899, 1], [17, -0.03349515, -0.1976221, 2.935535, 1], [18, -0.08143622, -0.5416664, 3.041866, 1], [19, -0.07469545, -0.6232734, 2.974492, 1], [20, -0.1721289, 0.6760363, 2.824018, 1], [21, -0.3661553, 0.006581236, 2.829419, 1], [22, -0.343955, 0.08196424, 2.790917, 1], [23, 0.04019078, -0.004320079, 2.913477, 1], [24, 0.02238479, 0.07494045, 2.866155, 1]]
[[0, -0.1448082, 0.1964413, 2.943486, 1], [1, -0.1636609, 0.4733308, 2.879986, 1], [2, -0.1863073, 0.7418097, 2.802713, 1], [3, -0.1784232, 0.8818513, 2.756287, 1], [4, -0.3485253, 0.628058, 2.805464, 1], [5, -0.4234785, 0.3988093, 2.862159, 1], [6, -0.4018441, 0.1642592, 2.8248, 1], [7, -0.394152, 0.08480275, 2.800935, 1], [8, -0.002620604, 0.6386641, 2.837342, 1], [9, 0.05005261, 0.3861951, 2.928816, 1], [10, 0.05954758, 0.1571372, 2.927993, 1], [11, 0.04629893, 0.08625831, 2.906265, 1], [12, -0.212022, 0.18977, 2.903203, 1], [13, -0.2547672, -0.221593, 2.977084, 1], [14, -0.238291, -0.5628539, 3.040726, 1], [15, -0.229848, -0.6333299, 2.959881, 1], [16, -0.07442206, 0.1990416, 2.912459, 1], [17, -0.01859613, -0.1940684, 2.914476, 1], [18, -0.07350996, -0.5390819, 3.029423, 1], [19, -0.07047866, -0.6219469, 2.969558, 1], [20, -0.1806162, 0.6759619, 2.82438, 1], [21, -0.3772445, 0.005760195, 2.809011, 1], [22, -0.3523524, 0.06795537, 2.787286, 1], [23, 0.0400011, -0.004296573, 2.899477, 1], [24, 0.0283659, 0.09396383, 2.865786, 1]]
[[0, -0.1460931, 0.1969817, 2.945736, 1], [1, -0.1684172, 0.4734592, 2.881456, 1], [2, -0.1940079, 0.7413071, 2.803452, 1], [3, -0.1874, 0.8831695, 2.757033, 1], [4, -0.3555564, 0.6267868, 2.803858, 1], [5, -0.4275483, 0.3966132, 2.859825, 1], [6, -0.4131308, 0.1627057, 2.815921, 1], [7, -0.4063679, 0.0768614, 2.79068, 1], [8, -0.009852855, 0.6401635, 2.839395, 1], [9, 0.04644315, 0.3881191, 2.93221, 1], [10, 0.06051098, 0.1592288, 2.929681, 1], [11, 0.04905313, 0.08558549, 2.905437, 1], [12, -0.2129937, 0.1889716, 2.905103, 1], [13, -0.2549081, -0.2206641, 2.978928, 1], [14, -0.2385229, -0.5628702, 3.041049, 1], [15, -0.229936, -0.6337314, 2.959312, 1], [16, -0.07611833, 0.201163, 2.915192, 1], [17, -0.01287099, -0.194442, 2.909851, 1], [18, -0.05815605, -0.5431768, 3.015025, 1], [19, -0.03994585, -0.6318585, 2.952299, 1], [20, -0.1876581, 0.6756228, 2.825278, 1], [21, -0.3906384, 0.0001921922, 2.798245, 1], [22, -0.3703187, 0.08168036, 2.772455, 1], [23, 0.04919828, 0.004918272, 2.898227, 1], [24, 0.03231858, 0.08287838, 2.86175, 1]]
[[0, -0.1481356, 0.1982116, 2.948205, 1], [1, -0.1721705, 0.4742942, 2.882633, 1], [2, -0.198055, 0.7417887, 2.803776, 1], [3, -0.1963567, 0.8840275, 2.759546, 1], [4, -0.3593352, 0.6268975, 2.803132, 1], [5, -0.4347791, 0.3920566, 2.856007, 1], [6, -0.4242339, 0.1557686, 2.807256, 1], [7, -0.4192642, 0.07456109, 2.785456, 1], [8, -0.01628801, 0.6423761, 2.842103, 1], [9, 0.04269468, 0.3916832, 2.936144, 1], [10, 0.06148473, 0.1632943, 2.937006, 1], [11, 0.05107477, 0.09315869, 2.907875, 1], [12, -0.2143821, 0.189105, 2.906718, 1], [13, -0.2568759, -0.2215802, 2.983862, 1], [14, -0.238969, -0.562741, 3.042172, 1], [15, -0.2301512, -0.6342111, 2.959066, 1], [16, -0.07861252, 0.2034876, 2.918268, 1], [17, -0.006786498, -0.193788, 2.906328, 1], [18, -0.04394973, -0.5395566, 3.015119, 1], [19, -0.01715123, -0.6271363, 2.955564, 1], [20, -0.1916995, 0.6761814, 2.82577, 1], [21, -0.4076643, -0.002870786, 2.790257, 1], [22, -0.3839369, 0.08389886, 2.779562, 1], [23, 0.05697206, 0.0127951, 2.892226, 1], [24, 0.02981154, 0.110176, 2.870625, 1]]
[[0, -0.1488305, 0.1989689, 2.949418, 1], [1, -0.1755224, 0.4753037, 2.883673, 1], [2, -0.2045069, 0.7431249, 2.80477, 1], [3, -0.2036846, 0.8844636, 2.761209, 1], [4, -0.3629355, 0.6265761, 2.802618, 1], [5, -0.4380444, 0.3894465, 2.853173, 1], [6, -0.4331074, 0.1561635, 2.804297, 1], [7, -0.4308422, 0.07453579, 2.774693, 1], [8, -0.02269913, 0.6442521, 2.843725, 1], [9, 0.03950433, 0.3960623, 2.938545, 1], [10, 0.06161086, 0.1678243, 2.936573, 1], [11, 0.05357665, 0.09583283, 2.912607, 1], [12, -0.2147401, 0.1893281, 2.907284, 1], [13, -0.2569501, -0.2215836, 2.986773, 1], [14, -0.2400173, -0.5627846, 3.042492, 1], [15, -0.2301824, -0.6343772, 2.957808, 1], [16, -0.07955819, 0.2046829, 2.920043, 1], [17, 0.00156923, -0.1894315, 2.904614, 1], [18, -0.0129803, -0.5394722, 2.998921, 1], [19, 0.02596165, -0.6151437, 2.920728, 1], [20, -0.1973389, 0.6774275, 2.826755, 1], [21, -0.4221612, -0.001499097, 2.768001, 1], [22, -0.3917102, 0.05914927, 2.7515, 1], [23, 0.06238886, 0.007569517, 2.899226, 1], [24, 0.03925375, 0.09288675, 2.868231, 1]]
[[0, -0.1492551, 0.1998239, 2.950564, 1], [1, -0.1791425, 0.4764165, 2.884882, 1], [2, -0.2122939, 0.7444518, 2.806238, 1], [3, -0.2101451, 0.8853554, 2.763627, 1], [4, -0.3662307, 0.6264735, 2.80326, 1], [5, -0.4406558, 0.3872117, 2.852058, 1], [6, -0.4422078, 0.152349, 2.799759, 1], [7, -0.4430996, 0.06805981, 2.771004, 1], [8, -0.02666918, 0.6454898, 2.845119, 1], [9, 0.03797735, 0.395623, 2.940435, 1], [10, 0.0726532, 0.1700867, 2.953004, 1], [11, 0.05912171, 0.1050698, 2.918045, 1], [12, -0.214993, 0.1897119, 2.908204, 1], [13, -0.2572519, -0.2185934, 2.987103, 1], [14, -0.2404517, -0.561285, 3.043197, 1], [15, -0.2311655, -0.6335458, 2.961347, 1], [16, -0.08008552, 0.2058331, 2.921211, 1], [17, 0.0175981, -0.1809624, 2.902106, 1], [18, 0.03136593, -0.5490055, 2.986322, 1], [19, 0.06841926, -0.6231623, 2.909127, 1], [20, -0.2040333, 0.6787101, 2.828138, 1], [21, -0.4411787, -0.007895151, 2.775141, 1], [22, -0.4075069, 0.04949505, 2.7455, 1], [23, 0.06802009, 0.03540806, 2.915224, 1], [24, 0.04313505, 0.1243163, 2.884286, 1]]
