[[0, -0.09919674, -0.001048107, 2.765355, 1], [1, -0.09582472, 0.3001706, 2.745449, 1], [2, -0.09191508, 0.5927008, 2.713616, 1], [3, -0.09222027, 0.7298779, 2.698772, 1], [4, -0.2499865, 0.4660942, 2.67736, 1], [5, -0.3125811, 0.2247391, 2.713193, 1], [6, -0.3065148, 0.02381866, 2.702877, 1], [7, -0.3051182, -0.01917183, 2.701536, 1], [8, 0.06558669, 0.4770741, 2.707988, 1], [9, 0.1040598, 0.2235752, 2.753833, 1], [10, 0.1168681, 0.02306212, 2.742502, 1], [11, 0.1117206, -0.02780437, 2.759388, 1], [12, -0.1664261, -0.002149897, 2.723382, 1], [13, -0.1734125, -0.2627721, 2.803071, 1], [14, -0.2106167, -0.5794895, 2.872475, 1], [15, -0.2198532, -0.6518784, 2.806655, 1], [16, -0.0293512, -6.896435e-05, 2.737428, 1], [17, -0.02399171, -0.2706133, 2.814477, 1], [18, -0.01310014, -0.5713069, 2.882887, 1], [19, -0.005380481, -0.648453, 2.818293, 1], [20, -0.09297637, 0.520774, 2.723757, 1], [21, -0.3045994, -0.07659128, 2.719165, 1], [22, -0.3389733, -0.01977507, 2.68145, 1], [23, 0.1138248, -0.09404188, 2.773031, 1], [24, 0.07473378, -0.03005716, 2.725056, 1]]
[[0, -0.09902854, -0.001108684, 2.765252, 1], [1, -0.09567603, 0.3001171, 2.745445, 1], [2, -0.0917613, 0.5926648, 2.713722, 1], [3, -0.09199443, 0.7300607, 2.699076, 1], [4, -0.2491342, 0.4663728, 2.676729, 1], [5, -0.3103381, 0.2258409, 2.705322, 1], [6, -0.3079163, 0.02487785, 2.690886, 1], [7, -0.3061197, -0.01817524, 2.688174, 1], [8, 0.06615848, 0.476966, 2.708916, 1], [9, 0.104574, 0.2235374, 2.754812, 1], [10, 0.1174102, 0.02303986, 2.745681, 1], [11, 0.1115349, -0.0247667, 2.761379, 1], [12, -0.1662431, -0.002135082, 2.723094, 1], [13, -0.1739021, -0.2627973, 2.802844, 1], [14, -0.210197, -0.5780134, 2.872243, 1], [15, -0.2198148, -0.6518916, 2.806654, 1], [16, -0.02915334, -0.0001999822, 2.737458, 1], [17, -0.02385609, -0.2705427, 2.814367, 1], [18, -0.01332632, -0.5709515, 2.883082, 1], [19, -0.00533276, -0.6484296, 2.818387, 1], [20, -0.09282796, 0.5207334, 2.723828, 1], [21, -0.3075408, -0.07741186, 2.707844, 1], [22, -0.347531, -0.01493444, 2.677125, 1], [23, 0.1074761, -0.09416869, 2.770611, 1], [24, 0.07518426, -0.0355995, 2.732467, 1]]
[[0, -0.09856948, -0.00118596, 2.765168, 1], [1, -0.09550777, 0.3000504, 2.745459, 1], [2, -0.09173384, 0.5926223, 2.713788, 1], [3, -0.09177082, 0.7298321, 2.699252, 1], [4, -0.2484402, 0.466879, 2.676215, 1], [5, -0.3091912, 0.2304812, 2.68992, 1], [6, -0.3112222, 0.02969329, 2.669565, 1], [7, -0.3131585, -0.007138668, 2.667557, 1], [8, 0.06640372, 0.4770375, 2.709535, 1], [9, 0.1046362, 0.2243782, 2.756158, 1], [10, 0.1179459, 0.02391793, 2.7476, 1], [11, 0.1127875, -0.0227785, 2.763708, 1], [12, -0.1658092, -0.00224065, 2.723087, 1], [13, -0.1736787, -0.2626817, 2.802991, 1], [14, -0.2102814, -0.5781152, 2.872287, 1], [15, -0.2201363, -0.6528122, 2.811622, 1], [16, -0.02870623, -0.0002307283, 2.737322, 1], [17, -0.02382472, -0.2706379, 2.814378, 1], [18, -0.01349964, -0.5714142, 2.883513, 1], [19, -0.004460563, -0.6501338, 2.815948, 1], [20, -0.09277788, 0.5206891, 2.723878, 1], [21, -0.3186429, -0.08284082, 2.685511, 1], [22, -0.346037, 0.004171578, 2.63837, 1], [23, 0.103849, -0.09555327, 2.77432, 1], [24, 0.07591391, -0.03944967, 2.734125, 1]]
[[0, -0.09748589, -0.001418474, 2.765812, 1], [1, -0.09478793, 0.2997393, 2.746114, 1], [2, -0.09134074, 0.5922876, 2.714517, 1], [3, -0.09169102, 0.7297291, 2.699571, 1], [4, -0.2471674, 0.4669798, 2.6757, 1], [5, -0.3073842, 0.2518597, 2.645204, 1], [6, -0.3261265, 0.05816507, 2.584063, 1], [7, -0.3277754, 0.001108781, 2.575977, 1], [8, 0.06674829, 0.4768671, 2.711074, 1], [9, 0.1046716, 0.2252795, 2.758368, 1], [10, 0.1184995, 0.02485718, 2.750216, 1], [11, 0.1120502, -0.01679911, 2.768948, 1], [12, -0.1646868, -0.002412447, 2.723616, 1], [13, -0.1734058, -0.2627467, 2.803132, 1], [14, -0.2103087, -0.5781919, 2.87232, 1], [15, -0.2201606, -0.6529976, 2.811835, 1], [16, -0.02770177, -0.0005017148, 2.738125, 1], [17, -0.02382577, -0.2706445, 2.814381, 1], [18, -0.01349229, -0.5715059, 2.883489, 1], [19, -0.00482262, -0.6492934, 2.816603, 1], [20, -0.09230688, 0.5203587, 2.724578, 1], [21, -0.3265806, -0.07238818, 2.583393, 1], [22, -0.3589974, 0.003162442, 2.564308, 1], [23, 0.1010431, -0.08654429, 2.774734, 1], [24, 0.0765404, -0.01685684, 2.732786, 1]]
[[0, -0.09700409, -0.001409524, 2.766358, 1], [1, -0.09430368, 0.2997783, 2.747056, 1], [2, -0.09093684, 0.5924288, 2.716066, 1], [3, -0.0914021, 0.7292943, 2.700774, 1], [4, -0.2453881, 0.467617, 2.675186, 1], [5, -0.3084978, 0.2654731, 2.63012, 1], [6, -0.3305315, 0.08537489, 2.533199, 1], [7, -0.3303562, 0.01838083, 2.520263, 1], [8, 0.06684042, 0.4764005, 2.712172, 1], [9, 0.1045742, 0.2254017, 2.759095, 1], [10, 0.1193189, 0.02511727, 2.753861, 1], [11, 0.1118362, -0.02676505, 2.773005, 1], [12, -0.164235, -0.002331128, 2.723942, 1], [13, -0.1738085, -0.2628756, 2.803847, 1], [14, -0.2101455, -0.577675, 2.872623, 1], [15, -0.2203476, -0.6521255, 2.811924, 1], [16, -0.02720215, -0.0005748515, 2.739009, 1], [17, -0.02380178, -0.2707887, 2.814519, 1], [18, -0.01354478, -0.5716007, 2.883464, 1], [19, -0.005132683, -0.6490303, 2.816768, 1], [20, -0.09187205, 0.5204657, 2.725949, 1], [21, -0.3374486, -0.0445997, 2.521271, 1], [22, -0.3613147, 0.02921044, 2.51272, 1], [23, 0.1108063, -0.1011695, 2.79248, 1], [24, 0.07904504, -0.04898326, 2.74625, 1]]
[[0, -0.09554521, -0.001119601, 2.767623, 1], [1, -0.09369356, 0.2998837, 2.748111, 1], [2, -0.09092173, 0.59245, 2.717074, 1], [3, -0.0911956, 0.7294064, 2.701841, 1], [4, -0.2436285, 0.4681142, 2.673926, 1], [5, -0.3114201, 0.2853985, 2.601472, 1], [6, -0.3301184, 0.1069805, 2.479337, 1], [7, -0.3354854, 0.04331413, 2.457578, 1], [8, 0.06695344, 0.4766323, 2.714156, 1], [9, 0.1043297, 0.2252896, 2.760786, 1], [10, 0.1201164, 0.02509847, 2.755844, 1], [11, 0.1132245, -0.02157882, 2.773915, 1], [12, -0.1624148, -0.0020411, 2.725522, 1], [13, -0.1737743, -0.2627478, 2.804047, 1], [14, -0.2095783, -0.5759066, 2.873098, 1], [15, -0.2198614, -0.6517019, 2.812517, 1], [16, -0.02612363, -0.000278489, 2.740001, 1], [17, -0.0237955, -0.2707938, 2.814521, 1], [18, -0.01344604, -0.5718502, 2.883426, 1], [19, -0.005968588, -0.6480276, 2.819607, 1], [20, -0.09171899, 0.5205023, 2.726946, 1], [21, -0.3357279, -0.02022373, 2.437129, 1], [22, -0.3716113, 0.03320573, 2.463556, 1], [23, 0.101453, -0.08689667, 2.786134, 1], [24, 0.08124129, -0.02449719, 2.742538, 1]]
[[0, -0.09459012, -0.001198073, 2.768992, 1], [1, -0.09313526, 0.2998327, 2.750107, 1], [2, -0.09098831, 0.5924745, 2.719932, 1], [3, -0.09135877, 0.7292601, 2.703175, 1], [4, -0.2424567, 0.4699866, 2.673328, 1], [5, -0.3138256, 0.3018965, 2.569892, 1], [6, -0.3311656, 0.1413121, 2.426576, 1], [7, -0.3388393, 0.08299068, 2.395047, 1], [8, 0.06676765, 0.4764865, 2.714536, 1], [9, 0.1043962, 0.2253263, 2.761048, 1], [10, 0.1207306, 0.02521996, 2.757211, 1], [11, 0.1144733, -0.02101096, 2.772488, 1], [12, -0.1612741, -0.00202813, 2.726843, 1], [13, -0.1738354, -0.2627486, 2.804482, 1], [14, -0.2096492, -0.5761979, 2.873257, 1], [15, -0.2202547, -0.6507844, 2.810401, 1], [16, -0.02539283, -0.0004244114, 2.741429, 1], [17, -0.02395748, -0.2710893, 2.814933, 1], [18, -0.01316097, -0.5728089, 2.883073, 1], [19, -0.005213196, -0.6490525, 2.818231, 1], [20, -0.09160276, 0.5205017, 2.729566, 1], [21, -0.3386355, 0.01251072, 2.350619, 1], [22, -0.3742365, 0.06844845, 2.394909, 1], [23, 0.1092092, -0.08094792, 2.790334, 1], [24, 0.08282182, -0.04152775, 2.747083, 1]]
[[0, -0.09442427, -0.001043314, 2.76915, 1], [1, -0.09295955, 0.3000891, 2.750836, 1], [2, -0.09094645, 0.5928606, 2.721628, 1], [3, -0.09119751, 0.7291016, 2.704398, 1], [4, -0.2396896, 0.470944, 2.671764, 1], [5, -0.3174493, 0.3160885, 2.5198, 1], [6, -0.3334421, 0.1758061, 2.366808, 1], [7, -0.3408175, 0.1258927, 2.334864, 1], [8, 0.06639298, 0.4764659, 2.715243, 1], [9, 0.1043383, 0.2252676, 2.762084, 1], [10, 0.1206845, 0.02513358, 2.757485, 1], [11, 0.1142226, -0.03326194, 2.776742, 1], [12, -0.1610564, -0.001777143, 2.726963, 1], [13, -0.1738092, -0.2630804, 2.805837, 1], [14, -0.2096818, -0.5762201, 2.873253, 1], [15, -0.2199318, -0.6506957, 2.810023, 1], [16, -0.02527315, -0.0003378267, 2.74163, 1], [17, -0.0240065, -0.2709053, 2.814775, 1], [18, -0.01352025, -0.5741602, 2.88305, 1], [19, -0.004390357, -0.6491649, 2.818506, 1], [20, -0.09151274, 0.5208539, 2.730993, 1], [21, -0.3406275, 0.06855019, 2.299606, 1], [22, -0.3737894, 0.09201065, 2.328714, 1], [23, 0.1052448, -0.1023828, 2.788588, 1], [24, 0.0783322, -0.0286028, 2.738786, 1]]
[[0, -0.09276167, -0.0006167153, 2.770528, 1], [1, -0.09227149, 0.300476, 2.7524, 1], [2, -0.09109096, 0.5932791, 2.723428, 1], [3, -0.09135579, 0.729272, 2.706208, 1], [4, -0.237159, 0.4731881, 2.672884, 1], [5, -0.318242, 0.3876979, 2.494755, 1], [6, -0.3272485, 0.2984447, 2.305501, 1], [7, -0.3401287, 0.2750709, 2.255855, 1], [8, 0.06572819, 0.4766727, 2.716917, 1], [9, 0.1043324, 0.22513, 2.763405, 1], [10, 0.1208333, 0.02499064, 2.758192, 1], [11, 0.1140056, -0.03221641, 2.778616, 1], [12, -0.1598139, -0.001502477, 2.727703, 1], [13, -0.1745952, -0.2638762, 2.80762, 1], [14, -0.2097154, -0.5768839, 2.873729, 1], [15, -0.221768, -0.6521806, 2.813612, 1], [16, -0.02320978, 0.0002792573, 2.743835, 1], [17, -0.02424257, -0.2708165, 2.815121, 1], [18, -0.01351162, -0.5740253, 2.883045, 1], [19, -0.004802116, -0.6489456, 2.818687, 1], [20, -0.09144819, 0.5212575, 2.732723, 1], [21, -0.3518761, 0.2464625, 2.217454, 1], [22, -0.3825174, 0.234643, 2.24525, 1], [23, 0.1045182, -0.1031109, 2.793565, 1], [24, 0.07999799, -0.03288234, 2.742246, 1]]
[[0, -0.09234814, 0.0001849112, 2.771103, 1], [1, -0.09248183, 0.3014211, 2.753429, 1], [2, -0.0923107, 0.5945312, 2.72507, 1], [3, -0.0916975, 0.7295607, 2.708106, 1], [4, -0.2356191, 0.477035, 2.674369, 1], [5, -0.3156253, 0.4496638, 2.477736, 1], [6, -0.339535, 0.3545761, 2.227073, 1], [7, -0.3536869, 0.3399847, 2.201412, 1], [8, 0.06450858, 0.4772353, 2.718313, 1], [9, 0.1042948, 0.2251179, 2.764327, 1], [10, 0.1213027, 0.02502786, 2.759261, 1], [11, 0.1163451, -0.01727291, 2.773464, 1], [12, -0.159407, -0.0007089571, 2.72819, 1], [13, -0.1746834, -0.2639173, 2.807822, 1], [14, -0.2097632, -0.5767507, 2.873803, 1], [15, -0.2217259, -0.6520142, 2.813816, 1], [16, -0.02283371, 0.001054367, 2.744461, 1], [17, -0.02444013, -0.2712898, 2.815828, 1], [18, -0.01359684, -0.5749733, 2.88303, 1], [19, -0.004486441, -0.6490743, 2.818484, 1], [20, -0.09237328, 0.5224255, 2.734207, 1], [21, -0.3629252, 0.3275767, 2.174938, 1], [22, -0.3683273, 0.3263548, 2.1826, 1], [23, 0.1091386, -0.07937617, 2.788534, 1], [24, 0.08205557, -0.03421307, 2.746322, 1]]
[[0, -0.09161601, 0.001705547, 2.771341, 1], [1, -0.09238221, 0.3023623, 2.753722, 1], [2, -0.09259466, 0.595113, 2.7253, 1], [3, -0.09214938, 0.7300212, 2.709424, 1], [4, -0.2346081, 0.4815572, 2.676414, 1], [5, -0.3238653, 0.4642484, 2.483002, 1], [6, -0.3409173, 0.3681525, 2.24192, 1], [7, -0.3337883, 0.4317736, 2.210107, 1], [8, 0.06404402, 0.477898, 2.719195, 1], [9, 0.1041706, 0.2251087, 2.765024, 1], [10, 0.1204119, 0.02496853, 2.760406, 1], [11, 0.117139, -0.02695526, 2.779007, 1], [12, -0.1588825, 0.0005052832, 2.728232, 1], [13, -0.1744238, -0.2648289, 2.808982, 1], [14, -0.2098064, -0.5770383, 2.873899, 1], [15, -0.2222823, -0.653042, 2.810241, 1], [16, -0.02190937, 0.002881452, 2.744907, 1], [17, -0.02456962, -0.2712828, 2.816007, 1], [18, -0.01380931, -0.5750412, 2.883024, 1], [19, -0.004381618, -0.64985, 2.818468, 1], [20, -0.09257836, 0.5230777, 2.734458, 1], [21, -0.3484174, 0.4272077, 2.148015, 1], [22, -0.3736767, 0.4064968, 2.193333, 1], [23, 0.1092083, -0.09124321, 2.799353, 1], [24, 0.08370297, -0.04283389, 2.7514, 1]]
