[[0, -0.1541315, -0.2185673, 2.794104, 1], [1, -0.1425809, 0.02578183, 2.724768, 1], [2, -0.1311301, 0.2649263, 2.643319, 1], [3, -0.1283449, 0.3972385, 2.616818, 1], [4, -0.2765586, 0.1482977, 2.616539, 1], [5, -0.3099163, -0.07587739, 2.619043, 1], [6, -0.2237314, -0.2251292, 2.455426, 1], [7, -0.2012977, -0.273421, 2.407551, 1], [8, 0.01816146, 0.1529566, 2.647425, 1], [9, 0.06746002, -0.07126142, 2.668824, 1], [10, 0.1076927, -0.2238962, 2.568824, 1], [11, 0.1069188, -0.2573776, 2.533981, 1], [12, -0.222392, -0.2146725, 2.753116, 1], [13, -0.1979469, -0.3169037, 2.430051, 1], [14, -0.1972946, -0.6777188, 2.438303, 1], [15, -0.2169301, -0.7349758, 2.3495, 1], [16, -0.08233695, -0.2171763, 2.769531, 1], [17, 0.03542279, -0.3289483, 2.473409, 1], [18, 0.04954125, -0.6672017, 2.497792, 1], [19, 0.08484362, -0.7233177, 2.414387, 1], [20, -0.1339819, 0.2059896, 2.665839, 1], [21, -0.1809225, -0.3243519, 2.349753, 1], [22, -0.2300628, -0.2916994, 2.3653, 1], [23, 0.1270681, -0.3047528, 2.503887, 1], [24, 0.09148105, -0.2864724, 2.605667, 1]]
[[0, -0.1542182, -0.2186697, 2.794305, 1], [1, -0.1425781, 0.02573876, 2.724801, 1], [2, -0.131045, 0.2648793, 2.643307, 1], [3, -0.1281629, 0.3971638, 2.616763, 1], [4, -0.2764191, 0.1482778, 2.616404, 1], [5, -0.3100575, -0.07594397, 2.619089, 1], [6, -0.2357756, -0.2195238, 2.480138, 1], [7, -0.2113354, -0.2474353, 2.437527, 1], [8, 0.01796629, 0.1529137, 2.647322, 1], [9, 0.06705911, -0.07125295, 2.66928, 1], [10, 0.1117871, -0.2454354, 2.558856, 1], [11, 0.1130541, -0.2658475, 2.518953, 1], [12, -0.2224225, -0.2147723, 2.753283, 1], [13, -0.19796, -0.3168706, 2.430174, 1], [14, -0.1972551, -0.6778387, 2.438489, 1], [15, -0.2240763, -0.7499315, 2.37918, 1], [16, -0.08248054, -0.2172877, 2.769751, 1], [17, 0.03553421, -0.3288346, 2.473645, 1], [18, 0.05549938, -0.6545708, 2.508226, 1], [19, 0.07643171, -0.7149007, 2.422104, 1], [20, -0.1339316, 0.2059446, 2.665839, 1], [21, -0.1707368, -0.2980493, 2.37345, 1], [22, -0.2515544, -0.2742726, 2.418571, 1], [23, 0.1184367, -0.3087406, 2.493827, 1], [24, 0.1461835, -0.2840103, 2.507286, 1]]
[[0, -0.1541811, -0.2185984, 2.794351, 1], [1, -0.1425527, 0.02572848, 2.72473, 1], [2, -0.1309524, 0.2646896, 2.642914, 1], [3, -0.1281494, 0.3971603, 2.616697, 1], [4, -0.2761106, 0.1479158, 2.61508, 1], [5, -0.3102435, -0.07577083, 2.619143, 1], [6, -0.2359596, -0.2203498, 2.47941, 1], [7, -0.21112, -0.2314906, 2.445393, 1], [8, 0.01763356, 0.153156, 2.64756, 1], [9, 0.0672119, -0.07084305, 2.669868, 1], [10, 0.1154557, -0.2284571, 2.572018, 1], [11, 0.1203913, -0.2556407, 2.535062, 1], [12, -0.2223773, -0.2147233, 2.753297, 1], [13, -0.19794, -0.3166507, 2.430125, 1], [14, -0.1973741, -0.6773636, 2.438359, 1], [15, -0.2178827, -0.7420157, 2.359661, 1], [16, -0.08245207, -0.2171964, 2.769831, 1], [17, 0.03516309, -0.3274906, 2.473024, 1], [18, 0.05263158, -0.6566318, 2.502198, 1], [19, 0.07824553, -0.7189666, 2.42091, 1], [20, -0.1338655, 0.2058077, 2.665546, 1], [21, -0.1805797, -0.2818187, 2.383557, 1], [22, -0.2415434, -0.2525523, 2.425154, 1], [23, 0.14483, -0.2998149, 2.500826, 1], [24, 0.1421532, -0.2632965, 2.523118, 1]]
[[0, -0.1541037, -0.218118, 2.796072, 1], [1, -0.142517, 0.02570711, 2.724843, 1], [2, -0.1307995, 0.2643794, 2.642533, 1], [3, -0.1278156, 0.3967197, 2.616517, 1], [4, -0.2759444, 0.1473457, 2.614483, 1], [5, -0.3104961, -0.0756961, 2.619051, 1], [6, -0.228784, -0.2264104, 2.454461, 1], [7, -0.2029199, -0.2761523, 2.405478, 1], [8, 0.01759553, 0.1535944, 2.648031, 1], [9, 0.06722949, -0.07037272, 2.670463, 1], [10, 0.133978, -0.2128993, 2.594941, 1], [11, 0.1405811, -0.2530852, 2.53876, 1], [12, -0.222213, -0.2144761, 2.7549, 1], [13, -0.1981614, -0.3164306, 2.431708, 1], [14, -0.1949911, -0.682231, 2.462053, 1], [15, -0.240488, -0.7362526, 2.386849, 1], [16, -0.0824566, -0.2165103, 2.771621, 1], [17, 0.03459108, -0.3270212, 2.474657, 1], [18, 0.05170105, -0.6626408, 2.499953, 1], [19, 0.08024107, -0.7218339, 2.416144, 1], [20, -0.1337759, 0.2056251, 2.66538, 1], [21, -0.1859151, -0.3241425, 2.351158, 1], [22, -0.2443605, -0.2751323, 2.401522, 1], [23, 0.1575145, -0.3008425, 2.509465, 1], [24, 0.1429582, -0.2866872, 2.5423, 1]]
[[0, -0.1541107, -0.2179785, 2.796112, 1], [1, -0.1426028, 0.02572749, 2.72473, 1], [2, -0.1311429, 0.2641603, 2.641866, 1], [3, -0.127484, 0.3965497, 2.616022, 1], [4, -0.2758484, 0.1472617, 2.614138, 1], [5, -0.310519, -0.07582476, 2.618989, 1], [6, -0.2276807, -0.2268735, 2.455311, 1], [7, -0.2017986, -0.2766051, 2.404225, 1], [8, 0.0171346, 0.155036, 2.649616, 1], [9, 0.06832848, -0.06849127, 2.672573, 1], [10, 0.1376979, -0.2117279, 2.577889, 1], [11, 0.1500368, -0.242838, 2.54485, 1], [12, -0.2222137, -0.214428, 2.754846, 1], [13, -0.1981466, -0.3164306, 2.431671, 1], [14, -0.194254, -0.6746615, 2.44975, 1], [15, -0.2210345, -0.7289044, 2.360641, 1], [16, -0.08247223, -0.2161543, 2.771883, 1], [17, 0.03476075, -0.3269735, 2.475126, 1], [18, 0.05117402, -0.6650226, 2.50036, 1], [19, 0.08081429, -0.7223191, 2.41484, 1], [20, -0.134051, 0.2054722, 2.664867, 1], [21, -0.1840679, -0.3247541, 2.351373, 1], [22, -0.2450413, -0.2862622, 2.389667, 1], [23, 0.1760814, -0.2866077, 2.514135, 1], [24, 0.1588747, -0.2168761, 2.534538, 1]]
[[0, -0.154077, -0.2179936, 2.796068, 1], [1, -0.1426038, 0.02569064, 2.724642, 1], [2, -0.1311749, 0.2640984, 2.641704, 1], [3, -0.1272687, 0.3961569, 2.615926, 1], [4, -0.2752894, 0.147432, 2.613352, 1], [5, -0.3101372, -0.0763375, 2.618308, 1], [6, -0.2198945, -0.1902223, 2.482124, 1], [7, -0.205765, -0.2328527, 2.445607, 1], [8, 0.01725092, 0.1560083, 2.651774, 1], [9, 0.07016846, -0.06674992, 2.676718, 1], [10, 0.1445467, -0.2115179, 2.582188, 1], [11, 0.1722316, -0.2382562, 2.553054, 1], [12, -0.2220048, -0.2145187, 2.754502, 1], [13, -0.1980786, -0.3165592, 2.431331, 1], [14, -0.1950819, -0.6723795, 2.448147, 1], [15, -0.2451501, -0.7342446, 2.395629, 1], [16, -0.08247692, -0.2161569, 2.771901, 1], [17, 0.0344441, -0.3271522, 2.475084, 1], [18, 0.05056509, -0.6657799, 2.499276, 1], [19, 0.08130947, -0.7231239, 2.414459, 1], [20, -0.1340784, 0.2054023, 2.664705, 1], [21, -0.1836633, -0.2820067, 2.382734, 1], [22, -0.221815, -0.2307892, 2.415476, 1], [23, 0.1974834, -0.2831837, 2.522563, 1], [24, 0.2014291, -0.2686358, 2.527857, 1]]
[[0, -0.1544232, -0.217962, 2.796049, 1], [1, -0.1428464, 0.02572154, 2.724349, 1], [2, -0.1312908, 0.2641666, 2.640856, 1], [3, -0.1271911, 0.3960986, 2.615612, 1], [4, -0.2752532, 0.1472227, 2.611805, 1], [5, -0.3098119, -0.07640897, 2.617465, 1], [6, -0.2197587, -0.190399, 2.480884, 1], [7, -0.2038411, -0.2351978, 2.442315, 1], [8, 0.01754945, 0.156713, 2.65266, 1], [9, 0.07656863, -0.06279749, 2.685686, 1], [10, 0.1652658, -0.2009503, 2.594611, 1], [11, 0.187957, -0.227064, 2.567138, 1], [12, -0.2221482, -0.2145114, 2.75436, 1], [13, -0.1979777, -0.3181227, 2.431762, 1], [14, -0.1937091, -0.6735907, 2.445305, 1], [15, -0.251763, -0.7317227, 2.405874, 1], [16, -0.0832467, -0.2160988, 2.772124, 1], [17, 0.0339201, -0.3271365, 2.475427, 1], [18, 0.04997813, -0.6666902, 2.500414, 1], [19, 0.08082432, -0.7233928, 2.41489, 1], [20, -0.1342471, 0.2054404, 2.664003, 1], [21, -0.1812296, -0.2824975, 2.383857, 1], [22, -0.2185394, -0.2376374, 2.40876, 1], [23, 0.2143786, -0.2660215, 2.535716, 1], [24, 0.2019895, -0.2206219, 2.5532, 1]]
[[0, -0.1543714, -0.2179268, 2.796055, 1], [1, -0.1427339, 0.02571455, 2.724156, 1], [2, -0.1310017, 0.2640381, 2.640162, 1], [3, -0.1273345, 0.3959439, 2.615418, 1], [4, -0.275036, 0.1469239, 2.610089, 1], [5, -0.3099711, -0.07659896, 2.616833, 1], [6, -0.2197136, -0.1899006, 2.482591, 1], [7, -0.2039627, -0.2323791, 2.443771, 1], [8, 0.01781187, 0.1566099, 2.653205, 1], [9, 0.08737174, -0.05821894, 2.692446, 1], [10, 0.1855302, -0.2004202, 2.597623, 1], [11, 0.2118359, -0.2272011, 2.581512, 1], [12, -0.2219614, -0.2144973, 2.754169, 1], [13, -0.1978549, -0.3171007, 2.431209, 1], [14, -0.1949269, -0.6723846, 2.442848, 1], [15, -0.2509912, -0.7327003, 2.408516, 1], [16, -0.08321115, -0.2159927, 2.772309, 1], [17, 0.03358349, -0.3272669, 2.47555, 1], [18, 0.04923157, -0.6669927, 2.501663, 1], [19, 0.08045097, -0.7222985, 2.414719, 1], [20, -0.1340052, 0.2053337, 2.663433, 1], [21, -0.1812799, -0.2825701, 2.384367, 1], [22, -0.2199463, -0.2332033, 2.411455, 1], [23, 0.2442668, -0.2685281, 2.559955, 1], [24, 0.2260488, -0.2263943, 2.573286, 1]]
[[0, -0.1544125, -0.2178186, 2.795985, 1], [1, -0.142879, 0.0256961, 2.723552, 1], [2, -0.131266, 0.2636424, 2.638537, 1], [3, -0.1275434, 0.3949699, 2.613827, 1], [4, -0.2752953, 0.1462934, 2.608213, 1], [5, -0.3103321, -0.07633802, 2.615838, 1], [6, -0.2193938, -0.1912722, 2.482513, 1], [7, -0.2029836, -0.2330639, 2.442471, 1], [8, 0.01897087, 0.1571968, 2.654386, 1], [9, 0.1003114, -0.05009342, 2.704736, 1], [10, 0.2072501, -0.1744141, 2.648464, 1], [11, 0.2294394, -0.2125439, 2.609801, 1], [12, -0.2219766, -0.2144494, 2.753786, 1], [13, -0.1976297, -0.3175074, 2.431005, 1], [14, -0.195325, -0.6723024, 2.442457, 1], [15, -0.24955, -0.734071, 2.406983, 1], [16, -0.08331545, -0.215733, 2.772423, 1], [17, 0.03314348, -0.3274841, 2.47572, 1], [18, 0.04890129, -0.6672218, 2.501495, 1], [19, 0.08066354, -0.7223135, 2.414623, 1], [20, -0.1342455, 0.2050308, 2.66206, 1], [21, -0.1811528, -0.2823813, 2.382832, 1], [22, -0.2231458, -0.2583957, 2.404909, 1], [23, 0.2690172, -0.2618704, 2.580449, 1], [24, 0.2482232, -0.2321159, 2.6015, 1]]
[[0, -0.1546688, -0.2178621, 2.795896, 1], [1, -0.1436595, 0.02552598, 2.722863, 1], [2, -0.1326412, 0.2633918, 2.637099, 1], [3, -0.1285108, 0.3945643, 2.612105, 1], [4, -0.2758004, 0.146354, 2.607466, 1], [5, -0.3106109, -0.0756643, 2.614491, 1], [6, -0.2204645, -0.2242578, 2.452467, 1], [7, -0.1960323, -0.2702124, 2.407599, 1], [8, 0.01972288, 0.1577577, 2.65564, 1], [9, 0.1065986, -0.04571047, 2.710462, 1], [10, 0.2126237, -0.1713423, 2.655681, 1], [11, 0.2523911, -0.2124504, 2.627475, 1], [12, -0.2220347, -0.2145387, 2.753474, 1], [13, -0.1977251, -0.3174699, 2.430645, 1], [14, -0.1964119, -0.6833948, 2.467453, 1], [15, -0.214959, -0.7198056, 2.360938, 1], [16, -0.08407431, -0.2157833, 2.772596, 1], [17, 0.03237247, -0.3277196, 2.475964, 1], [18, 0.04865713, -0.6720501, 2.500971, 1], [19, 0.08328485, -0.7202237, 2.408729, 1], [20, -0.1354777, 0.2047726, 2.66079, 1], [21, -0.1763104, -0.3230599, 2.352129, 1], [22, -0.22858, -0.2867329, 2.363111, 1], [23, 0.2927245, -0.2554045, 2.604192, 1], [24, 0.2704484, -0.21786, 2.616857, 1]]
[[0, -0.1546734, -0.2178569, 2.795926, 1], [1, -0.1439692, 0.02544569, 2.7226, 1], [2, -0.1336836, 0.2631366, 2.636119, 1], [3, -0.1290768, 0.3943946, 2.61162, 1], [4, -0.276481, 0.1462331, 2.60711, 1], [5, -0.3107783, -0.07533464, 2.614263, 1], [6, -0.2099331, -0.1989748, 2.466499, 1], [7, -0.195436, -0.2386045, 2.436283, 1], [8, 0.01976186, 0.1580178, 2.655639, 1], [9, 0.1151566, -0.03837359, 2.718664, 1], [10, 0.2278703, -0.1625308, 2.678844, 1], [11, 0.2735952, -0.2093279, 2.653361, 1], [12, -0.2219795, -0.21457, 2.753478, 1], [13, -0.1978757, -0.317183, 2.430521, 1], [14, -0.1965061, -0.679083, 2.452958, 1], [15, -0.2451938, -0.7362731, 2.386883, 1], [16, -0.08416335, -0.2157241, 2.772728, 1], [17, 0.03194978, -0.3278352, 2.476026, 1], [18, 0.04851189, -0.6719143, 2.500898, 1], [19, 0.08309224, -0.7219766, 2.410427, 1], [20, -0.1363123, 0.2045507, 2.660001, 1], [21, -0.1701087, -0.2946252, 2.382354, 1], [22, -0.2227978, -0.2543992, 2.409, 1], [23, 0.3235202, -0.2551994, 2.63893, 1], [24, 0.3015636, -0.2236521, 2.638556, 1]]
