[[0, 0.2645369, 0.05706663, 2.848328, 1], [1, 0.2578715, 0.3728568, 2.816145, 1], [2, 0.2508689, 0.6790953, 2.771972, 1], [3, 0.2755721, 0.8248311, 2.765375, 1], [4, 0.0927341, 0.5570706, 2.77982, 1], [5, 0.05150079, 0.2823816, 2.778841, 1], [6, 0.01314202, 0.0788786, 2.731342, 1], [7, -0.008315733, 0.01491574, 2.704762, 1], [8, 0.4349855, 0.539969, 2.765117, 1], [9, 0.5120139, 0.3156765, 2.811986, 1], [10, 0.5157767, 0.09826205, 2.759964, 1], [11, 0.5089531, 0.03886406, 2.762933, 1], [12, 0.1813424, 0.05614237, 2.817036, 1], [13, 0.1461603, -0.260786, 2.901917, 1], [14, 0.1303789, -0.5765725, 2.95946, 1], [15, 0.1046407, -0.6370705, 2.888813, 1], [16, 0.3408426, 0.05611287, 2.805674, 1], [17, 0.380724, -0.2742316, 2.890575, 1], [18, 0.4012701, -0.5867668, 2.943228, 1], [19, 0.4065232, -0.6470096, 2.872561, 1], [20, 0.2527416, 0.6038413, 2.785271, 1], [21, -0.02110667, -0.0573636, 2.676582, 1], [22, -0.04865999, 0.02421753, 2.682357, 1], [23, 0.5092085, -0.03593047, 2.768542, 1], [24, 0.539637, 0.04229391, 2.726398, 1]]
[[0, 0.2645198, 0.05709184, 2.848356, 1], [1, 0.2578708, 0.3728561, 2.816146, 1], [2, 0.2508605, 0.6790774, 2.771954, 1], [3, 0.2757415, 0.8246205, 2.765298, 1], [4, 0.09233221, 0.5573528, 2.780267, 1], [5, 0.05120423, 0.2898217, 2.777072, 1], [6, 0.006788883, 0.1008689, 2.686154, 1], [7, -0.01525291, 0.04303401, 2.659984, 1], [8, 0.4363715, 0.539562, 2.766883, 1], [9, 0.5129066, 0.3154038, 2.811537, 1], [10, 0.5173364, 0.09785273, 2.759951, 1], [11, 0.5107607, 0.03797745, 2.762567, 1], [12, 0.1813262, 0.05618985, 2.817079, 1], [13, 0.1462125, -0.2604021, 2.901698, 1], [14, 0.1303819, -0.576627, 2.959456, 1], [15, 0.1041131, -0.6369542, 2.889605, 1], [16, 0.3408242, 0.05613415, 2.805693, 1], [17, 0.3806546, -0.2754183, 2.891013, 1], [18, 0.4016715, -0.5870914, 2.942797, 1], [19, 0.4071459, -0.6473768, 2.872287, 1], [20, 0.2527377, 0.6038315, 2.785261, 1], [21, -0.0316296, -0.03076273, 2.614492, 1], [22, -0.04856158, 0.07918763, 2.630143, 1], [23, 0.5095236, -0.03912833, 2.773932, 1], [24, 0.5477947, 0.03942284, 2.730091, 1]]
[[0, 0.2645083, 0.0571278, 2.84885, 1], [1, 0.2578954, 0.372781, 2.816499, 1], [2, 0.2508615, 0.6789518, 2.772176, 1], [3, 0.2759348, 0.8242725, 2.765386, 1], [4, 0.09216996, 0.557487, 2.780884, 1], [5, 0.0501782, 0.3088174, 2.777745, 1], [6, 0.001676165, 0.1360318, 2.658118, 1], [7, -0.02116763, 0.07419328, 2.61456, 1], [8, 0.4370724, 0.540574, 2.767654, 1], [9, 0.5146121, 0.3147521, 2.811016, 1], [10, 0.5178159, 0.09779267, 2.760391, 1], [11, 0.5107635, 0.03479868, 2.76501, 1], [12, 0.1813451, 0.05638929, 2.817515, 1], [13, 0.1467157, -0.2579934, 2.900272, 1], [14, 0.1303662, -0.5767438, 2.959559, 1], [15, 0.1038501, -0.6370475, 2.889534, 1], [16, 0.3407807, 0.05603016, 2.806285, 1], [17, 0.381123, -0.2771679, 2.891863, 1], [18, 0.4017652, -0.58723, 2.942977, 1], [19, 0.4073421, -0.6467403, 2.871058, 1], [20, 0.2527489, 0.6037192, 2.785508, 1], [21, -0.03727337, 0.006676844, 2.559684, 1], [22, -0.06378962, 0.1114271, 2.582438, 1], [23, 0.5156592, -0.05214275, 2.771729, 1], [24, 0.543183, 0.04267408, 2.726328, 1]]
[[0, 0.264543, 0.05714087, 2.849057, 1], [1, 0.2578633, 0.3727522, 2.816603, 1], [2, 0.2507215, 0.6788878, 2.77223, 1], [3, 0.2763042, 0.8240923, 2.765666, 1], [4, 0.09213864, 0.5574915, 2.781344, 1], [5, 0.05018603, 0.3111753, 2.776497, 1], [6, -0.007783615, 0.1726581, 2.6196, 1], [7, -0.02530566, 0.1203389, 2.571009, 1], [8, 0.4354416, 0.540648, 2.76534, 1], [9, 0.5147852, 0.3146232, 2.811002, 1], [10, 0.5198162, 0.09910534, 2.760708, 1], [11, 0.5156715, 0.03660617, 2.762045, 1], [12, 0.181419, 0.05646376, 2.817712, 1], [13, 0.1461072, -0.2621419, 2.902443, 1], [14, 0.1306547, -0.5765371, 2.959542, 1], [15, 0.1046637, -0.6337845, 2.889836, 1], [16, 0.3407785, 0.05600559, 2.806508, 1], [17, 0.3808727, -0.2773584, 2.891984, 1], [18, 0.4017496, -0.5874517, 2.943006, 1], [19, 0.4074164, -0.6467969, 2.870819, 1], [20, 0.2526515, 0.6036704, 2.78557, 1], [21, -0.04161602, 0.0633182, 2.500579, 1], [22, -0.07677303, 0.153598, 2.537917, 1], [23, 0.5110381, -0.0429915, 2.76858, 1], [24, 0.5437585, 0.04328137, 2.724411, 1]]
[[0, 0.2644026, 0.05727519, 2.849811, 1], [1, 0.2581161, 0.3729175, 2.817279, 1], [2, 0.2513588, 0.6791489, 2.772887, 1], [3, 0.2764896, 0.8240681, 2.765767, 1], [4, 0.09225383, 0.5573021, 2.782162, 1], [5, 0.05091317, 0.3315757, 2.780046, 1], [6, -0.01290326, 0.2110793, 2.598465, 1], [7, -0.02934012, 0.1722116, 2.535274, 1], [8, 0.4368796, 0.5409416, 2.767044, 1], [9, 0.5161425, 0.3140098, 2.810967, 1], [10, 0.5199215, 0.09908819, 2.76067, 1], [11, 0.5166491, 0.03673354, 2.760989, 1], [12, 0.1813062, 0.05688223, 2.818655, 1], [13, 0.1453129, -0.2658157, 2.905115, 1], [14, 0.1304019, -0.576871, 2.959524, 1], [15, 0.1049171, -0.6342572, 2.889731, 1], [16, 0.3406203, 0.05595506, 2.807117, 1], [17, 0.3804967, -0.2807278, 2.893997, 1], [18, 0.4016921, -0.5882069, 2.942812, 1], [19, 0.4066887, -0.6477154, 2.870753, 1], [20, 0.2531876, 0.6039051, 2.786227, 1], [21, -0.04285454, 0.1228855, 2.443566, 1], [22, -0.07424204, 0.2032026, 2.5151, 1], [23, 0.5234298, -0.05131315, 2.778098, 1], [24, 0.5492375, 0.03241811, 2.732, 1]]
[[0, 0.2643274, 0.05726529, 2.849866, 1], [1, 0.2580383, 0.3727812, 2.817487, 1], [2, 0.2512533, 0.6787913, 2.773332, 1], [3, 0.2766766, 0.8239864, 2.765946, 1], [4, 0.09226461, 0.5572472, 2.782415, 1], [5, 0.05115215, 0.3328624, 2.778984, 1], [6, -0.01856623, 0.2657644, 2.580514, 1], [7, -0.03097605, 0.2283556, 2.500913, 1], [8, 0.4361219, 0.5403081, 2.765476, 1], [9, 0.5163154, 0.3128693, 2.810643, 1], [10, 0.5202205, 0.09873427, 2.760595, 1], [11, 0.5149385, 0.03720791, 2.757377, 1], [12, 0.1812544, 0.05689806, 2.818693, 1], [13, 0.146357, -0.2672837, 2.90695, 1], [14, 0.1307632, -0.5788296, 2.959093, 1], [15, 0.1056441, -0.6361885, 2.889042, 1], [16, 0.3405195, 0.05592175, 2.807184, 1], [17, 0.3805563, -0.2801796, 2.893709, 1], [18, 0.4012939, -0.5881475, 2.94306, 1], [19, 0.4074244, -0.6471967, 2.870493, 1], [20, 0.2530944, 0.603615, 2.786601, 1], [21, -0.04930143, 0.194913, 2.432721, 1], [22, -0.06924071, 0.2544639, 2.479546, 1], [23, 0.5094777, -0.04673038, 2.766859, 1], [24, 0.547343, 0.03412118, 2.728352, 1]]
[[0, 0.26447, 0.05753005, 2.850057, 1], [1, 0.2581384, 0.3728863, 2.817863, 1], [2, 0.2512519, 0.6787343, 2.773973, 1], [3, 0.2768191, 0.8240505, 2.766093, 1], [4, 0.0925924, 0.557685, 2.783551, 1], [5, 0.06181074, 0.3276434, 2.775477, 1], [6, 0.008928601, 0.283331, 2.561949, 1], [7, -0.0333859, 0.2884364, 2.475556, 1], [8, 0.4388511, 0.5409714, 2.769023, 1], [9, 0.5163622, 0.3127547, 2.810651, 1], [10, 0.5207863, 0.09796612, 2.759471, 1], [11, 0.5170476, 0.03388238, 2.754063, 1], [12, 0.181519, 0.05737736, 2.819143, 1], [13, 0.1451868, -0.2683372, 2.908207, 1], [14, 0.1300625, -0.5769308, 2.959148, 1], [15, 0.1061362, -0.6364628, 2.889319, 1], [16, 0.3405825, 0.05605399, 2.807219, 1], [17, 0.3805535, -0.2793129, 2.893662, 1], [18, 0.4014139, -0.5851009, 2.943154, 1], [19, 0.4074734, -0.6449745, 2.871991, 1], [20, 0.253128, 0.6036054, 2.787163, 1], [21, -0.05282541, 0.2738531, 2.421925, 1], [22, -0.0617656, 0.3214737, 2.481071, 1], [23, 0.5156184, -0.05213693, 2.771479, 1], [24, 0.5521642, 0.04356714, 2.722733, 1]]
[[0, 0.264472, 0.05759984, 2.850166, 1], [1, 0.2580787, 0.3729304, 2.818166, 1], [2, 0.2510363, 0.67874, 2.774512, 1], [3, 0.2767884, 0.823902, 2.766228, 1], [4, 0.09710052, 0.5632203, 2.783226, 1], [5, 0.06314363, 0.3273359, 2.776423, 1], [6, 0.007333328, 0.3083882, 2.536347, 1], [7, -0.02831496, 0.3406158, 2.457824, 1], [8, 0.4393891, 0.5407597, 2.769961, 1], [9, 0.5167342, 0.3133327, 2.810166, 1], [10, 0.5217767, 0.09895933, 2.758863, 1], [11, 0.5149777, 0.03538372, 2.751815, 1], [12, 0.1815374, 0.05748603, 2.819267, 1], [13, 0.1457583, -0.2691193, 2.908999, 1], [14, 0.1299288, -0.5770346, 2.95916, 1], [15, 0.1061645, -0.6375346, 2.888926, 1], [16, 0.340571, 0.05609484, 2.8073, 1], [17, 0.3806047, -0.2792896, 2.893731, 1], [18, 0.4014744, -0.5848601, 2.943173, 1], [19, 0.4068285, -0.6454762, 2.873207, 1], [20, 0.2529621, 0.6036225, 2.787638, 1], [21, -0.05366677, 0.3485492, 2.418729, 1], [22, -0.05757052, 0.3754857, 2.459, 1], [23, 0.5113527, -0.04392299, 2.763557, 1], [24, 0.5433125, 0.03335077, 2.716131, 1]]
[[0, 0.2647475, 0.05753103, 2.850184, 1], [1, 0.2582618, 0.3729915, 2.818275, 1], [2, 0.2511574, 0.6789937, 2.77472, 1], [3, 0.2768342, 0.8240113, 2.766559, 1], [4, 0.0973445, 0.5615529, 2.783318, 1], [5, 0.05497176, 0.319023, 2.784343, 1], [6, 0.0006627518, 0.3727496, 2.545287, 1], [7, -0.01987424, 0.4022661, 2.456748, 1], [8, 0.4393868, 0.5407743, 2.769953, 1], [9, 0.5168292, 0.3137406, 2.810043, 1], [10, 0.5218361, 0.09907202, 2.756575, 1], [11, 0.5129319, 0.03592607, 2.748149, 1], [12, 0.1817284, 0.05740931, 2.81931, 1], [13, 0.1454264, -0.2720462, 2.910589, 1], [14, 0.1299835, -0.5768996, 2.959055, 1], [15, 0.1054191, -0.6376917, 2.888351, 1], [16, 0.3409417, 0.05605079, 2.807264, 1], [17, 0.3805292, -0.2791106, 2.893565, 1], [18, 0.401415, -0.5842783, 2.942391, 1], [19, 0.4067656, -0.6453726, 2.87336, 1], [20, 0.2531009, 0.603815, 2.787815, 1], [21, -0.01378973, 0.4208753, 2.407382, 1], [22, -0.0534107, 0.4399754, 2.457444, 1], [23, 0.5092171, -0.04458078, 2.763247, 1], [24, 0.5464442, 0.04334578, 2.710846, 1]]
[[0, 0.2648889, 0.05723085, 2.850762, 1], [1, 0.2583259, 0.3728045, 2.818793, 1], [2, 0.2511215, 0.6789327, 2.77509, 1], [3, 0.2767726, 0.8237599, 2.767224, 1], [4, 0.09813735, 0.5613596, 2.783367, 1], [5, 0.05167826, 0.3188025, 2.785592, 1], [6, 0.00250768, 0.383382, 2.54651, 1], [7, -0.008032669, 0.4601436, 2.468078, 1], [8, 0.4371346, 0.540072, 2.767263, 1], [9, 0.5170822, 0.3141063, 2.809713, 1], [10, 0.5214521, 0.09912997, 2.755671, 1], [11, 0.5118979, 0.03665195, 2.747438, 1], [12, 0.1818443, 0.05704709, 2.819881, 1], [13, 0.1454356, -0.2701437, 2.909519, 1], [14, 0.1301347, -0.576721, 2.959076, 1], [15, 0.1065711, -0.6353452, 2.890359, 1], [16, 0.3410949, 0.0558382, 2.807807, 1], [17, 0.3802808, -0.2783503, 2.893539, 1], [18, 0.4014607, -0.5835783, 2.942767, 1], [19, 0.4060351, -0.6459659, 2.876212, 1], [20, 0.2530887, 0.6037268, 2.788222, 1], [21, -0.005926761, 0.4889352, 2.424525, 1], [22, -0.0475207, 0.4945537, 2.478769, 1], [23, 0.511574, -0.0464583, 2.761928, 1], [24, 0.5433682, 0.04078306, 2.712324, 1]]
[[0, 0.2651139, 0.05724892, 2.85095, 1], [1, 0.2584799, 0.3726701, 2.818973, 1], [2, 0.2511935, 0.6786336, 2.775251, 1], [3, 0.2768383, 0.8235977, 2.76757, 1], [4, 0.1034442, 0.5607566, 2.781524, 1], [5, 0.04258774, 0.3207878, 2.778893, 1], [6, 0.01567929, 0.4576258, 2.539244, 1], [7, 0.004180615, 0.5093231, 2.484019, 1], [8, 0.4376193, 0.5412911, 2.768922, 1], [9, 0.5166022, 0.3142509, 2.810348, 1], [10, 0.5207077, 0.0999965, 2.754718, 1], [11, 0.5110306, 0.03772587, 2.74636, 1], [12, 0.1820124, 0.05706487, 2.820006, 1], [13, 0.1456124, -0.2706713, 2.909708, 1], [14, 0.1302069, -0.5764986, 2.959245, 1], [15, 0.1062443, -0.6345924, 2.889754, 1], [16, 0.3413669, 0.05586246, 2.808049, 1], [17, 0.3802904, -0.2715654, 2.890479, 1], [18, 0.4009805, -0.5854653, 2.943285, 1], [19, 0.4059182, -0.6471078, 2.87528, 1], [20, 0.2531835, 0.6034769, 2.788388, 1], [21, 0.007984869, 0.5543987, 2.433246, 1], [22, -0.03743993, 0.5369134, 2.501, 1], [23, 0.5072112, -0.03788177, 2.761361, 1], [24, 0.5401341, 0.04268102, 2.7045, 1]]
