[[0, -0.1260783, 0.112902, 2.367554, 1], [1, -0.1230137, 0.4394672, 2.338338, 1], [2, -0.1188375, 0.7536106, 2.297307, 1], [3, -0.1137344, 0.8930514, 2.279949, 1], [4, -0.297027, 0.6311385, 2.276881, 1], [5, -0.3687809, 0.3623964, 2.3155, 1], [6, -0.3815334, 0.1190411, 2.257231, 1], [7, -0.3722179, 0.051071, 2.249179, 1], [8, 0.06499422, 0.6329848, 2.337066, 1], [9, 0.0954354, 0.3629377, 2.409303, 1], [10, 0.1253401, 0.1369146, 2.379774, 1], [11, 0.1059517, 0.05676264, 2.384951, 1], [12, -0.2046573, 0.11163, 2.321638, 1], [13, -0.2489138, -0.3383162, 2.317324, 1], [14, -0.2686587, -0.6830355, 2.37, 1], [15, -0.2878643, -0.7581713, 2.275084, 1], [16, -0.04328033, 0.1104214, 2.336829, 1], [17, -0.09016531, -0.3151665, 2.420527, 1], [18, -0.113865, -0.6677906, 2.493281, 1], [19, -0.06827691, -0.7347102, 2.397631, 1], [20, -0.1200251, 0.6768252, 2.309739, 1], [21, -0.3791836, -0.01754919, 2.257654, 1], [22, -0.3196474, 0.05560284, 2.218286, 1], [23, 0.09916399, -0.02103038, 2.40219, 1], [24, 0.06929316, 0.04070569, 2.338, 1]]
[[0, -0.1241665, 0.1126991, 2.367789, 1], [1, -0.1185419, 0.4393963, 2.339182, 1], [2, -0.1112316, 0.7538506, 2.298849, 1], [3, -0.1062425, 0.8931202, 2.281196, 1], [4, -0.2904137, 0.6314807, 2.278854, 1], [5, -0.3655636, 0.3640883, 2.319431, 1], [6, -0.3818691, 0.1203912, 2.257491, 1], [7, -0.3758616, 0.05478423, 2.248014, 1], [8, 0.07264447, 0.6313432, 2.334853, 1], [9, 0.1000914, 0.3612497, 2.406974, 1], [10, 0.1265947, 0.1347105, 2.378607, 1], [11, 0.1079016, 0.05337926, 2.383834, 1], [12, -0.2028901, 0.1119156, 2.321951, 1], [13, -0.251393, -0.3402125, 2.311348, 1], [14, -0.2895199, -0.6745265, 2.368521, 1], [15, -0.2927046, -0.7518713, 2.272577, 1], [16, -0.04121735, 0.1097, 2.336983, 1], [17, -0.08739007, -0.3159828, 2.42148, 1], [18, -0.1136594, -0.6679527, 2.493118, 1], [19, -0.1324675, -0.7283201, 2.379433, 1], [20, -0.1132412, 0.6769724, 2.311101, 1], [21, -0.3498544, -0.04593945, 2.238865, 1], [22, -0.3198197, 0.08239834, 2.216471, 1], [23, 0.1039408, -0.02601845, 2.399156, 1], [24, 0.07321836, 0.05566147, 2.333619, 1]]
[[0, -0.1227655, 0.1128075, 2.36762, 1], [1, -0.1148381, 0.4396881, 2.339712, 1], [2, -0.1049561, 0.7543354, 2.300406, 1], [3, -0.09750974, 0.8928007, 2.281722, 1], [4, -0.2845261, 0.6321992, 2.280024, 1], [5, -0.3623064, 0.3656158, 2.322525, 1], [6, -0.3823286, 0.1215512, 2.257695, 1], [7, -0.3780181, 0.05634336, 2.247439, 1], [8, 0.07843076, 0.6299344, 2.332269, 1], [9, 0.1062221, 0.3595865, 2.40372, 1], [10, 0.1294393, 0.112587, 2.376496, 1], [11, 0.1107768, 0.04720848, 2.380055, 1], [12, -0.2015581, 0.1124862, 2.321823, 1], [13, -0.2603329, -0.3398703, 2.302201, 1], [14, -0.323594, -0.6490055, 2.358799, 1], [15, -0.3483883, -0.7347622, 2.2867, 1], [16, -0.03971994, 0.1093585, 2.336756, 1], [17, -0.08588133, -0.3149493, 2.421672, 1], [18, -0.1139711, -0.6678256, 2.493121, 1], [19, -0.07181017, -0.7308156, 2.39052, 1], [20, -0.1076031, 0.677411, 2.312379, 1], [21, -0.3828116, -0.01643507, 2.254201, 1], [22, -0.3228441, 0.05054782, 2.213267, 1], [23, 0.09789982, -0.03622004, 2.397189, 1], [24, 0.07234477, 0.04766296, 2.324929, 1]]
[[0, -0.1224061, 0.1126797, 2.367734, 1], [1, -0.1116394, 0.4395695, 2.340603, 1], [2, -0.09744895, 0.7544774, 2.302267, 1], [3, -0.09163488, 0.8926328, 2.282893, 1], [4, -0.2766627, 0.6325451, 2.280913, 1], [5, -0.3587048, 0.3659063, 2.325198, 1], [6, -0.3842655, 0.1259127, 2.259268, 1], [7, -0.3825659, 0.05694654, 2.251814, 1], [8, 0.08412311, 0.6302447, 2.332011, 1], [9, 0.1110565, 0.3593401, 2.402636, 1], [10, 0.1297147, 0.1112317, 2.375774, 1], [11, 0.1133905, 0.04609379, 2.377513, 1], [12, -0.2012989, 0.1125496, 2.321993, 1], [13, -0.2731229, -0.3400681, 2.299579, 1], [14, -0.3440014, -0.6458169, 2.3545, 1], [15, -0.3828059, -0.7199856, 2.270268, 1], [16, -0.03921291, 0.1089587, 2.336805, 1], [17, -0.08549017, -0.3142297, 2.421776, 1], [18, -0.114135, -0.6679717, 2.493263, 1], [19, -0.07069481, -0.7321879, 2.392843, 1], [20, -0.1012554, 0.6774712, 2.313995, 1], [21, -0.3958979, -0.008279306, 2.248746, 1], [22, -0.3265009, 0.0538738, 2.219259, 1], [23, 0.09639577, -0.04426033, 2.398568, 1], [24, 0.06684987, 0.01554373, 2.3225, 1]]
[[0, -0.1222025, 0.1124641, 2.367749, 1], [1, -0.1091593, 0.4395508, 2.341074, 1], [2, -0.0920793, 0.755206, 2.303222, 1], [3, -0.08549365, 0.8937867, 2.284597, 1], [4, -0.2717341, 0.6324053, 2.280735, 1], [5, -0.3559181, 0.3655313, 2.326258, 1], [6, -0.3854234, 0.1266978, 2.25986, 1], [7, -0.3850096, 0.05837803, 2.253715, 1], [8, 0.08790438, 0.630424, 2.330775, 1], [9, 0.1164892, 0.3578131, 2.401167, 1], [10, 0.1304403, 0.1092439, 2.373788, 1], [11, 0.1161703, 0.04539533, 2.37426, 1], [12, -0.2011623, 0.112541, 2.322102, 1], [13, -0.2859046, -0.33878, 2.300242, 1], [14, -0.3791531, -0.6497927, 2.345789, 1], [15, -0.4360673, -0.7080315, 2.257482, 1], [16, -0.03889862, 0.1083321, 2.336633, 1], [17, -0.08480776, -0.3121826, 2.421523, 1], [18, -0.1138733, -0.6677991, 2.493417, 1], [19, -0.07080959, -0.7328064, 2.393668, 1], [20, -0.09658291, 0.6779836, 2.314843, 1], [21, -0.3978209, -0.01250626, 2.248899, 1], [22, -0.3310261, 0.05315138, 2.2212, 1], [23, 0.1038381, -0.04329558, 2.396937, 1], [24, 0.06803128, 0.02283769, 2.321317, 1]]
[[0, -0.1221903, 0.1124024, 2.36776, 1], [1, -0.1073063, 0.4393791, 2.341406, 1], [2, -0.08766515, 0.7549103, 2.303807, 1], [3, -0.08222694, 0.8933433, 2.28483, 1], [4, -0.2687001, 0.632208, 2.280641, 1], [5, -0.3531169, 0.3645743, 2.327071, 1], [6, -0.386661, 0.1232802, 2.260901, 1], [7, -0.3850211, 0.0596141, 2.257143, 1], [8, 0.09213188, 0.6301223, 2.329846, 1], [9, 0.120029, 0.356488, 2.399812, 1], [10, 0.1327458, 0.1083015, 2.371366, 1], [11, 0.12056, 0.04092269, 2.370924, 1], [12, -0.2011615, 0.1126323, 2.322202, 1], [13, -0.3069642, -0.3385858, 2.303153, 1], [14, -0.4222295, -0.6302451, 2.326601, 1], [15, -0.5092773, -0.7143555, 2.251953, 1], [16, -0.038871, 0.1078644, 2.336517, 1], [17, -0.08309207, -0.3079673, 2.421238, 1], [18, -0.1138119, -0.667299, 2.493592, 1], [19, -0.07015989, -0.7333213, 2.395438, 1], [20, -0.0927994, 0.6777331, 2.31538, 1], [21, -0.3739519, -0.04896101, 2.237841, 1], [22, -0.3273446, 0.08301447, 2.222538, 1], [23, 0.1075018, -0.04287835, 2.391753, 1], [24, 0.07568391, 0.0367924, 2.313333, 1]]
[[0, -0.1221591, 0.1123868, 2.367742, 1], [1, -0.1061593, 0.4393181, 2.341399, 1], [2, -0.08589374, 0.7546877, 2.303703, 1], [3, -0.07904013, 0.8928084, 2.284382, 1], [4, -0.265258, 0.6324437, 2.280052, 1], [5, -0.3507113, 0.3638676, 2.327193, 1], [6, -0.3876006, 0.1235114, 2.26183, 1], [7, -0.3860874, 0.06231499, 2.2592, 1], [8, 0.09537098, 0.6295282, 2.328188, 1], [9, 0.124008, 0.3562191, 2.397598, 1], [10, 0.1355146, 0.1063773, 2.368096, 1], [11, 0.1221495, 0.03929028, 2.36684, 1], [12, -0.2010646, 0.1129822, 2.322193, 1], [13, -0.3407264, -0.3243145, 2.299501, 1], [14, -0.3920395, -0.6634883, 2.321007, 1], [15, -0.4936796, -0.6730674, 2.251953, 1], [16, -0.03880834, 0.1074342, 2.336418, 1], [17, -0.08174293, -0.3047761, 2.420009, 1], [18, -0.1141668, -0.6665078, 2.493271, 1], [19, -0.06884452, -0.7332789, 2.397206, 1], [20, -0.09112626, 0.6775607, 2.315309, 1], [21, -0.4060498, -0.01179094, 2.258314, 1], [22, -0.3402, 0.03899336, 2.2194, 1], [23, 0.1074672, -0.04815464, 2.381394, 1], [24, 0.07355195, 0.02492265, 2.318907, 1]]
[[0, -0.1220624, 0.1123645, 2.367817, 1], [1, -0.1045646, 0.4393995, 2.34141, 1], [2, -0.0830955, 0.7548168, 2.303132, 1], [3, -0.07674539, 0.8935477, 2.284715, 1], [4, -0.2628093, 0.6321498, 2.279689, 1], [5, -0.3468785, 0.3634604, 2.326773, 1], [6, -0.3839468, 0.1353493, 2.267338, 1], [7, -0.3870539, 0.06853269, 2.26339, 1], [8, 0.09705876, 0.6292142, 2.327311, 1], [9, 0.1271434, 0.3558706, 2.396785, 1], [10, 0.1378865, 0.1049544, 2.364769, 1], [11, 0.1229101, 0.03722138, 2.364241, 1], [12, -0.2009083, 0.1134029, 2.322498, 1], [13, -0.3472853, -0.3184623, 2.300863, 1], [14, -0.4948714, -0.6168537, 2.316672, 1], [15, -0.5359065, -0.6855534, 2.227638, 1], [16, -0.0386402, 0.1070514, 2.336445, 1], [17, -0.08027802, -0.3018222, 2.419146, 1], [18, -0.1145124, -0.6662605, 2.493446, 1], [19, -0.06768955, -0.7331808, 2.39869, 1], [20, -0.08860276, 0.6776862, 2.314914, 1], [21, -0.4027285, -0.01545175, 2.265138, 1], [22, -0.3366619, 0.0487733, 2.219074, 1], [23, 0.1135909, -0.04341408, 2.380783, 1], [24, 0.07958836, 0.03610176, 2.316591, 1]]
[[0, -0.1215926, 0.1123892, 2.368053, 1], [1, -0.1031786, 0.439474, 2.341653, 1], [2, -0.08181287, 0.7548013, 2.30315, 1], [3, -0.07400743, 0.893716, 2.285211, 1], [4, -0.2607304, 0.6320411, 2.279429, 1], [5, -0.344149, 0.3625426, 2.326035, 1], [6, -0.3836908, 0.1414599, 2.270692, 1], [7, -0.3894818, 0.06850658, 2.265159, 1], [8, 0.09903616, 0.6291519, 2.326978, 1], [9, 0.130719, 0.3543127, 2.395551, 1], [10, 0.1409922, 0.1034091, 2.363667, 1], [11, 0.1256881, 0.0362546, 2.362745, 1], [12, -0.200417, 0.113809, 2.323118, 1], [13, -0.360363, -0.3133354, 2.306116, 1], [14, -0.5231837, -0.6372246, 2.324744, 1], [15, -0.6123047, -0.6967773, 2.222656, 1], [16, -0.03814941, 0.1068543, 2.336449, 1], [17, -0.07646059, -0.2981146, 2.419615, 1], [18, -0.112787, -0.6635342, 2.493879, 1], [19, -0.06753378, -0.7329683, 2.401266, 1], [20, -0.08725808, 0.6776968, 2.314986, 1], [21, -0.4074327, -0.01695786, 2.261766, 1], [22, -0.336275, 0.0701522, 2.218048, 1], [23, 0.1075459, -0.05028139, 2.372885, 1], [24, 0.08238988, 0.0406774, 2.314727, 1]]
[[0, -0.1211753, 0.1121927, 2.36809, 1], [1, -0.1016943, 0.439213, 2.341211, 1], [2, -0.07971208, 0.7544623, 2.301878, 1], [3, -0.07084692, 0.8937465, 2.284683, 1], [4, -0.2573095, 0.6312299, 2.277499, 1], [5, -0.3416007, 0.3620991, 2.32325, 1], [6, -0.3992969, 0.1186023, 2.268361, 1], [7, -0.4000978, 0.06241877, 2.263309, 1], [8, 0.1015936, 0.6287245, 2.325181, 1], [9, 0.1333815, 0.3538432, 2.394324, 1], [10, 0.1472943, 0.1069807, 2.362518, 1], [11, 0.1285554, 0.03776621, 2.360643, 1], [12, -0.2002052, 0.1138569, 2.323129, 1], [13, -0.3831892, -0.3075931, 2.316148, 1], [14, -0.5716746, -0.6490217, 2.306531, 1], [15, -0.6572266, -0.7236328, 2.216797, 1], [16, -0.03754493, 0.1063018, 2.336512, 1], [17, -0.07151344, -0.2960877, 2.419932, 1], [18, -0.1086176, -0.654774, 2.495319, 1], [19, -0.07272369, -0.7308618, 2.405863, 1], [20, -0.08529551, 0.6773824, 2.313946, 1], [21, -0.4168622, -0.024012, 2.263946, 1], [22, -0.3516738, 0.05190792, 2.226945, 1], [23, 0.1079891, -0.04946631, 2.370096, 1], [24, 0.08624128, 0.05061657, 2.311435, 1]]
[[0, -0.1210894, 0.1120308, 2.368105, 1], [1, -0.1010184, 0.4390138, 2.340952, 1], [2, -0.07852638, 0.7542626, 2.301128, 1], [3, -0.06929148, 0.8938119, 2.284424, 1], [4, -0.2550282, 0.6307408, 2.275864, 1], [5, -0.340334, 0.3606741, 2.320997, 1], [6, -0.4005465, 0.1160733, 2.267201, 1], [7, -0.4023334, 0.06014847, 2.263134, 1], [8, 0.1028244, 0.6283165, 2.324216, 1], [9, 0.1351876, 0.3533655, 2.393958, 1], [10, 0.1491953, 0.1079836, 2.362943, 1], [11, 0.1314097, 0.03902783, 2.360461, 1], [12, -0.2001881, 0.113849, 2.323159, 1], [13, -0.3886011, -0.3067417, 2.319726, 1], [14, -0.5868744, -0.6552176, 2.306428, 1], [15, -0.6569546, -0.722953, 2.220604, 1], [16, -0.03740191, 0.1058834, 2.336442, 1], [17, -0.06914195, -0.2953056, 2.420518, 1], [18, -0.1073393, -0.651374, 2.495814, 1], [19, -0.07389081, -0.7301566, 2.409231, 1], [20, -0.08423074, 0.6771811, 2.313332, 1], [21, -0.4259475, -0.01782693, 2.268949, 1], [22, -0.3556794, 0.04833289, 2.23325, 1], [23, 0.1193039, -0.04386602, 2.37535, 1], [24, 0.0873842, 0.04629295, 2.314518, 1]]
