[[0, -0.2138252, -0.1405462, 3.264616, 1], [1, -0.225379, 0.1075441, 3.225484, 1], [2, -0.2361752, 0.3512476, 3.175818, 1], [3, -0.2378956, 0.4799702, 3.167376, 1], [4, -0.3879468, 0.235431, 3.151145, 1], [5, -0.4363098, 0.05530472, 3.167182, 1], [6, -0.3324195, -0.1273881, 3.032224, 1], [7, -0.3048578, -0.1466836, 3.010567, 1], [8, -0.06523078, 0.25688, 3.15527, 1], [9, -0.02183737, 0.04355048, 3.095057, 1], [10, -0.003192557, -0.118627, 2.952775, 1], [11, -0.01663765, -0.1860665, 2.905557, 1], [12, -0.2877972, -0.1434975, 3.230062, 1], [13, -0.2717817, -0.2752835, 2.915681, 1], [14, -0.2473021, -0.5983378, 2.926704, 1], [15, -0.232118, -0.6697804, 2.852784, 1], [16, -0.1352993, -0.1344725, 3.231896, 1], [17, -0.08425073, -0.2698904, 2.91777, 1], [18, -0.08845953, -0.6013454, 2.928376, 1], [19, -0.1041547, -0.667815, 2.847483, 1], [20, -0.2334768, 0.2910557, 3.190297, 1], [21, -0.2696919, -0.1993005, 2.961953, 1], [22, -0.2573352, -0.1517812, 3.00525, 1], [23, -0.005377247, -0.2288332, 2.867159, 1], [24, -0.05623013, -0.2089774, 2.926833, 1]]
[[0, -0.2143448, -0.1401775, 3.264647, 1], [1, -0.2261744, 0.1080686, 3.226314, 1], [2, -0.2372861, 0.3518405, 3.177871, 1], [3, -0.2413095, 0.4799587, 3.173403, 1], [4, -0.3887125, 0.2360433, 3.15271, 1], [5, -0.4360777, 0.05531185, 3.166927, 1], [6, -0.3305277, -0.1286596, 3.030084, 1], [7, -0.3022068, -0.1463589, 3.008392, 1], [8, -0.07979766, 0.2580213, 3.133852, 1], [9, -0.03377063, 0.061469, 3.051039, 1], [10, -0.001527165, -0.1111504, 2.912944, 1], [11, -0.005941568, -0.1732374, 2.8744, 1], [12, -0.2882816, -0.1432676, 3.230196, 1], [13, -0.2714566, -0.2760775, 2.916073, 1], [14, -0.2477869, -0.5998178, 2.926704, 1], [15, -0.2288924, -0.6720955, 2.855762, 1], [16, -0.1358876, -0.1339578, 3.231785, 1], [17, -0.08572001, -0.2767374, 2.914302, 1], [18, -0.08838409, -0.6013869, 2.928392, 1], [19, -0.1008389, -0.6663396, 2.844339, 1], [20, -0.2345556, 0.2916391, 3.192028, 1], [21, -0.2694953, -0.2018499, 2.959953, 1], [22, -0.2657808, -0.1409932, 3.010965, 1], [23, -0.001446265, -0.2162528, 2.830204, 1], [24, -0.03931716, -0.2073116, 2.9215, 1]]
[[0, -0.2147754, -0.1393116, 3.264196, 1], [1, -0.2269531, 0.1090608, 3.226756, 1], [2, -0.238675, 0.353109, 3.179494, 1], [3, -0.2463183, 0.4819575, 3.17943, 1], [4, -0.3893711, 0.2364853, 3.154332, 1], [5, -0.4361244, 0.05536428, 3.167241, 1], [6, -0.3306389, -0.1165371, 3.040862, 1], [7, -0.3054985, -0.1326004, 3.023978, 1], [8, -0.0912858, 0.2650806, 3.129392, 1], [9, -0.03541013, 0.05916988, 3.041008, 1], [10, -0.002282164, -0.08967852, 2.900214, 1], [11, -0.0005223554, -0.1521824, 2.850014, 1], [12, -0.2886023, -0.1428958, 3.230358, 1], [13, -0.2716529, -0.2756514, 2.916328, 1], [14, -0.247494, -0.6008143, 2.926705, 1], [15, -0.2290996, -0.6704347, 2.850607, 1], [16, -0.1365329, -0.1321247, 3.229948, 1], [17, -0.08631891, -0.2781449, 2.914389, 1], [18, -0.08798801, -0.6006882, 2.928192, 1], [19, -0.1023959, -0.6642193, 2.842743, 1], [20, -0.2358056, 0.292838, 3.193323, 1], [21, -0.2836626, -0.1571932, 2.997071, 1], [22, -0.26485, -0.1318462, 3.018111, 1], [23, 0.01029074, -0.1969391, 2.817168, 1], [24, -0.04239456, -0.1584294, 2.859715, 1]]
[[0, -0.2144488, -0.1376008, 3.265819, 1], [1, -0.2274117, 0.1107522, 3.228799, 1], [2, -0.2397796, 0.3545021, 3.181476, 1], [3, -0.2502589, 0.4874471, 3.186358, 1], [4, -0.3899406, 0.2373207, 3.156133, 1], [5, -0.4360828, 0.05581418, 3.167691, 1], [6, -0.3307902, -0.1085768, 3.048321, 1], [7, -0.2987797, -0.1277946, 3.028401, 1], [8, -0.09437251, 0.2675253, 3.127666, 1], [9, -0.03952305, 0.1168748, 3.010541, 1], [10, 0.001410812, -0.06753445, 2.84801, 1], [11, 0.00241369, -0.118553, 2.811678, 1], [12, -0.2882199, -0.1416506, 3.23305, 1], [13, -0.2716124, -0.2768152, 2.916368, 1], [14, -0.2485759, -0.601113, 2.926705, 1], [15, -0.2331129, -0.6639828, 2.839794, 1], [16, -0.1362221, -0.1300102, 3.230944, 1], [17, -0.08633997, -0.2795032, 2.91379, 1], [18, -0.0878915, -0.6004969, 2.927913, 1], [19, -0.09584461, -0.6611328, 2.83748, 1], [20, -0.2367855, 0.2943068, 3.19536, 1], [21, -0.2643161, -0.1701187, 2.992297, 1], [22, -0.2613107, -0.1219575, 3.02725, 1], [23, 0.01429538, -0.1689984, 2.771453, 1], [24, -0.03932126, -0.1273756, 2.825, 1]]
[[0, -0.2168081, -0.1362512, 3.266945, 1], [1, -0.2292696, 0.1121043, 3.230652, 1], [2, -0.2409861, 0.3557308, 3.183756, 1], [3, -0.255161, 0.4903676, 3.191791, 1], [4, -0.3903922, 0.2377468, 3.157862, 1], [5, -0.4375463, 0.05717099, 3.173297, 1], [6, -0.3322183, -0.1014671, 3.058407, 1], [7, -0.2982927, -0.121801, 3.037828, 1], [8, -0.09978234, 0.2717655, 3.127553, 1], [9, -0.03145603, 0.1477785, 2.986128, 1], [10, 0.0004397065, -0.01377843, 2.824579, 1], [11, 0.004839969, -0.07335076, 2.768782, 1], [12, -0.290678, -0.1406583, 3.234653, 1], [13, -0.2718165, -0.2770841, 2.916386, 1], [14, -0.2485291, -0.6012179, 2.926706, 1], [15, -0.2366078, -0.6660197, 2.841605, 1], [16, -0.1384712, -0.1284989, 3.231679, 1], [17, -0.08664396, -0.2798838, 2.913697, 1], [18, -0.08706166, -0.5982988, 2.927247, 1], [19, -0.09642093, -0.6603466, 2.838696, 1], [20, -0.2381783, 0.2955626, 3.19756, 1], [21, -0.2553495, -0.1654764, 3.001502, 1], [22, -0.2662767, -0.1138322, 3.0415, 1], [23, 0.01901414, -0.1156853, 2.72102, 1], [24, -0.0366733, -0.07760546, 2.7792, 1]]
[[0, -0.2172372, -0.1347025, 3.268026, 1], [1, -0.231178, 0.1156403, 3.233353, 1], [2, -0.2449912, 0.3617278, 3.188347, 1], [3, -0.2570276, 0.4906377, 3.194393, 1], [4, -0.3913985, 0.2387434, 3.159927, 1], [5, -0.4387104, 0.05810777, 3.174798, 1], [6, -0.3316816, -0.1014567, 3.05845, 1], [7, -0.2990926, -0.1217189, 3.040095, 1], [8, -0.1014458, 0.2728121, 3.127323, 1], [9, -0.03139023, 0.1607313, 2.976318, 1], [10, 0.0008040807, 0.02254694, 2.773797, 1], [11, 0.001281354, -0.004999269, 2.738047, 1], [12, -0.2914304, -0.1393585, 3.236169, 1], [13, -0.2719008, -0.2769279, 2.916274, 1], [14, -0.2484858, -0.6016685, 2.926513, 1], [15, -0.2363574, -0.6665924, 2.841623, 1], [16, -0.1386034, -0.1268037, 3.232414, 1], [17, -0.08683388, -0.2797236, 2.913778, 1], [18, -0.08724134, -0.5999128, 2.926421, 1], [19, -0.09719828, -0.6615792, 2.837548, 1], [20, -0.2416298, 0.3008921, 3.201664, 1], [21, -0.2646791, -0.1666187, 2.996298, 1], [22, -0.2633142, -0.1128976, 3.042333, 1], [23, 0.01136365, -0.04814697, 2.67022, 1], [24, -0.03288556, -0.02068882, 2.7165, 1]]
[[0, -0.2170528, -0.1334414, 3.268293, 1], [1, -0.232252, 0.1183151, 3.235043, 1], [2, -0.2480175, 0.3660396, 3.192092, 1], [3, -0.2588001, 0.4918308, 3.198518, 1], [4, -0.3941786, 0.2443569, 3.167078, 1], [5, -0.4373853, 0.061415, 3.174103, 1], [6, -0.3276378, -0.1064607, 3.057883, 1], [7, -0.2931122, -0.1267925, 3.035186, 1], [8, -0.1019356, 0.2729145, 3.127327, 1], [9, -0.02806781, 0.1916481, 2.958166, 1], [10, -0.003568306, 0.08736197, 2.756209, 1], [11, 0.0008647994, 0.05225768, 2.682949, 1], [12, -0.2913529, -0.1384913, 3.236295, 1], [13, -0.2713472, -0.2784367, 2.915609, 1], [14, -0.24887, -0.6010087, 2.926295, 1], [15, -0.2357073, -0.6656295, 2.841177, 1], [16, -0.138289, -0.1252557, 3.232849, 1], [17, -0.0874528, -0.2783999, 2.913955, 1], [18, -0.08749539, -0.6004409, 2.926, 1], [19, -0.09751593, -0.6625558, 2.837693, 1], [20, -0.2441351, 0.3047942, 3.204857, 1], [21, -0.2503836, -0.17271, 2.995677, 1], [22, -0.2627593, -0.1164535, 3.038274, 1], [23, -0.001706267, 0.02960643, 2.613364, 1], [24, -0.02499746, 0.04466237, 2.6586, 1]]
[[0, -0.2164268, -0.132402, 3.268767, 1], [1, -0.2332005, 0.1197756, 3.236712, 1], [2, -0.251473, 0.3678824, 3.195502, 1], [3, -0.2603201, 0.4919358, 3.200678, 1], [4, -0.3955455, 0.2454866, 3.170022, 1], [5, -0.4373655, 0.06185707, 3.174232, 1], [6, -0.3268774, -0.1069863, 3.055402, 1], [7, -0.2951508, -0.1249168, 3.03831, 1], [8, -0.1037686, 0.2725162, 3.127715, 1], [9, -0.03122022, 0.2377344, 2.941922, 1], [10, -0.01739024, 0.1613447, 2.760379, 1], [11, -0.01277601, 0.1507972, 2.716673, 1], [12, -0.2909792, -0.1379055, 3.236578, 1], [13, -0.2716889, -0.2778493, 2.91525, 1], [14, -0.2486807, -0.6006963, 2.925946, 1], [15, -0.2351938, -0.6666248, 2.8427, 1], [16, -0.1373846, -0.1237791, 3.233542, 1], [17, -0.08769433, -0.2770522, 2.914098, 1], [18, -0.08759014, -0.6000166, 2.925894, 1], [19, -0.09698184, -0.6624569, 2.837863, 1], [20, -0.246894, 0.3065767, 3.207814, 1], [21, -0.2575667, -0.165451, 2.997635, 1], [22, -0.2637233, -0.1173215, 3.037221, 1], [23, 0.0004519944, 0.1211327, 2.621352, 1], [24, -0.02141819, 0.1351645, 2.66675, 1]]
[[0, -0.2153902, -0.130556, 3.26907, 1], [1, -0.2350089, 0.1226877, 3.239467, 1], [2, -0.2580815, 0.3722545, 3.202343, 1], [3, -0.2607717, 0.4933696, 3.203108, 1], [4, -0.395985, 0.2462455, 3.171314, 1], [5, -0.4372523, 0.06234451, 3.174292, 1], [6, -0.3268703, -0.1066915, 3.055365, 1], [7, -0.2945807, -0.1263419, 3.035672, 1], [8, -0.1059535, 0.2738346, 3.129294, 1], [9, -0.02311285, 0.2781993, 2.944903, 1], [10, -0.01014341, 0.2252929, 2.75224, 1], [11, -0.02032918, 0.197066, 2.664784, 1], [12, -0.290291, -0.1362359, 3.23727, 1], [13, -0.2722397, -0.276849, 2.91516, 1], [14, -0.2486223, -0.6005255, 2.925993, 1], [15, -0.233587, -0.664858, 2.840885, 1], [16, -0.1359614, -0.1218198, 3.233408, 1], [17, -0.08777293, -0.2774016, 2.913991, 1], [18, -0.08774124, -0.6000975, 2.925832, 1], [19, -0.1015406, -0.6644925, 2.841367, 1], [20, -0.2521664, 0.3106104, 3.213531, 1], [21, -0.2527111, -0.1691671, 2.999135, 1], [22, -0.2678727, -0.1075351, 3.047084, 1], [23, -0.006666516, 0.1909769, 2.600332, 1], [24, -0.03091785, 0.1865044, 2.654167, 1]]
[[0, -0.2153447, -0.130227, 3.268674, 1], [1, -0.2359773, 0.1236149, 3.240165, 1], [2, -0.2597573, 0.373704, 3.204328, 1], [3, -0.2611278, 0.4936169, 3.205547, 1], [4, -0.3969638, 0.2473299, 3.172994, 1], [5, -0.4367803, 0.06288438, 3.173978, 1], [6, -0.3269813, -0.1065724, 3.055202, 1], [7, -0.2969675, -0.1267214, 3.035394, 1], [8, -0.1066974, 0.2729416, 3.130329, 1], [9, -0.01275097, 0.2691014, 2.951652, 1], [10, -0.007270933, 0.2175686, 2.760794, 1], [11, -0.02197641, 0.2585455, 2.6682, 1], [12, -0.2903116, -0.1359162, 3.236874, 1], [13, -0.2724054, -0.2770844, 2.915272, 1], [14, -0.2486964, -0.6005875, 2.925935, 1], [15, -0.2329684, -0.664478, 2.840405, 1], [16, -0.1358605, -0.1215342, 3.233026, 1], [17, -0.08793607, -0.2775425, 2.913741, 1], [18, -0.08804274, -0.6002892, 2.925915, 1], [19, -0.1040691, -0.6647001, 2.842159, 1], [20, -0.2537749, 0.3119551, 3.215236, 1], [21, -0.2547972, -0.1708339, 2.9951, 1], [22, -0.2685022, -0.1096757, 3.046722, 1], [23, -0.005550784, 0.2677675, 2.636635, 1], [24, -0.04202972, 0.2501706, 2.6426, 1]]
[[0, -0.2151928, -0.1298995, 3.268126, 1], [1, -0.2362982, 0.123909, 3.240438, 1], [2, -0.2602184, 0.3739229, 3.205211, 1], [3, -0.2612718, 0.4937626, 3.206278, 1], [4, -0.3971472, 0.2477369, 3.173671, 1], [5, -0.4366668, 0.06317327, 3.174136, 1], [6, -0.3271091, -0.1064567, 3.055307, 1], [7, -0.2944782, -0.1286363, 3.034833, 1], [8, -0.1065007, 0.2721807, 3.130861, 1], [9, -0.0107035, 0.2717956, 2.95322, 1], [10, -0.006333519, 0.2181581, 2.761649, 1], [11, -0.01562331, 0.3233646, 2.655644, 1], [12, -0.2902577, -0.1355553, 3.236534, 1], [13, -0.2727284, -0.2766568, 2.914989, 1], [14, -0.2489066, -0.5999615, 2.926268, 1], [15, -0.2326822, -0.6638899, 2.8409, 1], [16, -0.1355871, -0.121301, 3.232197, 1], [17, -0.08797349, -0.2782301, 2.91339, 1], [18, -0.08813189, -0.6001911, 2.925703, 1], [19, -0.1026278, -0.6643251, 2.841089, 1], [20, -0.2542453, 0.3122042, 3.21598, 1], [21, -0.2548944, -0.1708964, 2.9962, 1], [22, -0.2640188, -0.1147109, 3.039694, 1], [23, -0.003105225, 0.3361607, 2.602263, 1], [24, -0.04602714, 0.3113607, 2.6256, 1]]
