[[0, -0.2383911, -0.2200684, 2.429545, 1], [1, -0.2195639, 0.05772315, 2.400165, 1], [2, -0.1985642, 0.3277593, 2.357353, 1], [3, -0.1954443, 0.4607283, 2.370579, 1], [4, -0.3350578, 0.2344279, 2.342, 1], [5, -0.3634377, 0.0327876, 2.313937, 1], [6, -0.3021301, -0.1559303, 2.161192, 1], [7, -0.2782924, -0.2010714, 2.130328, 1], [8, -0.05490891, 0.2248367, 2.360743, 1], [9, -0.01309967, -0.002842625, 2.341851, 1], [10, 0.06223683, -0.1862579, 2.189515, 1], [11, 0.08356864, -0.2134409, 2.158027, 1], [12, -0.3182176, -0.2119137, 2.388229, 1], [13, -0.2964525, -0.28127, 2.102102, 1], [14, -0.3028783, -0.6406873, 2.173429, 1], [15, -0.293668, -0.6708347, 2.075982, 1], [16, -0.1516156, -0.2221614, 2.401784, 1], [17, -0.03209535, -0.2677849, 2.137114, 1], [18, -0.04697874, -0.6299557, 2.195317, 1], [19, -0.04158321, -0.6602563, 2.09752, 1], [20, -0.2035103, 0.2612547, 2.370493, 1], [21, -0.2566063, -0.257206, 2.076757, 1], [22, -0.3051058, -0.2034837, 2.092834, 1], [23, 0.09987167, -0.2529208, 2.13629, 1], [24, 0.07076635, -0.2301435, 2.148556, 1]]
[[0, -0.2365819, -0.2202655, 2.430671, 1], [1, -0.2195068, 0.05768394, 2.400203, 1], [2, -0.199661, 0.3276601, 2.356958, 1], [3, -0.1980025, 0.4608497, 2.370191, 1], [4, -0.3349532, 0.2346435, 2.342257, 1], [5, -0.363564, 0.03226217, 2.314564, 1], [6, -0.3149767, -0.1230802, 2.190284, 1], [7, -0.29015, -0.1645107, 2.157928, 1], [8, -0.0549449, 0.2248278, 2.360701, 1], [9, 0.001831416, -0.006745842, 2.343388, 1], [10, 0.09205332, -0.1754747, 2.231476, 1], [11, 0.1191612, -0.2150937, 2.19751, 1], [12, -0.3163251, -0.2122248, 2.389493, 1], [13, -0.2965759, -0.2809498, 2.103057, 1], [14, -0.302985, -0.6403962, 2.174271, 1], [15, -0.2938581, -0.6705977, 2.076844, 1], [16, -0.1500091, -0.2222061, 2.402697, 1], [17, -0.03309296, -0.27051, 2.137316, 1], [18, -0.04707903, -0.632568, 2.196149, 1], [19, -0.04176595, -0.6628826, 2.098383, 1], [20, -0.2041492, 0.2611743, 2.370272, 1], [21, -0.2603155, -0.2151579, 2.122837, 1], [22, -0.3092901, -0.1741395, 2.1172, 1], [23, 0.1458227, -0.2702597, 2.174887, 1], [24, 0.1326332, -0.2460488, 2.1925, 1]]
[[0, -0.2357475, -0.2205931, 2.431082, 1], [1, -0.2195476, 0.05766023, 2.400178, 1], [2, -0.2019636, 0.3279804, 2.356033, 1], [3, -0.2023588, 0.4615406, 2.369207, 1], [4, -0.3436044, 0.2307934, 2.340153, 1], [5, -0.3646383, 0.03115875, 2.313503, 1], [6, -0.3161446, -0.1239012, 2.191394, 1], [7, -0.2912863, -0.1624738, 2.158007, 1], [8, -0.05505829, 0.2248272, 2.360736, 1], [9, 0.02237356, 0.005958905, 2.345596, 1], [10, 0.1218204, -0.1727675, 2.255306, 1], [11, 0.16084, -0.21385, 2.240495, 1], [12, -0.3155534, -0.2129236, 2.389665, 1], [13, -0.2965109, -0.2810283, 2.103019, 1], [14, -0.3031594, -0.6404959, 2.174119, 1], [15, -0.2936262, -0.6707379, 2.076749, 1], [16, -0.149009, -0.2221483, 2.4034, 1], [17, -0.03430856, -0.2740754, 2.137764, 1], [18, -0.04748438, -0.6360908, 2.196824, 1], [19, -0.04176228, -0.666402, 2.099128, 1], [20, -0.2057797, 0.2613505, 2.369603, 1], [21, -0.2616589, -0.2147455, 2.123355, 1], [22, -0.3078942, -0.172689, 2.113842, 1], [23, 0.1967098, -0.2721264, 2.220337, 1], [24, 0.1831635, -0.2440308, 2.239, 1]]
[[0, -0.234844, -0.2206281, 2.432062, 1], [1, -0.2196758, 0.05768991, 2.400231, 1], [2, -0.204401, 0.3284019, 2.355299, 1], [3, -0.2074122, 0.4616258, 2.367836, 1], [4, -0.3478391, 0.2280755, 2.338652, 1], [5, -0.3660897, 0.02766807, 2.314433, 1], [6, -0.3169591, -0.1266414, 2.190143, 1], [7, -0.2897089, -0.1679753, 2.15553, 1], [8, -0.05519862, 0.2250984, 2.360789, 1], [9, 0.04825607, 0.01417669, 2.350641, 1], [10, 0.1720952, -0.1627261, 2.293945, 1], [11, 0.204261, -0.205309, 2.278554, 1], [12, -0.3144974, -0.2135109, 2.390482, 1], [13, -0.2966378, -0.2809029, 2.103577, 1], [14, -0.3032794, -0.6403649, 2.174702, 1], [15, -0.293428, -0.6706655, 2.077389, 1], [16, -0.1482015, -0.221579, 2.404644, 1], [17, -0.03490438, -0.275201, 2.138743, 1], [18, -0.0475774, -0.6373071, 2.197401, 1], [19, -0.0415367, -0.6676583, 2.099768, 1], [20, -0.2076279, 0.2616715, 2.369117, 1], [21, -0.2618202, -0.2201226, 2.118464, 1], [22, -0.3126737, -0.174595, 2.114363, 1], [23, 0.2474144, -0.2706459, 2.284745, 1], [24, 0.2177812, -0.2536538, 2.299, 1]]
[[0, -0.2344958, -0.2208246, 2.432424, 1], [1, -0.2203129, 0.05749552, 2.40025, 1], [2, -0.2081288, 0.3280485, 2.354608, 1], [3, -0.21154, 0.4619928, 2.367821, 1], [4, -0.3500751, 0.2264805, 2.337901, 1], [5, -0.3666577, 0.02706216, 2.314755, 1], [6, -0.3228974, -0.1669232, 2.167733, 1], [7, -0.2880099, -0.1997565, 2.130053, 1], [8, -0.05547814, 0.2253141, 2.36129, 1], [9, 0.06880926, 0.0264462, 2.357361, 1], [10, 0.224711, -0.1465614, 2.315399, 1], [11, 0.2563716, -0.1882211, 2.322809, 1], [12, -0.3140999, -0.214017, 2.390698, 1], [13, -0.2966448, -0.2810045, 2.103664, 1], [14, -0.3033188, -0.6404325, 2.174924, 1], [15, -0.2931932, -0.6707609, 2.077651, 1], [16, -0.1478715, -0.2214952, 2.405184, 1], [17, -0.03519935, -0.2765718, 2.139341, 1], [18, -0.04759353, -0.638662, 2.198072, 1], [19, -0.04127891, -0.6690252, 2.100483, 1], [20, -0.210704, 0.2613508, 2.36857, 1], [21, -0.2604035, -0.2554016, 2.077339, 1], [22, -0.3267663, -0.2073423, 2.097133, 1], [23, 0.2988428, -0.2509417, 2.342941, 1], [24, 0.2659917, -0.2077379, 2.333, 1]]
[[0, -0.234156, -0.2208854, 2.432599, 1], [1, -0.2211744, 0.05741113, 2.399932, 1], [2, -0.2121141, 0.327996, 2.352931, 1], [3, -0.2172489, 0.4618061, 2.365805, 1], [4, -0.3523092, 0.2248499, 2.336586, 1], [5, -0.3680968, 0.02592824, 2.313045, 1], [6, -0.3328094, -0.1243423, 2.208626, 1], [7, -0.2916982, -0.1600946, 2.163873, 1], [8, -0.0560689, 0.2263886, 2.361959, 1], [9, 0.09772946, 0.04808626, 2.363103, 1], [10, 0.2365216, -0.08128503, 2.340812, 1], [11, 0.2937172, -0.1378333, 2.354512, 1], [12, -0.3135604, -0.2144638, 2.390668, 1], [13, -0.2964907, -0.2816035, 2.103656, 1], [14, -0.3030996, -0.6409153, 2.175385, 1], [15, -0.2925225, -0.6712941, 2.078188, 1], [16, -0.1475715, -0.2212156, 2.405606, 1], [17, -0.03544721, -0.2767384, 2.139616, 1], [18, -0.04780891, -0.6390313, 2.197348, 1], [19, -0.04103504, -0.6694418, 2.099837, 1], [20, -0.21404, 0.2613024, 2.367179, 1], [21, -0.2630413, -0.2075581, 2.125941, 1], [22, -0.3313385, -0.1694709, 2.146, 1], [23, 0.341383, -0.1891303, 2.38028, 1], [24, 0.2941499, -0.1157263, 2.343231, 1]]
[[0, -0.233269, -0.2207874, 2.433268, 1], [1, -0.2218221, 0.05756554, 2.399959, 1], [2, -0.2151833, 0.3285843, 2.352397, 1], [3, -0.2213453, 0.462396, 2.364677, 1], [4, -0.3551135, 0.2227801, 2.334629, 1], [5, -0.3680306, 0.02485007, 2.313322, 1], [6, -0.3270586, -0.1677224, 2.188284, 1], [7, -0.2864991, -0.192549, 2.13757, 1], [8, -0.05667118, 0.2288305, 2.363752, 1], [9, 0.107879, 0.07736068, 2.371679, 1], [10, 0.2694082, -0.03426143, 2.358369, 1], [11, 0.3197801, -0.07413486, 2.378881, 1], [12, -0.3126708, -0.2149909, 2.390959, 1], [13, -0.29654, -0.2817498, 2.1038, 1], [14, -0.3032363, -0.6409099, 2.176136, 1], [15, -0.2917866, -0.6713194, 2.079044, 1], [16, -0.146558, -0.2202139, 2.406892, 1], [17, -0.03584894, -0.2770261, 2.140569, 1], [18, -0.04830031, -0.6392694, 2.198514, 1], [19, -0.04064751, -0.669709, 2.101108, 1], [20, -0.2165734, 0.261802, 2.366769, 1], [21, -0.2552096, -0.2513132, 2.088497, 1], [22, -0.327726, -0.2005945, 2.112556, 1], [23, 0.3748318, -0.1175046, 2.394041, 1], [24, 0.3024496, -0.03831466, 2.361167, 1]]
[[0, -0.231606, -0.219969, 2.434368, 1], [1, -0.2224203, 0.05806593, 2.399837, 1], [2, -0.2183213, 0.3296604, 2.350923, 1], [3, -0.2253609, 0.4628477, 2.362368, 1], [4, -0.3560465, 0.2221385, 2.333981, 1], [5, -0.3710063, 0.02659861, 2.311596, 1], [6, -0.3075899, -0.1290917, 2.173453, 1], [7, -0.2836562, -0.1669771, 2.152216, 1], [8, -0.05716798, 0.2314453, 2.365072, 1], [9, 0.1247903, 0.121353, 2.375647, 1], [10, 0.3038994, 0.0210117, 2.368099, 1], [11, 0.3719754, -0.01785517, 2.399532, 1], [12, -0.3113424, -0.2149877, 2.391135, 1], [13, -0.2964841, -0.2817066, 2.103905, 1], [14, -0.3032789, -0.6408876, 2.176147, 1], [15, -0.2913502, -0.6713725, 2.079154, 1], [16, -0.1446049, -0.2180849, 2.409341, 1], [17, -0.03673425, -0.2777505, 2.142467, 1], [18, -0.04926547, -0.6399648, 2.200503, 1], [19, -0.04112048, -0.6704779, 2.103197, 1], [20, -0.2190865, 0.2627858, 2.36566, 1], [21, -0.2722657, -0.1931767, 2.118959, 1], [22, -0.3111891, -0.1604879, 2.138313, 1], [23, 0.4313266, -0.05785291, 2.419579, 1], [24, 0.3450316, 0.01744447, 2.370833, 1]]
[[0, -0.2283485, -0.2186993, 2.435697, 1], [1, -0.2227075, 0.05848056, 2.399783, 1], [2, -0.2211354, 0.330323, 2.349929, 1], [3, -0.229121, 0.4637747, 2.360527, 1], [4, -0.3570128, 0.2211341, 2.333, 1], [5, -0.3718013, 0.02851695, 2.31228, 1], [6, -0.30776, -0.1276477, 2.17366, 1], [7, -0.2774379, -0.1828123, 2.142589, 1], [8, -0.05763851, 0.2406012, 2.367695, 1], [9, 0.1328876, 0.1531224, 2.375729, 1], [10, 0.3090654, 0.09002084, 2.373938, 1], [11, 0.3944983, 0.0629695, 2.411541, 1], [12, -0.3080274, -0.2151262, 2.39127, 1], [13, -0.296346, -0.2819836, 2.103956, 1], [14, -0.3033969, -0.6411598, 2.176183, 1], [15, -0.2905362, -0.6716949, 2.079338, 1], [16, -0.1413912, -0.2151682, 2.411926, 1], [17, -0.03740232, -0.2779193, 2.144185, 1], [18, -0.05013484, -0.6401141, 2.202266, 1], [19, -0.04104711, -0.670686, 2.105105, 1], [20, -0.22118, 0.2634463, 2.364923, 1], [21, -0.2580473, -0.2351065, 2.091464, 1], [22, -0.3110332, -0.1910926, 2.118867, 1], [23, 0.4397661, 0.03725153, 2.427825, 1], [24, 0.4189066, 0.03265947, 2.4235, 1]]
[[0, -0.2276828, -0.217764, 2.436035, 1], [1, -0.2237334, 0.05949738, 2.399238, 1], [2, -0.2239752, 0.3312565, 2.348096, 1], [3, -0.2313214, 0.4643353, 2.35903, 1], [4, -0.3577142, 0.2206184, 2.332177, 1], [5, -0.3713122, 0.0262372, 2.311101, 1], [6, -0.314109, -0.1254864, 2.19307, 1], [7, -0.2777283, -0.1785819, 2.150616, 1], [8, -0.05754945, 0.2466311, 2.368885, 1], [9, 0.1443938, 0.2096558, 2.375686, 1], [10, 0.3275481, 0.1503419, 2.36998, 1], [11, 0.4095458, 0.1561078, 2.411874, 1], [12, -0.3071268, -0.2147934, 2.39089, 1], [13, -0.2954668, -0.2825136, 2.103804, 1], [14, -0.3033887, -0.6417312, 2.17575, 1], [15, -0.2900059, -0.6723166, 2.079014, 1], [16, -0.1410634, -0.2132651, 2.413186, 1], [17, -0.03803724, -0.2779026, 2.145456, 1], [18, -0.05053756, -0.6400242, 2.203929, 1], [19, -0.04092258, -0.6706638, 2.106874, 1], [20, -0.2237077, 0.2644656, 2.363352, 1], [21, -0.2540668, -0.2292897, 2.099815, 1], [22, -0.3157399, -0.1874765, 2.132529, 1], [23, 0.464689, 0.141338, 2.423365, 1], [24, 0.378188, 0.1382768, 2.409572, 1]]
[[0, -0.2263231, -0.2161412, 2.436286, 1], [1, -0.2244187, 0.0607034, 2.398739, 1], [2, -0.2260476, 0.3322379, 2.346938, 1], [3, -0.2335351, 0.4656394, 2.357315, 1], [4, -0.358303, 0.2202018, 2.331157, 1], [5, -0.3716895, 0.0270359, 2.310821, 1], [6, -0.3109474, -0.1324359, 2.199706, 1], [7, -0.2720463, -0.1800683, 2.154553, 1], [8, -0.05704027, 0.255803, 2.369827, 1], [9, 0.1473464, 0.2340483, 2.371543, 1], [10, 0.3590371, 0.2312672, 2.401137, 1], [11, 0.43791, 0.2363216, 2.425298, 1], [12, -0.3055647, -0.2141668, 2.39058, 1], [13, -0.294422, -0.2825667, 2.10366, 1], [14, -0.3031777, -0.6417335, 2.175713, 1], [15, -0.2892644, -0.672348, 2.079071, 1], [16, -0.1401147, -0.2106324, 2.413835, 1], [17, -0.03804554, -0.2779142, 2.145302, 1], [18, -0.05091477, -0.6399337, 2.204211, 1], [19, -0.04076079, -0.670605, 2.107249, 1], [20, -0.2254948, 0.2655238, 2.362318, 1], [21, -0.246477, -0.2339163, 2.10143, 1], [22, -0.312138, -0.1890325, 2.131096, 1], [23, 0.4855247, 0.2347703, 2.446857, 1], [24, 0.4205478, 0.2594256, 2.415357, 1]]
