[[0, -0.1413862, -0.2050843, 2.739995, 1], [1, -0.145988, 0.03425368, 2.718652, 1], [2, -0.1494984, 0.2690607, 2.683099, 1], [3, -0.1385532, 0.3880736, 2.64692, 1], [4, -0.3029927, 0.1755527, 2.640798, 1], [5, -0.336958, -0.03559803, 2.633324, 1], [6, -0.3215045, -0.1771995, 2.43431, 1], [7, -0.3188341, -0.2098173, 2.385334, 1], [8, 0.004059676, 0.1686673, 2.69985, 1], [9, 0.04827005, -0.05089457, 2.705419, 1], [10, 0.08998917, -0.211281, 2.594085, 1], [11, 0.1188626, -0.2787732, 2.550339, 1], [12, -0.2067422, -0.2044851, 2.695346, 1], [13, -0.208068, -0.2816468, 2.392109, 1], [14, -0.2079147, -0.663326, 2.496957, 1], [15, -0.186533, -0.7094787, 2.375913, 1], [16, -0.07262224, -0.2007404, 2.71892, 1], [17, 0.01755208, -0.2845907, 2.42925, 1], [18, 0.001205855, -0.6583831, 2.504277, 1], [19, 0.02000578, -0.7045888, 2.383112, 1], [20, -0.1488786, 0.2109728, 2.694229, 1], [21, -0.3278695, -0.2433198, 2.29919, 1], [22, -0.264347, -0.2505526, 2.409353, 1], [23, 0.1484696, -0.3374646, 2.512873, 1], [24, 0.1058274, -0.3180293, 2.526482, 1]]
[[0, -0.140554, -0.2049574, 2.740232, 1], [1, -0.1458981, 0.03428902, 2.718642, 1], [2, -0.1496291, 0.269056, 2.683131, 1], [3, -0.1386494, 0.3879305, 2.646961, 1], [4, -0.3032189, 0.1751244, 2.640851, 1], [5, -0.3369379, -0.03573756, 2.633322, 1], [6, -0.320181, -0.1751954, 2.432837, 1], [7, -0.318896, -0.1969801, 2.385112, 1], [8, 0.003979268, 0.1687217, 2.699698, 1], [9, 0.0485123, -0.05109771, 2.70545, 1], [10, 0.09852873, -0.2367004, 2.58551, 1], [11, 0.1267817, -0.2921435, 2.54198, 1], [12, -0.2059934, -0.2045605, 2.695355, 1], [13, -0.2062866, -0.2838252, 2.39157, 1], [14, -0.2078116, -0.6627689, 2.496582, 1], [15, -0.1948953, -0.7427494, 2.446009, 1], [16, -0.07162317, -0.2003518, 2.719529, 1], [17, 0.01793955, -0.2844257, 2.42965, 1], [18, 0.001965159, -0.6571115, 2.50382, 1], [19, 0.02199631, -0.7359803, 2.455544, 1], [20, -0.1489116, 0.2109795, 2.694236, 1], [21, -0.3320631, -0.2245839, 2.309537, 1], [22, -0.2608265, -0.2587052, 2.401965, 1], [23, 0.1557923, -0.3412286, 2.515868, 1], [24, 0.104631, -0.3158025, 2.529736, 1]]
[[0, -0.1383168, -0.2043886, 2.740945, 1], [1, -0.1452062, 0.03451712, 2.718719, 1], [2, -0.1496216, 0.2690628, 2.683141, 1], [3, -0.1387337, 0.3883597, 2.646928, 1], [4, -0.3032357, 0.1751299, 2.64086, 1], [5, -0.3370713, -0.03564764, 2.633444, 1], [6, -0.3188784, -0.1366622, 2.464351, 1], [7, -0.3160511, -0.182564, 2.388567, 1], [8, 0.003993425, 0.1687271, 2.69969, 1], [9, 0.04890385, -0.04954783, 2.70587, 1], [10, 0.0903819, -0.1944799, 2.606531, 1], [11, 0.1101192, -0.2631063, 2.55746, 1], [12, -0.2039404, -0.204258, 2.695553, 1], [13, -0.2046653, -0.2854014, 2.390769, 1], [14, -0.207853, -0.6625914, 2.498927, 1], [15, -0.194842, -0.7416927, 2.444778, 1], [16, -0.06919827, -0.1994932, 2.720917, 1], [17, 0.01809816, -0.2843903, 2.429616, 1], [18, 0.002404349, -0.6568729, 2.503336, 1], [19, 0.02261492, -0.7357109, 2.455112, 1], [20, -0.148834, 0.2110173, 2.694255, 1], [21, -0.3407913, -0.2041399, 2.294824, 1], [22, -0.2640422, -0.2455895, 2.399572, 1], [23, 0.1390283, -0.3243175, 2.523009, 1], [24, 0.08631794, -0.2824057, 2.547546, 1]]
[[0, -0.1384002, -0.2043468, 2.740581, 1], [1, -0.1449729, 0.03460385, 2.718582, 1], [2, -0.1489757, 0.2691697, 2.683441, 1], [3, -0.1389189, 0.3883171, 2.646909, 1], [4, -0.3036711, 0.1740201, 2.640632, 1], [5, -0.3368475, -0.0354389, 2.633036, 1], [6, -0.3043378, -0.1554336, 2.463016, 1], [7, -0.3304362, -0.1245245, 2.36364, 1], [8, 0.004007603, 0.1686969, 2.699643, 1], [9, 0.04922391, -0.04866052, 2.706134, 1], [10, 0.08842374, -0.1921753, 2.60354, 1], [11, 0.1108009, -0.2636969, 2.559052, 1], [12, -0.2040032, -0.2042203, 2.695113, 1], [13, -0.2040152, -0.2860278, 2.390906, 1], [14, -0.2079601, -0.6630488, 2.499473, 1], [15, -0.1954143, -0.7416626, 2.443394, 1], [16, -0.06931337, -0.1994603, 2.720621, 1], [17, 0.01887746, -0.2843443, 2.430064, 1], [18, 0.0022995, -0.6570548, 2.502179, 1], [19, 0.02419959, -0.7339661, 2.447616, 1], [20, -0.1483078, 0.2111335, 2.694392, 1], [21, -0.3252528, -0.1491324, 2.279854, 1], [22, -0.2865258, -0.1309926, 2.3425, 1], [23, 0.1381206, -0.3243188, 2.525885, 1], [24, 0.1044148, -0.3115186, 2.528154, 1]]
[[0, -0.1360408, -0.2038776, 2.740879, 1], [1, -0.1443439, 0.03470599, 2.718573, 1], [2, -0.1490225, 0.2691274, 2.683451, 1], [3, -0.1390888, 0.3881668, 2.647115, 1], [4, -0.3037241, 0.1739537, 2.640791, 1], [5, -0.3188395, -0.0548466, 2.628141, 1], [6, -0.3268402, -0.1034593, 2.432595, 1], [7, -0.3304501, -0.1066921, 2.362357, 1], [8, 0.004054352, 0.1687235, 2.699591, 1], [9, 0.04914276, -0.04846217, 2.706248, 1], [10, 0.08825403, -0.1921956, 2.603953, 1], [11, 0.1103027, -0.263602, 2.560958, 1], [12, -0.2014098, -0.2040806, 2.694757, 1], [13, -0.2032877, -0.2868423, 2.391036, 1], [14, -0.2078337, -0.6629823, 2.4996, 1], [15, -0.1978507, -0.7396764, 2.436961, 1], [16, -0.06710472, -0.1986731, 2.721593, 1], [17, 0.0191728, -0.2846953, 2.431662, 1], [18, 0.00262038, -0.6569673, 2.501959, 1], [19, 0.02414091, -0.7341061, 2.447874, 1], [20, -0.148298, 0.2111248, 2.694394, 1], [21, -0.3462878, -0.1314539, 2.296246, 1], [22, -0.2961918, -0.1087318, 2.343444, 1], [23, 0.1377969, -0.3246611, 2.524241, 1], [24, 0.07959257, -0.2671265, 2.547857, 1]]
[[0, -0.1365629, -0.2038266, 2.741841, 1], [1, -0.1444754, 0.03473984, 2.718748, 1], [2, -0.1492343, 0.269101, 2.683467, 1], [3, -0.1391803, 0.387822, 2.647337, 1], [4, -0.3038555, 0.173816, 2.64097, 1], [5, -0.3405265, -0.00956032, 2.63525, 1], [6, -0.3011037, -0.2046606, 2.525078, 1], [7, -0.3251858, -0.09172586, 2.3731, 1], [8, 0.004074611, 0.1686912, 2.699547, 1], [9, 0.04922865, -0.04838432, 2.706511, 1], [10, 0.08874627, -0.2045451, 2.599916, 1], [11, 0.1156614, -0.2735576, 2.555758, 1], [12, -0.2020116, -0.2039367, 2.695838, 1], [13, -0.2027838, -0.2877798, 2.391145, 1], [14, -0.2076766, -0.662796, 2.499231, 1], [15, -0.1865092, -0.7089974, 2.378161, 1], [16, -0.06760386, -0.198727, 2.722472, 1], [17, 0.01928095, -0.2845292, 2.431622, 1], [18, 0.002961927, -0.6564183, 2.501926, 1], [19, 0.02153083, -0.7026754, 2.380735, 1], [20, -0.1484404, 0.2111224, 2.694437, 1], [21, -0.3270307, -0.09472343, 2.313872, 1], [22, -0.2895329, -0.09316113, 2.374, 1], [23, 0.1429372, -0.3328543, 2.519663, 1], [24, 0.1009726, -0.3148192, 2.532455, 1]]
[[0, -0.1417895, -0.2034829, 2.743654, 1], [1, -0.1448625, 0.03481367, 2.7191, 1], [2, -0.1485271, 0.2690235, 2.683737, 1], [3, -0.1393836, 0.3880533, 2.647356, 1], [4, -0.3036584, 0.1741858, 2.641195, 1], [5, -0.3454266, -0.002496086, 2.634436, 1], [6, -0.3111815, -0.0842249, 2.405225, 1], [7, -0.3263628, -0.06802705, 2.375184, 1], [8, 0.004115667, 0.1687003, 2.699504, 1], [9, 0.04904317, -0.04808479, 2.707577, 1], [10, 0.08576991, -0.195094, 2.609542, 1], [11, 0.1106886, -0.2625663, 2.561896, 1], [12, -0.2074055, -0.2026903, 2.698103, 1], [13, -0.2023727, -0.2880282, 2.391208, 1], [14, -0.2074351, -0.6626763, 2.498905, 1], [15, -0.1966619, -0.7399452, 2.438046, 1], [16, -0.07284971, -0.1992854, 2.723929, 1], [17, 0.01940323, -0.2844754, 2.431696, 1], [18, 0.002575177, -0.6570244, 2.501892, 1], [19, 0.02104288, -0.7034128, 2.380764, 1], [20, -0.1481198, 0.2111075, 2.694652, 1], [21, -0.3509949, -0.08184742, 2.306355, 1], [22, -0.301543, -0.04131748, 2.335273, 1], [23, 0.1374448, -0.324191, 2.525384, 1], [24, 0.08491116, -0.2884264, 2.536875, 1]]
[[0, -0.1428121, -0.2031611, 2.744244, 1], [1, -0.1452721, 0.03509603, 2.719441, 1], [2, -0.1485081, 0.269129, 2.683842, 1], [3, -0.1393914, 0.3880348, 2.647391, 1], [4, -0.2992229, 0.1776494, 2.639777, 1], [5, -0.3263076, -0.05907254, 2.604625, 1], [6, -0.3194287, -0.01802365, 2.463277, 1], [7, -0.3198263, 0.001703773, 2.393646, 1], [8, 0.004233355, 0.1687421, 2.699952, 1], [9, 0.04911293, -0.05094457, 2.70615, 1], [10, 0.08683882, -0.1974073, 2.607648, 1], [11, 0.1116325, -0.2651552, 2.559633, 1], [12, -0.2084413, -0.2019714, 2.698512, 1], [13, -0.2021992, -0.2879942, 2.390944, 1], [14, -0.2074787, -0.6625988, 2.498846, 1], [15, -0.1981378, -0.7397031, 2.43717, 1], [16, -0.07393619, -0.1993664, 2.724751, 1], [17, 0.01943963, -0.2845216, 2.431547, 1], [18, 0.002596563, -0.6576158, 2.503792, 1], [19, 0.02188926, -0.7040207, 2.382849, 1], [20, -0.1481381, 0.2112454, 2.694793, 1], [21, -0.3195238, 0.02800036, 2.337888, 1], [22, -0.2862834, 0.004419888, 2.371182, 1], [23, 0.1379575, -0.3277392, 2.528751, 1], [24, 0.08704016, -0.2875071, 2.549429, 1]]
[[0, -0.1437665, -0.2030188, 2.743863, 1], [1, -0.1454358, 0.03515251, 2.719372, 1], [2, -0.1483656, 0.2691206, 2.683835, 1], [3, -0.1390287, 0.3874984, 2.647921, 1], [4, -0.2983581, 0.1777789, 2.639727, 1], [5, -0.3281011, -0.05847912, 2.603133, 1], [6, -0.3184404, 0.02508552, 2.39203, 1], [7, -0.3222608, 0.0343571, 2.391961, 1], [8, 0.004248139, 0.1686559, 2.699872, 1], [9, 0.04880833, -0.05073489, 2.706294, 1], [10, 0.1023324, -0.2510908, 2.581457, 1], [11, 0.1290517, -0.293866, 2.54178, 1], [12, -0.2093049, -0.2015785, 2.69832, 1], [13, -0.2012292, -0.289061, 2.390757, 1], [14, -0.2074166, -0.6624267, 2.498293, 1], [15, -0.1980651, -0.7396826, 2.437041, 1], [16, -0.07502838, -0.1995274, 2.724096, 1], [17, 0.01950431, -0.2844506, 2.431617, 1], [18, 0.002763059, -0.6574172, 2.503625, 1], [19, 0.02209941, -0.7038146, 2.382685, 1], [20, -0.1480824, 0.211253, 2.694782, 1], [21, -0.3416429, 0.0649965, 2.320867, 1], [22, -0.2827187, 0.05463668, 2.4016, 1], [23, 0.1519809, -0.3436907, 2.520535, 1], [24, 0.1032465, -0.3147206, 2.531072, 1]]
[[0, -0.1447783, -0.2026866, 2.74477, 1], [1, -0.145842, 0.03523219, 2.719651, 1], [2, -0.1483709, 0.2690818, 2.683832, 1], [3, -0.1387638, 0.3870601, 2.647892, 1], [4, -0.296109, 0.1805837, 2.639637, 1], [5, -0.3292703, -0.05517234, 2.602629, 1], [6, -0.3269596, 0.06543504, 2.397405, 1], [7, -0.3254968, 0.06859977, 2.39573, 1], [8, 0.004299948, 0.1685876, 2.699847, 1], [9, 0.04873517, -0.04992688, 2.706484, 1], [10, 0.08830258, -0.1996192, 2.601203, 1], [11, 0.1143017, -0.2714889, 2.556748, 1], [12, -0.2104374, -0.2007263, 2.699478, 1], [13, -0.2010672, -0.2892866, 2.390687, 1], [14, -0.2075066, -0.6625415, 2.498366, 1], [15, -0.1984474, -0.7391326, 2.435251, 1], [16, -0.07591728, -0.1996216, 2.724816, 1], [17, 0.01937886, -0.2846534, 2.431416, 1], [18, 0.001327146, -0.6594009, 2.503614, 1], [19, 0.02081846, -0.7058308, 2.382744, 1], [20, -0.1481037, 0.2112342, 2.694799, 1], [21, -0.3500428, 0.09711585, 2.334857, 1], [22, -0.2823646, 0.08636683, 2.3934, 1], [23, 0.1424645, -0.3309845, 2.520236, 1], [24, 0.1014736, -0.3132586, 2.53225, 1]]
[[0, -0.144871, -0.2027172, 2.745091, 1], [1, -0.1460096, 0.03517877, 2.7198, 1], [2, -0.1484661, 0.2689482, 2.683825, 1], [3, -0.1387721, 0.386892, 2.647997, 1], [4, -0.2888349, 0.1827822, 2.636626, 1], [5, -0.3348594, -0.05087154, 2.614861, 1], [6, -0.3225459, 0.07923891, 2.463243, 1], [7, -0.3240395, 0.1207277, 2.418091, 1], [8, 0.004261854, 0.1686804, 2.70023, 1], [9, 0.04811145, -0.05165603, 2.70556, 1], [10, 0.1022458, -0.2546881, 2.585796, 1], [11, 0.1278875, -0.2948009, 2.54191, 1], [12, -0.2104572, -0.2006999, 2.699614, 1], [13, -0.2010508, -0.2893202, 2.390878, 1], [14, -0.2079964, -0.6619449, 2.498785, 1], [15, -0.1988062, -0.7383776, 2.43526, 1], [16, -0.07609984, -0.1997824, 2.725391, 1], [17, 0.01955833, -0.2846305, 2.431515, 1], [18, 0.00231447, -0.6584113, 2.502002, 1], [19, 0.02270584, -0.7365506, 2.45085, 1], [20, -0.1481851, 0.2111427, 2.694826, 1], [21, -0.3402679, 0.1675053, 2.362948, 1], [22, -0.2971904, 0.1591295, 2.4408, 1], [23, 0.1507977, -0.3432538, 2.516792, 1], [24, 0.1039458, -0.3133068, 2.533016, 1]]
