[[0, -0.1401847, -0.2238491, 2.75141, 1], [1, -0.1349824, 0.0263218, 2.725711, 1], [2, -0.1285599, 0.2718373, 2.684737, 1], [3, -0.1253533, 0.40377, 2.661789, 1], [4, -0.2627106, 0.1654451, 2.634099, 1], [5, -0.2500691, -0.01961062, 2.524284, 1], [6, -0.1287857, -0.1440494, 2.400063, 1], [7, -0.08361498, -0.1740211, 2.355348, 1], [8, 0.0178387, 0.1710281, 2.672363, 1], [9, 0.02862818, -0.01790339, 2.570746, 1], [10, -0.02746493, -0.1216623, 2.437778, 1], [11, -0.0696507, -0.17391, 2.353466, 1], [12, -0.2018415, -0.2196136, 2.71265, 1], [13, -0.1965411, -0.329808, 2.422465, 1], [14, -0.193364, -0.6773231, 2.438491, 1], [15, -0.2595972, -0.7244982, 2.42846, 1], [16, -0.07509111, -0.22285, 2.724184, 1], [17, 0.03384966, -0.3349289, 2.456661, 1], [18, 0.04891938, -0.6707452, 2.499946, 1], [19, 0.08146743, -0.727248, 2.414442, 1], [20, -0.1304615, 0.211073, 2.697127, 1], [21, -0.06638633, -0.2241495, 2.317706, 1], [22, -0.07216587, -0.2368535, 2.3165, 1], [23, -0.0689247, -0.2207828, 2.313115, 1], [24, -0.05131102, -0.1764567, 2.325167, 1]]
[[0, -0.1403419, -0.2239611, 2.749755, 1], [1, -0.135065, 0.02633766, 2.725406, 1], [2, -0.1287755, 0.2718531, 2.685309, 1], [3, -0.1254064, 0.403979, 2.662764, 1], [4, -0.2626797, 0.1653312, 2.633745, 1], [5, -0.2403747, -0.02204009, 2.515669, 1], [6, -0.1391163, -0.130705, 2.41609, 1], [7, -0.08182645, -0.1686168, 2.354818, 1], [8, 0.01636308, 0.1739861, 2.672074, 1], [9, 0.02304111, -0.008345425, 2.562429, 1], [10, -0.02887236, -0.1216498, 2.436133, 1], [11, -0.07150241, -0.1650274, 2.354434, 1], [12, -0.2018393, -0.2197459, 2.711303, 1], [13, -0.1968831, -0.3304278, 2.422322, 1], [14, -0.1934144, -0.6773052, 2.438272, 1], [15, -0.257727, -0.7294852, 2.418, 1], [16, -0.07544524, -0.2229047, 2.722267, 1], [17, 0.03500286, -0.3380493, 2.457652, 1], [18, 0.04896349, -0.6707021, 2.49869, 1], [19, 0.08169916, -0.7280791, 2.414369, 1], [20, -0.1305611, 0.2110935, 2.697317, 1], [21, -0.06541124, -0.2226713, 2.320379, 1], [22, -0.07109263, -0.2382547, 2.324613, 1], [23, -0.06800409, -0.2169876, 2.317239, 1], [24, -0.05501557, -0.1763743, 2.3155, 1]]
[[0, -0.1348297, -0.2232602, 2.745407, 1], [1, -0.1334333, 0.02672527, 2.724498, 1], [2, -0.1285512, 0.2720416, 2.686212, 1], [3, -0.1256389, 0.4042252, 2.664045, 1], [4, -0.2626738, 0.165287, 2.633461, 1], [5, -0.2355028, -0.02151516, 2.511543, 1], [6, -0.1363417, -0.1329103, 2.417722, 1], [7, -0.08230816, -0.1688995, 2.353806, 1], [8, 0.01542222, 0.1753072, 2.671924, 1], [9, 0.02179941, -0.006620631, 2.560022, 1], [10, -0.02938985, -0.1208248, 2.43426, 1], [11, -0.07008195, -0.1635485, 2.355476, 1], [12, -0.1965109, -0.2199994, 2.707937, 1], [13, -0.1971456, -0.3303072, 2.422571, 1], [14, -0.1927115, -0.6774529, 2.438142, 1], [15, -0.2580053, -0.7283959, 2.418671, 1], [16, -0.0698063, -0.2210892, 2.716821, 1], [17, 0.03551476, -0.3400195, 2.458658, 1], [18, 0.04898637, -0.6708081, 2.498652, 1], [19, 0.08146095, -0.7275673, 2.413418, 1], [20, -0.1301899, 0.2112746, 2.697734, 1], [21, -0.06700456, -0.2298174, 2.319511, 1], [22, -0.09676558, -0.1893598, 2.354692, 1], [23, -0.06808788, -0.2183006, 2.320183, 1], [24, -0.05041053, -0.1866312, 2.338333, 1]]
[[0, -0.1317552, -0.2218105, 2.751466, 1], [1, -0.1323159, 0.02730744, 2.725846, 1], [2, -0.1285087, 0.2721561, 2.686509, 1], [3, -0.1255401, 0.4043796, 2.665206, 1], [4, -0.2626965, 0.1657062, 2.632775, 1], [5, -0.2348864, -0.02153305, 2.508692, 1], [6, -0.1356689, -0.1339612, 2.416291, 1], [7, -0.08227128, -0.1703341, 2.352365, 1], [8, 0.01536548, 0.1755044, 2.671463, 1], [9, 0.02080112, -0.005804611, 2.558309, 1], [10, -0.03849063, -0.1431236, 2.384572, 1], [11, -0.06770451, -0.1656649, 2.351339, 1], [12, -0.1939714, -0.2187194, 2.714636, 1], [13, -0.1976612, -0.3307036, 2.422421, 1], [14, -0.1927134, -0.6773738, 2.438102, 1], [15, -0.2572874, -0.729993, 2.412273, 1], [16, -0.06627397, -0.2195231, 2.722484, 1], [17, 0.03589351, -0.3408617, 2.458366, 1], [18, 0.04915684, -0.6696809, 2.495356, 1], [19, 0.08178511, -0.7282175, 2.41243, 1], [20, -0.1299487, 0.2115009, 2.698257, 1], [21, -0.06669609, -0.2257924, 2.321235, 1], [22, -0.0859923, -0.2118688, 2.3436, 1], [23, -0.06856272, -0.2192593, 2.316016, 1], [24, -0.04767641, -0.1802308, 2.3357, 1]]
[[0, -0.1312555, -0.2203652, 2.753855, 1], [1, -0.1319447, 0.02795127, 2.726901, 1], [2, -0.1286481, 0.2722469, 2.687104, 1], [3, -0.1255716, 0.4044583, 2.665612, 1], [4, -0.2622045, 0.1717139, 2.634902, 1], [5, -0.2350325, -0.02149098, 2.508274, 1], [6, -0.1362437, -0.133315, 2.414524, 1], [7, -0.0843741, -0.1722168, 2.355262, 1], [8, 0.0152185, 0.1763128, 2.671178, 1], [9, 0.02024635, -0.00571054, 2.557316, 1], [10, -0.03416443, -0.1234578, 2.416937, 1], [11, -0.07049593, -0.166535, 2.354813, 1], [12, -0.1938145, -0.2171318, 2.717133, 1], [13, -0.1979432, -0.3305304, 2.422672, 1], [14, -0.1930056, -0.6774251, 2.438182, 1], [15, -0.2181995, -0.7494707, 2.375661, 1], [16, -0.06547818, -0.2182528, 2.724808, 1], [17, 0.03622339, -0.3416664, 2.458646, 1], [18, 0.04885101, -0.6700095, 2.495612, 1], [19, 0.08144256, -0.7280638, 2.412049, 1], [20, -0.1299458, 0.2117247, 2.698978, 1], [21, -0.06638099, -0.2253723, 2.334074, 1], [22, -0.09366989, -0.2021269, 2.348601, 1], [23, -0.07616293, -0.2151403, 2.32585, 1], [24, -0.05485671, -0.1974209, 2.327111, 1]]
[[0, -0.129404, -0.2208984, 2.753188, 1], [1, -0.1314775, 0.02787931, 2.726808, 1], [2, -0.1288907, 0.2722252, 2.687333, 1], [3, -0.1260323, 0.4042669, 2.666446, 1], [4, -0.2627785, 0.1716155, 2.634257, 1], [5, -0.2351947, -0.02158427, 2.507906, 1], [6, -0.140742, -0.136685, 2.413611, 1], [7, -0.08718236, -0.175233, 2.357782, 1], [8, 0.01491689, 0.1764469, 2.670792, 1], [9, 0.01886477, -0.004616376, 2.555665, 1], [10, -0.04226587, -0.1335441, 2.408787, 1], [11, -0.06771812, -0.1698617, 2.357992, 1], [12, -0.1914565, -0.2181615, 2.715863, 1], [13, -0.1983251, -0.3312345, 2.422219, 1], [14, -0.1914737, -0.6744741, 2.435649, 1], [15, -0.2435575, -0.7386521, 2.403892, 1], [16, -0.06407533, -0.2184266, 2.724579, 1], [17, 0.03659603, -0.3427438, 2.457992, 1], [18, 0.051507, -0.6606559, 2.504884, 1], [19, 0.07503794, -0.7199124, 2.417821, 1], [20, -0.129975, 0.2117173, 2.699068, 1], [21, -0.06580465, -0.2180327, 2.342643, 1], [22, -0.1005428, -0.2222516, 2.347715, 1], [23, -0.08430094, -0.2105933, 2.335393, 1], [24, -0.04498953, -0.1906277, 2.338875, 1]]
[[0, -0.1292924, -0.221466, 2.753124, 1], [1, -0.1314591, 0.02782404, 2.726814, 1], [2, -0.1292725, 0.272321, 2.68758, 1], [3, -0.1264975, 0.404182, 2.668154, 1], [4, -0.2634253, 0.1705702, 2.633125, 1], [5, -0.2334911, -0.02031112, 2.507475, 1], [6, -0.1237003, -0.1617617, 2.39486, 1], [7, -0.08752736, -0.1857449, 2.368251, 1], [8, 0.01474366, 0.1771023, 2.670843, 1], [9, 0.0119299, -0.006679847, 2.554914, 1], [10, -0.03962548, -0.1385832, 2.41287, 1], [11, -0.06681165, -0.1802511, 2.367651, 1], [12, -0.1910453, -0.2190006, 2.715922, 1], [13, -0.1985013, -0.3314965, 2.422143, 1], [14, -0.1916732, -0.6740204, 2.435403, 1], [15, -0.2518777, -0.7289606, 2.422016, 1], [16, -0.06418026, -0.2188224, 2.724445, 1], [17, 0.03673718, -0.3428971, 2.458025, 1], [18, 0.05415807, -0.6580535, 2.509561, 1], [19, 0.07285787, -0.7171384, 2.420397, 1], [20, -0.1301455, 0.2117534, 2.699219, 1], [21, -0.06500483, -0.2124674, 2.346354, 1], [22, -0.1096949, -0.2112051, 2.3716, 1], [23, -0.07744573, -0.2149171, 2.343852, 1], [24, -0.04141655, -0.1945601, 2.3619, 1]]
[[0, -0.1291183, -0.2220197, 2.754613, 1], [1, -0.1311556, 0.02789189, 2.727312, 1], [2, -0.1291959, 0.2726386, 2.687783, 1], [3, -0.1265795, 0.4043041, 2.668571, 1], [4, -0.2637695, 0.1696157, 2.631862, 1], [5, -0.2332955, -0.01989943, 2.507681, 1], [6, -0.1238886, -0.1624624, 2.397446, 1], [7, -0.08673511, -0.1899656, 2.373192, 1], [8, 0.01462766, 0.1778837, 2.670769, 1], [9, 0.003518144, -0.01067643, 2.549879, 1], [10, -0.03745673, -0.1365179, 2.42516, 1], [11, -0.07061294, -0.1871301, 2.373642, 1], [12, -0.1906376, -0.2198235, 2.717661, 1], [13, -0.1985036, -0.3313462, 2.422094, 1], [14, -0.1926543, -0.6738921, 2.43538, 1], [15, -0.2522784, -0.7300731, 2.419275, 1], [16, -0.06424857, -0.2191195, 2.725763, 1], [17, 0.03666818, -0.3427587, 2.458052, 1], [18, 0.05210131, -0.675137, 2.507275, 1], [19, 0.07772763, -0.7227086, 2.409519, 1], [20, -0.1299975, 0.2120439, 2.699517, 1], [21, -0.06286205, -0.217586, 2.355634, 1], [22, -0.1041756, -0.217137, 2.364899, 1], [23, -0.08298904, -0.2201497, 2.354959, 1], [24, -0.04534289, -0.2083737, 2.365, 1]]
[[0, -0.1298617, -0.2219025, 2.755716, 1], [1, -0.1316254, 0.02808971, 2.727957, 1], [2, -0.1301314, 0.2729535, 2.688401, 1], [3, -0.1269321, 0.4045596, 2.669892, 1], [4, -0.2639219, 0.1695161, 2.631738, 1], [5, -0.2304398, -0.01802739, 2.508522, 1], [6, -0.1089721, -0.1777862, 2.394103, 1], [7, -0.08575775, -0.1962511, 2.380386, 1], [8, 0.01457278, 0.1783523, 2.670814, 1], [9, -0.002299569, -0.01392301, 2.548771, 1], [10, -0.03883228, -0.1435108, 2.426056, 1], [11, -0.07132462, -0.1919387, 2.381091, 1], [12, -0.1915066, -0.2196427, 2.718906, 1], [13, -0.1985519, -0.331526, 2.422043, 1], [14, -0.1930257, -0.6742591, 2.435817, 1], [15, -0.2528133, -0.7302602, 2.419782, 1], [16, -0.0649182, -0.2190301, 2.726763, 1], [17, 0.03684319, -0.343166, 2.458093, 1], [18, 0.05079232, -0.6723766, 2.503847, 1], [19, 0.07828168, -0.7251151, 2.411582, 1], [20, -0.1307746, 0.2123523, 2.700183, 1], [21, -0.0637452, -0.2229495, 2.359558, 1], [22, -0.1083136, -0.2182209, 2.385778, 1], [23, -0.07607649, -0.2309012, 2.362165, 1], [24, -0.04688376, -0.2184378, 2.366833, 1]]
[[0, -0.1311268, -0.2221215, 2.755338, 1], [1, -0.1318388, 0.02813345, 2.72805, 1], [2, -0.1302652, 0.2732224, 2.689046, 1], [3, -0.1275412, 0.4047962, 2.671174, 1], [4, -0.2646694, 0.1692446, 2.630875, 1], [5, -0.2282033, -0.01701565, 2.511374, 1], [6, -0.1071597, -0.1800012, 2.394149, 1], [7, -0.08513211, -0.199077, 2.383025, 1], [8, 0.01439714, 0.1791276, 2.67099, 1], [9, -0.003602268, -0.01311503, 2.549301, 1], [10, -0.03960968, -0.1458956, 2.430139, 1], [11, -0.07385369, -0.1992807, 2.382158, 1], [12, -0.192627, -0.2197697, 2.718568, 1], [13, -0.1986121, -0.3315874, 2.421877, 1], [14, -0.1927656, -0.6749409, 2.436247, 1], [15, -0.2525551, -0.7304561, 2.422162, 1], [16, -0.06636766, -0.2193228, 2.726337, 1], [17, 0.03662558, -0.342853, 2.457956, 1], [18, 0.04951933, -0.6705025, 2.503832, 1], [19, 0.07831581, -0.7242818, 2.413216, 1], [20, -0.1309271, 0.2125629, 2.700668, 1], [21, -0.06326978, -0.2245389, 2.362789, 1], [22, -0.1070591, -0.2197599, 2.390714, 1], [23, -0.07750437, -0.2371911, 2.367008, 1], [24, -0.04553744, -0.2267001, 2.3748, 1]]
[[0, -0.1333448, -0.2209297, 2.757694, 1], [1, -0.1330979, 0.02899731, 2.729413, 1], [2, -0.1312068, 0.2738363, 2.68983, 1], [3, -0.1290272, 0.4054071, 2.674448, 1], [4, -0.2649319, 0.1691347, 2.630354, 1], [5, -0.2169012, 0.0028129, 2.508374, 1], [6, -0.1215859, -0.1302992, 2.412875, 1], [7, -0.07988209, -0.1830518, 2.366471, 1], [8, 0.01424841, 0.179815, 2.670784, 1], [9, -0.01396169, -0.006608993, 2.541117, 1], [10, -0.04107369, -0.1420123, 2.430516, 1], [11, -0.07051355, -0.1855818, 2.362985, 1], [12, -0.1951726, -0.218459, 2.721266, 1], [13, -0.198718, -0.3319786, 2.421362, 1], [14, -0.1935589, -0.6764112, 2.437189, 1], [15, -0.2541941, -0.7317823, 2.42017, 1], [16, -0.06828697, -0.2182272, 2.728399, 1], [17, 0.03646152, -0.3428555, 2.45838, 1], [18, 0.04651407, -0.6662415, 2.494941, 1], [19, 0.08087293, -0.7250698, 2.413468, 1], [20, -0.1319279, 0.2132706, 2.701637, 1], [21, -0.06141451, -0.2186324, 2.349298, 1], [22, -0.08776804, -0.2176097, 2.347143, 1], [23, -0.07356285, -0.222971, 2.350015, 1], [24, -0.04582441, -0.2116646, 2.351429, 1]]
