[[0, -0.1084991, -0.2236919, 2.741396, 1], [1, -0.1164681, 0.02588, 2.711736, 1], [2, -0.1257361, 0.2693191, 2.66959, 1], [3, -0.1242536, 0.3997363, 2.640229, 1], [4, -0.275065, 0.1522337, 2.642631, 1], [5, -0.3198774, -0.07524435, 2.641984, 1], [6, -0.3537983, -0.2796244, 2.618404, 1], [7, -0.3490055, -0.3397133, 2.615759, 1], [8, 0.02446643, 0.1625092, 2.674207, 1], [9, 0.08386911, -0.05966165, 2.693072, 1], [10, 0.1478416, -0.2809708, 2.688966, 1], [11, 0.1635598, -0.3315638, 2.691639, 1], [12, -0.1755646, -0.2245281, 2.700738, 1], [13, -0.1950435, -0.3309771, 2.420369, 1], [14, -0.1946718, -0.6766915, 2.438049, 1], [15, -0.2414958, -0.7410719, 2.385092, 1], [16, -0.03868145, -0.2175194, 2.716097, 1], [17, 0.03467014, -0.3369999, 2.459188, 1], [18, 0.04918554, -0.6741993, 2.500419, 1], [19, 0.08463611, -0.7249804, 2.410698, 1], [20, -0.1232627, 0.2093881, 2.682578, 1], [21, -0.3665875, -0.4038303, 2.633024, 1], [22, -0.3830197, -0.321821, 2.60625, 1], [23, 0.1879976, -0.391093, 2.703922, 1], [24, 0.2052857, -0.3368629, 2.6885, 1]]
[[0, -0.1098618, -0.2244679, 2.741027, 1], [1, -0.1169721, 0.02565381, 2.711616, 1], [2, -0.1257347, 0.2693342, 2.669607, 1], [3, -0.1244901, 0.3997555, 2.640611, 1], [4, -0.2749593, 0.1517397, 2.642735, 1], [5, -0.3184908, -0.07599064, 2.642146, 1], [6, -0.3537494, -0.2804571, 2.618184, 1], [7, -0.349212, -0.3411663, 2.616491, 1], [8, 0.02460561, 0.1622405, 2.673944, 1], [9, 0.0850759, -0.05986076, 2.69141, 1], [10, 0.1498996, -0.2809854, 2.684862, 1], [11, 0.1641862, -0.32877, 2.682643, 1], [12, -0.1764035, -0.2249028, 2.700449, 1], [13, -0.194876, -0.3308226, 2.420599, 1], [14, -0.1958973, -0.6754745, 2.438254, 1], [15, -0.2287043, -0.7399093, 2.366529, 1], [16, -0.04071679, -0.2188159, 2.715684, 1], [17, 0.03469657, -0.3371316, 2.459259, 1], [18, 0.05289014, -0.6806517, 2.554544, 1], [19, 0.07378042, -0.7059317, 2.425953, 1], [20, -0.1233027, 0.2093835, 2.682577, 1], [21, -0.3662895, -0.4065914, 2.646324, 1], [22, -0.3810407, -0.3209028, 2.601444, 1], [23, 0.1934805, -0.3905552, 2.692205, 1], [24, 0.1944729, -0.3029732, 2.67075, 1]]
[[0, -0.1073751, -0.2239147, 2.742062, 1], [1, -0.1164973, 0.02578664, 2.711828, 1], [2, -0.1257034, 0.2693742, 2.669633, 1], [3, -0.1252804, 0.4002261, 2.640444, 1], [4, -0.275066, 0.1516649, 2.642784, 1], [5, -0.3185067, -0.0760669, 2.64242, 1], [6, -0.353826, -0.280654, 2.617896, 1], [7, -0.3493598, -0.3422831, 2.614496, 1], [8, 0.02485568, 0.1622497, 2.673727, 1], [9, 0.08796135, -0.05990146, 2.68567, 1], [10, 0.1517211, -0.2813194, 2.67985, 1], [11, 0.1624095, -0.3239211, 2.670369, 1], [12, -0.174616, -0.2248222, 2.701299, 1], [13, -0.1949618, -0.330892, 2.420631, 1], [14, -0.1957745, -0.6762742, 2.43863, 1], [15, -0.2534281, -0.7353554, 2.401013, 1], [16, -0.03739025, -0.217596, 2.716982, 1], [17, 0.03469049, -0.3371461, 2.459291, 1], [18, 0.04752773, -0.6689728, 2.497894, 1], [19, 0.09000635, -0.726019, 2.420861, 1], [20, -0.1232456, 0.2094225, 2.682606, 1], [21, -0.3643681, -0.4032496, 2.632325, 1], [22, -0.3813965, -0.3381862, 2.600026, 1], [23, 0.1907752, -0.3874973, 2.670419, 1], [24, 0.1908015, -0.3019502, 2.652727, 1]]
[[0, -0.1066156, -0.2238074, 2.742629, 1], [1, -0.116291, 0.02587059, 2.712092, 1], [2, -0.1256848, 0.2694993, 2.669812, 1], [3, -0.1259472, 0.4006668, 2.641816, 1], [4, -0.2749349, 0.1515571, 2.64299, 1], [5, -0.3186891, -0.07607823, 2.643083, 1], [6, -0.3555442, -0.3031602, 2.62125, 1], [7, -0.3498292, -0.3504523, 2.617177, 1], [8, 0.02496651, 0.1614229, 2.673089, 1], [9, 0.08875327, -0.06096855, 2.681407, 1], [10, 0.1519282, -0.2826133, 2.67166, 1], [11, 0.161782, -0.3282149, 2.662074, 1], [12, -0.1741453, -0.2249065, 2.701749, 1], [13, -0.1949412, -0.3309011, 2.420646, 1], [14, -0.1959707, -0.6756128, 2.438691, 1], [15, -0.2530086, -0.7354347, 2.403474, 1], [16, -0.03629777, -0.217229, 2.7177, 1], [17, 0.03457551, -0.3370146, 2.459245, 1], [18, 0.04734552, -0.6705199, 2.49904, 1], [19, 0.08865236, -0.726548, 2.419572, 1], [20, -0.1232129, 0.2095116, 2.682755, 1], [21, -0.3693923, -0.4051857, 2.632621, 1], [22, -0.3864683, -0.342081, 2.612, 1], [23, 0.1887996, -0.3929929, 2.663416, 1], [24, 0.1933308, -0.306823, 2.647895, 1]]
[[0, -0.1059163, -0.2239538, 2.742628, 1], [1, -0.1162432, 0.02588334, 2.712132, 1], [2, -0.1259266, 0.2697225, 2.670036, 1], [3, -0.1264325, 0.4011568, 2.642794, 1], [4, -0.2748315, 0.1515567, 2.643153, 1], [5, -0.3186465, -0.07607779, 2.643089, 1], [6, -0.3552019, -0.3031925, 2.620897, 1], [7, -0.3492294, -0.348739, 2.61363, 1], [8, 0.0225257, 0.1617172, 2.67118, 1], [9, 0.08818912, -0.06048659, 2.676145, 1], [10, 0.1522181, -0.2818091, 2.658796, 1], [11, 0.1584713, -0.3287264, 2.65124, 1], [12, -0.173264, -0.2253307, 2.70195, 1], [13, -0.194931, -0.330905, 2.42061, 1], [14, -0.1964969, -0.677231, 2.439532, 1], [15, -0.2561087, -0.7346686, 2.403819, 1], [16, -0.03574159, -0.2171799, 2.717547, 1], [17, 0.03454911, -0.3372473, 2.459195, 1], [18, 0.04841089, -0.6708193, 2.497175, 1], [19, 0.09085679, -0.7290141, 2.421844, 1], [20, -0.1233409, 0.2096309, 2.682881, 1], [21, -0.3615856, -0.4125209, 2.638322, 1], [22, -0.3823205, -0.3388934, 2.599784, 1], [23, 0.1788716, -0.3905657, 2.647828, 1], [24, 0.1894296, -0.318545, 2.634619, 1]]
[[0, -0.1056083, -0.223925, 2.742672, 1], [1, -0.1161328, 0.02598218, 2.712526, 1], [2, -0.1261704, 0.2701143, 2.671437, 1], [3, -0.1286718, 0.4018824, 2.646796, 1], [4, -0.2753012, 0.1512029, 2.644103, 1], [5, -0.3190914, -0.07647657, 2.643421, 1], [6, -0.3543436, -0.3038277, 2.621758, 1], [7, -0.3500059, -0.3424858, 2.617197, 1], [8, 0.02282175, 0.1609724, 2.670288, 1], [9, 0.08987444, -0.06180793, 2.657822, 1], [10, 0.1566366, -0.2815488, 2.627307, 1], [11, 0.16455, -0.3298897, 2.62096, 1], [12, -0.1730059, -0.2253343, 2.702284, 1], [13, -0.195027, -0.3309769, 2.420778, 1], [14, -0.1968975, -0.6789418, 2.441757, 1], [15, -0.2595545, -0.7333382, 2.405733, 1], [16, -0.03523711, -0.2171002, 2.717275, 1], [17, 0.0344428, -0.3371954, 2.459027, 1], [18, 0.04852429, -0.6709982, 2.49661, 1], [19, 0.08886515, -0.7284696, 2.418303, 1], [20, -0.1234961, 0.2099065, 2.683904, 1], [21, -0.3668485, -0.4055296, 2.645607, 1], [22, -0.3808863, -0.3484719, 2.599801, 1], [23, 0.1890834, -0.3945153, 2.617284, 1], [24, 0.1927097, -0.3260613, 2.606571, 1]]
[[0, -0.1053645, -0.2240112, 2.742656, 1], [1, -0.1161316, 0.02608298, 2.712944, 1], [2, -0.1267852, 0.2708331, 2.673162, 1], [3, -0.1304299, 0.4028566, 2.651133, 1], [4, -0.2753325, 0.1511924, 2.644345, 1], [5, -0.3190934, -0.07650291, 2.643515, 1], [6, -0.3577501, -0.2941478, 2.618127, 1], [7, -0.351926, -0.350954, 2.618769, 1], [8, 0.02222594, 0.1605068, 2.669165, 1], [9, 0.09626123, -0.05939183, 2.636016, 1], [10, 0.1668985, -0.2619174, 2.577819, 1], [11, 0.1844226, -0.311716, 2.578464, 1], [12, -0.1726117, -0.2255487, 2.702302, 1], [13, -0.1950924, -0.3311607, 2.420955, 1], [14, -0.1969056, -0.6790846, 2.440892, 1], [15, -0.2602923, -0.732901, 2.408331, 1], [16, -0.03514127, -0.2171074, 2.717246, 1], [17, 0.03414583, -0.337134, 2.459143, 1], [18, 0.04809715, -0.6671775, 2.492453, 1], [19, 0.08760263, -0.7280877, 2.418488, 1], [20, -0.1239433, 0.2104082, 2.685195, 1], [21, -0.3678535, -0.4043524, 2.631822, 1], [22, -0.3889455, -0.3538202, 2.613, 1], [23, 0.2113751, -0.3692609, 2.559411, 1], [24, 0.2144434, -0.298581, 2.571846, 1]]
[[0, -0.1054021, -0.2237886, 2.742747, 1], [1, -0.1166196, 0.02695761, 2.714403, 1], [2, -0.1279492, 0.2725555, 2.676917, 1], [3, -0.1316514, 0.4034439, 2.654564, 1], [4, -0.2756509, 0.1515728, 2.644699, 1], [5, -0.3192936, -0.07615472, 2.643765, 1], [6, -0.3557233, -0.3032837, 2.621462, 1], [7, -0.3516397, -0.3427582, 2.61585, 1], [8, 0.02220234, 0.1603767, 2.66906, 1], [9, 0.105006, -0.05470201, 2.621588, 1], [10, 0.1857159, -0.2471885, 2.555831, 1], [11, 0.2044088, -0.2915906, 2.541651, 1], [12, -0.1726715, -0.2254346, 2.702328, 1], [13, -0.1952049, -0.3313487, 2.420976, 1], [14, -0.19703, -0.6790295, 2.440902, 1], [15, -0.2618336, -0.7312127, 2.413869, 1], [16, -0.03517409, -0.2167262, 2.71744, 1], [17, 0.03404704, -0.3379123, 2.459063, 1], [18, 0.04801046, -0.6691078, 2.495475, 1], [19, 0.08661747, -0.7276726, 2.417193, 1], [20, -0.1250025, 0.2119099, 2.688309, 1], [21, -0.3702849, -0.4042537, 2.634536, 1], [22, -0.3893888, -0.3430555, 2.603471, 1], [23, 0.2275174, -0.346086, 2.519551, 1], [24, 0.2398054, -0.2861459, 2.55, 1]]
[[0, -0.1037043, -0.2235487, 2.74367, 1], [1, -0.1161301, 0.02760703, 2.716197, 1], [2, -0.1286448, 0.2737694, 2.679646, 1], [3, -0.1325226, 0.403955, 2.656475, 1], [4, -0.2765831, 0.1514731, 2.645439, 1], [5, -0.3199424, -0.07645372, 2.642213, 1], [6, -0.3564127, -0.2979182, 2.615338, 1], [7, -0.3517548, -0.3513362, 2.614071, 1], [8, 0.02224163, 0.1602966, 2.668976, 1], [9, 0.1222019, -0.03969481, 2.589587, 1], [10, 0.2052211, -0.2121151, 2.513374, 1], [11, 0.223048, -0.2564706, 2.497137, 1], [12, -0.1712575, -0.2256115, 2.702881, 1], [13, -0.1952448, -0.3314949, 2.420993, 1], [14, -0.1971812, -0.6780551, 2.439971, 1], [15, -0.2616315, -0.7298256, 2.419691, 1], [16, -0.0332789, -0.2159787, 2.718805, 1], [17, 0.03397287, -0.3383709, 2.458807, 1], [18, 0.04628087, -0.6699445, 2.498069, 1], [19, 0.08583747, -0.7258111, 2.416907, 1], [20, -0.1254104, 0.2129656, 2.69079, 1], [21, -0.3736083, -0.4051134, 2.632218, 1], [22, -0.3904733, -0.3540907, 2.6035, 1], [23, 0.2495674, -0.3108766, 2.464253, 1], [24, 0.257826, -0.2525508, 2.506125, 1]]
[[0, -0.1035394, -0.2221346, 2.746301, 1], [1, -0.1173098, 0.02902828, 2.720286, 1], [2, -0.131122, 0.2748082, 2.684268, 1], [3, -0.1344763, 0.4051054, 2.663322, 1], [4, -0.2775125, 0.151693, 2.645736, 1], [5, -0.3206532, -0.07628421, 2.642382, 1], [6, -0.3491473, -0.3043036, 2.615332, 1], [7, -0.3503067, -0.3577235, 2.615084, 1], [8, 0.0216627, 0.1626918, 2.669046, 1], [9, 0.1493589, 0.00458603, 2.541564, 1], [10, 0.2331113, -0.1093517, 2.433323, 1], [11, 0.2568932, -0.1489956, 2.399841, 1], [12, -0.1714253, -0.22508, 2.70358, 1], [13, -0.1952033, -0.3316796, 2.42101, 1], [14, -0.1974019, -0.6781989, 2.440052, 1], [15, -0.2617773, -0.7299297, 2.420434, 1], [16, -0.03249787, -0.2133696, 2.724582, 1], [17, 0.03381575, -0.3379162, 2.458779, 1], [18, 0.04536212, -0.6752909, 2.503283, 1], [19, 0.08596402, -0.7229317, 2.413835, 1], [20, -0.1276426, 0.2141279, 2.695346, 1], [21, -0.3743874, -0.4118794, 2.619478, 1], [22, -0.3869302, -0.3481621, 2.605772, 1], [23, 0.2924645, -0.1882106, 2.362792, 1], [24, 0.2944545, -0.1489166, 2.405143, 1]]
[[0, -0.1007769, -0.2214516, 2.746943, 1], [1, -0.1161937, 0.029514, 2.72183, 1], [2, -0.1309779, 0.2752495, 2.686951, 1], [3, -0.1340613, 0.4052655, 2.666813, 1], [4, -0.2775249, 0.1517857, 2.645624, 1], [5, -0.320545, -0.07624774, 2.641709, 1], [6, -0.3539403, -0.2966981, 2.610704, 1], [7, -0.3525085, -0.3560825, 2.611283, 1], [8, 0.02081653, 0.1644776, 2.67037, 1], [9, 0.1519386, 0.02760522, 2.52992, 1], [10, 0.240719, -0.04584905, 2.394442, 1], [11, 0.2650879, -0.08362249, 2.356911, 1], [12, -0.1689833, -0.2250246, 2.702835, 1], [13, -0.1952357, -0.3316742, 2.420946, 1], [14, -0.1951387, -0.6773971, 2.439419, 1], [15, -0.2613458, -0.7263219, 2.423155, 1], [16, -0.02926671, -0.211969, 2.726674, 1], [17, 0.03333298, -0.3372945, 2.457818, 1], [18, 0.04558854, -0.6771805, 2.505867, 1], [19, 0.08526057, -0.7212877, 2.412624, 1], [20, -0.1272695, 0.214575, 2.697671, 1], [21, -0.3766599, -0.4087251, 2.618912, 1], [22, -0.3886712, -0.3517761, 2.594154, 1], [23, 0.3055855, -0.1158442, 2.319495, 1], [24, 0.2906371, -0.07579616, 2.35025, 1]]
