[[0, 0.1556464, -0.01464083, 2.61771, 1], [1, 0.1547218, 0.3062711, 2.588564, 1], [2, 0.1511326, 0.6162175, 2.546745, 1], [3, 0.1474791, 0.758786, 2.520956, 1], [4, -0.02356211, 0.5026807, 2.556869, 1], [5, -0.06946767, 0.2561464, 2.599356, 1], [6, -0.08446173, 0.04748162, 2.571741, 1], [7, -0.08136121, -0.01796248, 2.563307, 1], [8, 0.3270156, 0.4934673, 2.54055, 1], [9, 0.3744373, 0.2452453, 2.572316, 1], [10, 0.3897563, 0.03466, 2.551183, 1], [11, 0.3739811, -0.01133625, 2.548597, 1], [12, 0.07385986, -0.01418168, 2.582796, 1], [13, 0.02272325, -0.311934, 2.654995, 1], [14, -0.006773374, -0.606386, 2.705734, 1], [15, -0.03050665, -0.6744307, 2.626822, 1], [16, 0.232783, -0.01468465, 2.575018, 1], [17, 0.2862212, -0.3168359, 2.637501, 1], [18, 0.3131451, -0.6144693, 2.694319, 1], [19, 0.3391519, -0.6736172, 2.608367, 1], [20, 0.1523023, 0.5402121, 2.559429, 1], [21, -0.09392887, -0.09116826, 2.56432, 1], [22, -0.1238299, -0.02868406, 2.5445, 1], [23, 0.3713718, -0.09357343, 2.557801, 1], [24, 0.4117551, 0.01484774, 2.533, 1]]
[[0, 0.1556103, -0.01519037, 2.617202, 1], [1, 0.15457, 0.3061025, 2.588518, 1], [2, 0.150979, 0.6162219, 2.546906, 1], [3, 0.147543, 0.7593616, 2.521612, 1], [4, -0.02403138, 0.5026711, 2.557411, 1], [5, -0.07161213, 0.2565545, 2.600253, 1], [6, -0.08768301, 0.04665695, 2.571268, 1], [7, -0.08650216, -0.01874693, 2.564105, 1], [8, 0.3266384, 0.4928162, 2.540427, 1], [9, 0.374716, 0.2447003, 2.572038, 1], [10, 0.3897777, 0.03489923, 2.550931, 1], [11, 0.3749838, -0.0126173, 2.548921, 1], [12, 0.07383543, -0.01499435, 2.582382, 1], [13, 0.02282294, -0.312048, 2.655018, 1], [14, -0.006715822, -0.6068032, 2.706327, 1], [15, -0.033068, -0.6747866, 2.634937, 1], [16, 0.2327415, -0.01501172, 2.574439, 1], [17, 0.2865393, -0.3178463, 2.637218, 1], [18, 0.3128322, -0.614619, 2.694357, 1], [19, 0.3392704, -0.6737015, 2.608162, 1], [20, 0.1521553, 0.5401768, 2.559535, 1], [21, -0.1030327, -0.09764065, 2.574009, 1], [22, -0.1291138, -0.01713735, 2.539786, 1], [23, 0.3707415, -0.09550476, 2.559834, 1], [24, 0.4208132, 0.01216, 2.5462, 1]]
[[0, 0.1551372, -0.01570277, 2.616395, 1], [1, 0.1541146, 0.3058651, 2.588456, 1], [2, 0.1505113, 0.6161702, 2.547397, 1], [3, 0.1478978, 0.7599927, 2.522835, 1], [4, -0.02446242, 0.5023291, 2.557422, 1], [5, -0.07192793, 0.2562847, 2.60062, 1], [6, -0.0899596, 0.04587933, 2.570528, 1], [7, -0.08393729, -0.0175229, 2.56213, 1], [8, 0.3264814, 0.4926929, 2.54037, 1], [9, 0.3742977, 0.244359, 2.571181, 1], [10, 0.3897766, 0.03410941, 2.55025, 1], [11, 0.3735628, -0.01354715, 2.544828, 1], [12, 0.07336195, -0.0156433, 2.581694, 1], [13, 0.02263574, -0.3121679, 2.654909, 1], [14, -0.006515212, -0.6067699, 2.706033, 1], [15, -0.03337391, -0.6754153, 2.629899, 1], [16, 0.23229, -0.01535874, 2.57355, 1], [17, 0.2865448, -0.3179401, 2.637137, 1], [18, 0.3128505, -0.6148819, 2.694386, 1], [19, 0.3396578, -0.6737612, 2.6079, 1], [20, 0.1516972, 0.540077, 2.559868, 1], [21, -0.0959767, -0.0942353, 2.566566, 1], [22, -0.1222257, 0.01480214, 2.5475, 1], [23, 0.3700028, -0.09748311, 2.55075, 1], [24, 0.4082039, 0.003784844, 2.5238, 1]]
[[0, 0.1546214, -0.01630884, 2.615744, 1], [1, 0.1536337, 0.3056229, 2.588196, 1], [2, 0.1502761, 0.6162129, 2.547385, 1], [3, 0.1482307, 0.76052, 2.523518, 1], [4, -0.02476591, 0.5020488, 2.557616, 1], [5, -0.07214592, 0.255904, 2.600478, 1], [6, -0.08986575, 0.04030202, 2.56967, 1], [7, -0.08084719, -0.02013287, 2.562945, 1], [8, 0.3259748, 0.4921862, 2.540022, 1], [9, 0.3721201, 0.2428898, 2.567649, 1], [10, 0.3892331, 0.03250042, 2.548497, 1], [11, 0.3734948, -0.01447157, 2.543993, 1], [12, 0.0727827, -0.01645717, 2.58095, 1], [13, 0.0226057, -0.3123771, 2.654811, 1], [14, -0.006528758, -0.6067733, 2.706, 1], [15, -0.03238012, -0.6749445, 2.629444, 1], [16, 0.2318614, -0.01575253, 2.573024, 1], [17, 0.2848416, -0.3164437, 2.636383, 1], [18, 0.3129458, -0.6147988, 2.694113, 1], [19, 0.3397454, -0.6738684, 2.607875, 1], [20, 0.151406, 0.5400697, 2.559823, 1], [21, -0.08634039, -0.09883596, 2.565592, 1], [22, -0.1137026, -0.02304175, 2.518875, 1], [23, 0.3686489, -0.0967143, 2.553376, 1], [24, 0.4131535, 0.0101826, 2.53388, 1]]
[[0, 0.1538266, -0.01679581, 2.615291, 1], [1, 0.1529921, 0.3055194, 2.588441, 1], [2, 0.1495934, 0.6166639, 2.548744, 1], [3, 0.1484817, 0.7615985, 2.525478, 1], [4, -0.02522022, 0.5017623, 2.558064, 1], [5, -0.07182778, 0.2552384, 2.600012, 1], [6, -0.08761331, 0.03556155, 2.569118, 1], [7, -0.0733603, -0.02340591, 2.559602, 1], [8, 0.325854, 0.4915169, 2.539967, 1], [9, 0.3718147, 0.2416008, 2.564385, 1], [10, 0.3871846, 0.02790477, 2.544967, 1], [11, 0.3725009, -0.01984628, 2.541665, 1], [12, 0.07211544, -0.01690619, 2.580645, 1], [13, 0.02225785, -0.3127381, 2.654871, 1], [14, -0.006462404, -0.6070495, 2.706498, 1], [15, -0.03285032, -0.6751854, 2.630151, 1], [16, 0.2309654, -0.01624498, 2.572437, 1], [17, 0.2841458, -0.3152602, 2.63555, 1], [18, 0.3131354, -0.6151519, 2.69417, 1], [19, 0.33977, -0.6739357, 2.608123, 1], [20, 0.1507108, 0.5403302, 2.560826, 1], [21, -0.07661696, -0.09777207, 2.569639, 1], [22, -0.1003831, -0.03242016, 2.538385, 1], [23, 0.3665991, -0.1004015, 2.54943, 1], [24, 0.4044114, -0.01412446, 2.526428, 1]]
[[0, 0.1534704, -0.01694374, 2.614887, 1], [1, 0.152764, 0.3054463, 2.588534, 1], [2, 0.1494288, 0.6166753, 2.549553, 1], [3, 0.1487462, 0.7624766, 2.528137, 1], [4, -0.02585073, 0.5017744, 2.559253, 1], [5, -0.07178129, 0.2547672, 2.599766, 1], [6, -0.08615737, 0.03582916, 2.568568, 1], [7, -0.06534299, -0.02899975, 2.55625, 1], [8, 0.325647, 0.4911714, 2.53974, 1], [9, 0.3714045, 0.2400782, 2.557082, 1], [10, 0.3851631, 0.02338905, 2.540423, 1], [11, 0.3704434, -0.02489005, 2.537851, 1], [12, 0.07186345, -0.01700473, 2.580334, 1], [13, 0.02219468, -0.312592, 2.654787, 1], [14, -0.006370818, -0.6071282, 2.70663, 1], [15, -0.03281735, -0.675107, 2.630181, 1], [16, 0.2305121, -0.01643528, 2.571957, 1], [17, 0.284825, -0.3156337, 2.635023, 1], [18, 0.3127702, -0.614984, 2.694047, 1], [19, 0.3397472, -0.6739029, 2.607977, 1], [20, 0.1504995, 0.540311, 2.561408, 1], [21, -0.06529117, -0.1037977, 2.56554, 1], [22, -0.08931296, -0.05532802, 2.539933, 1], [23, 0.3704348, -0.1045376, 2.553748, 1], [24, 0.4092529, -0.01590743, 2.53675, 1]]
[[0, 0.1530838, -0.01759344, 2.614322, 1], [1, 0.1523307, 0.3053353, 2.588615, 1], [2, 0.1487411, 0.6171457, 2.550392, 1], [3, 0.1490592, 0.7631205, 2.531327, 1], [4, -0.02588607, 0.5012074, 2.559494, 1], [5, -0.07132763, 0.2540253, 2.59965, 1], [6, -0.07853641, 0.02048451, 2.567077, 1], [7, -0.05914377, -0.03360807, 2.556933, 1], [8, 0.3249705, 0.4906302, 2.53915, 1], [9, 0.3702773, 0.2384119, 2.548426, 1], [10, 0.3862293, 0.01392314, 2.528548, 1], [11, 0.3736167, -0.04200511, 2.52827, 1], [12, 0.07145093, -0.01763906, 2.579625, 1], [13, 0.02173757, -0.3130732, 2.654633, 1], [14, -0.006687673, -0.6069784, 2.70647, 1], [15, -0.03225076, -0.6748646, 2.629471, 1], [16, 0.2301656, -0.0170665, 2.571547, 1], [17, 0.2845763, -0.3193901, 2.63517, 1], [18, 0.3127548, -0.6150311, 2.694002, 1], [19, 0.3398235, -0.6741406, 2.607938, 1], [20, 0.1498761, 0.5405871, 2.562021, 1], [21, -0.04762558, -0.1130965, 2.554939, 1], [22, -0.07892561, -0.06580421, 2.547786, 1], [23, 0.3710642, -0.1171992, 2.546118, 1], [24, 0.411487, -0.05147734, 2.527857, 1]]
[[0, 0.1528897, -0.01779964, 2.613927, 1], [1, 0.1520682, 0.3052528, 2.588733, 1], [2, 0.1483382, 0.6172311, 2.551339, 1], [3, 0.1488318, 0.763032, 2.53345, 1], [4, -0.02654018, 0.5008598, 2.560013, 1], [5, -0.07106369, 0.2533667, 2.59957, 1], [6, -0.07679751, 0.02843891, 2.566648, 1], [7, -0.05788328, -0.034442, 2.557344, 1], [8, 0.3242948, 0.4900035, 2.538286, 1], [9, 0.3687327, 0.2364631, 2.533529, 1], [10, 0.3866383, 0.0145342, 2.509098, 1], [11, 0.3854266, -0.05021514, 2.509714, 1], [12, 0.07129596, -0.01785606, 2.579149, 1], [13, 0.0216267, -0.3131807, 2.6544, 1], [14, -0.007323002, -0.6078117, 2.707525, 1], [15, -0.03208775, -0.6747703, 2.629436, 1], [16, 0.229947, -0.01725057, 2.57124, 1], [17, 0.2844815, -0.3192359, 2.634884, 1], [18, 0.3127664, -0.6150743, 2.69396, 1], [19, 0.3398078, -0.6740847, 2.608175, 1], [20, 0.1494848, 0.5406201, 2.562736, 1], [21, -0.04938828, -0.1068905, 2.564266, 1], [22, -0.0771316, -0.06519739, 2.54875, 1], [23, 0.3962439, -0.125847, 2.522167, 1], [24, 0.4102421, -0.03589695, 2.480483, 1]]
[[0, 0.1526539, -0.01798308, 2.613741, 1], [1, 0.1516759, 0.3052125, 2.58904, 1], [2, 0.1478519, 0.6175652, 2.552611, 1], [3, 0.1484832, 0.7634, 2.535182, 1], [4, -0.02696658, 0.500325, 2.560438, 1], [5, -0.07006557, 0.2524596, 2.599492, 1], [6, -0.0763377, 0.03055427, 2.566516, 1], [7, -0.0579063, -0.0362971, 2.55763, 1], [8, 0.3221821, 0.4897034, 2.536805, 1], [9, 0.3675203, 0.2360714, 2.515639, 1], [10, 0.3949193, 0.0153071, 2.471283, 1], [11, 0.4046349, -0.04722065, 2.464143, 1], [12, 0.07099579, -0.01813073, 2.578898, 1], [13, 0.02151119, -0.313324, 2.654342, 1], [14, -0.007487681, -0.607547, 2.706598, 1], [15, -0.0319223, -0.6747723, 2.629405, 1], [16, 0.229778, -0.01735151, 2.571121, 1], [17, 0.2845143, -0.3190873, 2.634642, 1], [18, 0.3127532, -0.6147843, 2.693872, 1], [19, 0.3397802, -0.6741519, 2.608145, 1], [20, 0.1489877, 0.5408479, 2.56377, 1], [21, -0.04990609, -0.1093326, 2.56424, 1], [22, -0.08299377, -0.04692899, 2.5506, 1], [23, 0.4220932, -0.1204117, 2.471187, 1], [24, 0.4426625, -0.04512417, 2.456765, 1]]
[[0, 0.152303, -0.01814819, 2.613729, 1], [1, 0.1509331, 0.3052745, 2.589701, 1], [2, 0.1469797, 0.6181864, 2.554244, 1], [3, 0.1478864, 0.763661, 2.53641, 1], [4, -0.02797958, 0.4999674, 2.561673, 1], [5, -0.070053, 0.2517066, 2.599785, 1], [6, -0.07560067, 0.03435206, 2.567472, 1], [7, -0.05897259, -0.03241474, 2.560328, 1], [8, 0.3208617, 0.488894, 2.535847, 1], [9, 0.3683012, 0.2418501, 2.497688, 1], [10, 0.4101895, 0.0267468, 2.417232, 1], [11, 0.4207014, -0.03253136, 2.409311, 1], [12, 0.07065491, -0.01828411, 2.578937, 1], [13, 0.02151565, -0.3133589, 2.654316, 1], [14, -0.007384843, -0.607565, 2.706502, 1], [15, -0.03197409, -0.6748189, 2.629011, 1], [16, 0.2294262, -0.01752073, 2.571066, 1], [17, 0.2844676, -0.3199598, 2.634764, 1], [18, 0.3125907, -0.6148607, 2.693643, 1], [19, 0.3398798, -0.6742144, 2.607701, 1], [20, 0.1481129, 0.5413293, 2.565201, 1], [21, -0.0494196, -0.1107012, 2.569502, 1], [22, -0.08154164, -0.06571488, 2.559375, 1], [23, 0.4382957, -0.09814674, 2.39976, 1], [24, 0.460674, -0.02122871, 2.4052, 1]]
[[0, 0.1519406, -0.01824335, 2.613735, 1], [1, 0.1502579, 0.3053649, 2.590246, 1], [2, 0.1462946, 0.6186013, 2.555335, 1], [3, 0.1472647, 0.7648412, 2.539114, 1], [4, -0.02872065, 0.4998356, 2.562513, 1], [5, -0.07012138, 0.2512766, 2.599821, 1], [6, -0.07654075, 0.04603466, 2.569606, 1], [7, -0.06092646, -0.02570699, 2.560615, 1], [8, 0.3187826, 0.4886538, 2.533298, 1], [9, 0.37326, 0.2698947, 2.457451, 1], [10, 0.4250814, 0.06013557, 2.362495, 1], [11, 0.4421562, -0.009896263, 2.347983, 1], [12, 0.07029459, -0.01837409, 2.578905, 1], [13, 0.02138334, -0.3135264, 2.654098, 1], [14, -0.007393547, -0.6076212, 2.706429, 1], [15, -0.0307458, -0.6741695, 2.627882, 1], [16, 0.2290707, -0.01761523, 2.57112, 1], [17, 0.2842118, -0.3180011, 2.634545, 1], [18, 0.3125911, -0.614534, 2.693577, 1], [19, 0.3398356, -0.674223, 2.607348, 1], [20, 0.1474083, 0.5416752, 2.566198, 1], [21, -0.05097781, -0.1041633, 2.566603, 1], [22, -0.08307584, -0.06230922, 2.554409, 1], [23, 0.4682116, -0.07030971, 2.342263, 1], [24, 0.5048931, -0.02117225, 2.365625, 1]]
