[[0, -0.2335302, -0.2034229, 2.423472, 1], [1, -0.2152909, 0.07792138, 2.413019, 1], [2, -0.1967837, 0.3505082, 2.390765, 1], [3, -0.1978507, 0.4809907, 2.418475, 1], [4, -0.3310146, 0.2352431, 2.350733, 1], [5, -0.3206042, 0.04933597, 2.301842, 1], [6, -0.2657446, -0.1433109, 2.203217, 1], [7, -0.2403007, -0.15051, 2.198066, 1], [8, -0.05559316, 0.2455247, 2.382915, 1], [9, -0.03669968, 0.03196795, 2.293698, 1], [10, -0.0371323, -0.1286677, 2.150466, 1], [11, -0.03554406, -0.1854518, 2.104711, 1], [12, -0.315048, -0.1961401, 2.379642, 1], [13, -0.2818705, -0.2880001, 2.101853, 1], [14, -0.2979753, -0.6463363, 2.175891, 1], [15, -0.2852563, -0.6752695, 2.078125, 1], [16, -0.1454897, -0.2050394, 2.396887, 1], [17, -0.03080129, -0.2554063, 2.13084, 1], [18, -0.04599521, -0.617868, 2.187997, 1], [19, -0.03702303, -0.6471632, 2.089831, 1], [20, -0.2015789, 0.283481, 2.398484, 1], [21, -0.2020961, -0.2002712, 2.166506, 1], [22, -0.2082758, -0.1401054, 2.197125, 1], [23, -0.0328927, -0.2387044, 2.067945, 1], [24, -0.06891388, -0.1729937, 2.097241, 1]]
[[0, -0.2335747, -0.2033037, 2.423438, 1], [1, -0.2153517, 0.07789889, 2.413036, 1], [2, -0.1969235, 0.3503376, 2.390836, 1], [3, -0.198322, 0.4808396, 2.418941, 1], [4, -0.3308755, 0.2357492, 2.351641, 1], [5, -0.3206511, 0.04974571, 2.301975, 1], [6, -0.2634894, -0.1446706, 2.200833, 1], [7, -0.241609, -0.1946681, 2.170841, 1], [8, -0.05633572, 0.2477721, 2.378634, 1], [9, -0.03932271, 0.02394127, 2.289549, 1], [10, -0.04249832, -0.121808, 2.156253, 1], [11, -0.03739479, -0.1700086, 2.090442, 1], [12, -0.3150728, -0.1960909, 2.379828, 1], [13, -0.2815251, -0.2879308, 2.102076, 1], [14, -0.2975793, -0.6463982, 2.175613, 1], [15, -0.2862044, -0.6753305, 2.077692, 1], [16, -0.1456143, -0.2046096, 2.396529, 1], [17, -0.0287547, -0.2449601, 2.129509, 1], [18, -0.04611962, -0.6071539, 2.187917, 1], [19, -0.03848343, -0.6365989, 2.089555, 1], [20, -0.2016944, 0.2833561, 2.398542, 1], [21, -0.2264041, -0.2616589, 2.131693, 1], [22, -0.1981063, -0.1975301, 2.157, 1], [23, -0.02772192, -0.2223811, 2.059706, 1], [24, -0.05263825, -0.2127552, 2.097111, 1]]
[[0, -0.2335107, -0.2029746, 2.423463, 1], [1, -0.2153803, 0.0779295, 2.413035, 1], [2, -0.1970439, 0.350293, 2.390786, 1], [3, -0.1990462, 0.4808704, 2.419259, 1], [4, -0.3310533, 0.236015, 2.352758, 1], [5, -0.3182944, 0.04066636, 2.301704, 1], [6, -0.2706454, -0.1173288, 2.198833, 1], [7, -0.2548106, -0.1704106, 2.179379, 1], [8, -0.05996228, 0.2549682, 2.369059, 1], [9, -0.04847864, 0.04534515, 2.259228, 1], [10, -0.01080628, -0.05969839, 2.032768, 1], [11, -0.009813774, -0.1054332, 2.000358, 1], [12, -0.3148767, -0.1960285, 2.380518, 1], [13, -0.2814312, -0.2877671, 2.102714, 1], [14, -0.2974924, -0.6462994, 2.175992, 1], [15, -0.2889523, -0.6752372, 2.077832, 1], [16, -0.145585, -0.2033616, 2.395859, 1], [17, -0.02989259, -0.2936149, 2.14289, 1], [18, -0.05055401, -0.6552761, 2.201223, 1], [19, -0.04569279, -0.6841138, 2.1028, 1], [20, -0.2017759, 0.2833381, 2.398514, 1], [21, -0.2417647, -0.227024, 2.128073, 1], [22, -0.2172276, -0.1565216, 2.172619, 1], [23, 0.02088185, -0.1615122, 1.934736, 1], [24, -0.06054387, -0.125322, 1.995923, 1]]
[[0, -0.2330074, -0.2024347, 2.423371, 1], [1, -0.2154129, 0.07813022, 2.41306, 1], [2, -0.1975484, 0.350581, 2.390895, 1], [3, -0.1995254, 0.4811112, 2.419499, 1], [4, -0.3315882, 0.2366567, 2.354946, 1], [5, -0.31839, 0.04129674, 2.301884, 1], [6, -0.2676986, -0.1428415, 2.21498, 1], [7, -0.2455555, -0.1851774, 2.180069, 1], [8, -0.06422504, 0.2596604, 2.363522, 1], [9, -0.03509922, 0.1339882, 2.219656, 1], [10, 0.004101689, -0.005148642, 2.01311, 1], [11, -0.003729052, -0.04603058, 1.946538, 1], [12, -0.314333, -0.1959432, 2.381132, 1], [13, -0.2815382, -0.2875486, 2.103202, 1], [14, -0.2969973, -0.6462302, 2.176, 1], [15, -0.2905577, -0.6751592, 2.077736, 1], [16, -0.1447565, -0.2018774, 2.39482, 1], [17, -0.02996483, -0.2925958, 2.141583, 1], [18, -0.05002908, -0.6542605, 2.200107, 1], [19, -0.04726844, -0.6830978, 2.101578, 1], [20, -0.2021078, 0.2835875, 2.398597, 1], [21, -0.2200025, -0.2572215, 2.149688, 1], [22, -0.2150072, -0.1599841, 2.17261, 1], [23, 0.02023535, -0.09127995, 1.877165, 1], [24, -0.04868742, -0.05054066, 1.9328, 1]]
[[0, -0.2312995, -0.2017585, 2.424212, 1], [1, -0.2152237, 0.07836769, 2.41331, 1], [2, -0.1978907, 0.3507957, 2.390976, 1], [3, -0.2003057, 0.4813083, 2.419892, 1], [4, -0.3318409, 0.2368784, 2.355722, 1], [5, -0.3189027, 0.04391959, 2.302206, 1], [6, -0.2668301, -0.1431146, 2.209246, 1], [7, -0.244713, -0.1910481, 2.174876, 1], [8, -0.06692968, 0.2638575, 2.358247, 1], [9, -0.03053192, 0.1567422, 2.20064, 1], [10, 0.007464975, 0.05775381, 1.971318, 1], [11, 0.001891279, 0.02968168, 1.893592, 1], [12, -0.3118726, -0.196385, 2.383559, 1], [13, -0.2822669, -0.2870539, 2.10493, 1], [14, -0.2971381, -0.6457892, 2.177632, 1], [15, -0.2923886, -0.6747386, 2.079339, 1], [16, -0.1432587, -0.2004284, 2.394942, 1], [17, -0.02980222, -0.290683, 2.140841, 1], [18, -0.04998906, -0.6522157, 2.200047, 1], [19, -0.04891827, -0.6810885, 2.101485, 1], [20, -0.2022805, 0.2837632, 2.398702, 1], [21, -0.2214774, -0.2622986, 2.146496, 1], [22, -0.2136665, -0.1573224, 2.176647, 1], [23, 0.03256523, -0.007168591, 1.820579, 1], [24, -0.04584926, 0.01517296, 1.881125, 1]]
[[0, -0.2302171, -0.2016121, 2.425453, 1], [1, -0.2151726, 0.07841033, 2.413544, 1], [2, -0.1983877, 0.3508389, 2.390863, 1], [3, -0.2007934, 0.4815779, 2.420307, 1], [4, -0.3325753, 0.2372728, 2.357541, 1], [5, -0.3259565, 0.05028375, 2.31057, 1], [6, -0.2598667, -0.1548377, 2.189368, 1], [7, -0.2397858, -0.2102688, 2.160543, 1], [8, -0.07222218, 0.266218, 2.356615, 1], [9, -0.0325345, 0.1580175, 2.200647, 1], [10, 0.01940112, 0.1232509, 1.95558, 1], [11, -0.0002357982, 0.1181622, 1.864331, 1], [12, -0.3104301, -0.1971275, 2.386331, 1], [13, -0.2826975, -0.2861732, 2.106923, 1], [14, -0.297515, -0.6449348, 2.179547, 1], [15, -0.2937314, -0.6739268, 2.081264, 1], [16, -0.1425119, -0.1999211, 2.395407, 1], [17, -0.03005332, -0.2888965, 2.140293, 1], [18, -0.05003474, -0.6505488, 2.199039, 1], [19, -0.04993115, -0.6794633, 2.100487, 1], [20, -0.2025421, 0.2837972, 2.398707, 1], [21, -0.2357069, -0.2771026, 2.111996, 1], [22, -0.1994597, -0.2184353, 2.154316, 1], [23, 0.02239872, 0.1058714, 1.802558, 1], [24, -0.03002472, 0.1003314, 1.831572, 1]]
[[0, -0.2296532, -0.2041366, 2.426929, 1], [1, -0.2131797, 0.07070239, 2.413743, 1], [2, -0.1943994, 0.3339664, 2.386871, 1], [3, -0.2012356, 0.4818621, 2.420327, 1], [4, -0.3325697, 0.2368649, 2.358205, 1], [5, -0.3196152, 0.05053984, 2.304186, 1], [6, -0.2603703, -0.1598651, 2.189671, 1], [7, -0.2398991, -0.2119821, 2.157774, 1], [8, -0.07446121, 0.2652591, 2.35951, 1], [9, -0.03885503, 0.2350641, 2.137384, 1], [10, 0.02859813, 0.1360494, 1.970447, 1], [11, 0.005435753, 0.1992012, 1.845964, 1], [12, -0.3087059, -0.2004838, 2.387554, 1], [13, -0.2832793, -0.2860028, 2.106699, 1], [14, -0.297483, -0.6447656, 2.179439, 1], [15, -0.2929997, -0.6738716, 2.081218, 1], [16, -0.1431089, -0.2020815, 2.397235, 1], [17, -0.0315126, -0.2826382, 2.138489, 1], [18, -0.05002159, -0.6442618, 2.197987, 1], [19, -0.04921751, -0.6733704, 2.099473, 1], [20, -0.1992348, 0.2696252, 2.396085, 1], [21, -0.2358052, -0.2829683, 2.112991, 1], [22, -0.1995033, -0.2172827, 2.15476, 1], [23, 0.04364374, 0.1901879, 1.788306, 1], [24, -0.02398124, 0.1869529, 1.8181, 1]]
[[0, -0.2286035, -0.204022, 2.427563, 1], [1, -0.213858, 0.0719509, 2.414236, 1], [2, -0.2019997, 0.3423573, 2.38827, 1], [3, -0.2018587, 0.4821569, 2.420462, 1], [4, -0.3329735, 0.2361691, 2.358179, 1], [5, -0.3196423, 0.05027036, 2.304733, 1], [6, -0.267442, -0.1282236, 2.203282, 1], [7, -0.2485341, -0.1823032, 2.174897, 1], [8, -0.07490459, 0.2639401, 2.360054, 1], [9, -0.06189651, 0.1517501, 2.202308, 1], [10, -0.004461793, 0.1370836, 1.956438, 1], [11, -0.01824338, 0.2490497, 1.948397, 1], [12, -0.3082577, -0.2005704, 2.387719, 1], [13, -0.2838263, -0.2859242, 2.106723, 1], [14, -0.2975647, -0.644626, 2.179797, 1], [15, -0.2929204, -0.6737254, 2.08157, 1], [16, -0.1415184, -0.2015812, 2.398477, 1], [17, -0.0324173, -0.2826134, 2.138731, 1], [18, -0.05139846, -0.6439031, 2.199705, 1], [19, -0.05041397, -0.6730136, 2.101183, 1], [20, -0.2043163, 0.2753461, 2.39712, 1], [21, -0.2312181, -0.244708, 2.133389, 1], [22, -0.2083123, -0.1700019, 2.172143, 1], [23, 0.02006488, 0.2398533, 1.890765, 1], [24, -0.01803368, 0.2461869, 1.926, 1]]
[[0, -0.2282272, -0.2037534, 2.427843, 1], [1, -0.2145789, 0.07314944, 2.414572, 1], [2, -0.2041454, 0.3447892, 2.388665, 1], [3, -0.2028761, 0.4832646, 2.419951, 1], [4, -0.3323025, 0.23948, 2.36138, 1], [5, -0.3198491, 0.05023805, 2.304765, 1], [6, -0.2682303, -0.1267924, 2.203062, 1], [7, -0.2502913, -0.1786373, 2.178262, 1], [8, -0.07471175, 0.2599012, 2.362898, 1], [9, -0.130026, 0.06273968, 2.266436, 1], [10, -0.06570307, 0.2064319, 2.070274, 1], [11, 0.01761745, 0.3799614, 1.8172, 1], [12, -0.3080623, -0.2002486, 2.387798, 1], [13, -0.2840523, -0.2857902, 2.106831, 1], [14, -0.297637, -0.6443841, 2.180371, 1], [15, -0.2930084, -0.6734883, 2.082141, 1], [16, -0.1410379, -0.2014175, 2.398952, 1], [17, -0.03320765, -0.2824069, 2.138605, 1], [18, -0.05233634, -0.6426687, 2.204258, 1], [19, -0.05135512, -0.6718134, 2.105725, 1], [20, -0.2063613, 0.2776929, 2.3975, 1], [21, -0.2325588, -0.2399075, 2.133157, 1], [22, -0.2087968, -0.1863596, 2.159333, 1], [23, 0.05072715, 0.4032239, 1.74502, 1], [24, -0.03456337, 0.3633636, 1.769375, 1]]
[[0, -0.2275859, -0.202727, 2.427883, 1], [1, -0.2153875, 0.07563964, 2.41448, 1], [2, -0.2062376, 0.3485405, 2.388431, 1], [3, -0.2033106, 0.4843555, 2.420027, 1], [4, -0.3330641, 0.238882, 2.361179, 1], [5, -0.3237777, 0.05997285, 2.308426, 1], [6, -0.2736436, -0.1048272, 2.207677, 1], [7, -0.255745, -0.1637622, 2.187549, 1], [8, -0.07493067, 0.2602859, 2.361825, 1], [9, -0.03981744, 0.3398338, 2.153457, 1], [10, -0.004209646, 0.414794, 1.944564, 1], [11, 0.01337364, 0.4671966, 1.829933, 1], [12, -0.3076969, -0.1994084, 2.387765, 1], [13, -0.2845124, -0.2856971, 2.106989, 1], [14, -0.2978302, -0.6442598, 2.180703, 1], [15, -0.2934518, -0.6733749, 2.082477, 1], [16, -0.1402591, -0.2002724, 2.398994, 1], [17, -0.03361865, -0.2824951, 2.13855, 1], [18, -0.05264461, -0.642718, 2.204396, 1], [19, -0.05191131, -0.6718705, 2.105868, 1], [20, -0.2083056, 0.2812902, 2.39726, 1], [21, -0.237975, -0.2166774, 2.141867, 1], [22, -0.2191089, -0.1443685, 2.18, 1], [23, 0.0477118, 0.4936069, 1.749197, 1], [24, -0.03744297, 0.4450686, 1.80515, 1]]
[[0, -0.2260077, -0.2010433, 2.42861, 1], [1, -0.2153844, 0.07838003, 2.41432, 1], [2, -0.2071783, 0.3524977, 2.387132, 1], [3, -0.2039982, 0.4836416, 2.419682, 1], [4, -0.333744, 0.2378229, 2.360063, 1], [5, -0.3275948, 0.05885543, 2.307146, 1], [6, -0.2656239, -0.1596338, 2.205831, 1], [7, -0.2366369, -0.213358, 2.164335, 1], [8, -0.07490052, 0.260728, 2.3605, 1], [9, -0.04289744, 0.3684334, 2.165632, 1], [10, -0.01008786, 0.491822, 1.948938, 1], [11, 0.006042633, 0.5498065, 1.852024, 1], [12, -0.3066094, -0.1982707, 2.388506, 1], [13, -0.2846367, -0.2853886, 2.107925, 1], [14, -0.2981338, -0.6437806, 2.182296, 1], [15, -0.293805, -0.6729577, 2.084095, 1], [16, -0.1383829, -0.1980571, 2.399537, 1], [17, -0.03416838, -0.2824503, 2.138807, 1], [18, -0.05341856, -0.6431541, 2.202436, 1], [19, -0.05272461, -0.6723419, 2.103941, 1], [20, -0.2090883, 0.2849696, 2.396256, 1], [21, -0.2246781, -0.2893344, 2.154434, 1], [22, -0.2142507, -0.1900733, 2.164615, 1], [23, 0.01932862, 0.5948085, 1.784062, 1], [24, -0.04706123, 0.5254493, 1.811286, 1]]
