[[0, -0.2476753, -0.1359895, 3.149633, 1], [1, -0.256437, 0.1343631, 3.133845, 1], [2, -0.2618821, 0.3995757, 3.104931, 1], [3, -0.2663083, 0.5344337, 3.070267, 1], [4, -0.4273123, 0.271957, 3.088127, 1], [5, -0.4664569, 0.07247091, 3.064928, 1], [6, -0.4199933, -0.08086017, 2.92007, 1], [7, -0.4041688, -0.1145945, 2.871774, 1], [8, -0.0902797, 0.2864498, 3.107031, 1], [9, -0.009266368, 0.07968854, 3.121643, 1], [10, -0.04504726, -0.06864638, 2.961689, 1], [11, -0.07815323, -0.1193571, 2.863746, 1], [12, -0.3224732, -0.1394617, 3.111206, 1], [13, -0.3854346, -0.217994, 2.79022, 1], [14, -0.3962194, -0.6078513, 2.783833, 1], [15, -0.4069273, -0.6792412, 2.693489, 1], [16, -0.1681365, -0.1299414, 3.125294, 1], [17, -0.06496598, -0.199977, 2.816168, 1], [18, -0.1166381, -0.6066268, 2.797462, 1], [19, -0.0988419, -0.677133, 2.704859, 1], [20, -0.2609482, 0.3340206, 3.114173, 1], [21, -0.4023744, -0.1609015, 2.793474, 1], [22, -0.4297213, -0.154912, 2.87, 1], [23, -0.08910552, -0.1571451, 2.813454, 1], [24, -0.1236551, -0.1204408, 2.871727, 1]]
[[0, -0.2474748, -0.1362578, 3.149521, 1], [1, -0.2552224, 0.1338071, 3.133001, 1], [2, -0.259894, 0.3988584, 3.103657, 1], [3, -0.2639812, 0.5338564, 3.069445, 1], [4, -0.4261016, 0.2721527, 3.08712, 1], [5, -0.4654509, 0.07268687, 3.064395, 1], [6, -0.4166061, -0.08094192, 2.918296, 1], [7, -0.3987713, -0.1202183, 2.860527, 1], [8, -0.08735975, 0.2840907, 3.105126, 1], [9, -0.008991858, 0.08014333, 3.124806, 1], [10, -0.04424625, -0.06800337, 2.961689, 1], [11, -0.07564347, -0.1208078, 2.864725, 1], [12, -0.3223588, -0.139541, 3.11111, 1], [13, -0.3851911, -0.2179276, 2.790227, 1], [14, -0.3961734, -0.6078705, 2.784456, 1], [15, -0.4071756, -0.6791629, 2.69363, 1], [16, -0.167796, -0.1305005, 3.125196, 1], [17, -0.0639948, -0.2001225, 2.816742, 1], [18, -0.1159093, -0.6064073, 2.799506, 1], [19, -0.09853508, -0.6771426, 2.705042, 1], [20, -0.2590826, 0.3333324, 3.112987, 1], [21, -0.3871731, -0.1580857, 2.790247, 1], [22, -0.4234852, -0.1613497, 2.842167, 1], [23, -0.08633757, -0.1601343, 2.813529, 1], [24, -0.1216508, -0.1262511, 2.868375, 1]]
[[0, -0.2460795, -0.1355527, 3.151196, 1], [1, -0.2536442, 0.1339864, 3.133109, 1], [2, -0.2579973, 0.3985433, 3.102737, 1], [3, -0.2598182, 0.5332208, 3.066328, 1], [4, -0.4247994, 0.2728214, 3.085812, 1], [5, -0.464384, 0.07336649, 3.063963, 1], [6, -0.41303, -0.07975611, 2.91836, 1], [7, -0.3957035, -0.1141647, 2.868031, 1], [8, -0.08487225, 0.2834989, 3.1045, 1], [9, -0.007255943, 0.07606732, 3.125848, 1], [10, -0.04888804, -0.08486038, 2.930228, 1], [11, -0.0760113, -0.1344833, 2.85067, 1], [12, -0.3214441, -0.1387732, 3.112269, 1], [13, -0.3843925, -0.2180709, 2.789986, 1], [14, -0.3960546, -0.6082325, 2.784547, 1], [15, -0.4072984, -0.6794749, 2.694812, 1], [16, -0.1657571, -0.1298523, 3.1276, 1], [17, -0.06360354, -0.200358, 2.816868, 1], [18, -0.1159714, -0.6062986, 2.799823, 1], [19, -0.09805281, -0.6769006, 2.705292, 1], [20, -0.2572546, 0.3331593, 3.112357, 1], [21, -0.383886, -0.1519482, 2.785961, 1], [22, -0.4212713, -0.1589687, 2.8445, 1], [23, -0.0806613, -0.1784151, 2.786639, 1], [24, -0.1294709, -0.1271077, 2.89, 1]]
[[0, -0.2460697, -0.1356069, 3.151075, 1], [1, -0.2525118, 0.1336408, 3.132108, 1], [2, -0.2552612, 0.3977056, 3.10078, 1], [3, -0.2574652, 0.533319, 3.064776, 1], [4, -0.4223275, 0.2736818, 3.08335, 1], [5, -0.4625539, 0.07255607, 3.061937, 1], [6, -0.4101258, -0.07921525, 2.917434, 1], [7, -0.3926032, -0.1215765, 2.857364, 1], [8, -0.08328085, 0.2827177, 3.103702, 1], [9, -0.00673098, 0.07576867, 3.127329, 1], [10, -0.04623092, -0.08660997, 2.93129, 1], [11, -0.07197703, -0.1356928, 2.849454, 1], [12, -0.3214358, -0.138735, 3.11207, 1], [13, -0.382966, -0.2182414, 2.789357, 1], [14, -0.3965327, -0.6105739, 2.78932, 1], [15, -0.4098504, -0.6808044, 2.703288, 1], [16, -0.1657466, -0.1299972, 3.127504, 1], [17, -0.06343563, -0.2003368, 2.817106, 1], [18, -0.1157437, -0.6060774, 2.799953, 1], [19, -0.09724741, -0.6765065, 2.705365, 1], [20, -0.2549131, 0.3324549, 3.110638, 1], [21, -0.3757788, -0.1619393, 2.783863, 1], [22, -0.4199702, -0.1584848, 2.835667, 1], [23, -0.07993019, -0.1744772, 2.788074, 1], [24, -0.1210597, -0.1136539, 2.877363, 1]]
[[0, -0.2460915, -0.1355823, 3.151016, 1], [1, -0.2516693, 0.1335616, 3.131471, 1], [2, -0.25319, 0.397297, 3.099571, 1], [3, -0.2551394, 0.5336058, 3.064103, 1], [4, -0.4210286, 0.2746817, 3.081954, 1], [5, -0.4623265, 0.07377303, 3.061873, 1], [6, -0.4114271, -0.07773098, 2.918987, 1], [7, -0.3944156, -0.1147616, 2.871507, 1], [8, -0.08122499, 0.281696, 3.102989, 1], [9, -0.006462122, 0.07558738, 3.127593, 1], [10, -0.0469262, -0.08656894, 2.930217, 1], [11, -0.07788339, -0.1338779, 2.848643, 1], [12, -0.3214681, -0.1384859, 3.111738, 1], [13, -0.3802403, -0.2189667, 2.788654, 1], [14, -0.3936443, -0.6112894, 2.790317, 1], [15, -0.4027923, -0.6789513, 2.699231, 1], [16, -0.1657741, -0.1300336, 3.127517, 1], [17, -0.06376897, -0.2012493, 2.816964, 1], [18, -0.1155779, -0.6058989, 2.800057, 1], [19, -0.09714208, -0.6762384, 2.705345, 1], [20, -0.2531392, 0.3321394, 3.109565, 1], [21, -0.3872269, -0.1624118, 2.79595, 1], [22, -0.4196212, -0.1557604, 2.871818, 1], [23, -0.08427328, -0.178188, 2.784234, 1], [24, -0.1254361, -0.1153818, 2.883454, 1]]
[[0, -0.2458926, -0.1360747, 3.149051, 1], [1, -0.2508373, 0.133329, 3.130298, 1], [2, -0.2525102, 0.3972708, 3.099288, 1], [3, -0.2536276, 0.5335211, 3.063499, 1], [4, -0.4194592, 0.2755176, 3.080363, 1], [5, -0.4615539, 0.07274911, 3.060725, 1], [6, -0.409987, -0.07769948, 2.91891, 1], [7, -0.3879464, -0.1175031, 2.862303, 1], [8, -0.07977167, 0.2807868, 3.102108, 1], [9, -0.006468493, 0.07556915, 3.127557, 1], [10, -0.04741968, -0.08663601, 2.930443, 1], [11, -0.07893544, -0.1356886, 2.850522, 1], [12, -0.3209575, -0.1385087, 3.109631, 1], [13, -0.3774593, -0.2189834, 2.788591, 1], [14, -0.3931618, -0.6136245, 2.806608, 1], [15, -0.3951368, -0.6744865, 2.700657, 1], [16, -0.1658846, -0.1309925, 3.125632, 1], [17, -0.06435876, -0.2024547, 2.817138, 1], [18, -0.1154211, -0.6058515, 2.801106, 1], [19, -0.09742319, -0.6757772, 2.705789, 1], [20, -0.252402, 0.3320702, 3.109102, 1], [21, -0.3785792, -0.1588624, 2.788918, 1], [22, -0.41363, -0.1708659, 2.824, 1], [23, -0.0846139, -0.1779853, 2.786257, 1], [24, -0.1209921, -0.1118609, 2.865952, 1]]
[[0, -0.2458763, -0.136956, 3.14722, 1], [1, -0.2501166, 0.1329565, 3.129482, 1], [2, -0.2515252, 0.3972091, 3.099272, 1], [3, -0.2511144, 0.533092, 3.062874, 1], [4, -0.4188369, 0.2758498, 3.080144, 1], [5, -0.4611088, 0.07196578, 3.060288, 1], [6, -0.4081584, -0.07777595, 2.919212, 1], [7, -0.3885667, -0.1140163, 2.871997, 1], [8, -0.07930563, 0.2801991, 3.101901, 1], [9, -0.006422081, 0.07544245, 3.127323, 1], [10, -0.04958009, -0.07345716, 2.94607, 1], [11, -0.08110674, -0.1271102, 2.859094, 1], [12, -0.3206524, -0.1387869, 3.108255, 1], [13, -0.3734342, -0.2198517, 2.787973, 1], [14, -0.3891429, -0.6147029, 2.807285, 1], [15, -0.382237, -0.6752425, 2.700863, 1], [16, -0.1662913, -0.1326782, 3.123255, 1], [17, -0.06455323, -0.2025829, 2.817645, 1], [18, -0.1153693, -0.6058702, 2.801462, 1], [19, -0.09739093, -0.6757517, 2.706088, 1], [20, -0.2515032, 0.3319378, 3.108898, 1], [21, -0.3855874, -0.1674101, 2.791024, 1], [22, -0.4188764, -0.1641594, 2.86775, 1], [23, -0.09367802, -0.1637647, 2.800542, 1], [24, -0.1248404, -0.108034, 2.873341, 1]]
[[0, -0.2459127, -0.1371641, 3.146496, 1], [1, -0.2494617, 0.1327623, 3.129122, 1], [2, -0.2499067, 0.3970046, 3.09961, 1], [3, -0.249465, 0.5327665, 3.062095, 1], [4, -0.4168292, 0.2771659, 3.079352, 1], [5, -0.4607626, 0.07306796, 3.059872, 1], [6, -0.4067453, -0.07757472, 2.918931, 1], [7, -0.3871626, -0.1186132, 2.863327, 1], [8, -0.07835899, 0.2796573, 3.101684, 1], [9, -0.006384997, 0.07588915, 3.127227, 1], [10, -0.05121806, -0.07918311, 2.938297, 1], [11, -0.08516352, -0.1318965, 2.849763, 1], [12, -0.3206449, -0.1386948, 3.10807, 1], [13, -0.3715147, -0.220862, 2.788058, 1], [14, -0.3840477, -0.6156244, 2.810599, 1], [15, -0.3741089, -0.6742254, 2.702694, 1], [16, -0.16641, -0.1335503, 3.121598, 1], [17, -0.06517381, -0.2032458, 2.817968, 1], [18, -0.1157451, -0.6066072, 2.805251, 1], [19, -0.0971702, -0.6741686, 2.707412, 1], [20, -0.2501624, 0.3317287, 3.108993, 1], [21, -0.3869909, -0.1632776, 2.795564, 1], [22, -0.4079829, -0.1601655, 2.832917, 1], [23, -0.09394546, -0.1705013, 2.799576, 1], [24, -0.1216005, -0.1137999, 2.852267, 1]]
[[0, -0.2460216, -0.137253, 3.145299, 1], [1, -0.2490853, 0.132553, 3.128128, 1], [2, -0.2494823, 0.3967793, 3.099097, 1], [3, -0.2471113, 0.5329598, 3.061368, 1], [4, -0.4159417, 0.2776971, 3.078944, 1], [5, -0.4602942, 0.07456799, 3.059468, 1], [6, -0.4060617, -0.07739327, 2.919118, 1], [7, -0.3852402, -0.1155075, 2.862384, 1], [8, -0.07785735, 0.2795592, 3.101327, 1], [9, -0.006767925, 0.07531327, 3.127351, 1], [10, -0.05131118, -0.08203284, 2.933837, 1], [11, -0.08318672, -0.1338657, 2.849585, 1], [12, -0.3207047, -0.138409, 3.107329, 1], [13, -0.3688347, -0.222434, 2.78814, 1], [14, -0.3796585, -0.6158864, 2.815731, 1], [15, -0.3668187, -0.6727022, 2.706634, 1], [16, -0.1665543, -0.1340578, 3.119974, 1], [17, -0.06574257, -0.2036095, 2.817976, 1], [18, -0.1157637, -0.606643, 2.804951, 1], [19, -0.09751515, -0.6744288, 2.707276, 1], [20, -0.2497147, 0.3314986, 3.108365, 1], [21, -0.3783726, -0.1561802, 2.79353, 1], [22, -0.4108847, -0.1568294, 2.845264, 1], [23, -0.0941575, -0.174269, 2.792814, 1], [24, -0.1383283, -0.1215364, 2.869625, 1]]
[[0, -0.245837, -0.1369596, 3.145081, 1], [1, -0.2479631, 0.1325752, 3.127707, 1], [2, -0.2471092, 0.3961879, 3.098686, 1], [3, -0.2450931, 0.5328425, 3.061632, 1], [4, -0.4148698, 0.2782148, 3.078577, 1], [5, -0.458015, 0.07280659, 3.059497, 1], [6, -0.4049609, -0.07739315, 2.917719, 1], [7, -0.3874511, -0.1112771, 2.864993, 1], [8, -0.07714906, 0.2791573, 3.100948, 1], [9, -0.006524201, 0.07405809, 3.127824, 1], [10, -0.05349534, -0.08376721, 2.928653, 1], [11, -0.08161148, -0.1269665, 2.850252, 1], [12, -0.3205839, -0.1378648, 3.107008, 1], [13, -0.3673938, -0.2225311, 2.788519, 1], [14, -0.3734077, -0.6172965, 2.814709, 1], [15, -0.3630176, -0.6767573, 2.707568, 1], [16, -0.1663021, -0.1338686, 3.119868, 1], [17, -0.06635579, -0.204505, 2.818275, 1], [18, -0.1154455, -0.6069762, 2.805444, 1], [19, -0.09735222, -0.6744998, 2.707448, 1], [20, -0.2476436, 0.3310869, 3.107932, 1], [21, -0.3828212, -0.1582037, 2.78916, 1], [22, -0.4077255, -0.1521733, 2.844125, 1], [23, -0.09253781, -0.1664844, 2.797159, 1], [24, -0.1175938, -0.1078465, 2.847715, 1]]
[[0, -0.2457625, -0.1369764, 3.144215, 1], [1, -0.2464993, 0.1324951, 3.126447, 1], [2, -0.2438966, 0.3961641, 3.097277, 1], [3, -0.2423106, 0.532617, 3.060963, 1], [4, -0.4120911, 0.2794527, 3.077053, 1], [5, -0.4572943, 0.07213866, 3.058923, 1], [6, -0.404283, -0.07722882, 2.918781, 1], [7, -0.3894942, -0.1094408, 2.86643, 1], [8, -0.0754473, 0.2784315, 3.100057, 1], [9, -0.006213963, 0.07320647, 3.126511, 1], [10, -0.05421235, -0.08403526, 2.927716, 1], [11, -0.08283227, -0.1356953, 2.847774, 1], [12, -0.3205728, -0.1376107, 3.106377, 1], [13, -0.3672167, -0.2225442, 2.788511, 1], [14, -0.3716641, -0.6180737, 2.814732, 1], [15, -0.3496392, -0.66471, 2.699961, 1], [16, -0.1661354, -0.1341455, 3.11884, 1], [17, -0.06662118, -0.204776, 2.818254, 1], [18, -0.1149936, -0.6079075, 2.804815, 1], [19, -0.09661108, -0.674679, 2.706096, 1], [20, -0.2448733, 0.3310325, 3.106539, 1], [21, -0.3808635, -0.1565017, 2.785961, 1], [22, -0.4114963, -0.1520536, 2.844038, 1], [23, -0.09217871, -0.1779488, 2.785756, 1], [24, -0.1380637, -0.1153751, 2.8722, 1]]
