[[0, 0.1560996, -0.02548528, 2.606738, 1], [1, 0.1513233, 0.300256, 2.584099, 1], [2, 0.1465442, 0.6153932, 2.54731, 1], [3, 0.1438657, 0.7640167, 2.531227, 1], [4, -0.02735461, 0.4916742, 2.544919, 1], [5, -0.06610063, 0.238627, 2.559896, 1], [6, -0.08902772, 0.02316599, 2.571596, 1], [7, -0.08215633, -0.02216094, 2.594428, 1], [8, 0.3228089, 0.4812275, 2.526825, 1], [9, 0.3803381, 0.2324935, 2.542254, 1], [10, 0.3860325, 0.04154756, 2.505961, 1], [11, 0.3719001, -0.01070546, 2.508983, 1], [12, 0.07506078, -0.02584693, 2.572731, 1], [13, 0.0281262, -0.3173271, 2.653444, 1], [14, -0.00673853, -0.6117641, 2.707169, 1], [15, -0.03198012, -0.6753217, 2.627898, 1], [16, 0.2324592, -0.02439563, 2.562821, 1], [17, 0.29114, -0.3197112, 2.633201, 1], [18, 0.3129714, -0.6145787, 2.693411, 1], [19, 0.3398191, -0.6739211, 2.607585, 1], [20, 0.147785, 0.5381048, 2.558907, 1], [21, -0.08868705, -0.09705021, 2.615445, 1], [22, -0.1212414, -0.01628916, 2.58775, 1], [23, 0.3605297, -0.08393604, 2.508775, 1], [24, 0.4152979, 0.007761997, 2.506864, 1]]
[[0, 0.1559569, -0.02550527, 2.606745, 1], [1, 0.1512381, 0.3001387, 2.583841, 1], [2, 0.1465175, 0.6150702, 2.546567, 1], [3, 0.1440075, 0.7638946, 2.53085, 1], [4, -0.02751065, 0.4915424, 2.544693, 1], [5, -0.06532422, 0.2397023, 2.568466, 1], [6, -0.08811816, 0.02627759, 2.577399, 1], [7, -0.08050154, -0.02617276, 2.601601, 1], [8, 0.3230359, 0.4809513, 2.52692, 1], [9, 0.3802369, 0.2321925, 2.542722, 1], [10, 0.3858225, 0.03901171, 2.507172, 1], [11, 0.3707286, -0.009676892, 2.510492, 1], [12, 0.07490873, -0.02585056, 2.572729, 1], [13, 0.02791311, -0.3176785, 2.653451, 1], [14, -0.006904286, -0.6120682, 2.707304, 1], [15, -0.03159763, -0.6751719, 2.627607, 1], [16, 0.2323267, -0.02443011, 2.562862, 1], [17, 0.2908799, -0.3181966, 2.632949, 1], [18, 0.3131032, -0.614434, 2.693688, 1], [19, 0.3397337, -0.6735625, 2.607746, 1], [20, 0.1477448, 0.5378409, 2.558301, 1], [21, -0.08037876, -0.09614432, 2.623961, 1], [22, -0.1132115, -0.028607, 2.5925, 1], [23, 0.3609994, -0.08362775, 2.509625, 1], [24, 0.4143181, 0.009309449, 2.506646, 1]]
[[0, 0.1559039, -0.02549038, 2.606667, 1], [1, 0.151251, 0.3000936, 2.583505, 1], [2, 0.1466042, 0.6149414, 2.546026, 1], [3, 0.1445681, 0.7633799, 2.529513, 1], [4, -0.02765456, 0.4915385, 2.544653, 1], [5, -0.06552857, 0.2404258, 2.572401, 1], [6, -0.08631375, 0.02675565, 2.581691, 1], [7, -0.07904586, -0.02779699, 2.601269, 1], [8, 0.3230679, 0.4810953, 2.526714, 1], [9, 0.3802245, 0.2324046, 2.543081, 1], [10, 0.3870549, 0.04080287, 2.50801, 1], [11, 0.3724057, -0.009035707, 2.511397, 1], [12, 0.07482096, -0.02579945, 2.572382, 1], [13, 0.02794084, -0.3177025, 2.653374, 1], [14, -0.006916007, -0.6120535, 2.707294, 1], [15, -0.03135497, -0.6751843, 2.627139, 1], [16, 0.2322842, -0.02442685, 2.562892, 1], [17, 0.2909618, -0.3187668, 2.632818, 1], [18, 0.3131155, -0.6145557, 2.693747, 1], [19, 0.3397209, -0.6735715, 2.607801, 1], [20, 0.1478195, 0.5377328, 2.557804, 1], [21, -0.0782857, -0.1022735, 2.62541, 1], [22, -0.1106705, -0.02752091, 2.591231, 1], [23, 0.3643409, -0.08627911, 2.513308, 1], [24, 0.4158068, 0.009059971, 2.50449, 1]]
[[0, 0.1557239, -0.02551443, 2.606685, 1], [1, 0.151219, 0.3000261, 2.583342, 1], [2, 0.1467265, 0.6147836, 2.545574, 1], [3, 0.1447428, 0.7628665, 2.528057, 1], [4, -0.02768087, 0.4913765, 2.544614, 1], [5, -0.06570613, 0.2409613, 2.575784, 1], [6, -0.08481777, 0.02600559, 2.584794, 1], [7, -0.07710182, -0.033287, 2.602227, 1], [8, 0.3230724, 0.4810784, 2.526748, 1], [9, 0.3804661, 0.2325413, 2.543773, 1], [10, 0.3872167, 0.03694453, 2.510066, 1], [11, 0.3726962, -0.01128709, 2.513833, 1], [12, 0.07459662, -0.02577106, 2.572323, 1], [13, 0.02798933, -0.3177986, 2.653278, 1], [14, -0.007068513, -0.6122097, 2.707394, 1], [15, -0.03138006, -0.6751891, 2.627044, 1], [16, 0.2321025, -0.02451178, 2.563037, 1], [17, 0.2912761, -0.3197052, 2.633227, 1], [18, 0.3132326, -0.6147338, 2.69399, 1], [19, 0.3397859, -0.673622, 2.607785, 1], [20, 0.1478977, 0.5375991, 2.557431, 1], [21, -0.06903622, -0.1133549, 2.613284, 1], [22, -0.1058368, -0.03020511, 2.5918, 1], [23, 0.3614608, -0.08971894, 2.509842, 1], [24, 0.3987679, -0.02148664, 2.497812, 1]]
[[0, 0.1555558, -0.02551376, 2.606751, 1], [1, 0.1511073, 0.2999523, 2.58328, 1], [2, 0.1465739, 0.6145995, 2.545412, 1], [3, 0.1445735, 0.7621822, 2.5267, 1], [4, -0.02837242, 0.4913861, 2.54535, 1], [5, -0.06612799, 0.241218, 2.5779, 1], [6, -0.08386824, 0.0250671, 2.585623, 1], [7, -0.07751238, -0.03478803, 2.599585, 1], [8, 0.3231963, 0.4809105, 2.526698, 1], [9, 0.3807399, 0.2325108, 2.544395, 1], [10, 0.3871501, 0.03520674, 2.510631, 1], [11, 0.3722847, -0.01071244, 2.514251, 1], [12, 0.07447712, -0.02574896, 2.572335, 1], [13, 0.02807083, -0.3177849, 2.653196, 1], [14, -0.007034596, -0.6122279, 2.707376, 1], [15, -0.03130997, -0.675193, 2.627041, 1], [16, 0.2318626, -0.02454486, 2.563239, 1], [17, 0.2917479, -0.319761, 2.633475, 1], [18, 0.3131356, -0.6147142, 2.694029, 1], [19, 0.3397886, -0.6736991, 2.607859, 1], [20, 0.1477614, 0.5374463, 2.557295, 1], [21, -0.07089814, -0.114405, 2.616658, 1], [22, -0.1078213, -0.03492153, 2.596534, 1], [23, 0.3636872, -0.08856976, 2.512477, 1], [24, 0.4073169, -0.004851326, 2.514, 1]]
[[0, 0.1554231, -0.0255944, 2.606597, 1], [1, 0.1511025, 0.2997915, 2.582961, 1], [2, 0.1466922, 0.6143892, 2.545043, 1], [3, 0.1445589, 0.7622174, 2.526102, 1], [4, -0.02876611, 0.4911084, 2.545612, 1], [5, -0.06639317, 0.2409774, 2.578417, 1], [6, -0.08338084, 0.02459418, 2.585109, 1], [7, -0.07878183, -0.03196038, 2.589578, 1], [8, 0.323185, 0.4808736, 2.52655, 1], [9, 0.3809124, 0.2325278, 2.544307, 1], [10, 0.3868725, 0.03399949, 2.510394, 1], [11, 0.3717524, -0.01144573, 2.510029, 1], [12, 0.07428847, -0.02585445, 2.572078, 1], [13, 0.02807462, -0.317834, 2.653131, 1], [14, -0.006854479, -0.6113386, 2.706299, 1], [15, -0.03119404, -0.6751461, 2.626323, 1], [16, 0.2317973, -0.02459197, 2.563194, 1], [17, 0.2917631, -0.3203262, 2.633286, 1], [18, 0.3131323, -0.6149799, 2.693759, 1], [19, 0.339781, -0.6737098, 2.607851, 1], [20, 0.1478549, 0.5372448, 2.556929, 1], [21, -0.07031636, -0.1133088, 2.609825, 1], [22, -0.1136765, -0.01742478, 2.582, 1], [23, 0.3614005, -0.09354492, 2.514899, 1], [24, 0.4105182, 0.003119788, 2.51275, 1]]
[[0, 0.1549323, -0.02562403, 2.60659, 1], [1, 0.1509015, 0.2996855, 2.582931, 1], [2, 0.1465964, 0.6142374, 2.545064, 1], [3, 0.1445563, 0.7615697, 2.525454, 1], [4, -0.02895736, 0.4909723, 2.546019, 1], [5, -0.0667483, 0.2408393, 2.578684, 1], [6, -0.0828235, 0.02268718, 2.582828, 1], [7, -0.07789129, -0.03728062, 2.584887, 1], [8, 0.3232151, 0.4807413, 2.526627, 1], [9, 0.3808816, 0.2323761, 2.544346, 1], [10, 0.3875618, 0.0371905, 2.510567, 1], [11, 0.3722969, -0.01025012, 2.510698, 1], [12, 0.07389316, -0.02587293, 2.57202, 1], [13, 0.02805431, -0.3178431, 2.65314, 1], [14, -0.007387921, -0.6119753, 2.706361, 1], [15, -0.03136982, -0.6751919, 2.626509, 1], [16, 0.2312319, -0.02463154, 2.563295, 1], [17, 0.2916093, -0.3198934, 2.633326, 1], [18, 0.3129991, -0.6152225, 2.694021, 1], [19, 0.3398136, -0.6737441, 2.607838, 1], [20, 0.147744, 0.5371079, 2.556935, 1], [21, -0.0748737, -0.1129224, 2.609991, 1], [22, -0.1114792, -0.04616731, 2.571105, 1], [23, 0.35856, -0.09005988, 2.512901, 1], [24, 0.4164667, 0.008540611, 2.5077, 1]]
[[0, 0.1546954, -0.02574532, 2.606362, 1], [1, 0.1508126, 0.2994863, 2.582719, 1], [2, 0.1466047, 0.613986, 2.544943, 1], [3, 0.1446062, 0.7606935, 2.524464, 1], [4, -0.02911411, 0.4906372, 2.546185, 1], [5, -0.06723274, 0.2404742, 2.57845, 1], [6, -0.08270276, 0.02207809, 2.574247, 1], [7, -0.07594825, -0.0319926, 2.568702, 1], [8, 0.3232056, 0.4806581, 2.5266, 1], [9, 0.3810468, 0.2323302, 2.54428, 1], [10, 0.3878513, 0.038371, 2.510014, 1], [11, 0.3720785, -0.0112407, 2.508373, 1], [12, 0.07366377, -0.02595044, 2.571694, 1], [13, 0.02808787, -0.3178616, 2.65315, 1], [14, -0.007669275, -0.6121874, 2.706577, 1], [15, -0.03301752, -0.6762469, 2.628447, 1], [16, 0.231009, -0.02478265, 2.563186, 1], [17, 0.2916607, -0.3200817, 2.633221, 1], [18, 0.3126893, -0.614985, 2.693714, 1], [19, 0.3397152, -0.6737205, 2.607699, 1], [20, 0.1477335, 0.5368697, 2.55679, 1], [21, -0.07857566, -0.1079817, 2.595492, 1], [22, -0.1079301, -0.04297746, 2.557571, 1], [23, 0.3597402, -0.08985842, 2.509914, 1], [24, 0.4196893, 0.01499748, 2.5015, 1]]
[[0, 0.1546953, -0.02574699, 2.606309, 1], [1, 0.1508263, 0.2993728, 2.582601, 1], [2, 0.1466127, 0.6137038, 2.544827, 1], [3, 0.1446223, 0.7602581, 2.523828, 1], [4, -0.02943559, 0.4910096, 2.546929, 1], [5, -0.06767558, 0.2405925, 2.577869, 1], [6, -0.08224614, 0.02054324, 2.564553, 1], [7, -0.07341633, -0.03264702, 2.557751, 1], [8, 0.323208, 0.4805137, 2.526429, 1], [9, 0.3810447, 0.2321728, 2.544024, 1], [10, 0.3874696, 0.03753066, 2.509613, 1], [11, 0.371404, -0.01199043, 2.508866, 1], [12, 0.07367843, -0.0259603, 2.57167, 1], [13, 0.02811676, -0.3176396, 2.653176, 1], [14, -0.007646887, -0.6120538, 2.706476, 1], [15, -0.03290419, -0.6763243, 2.62818, 1], [16, 0.2309894, -0.02477014, 2.563111, 1], [17, 0.2915214, -0.3209502, 2.633549, 1], [18, 0.3126637, -0.6148224, 2.693944, 1], [19, 0.3396969, -0.6736795, 2.607691, 1], [20, 0.1477472, 0.5366343, 2.556668, 1], [21, -0.07740097, -0.1061765, 2.575575, 1], [22, -0.107755, -0.06415526, 2.546727, 1], [23, 0.3597688, -0.08895786, 2.505925, 1], [24, 0.4144294, 0.007858817, 2.508206, 1]]
[[0, 0.1546633, -0.02577881, 2.606125, 1], [1, 0.1509214, 0.2992441, 2.582416, 1], [2, 0.1468509, 0.6134645, 2.54471, 1], [3, 0.1446084, 0.760159, 2.522981, 1], [4, -0.0296206, 0.4910279, 2.547429, 1], [5, -0.06896159, 0.2405008, 2.576942, 1], [6, -0.08175623, 0.02231009, 2.557815, 1], [7, -0.07313459, -0.03050212, 2.549222, 1], [8, 0.3232742, 0.480494, 2.526412, 1], [9, 0.3809143, 0.2320969, 2.543952, 1], [10, 0.3874536, 0.03873089, 2.509537, 1], [11, 0.3702596, -0.01072487, 2.507615, 1], [12, 0.07363308, -0.02600666, 2.571414, 1], [13, 0.02809868, -0.3174536, 2.653073, 1], [14, -0.007671131, -0.6118718, 2.706176, 1], [15, -0.03188638, -0.6756837, 2.627665, 1], [16, 0.2309774, -0.02478622, 2.563023, 1], [17, 0.2922935, -0.3215412, 2.633566, 1], [18, 0.3127126, -0.6148387, 2.693975, 1], [19, 0.3395898, -0.6736637, 2.607678, 1], [20, 0.1479484, 0.5364245, 2.556528, 1], [21, -0.07093886, -0.1094247, 2.566559, 1], [22, -0.1044409, -0.02752597, 2.51609, 1], [23, 0.3621529, -0.08767328, 2.508323, 1], [24, 0.4113864, 0.01327027, 2.497429, 1]]
[[0, 0.1547995, -0.02588838, 2.605932, 1], [1, 0.1511626, 0.2989995, 2.582199, 1], [2, 0.1471516, 0.6131144, 2.544587, 1], [3, 0.1447325, 0.759842, 2.52274, 1], [4, -0.02958846, 0.4910769, 2.547444, 1], [5, -0.07090962, 0.2405303, 2.575176, 1], [6, -0.08021144, 0.0233725, 2.548757, 1], [7, -0.06925809, -0.03061287, 2.538196, 1], [8, 0.3234693, 0.4804579, 2.526239, 1], [9, 0.3809894, 0.2320528, 2.543922, 1], [10, 0.3868577, 0.0378712, 2.509188, 1], [11, 0.3714822, -0.01166669, 2.507823, 1], [12, 0.07374372, -0.02610691, 2.571273, 1], [13, 0.02823928, -0.3177072, 2.653274, 1], [14, -0.007423515, -0.6112255, 2.70602, 1], [15, -0.03175352, -0.6757461, 2.628214, 1], [16, 0.2311379, -0.02489493, 2.56281, 1], [17, 0.2923451, -0.3215973, 2.63357, 1], [18, 0.3125151, -0.6148046, 2.69403, 1], [19, 0.3395694, -0.6736569, 2.607673, 1], [20, 0.1482402, 0.5360972, 2.556376, 1], [21, -0.0740375, -0.104033, 2.549302, 1], [22, -0.1071325, -0.03660137, 2.515848, 1], [23, 0.3599051, -0.09316377, 2.504524, 1], [24, 0.3976231, -0.02193575, 2.4917, 1]]
