[[0, -0.1138186, -0.2439495, 2.464549, 1], [1, -0.09661236, -0.0119551, 2.517097, 1], [2, -0.077422, 0.2163604, 2.557351, 1], [3, -0.07128759, 0.3543947, 2.55595, 1], [4, -0.2315879, 0.1282539, 2.481071, 1], [5, -0.3066566, -0.1456467, 2.493556, 1], [6, -0.2143764, -0.154406, 2.28744, 1], [7, -0.1644567, -0.182688, 2.297752, 1], [8, 0.07398131, 0.1033015, 2.514067, 1], [9, 0.1086458, -0.09621979, 2.439201, 1], [10, 0.07113945, -0.270773, 2.248893, 1], [11, 0.05934535, -0.2832646, 2.208646, 1], [12, -0.1830443, -0.230979, 2.426691, 1], [13, -0.1593389, -0.3919223, 2.090668, 1], [14, -0.1619908, -0.741264, 2.17031, 1], [15, -0.1776693, -0.8003075, 2.106948, 1], [16, -0.04201304, -0.2505769, 2.44412, 1], [17, 0.07335312, -0.3759578, 2.102153, 1], [18, 0.09375262, -0.7681547, 2.136429, 1], [19, 0.1004468, -0.8086708, 2.045956, 1], [20, -0.08247503, 0.1598949, 2.549353, 1], [21, -0.1142188, -0.2380288, 2.224936, 1], [22, -0.1968535, -0.2503322, 2.318708, 1], [23, 0.05659229, -0.2989066, 2.153984, 1], [24, 0.01622314, -0.2724819, 2.1965, 1]]
[[0, -0.1135544, -0.2437115, 2.463574, 1], [1, -0.09509785, -0.01148622, 2.515904, 1], [2, -0.07477038, 0.2167609, 2.556619, 1], [3, -0.0663927, 0.3545259, 2.555153, 1], [4, -0.2323551, 0.1274701, 2.481631, 1], [5, -0.3073581, -0.146381, 2.494719, 1], [6, -0.2083428, -0.1531377, 2.282162, 1], [7, -0.1584795, -0.1770373, 2.292447, 1], [8, 0.07978737, 0.09813037, 2.515842, 1], [9, 0.1116676, -0.1013261, 2.44125, 1], [10, 0.07255062, -0.2705852, 2.250003, 1], [11, 0.06045749, -0.2817487, 2.212938, 1], [12, -0.1830153, -0.2306289, 2.425923, 1], [13, -0.1592066, -0.3919941, 2.090591, 1], [14, -0.1613939, -0.7409241, 2.168538, 1], [15, -0.1768157, -0.8005214, 2.106095, 1], [16, -0.04150453, -0.2505906, 2.443162, 1], [17, 0.07376165, -0.3766088, 2.102032, 1], [18, 0.09365178, -0.7679236, 2.136213, 1], [19, 0.100484, -0.8087107, 2.046425, 1], [20, -0.08004421, 0.1603321, 2.548427, 1], [21, -0.109287, -0.2355141, 2.22062, 1], [22, -0.106648, -0.1608699, 2.319243, 1], [23, 0.04685706, -0.2958477, 2.156766, 1], [24, 0.01966832, -0.2576207, 2.218462, 1]]
[[0, -0.1134593, -0.2436028, 2.463444, 1], [1, -0.09351288, -0.01127084, 2.51536, 1], [2, -0.07096061, 0.216643, 2.555959, 1], [3, -0.06160574, 0.3545009, 2.55431, 1], [4, -0.2317851, 0.1278121, 2.481027, 1], [5, -0.3074034, -0.145509, 2.497431, 1], [6, -0.1869145, -0.1567428, 2.272768, 1], [7, -0.1316945, -0.2152057, 2.280037, 1], [8, 0.08337162, 0.09647658, 2.517175, 1], [9, 0.1122746, -0.1031073, 2.441561, 1], [10, 0.07360214, -0.2706938, 2.250768, 1], [11, 0.06317461, -0.2839332, 2.210648, 1], [12, -0.1829809, -0.2302591, 2.425641, 1], [13, -0.1591, -0.3921959, 2.090503, 1], [14, -0.161428, -0.7410653, 2.168949, 1], [15, -0.1759164, -0.8005534, 2.105864, 1], [16, -0.04135133, -0.2506427, 2.443141, 1], [17, 0.07381263, -0.377304, 2.101683, 1], [18, 0.09366094, -0.767536, 2.135983, 1], [19, 0.1007909, -0.8086469, 2.046885, 1], [20, -0.07678869, 0.160331, 2.547743, 1], [21, -0.0899327, -0.2584129, 2.217046, 1], [22, -0.07804839, -0.1962405, 2.303412, 1], [23, 0.0561439, -0.2982885, 2.157909, 1], [24, 0.01967848, -0.2805871, 2.182875, 1]]
[[0, -0.113357, -0.2433287, 2.463298, 1], [1, -0.09258701, -0.01104555, 2.515025, 1], [2, -0.06930618, 0.2164959, 2.555643, 1], [3, -0.0584982, 0.3541438, 2.554083, 1], [4, -0.2246095, 0.1337058, 2.476747, 1], [5, -0.3047572, -0.1378235, 2.4974, 1], [6, -0.1828956, -0.1567998, 2.269506, 1], [7, -0.1313898, -0.2185082, 2.276696, 1], [8, 0.08471259, 0.09645008, 2.518126, 1], [9, 0.1134466, -0.1030649, 2.442224, 1], [10, 0.07405373, -0.2707257, 2.25097, 1], [11, 0.06467735, -0.2828937, 2.212253, 1], [12, -0.1828807, -0.2295079, 2.425337, 1], [13, -0.1590733, -0.3925488, 2.090568, 1], [14, -0.1614634, -0.7406856, 2.169376, 1], [15, -0.175717, -0.8001152, 2.106065, 1], [16, -0.04128836, -0.2506353, 2.443129, 1], [17, 0.07339471, -0.3758477, 2.09989, 1], [18, 0.09389636, -0.7676967, 2.136328, 1], [19, 0.1014956, -0.8091697, 2.049671, 1], [20, -0.07528128, 0.1602926, 2.547399, 1], [21, -0.08938665, -0.2561741, 2.214542, 1], [22, -0.08475025, -0.1746661, 2.314222, 1], [23, 0.05890273, -0.2967629, 2.154407, 1], [24, 0.01868523, -0.2735026, 2.194208, 1]]
[[0, -0.1121707, -0.2430491, 2.462056, 1], [1, -0.0903196, -0.01097344, 2.513779, 1], [2, -0.06680615, 0.2162335, 2.554876, 1], [3, -0.05488739, 0.3535933, 2.552233, 1], [4, -0.2208206, 0.1349934, 2.473893, 1], [5, -0.303279, -0.1354735, 2.497274, 1], [6, -0.1800801, -0.1530048, 2.265764, 1], [7, -0.1279107, -0.2144324, 2.274935, 1], [8, 0.08777905, 0.09460731, 2.518237, 1], [9, 0.1143671, -0.1050681, 2.441924, 1], [10, 0.07443029, -0.2707519, 2.251135, 1], [11, 0.06317063, -0.2830516, 2.211067, 1], [12, -0.1814203, -0.2286671, 2.423563, 1], [13, -0.1588402, -0.3929009, 2.089935, 1], [14, -0.1605951, -0.7412867, 2.170771, 1], [15, -0.1749471, -0.7999164, 2.106051, 1], [16, -0.04036029, -0.25089, 2.44246, 1], [17, 0.07451505, -0.3769782, 2.100891, 1], [18, 0.09379685, -0.7676718, 2.136171, 1], [19, 0.1015054, -0.809182, 2.049563, 1], [20, -0.07277945, 0.1601059, 2.546491, 1], [21, -0.09056453, -0.2558975, 2.21396, 1], [22, -0.08603549, -0.1697119, 2.315133, 1], [23, 0.05393384, -0.2971285, 2.158315, 1], [24, 0.01905467, -0.2732696, 2.1953, 1]]
[[0, -0.1120152, -0.2430125, 2.461829, 1], [1, -0.08909494, -0.01095261, 2.513284, 1], [2, -0.06427331, 0.2161443, 2.554287, 1], [3, -0.05203563, 0.3532192, 2.55108, 1], [4, -0.2194169, 0.1355782, 2.472651, 1], [5, -0.3028941, -0.1342869, 2.498015, 1], [6, -0.181523, -0.145347, 2.266062, 1], [7, -0.1311371, -0.2057199, 2.275716, 1], [8, 0.08922623, 0.09328915, 2.518297, 1], [9, 0.1155106, -0.1065331, 2.44234, 1], [10, 0.07472099, -0.2709707, 2.251281, 1], [11, 0.06243529, -0.2838367, 2.212996, 1], [12, -0.1812836, -0.2284489, 2.42328, 1], [13, -0.1587625, -0.3929763, 2.090003, 1], [14, -0.1606054, -0.7411555, 2.170672, 1], [15, -0.1751981, -0.7999502, 2.106347, 1], [16, -0.04015257, -0.2510819, 2.442304, 1], [17, 0.07505077, -0.3777143, 2.101902, 1], [18, 0.09392251, -0.7674209, 2.136139, 1], [19, 0.1017068, -0.809265, 2.049823, 1], [20, -0.07057618, 0.1600458, 2.545908, 1], [21, -0.09882797, -0.2426469, 2.213979, 1], [22, -0.08431947, -0.1811439, 2.310885, 1], [23, 0.05094311, -0.297218, 2.158557, 1], [24, 0.02086205, -0.2664776, 2.21075, 1]]
[[0, -0.1116818, -0.2429254, 2.461796, 1], [1, -0.08829904, -0.01101242, 2.513111, 1], [2, -0.06339078, 0.2158621, 2.55401, 1], [3, -0.05107586, 0.353111, 2.550859, 1], [4, -0.2183594, 0.1361936, 2.471324, 1], [5, -0.3024077, -0.13321, 2.498556, 1], [6, -0.2133493, -0.1017978, 2.263583, 1], [7, -0.1681629, -0.1488678, 2.265156, 1], [8, 0.09091964, 0.09220169, 2.51874, 1], [9, 0.1166375, -0.1078449, 2.443278, 1], [10, 0.07661822, -0.2710344, 2.252932, 1], [11, 0.06462823, -0.282598, 2.216416, 1], [12, -0.1810557, -0.2282009, 2.423291, 1], [13, -0.1587318, -0.3930875, 2.090068, 1], [14, -0.160674, -0.7411183, 2.170794, 1], [15, -0.175924, -0.7999486, 2.106826, 1], [16, -0.03958475, -0.2512764, 2.442297, 1], [17, 0.07569528, -0.3784212, 2.10271, 1], [18, 0.09394248, -0.7673094, 2.13622, 1], [19, 0.1016749, -0.8092368, 2.049966, 1], [20, -0.06969069, 0.1598166, 2.545653, 1], [21, -0.1199043, -0.2107309, 2.20828, 1], [22, -0.1732763, -0.2105447, 2.309444, 1], [23, 0.05454424, -0.2952935, 2.159227, 1], [24, 0.01936709, -0.2807479, 2.185616, 1]]
[[0, -0.1111851, -0.2430498, 2.461476, 1], [1, -0.08748551, -0.0110574, 2.51264, 1], [2, -0.06263847, 0.2159258, 2.553518, 1], [3, -0.04934192, 0.3529049, 2.549806, 1], [4, -0.2177999, 0.1368813, 2.471085, 1], [5, -0.3027548, -0.1320688, 2.499374, 1], [6, -0.1756302, -0.1561841, 2.258701, 1], [7, -0.1372004, -0.1960696, 2.270429, 1], [8, 0.09170979, 0.09197254, 2.518967, 1], [9, 0.1167301, -0.1082209, 2.443692, 1], [10, 0.07723814, -0.271203, 2.253142, 1], [11, 0.06590489, -0.2834801, 2.212409, 1], [12, -0.1805503, -0.2282352, 2.423189, 1], [13, -0.1587596, -0.393287, 2.090147, 1], [14, -0.1606425, -0.7409279, 2.170125, 1], [15, -0.1758297, -0.8000592, 2.106679, 1], [16, -0.03911025, -0.2516001, 2.441801, 1], [17, 0.07608005, -0.3790507, 2.103006, 1], [18, 0.09393538, -0.7673168, 2.136213, 1], [19, 0.1016651, -0.809306, 2.050011, 1], [20, -0.06890392, 0.1598514, 2.545159, 1], [21, -0.1202155, -0.2329474, 2.211318, 1], [22, -0.09058437, -0.1976525, 2.303026, 1], [23, 0.05697555, -0.2974201, 2.161043, 1], [24, 0.02345241, -0.2777483, 2.19121, 1]]
[[0, -0.1110589, -0.243133, 2.461418, 1], [1, -0.08723783, -0.01108563, 2.51237, 1], [2, -0.06239275, 0.2160147, 2.552937, 1], [3, -0.04852083, 0.3529097, 2.549765, 1], [4, -0.217973, 0.1372893, 2.47071, 1], [5, -0.3025545, -0.1317085, 2.499457, 1], [6, -0.2577177, -0.04815285, 2.26063, 1], [7, -0.2619615, -0.0214085, 2.25768, 1], [8, 0.09226823, 0.09129758, 2.518911, 1], [9, 0.1166409, -0.1089876, 2.443681, 1], [10, 0.07829843, -0.2712114, 2.253691, 1], [11, 0.06692101, -0.2835652, 2.214096, 1], [12, -0.1803699, -0.2282579, 2.423155, 1], [13, -0.1587561, -0.393335, 2.090187, 1], [14, -0.1610986, -0.740326, 2.170233, 1], [15, -0.1756924, -0.7995526, 2.10668, 1], [16, -0.03902014, -0.2518171, 2.441753, 1], [17, 0.07639715, -0.3792732, 2.103198, 1], [18, 0.09390377, -0.7669792, 2.136338, 1], [19, 0.101661, -0.8090929, 2.050243, 1], [20, -0.06864866, 0.1599034, 2.544669, 1], [21, -0.263638, -0.01400124, 2.241937, 1], [22, -0.2017623, -0.09017918, 2.227118, 1], [23, 0.06603063, -0.2984018, 2.158718, 1], [24, 0.02414556, -0.2618758, 2.220643, 1]]
[[0, -0.1109424, -0.2432357, 2.461312, 1], [1, -0.08665421, -0.01112721, 2.512225, 1], [2, -0.0612678, 0.2161371, 2.552838, 1], [3, -0.04750187, 0.3527698, 2.549443, 1], [4, -0.2183072, 0.1375944, 2.470381, 1], [5, -0.3026226, -0.1314141, 2.499591, 1], [6, -0.2579832, -0.04779306, 2.259842, 1], [7, -0.2637172, -0.02175951, 2.25416, 1], [8, 0.0923417, 0.09110439, 2.519019, 1], [9, 0.1172709, -0.1094076, 2.444748, 1], [10, 0.07902446, -0.2710561, 2.254831, 1], [11, 0.06843215, -0.2835205, 2.214576, 1], [12, -0.1802561, -0.2283217, 2.42313, 1], [13, -0.1588095, -0.393563, 2.090127, 1], [14, -0.1605575, -0.7404452, 2.170313, 1], [15, -0.1759958, -0.7995775, 2.106973, 1], [16, -0.03891618, -0.2520112, 2.441588, 1], [17, 0.07664381, -0.3797053, 2.103987, 1], [18, 0.0938242, -0.766718, 2.136127, 1], [19, 0.1019637, -0.8093327, 2.050523, 1], [20, -0.06766269, 0.1599748, 2.54455, 1], [21, -0.2493718, -0.02463355, 2.236943, 1], [22, -0.2008474, -0.09100536, 2.223482, 1], [23, 0.0649081, -0.2962137, 2.158782, 1], [24, 0.02384891, -0.2670038, 2.212947, 1]]
[[0, -0.1115788, -0.2428571, 2.461116, 1], [1, -0.08654562, -0.01080487, 2.511752, 1], [2, -0.06060932, 0.2164932, 2.551814, 1], [3, -0.04662536, 0.3530383, 2.54882, 1], [4, -0.2210009, 0.140206, 2.471021, 1], [5, -0.3025226, -0.1298969, 2.498952, 1], [6, -0.2588881, -0.04470743, 2.248223, 1], [7, -0.2292666, -0.08183006, 2.217813, 1], [8, 0.09249306, 0.09062482, 2.51905, 1], [9, 0.1174759, -0.1100488, 2.445337, 1], [10, 0.08137476, -0.2711116, 2.256833, 1], [11, 0.06972597, -0.2829022, 2.218442, 1], [12, -0.1812582, -0.2275007, 2.423112, 1], [13, -0.1588781, -0.3942823, 2.089976, 1], [14, -0.1600938, -0.7398132, 2.168982, 1], [15, -0.1753869, -0.7993386, 2.106301, 1], [16, -0.03937277, -0.2519777, 2.441269, 1], [17, 0.07593516, -0.3748334, 2.103983, 1], [18, 0.09355235, -0.7663499, 2.1353, 1], [19, 0.101681, -0.8089919, 2.049718, 1], [20, -0.06714866, 0.1603255, 2.543687, 1], [21, -0.2116567, -0.1430906, 2.178188, 1], [22, -0.1903912, -0.1400764, 2.200444, 1], [23, 0.0645839, -0.2963642, 2.161212, 1], [24, 0.02492896, -0.2760256, 2.199733, 1]]
