[[0, -0.2013499, -0.1462969, 3.240227, 1], [1, -0.2122356, 0.1030841, 3.210203, 1], [2, -0.2214583, 0.3472772, 3.168495, 1], [3, -0.2203852, 0.4650094, 3.154049, 1], [4, -0.3754022, 0.2421649, 3.147066, 1], [5, -0.4034047, 0.04957169, 3.131534, 1], [6, -0.3557177, -0.1343374, 2.980252, 1], [7, -0.355331, -0.1550048, 2.949356, 1], [8, -0.05405535, 0.2469534, 3.163893, 1], [9, -0.008678144, 0.05761919, 3.15801, 1], [10, -0.05260698, -0.1321607, 3.016564, 1], [11, -0.06522989, -0.1701639, 2.970491, 1], [12, -0.275479, -0.1474176, 3.206586, 1], [13, -0.26936, -0.2727945, 2.915447, 1], [14, -0.2398103, -0.5980725, 2.930785, 1], [15, -0.2170952, -0.6606109, 2.845519, 1], [16, -0.1226748, -0.142264, 3.206331, 1], [17, -0.08812778, -0.2671343, 2.913283, 1], [18, -0.08883333, -0.6003778, 2.926197, 1], [19, -0.1089159, -0.6628507, 2.841214, 1], [20, -0.2191241, 0.2869672, 3.18104, 1], [21, -0.3379099, -0.1994142, 2.925255, 1], [22, -0.4048222, -0.1506675, 2.907727, 1], [23, -0.05706123, -0.2167256, 2.914328, 1], [24, -0.04045113, -0.1910743, 2.964643, 1]]
[[0, -0.2013466, -0.1457823, 3.240088, 1], [1, -0.2120925, 0.103683, 3.210282, 1], [2, -0.2212015, 0.3480914, 3.168912, 1], [3, -0.2203809, 0.4654358, 3.154913, 1], [4, -0.3746101, 0.2457038, 3.148005, 1], [5, -0.403818, 0.05328425, 3.131271, 1], [6, -0.3616041, -0.1301683, 2.966225, 1], [7, -0.3519764, -0.1579278, 2.949983, 1], [8, -0.05430952, 0.2473992, 3.164171, 1], [9, -0.009071899, 0.05802432, 3.158201, 1], [10, -0.0526474, -0.1322841, 3.016638, 1], [11, -0.06593409, -0.1749241, 2.969008, 1], [12, -0.2755651, -0.1467293, 3.206307, 1], [13, -0.2694795, -0.273354, 2.915807, 1], [14, -0.2399061, -0.5999277, 2.930753, 1], [15, -0.2157211, -0.6641909, 2.84845, 1], [16, -0.1226372, -0.1418709, 3.206302, 1], [17, -0.08813918, -0.2670907, 2.913342, 1], [18, -0.0887013, -0.6005859, 2.92624, 1], [19, -0.1078521, -0.6606112, 2.837853, 1], [20, -0.2189282, 0.287709, 3.181358, 1], [21, -0.3213064, -0.2387114, 2.91925, 1], [22, -0.4161067, -0.1515567, 2.8944, 1], [23, -0.06033209, -0.2211867, 2.91216, 1], [24, -0.04028587, -0.1889622, 2.968027, 1]]
[[0, -0.2013758, -0.1457652, 3.240137, 1], [1, -0.2120524, 0.1036721, 3.210461, 1], [2, -0.2210554, 0.3480099, 3.169361, 1], [3, -0.2205562, 0.4651629, 3.155773, 1], [4, -0.3751303, 0.2459801, 3.148576, 1], [5, -0.403796, 0.05347481, 3.131299, 1], [6, -0.3596098, -0.1308146, 2.953909, 1], [7, -0.3437218, -0.1656412, 2.950156, 1], [8, -0.05435814, 0.2476272, 3.164588, 1], [9, -0.005482321, 0.05925385, 3.160191, 1], [10, -0.05266014, -0.1324828, 3.016721, 1], [11, -0.06492052, -0.1735334, 2.969407, 1], [12, -0.2755969, -0.146724, 3.206361, 1], [13, -0.2693005, -0.2732632, 2.915858, 1], [14, -0.2398748, -0.5999465, 2.930661, 1], [15, -0.2161068, -0.6558602, 2.838116, 1], [16, -0.1226802, -0.1418345, 3.206362, 1], [17, -0.08821674, -0.2678851, 2.913026, 1], [18, -0.08875188, -0.6006722, 2.926172, 1], [19, -0.1072036, -0.6601582, 2.836909, 1], [20, -0.2188293, 0.2876494, 3.181731, 1], [21, -0.3048838, -0.2414823, 2.888921, 1], [22, -0.3675849, -0.1502048, 2.897833, 1], [23, -0.06602512, -0.2179686, 2.910438, 1], [24, -0.03852034, -0.194768, 2.965417, 1]]
[[0, -0.202132, -0.1455971, 3.240344, 1], [1, -0.2127256, 0.1037607, 3.21057, 1], [2, -0.2218198, 0.3480402, 3.169389, 1], [3, -0.2207027, 0.4649793, 3.155973, 1], [4, -0.3755324, 0.2464879, 3.148574, 1], [5, -0.4034388, 0.05386208, 3.131032, 1], [6, -0.3695174, -0.08257268, 2.969911, 1], [7, -0.3669549, -0.1161672, 2.930932, 1], [8, -0.05456572, 0.2478891, 3.164583, 1], [9, 0.006482582, 0.06319125, 3.161406, 1], [10, -0.05269638, -0.13268, 3.016673, 1], [11, -0.06558929, -0.1695046, 2.972826, 1], [12, -0.2764979, -0.1463675, 3.206788, 1], [13, -0.2684609, -0.2741826, 2.915976, 1], [14, -0.2394356, -0.6009785, 2.930952, 1], [15, -0.2174458, -0.6588064, 2.839853, 1], [16, -0.1233939, -0.1418042, 3.206418, 1], [17, -0.08829362, -0.2670464, 2.912749, 1], [18, -0.08862462, -0.600599, 2.926098, 1], [19, -0.1062679, -0.6618772, 2.838698, 1], [20, -0.2196057, 0.287695, 3.181787, 1], [21, -0.3588542, -0.1464518, 2.901423, 1], [22, -0.3944954, -0.09858176, 2.888334, 1], [23, -0.05901205, -0.217284, 2.912828, 1], [24, -0.04050604, -0.1958732, 2.961667, 1]]
[[0, -0.2021283, -0.1455564, 3.240318, 1], [1, -0.2128423, 0.1038738, 3.210552, 1], [2, -0.2223251, 0.3483292, 3.169409, 1], [3, -0.2205508, 0.4649353, 3.15613, 1], [4, -0.3755728, 0.2465051, 3.14866, 1], [5, -0.4051505, 0.05414939, 3.130847, 1], [6, -0.3704143, -0.07899282, 2.966516, 1], [7, -0.3749938, -0.09633668, 2.9153, 1], [8, -0.05473252, 0.2478957, 3.16458, 1], [9, -0.002563691, 0.06051308, 3.161712, 1], [10, -0.0526676, -0.1329276, 3.017459, 1], [11, -0.06633154, -0.1667046, 2.974447, 1], [12, -0.276521, -0.1463092, 3.206812, 1], [13, -0.2683138, -0.2741383, 2.915899, 1], [14, -0.2394856, -0.600244, 2.931427, 1], [15, -0.2140373, -0.6633936, 2.848129, 1], [16, -0.123356, -0.1417511, 3.206295, 1], [17, -0.08832195, -0.2666866, 2.912935, 1], [18, -0.08908938, -0.5998199, 2.926797, 1], [19, -0.1055047, -0.6612225, 2.839135, 1], [20, -0.2200058, 0.2879363, 3.181798, 1], [21, -0.3636114, -0.1230283, 2.8944, 1], [22, -0.4139686, -0.09824472, 2.878334, 1], [23, -0.06458993, -0.2051183, 2.912931, 1], [24, -0.0458777, -0.1950161, 2.931923, 1]]
[[0, -0.2026241, -0.1454194, 3.240263, 1], [1, -0.2131112, 0.1038407, 3.210613, 1], [2, -0.2225346, 0.348143, 3.169581, 1], [3, -0.2205586, 0.4651151, 3.156205, 1], [4, -0.3747417, 0.2477681, 3.148645, 1], [5, -0.4043412, 0.05541454, 3.130242, 1], [6, -0.3589695, -0.05403787, 2.967421, 1], [7, -0.3763671, -0.07115919, 2.905822, 1], [8, -0.05489641, 0.2480145, 3.164712, 1], [9, -0.004657009, 0.06010249, 3.161823, 1], [10, -0.05275333, -0.1332707, 3.017118, 1], [11, -0.068154, -0.1731818, 2.966887, 1], [12, -0.2770177, -0.146013, 3.206753, 1], [13, -0.267889, -0.2744485, 2.91577, 1], [14, -0.2399215, -0.5995098, 2.931857, 1], [15, -0.2158261, -0.6624639, 2.847695, 1], [16, -0.1239105, -0.1417605, 3.206247, 1], [17, -0.08832045, -0.2664863, 2.913066, 1], [18, -0.08908088, -0.5999987, 2.927143, 1], [19, -0.1066336, -0.6621476, 2.840785, 1], [20, -0.2202393, 0.2877913, 3.181943, 1], [21, -0.361765, -0.0936092, 2.885013, 1], [22, -0.4099966, -0.06288943, 2.873125, 1], [23, -0.06685985, -0.2187254, 2.908771, 1], [24, -0.04732962, -0.2055206, 2.925333, 1]]
[[0, -0.2029496, -0.1452823, 3.240156, 1], [1, -0.2132892, 0.103891, 3.210511, 1], [2, -0.2226272, 0.3481362, 3.16948, 1], [3, -0.2206134, 0.464928, 3.156087, 1], [4, -0.3749474, 0.2482854, 3.148636, 1], [5, -0.4069375, 0.05637724, 3.128036, 1], [6, -0.3770704, -0.03993921, 2.91424, 1], [7, -0.3818256, -0.04845048, 2.895171, 1], [8, -0.05499926, 0.248028, 3.164593, 1], [9, -0.001278651, 0.0609464, 3.15971, 1], [10, -0.05275152, -0.1332926, 3.017085, 1], [11, -0.06793449, -0.1693498, 2.969769, 1], [12, -0.2773541, -0.1457776, 3.206609, 1], [13, -0.2664527, -0.2784793, 2.913621, 1], [14, -0.2396986, -0.5993245, 2.931272, 1], [15, -0.2167377, -0.6635865, 2.848435, 1], [16, -0.1242452, -0.1417094, 3.206175, 1], [17, -0.0883422, -0.2664093, 2.912953, 1], [18, -0.08912446, -0.6001714, 2.92675, 1], [19, -0.1054563, -0.6635363, 2.841563, 1], [20, -0.2203575, 0.2877963, 3.181843, 1], [21, -0.3747736, -0.06188896, 2.87683, 1], [22, -0.4140192, -0.041511, 2.862428, 1], [23, -0.07266667, -0.2086276, 2.909693, 1], [24, -0.03918434, -0.1885721, 2.961429, 1]]
[[0, -0.2029517, -0.1453072, 3.240164, 1], [1, -0.2131274, 0.1037208, 3.210599, 1], [2, -0.2220415, 0.3476514, 3.169742, 1], [3, -0.2196831, 0.4646114, 3.157122, 1], [4, -0.3747577, 0.2485218, 3.148631, 1], [5, -0.4096567, 0.05732609, 3.123226, 1], [6, -0.3768015, -0.03768968, 2.913384, 1], [7, -0.3820432, -0.02193788, 2.896275, 1], [8, -0.05496664, 0.2481172, 3.164691, 1], [9, -0.008950549, 0.05894904, 3.159121, 1], [10, -0.05243086, -0.1476146, 2.995023, 1], [11, -0.07093866, -0.1937785, 2.939371, 1], [12, -0.2773476, -0.14578, 3.206627, 1], [13, -0.2662527, -0.2782331, 2.913548, 1], [14, -0.2396019, -0.5993263, 2.931504, 1], [15, -0.2321506, -0.6469672, 2.809278, 1], [16, -0.1242705, -0.1417993, 3.206172, 1], [17, -0.08832805, -0.266383, 2.913029, 1], [18, -0.08911794, -0.6001579, 2.926752, 1], [19, -0.1054808, -0.6635008, 2.841543, 1], [20, -0.2199188, 0.2874083, 3.182054, 1], [21, -0.361576, -0.0297019, 2.875518, 1], [22, -0.4031429, -0.02066274, 2.8685, 1], [23, -0.05976117, -0.2413089, 2.871919, 1], [24, -0.04424328, -0.2127661, 2.925556, 1]]
[[0, -0.2025022, -0.1452644, 3.239951, 1], [1, -0.2130878, 0.1036889, 3.210596, 1], [2, -0.2222087, 0.3474756, 3.169875, 1], [3, -0.2196649, 0.4646975, 3.15724, 1], [4, -0.374982, 0.248633, 3.148478, 1], [5, -0.407922, 0.05709255, 3.122577, 1], [6, -0.3769919, -0.01326787, 2.911258, 1], [7, -0.3891968, 0.0001528801, 2.88851, 1], [8, -0.05502094, 0.248217, 3.164992, 1], [9, -0.01133251, 0.05851685, 3.159753, 1], [10, -0.05488727, -0.1409909, 3.007902, 1], [11, -0.0692353, -0.1784549, 2.961276, 1], [12, -0.2767602, -0.145728, 3.206467, 1], [13, -0.2653461, -0.2798141, 2.913386, 1], [14, -0.2396238, -0.5994785, 2.931026, 1], [15, -0.2158342, -0.6630646, 2.847592, 1], [16, -0.1239467, -0.1417656, 3.205922, 1], [17, -0.08834775, -0.2664608, 2.913116, 1], [18, -0.08907727, -0.6004606, 2.926595, 1], [19, -0.1031655, -0.6618447, 2.838236, 1], [20, -0.2200013, 0.2872914, 3.182132, 1], [21, -0.3924049, 0.01002027, 2.858583, 1], [22, -0.4247851, 0.005470889, 2.8545, 1], [23, -0.05494587, -0.228755, 2.907491, 1], [24, -0.04232898, -0.1955642, 2.9475, 1]]
[[0, -0.2038656, -0.1450163, 3.239705, 1], [1, -0.2132323, 0.1037738, 3.210546, 1], [2, -0.2220383, 0.3475704, 3.169858, 1], [3, -0.2194968, 0.4645419, 3.157317, 1], [4, -0.3749814, 0.2489938, 3.148313, 1], [5, -0.4374929, 0.06510803, 3.128574, 1], [6, -0.3712894, 0.01278079, 2.900208, 1], [7, -0.3877697, 0.0247269, 2.888869, 1], [8, -0.05481046, 0.2480581, 3.164959, 1], [9, -0.01259882, 0.05807166, 3.160477, 1], [10, -0.05435454, -0.1384095, 3.011903, 1], [11, -0.06990252, -0.1743054, 2.962726, 1], [12, -0.2782515, -0.1448745, 3.206468, 1], [13, -0.2650503, -0.2794906, 2.913506, 1], [14, -0.2394218, -0.5989826, 2.930502, 1], [15, -0.2193519, -0.6655847, 2.849962, 1], [16, -0.1253976, -0.142062, 3.205414, 1], [17, -0.08840081, -0.2665736, 2.913104, 1], [18, -0.088946, -0.6000907, 2.92621, 1], [19, -0.1058223, -0.6629423, 2.840527, 1], [20, -0.2199477, 0.2873495, 3.182118, 1], [21, -0.3762018, 0.03072264, 2.853258, 1], [22, -0.4220627, 0.03389385, 2.8598, 1], [23, -0.07074984, -0.2156464, 2.905227, 1], [24, -0.04053251, -0.188551, 2.9537, 1]]
[[0, -0.2041784, -0.1447344, 3.239628, 1], [1, -0.2133383, 0.1044265, 3.210701, 1], [2, -0.2216855, 0.3490334, 3.170511, 1], [3, -0.2193713, 0.4639773, 3.1578, 1], [4, -0.3747023, 0.2490931, 3.148177, 1], [5, -0.4409567, 0.06662903, 3.126146, 1], [6, -0.3739351, 0.02593324, 2.910645, 1], [7, -0.3901555, 0.054405, 2.884019, 1], [8, -0.05460288, 0.2475303, 3.165125, 1], [9, -0.01193954, 0.05767451, 3.161051, 1], [10, -0.05436122, -0.1375947, 3.013086, 1], [11, -0.07248078, -0.1726645, 2.962066, 1], [12, -0.2787763, -0.1442586, 3.206419, 1], [13, -0.2648315, -0.2796092, 2.91301, 1], [14, -0.2392223, -0.5980862, 2.930255, 1], [15, -0.217713, -0.6638827, 2.849031, 1], [16, -0.1255416, -0.1419943, 3.205343, 1], [17, -0.08836716, -0.2665652, 2.913098, 1], [18, -0.0889926, -0.6000839, 2.92623, 1], [19, -0.1054113, -0.661824, 2.838983, 1], [20, -0.2197559, 0.2885647, 3.182622, 1], [21, -0.3831288, 0.06165352, 2.847252, 1], [22, -0.4313918, 0.05800954, 2.86, 1], [23, -0.07289682, -0.2112485, 2.902884, 1], [24, -0.0488324, -0.1944399, 2.922846, 1]]
