[[0, -0.09528117, -0.2209565, 2.747892, 1], [1, -0.1075406, 0.03006532, 2.712911, 1], [2, -0.118724, 0.2750002, 2.665949, 1], [3, -0.1110701, 0.4060346, 2.646716, 1], [4, -0.2634286, 0.1581892, 2.632157, 1], [5, -0.3113365, -0.06891825, 2.62802, 1], [6, -0.3530653, -0.281989, 2.582914, 1], [7, -0.35116, -0.3276835, 2.582519, 1], [8, 0.0337458, 0.1601394, 2.669445, 1], [9, 0.08873402, -0.0647577, 2.676231, 1], [10, 0.1154089, -0.2442018, 2.634651, 1], [11, 0.1130869, -0.2941311, 2.633007, 1], [12, -0.1626282, -0.2229073, 2.705532, 1], [13, -0.1961821, -0.3314979, 2.422783, 1], [14, -0.1976283, -0.6752416, 2.440745, 1], [15, -0.2603372, -0.7289962, 2.421329, 1], [16, -0.02564048, -0.2138865, 2.724294, 1], [17, 0.03419605, -0.3391792, 2.459414, 1], [18, 0.0459715, -0.6768217, 2.506194, 1], [19, 0.08759062, -0.7214025, 2.414431, 1], [20, -0.116113, 0.2145605, 2.679805, 1], [21, -0.3609399, -0.3683812, 2.577476, 1], [22, -0.3790267, -0.3260168, 2.563522, 1], [23, 0.1275845, -0.366317, 2.646633, 1], [24, 0.09546844, -0.3105219, 2.595895, 1]]
[[0, -0.09698359, -0.2214427, 2.747171, 1], [1, -0.1078344, 0.02982484, 2.71292, 1], [2, -0.1185567, 0.2747379, 2.666418, 1], [3, -0.1108956, 0.4059147, 2.647003, 1], [4, -0.2634214, 0.1583048, 2.632452, 1], [5, -0.3110096, -0.06901203, 2.625401, 1], [6, -0.3510625, -0.2931859, 2.579895, 1], [7, -0.3458976, -0.3070844, 2.575787, 1], [8, 0.03381051, 0.1600017, 2.669556, 1], [9, 0.08844575, -0.06501336, 2.676031, 1], [10, 0.1172328, -0.2425683, 2.636556, 1], [11, 0.1142608, -0.292361, 2.633325, 1], [12, -0.1640522, -0.2230852, 2.704557, 1], [13, -0.1962792, -0.3313748, 2.422808, 1], [14, -0.1976268, -0.6752763, 2.440754, 1], [15, -0.2580844, -0.7261573, 2.437586, 1], [16, -0.02769147, -0.2146932, 2.723864, 1], [17, 0.03424472, -0.3393458, 2.45964, 1], [18, 0.04656864, -0.6768272, 2.50563, 1], [19, 0.08538631, -0.7220635, 2.41258, 1], [20, -0.116079, 0.214343, 2.680088, 1], [21, -0.3594062, -0.3507153, 2.556563, 1], [22, -0.369704, -0.2937838, 2.554684, 1], [23, 0.1241321, -0.3626373, 2.640235, 1], [24, 0.09351946, -0.3036903, 2.593384, 1]]
[[0, -0.09668022, -0.2212444, 2.74718, 1], [1, -0.1075416, 0.02980507, 2.71305, 1], [2, -0.1180247, 0.2744967, 2.666905, 1], [3, -0.1108924, 0.4057089, 2.647254, 1], [4, -0.2629805, 0.1586801, 2.63261, 1], [5, -0.3114209, -0.06862176, 2.619294, 1], [6, -0.3523323, -0.2929805, 2.576054, 1], [7, -0.3544852, -0.3078251, 2.561868, 1], [8, 0.03392712, 0.1597335, 2.669691, 1], [9, 0.08796292, -0.06547993, 2.675632, 1], [10, 0.1164524, -0.2422284, 2.635107, 1], [11, 0.1133984, -0.2889386, 2.632226, 1], [12, -0.1638642, -0.2229434, 2.704586, 1], [13, -0.1963506, -0.3317805, 2.422666, 1], [14, -0.1972733, -0.6750619, 2.44005, 1], [15, -0.257445, -0.7251144, 2.439201, 1], [16, -0.0272266, -0.2144039, 2.723853, 1], [17, 0.03414296, -0.3393165, 2.459429, 1], [18, 0.0504766, -0.6676745, 2.509262, 1], [19, 0.07983108, -0.7199399, 2.417288, 1], [20, -0.115598, 0.2141622, 2.680479, 1], [21, -0.359932, -0.3509563, 2.547846, 1], [22, -0.374451, -0.2846316, 2.542682, 1], [23, 0.1242019, -0.3607621, 2.641522, 1], [24, 0.09319142, -0.3024625, 2.592737, 1]]
[[0, -0.09656032, -0.2211951, 2.74702, 1], [1, -0.1075059, 0.02976664, 2.713155, 1], [2, -0.1180318, 0.2742728, 2.668018, 1], [3, -0.1106251, 0.4053806, 2.649185, 1], [4, -0.2626007, 0.1591904, 2.633006, 1], [5, -0.3124807, -0.06777028, 2.612679, 1], [6, -0.3567598, -0.29113, 2.56714, 1], [7, -0.381099, -0.3331323, 2.541157, 1], [8, 0.03406249, 0.160021, 2.670834, 1], [9, 0.08761267, -0.06544071, 2.675428, 1], [10, 0.1183546, -0.2514802, 2.634838, 1], [11, 0.1146622, -0.3000598, 2.632789, 1], [12, -0.1638178, -0.2229058, 2.704483, 1], [13, -0.1964182, -0.3319634, 2.422393, 1], [14, -0.1975798, -0.6762524, 2.4409, 1], [15, -0.2571117, -0.7301983, 2.432591, 1], [16, -0.02700229, -0.2143301, 2.723631, 1], [17, 0.03299071, -0.3381017, 2.457449, 1], [18, 0.05016227, -0.6696637, 2.50755, 1], [19, 0.08065115, -0.7206436, 2.414917, 1], [20, -0.11557, 0.2139876, 2.681257, 1], [21, -0.4030371, -0.3959557, 2.5196, 1], [22, -0.4086082, -0.3216601, 2.536632, 1], [23, 0.1261538, -0.3701934, 2.647487, 1], [24, 0.09534146, -0.3173006, 2.595267, 1]]
[[0, -0.09645823, -0.2210375, 2.747237, 1], [1, -0.1074382, 0.02973826, 2.71404, 1], [2, -0.1180392, 0.27396, 2.670113, 1], [3, -0.1105896, 0.405473, 2.651487, 1], [4, -0.2622368, 0.1608024, 2.634406, 1], [5, -0.317062, -0.06416046, 2.59881, 1], [6, -0.3702569, -0.2641527, 2.532715, 1], [7, -0.3895298, -0.3295118, 2.515314, 1], [8, 0.03408662, 0.1600289, 2.671209, 1], [9, 0.08713102, -0.06561468, 2.675138, 1], [10, 0.1178008, -0.2444407, 2.636953, 1], [11, 0.1158543, -0.2937761, 2.633012, 1], [12, -0.163765, -0.22279, 2.704599, 1], [13, -0.1965236, -0.3321395, 2.422606, 1], [14, -0.1973084, -0.6759748, 2.440918, 1], [15, -0.2570162, -0.7296681, 2.432837, 1], [16, -0.02683083, -0.2141086, 2.724009, 1], [17, 0.03344448, -0.3388833, 2.458644, 1], [18, 0.04984431, -0.6709975, 2.506888, 1], [19, 0.0808233, -0.7210806, 2.41367, 1], [20, -0.1155419, 0.2137456, 2.683062, 1], [21, -0.4114361, -0.3871675, 2.49905, 1], [22, -0.4188424, -0.3124804, 2.511563, 1], [23, 0.12756, -0.3605351, 2.635727, 1], [24, 0.09291693, -0.3016508, 2.591202, 1]]
[[0, -0.09486818, -0.2214216, 2.751162, 1], [1, -0.1066135, 0.02918549, 2.716693, 1], [2, -0.1177245, 0.2735829, 2.671498, 1], [3, -0.1103476, 0.405452, 2.652354, 1], [4, -0.2617887, 0.1617233, 2.634614, 1], [5, -0.3236163, -0.05812623, 2.576351, 1], [6, -0.3739353, -0.25914, 2.514578, 1], [7, -0.3974167, -0.3090668, 2.487429, 1], [8, 0.03450853, 0.1578833, 2.67206, 1], [9, 0.08753484, -0.06780596, 2.675362, 1], [10, 0.1174549, -0.2495632, 2.636162, 1], [11, 0.1140554, -0.2981684, 2.630701, 1], [12, -0.161808, -0.2229162, 2.709674, 1], [13, -0.1966696, -0.3326742, 2.42267, 1], [14, -0.193851, -0.6772205, 2.439892, 1], [15, -0.2589844, -0.727462, 2.424428, 1], [16, -0.02560051, -0.2146522, 2.726972, 1], [17, 0.03347044, -0.3388661, 2.458931, 1], [18, 0.04857166, -0.6714178, 2.507715, 1], [19, 0.08038452, -0.7186432, 2.412337, 1], [20, -0.1151074, 0.2133048, 2.684782, 1], [21, -0.4230393, -0.3631631, 2.460088, 1], [22, -0.4331342, -0.3136886, 2.474368, 1], [23, 0.1239584, -0.3692822, 2.636516, 1], [24, 0.09274538, -0.3041791, 2.591415, 1]]
[[0, -0.09648883, -0.2215988, 2.755652, 1], [1, -0.107204, 0.02903974, 2.719623, 1], [2, -0.1176434, 0.2736109, 2.672999, 1], [3, -0.1098966, 0.405444, 2.654594, 1], [4, -0.2609707, 0.1634857, 2.634859, 1], [5, -0.3287823, -0.05043868, 2.559532, 1], [6, -0.3855286, -0.2377778, 2.475967, 1], [7, -0.405149, -0.2893888, 2.452987, 1], [8, 0.03433848, 0.15859, 2.67278, 1], [9, 0.08720731, -0.06722168, 2.675138, 1], [10, 0.1193055, -0.2326152, 2.639586, 1], [11, 0.1128648, -0.28353, 2.632604, 1], [12, -0.1628501, -0.2228162, 2.713787, 1], [13, -0.1969294, -0.3329986, 2.42272, 1], [14, -0.1936822, -0.6771724, 2.439696, 1], [15, -0.2574049, -0.7284406, 2.426264, 1], [16, -0.02785289, -0.2151387, 2.731836, 1], [17, 0.03370642, -0.3390174, 2.459575, 1], [18, 0.0480083, -0.6723562, 2.506692, 1], [19, 0.09459792, -0.7256154, 2.428189, 1], [20, -0.1151474, 0.2132893, 2.686634, 1], [21, -0.4326939, -0.3403653, 2.421417, 1], [22, -0.4300159, -0.2726882, 2.443935, 1], [23, 0.1204619, -0.353505, 2.636622, 1], [24, 0.09076213, -0.2938816, 2.5921, 1]]
[[0, -0.09631873, -0.2214446, 2.756688, 1], [1, -0.1068445, 0.03029733, 2.723952, 1], [2, -0.116911, 0.2770959, 2.68227, 1], [3, -0.1098971, 0.4070833, 2.661973, 1], [4, -0.2578093, 0.1646083, 2.634619, 1], [5, -0.3487647, 0.05413892, 2.455699, 1], [6, -0.4139083, -0.05343236, 2.315915, 1], [7, -0.4367145, -0.07721149, 2.273567, 1], [8, 0.03457011, 0.1613351, 2.678484, 1], [9, 0.08686318, -0.06498435, 2.675829, 1], [10, 0.1214394, -0.2523867, 2.638946, 1], [11, 0.1124033, -0.2957627, 2.62976, 1], [12, -0.1628294, -0.2225407, 2.715142, 1], [13, -0.1969607, -0.3330121, 2.422845, 1], [14, -0.1940039, -0.6771621, 2.439651, 1], [15, -0.2560265, -0.7308068, 2.424136, 1], [16, -0.02757332, -0.2150789, 2.732593, 1], [17, 0.03386454, -0.3392135, 2.45981, 1], [18, 0.04773952, -0.6725942, 2.506968, 1], [19, 0.08691174, -0.7236332, 2.41965, 1], [20, -0.1145186, 0.2161164, 2.694592, 1], [21, -0.4782358, -0.0941749, 2.222461, 1], [22, -0.4557664, -0.06033896, 2.2598, 1], [23, 0.1245127, -0.3666576, 2.644483, 1], [24, 0.09349714, -0.3066624, 2.592892, 1]]
[[0, -0.09989878, -0.2198219, 2.755448, 1], [1, -0.107953, 0.03091597, 2.724786, 1], [2, -0.1169161, 0.2772938, 2.684946, 1], [3, -0.1105183, 0.4067745, 2.668115, 1], [4, -0.2582168, 0.166163, 2.635843, 1], [5, -0.3497402, 0.07868625, 2.439241, 1], [6, -0.4145341, 0.01228647, 2.286739, 1], [7, -0.435526, -0.01164304, 2.248088, 1], [8, 0.03519646, 0.1623381, 2.680866, 1], [9, 0.08692884, -0.06420513, 2.67661, 1], [10, 0.1212535, -0.2528362, 2.638892, 1], [11, 0.1131638, -0.2991076, 2.630148, 1], [12, -0.1677492, -0.2196613, 2.713646, 1], [13, -0.1969846, -0.3329937, 2.422855, 1], [14, -0.1950639, -0.6725757, 2.438907, 1], [15, -0.2497786, -0.7324743, 2.425698, 1], [16, -0.02999961, -0.2144097, 2.731544, 1], [17, 0.03388103, -0.3392378, 2.459827, 1], [18, 0.04845984, -0.6726589, 2.50519, 1], [19, 0.08405311, -0.7217137, 2.413574, 1], [20, -0.1148499, 0.2164446, 2.696677, 1], [21, -0.4747415, -0.02053672, 2.194401, 1], [22, -0.4305224, 0.01501952, 2.2485, 1], [23, 0.1226289, -0.3704818, 2.641445, 1], [24, 0.09395313, -0.3091995, 2.588508, 1]]
[[0, -0.09790711, -0.2186968, 2.7584, 1], [1, -0.1071716, 0.03239725, 2.728467, 1], [2, -0.1169712, 0.2787044, 2.688459, 1], [3, -0.110303, 0.4075053, 2.670779, 1], [4, -0.2582679, 0.1675859, 2.637195, 1], [5, -0.3482274, 0.119162, 2.43114, 1], [6, -0.4192981, 0.05056407, 2.282665, 1], [7, -0.4285001, 0.06142918, 2.237069, 1], [8, 0.03508566, 0.163762, 2.68396, 1], [9, 0.08649756, -0.06295592, 2.677744, 1], [10, 0.09667146, -0.2297836, 2.606356, 1], [11, 0.1120205, -0.2811489, 2.633426, 1], [12, -0.1656201, -0.2189339, 2.716036, 1], [13, -0.1970805, -0.3329807, 2.422988, 1], [14, -0.1944418, -0.6734387, 2.43894, 1], [15, -0.2506048, -0.7321985, 2.425349, 1], [16, -0.02810967, -0.2129482, 2.73513, 1], [17, 0.03388961, -0.3392321, 2.459838, 1], [18, 0.04795076, -0.671852, 2.505543, 1], [19, 0.08307487, -0.7210564, 2.413772, 1], [20, -0.1146827, 0.2179106, 2.700401, 1], [21, -0.4655608, 0.05466224, 2.166468, 1], [22, -0.4456937, 0.0683198, 2.1905, 1], [23, 0.1151237, -0.3551044, 2.633705, 1], [24, 0.0932485, -0.3029943, 2.594269, 1]]
[[0, -0.09777538, -0.2171837, 2.756206, 1], [1, -0.1073442, 0.03286269, 2.728327, 1], [2, -0.1173205, 0.2789552, 2.689136, 1], [3, -0.1105332, 0.4079599, 2.672353, 1], [4, -0.2583838, 0.1688081, 2.637774, 1], [5, -0.3426568, 0.1522844, 2.417134, 1], [6, -0.4199335, 0.1373245, 2.256661, 1], [7, -0.4387155, 0.1261838, 2.186982, 1], [8, 0.0347538, 0.1641691, 2.684999, 1], [9, 0.08644615, -0.06251045, 2.678222, 1], [10, 0.07669216, -0.2454635, 2.575787, 1], [11, 0.1077755, -0.2862419, 2.624286, 1], [12, -0.1654622, -0.2172556, 2.712059, 1], [13, -0.1972221, -0.3318909, 2.423025, 1], [14, -0.1950185, -0.6746833, 2.43897, 1], [15, -0.2089, -0.7279328, 2.343369, 1], [16, -0.02795952, -0.2116916, 2.734103, 1], [17, 0.03400159, -0.3392273, 2.46, 1], [18, 0.05068024, -0.6769487, 2.502007, 1], [19, 0.08469521, -0.724448, 2.40814, 1], [20, -0.1149402, 0.2181865, 2.700803, 1], [21, -0.4773583, 0.1416031, 2.132508, 1], [22, -0.4647307, 0.1321611, 2.1774, 1], [23, 0.1241181, -0.3584795, 2.639809, 1], [24, 0.09482029, -0.3284463, 2.592, 1]]
