[['2, k, 0', [-1.73527, 89.85144, 1.0]], ['2, k, 1', [-1.1535597335367924, 121.22613895868665, 1.0]], ['2, k, 2', [-0.7215852428199692, 144.8562039381019, 1.0]], ['2, k, 3', [-0.5998761168555056, 151.54101321127544, 1.0]], ['2, k, 4', [16.18458023768271, 139.62465749161578, 1.0]], ['2, k, 5', [22.371247404251594, 112.543271018268, 1.0]], ['2, k, 6', [23.230835000986605, 92.27823334088102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.15177271414894, 139.91305410796633, 1.0]], ['2, k, 9', [-21.65488934112843, 112.10069967275051, 1.0]], ['2, k, 10', [-23.930730824098312, 90.05565813858684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.944224437847182, 89.63878966070283, 1.0]], ['2, k, 13', [8.251794380597959, 48.2480493062556, 1.0]], ['2, k, 14', [8.026171910302928, 11.685950629858844, 1.0]], ['2, k, 15', [8.884370028768442, 3.788212441850632, 1.0]], ['2, k, 16', [-9.350213992996016, 89.77476521243754, 1.0]], ['2, k, 17', [-12.516478623098209, 49.097668915568384, 1.0]], ['2, k, 18', [-14.800244390697577, 12.133870589603099, 1.0]], ['2, k, 19', [-15.88167558973209, 4.412208224949348, 1.0]], ['2, k, 20', [-0.7215852428199692, 144.8562039381019, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.73527, 89.85638666666667, 1.0]], ['2, k, 1', [-1.1515798325504618, 121.23078258755552, 1.0]], ['2, k, 2', [-0.7177880546217527, 144.8608124215448, 1.0]], ['2, k, 3', [-0.5952929489699706, 151.54560385108928, 1.0]], ['2, k, 4', [16.185860705815443, 139.63310104286305, 1.0]], ['2, k, 5', [22.381276476907715, 112.55526360553222, 1.0]], ['2, k, 6', [23.24060688082012, 92.28644133589154, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.15291014604275, 139.91761553594483, 1.0]], ['2, k, 9', [-21.641227627940626, 112.07422715264867, 1.0]], ['2, k, 10', [-23.85825980281823, 90.03753634523981, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.939965730997149, 89.64326255224292, 1.0]], ['2, k, 13', [8.242800344667044, 48.24788014008002, 1.0]], ['2, k, 14', [8.014155294890832, 11.675861105488146, 1.0]], ['2, k, 15', [8.756083583740796, 3.8321926484290083, 1.0]], ['2, k, 16', [-9.35325460704887, 89.78032699486285, 1.0]], ['2, k, 17', [-12.516973514603746, 49.08260696188552, 1.0]], ['2, k, 18', [-14.816256678025278, 12.124508949808558, 1.0]], ['2, k, 19', [-15.889441874010629, 4.406511503752936, 1.0]], ['2, k, 20', [-0.7177880546217527, 144.8608124215448, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.735922, 89.859284, 1.0]], ['2, k, 1', [-1.1519589069943024, 121.23237680479727, 1.0]], ['2, k, 2', [-0.7195170977888541, 144.86245967683152, 1.0]], ['2, k, 3', [-0.5975396533263998, 151.54728079661007, 1.0]], ['2, k, 4', [16.177558118930275, 139.6451158707701, 1.0]], ['2, k, 5', [22.39439197927421, 112.59514265115472, 1.0]], ['2, k, 6', [23.23508712283529, 92.3316780890589, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.15334344875027, 139.92021708457094, 1.0]], ['2, k, 9', [-21.62693844421457, 112.07614263843021, 1.0]], ['2, k, 10', [-23.721278989004112, 89.96690530099066, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.939059371892375, 89.64619389561219, 1.0]], ['2, k, 13', [8.258873372621254, 48.27191008720132, 1.0]], ['2, k, 14', [8.018416417683877, 11.63007053023491, 1.0]], ['2, k, 15', [8.689432221334275, 3.8625954787000847, 1.0]], ['2, k, 16', [-9.355977288965033, 89.78341657874185, 1.0]], ['2, k, 17', [-12.491036447643017, 49.176108692567894, 1.0]], ['2, k, 18', [-14.816409898610006, 12.13139094401005, 1.0]], ['2, k, 19', [-15.895796350350443, 4.410667747651672, 1.0]], ['2, k, 20', [-0.7195170977888541, 144.86245967683152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.739786, 89.862058, 1.0]], ['2, k, 1', [-1.1531599887324857, 121.23408444096307, 1.0]], ['2, k, 2', [-0.7192839650545132, 144.8642133727819, 1.0]], ['2, k, 3', [-0.5967911132593106, 151.54908294832785, 1.0]], ['2, k, 4', [16.172263497866954, 139.65927586371637, 1.0]], ['2, k, 5', [22.41482985806319, 112.62080063992681, 1.0]], ['2, k, 6', [23.273019055907167, 92.36814703427456, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.153968140752138, 139.91023087364766, 1.0]], ['2, k, 9', [-21.589918437177964, 112.0663873646436, 1.0]], ['2, k, 10', [-23.506351785263686, 89.87902446055321, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.93563104676875, 89.64861872157755, 1.0]], ['2, k, 13', [8.271709444589582, 48.27453635879868, 1.0]], ['2, k, 14', [8.011316645294956, 11.592115117396055, 1.0]], ['2, k, 15', [8.671547965590445, 3.909351321536745, 1.0]], ['2, k, 16', [-9.361248411429333, 89.78708061058745, 1.0]], ['2, k, 17', [-12.463936202827968, 49.18906136687273, 1.0]], ['2, k, 18', [-14.80633693964923, 12.124363912120074, 1.0]], ['2, k, 19', [-15.899716756737035, 4.380705627278055, 1.0]], ['2, k, 20', [-0.7192839650545132, 144.8642133727819, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.744698, 89.86444000000002, 1.0]], ['2, k, 1', [-1.1548814829854268, 121.23515786785853, 1.0]], ['2, k, 2', [-0.7182675988862336, 144.8653045895037, 1.0]], ['2, k, 3', [-0.5945806004324592, 151.55020505804, 1.0]], ['2, k, 4', [16.165931044820255, 139.66485369003593, 1.0]], ['2, k, 5', [22.43256297618092, 112.64538202833408, 1.0]], ['2, k, 6', [23.286201580743846, 92.38595433964535, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.159366697239054, 139.90446445523835, 1.0]], ['2, k, 9', [-21.53790152746715, 112.0736812366493, 1.0]], ['2, k, 10', [-23.249990664980743, 89.7234968412301, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.930271624580378, 89.65040234184873, 1.0]], ['2, k, 13', [8.280137964765494, 48.28189896874464, 1.0]], ['2, k, 14', [8.027876062968975, 11.557443216611489, 1.0]], ['2, k, 15', [8.603602958428896, 3.7825475073626667, 1.0]], ['2, k, 16', [-9.368639111006408, 89.79044243613691, 1.0]], ['2, k, 17', [-12.444273758517673, 49.208332982631255, 1.0]], ['2, k, 18', [-14.796298762343989, 12.119291953095434, 1.0]], ['2, k, 19', [-15.90367655025744, 4.3760746735169445, 1.0]], ['2, k, 20', [-0.7182675988862336, 144.8653045895037, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7516580000000002, 89.865362, 1.0]], ['2, k, 1', [-1.158788718714592, 121.23471881906214, 1.0]], ['2, k, 2', [-0.719442649384596, 144.8649158588899, 1.0]], ['2, k, 3', [-0.5945735606699126, 151.54987301147372, 1.0]], ['2, k, 4', [16.16109036259208, 139.66865441753583, 1.0]], ['2, k, 5', [22.437794537167065, 112.6709416292114, 1.0]], ['2, k, 6', [23.246728683171657, 92.33222194088201, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.16277877302325, 139.89927217919112, 1.0]], ['2, k, 9', [-21.4761557129479, 112.08982707278454, 1.0]], ['2, k, 10', [-22.997364174995983, 89.58687640479005, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.924518871195144, 89.65080718002194, 1.0]], ['2, k, 13', [8.287985790407635, 48.31554587561854, 1.0]], ['2, k, 14', [8.037289101580784, 11.551957155698155, 1.0]], ['2, k, 15', [8.54959489103247, 3.7637561053012654, 1.0]], ['2, k, 16', [-9.378141264602911, 89.79236562858145, 1.0]], ['2, k, 17', [-12.430172797093185, 49.24516352383677, 1.0]], ['2, k, 18', [-14.79879114834146, 12.124319889919931, 1.0]], ['2, k, 19', [-15.92919865500361, 4.403614571120448, 1.0]], ['2, k, 20', [-0.719442649384596, 144.8649158588899, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7611599999999998, 89.86659199999998, 1.0]], ['2, k, 1', [-1.165742562011335, 121.23484622972113, 1.0]], ['2, k, 2', [-0.7240462911052459, 144.86515632242399, 1.0]], ['2, k, 3', [-0.5981072334847114, 151.55020167574338, 1.0]], ['2, k, 4', [16.154824233955573, 139.67542083703077, 1.0]], ['2, k, 5', [22.438593326550937, 112.6880049274283, 1.0]], ['2, k, 6', [23.147784629482576, 92.14818366158453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.174259513624058, 139.8927777293214, 1.0]], ['2, k, 9', [-21.419224185917507, 112.1124190955488, 1.0]], ['2, k, 10', [-22.802346030828215, 89.44292622472483, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.916797210937974, 89.65185157062368, 1.0]], ['2, k, 13', [8.29056301037971, 48.327718508370985, 1.0]], ['2, k, 14', [8.032952230403954, 11.581135660402772, 1.0]], ['2, k, 15', [8.52191871911605, 3.7622355209402762, 1.0]], ['2, k, 16', [-9.390240647287094, 89.79464085039508, 1.0]], ['2, k, 17', [-12.423716138318833, 49.24762404684501, 1.0]], ['2, k, 18', [-14.800189536206492, 12.104785168263291, 1.0]], ['2, k, 19', [-15.95994311365578, 4.4296820153907355, 1.0]], ['2, k, 20', [-0.7240462911052459, 144.86515632242399, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7694379999999998, 89.867998, 1.0]], ['2, k, 1', [-1.1724979611462008, 121.23520824314687, 1.0]], ['2, k, 2', [-0.7286630696933811, 144.8656620411591, 1.0]], ['2, k, 3', [-0.6017844028801727, 151.55081802317397, 1.0]], ['2, k, 4', [16.156455312305475, 139.6814140633139, 1.0]], ['2, k, 5', [22.44269006789525, 112.70600403739246, 1.0]], ['2, k, 6', [23.031588182063555, 91.815374798222, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.189427695290416, 139.88755122319878, 1.0]], ['2, k, 9', [-21.380498058419498, 112.13724758104846, 1.0]], ['2, k, 10', [-22.691268189959562, 89.32789121760295, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.9113153646195356, 89.65344009407474, 1.0]], ['2, k, 13', [8.29444519373943, 48.29842730957035, 1.0]], ['2, k, 14', [8.03035405794042, 11.599407124079981, 1.0]], ['2, k, 15', [8.461289527597714, 3.7489162274414953, 1.0]], ['2, k, 16', [-9.399270692008802, 89.79686922335675, 1.0]], ['2, k, 17', [-12.420423856802453, 49.23521082405633, 1.0]], ['2, k, 18', [-14.802272102386645, 12.047340592364321, 1.0]], ['2, k, 19', [-15.97927997186722, 4.432957452049646, 1.0]], ['2, k, 20', [-0.7286630696933811, 144.8656620411591, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.77423, 89.870268, 1.0]], ['2, k, 1', [-1.1785640186915263, 121.23659006527174, 1.0]], ['2, k, 2', [-0.7336127644086124, 144.8672709234883, 1.0]], ['2, k, 3', [-0.6061645780507101, 151.55257802597694, 1.0]], ['2, k, 4', [16.155067022993393, 139.68629599948014, 1.0]], ['2, k, 5', [22.44086761544498, 112.71027335226135, 1.0]], ['2, k, 6', [22.928521322591646, 91.45061369687144, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.200465228004447, 139.88200708612183, 1.0]], ['2, k, 9', [-21.38931257716826, 112.16869022135565, 1.0]], ['2, k, 10', [-22.914943980235915, 89.18966887583665, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.91148865693161, 89.65707268025578, 1.0]], ['2, k, 13', [8.29100853595424, 48.281867702212914, 1.0]], ['2, k, 14', [8.026558007090625, 11.632345841588773, 1.0]], ['2, k, 15', [8.42170431885622, 3.7806623645987374, 1.0]], ['2, k, 16', [-9.403659766640699, 89.79960041561867, 1.0]], ['2, k, 17', [-12.41929220968458, 49.27565009917263, 1.0]], ['2, k, 18', [-14.803754323099703, 12.031478326811559, 1.0]], ['2, k, 19', [-15.972399273743479, 4.494861973356088, 1.0]], ['2, k, 20', [-0.7336127644086124, 144.8672709234883, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.777594, 89.873378, 1.0]], ['2, k, 1', [-1.1828719220563664, 121.23894229879184, 1.0]], ['2, k, 2', [-0.7356784315100455, 144.86997868726908, 1.0]], ['2, k, 3', [-0.6074037979697037, 151.5555348633719, 1.0]], ['2, k, 4', [16.1507797362694, 139.68514217093616, 1.0]], ['2, k, 5', [22.43917025216295, 112.69041509337649, 1.0]], ['2, k, 6', [22.849259581853598, 90.90276800417973, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.206139160837, 139.87344311663722, 1.0]], ['2, k, 9', [-21.518957732345246, 112.20959296944969, 1.0]], ['2, k, 10', [-23.580739181153508, 89.22327572651739, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.914520888695854, 89.66198423895624, 1.0]], ['2, k, 13', [8.278924276533036, 48.248600664337104, 1.0]], ['2, k, 14', [8.013972134107503, 11.656267641944453, 1.0]], ['2, k, 15', [8.44043407179944, 3.8882777615972, 1.0]], ['2, k, 16', [-9.405817423390111, 89.80360083289747, 1.0]], ['2, k, 17', [-12.426263816696114, 49.29193875064241, 1.0]], ['2, k, 18', [-14.807477665927888, 12.011407322507495, 1.0]], ['2, k, 19', [-15.986603926431481, 4.422993069349159, 1.0]], ['2, k, 20', [-0.7356784315100455, 144.86997868726908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.778698, 89.876946, 1.0]], ['2, k, 1', [-1.1856554661672805, 121.24194340704001, 1.0]], ['2, k, 2', [-0.7362636570056574, 144.8734827333951, 1.0]], ['2, k, 3', [-0.6073564898809536, 151.5593851024051, 1.0]], ['2, k, 4', [16.141376556480154, 139.68073645943633, 1.0]], ['2, k, 5', [22.430543837305542, 112.65546567664612, 1.0]], ['2, k, 6', [22.795607142060145, 90.22625725731231, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.214531958094437, 139.86279041297192, 1.0]], ['2, k, 9', [-21.90050969979167, 112.2807227488498, 1.0]], ['2, k, 10', [-24.72371650425891, 89.33893943189481, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.922244713386968, 89.66818568426743, 1.0]], ['2, k, 13', [8.259547831843117, 48.19989360041237, 1.0]], ['2, k, 14', [7.992382795442545, 11.68468447253855, 1.0]], ['2, k, 15', [8.443681285781537, 3.8702501475157183, 1.0]], ['2, k, 16', [-9.40332615573349, 89.80818869847808, 1.0]], ['2, k, 17', [-12.43701925405201, 49.27314534122576, 1.0]], ['2, k, 18', [-14.817690851889395, 11.98697272905725, 1.0]], ['2, k, 19', [-16.002810063864114, 4.3747063661192005, 1.0]], ['2, k, 20', [-0.7362636570056574, 144.8734827333951, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
