[['2, k, 0', [0.01840856, -0.09852699, 1.0]], ['2, k, 1', [0.01700935, 0.1755459, 1.0]], ['2, k, 2', [0.01375067, 0.4371147, 1.0]], ['2, k, 3', [0.02056766, 0.5419269, 1.0]], ['2, k, 4', [-0.1524209, 0.3877437, 1.0]], ['2, k, 5', [-0.2656711, 0.1977189, 1.0]], ['2, k, 6', [-0.3262807, -0.007209999, 1.0]], ['2, k, 7', [-0.3239346, -0.00472987, 1.0]], ['2, k, 8', [0.1850875, 0.3610822, 1.0]], ['2, k, 9', [0.2159995, 0.1278951, 1.0]], ['2, k, 10', [0.1840821, -0.09099494, 1.0]], ['2, k, 11', [0.1538201, -0.123217, 1.0]], ['2, k, 12', [-0.05983688, -0.09634132, 1.0]], ['2, k, 13', [-0.01538857, -0.4036218, 1.0]], ['2, k, 14', [0.04359772, -0.7172973, 1.0]], ['2, k, 15', [0.0579442, -0.7668746, 1.0]], ['2, k, 16', [0.09596, -0.09722229, 1.0]], ['2, k, 17', [0.09793351, -0.4080722, 1.0]], ['2, k, 18', [0.1263953, -0.7096398, 1.0]], ['2, k, 19', [0.1247464, -0.7534242, 1.0]], ['2, k, 20', [0.01468688, 0.3732865, 1.0]], ['2, k, 21', [-0.334126, -0.02575541, 1.0]], ['2, k, 22', [-0.3042182, 0.006592061, 1.0]], ['2, k, 23', [0.1380049, -0.1628934, 1.0]], ['2, k, 24', [0.1361059, -0.09028788, 1.0]]]
[['2, k, 0', [0.01851545, -0.0985762, 1.0]], ['2, k, 1', [0.01705663, 0.1750986, 1.0]], ['2, k, 2', [0.01405273, 0.4360321, 1.0]], ['2, k, 3', [0.02173482, 0.5409318, 1.0]], ['2, k, 4', [-0.1524681, 0.3874037, 1.0]], ['2, k, 5', [-0.2656873, 0.1975228, 1.0]], ['2, k, 6', [-0.3263078, -0.007365145, 1.0]], ['2, k, 7', [-0.3224528, -0.005104564, 1.0]], ['2, k, 8', [0.1852276, 0.360774, 1.0]], ['2, k, 9', [0.2158983, 0.1277484, 1.0]], ['2, k, 10', [0.1841961, -0.09110495, 1.0]], ['2, k, 11', [0.1525067, -0.1229123, 1.0]], ['2, k, 12', [-0.0597209, -0.09633986, 1.0]], ['2, k, 13', [-0.01538659, -0.4034207, 1.0]], ['2, k, 14', [0.04343376, -0.7174255, 1.0]], ['2, k, 15', [0.05908892, -0.7672324, 1.0]], ['2, k, 16', [0.09605186, -0.09732697, 1.0]], ['2, k, 17', [0.09827309, -0.4082379, 1.0]], ['2, k, 18', [0.1296074, -0.7098827, 1.0]], ['2, k, 19', [0.1244755, -0.7529456, 1.0]], ['2, k, 20', [0.0148971, 0.3723243, 1.0]], ['2, k, 21', [-0.333833, -0.02573255, 1.0]], ['2, k, 22', [-0.2941587, 0.001831438, 1.0]], ['2, k, 23', [0.1386885, -0.1630448, 1.0]], ['2, k, 24', [0.1337143, -0.09437387, 1.0]]]
[['2, k, 0', [0.01904228, -0.09881087, 1.0]], ['2, k, 1', [0.01730267, 0.1746584, 1.0]], ['2, k, 2', [0.01437607, 0.4354812, 1.0]], ['2, k, 3', [0.0225626, 0.5404642, 1.0]], ['2, k, 4', [-0.1520908, 0.386441, 1.0]], ['2, k, 5', [-0.2657818, 0.1971, 1.0]], ['2, k, 6', [-0.3263251, -0.007868307, 1.0]], ['2, k, 7', [-0.3249647, -0.006746507, 1.0]], ['2, k, 8', [0.1854095, 0.3605231, 1.0]], ['2, k, 9', [0.2159458, 0.1277615, 1.0]], ['2, k, 10', [0.1835326, -0.0908917, 1.0]], ['2, k, 11', [0.1521945, -0.121503, 1.0]], ['2, k, 12', [-0.05915906, -0.09661207, 1.0]], ['2, k, 13', [-0.01534956, -0.4030314, 1.0]], ['2, k, 14', [0.04481907, -0.7170558, 1.0]], ['2, k, 15', [0.05965931, -0.767135, 1.0]], ['2, k, 16', [0.09652604, -0.09751508, 1.0]], ['2, k, 17', [0.09805735, -0.4083983, 1.0]], ['2, k, 18', [0.1304573, -0.7096351, 1.0]], ['2, k, 19', [0.1243797, -0.7526369, 1.0]], ['2, k, 20', [0.01520173, 0.3717703, 1.0]], ['2, k, 21', [-0.3334251, -0.02570055, 1.0]], ['2, k, 22', [-0.3032756, 0.0008038658, 1.0]], ['2, k, 23', [0.1352908, -0.1610578, 1.0]], ['2, k, 24', [0.1185857, -0.1377487, 1.0]]]
[['2, k, 0', [0.01952264, -0.09889665, 1.0]], ['2, k, 1', [0.01758891, 0.1744356, 1.0]], ['2, k, 2', [0.01480496, 0.4353209, 1.0]], ['2, k, 3', [0.02379798, 0.5401517, 1.0]], ['2, k, 4', [-0.1507932, 0.386858, 1.0]], ['2, k, 5', [-0.2657909, 0.1970958, 1.0]], ['2, k, 6', [-0.326268, -0.00804058, 1.0]], ['2, k, 7', [-0.3271709, -0.003785565, 1.0]], ['2, k, 8', [0.1856814, 0.3603906, 1.0]], ['2, k, 9', [0.2160376, 0.1279259, 1.0]], ['2, k, 10', [0.1828299, -0.09033659, 1.0]], ['2, k, 11', [0.150941, -0.1212995, 1.0]], ['2, k, 12', [-0.05865217, -0.09670062, 1.0]], ['2, k, 13', [-0.01510245, -0.4025953, 1.0]], ['2, k, 14', [0.03783841, -0.7161924, 1.0]], ['2, k, 15', [0.06127208, -0.7651337, 1.0]], ['2, k, 16', [0.09696289, -0.09759384, 1.0]], ['2, k, 17', [0.1000608, -0.4073586, 1.0]], ['2, k, 18', [0.1309507, -0.7081375, 1.0]], ['2, k, 19', [0.1242649, -0.7520202, 1.0]], ['2, k, 20', [0.01559936, 0.3715724, 1.0]], ['2, k, 21', [-0.3335401, -0.02570969, 1.0]], ['2, k, 22', [-0.3121975, -0.006581692, 1.0]], ['2, k, 23', [0.1339466, -0.1598034, 1.0]], ['2, k, 24', [0.1183479, -0.1377509, 1.0]]]
[['2, k, 0', [0.02016676, -0.09869155, 1.0]], ['2, k, 1', [0.01788737, 0.1742783, 1.0]], ['2, k, 2', [0.01508895, 0.4350231, 1.0]], ['2, k, 3', [0.02460527, 0.5398844, 1.0]], ['2, k, 4', [-0.1499667, 0.3870951, 1.0]], ['2, k, 5', [-0.2658606, 0.1971542, 1.0]], ['2, k, 6', [-0.3251616, -0.008665428, 1.0]], ['2, k, 7', [-0.3243181, -0.006613855, 1.0]], ['2, k, 8', [0.1932938, 0.3640247, 1.0]], ['2, k, 9', [0.2160701, 0.1278667, 1.0]], ['2, k, 10', [0.1852251, -0.09078774, 1.0]], ['2, k, 11', [0.160329, -0.1023619, 1.0]], ['2, k, 12', [-0.05793722, -0.09648363, 1.0]], ['2, k, 13', [-0.01452912, -0.4021643, 1.0]], ['2, k, 14', [0.03798657, -0.716495, 1.0]], ['2, k, 15', [0.06250645, -0.7654962, 1.0]], ['2, k, 16', [0.09752676, -0.09740359, 1.0]], ['2, k, 17', [0.09989345, -0.4075606, 1.0]], ['2, k, 18', [0.1278483, -0.7078885, 1.0]], ['2, k, 19', [0.1245894, -0.7524962, 1.0]], ['2, k, 20', [0.0158938, 0.3713044, 1.0]], ['2, k, 21', [-0.3337792, -0.02572798, 1.0]], ['2, k, 22', [-0.3039917, 0.0001137003, 1.0]], ['2, k, 23', [0.1370526, -0.1652469, 1.0]], ['2, k, 24', [0.1205396, -0.1147545, 1.0]]]
[['2, k, 0', [0.02102438, -0.09870659, 1.0]], ['2, k, 1', [0.01827883, 0.1741326, 1.0]], ['2, k, 2', [0.01532298, 0.4349815, 1.0]], ['2, k, 3', [0.02509004, 0.539924, 1.0]], ['2, k, 4', [-0.1500049, 0.3858815, 1.0]], ['2, k, 5', [-0.2661443, 0.1971328, 1.0]], ['2, k, 6', [-0.324796, -0.009040396, 1.0]], ['2, k, 7', [-0.3268887, -0.003828701, 1.0]], ['2, k, 8', [0.1928909, 0.363404, 1.0]], ['2, k, 9', [0.2164232, 0.1279232, 1.0]], ['2, k, 10', [0.1861865, -0.09079007, 1.0]], ['2, k, 11', [0.1603311, -0.1025154, 1.0]], ['2, k, 12', [-0.05692926, -0.09653468, 1.0]], ['2, k, 13', [-0.0140727, -0.4018337, 1.0]], ['2, k, 14', [0.03967801, -0.7168113, 1.0]], ['2, k, 15', [0.06281149, -0.7659649, 1.0]], ['2, k, 16', [0.09823234, -0.09738559, 1.0]], ['2, k, 17', [0.09986656, -0.407598, 1.0]], ['2, k, 18', [0.1265777, -0.7097731, 1.0]], ['2, k, 19', [0.1249291, -0.7543156, 1.0]], ['2, k, 20', [0.01615926, 0.3712375, 1.0]], ['2, k, 21', [-0.3339562, -0.0257417, 1.0]], ['2, k, 22', [-0.313357, -0.007867684, 1.0]], ['2, k, 23', [0.1387814, -0.1662247, 1.0]], ['2, k, 24', [0.1363859, -0.1203616, 1.0]]]
[['2, k, 0', [0.02199904, -0.09868374, 1.0]], ['2, k, 1', [0.01880634, 0.1739372, 1.0]], ['2, k, 2', [0.01558721, 0.4348454, 1.0]], ['2, k, 3', [0.02587937, 0.539871, 1.0]], ['2, k, 4', [-0.1493401, 0.3865017, 1.0]], ['2, k, 5', [-0.2662174, 0.1973718, 1.0]], ['2, k, 6', [-0.3256618, -0.00836827, 1.0]], ['2, k, 7', [-0.3250667, -0.003609163, 1.0]], ['2, k, 8', [0.1927377, 0.3630807, 1.0]], ['2, k, 9', [0.2167636, 0.127774, 1.0]], ['2, k, 10', [0.1870394, -0.09098367, 1.0]], ['2, k, 11', [0.1624601, -0.1028298, 1.0]], ['2, k, 12', [-0.05597465, -0.09652222, 1.0]], ['2, k, 13', [-0.01279635, -0.4016238, 1.0]], ['2, k, 14', [0.03957302, -0.7167442, 1.0]], ['2, k, 15', [0.06316154, -0.7663129, 1.0]], ['2, k, 16', [0.09920369, -0.09735136, 1.0]], ['2, k, 17', [0.1070859, -0.4013515, 1.0]], ['2, k, 18', [0.1326525, -0.7022447, 1.0]], ['2, k, 19', [0.130997, -0.7495885, 1.0]], ['2, k, 20', [0.01648304, 0.3710847, 1.0]], ['2, k, 21', [-0.3333083, -0.0256914, 1.0]], ['2, k, 22', [-0.296335, -0.0002280575, 1.0]], ['2, k, 23', [0.1396359, -0.1643326, 1.0]], ['2, k, 24', [0.1192935, -0.1098364, 1.0]]]
[['2, k, 0', [0.02338329, -0.09868588, 1.0]], ['2, k, 1', [0.01932343, 0.1738297, 1.0]], ['2, k, 2', [0.0156871, 0.4348482, 1.0]], ['2, k, 3', [0.02628861, 0.53998, 1.0]], ['2, k, 4', [-0.1489236, 0.386767, 1.0]], ['2, k, 5', [-0.2666848, 0.197434, 1.0]], ['2, k, 6', [-0.3254438, -0.008707478, 1.0]], ['2, k, 7', [-0.3226724, -0.006235838, 1.0]], ['2, k, 8', [0.1925683, 0.3627886, 1.0]], ['2, k, 9', [0.2168694, 0.1276751, 1.0]], ['2, k, 10', [0.1879396, -0.09073514, 1.0]], ['2, k, 11', [0.1651696, -0.1014382, 1.0]], ['2, k, 12', [-0.05455625, -0.09652978, 1.0]], ['2, k, 13', [-0.01123809, -0.4007653, 1.0]], ['2, k, 14', [0.04202343, -0.711582, 1.0]], ['2, k, 15', [0.06278129, -0.7636226, 1.0]], ['2, k, 16', [0.1004937, -0.09734717, 1.0]], ['2, k, 17', [0.1131426, -0.3978419, 1.0]], ['2, k, 18', [0.136368, -0.7007822, 1.0]], ['2, k, 19', [0.1375284, -0.7489955, 1.0]], ['2, k, 20', [0.01665456, 0.3710675, 1.0]], ['2, k, 21', [-0.3338358, -0.02573255, 1.0]], ['2, k, 22', [-0.3023335, -0.0008855583, 1.0]], ['2, k, 23', [0.1410514, -0.1626364, 1.0]], ['2, k, 24', [0.1270279, -0.1008262, 1.0]]]
[['2, k, 0', [0.02660333, -0.09918159, 1.0]], ['2, k, 1', [0.02013858, 0.1737412, 1.0]], ['2, k, 2', [0.01553674, 0.4352093, 1.0]], ['2, k, 3', [0.02645856, 0.5403714, 1.0]], ['2, k, 4', [-0.1487689, 0.3868779, 1.0]], ['2, k, 5', [-0.2670548, 0.1975083, 1.0]], ['2, k, 6', [-0.3255777, -0.00879293, 1.0]], ['2, k, 7', [-0.3242775, -0.006814702, 1.0]], ['2, k, 8', [0.1922142, 0.3625063, 1.0]], ['2, k, 9', [0.2173805, 0.1270257, 1.0]], ['2, k, 10', [0.1891225, -0.09146184, 1.0]], ['2, k, 11', [0.1715658, -0.102983, 1.0]], ['2, k, 12', [-0.05139448, -0.09698422, 1.0]], ['2, k, 13', [-0.008563778, -0.4007104, 1.0]], ['2, k, 14', [0.04125585, -0.7069797, 1.0]], ['2, k, 15', [0.04599432, -0.7481828, 1.0]], ['2, k, 16', [0.1036995, -0.09787426, 1.0]], ['2, k, 17', [0.1370782, -0.3926266, 1.0]], ['2, k, 18', [0.1494039, -0.6940414, 1.0]], ['2, k, 19', [0.1681604, -0.7426739, 1.0]], ['2, k, 20', [0.01674148, 0.3712867, 1.0]], ['2, k, 21', [-0.3336013, -0.02571426, 1.0]], ['2, k, 22', [-0.3038076, -0.0005093811, 1.0]], ['2, k, 23', [0.1425894, -0.1616959, 1.0]], ['2, k, 24', [0.1251406, -0.1105729, 1.0]]]
[['2, k, 0', [0.03060828, -0.09918614, 1.0]], ['2, k, 1', [0.02087289, 0.1737545, 1.0]], ['2, k, 2', [0.01512162, 0.4354381, 1.0]], ['2, k, 3', [0.02635921, 0.5405185, 1.0]], ['2, k, 4', [-0.1486665, 0.3869444, 1.0]], ['2, k, 5', [-0.2673744, 0.1978247, 1.0]], ['2, k, 6', [-0.3257224, -0.008667695, 1.0]], ['2, k, 7', [-0.3268506, -0.003824835, 1.0]], ['2, k, 8', [0.1916933, 0.3625098, 1.0]], ['2, k, 9', [0.2183714, 0.1266618, 1.0]], ['2, k, 10', [0.1904456, -0.09155776, 1.0]], ['2, k, 11', [0.1644291, -0.122624, 1.0]], ['2, k, 12', [-0.04725982, -0.09754288, 1.0]], ['2, k, 13', [-0.006763797, -0.4008177, 1.0]], ['2, k, 14', [0.03975062, -0.7031059, 1.0]], ['2, k, 15', [0.04447956, -0.7444109, 1.0]], ['2, k, 16', [0.1075379, -0.09732653, 1.0]], ['2, k, 17', [0.141849, -0.3911287, 1.0]], ['2, k, 18', [0.1589421, -0.6922503, 1.0]], ['2, k, 19', [0.1837192, -0.7388242, 1.0]], ['2, k, 20', [0.01663724, 0.3714125, 1.0]], ['2, k, 21', [-0.3337262, -0.02572341, 1.0]], ['2, k, 22', [-0.3150732, -0.008947137, 1.0]], ['2, k, 23', [0.1399666, -0.1620819, 1.0]], ['2, k, 24', [0.1295113, -0.1247601, 1.0]]]
[['2, k, 0', [0.03430123, -0.09896532, 1.0]], ['2, k, 1', [0.02150225, 0.1738436, 1.0]], ['2, k, 2', [0.01384419, 0.4358983, 1.0]], ['2, k, 3', [0.02608575, 0.5408381, 1.0]], ['2, k, 4', [-0.1486405, 0.3870313, 1.0]], ['2, k, 5', [-0.2679568, 0.1980207, 1.0]], ['2, k, 6', [-0.3259196, -0.008797091, 1.0]], ['2, k, 7', [-0.3255677, -0.006803981, 1.0]], ['2, k, 8', [0.1911544, 0.3627947, 1.0]], ['2, k, 9', [0.2191347, 0.1263971, 1.0]], ['2, k, 10', [0.1925235, -0.09199479, 1.0]], ['2, k, 11', [0.1676047, -0.1216484, 1.0]], ['2, k, 12', [-0.04362033, -0.09741303, 1.0]], ['2, k, 13', [-0.004812659, -0.4000295, 1.0]], ['2, k, 14', [0.03819966, -0.7027014, 1.0]], ['2, k, 15', [0.04298806, -0.7441294, 1.0]], ['2, k, 16', [0.1110833, -0.09702074, 1.0]], ['2, k, 17', [0.1474799, -0.3891655, 1.0]], ['2, k, 18', [0.170357, -0.6921865, 1.0]], ['2, k, 19', [0.1939744, -0.7383438, 1.0]], ['2, k, 20', [0.01609173, 0.3717186, 1.0]], ['2, k, 21', [-0.3351793, -0.02587284, 1.0]], ['2, k, 22', [-0.3047333, 0.001647934, 1.0]], ['2, k, 23', [0.1453555, -0.1619413, 1.0]], ['2, k, 24', [0.1285743, -0.1164828, 1.0]]]
