[[0, 0.01840856, -0.09852699, 2.048929, 1], [1, 0.01700935, 0.1755459, 1.95606, 1], [2, 0.01375067, 0.4371147, 1.849248, 1], [3, 0.02056766, 0.5419269, 1.803875, 1], [4, -0.1524209, 0.3877437, 1.909527, 1], [5, -0.2656711, 0.1977189, 2.00476, 1], [6, -0.3262807, -0.007209999, 1.935842, 1], [7, -0.3239346, -0.00472987, 1.898196, 1], [8, 0.1850875, 0.3610822, 1.929476, 1], [9, 0.2159995, 0.1278951, 1.950055, 1], [10, 0.1840821, -0.09099494, 1.922917, 1], [11, 0.1538201, -0.123217, 1.917567, 1], [12, -0.05983688, -0.09634132, 2.004484, 1], [13, -0.01538857, -0.4036218, 2.028669, 1], [14, 0.04359772, -0.7172973, 2.065633, 1], [15, 0.0579442, -0.7668746, 1.992992, 1], [16, 0.09596, -0.09722229, 2.020676, 1], [17, 0.09793351, -0.4080722, 2.031571, 1], [18, 0.1263953, -0.7096398, 2.093906, 1], [19, 0.1247464, -0.7534242, 2.01073, 1], [20, 0.01468688, 0.3732865, 1.878793, 1], [21, -0.334126, -0.02575541, 1.877766, 1], [22, -0.3042182, 0.006592061, 1.881556, 1], [23, 0.1380049, -0.1628934, 1.913707, 1], [24, 0.1361059, -0.09028788, 1.92575, 1]]
[[0, 0.01851545, -0.0985762, 2.049336, 1], [1, 0.01705663, 0.1750986, 1.955861, 1], [2, 0.01405273, 0.4360321, 1.847818, 1], [3, 0.02173482, 0.5409318, 1.802546, 1], [4, -0.1524681, 0.3874037, 1.906708, 1], [5, -0.2656873, 0.1975228, 2.004531, 1], [6, -0.3263078, -0.007365145, 1.935484, 1], [7, -0.3224528, -0.005104564, 1.899247, 1], [8, 0.1852276, 0.360774, 1.929521, 1], [9, 0.2158983, 0.1277484, 1.950294, 1], [10, 0.1841961, -0.09110495, 1.922268, 1], [11, 0.1525067, -0.1229123, 1.914854, 1], [12, -0.0597209, -0.09633986, 2.004832, 1], [13, -0.01538659, -0.4034207, 2.028741, 1], [14, 0.04343376, -0.7174255, 2.064704, 1], [15, 0.05908892, -0.7672324, 1.99297, 1], [16, 0.09605186, -0.09732697, 2.021138, 1], [17, 0.09827309, -0.4082379, 2.03259, 1], [18, 0.1296074, -0.7098827, 2.094964, 1], [19, 0.1244755, -0.7529456, 2.011088, 1], [20, 0.0148971, 0.3723243, 1.877618, 1], [21, -0.333833, -0.02573255, 1.876099, 1], [22, -0.2941587, 0.001831438, 1.8956, 1], [23, 0.1386885, -0.1630448, 1.910759, 1], [24, 0.1337143, -0.09437387, 1.921916, 1]]
[[0, 0.01904228, -0.09881087, 2.049906, 1], [1, 0.01730267, 0.1746584, 1.955698, 1], [2, 0.01437607, 0.4354812, 1.846902, 1], [3, 0.0225626, 0.5404642, 1.801701, 1], [4, -0.1520908, 0.386441, 1.904128, 1], [5, -0.2657818, 0.1971, 2.004257, 1], [6, -0.3263251, -0.007868307, 1.935415, 1], [7, -0.3249647, -0.006746507, 1.897549, 1], [8, 0.1854095, 0.3605231, 1.929484, 1], [9, 0.2159458, 0.1277615, 1.950292, 1], [10, 0.1835326, -0.0908917, 1.920997, 1], [11, 0.1521945, -0.121503, 1.911904, 1], [12, -0.05915906, -0.09661207, 2.005363, 1], [13, -0.01534956, -0.4030314, 2.028661, 1], [14, 0.04481907, -0.7170558, 2.064715, 1], [15, 0.05965931, -0.767135, 1.993078, 1], [16, 0.09652604, -0.09751508, 2.021734, 1], [17, 0.09805735, -0.4083983, 2.03313, 1], [18, 0.1304573, -0.7096351, 2.095387, 1], [19, 0.1243797, -0.7526369, 2.011503, 1], [20, 0.01520173, 0.3717703, 1.876835, 1], [21, -0.3334251, -0.02570055, 1.873766, 1], [22, -0.3032756, 0.0008038658, 1.887665, 1], [23, 0.1352908, -0.1610578, 1.904688, 1], [24, 0.1185857, -0.1377487, 1.872731, 1]]
[[0, 0.01952264, -0.09889665, 2.050269, 1], [1, 0.01758891, 0.1744356, 1.955497, 1], [2, 0.01480496, 0.4353209, 1.846036, 1], [3, 0.02379798, 0.5401517, 1.800504, 1], [4, -0.1507932, 0.386858, 1.905698, 1], [5, -0.2657909, 0.1970958, 2.003869, 1], [6, -0.326268, -0.00804058, 1.935545, 1], [7, -0.3271709, -0.003785565, 1.8979, 1], [8, 0.1856814, 0.3603906, 1.929525, 1], [9, 0.2160376, 0.1279259, 1.950349, 1], [10, 0.1828299, -0.09033659, 1.917953, 1], [11, 0.150941, -0.1212995, 1.907403, 1], [12, -0.05865217, -0.09670062, 2.005782, 1], [13, -0.01510245, -0.4025953, 2.028476, 1], [14, 0.03783841, -0.7161924, 2.064009, 1], [15, 0.06127208, -0.7651337, 1.995028, 1], [16, 0.09696289, -0.09759384, 2.022037, 1], [17, 0.1000608, -0.4073586, 2.03344, 1], [18, 0.1309507, -0.7081375, 2.095165, 1], [19, 0.1242649, -0.7520202, 2.012272, 1], [20, 0.01559936, 0.3715724, 1.876087, 1], [21, -0.3335401, -0.02570969, 1.874432, 1], [22, -0.3121975, -0.006581692, 1.884, 1], [23, 0.1339466, -0.1598034, 1.898441, 1], [24, 0.1183479, -0.1377509, 1.870042, 1]]
[[0, 0.02016676, -0.09869155, 2.050586, 1], [1, 0.01788737, 0.1742783, 1.95533, 1], [2, 0.01508895, 0.4350231, 1.845465, 1], [3, 0.02460527, 0.5398844, 1.799973, 1], [4, -0.1499667, 0.3870951, 1.906587, 1], [5, -0.2658606, 0.1971542, 2.003535, 1], [6, -0.3251616, -0.008665428, 1.936392, 1], [7, -0.3243181, -0.006613855, 1.901119, 1], [8, 0.1932938, 0.3640247, 1.935176, 1], [9, 0.2160701, 0.1278667, 1.950344, 1], [10, 0.1852251, -0.09078774, 1.918564, 1], [11, 0.160329, -0.1023619, 1.911304, 1], [12, -0.05793722, -0.09648363, 2.006027, 1], [13, -0.01452912, -0.4021643, 2.028281, 1], [14, 0.03798657, -0.716495, 2.062962, 1], [15, 0.06250645, -0.7654962, 1.99487, 1], [16, 0.09752676, -0.09740359, 2.02242, 1], [17, 0.09989345, -0.4075606, 2.033706, 1], [18, 0.1278483, -0.7078885, 2.09441, 1], [19, 0.1245894, -0.7524962, 2.012138, 1], [20, 0.0158938, 0.3713044, 1.87557, 1], [21, -0.3337792, -0.02572798, 1.875766, 1], [22, -0.3039917, 0.0001137003, 1.891871, 1], [23, 0.1370526, -0.1652469, 1.903874, 1], [24, 0.1205396, -0.1147545, 1.883055, 1]]
[[0, 0.02102438, -0.09870659, 2.050967, 1], [1, 0.01827883, 0.1741326, 1.955227, 1], [2, 0.01532298, 0.4349815, 1.845165, 1], [3, 0.02509004, 0.539924, 1.799735, 1], [4, -0.1500049, 0.3858815, 1.903587, 1], [5, -0.2661443, 0.1971328, 2.003186, 1], [6, -0.324796, -0.009040396, 1.936635, 1], [7, -0.3268887, -0.003828701, 1.897986, 1], [8, 0.1928909, 0.363404, 1.934898, 1], [9, 0.2164232, 0.1279232, 1.950334, 1], [10, 0.1861865, -0.09079007, 1.918304, 1], [11, 0.1603311, -0.1025154, 1.909176, 1], [12, -0.05692926, -0.09653468, 2.006314, 1], [13, -0.0140727, -0.4018337, 2.028234, 1], [14, 0.03967801, -0.7168113, 2.063295, 1], [15, 0.06281149, -0.7659649, 1.994522, 1], [16, 0.09823234, -0.09738559, 2.022885, 1], [17, 0.09986656, -0.407598, 2.034167, 1], [18, 0.1265777, -0.7097731, 2.092982, 1], [19, 0.1249291, -0.7543156, 2.010671, 1], [20, 0.01615926, 0.3712375, 1.875283, 1], [21, -0.3339562, -0.0257417, 1.876766, 1], [22, -0.313357, -0.007867684, 1.88325, 1], [23, 0.1387814, -0.1662247, 1.90484, 1], [24, 0.1363859, -0.1203616, 1.860765, 1]]
[[0, 0.02199904, -0.09868374, 2.051032, 1], [1, 0.01880634, 0.1739372, 1.954933, 1], [2, 0.01558721, 0.4348454, 1.844704, 1], [3, 0.02587937, 0.539871, 1.799335, 1], [4, -0.1493401, 0.3865017, 1.904882, 1], [5, -0.2662174, 0.1973718, 2.002758, 1], [6, -0.3256618, -0.00836827, 1.935474, 1], [7, -0.3250667, -0.003609163, 1.896981, 1], [8, 0.1927377, 0.3630807, 1.934898, 1], [9, 0.2167636, 0.127774, 1.950325, 1], [10, 0.1870394, -0.09098367, 1.918059, 1], [11, 0.1624601, -0.1028298, 1.906135, 1], [12, -0.05597465, -0.09652222, 2.006242, 1], [13, -0.01279635, -0.4016238, 2.028326, 1], [14, 0.03957302, -0.7167442, 2.063143, 1], [15, 0.06316154, -0.7663129, 1.995411, 1], [16, 0.09920369, -0.09735136, 2.023084, 1], [17, 0.1070859, -0.4013515, 2.035643, 1], [18, 0.1326525, -0.7022447, 2.097079, 1], [19, 0.130997, -0.7495885, 2.017976, 1], [20, 0.01648304, 0.3710847, 1.874817, 1], [21, -0.3333083, -0.0256914, 1.873099, 1], [22, -0.296335, -0.0002280575, 1.896333, 1], [23, 0.1396359, -0.1643326, 1.900304, 1], [24, 0.1192935, -0.1098364, 1.888625, 1]]
[[0, 0.02338329, -0.09868588, 2.051129, 1], [1, 0.01932343, 0.1738297, 1.954733, 1], [2, 0.0156871, 0.4348482, 1.844475, 1], [3, 0.02628861, 0.53998, 1.799176, 1], [4, -0.1489236, 0.386767, 1.905613, 1], [5, -0.2666848, 0.197434, 2.002318, 1], [6, -0.3254438, -0.008707478, 1.935758, 1], [7, -0.3226724, -0.006235838, 1.898248, 1], [8, 0.1925683, 0.3627886, 1.934818, 1], [9, 0.2168694, 0.1276751, 1.950265, 1], [10, 0.1879396, -0.09073514, 1.91375, 1], [11, 0.1651696, -0.1014382, 1.905424, 1], [12, -0.05455625, -0.09652978, 2.006286, 1], [13, -0.01123809, -0.4007653, 2.028236, 1], [14, 0.04202343, -0.711582, 2.063056, 1], [15, 0.06278129, -0.7636226, 1.997909, 1], [16, 0.1004937, -0.09734717, 2.023225, 1], [17, 0.1131426, -0.3978419, 2.037091, 1], [18, 0.136368, -0.7007822, 2.098491, 1], [19, 0.1375284, -0.7489955, 2.020608, 1], [20, 0.01665456, 0.3710675, 1.874567, 1], [21, -0.3338358, -0.02573255, 1.876099, 1], [22, -0.3023335, -0.0008855583, 1.88824, 1], [23, 0.1410514, -0.1626364, 1.897047, 1], [24, 0.1270279, -0.1008262, 1.89781, 1]]
[[0, 0.02660333, -0.09918159, 2.051459, 1], [1, 0.02013858, 0.1737412, 1.954309, 1], [2, 0.01553674, 0.4352093, 1.843487, 1], [3, 0.02645856, 0.5403714, 1.798381, 1], [4, -0.1487689, 0.3868779, 1.905882, 1], [5, -0.2670548, 0.1975083, 2.00197, 1], [6, -0.3255777, -0.00879293, 1.935743, 1], [7, -0.3242775, -0.006814702, 1.898248, 1], [8, 0.1922142, 0.3625063, 1.934825, 1], [9, 0.2173805, 0.1270257, 1.950006, 1], [10, 0.1891225, -0.09146184, 1.913455, 1], [11, 0.1715658, -0.102983, 1.905272, 1], [12, -0.05139448, -0.09698422, 2.00619, 1], [13, -0.008563778, -0.4007104, 2.027691, 1], [14, 0.04125585, -0.7069797, 2.063012, 1], [15, 0.04599432, -0.7481828, 1.960081, 1], [16, 0.1036995, -0.09787426, 2.023993, 1], [17, 0.1370782, -0.3926266, 2.048052, 1], [18, 0.1494039, -0.6940414, 2.107354, 1], [19, 0.1681604, -0.7426739, 2.035089, 1], [20, 0.01674148, 0.3712867, 1.873778, 1], [21, -0.3336013, -0.02571426, 1.874766, 1], [22, -0.3038076, -0.0005093811, 1.888657, 1], [23, 0.1425894, -0.1616959, 1.895665, 1], [24, 0.1251406, -0.1105729, 1.888126, 1]]
[[0, 0.03060828, -0.09918614, 2.052231, 1], [1, 0.02087289, 0.1737545, 1.954205, 1], [2, 0.01512162, 0.4354381, 1.843061, 1], [3, 0.02635921, 0.5405185, 1.79807, 1], [4, -0.1486665, 0.3869444, 1.906004, 1], [5, -0.2673744, 0.1978247, 2.001644, 1], [6, -0.3257224, -0.008667695, 1.935932, 1], [7, -0.3268506, -0.003824835, 1.897866, 1], [8, 0.1916933, 0.3625098, 1.934832, 1], [9, 0.2183714, 0.1266618, 1.950036, 1], [10, 0.1904456, -0.09155776, 1.910966, 1], [11, 0.1644291, -0.122624, 1.901926, 1], [12, -0.04725982, -0.09754288, 2.006434, 1], [13, -0.006763797, -0.4008177, 2.027346, 1], [14, 0.03975062, -0.7031059, 2.060562, 1], [15, 0.04447956, -0.7444109, 1.957657, 1], [16, 0.1075379, -0.09732653, 2.025304, 1], [17, 0.141849, -0.3911287, 2.050742, 1], [18, 0.1589421, -0.6922503, 2.112096, 1], [19, 0.1837192, -0.7388242, 2.040493, 1], [20, 0.01663724, 0.3714125, 1.87351, 1], [21, -0.3337262, -0.02572341, 1.875432, 1], [22, -0.3150732, -0.008947137, 1.886143, 1], [23, 0.1399666, -0.1620819, 1.898672, 1], [24, 0.1295113, -0.1247601, 1.879889, 1]]
[[0, 0.03430123, -0.09896532, 2.052969, 1], [1, 0.02150225, 0.1738436, 1.953945, 1], [2, 0.01384419, 0.4358983, 1.841661, 1], [3, 0.02608575, 0.5408381, 1.797071, 1], [4, -0.1486405, 0.3870313, 1.906047, 1], [5, -0.2679568, 0.1980207, 2.00118, 1], [6, -0.3259196, -0.008797091, 1.93627, 1], [7, -0.3255677, -0.006803981, 1.898891, 1], [8, 0.1911544, 0.3627947, 1.935058, 1], [9, 0.2191347, 0.1263971, 1.950313, 1], [10, 0.1925235, -0.09199479, 1.911376, 1], [11, 0.1676047, -0.1216484, 1.902453, 1], [12, -0.04362033, -0.09741303, 2.006865, 1], [13, -0.004812659, -0.4000295, 2.026634, 1], [14, 0.03819966, -0.7027014, 2.060982, 1], [15, 0.04298806, -0.7441294, 1.958164, 1], [16, 0.1110833, -0.09702074, 2.026335, 1], [17, 0.1474799, -0.3891655, 2.053358, 1], [18, 0.170357, -0.6921865, 2.116741, 1], [19, 0.1939744, -0.7383438, 2.043802, 1], [20, 0.01609173, 0.3717186, 1.872561, 1], [21, -0.3351793, -0.02587284, 1.883321, 1], [22, -0.3047333, 0.001647934, 1.886784, 1], [23, 0.1453555, -0.1619413, 1.905165, 1], [24, 0.1285743, -0.1164828, 1.888621, 1]]
