[[0, 0, 0, 0, 1.0], [1, 402.925, 276.637, 0.87973, 1.0], [2, 377.945, 276.67, 0.826285, 1.0], [3, 357.298, 316.226, 0.85089, 1.0], [4, 370.604, 317.706, 0.864342, 1.0], [5, 427.836, 276.611, 0.845731, 1.0], [6, 436.681, 311.841, 0.789236, 1.0], [7, 451.399, 311.901, 0.854366, 1.0], [8, 407.298, 358.798, 0.7816, 1.0], [9, 392.622, 358.839, 0.782657, 1.0], [10, 383.869, 427.876, 0.830856, 1.0], [11, 385.308, 489.574, 0.826111, 1.0], [12, 426.38, 357.383, 0.75786, 1.0], [13, 427.855, 426.404, 0.837098, 1.0], [14, 426.391, 486.559, 0.854235, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 394.047, 247.234, 0.0675329, 1.0], [18, 0, 0, 0, 1.0], [19, 438.139, 507.143, 0.763589, 1.0], [20, 441.142, 499.844, 0.794877, 1.0], [21, 417.637, 489.568, 0.786247, 1.0], [22, 379.396, 513.041, 0.859126, 1.0], [23, 370.576, 510.097, 0.852823, 1.0], [24, 392.597, 496.896, 0.851721, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.906, 276.619, 0.874959, 1.0], [2, 377.927, 276.661, 0.825136, 1.0], [3, 357.341, 314.791, 0.877253, 1.0], [4, 370.643, 317.736, 0.844486, 1.0], [5, 427.818, 276.584, 0.841277, 1.0], [6, 436.639, 311.838, 0.791646, 1.0], [7, 451.399, 311.87, 0.874198, 1.0], [8, 407.3, 358.802, 0.778383, 1.0], [9, 392.623, 358.845, 0.780602, 1.0], [10, 383.866, 427.887, 0.835733, 1.0], [11, 385.312, 489.571, 0.825169, 1.0], [12, 426.383, 357.386, 0.753708, 1.0], [13, 427.855, 427.785, 0.84159, 1.0], [14, 426.39, 486.557, 0.854562, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 392.654, 247.24, 0.0601806, 1.0], [18, 0, 0, 0, 1.0], [19, 438.135, 507.143, 0.761505, 1.0], [20, 441.141, 499.843, 0.794098, 1.0], [21, 417.636, 489.562, 0.788603, 1.0], [22, 379.39, 513.036, 0.862309, 1.0], [23, 370.57, 510.094, 0.855307, 1.0], [24, 392.604, 496.89, 0.847721, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.899, 276.625, 0.87363, 1.0], [2, 377.921, 276.674, 0.824443, 1.0], [3, 357.402, 316.225, 0.89087, 1.0], [4, 370.647, 317.745, 0.843248, 1.0], [5, 427.805, 276.589, 0.836497, 1.0], [6, 435.232, 311.786, 0.796257, 1.0], [7, 451.416, 311.85, 0.859588, 1.0], [8, 407.3, 357.411, 0.778486, 1.0], [9, 392.624, 358.828, 0.781199, 1.0], [10, 385.25, 427.878, 0.831057, 1.0], [11, 386.722, 489.576, 0.821614, 1.0], [12, 426.376, 357.371, 0.750005, 1.0], [13, 427.856, 427.802, 0.845129, 1.0], [14, 426.389, 486.558, 0.854296, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 392.648, 248.665, 0.0550722, 1.0], [18, 0, 0, 0, 1.0], [19, 438.131, 507.14, 0.760274, 1.0], [20, 441.14, 499.842, 0.794007, 1.0], [21, 417.635, 489.563, 0.787341, 1.0], [22, 379.387, 513.038, 0.859134, 1.0], [23, 370.57, 510.094, 0.853586, 1.0], [24, 392.615, 496.895, 0.842692, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.889, 276.633, 0.872303, 1.0], [2, 377.921, 278.049, 0.82281, 1.0], [3, 357.42, 319.158, 0.899063, 1.0], [4, 370.605, 319.214, 0.867234, 1.0], [5, 427.801, 276.594, 0.840534, 1.0], [6, 435.228, 311.83, 0.807858, 1.0], [7, 451.421, 311.858, 0.861072, 1.0], [8, 407.283, 358.809, 0.781745, 1.0], [9, 392.604, 358.854, 0.775765, 1.0], [10, 383.844, 427.909, 0.845458, 1.0], [11, 385.312, 489.573, 0.824823, 1.0], [12, 426.37, 357.391, 0.752692, 1.0], [13, 427.846, 427.797, 0.844997, 1.0], [14, 426.385, 486.561, 0.854724, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 392.636, 247.237, 0.065514, 1.0], [18, 0, 0, 0, 1.0], [19, 438.136, 507.146, 0.763676, 1.0], [20, 441.143, 499.846, 0.794661, 1.0], [21, 417.633, 489.567, 0.790691, 1.0], [22, 379.376, 513.04, 0.859872, 1.0], [23, 370.563, 510.097, 0.856756, 1.0], [24, 392.609, 496.895, 0.850755, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.9, 276.62, 0.870883, 1.0], [2, 377.934, 276.672, 0.826251, 1.0], [3, 358.81, 319.208, 0.90078, 1.0], [4, 370.632, 320.638, 0.880417, 1.0], [5, 427.806, 276.581, 0.83643, 1.0], [6, 436.639, 311.832, 0.803489, 1.0], [7, 451.406, 311.827, 0.875443, 1.0], [8, 407.286, 357.411, 0.781353, 1.0], [9, 392.613, 358.83, 0.778368, 1.0], [10, 383.844, 427.908, 0.842248, 1.0], [11, 385.311, 489.578, 0.82511, 1.0], [12, 426.361, 357.369, 0.750827, 1.0], [13, 427.844, 426.422, 0.837923, 1.0], [14, 426.391, 486.566, 0.855334, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.126, 507.143, 0.759218, 1.0], [20, 441.138, 499.847, 0.792766, 1.0], [21, 417.639, 489.577, 0.787684, 1.0], [22, 379.388, 513.05, 0.855365, 1.0], [23, 370.573, 510.103, 0.851173, 1.0], [24, 392.604, 496.896, 0.85397, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.913, 276.627, 0.872896, 1.0], [2, 377.945, 278.045, 0.823171, 1.0], [3, 358.902, 320.646, 0.873998, 1.0], [4, 372.028, 322.039, 0.870012, 1.0], [5, 427.82, 276.58, 0.842957, 1.0], [6, 436.654, 311.828, 0.807543, 1.0], [7, 451.389, 311.832, 0.884179, 1.0], [8, 405.921, 357.414, 0.783376, 1.0], [9, 392.605, 358.825, 0.777055, 1.0], [10, 383.852, 427.913, 0.832094, 1.0], [11, 386.721, 489.578, 0.822051, 1.0], [12, 426.34, 357.372, 0.745481, 1.0], [13, 427.843, 427.803, 0.844677, 1.0], [14, 426.389, 486.565, 0.855474, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 392.627, 247.232, 0.0519625, 1.0], [18, 0, 0, 0, 1.0], [19, 438.13, 507.142, 0.760926, 1.0], [20, 441.142, 499.845, 0.793982, 1.0], [21, 417.637, 489.571, 0.788639, 1.0], [22, 379.388, 513.035, 0.859342, 1.0], [23, 370.573, 510.091, 0.852203, 1.0], [24, 392.613, 496.895, 0.842433, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.916, 276.617, 0.873208, 1.0], [2, 379.355, 276.661, 0.830061, 1.0], [3, 358.874, 322.065, 0.905794, 1.0], [4, 372.102, 322.089, 0.866579, 1.0], [5, 427.801, 276.575, 0.83624, 1.0], [6, 436.656, 311.831, 0.821415, 1.0], [7, 451.413, 311.846, 0.889172, 1.0], [8, 405.898, 358.793, 0.785846, 1.0], [9, 392.587, 358.828, 0.775232, 1.0], [10, 383.845, 427.891, 0.834576, 1.0], [11, 385.311, 489.58, 0.823414, 1.0], [12, 424.933, 357.374, 0.740903, 1.0], [13, 427.843, 427.798, 0.842896, 1.0], [14, 426.388, 486.57, 0.855899, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.136, 507.148, 0.761953, 1.0], [20, 441.145, 499.849, 0.79254, 1.0], [21, 417.635, 489.584, 0.786027, 1.0], [22, 379.386, 513.046, 0.853719, 1.0], [23, 370.57, 510.1, 0.85036, 1.0], [24, 392.603, 496.901, 0.84991, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.901, 276.601, 0.8717, 1.0], [2, 377.955, 276.64, 0.832307, 1.0], [3, 361.786, 320.631, 0.809743, 1.0], [4, 372.07, 322.091, 0.857722, 1.0], [5, 427.799, 276.569, 0.83839, 1.0], [6, 436.692, 311.86, 0.836487, 1.0], [7, 452.77, 311.907, 0.853688, 1.0], [8, 405.88, 358.813, 0.787135, 1.0], [9, 392.55, 358.861, 0.76017, 1.0], [10, 383.819, 429.282, 0.854118, 1.0], [11, 385.314, 489.574, 0.824978, 1.0], [12, 424.935, 357.383, 0.737763, 1.0], [13, 427.841, 427.795, 0.843697, 1.0], [14, 426.388, 486.566, 0.856293, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.135, 507.143, 0.75998, 1.0], [20, 441.143, 499.845, 0.793988, 1.0], [21, 417.634, 489.574, 0.793357, 1.0], [22, 379.402, 513.032, 0.859753, 1.0], [23, 370.581, 510.088, 0.849433, 1.0], [24, 392.608, 496.888, 0.847952, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.9, 276.583, 0.87097, 1.0], [2, 379.352, 276.622, 0.841303, 1.0], [3, 364.707, 319.16, 0.781638, 1.0], [4, 372.067, 322.102, 0.860108, 1.0], [5, 427.786, 276.545, 0.832895, 1.0], [6, 436.668, 311.826, 0.845313, 1.0], [7, 451.416, 311.921, 0.86599, 1.0], [8, 405.881, 358.806, 0.786694, 1.0], [9, 392.548, 358.852, 0.760933, 1.0], [10, 383.804, 427.919, 0.860675, 1.0], [11, 385.3, 489.578, 0.829668, 1.0], [12, 424.942, 357.376, 0.73624, 1.0], [13, 427.841, 427.807, 0.847309, 1.0], [14, 426.391, 486.567, 0.856133, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.13, 507.141, 0.75941, 1.0], [20, 441.141, 499.845, 0.794271, 1.0], [21, 417.638, 489.578, 0.790053, 1.0], [22, 379.401, 513.038, 0.858468, 1.0], [23, 370.577, 510.094, 0.851731, 1.0], [24, 392.597, 496.895, 0.853449, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.907, 276.655, 0.873168, 1.0], [2, 379.349, 278.045, 0.834554, 1.0], [3, 367.615, 319.202, 0.801918, 1.0], [4, 373.545, 323.526, 0.84816, 1.0], [5, 427.806, 276.626, 0.838491, 1.0], [6, 436.66, 311.879, 0.839082, 1.0], [7, 451.421, 313.288, 0.860963, 1.0], [8, 405.874, 358.814, 0.79072, 1.0], [9, 392.544, 358.848, 0.767069, 1.0], [10, 383.81, 427.908, 0.855765, 1.0], [11, 385.297, 489.579, 0.829209, 1.0], [12, 424.932, 357.394, 0.741329, 1.0], [13, 427.828, 426.415, 0.839258, 1.0], [14, 426.384, 486.571, 0.856514, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.137, 507.141, 0.75887, 1.0], [20, 441.147, 499.844, 0.793989, 1.0], [21, 417.632, 489.585, 0.792739, 1.0], [22, 379.399, 513.029, 0.862717, 1.0], [23, 370.573, 510.089, 0.855075, 1.0], [24, 392.595, 496.901, 0.849884, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.301, 276.646, 0.881068, 1.0], [2, 379.377, 278.041, 0.838566, 1.0], [3, 367.671, 319.207, 0.816398, 1.0], [4, 373.561, 323.567, 0.839146, 1.0], [5, 427.828, 276.608, 0.842987, 1.0], [6, 436.669, 311.888, 0.848777, 1.0], [7, 451.408, 313.314, 0.872022, 1.0], [8, 405.869, 358.83, 0.793728, 1.0], [9, 392.547, 358.864, 0.766292, 1.0], [10, 383.787, 429.29, 0.866707, 1.0], [11, 385.3, 489.574, 0.829082, 1.0], [12, 424.911, 357.412, 0.741635, 1.0], [13, 427.827, 427.799, 0.847363, 1.0], [14, 426.379, 486.571, 0.854734, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.133, 507.139, 0.756027, 1.0], [20, 441.143, 499.844, 0.793207, 1.0], [21, 417.63, 489.584, 0.793577, 1.0], [22, 379.39, 513.024, 0.857739, 1.0], [23, 370.567, 510.082, 0.851666, 1.0], [24, 392.601, 496.896, 0.848466, 1.0]]
