[[0, 491.042, 213.413, 0.673274, 1.0], [1, 495.43, 241.399, 0.872346, 1.0], [2, 469.001, 241.417, 0.835118, 1.0], [3, 463.076, 286.899, 0.947317, 1.0], [4, 461.578, 326.507, 0.847294, 1.0], [5, 521.797, 241.369, 0.891223, 1.0], [6, 527.719, 286.814, 0.883757, 1.0], [7, 535.054, 323.62, 0.945274, 1.0], [8, 498.272, 322.169, 0.857209, 1.0], [9, 477.836, 323.578, 0.808703, 1.0], [10, 476.381, 382.354, 0.909212, 1.0], [11, 476.349, 439.619, 0.919317, 1.0], [12, 511.599, 322.17, 0.843624, 1.0], [13, 511.588, 382.306, 0.922441, 1.0], [14, 513.047, 439.645, 0.85384, 1.0], [15, 486.626, 206.112, 0.726679, 1.0], [16, 498.341, 206.088, 0.72571, 1.0], [17, 477.79, 211.951, 0.574284, 1.0], [18, 508.631, 209.069, 0.631838, 1.0], [19, 513.096, 464.583, 0.802034, 1.0], [20, 523.288, 463.041, 0.822634, 1.0], [21, 511.524, 442.576, 0.784039, 1.0], [22, 477.804, 463.134, 0.875369, 1.0], [23, 470.443, 461.599, 0.770237, 1.0], [24, 479.246, 441.132, 0.770212, 1.0]]
[[0, 492.462, 213.417, 0.680393, 1.0], [1, 495.431, 241.416, 0.869909, 1.0], [2, 468.992, 242.801, 0.834891, 1.0], [3, 463.089, 286.87, 0.957214, 1.0], [4, 461.602, 325.113, 0.862574, 1.0], [5, 521.79, 241.374, 0.894764, 1.0], [6, 526.272, 286.808, 0.890345, 1.0], [7, 535.035, 323.624, 0.943551, 1.0], [8, 496.903, 322.142, 0.850143, 1.0], [9, 477.818, 323.549, 0.812052, 1.0], [10, 476.392, 382.327, 0.907499, 1.0], [11, 476.355, 439.637, 0.916747, 1.0], [12, 511.579, 322.135, 0.849321, 1.0], [13, 511.585, 380.926, 0.925344, 1.0], [14, 513.042, 439.65, 0.852656, 1.0], [15, 486.626, 206.115, 0.738584, 1.0], [16, 498.356, 206.081, 0.737778, 1.0], [17, 477.778, 211.961, 0.595969, 1.0], [18, 508.652, 209.052, 0.643627, 1.0], [19, 513.089, 464.581, 0.801158, 1.0], [20, 523.292, 463.043, 0.821984, 1.0], [21, 510.158, 442.582, 0.782115, 1.0], [22, 477.807, 463.15, 0.857512, 1.0], [23, 470.424, 461.621, 0.76981, 1.0], [24, 479.247, 441.152, 0.762346, 1.0]]
[[0, 492.483, 211.987, 0.659687, 1.0], [1, 495.425, 241.431, 0.858858, 1.0], [2, 469.006, 242.806, 0.828273, 1.0], [3, 463.071, 286.88, 0.951335, 1.0], [4, 461.581, 325.123, 0.854196, 1.0], [5, 521.783, 241.406, 0.874786, 1.0], [6, 526.295, 286.829, 0.89245, 1.0], [7, 535.031, 323.608, 0.95, 1.0], [8, 496.901, 322.144, 0.848602, 1.0], [9, 477.814, 323.554, 0.811582, 1.0], [10, 476.414, 382.335, 0.898743, 1.0], [11, 476.354, 439.643, 0.914562, 1.0], [12, 511.576, 322.135, 0.85327, 1.0], [13, 511.584, 380.859, 0.920695, 1.0], [14, 513.046, 439.64, 0.853168, 1.0], [15, 486.65, 206.104, 0.715221, 1.0], [16, 498.368, 206.071, 0.709989, 1.0], [17, 477.812, 210.535, 0.583249, 1.0], [18, 508.656, 209.045, 0.62658, 1.0], [19, 513.082, 464.561, 0.796594, 1.0], [20, 523.273, 461.669, 0.813028, 1.0], [21, 510.159, 442.578, 0.768914, 1.0], [22, 477.798, 463.163, 0.863773, 1.0], [23, 469.002, 461.637, 0.78202, 1.0], [24, 477.849, 442.526, 0.758812, 1.0]]
[[0, 489.578, 213.451, 0.639892, 1.0], [1, 495.409, 242.801, 0.852758, 1.0], [2, 468.977, 242.815, 0.827444, 1.0], [3, 463.075, 286.923, 0.944672, 1.0], [4, 460.182, 326.561, 0.831656, 1.0], [5, 521.775, 241.425, 0.864847, 1.0], [6, 526.29, 286.854, 0.891457, 1.0], [7, 535.056, 323.648, 0.925744, 1.0], [8, 496.898, 322.177, 0.845378, 1.0], [9, 477.802, 323.575, 0.808535, 1.0], [10, 476.388, 382.331, 0.914584, 1.0], [11, 476.354, 439.644, 0.921686, 1.0], [12, 511.581, 323.547, 0.841562, 1.0], [13, 511.578, 382.292, 0.928656, 1.0], [14, 513.031, 441.031, 0.853493, 1.0], [15, 486.58, 206.139, 0.671547, 1.0], [16, 496.911, 206.118, 0.670906, 1.0], [17, 476.394, 211.973, 0.535255, 1.0], [18, 508.6, 210.518, 0.621772, 1.0], [19, 514.497, 464.58, 0.801012, 1.0], [20, 523.295, 463.039, 0.823725, 1.0], [21, 510.148, 444.008, 0.776487, 1.0], [22, 477.808, 463.142, 0.879642, 1.0], [23, 470.44, 461.612, 0.77935, 1.0], [24, 479.253, 441.159, 0.768771, 1.0]]
[[0, 491.033, 213.421, 0.629062, 1.0], [1, 495.42, 241.43, 0.866206, 1.0], [2, 468.99, 242.853, 0.82531, 1.0], [3, 463.091, 286.89, 0.95366, 1.0], [4, 460.172, 325.077, 0.855038, 1.0], [5, 521.789, 241.362, 0.898561, 1.0], [6, 527.717, 286.822, 0.885346, 1.0], [7, 535.103, 323.644, 0.920572, 1.0], [8, 496.892, 322.168, 0.851323, 1.0], [9, 477.79, 323.556, 0.816692, 1.0], [10, 476.389, 382.357, 0.915168, 1.0], [11, 476.332, 439.669, 0.917312, 1.0], [12, 511.584, 323.541, 0.848949, 1.0], [13, 511.571, 380.913, 0.931275, 1.0], [14, 513.057, 439.604, 0.847394, 1.0], [15, 486.619, 206.117, 0.674484, 1.0], [16, 498.331, 206.089, 0.683437, 1.0], [17, 477.788, 211.969, 0.547657, 1.0], [18, 508.613, 209.054, 0.62141, 1.0], [19, 514.507, 464.568, 0.795751, 1.0], [20, 523.306, 461.66, 0.813717, 1.0], [21, 511.521, 442.524, 0.777302, 1.0], [22, 477.812, 464.564, 0.863072, 1.0], [23, 468.995, 463.071, 0.810348, 1.0], [24, 477.829, 442.559, 0.760081, 1.0]]
[[0, 492.502, 213.433, 0.633912, 1.0], [1, 495.427, 241.428, 0.868938, 1.0], [2, 469.003, 242.843, 0.826313, 1.0], [3, 463.07, 286.886, 0.943086, 1.0], [4, 460.138, 325.093, 0.849699, 1.0], [5, 521.792, 241.362, 0.901002, 1.0], [6, 527.733, 286.853, 0.884091, 1.0], [7, 535.153, 323.649, 0.90205, 1.0], [8, 496.89, 322.139, 0.853983, 1.0], [9, 477.796, 322.171, 0.818815, 1.0], [10, 476.386, 382.349, 0.921008, 1.0], [11, 476.333, 439.665, 0.91665, 1.0], [12, 511.582, 322.149, 0.857736, 1.0], [13, 511.555, 380.882, 0.934555, 1.0], [14, 513.058, 439.601, 0.846638, 1.0], [15, 486.657, 206.125, 0.677311, 1.0], [16, 498.373, 206.098, 0.685879, 1.0], [17, 477.819, 211.993, 0.562113, 1.0], [18, 508.651, 210.491, 0.60527, 1.0], [19, 514.501, 464.568, 0.795553, 1.0], [20, 523.305, 461.662, 0.81311, 1.0], [21, 511.523, 441.152, 0.77648, 1.0], [22, 477.811, 464.566, 0.862743, 1.0], [23, 468.992, 463.072, 0.811249, 1.0], [24, 477.833, 442.548, 0.760626, 1.0]]
[[0, 491.046, 212.004, 0.650521, 1.0], [1, 495.396, 241.414, 0.867746, 1.0], [2, 468.98, 242.836, 0.827648, 1.0], [3, 461.633, 286.941, 0.904223, 1.0], [4, 455.76, 326.544, 0.844573, 1.0], [5, 520.415, 241.347, 0.89686, 1.0], [6, 527.738, 285.437, 0.87945, 1.0], [7, 536.566, 323.658, 0.886066, 1.0], [8, 496.87, 322.154, 0.840116, 1.0], [9, 477.771, 323.554, 0.809221, 1.0], [10, 476.386, 382.375, 0.918264, 1.0], [11, 476.338, 441.03, 0.913492, 1.0], [12, 511.572, 322.162, 0.849852, 1.0], [13, 511.569, 380.917, 0.93298, 1.0], [14, 513.058, 439.608, 0.848536, 1.0], [15, 486.617, 206.117, 0.703047, 1.0], [16, 498.34, 206.083, 0.70409, 1.0], [17, 477.784, 211.983, 0.577503, 1.0], [18, 508.628, 209.068, 0.614764, 1.0], [19, 514.489, 464.577, 0.800156, 1.0], [20, 523.302, 461.671, 0.814462, 1.0], [21, 511.523, 442.531, 0.77638, 1.0], [22, 477.79, 464.567, 0.860046, 1.0], [23, 468.972, 463.07, 0.808456, 1.0], [24, 479.243, 442.564, 0.748782, 1.0]]
[[0, 492.5, 211.988, 0.677703, 1.0], [1, 495.403, 241.415, 0.865614, 1.0], [2, 469.011, 242.8, 0.82897, 1.0], [3, 461.611, 286.873, 0.907318, 1.0], [4, 454.31, 325.049, 0.900587, 1.0], [5, 520.392, 241.373, 0.882304, 1.0], [6, 527.721, 285.352, 0.853763, 1.0], [7, 538.006, 323.604, 0.883624, 1.0], [8, 496.862, 322.103, 0.832618, 1.0], [9, 476.399, 322.123, 0.812796, 1.0], [10, 476.398, 382.318, 0.923977, 1.0], [11, 476.34, 441.041, 0.908997, 1.0], [12, 511.571, 322.12, 0.84738, 1.0], [13, 511.571, 380.904, 0.936079, 1.0], [14, 513.048, 439.603, 0.849655, 1.0], [15, 486.648, 206.105, 0.729965, 1.0], [16, 498.374, 206.073, 0.7377, 1.0], [17, 477.809, 211.976, 0.589745, 1.0], [18, 508.652, 209.077, 0.625804, 1.0], [19, 513.091, 464.57, 0.793705, 1.0], [20, 523.294, 461.67, 0.810047, 1.0], [21, 511.517, 442.529, 0.775437, 1.0], [22, 477.789, 464.587, 0.847462, 1.0], [23, 468.962, 463.089, 0.805894, 1.0], [24, 479.247, 442.581, 0.74197, 1.0]]
[[0, 493.973, 211.982, 0.685265, 1.0], [1, 495.413, 241.405, 0.865571, 1.0], [2, 470.429, 241.401, 0.832909, 1.0], [3, 461.592, 286.86, 0.902502, 1.0], [4, 452.895, 323.65, 0.933325, 1.0], [5, 520.398, 241.402, 0.868682, 1.0], [6, 529.194, 283.929, 0.846016, 1.0], [7, 539.502, 322.18, 0.884982, 1.0], [8, 496.87, 322.102, 0.837542, 1.0], [9, 476.399, 322.124, 0.816712, 1.0], [10, 476.38, 382.322, 0.921471, 1.0], [11, 476.341, 439.664, 0.908324, 1.0], [12, 511.578, 322.119, 0.844693, 1.0], [13, 511.57, 380.866, 0.934669, 1.0], [14, 513.046, 439.601, 0.8489, 1.0], [15, 488.063, 206.1, 0.738399, 1.0], [16, 499.773, 206.079, 0.742199, 1.0], [17, 477.848, 211.959, 0.601879, 1.0], [18, 510.054, 210.505, 0.617601, 1.0], [19, 513.085, 464.568, 0.792323, 1.0], [20, 523.292, 461.67, 0.807732, 1.0], [21, 510.159, 442.526, 0.776971, 1.0], [22, 477.792, 464.572, 0.849902, 1.0], [23, 468.973, 463.077, 0.800778, 1.0], [24, 479.252, 442.552, 0.748648, 1.0]]
[[0, 493.959, 210.536, 0.691292, 1.0], [1, 495.439, 241.39, 0.873172, 1.0], [2, 470.47, 241.391, 0.835314, 1.0], [3, 460.151, 286.824, 0.88957, 1.0], [4, 452.848, 322.128, 0.961479, 1.0], [5, 520.407, 241.37, 0.873157, 1.0], [6, 530.681, 282.461, 0.843141, 1.0], [7, 543.857, 322.047, 0.879666, 1.0], [8, 496.883, 322.087, 0.845403, 1.0], [9, 477.778, 322.104, 0.813942, 1.0], [10, 476.383, 380.927, 0.918992, 1.0], [11, 476.332, 439.664, 0.913818, 1.0], [12, 511.588, 322.1, 0.847221, 1.0], [13, 511.575, 380.819, 0.927819, 1.0], [14, 513.055, 439.589, 0.847993, 1.0], [15, 488.059, 206.079, 0.748181, 1.0], [16, 498.409, 206.058, 0.753014, 1.0], [17, 479.256, 210.521, 0.597846, 1.0], [18, 508.659, 209.058, 0.628318, 1.0], [19, 513.074, 464.563, 0.794687, 1.0], [20, 523.288, 461.669, 0.808558, 1.0], [21, 511.529, 441.149, 0.785696, 1.0], [22, 477.81, 464.57, 0.858104, 1.0], [23, 469, 463.079, 0.803748, 1.0], [24, 477.84, 442.551, 0.753527, 1.0]]
[[0, 496.858, 211.957, 0.706209, 1.0], [1, 495.43, 241.331, 0.873305, 1.0], [2, 471.909, 241.293, 0.847333, 1.0], [3, 458.702, 279.523, 0.836077, 1.0], [4, 452.808, 317.738, 0.901328, 1.0], [5, 520.361, 241.348, 0.869998, 1.0], [6, 532.107, 278.036, 0.877354, 1.0], [7, 543.911, 311.887, 0.916642, 1.0], [8, 496.889, 320.676, 0.832723, 1.0], [9, 476.411, 322.062, 0.817748, 1.0], [10, 476.391, 382.298, 0.91502, 1.0], [11, 476.337, 439.633, 0.910374, 1.0], [12, 511.593, 322.063, 0.833365, 1.0], [13, 511.583, 380.854, 0.932373, 1.0], [14, 513.036, 439.617, 0.847064, 1.0], [15, 488.14, 206.091, 0.752047, 1.0], [16, 499.831, 206.078, 0.761552, 1.0], [17, 480.726, 210.505, 0.635976, 1.0], [18, 510.06, 210.492, 0.594437, 1.0], [19, 513.076, 464.609, 0.783688, 1.0], [20, 523.295, 463.076, 0.813761, 1.0], [21, 510.15, 442.571, 0.784972, 1.0], [22, 477.79, 464.54, 0.852189, 1.0], [23, 468.98, 463.039, 0.780494, 1.0], [24, 479.246, 441.152, 0.759727, 1.0]]
[[0, 495.437, 209.076, 0.720315, 1.0], [1, 495.4, 239.933, 0.875982, 1.0], [2, 470.478, 239.911, 0.843848, 1.0], [3, 457.229, 275.19, 0.870802, 1.0], [4, 452.779, 311.784, 0.954518, 1.0], [5, 518.916, 239.934, 0.867295, 1.0], [6, 532.102, 275.061, 0.877687, 1.0], [7, 545.305, 304.495, 0.87214, 1.0], [8, 496.896, 320.631, 0.82779, 1.0], [9, 477.771, 320.64, 0.812638, 1.0], [10, 476.396, 382.28, 0.911849, 1.0], [11, 476.336, 439.629, 0.910891, 1.0], [12, 511.591, 320.645, 0.826569, 1.0], [13, 511.584, 380.82, 0.915643, 1.0], [14, 513.037, 439.617, 0.848847, 1.0], [15, 488.114, 206.047, 0.781468, 1.0], [16, 499.807, 204.684, 0.787823, 1.0], [17, 479.272, 209.042, 0.659498, 1.0], [18, 508.665, 207.612, 0.595826, 1.0], [19, 513.08, 464.603, 0.781073, 1.0], [20, 523.294, 463.07, 0.807984, 1.0], [21, 510.147, 442.569, 0.782663, 1.0], [22, 477.784, 464.53, 0.857065, 1.0], [23, 468.975, 461.665, 0.782898, 1.0], [24, 479.243, 441.148, 0.760539, 1.0]]
