[['2, k, 0', [-0.1838135, -0.2031657, 1.0]], ['2, k, 1', [-0.1734779, 0.03065624, 1.0]], ['2, k, 2', [-0.1602393, 0.2603273, 1.0]], ['2, k, 3', [-0.1507726, 0.3786366, 1.0]], ['2, k, 4', [-0.3005302, 0.1590929, 1.0]], ['2, k, 5', [-0.3113591, -0.03639332, 1.0]], ['2, k, 6', [-0.2109729, -0.1898709, 1.0]], ['2, k, 7', [-0.1620714, -0.2038643, 1.0]], ['2, k, 8', [0.006645102, 0.1651695, 1.0]], ['2, k, 9', [0.02178305, -0.03299131, 1.0]], ['2, k, 10', [0.004754213, -0.182201, 1.0]], ['2, k, 11', [-0.03824307, -0.2001772, 1.0]], ['2, k, 12', [-0.2496573, -0.197172, 1.0]], ['2, k, 13', [-0.1649419, -0.2800777, 1.0]], ['2, k, 14', [-0.165471, -0.6627021, 1.0]], ['2, k, 15', [-0.1431146, -0.7384085, 1.0]], ['2, k, 16', [-0.1140532, -0.2041043, 1.0]], ['2, k, 17', [0.02411945, -0.2832262, 1.0]], ['2, k, 18', [-0.000971436, -0.6657703, 1.0]], ['2, k, 19', [-0.000470872, -0.742819, 1.0]], ['2, k, 20', [-0.1640551, 0.2036849, 1.0]], ['2, k, 21', [-0.1015291, -0.2331548, 1.0]], ['2, k, 22', [-0.1374607, -0.1816369, 1.0]], ['2, k, 23', [-0.08013061, -0.2371059, 1.0]], ['2, k, 24', [0.005585009, -0.200785, 1.0]]]
[['2, k, 0', [-0.1840323, -0.2025537, 1.0]], ['2, k, 1', [-0.1706862, 0.0318805, 1.0]], ['2, k, 2', [-0.1513525, 0.2612673, 1.0]], ['2, k, 3', [-0.1477845, 0.3789904, 1.0]], ['2, k, 4', [-0.2980504, 0.1609106, 1.0]], ['2, k, 5', [-0.3110249, -0.03578841, 1.0]], ['2, k, 6', [-0.2108379, -0.1830545, 1.0]], ['2, k, 7', [-0.1638185, -0.1999005, 1.0]], ['2, k, 8', [0.009221336, 0.1654504, 1.0]], ['2, k, 9', [0.02430826, -0.0309485, 1.0]], ['2, k, 10', [0.005313329, -0.1819041, 1.0]], ['2, k, 11', [-0.03752783, -0.2012148, 1.0]], ['2, k, 12', [-0.2499026, -0.1959364, 1.0]], ['2, k, 13', [-0.1669714, -0.279183, 1.0]], ['2, k, 14', [-0.1656402, -0.6630099, 1.0]], ['2, k, 15', [-0.1437563, -0.7395878, 1.0]], ['2, k, 16', [-0.114175, -0.2039282, 1.0]], ['2, k, 17', [0.02414646, -0.2831918, 1.0]], ['2, k, 18', [-0.0007340111, -0.6661026, 1.0]], ['2, k, 19', [0.0002683949, -0.7422529, 1.0]], ['2, k, 20', [-0.1567204, 0.2047655, 1.0]], ['2, k, 21', [-0.1054196, -0.2312355, 1.0]], ['2, k, 22', [-0.126812, -0.1896569, 1.0]], ['2, k, 23', [-0.08110714, -0.2395034, 1.0]], ['2, k, 24', [0.001340014, -0.2108856, 1.0]]]
[['2, k, 0', [-0.1818814, -0.2014933, 1.0]], ['2, k, 1', [-0.1679061, 0.03330176, 1.0]], ['2, k, 2', [-0.150354, 0.2624871, 1.0]], ['2, k, 3', [-0.1432661, 0.3801109, 1.0]], ['2, k, 4', [-0.2964319, 0.1616365, 1.0]], ['2, k, 5', [-0.3098108, -0.03455453, 1.0]], ['2, k, 6', [-0.2100284, -0.1829157, 1.0]], ['2, k, 7', [-0.1639371, -0.1988765, 1.0]], ['2, k, 8', [0.01071935, 0.1664389, 1.0]], ['2, k, 9', [0.02387439, -0.03142952, 1.0]], ['2, k, 10', [0.009083536, -0.187208, 1.0]], ['2, k, 11', [-0.03556537, -0.2039424, 1.0]], ['2, k, 12', [-0.2477365, -0.1948655, 1.0]], ['2, k, 13', [-0.1688095, -0.2785545, 1.0]], ['2, k, 14', [-0.1646393, -0.6642274, 1.0]], ['2, k, 15', [-0.1440344, -0.7383174, 1.0]], ['2, k, 16', [-0.111977, -0.2029811, 1.0]], ['2, k, 17', [0.02372211, -0.2817505, 1.0]], ['2, k, 18', [-1.903157e-05, -0.6647306, 1.0]], ['2, k, 19', [-0.003094878, -0.7427786, 1.0]], ['2, k, 20', [-0.15519, 0.2060168, 1.0]], ['2, k, 21', [-0.1106292, -0.2289992, 1.0]], ['2, k, 22', [-0.1257508, -0.1885431, 1.0]], ['2, k, 23', [-0.0777332, -0.2440471, 1.0]], ['2, k, 24', [0.01591243, -0.1987197, 1.0]]]
[['2, k, 0', [-0.1818039, -0.2010124, 1.0]], ['2, k, 1', [-0.1672619, 0.03367898, 1.0]], ['2, k, 2', [-0.1497197, 0.2625366, 1.0]], ['2, k, 3', [-0.1396125, 0.3822376, 1.0]], ['2, k, 4', [-0.2933074, 0.1636468, 1.0]], ['2, k, 5', [-0.308934, -0.03356034, 1.0]], ['2, k, 6', [-0.2093647, -0.1849779, 1.0]], ['2, k, 7', [-0.1620694, -0.1995253, 1.0]], ['2, k, 8', [0.01225772, 0.1665613, 1.0]], ['2, k, 9', [0.02494307, -0.02950688, 1.0]], ['2, k, 10', [0.01294296, -0.1868254, 1.0]], ['2, k, 11', [-0.03186694, -0.2024195, 1.0]], ['2, k, 12', [-0.2475161, -0.1941455, 1.0]], ['2, k, 13', [-0.1699391, -0.2781892, 1.0]], ['2, k, 14', [-0.1651105, -0.6641909, 1.0]], ['2, k, 15', [-0.1427366, -0.739737, 1.0]], ['2, k, 16', [-0.1119862, -0.202719, 1.0]], ['2, k, 17', [0.02376689, -0.2814029, 1.0]], ['2, k, 18', [4.923114e-05, -0.6649635, 1.0]], ['2, k, 19', [-0.004114613, -0.743819, 1.0]], ['2, k, 20', [-0.1544644, 0.2061362, 1.0]], ['2, k, 21', [-0.102444, -0.2325203, 1.0]], ['2, k, 22', [-0.136653, -0.1777237, 1.0]], ['2, k, 23', [-0.06906325, -0.2467954, 1.0]], ['2, k, 24', [0.02275751, -0.1939367, 1.0]]]
[['2, k, 0', [-0.1824883, -0.1995792, 1.0]], ['2, k, 1', [-0.1656956, 0.03504088, 1.0]], ['2, k, 2', [-0.1453398, 0.2637658, 1.0]], ['2, k, 3', [-0.1359897, 0.3841302, 1.0]], ['2, k, 4', [-0.2897024, 0.1657842, 1.0]], ['2, k, 5', [-0.3069752, -0.03337972, 1.0]], ['2, k, 6', [-0.2081871, -0.1849499, 1.0]], ['2, k, 7', [-0.1595285, -0.198914, 1.0]], ['2, k, 8', [0.0145767, 0.1675273, 1.0]], ['2, k, 9', [0.02582209, -0.0306821, 1.0]], ['2, k, 10', [0.01610321, -0.1898569, 1.0]], ['2, k, 11', [-0.02944948, -0.2022809, 1.0]], ['2, k, 12', [-0.2480326, -0.1922723, 1.0]], ['2, k, 13', [-0.1714006, -0.2754785, 1.0]], ['2, k, 14', [-0.170834, -0.6611325, 1.0]], ['2, k, 15', [-0.1479746, -0.7357723, 1.0]], ['2, k, 16', [-0.1128407, -0.2017789, 1.0]], ['2, k, 17', [0.02375403, -0.2813541, 1.0]], ['2, k, 18', [-0.0003669392, -0.6642397, 1.0]], ['2, k, 19', [0.002634048, -0.7427647, 1.0]], ['2, k, 20', [-0.1507712, 0.2073972, 1.0]], ['2, k, 21', [-0.1076484, -0.230766, 1.0]], ['2, k, 22', [-0.1352569, -0.1771785, 1.0]], ['2, k, 23', [-0.06819874, -0.2427786, 1.0]], ['2, k, 24', [0.01891551, -0.20073, 1.0]]]
[['2, k, 0', [-0.1825128, -0.1987603, 1.0]], ['2, k, 1', [-0.1643157, 0.03559307, 1.0]], ['2, k, 2', [-0.1425367, 0.2635853, 1.0]], ['2, k, 3', [-0.1289014, 0.3872709, 1.0]], ['2, k, 4', [-0.2853853, 0.1684399, 1.0]], ['2, k, 5', [-0.3050323, -0.03061142, 1.0]], ['2, k, 6', [-0.2076004, -0.1791619, 1.0]], ['2, k, 7', [-0.1531859, -0.1915312, 1.0]], ['2, k, 8', [0.01619767, 0.168186, 1.0]], ['2, k, 9', [0.02759934, -0.03158582, 1.0]], ['2, k, 10', [0.0150879, -0.1888199, 1.0]], ['2, k, 11', [-0.03023148, -0.1988278, 1.0]], ['2, k, 12', [-0.2479049, -0.1909221, 1.0]], ['2, k, 13', [-0.1752185, -0.2730782, 1.0]], ['2, k, 14', [-0.2520038, -0.6574036, 1.0]], ['2, k, 15', [-0.2473142, -0.7173325, 1.0]], ['2, k, 16', [-0.1129427, -0.2013821, 1.0]], ['2, k, 17', [0.02374982, -0.281071, 1.0]], ['2, k, 18', [-0.0009811239, -0.6632395, 1.0]], ['2, k, 19', [0.01497883, -0.7090436, 1.0]], ['2, k, 20', [-0.1482626, 0.2074198, 1.0]], ['2, k, 21', [-0.09503361, -0.2268461, 1.0]], ['2, k, 22', [-0.137098, -0.1652939, 1.0]], ['2, k, 23', [-0.06665213, -0.2371938, 1.0]], ['2, k, 24', [0.007532237, -0.2067776, 1.0]]]
[['2, k, 0', [-0.1825766, -0.1979624, 1.0]], ['2, k, 1', [-0.1619199, 0.03665632, 1.0]], ['2, k, 2', [-0.1371067, 0.2648351, 1.0]], ['2, k, 3', [-0.1268525, 0.3864945, 1.0]], ['2, k, 4', [-0.2838808, 0.1683767, 1.0]], ['2, k, 5', [-0.3041582, -0.02857588, 1.0]], ['2, k, 6', [-0.2068814, -0.17518, 1.0]], ['2, k, 7', [-0.1541994, -0.1886063, 1.0]], ['2, k, 8', [0.01812407, 0.168417, 1.0]], ['2, k, 9', [0.02933888, -0.0316633, 1.0]], ['2, k, 10', [0.01434436, -0.1872292, 1.0]], ['2, k, 11', [-0.02865974, -0.1978148, 1.0]], ['2, k, 12', [-0.2478539, -0.1899372, 1.0]], ['2, k, 13', [-0.180892, -0.2695959, 1.0]], ['2, k, 14', [-0.2743813, -0.6509485, 1.0]], ['2, k, 15', [-0.3019573, -0.7102786, 1.0]], ['2, k, 16', [-0.1131215, -0.2008186, 1.0]], ['2, k, 17', [0.02386451, -0.2811731, 1.0]], ['2, k, 18', [-0.0008314921, -0.6628417, 1.0]], ['2, k, 19', [0.0161348, -0.708453, 1.0]], ['2, k, 20', [-0.1435767, 0.2086012, 1.0]], ['2, k, 21', [-0.09803317, -0.2237103, 1.0]], ['2, k, 22', [-0.1327098, -0.1702456, 1.0]], ['2, k, 23', [-0.06735554, -0.2330205, 1.0]], ['2, k, 24', [0.02340379, -0.1946766, 1.0]]]
[['2, k, 0', [-0.1832596, -0.1967994, 1.0]], ['2, k, 1', [-0.161105, 0.03745016, 1.0]], ['2, k, 2', [-0.1350716, 0.2654736, 1.0]], ['2, k, 3', [-0.1246442, 0.3872476, 1.0]], ['2, k, 4', [-0.28362, 0.1684376, 1.0]], ['2, k, 5', [-0.3027201, -0.02776443, 1.0]], ['2, k, 6', [-0.2048587, -0.1774494, 1.0]], ['2, k, 7', [-0.1522042, -0.1898562, 1.0]], ['2, k, 8', [0.01916681, 0.1683833, 1.0]], ['2, k, 9', [0.03032002, -0.03173585, 1.0]], ['2, k, 10', [0.01330301, -0.1870733, 1.0]], ['2, k, 11', [-0.02930851, -0.1984618, 1.0]], ['2, k, 12', [-0.2484158, -0.1883198, 1.0]], ['2, k, 13', [-0.1918928, -0.2691756, 1.0]], ['2, k, 14', [-0.327142, -0.6448378, 1.0]], ['2, k, 15', [-0.334525, -0.7001147, 1.0]], ['2, k, 16', [-0.1139029, -0.200113, 1.0]], ['2, k, 17', [0.02417006, -0.2812815, 1.0]], ['2, k, 18', [-0.00100732, -0.6625788, 1.0]], ['2, k, 19', [0.01636965, -0.7081473, 1.0]], ['2, k, 20', [-0.1418228, 0.2092748, 1.0]], ['2, k, 21', [-0.09443417, -0.2253877, 1.0]], ['2, k, 22', [-0.1322825, -0.1633032, 1.0]], ['2, k, 23', [-0.0679405, -0.2330022, 1.0]], ['2, k, 24', [0.02045699, -0.1963829, 1.0]]]
[['2, k, 0', [-0.1834542, -0.1959772, 1.0]], ['2, k, 1', [-0.1601018, 0.03847646, 1.0]], ['2, k, 2', [-0.1333608, 0.2667117, 1.0]], ['2, k, 3', [-0.1231038, 0.3872249, 1.0]], ['2, k, 4', [-0.2817264, 0.1675754, 1.0]], ['2, k, 5', [-0.302132, -0.02491567, 1.0]], ['2, k, 6', [-0.2166102, -0.1803496, 1.0]], ['2, k, 7', [-0.1596691, -0.1899021, 1.0]], ['2, k, 8', [0.02085418, 0.1687994, 1.0]], ['2, k, 9', [0.03094541, -0.03154398, 1.0]], ['2, k, 10', [0.01269135, -0.1867292, 1.0]], ['2, k, 11', [-0.03042985, -0.1980589, 1.0]], ['2, k, 12', [-0.2486361, -0.1871497, 1.0]], ['2, k, 13', [-0.2033236, -0.2687102, 1.0]], ['2, k, 14', [-0.3517638, -0.6367871, 1.0]], ['2, k, 15', [-0.3830566, -0.6772461, 1.0]], ['2, k, 16', [-0.114035, -0.1996903, 1.0]], ['2, k, 17', [0.02489777, -0.2812861, 1.0]], ['2, k, 18', [-0.001242255, -0.6618329, 1.0]], ['2, k, 19', [0.01657457, -0.7073393, 1.0]], ['2, k, 20', [-0.1402406, 0.2104464, 1.0]], ['2, k, 21', [-0.1065336, -0.2254693, 1.0]], ['2, k, 22', [-0.1302578, -0.1642887, 1.0]], ['2, k, 23', [-0.06849089, -0.2333819, 1.0]], ['2, k, 24', [0.01558677, -0.1995695, 1.0]]]
[['2, k, 0', [-0.1840391, -0.1951645, 1.0]], ['2, k, 1', [-0.1593285, 0.03904686, 1.0]], ['2, k, 2', [-0.1311138, 0.2671541, 1.0]], ['2, k, 3', [-0.1204688, 0.3875997, 1.0]], ['2, k, 4', [-0.2792309, 0.1706629, 1.0]], ['2, k, 5', [-0.3007642, -0.02558234, 1.0]], ['2, k, 6', [-0.2150744, -0.17978, 1.0]], ['2, k, 7', [-0.1647207, -0.1945089, 1.0]], ['2, k, 8', [0.02233046, 0.1691436, 1.0]], ['2, k, 9', [0.03234168, -0.03051471, 1.0]], ['2, k, 10', [0.01163809, -0.1867973, 1.0]], ['2, k, 11', [-0.03602106, -0.2002513, 1.0]], ['2, k, 12', [-0.2494298, -0.1855194, 1.0]], ['2, k, 13', [-0.2543612, -0.2773991, 1.0]], ['2, k, 14', [-0.4043674, -0.5920829, 1.0]], ['2, k, 15', [-0.4472656, -0.6645508, 1.0]], ['2, k, 16', [-0.1143869, -0.1994513, 1.0]], ['2, k, 17', [0.02413651, -0.2804492, 1.0]], ['2, k, 18', [-0.001666827, -0.661762, 1.0]], ['2, k, 19', [0.01534816, -0.7072045, 1.0]], ['2, k, 20', [-0.1383804, 0.2109205, 1.0]], ['2, k, 21', [-0.1062079, -0.2304742, 1.0]], ['2, k, 22', [-0.1298859, -0.1800423, 1.0]], ['2, k, 23', [-0.07454547, -0.2400495, 1.0]], ['2, k, 24', [0.01225243, -0.2017351, 1.0]]]
[['2, k, 0', [-0.184365, -0.1949038, 1.0]], ['2, k, 1', [-0.1590681, 0.03912583, 1.0]], ['2, k, 2', [-0.1306085, 0.2671234, 1.0]], ['2, k, 3', [-0.1193361, 0.3879969, 1.0]], ['2, k, 4', [-0.278151, 0.1711906, 1.0]], ['2, k, 5', [-0.3006424, -0.02622009, 1.0]], ['2, k, 6', [-0.2013347, -0.1886845, 1.0]], ['2, k, 7', [-0.1423584, -0.2210699, 1.0]], ['2, k, 8', [0.02328205, 0.1685038, 1.0]], ['2, k, 9', [0.03273699, -0.03120758, 1.0]], ['2, k, 10', [0.0119314, -0.1803022, 1.0]], ['2, k, 11', [-0.03625336, -0.1953192, 1.0]], ['2, k, 12', [-0.24982, -0.1849529, 1.0]], ['2, k, 13', [-0.2573345, -0.2774585, 1.0]], ['2, k, 14', [-0.4068322, -0.5942312, 1.0]], ['2, k, 15', [-0.447979, -0.6645508, 1.0]], ['2, k, 16', [-0.1146136, -0.1994276, 1.0]], ['2, k, 17', [0.02265561, -0.2785219, 1.0]], ['2, k, 18', [-0.001727632, -0.6588889, 1.0]], ['2, k, 19', [0.01496167, -0.7043486, 1.0]], ['2, k, 20', [-0.1379107, 0.2109088, 1.0]], ['2, k, 21', [-0.08072677, -0.2602755, 1.0]], ['2, k, 22', [-0.08801953, -0.1964903, 1.0]], ['2, k, 23', [-0.08369866, -0.2332967, 1.0]], ['2, k, 24', [0.01212496, -0.1948964, 1.0]]]
