[['2, k, 0', [-0.2033102, -0.08951228, 1.0]], ['2, k, 1', [-0.2078132, 0.2177538, 1.0]], ['2, k, 2', [-0.2133131, 0.5132143, 1.0]], ['2, k, 3', [-0.2128166, 0.6386112, 1.0]], ['2, k, 4', [-0.3897186, 0.3909164, 1.0]], ['2, k, 5', [-0.4594217, 0.1643603, 1.0]], ['2, k, 6', [-0.4629157, -0.0315846, 1.0]], ['2, k, 7', [-0.4614143, -0.09991964, 1.0]], ['2, k, 8', [-0.0367211, 0.3999737, 1.0]], ['2, k, 9', [0.02273374, 0.1662169, 1.0]], ['2, k, 10', [0.05761531, -0.03297921, 1.0]], ['2, k, 11', [0.06132947, -0.09539527, 1.0]], ['2, k, 12', [-0.2779033, -0.08856972, 1.0]], ['2, k, 13', [-0.2658829, -0.3944059, 1.0]], ['2, k, 14', [-0.2285525, -0.6965119, 1.0]], ['2, k, 15', [-0.228821, -0.7481214, 1.0]], ['2, k, 16', [-0.1217012, -0.08715554, 1.0]], ['2, k, 17', [-0.1250536, -0.4165577, 1.0]], ['2, k, 18', [-0.1193616, -0.6965274, 1.0]], ['2, k, 19', [-0.1167443, -0.7469789, 1.0]], ['2, k, 20', [-0.2120288, 0.440982, 1.0]], ['2, k, 21', [-0.4492633, -0.165194, 1.0]], ['2, k, 22', [-0.4904968, -0.1057698, 1.0]], ['2, k, 23', [0.05797179, -0.1569779, 1.0]], ['2, k, 24', [0.1050493, -0.105304, 1.0]]]
[['2, k, 0', [-0.2040744, -0.08946274, 1.0]], ['2, k, 1', [-0.2105304, 0.2178263, 1.0]], ['2, k, 2', [-0.2174759, 0.5133594, 1.0]], ['2, k, 3', [-0.2185018, 0.6387626, 1.0]], ['2, k, 4', [-0.3939561, 0.3898404, 1.0]], ['2, k, 5', [-0.4631193, 0.1632486, 1.0]], ['2, k, 6', [-0.4641788, -0.03317675, 1.0]], ['2, k, 7', [-0.4657684, -0.1025488, 1.0]], ['2, k, 8', [-0.04296372, 0.3995161, 1.0]], ['2, k, 9', [0.02059919, 0.1669663, 1.0]], ['2, k, 10', [0.05685678, -0.03256838, 1.0]], ['2, k, 11', [0.06172097, -0.09262402, 1.0]], ['2, k, 12', [-0.2787892, -0.0888845, 1.0]], ['2, k, 13', [-0.2672961, -0.3970518, 1.0]], ['2, k, 14', [-0.2277473, -0.698522, 1.0]], ['2, k, 15', [-0.2338302, -0.7477462, 1.0]], ['2, k, 16', [-0.1224066, -0.08677866, 1.0]], ['2, k, 17', [-0.1179095, -0.4218512, 1.0]], ['2, k, 18', [-0.1152319, -0.6965544, 1.0]], ['2, k, 19', [-0.09483799, -0.7411589, 1.0]], ['2, k, 20', [-0.2159073, 0.4411021, 1.0]], ['2, k, 21', [-0.4532957, -0.1687352, 1.0]], ['2, k, 22', [-0.496969, -0.1013937, 1.0]], ['2, k, 23', [0.05780239, -0.1561252, 1.0]], ['2, k, 24', [0.104863, -0.1066303, 1.0]]]
[['2, k, 0', [-0.2047427, -0.0897707, 1.0]], ['2, k, 1', [-0.2132913, 0.2174747, 1.0]], ['2, k, 2', [-0.222434, 0.5133147, 1.0]], ['2, k, 3', [-0.2233585, 0.639394, 1.0]], ['2, k, 4', [-0.398469, 0.3892379, 1.0]], ['2, k, 5', [-0.4680725, 0.162397, 1.0]], ['2, k, 6', [-0.4709105, -0.03546426, 1.0]], ['2, k, 7', [-0.4752547, -0.1049957, 1.0]], ['2, k, 8', [-0.04816892, 0.3985835, 1.0]], ['2, k, 9', [0.01829608, 0.1666616, 1.0]], ['2, k, 10', [0.05650038, -0.0322313, 1.0]], ['2, k, 11', [0.06028932, -0.08765551, 1.0]], ['2, k, 12', [-0.2796794, -0.08951071, 1.0]], ['2, k, 13', [-0.2676429, -0.3974922, 1.0]], ['2, k, 14', [-0.2278218, -0.6983138, 1.0]], ['2, k, 15', [-0.2381676, -0.746943, 1.0]], ['2, k, 16', [-0.1228391, -0.08686105, 1.0]], ['2, k, 17', [-0.1052176, -0.4261136, 1.0]], ['2, k, 18', [-0.08537779, -0.6981351, 1.0]], ['2, k, 19', [-0.07023238, -0.738444, 1.0]], ['2, k, 20', [-0.2203261, 0.4409543, 1.0]], ['2, k, 21', [-0.4595658, -0.1682029, 1.0]], ['2, k, 22', [-0.5080858, -0.1183752, 1.0]], ['2, k, 23', [0.05903527, -0.1513623, 1.0]], ['2, k, 24', [0.1048064, -0.109015, 1.0]]]
[['2, k, 0', [-0.205052, -0.08999578, 1.0]], ['2, k, 1', [-0.2155372, 0.2171484, 1.0]], ['2, k, 2', [-0.2270544, 0.5131311, 1.0]], ['2, k, 3', [-0.2283063, 0.6399102, 1.0]], ['2, k, 4', [-0.401976, 0.3885192, 1.0]], ['2, k, 5', [-0.4730242, 0.1617075, 1.0]], ['2, k, 6', [-0.4769941, -0.03748498, 1.0]], ['2, k, 7', [-0.4830089, -0.1066105, 1.0]], ['2, k, 8', [-0.04761786, 0.3985205, 1.0]], ['2, k, 9', [0.01652217, 0.1656554, 1.0]], ['2, k, 10', [0.05544889, -0.02762545, 1.0]], ['2, k, 11', [0.05858331, -0.08629271, 1.0]], ['2, k, 12', [-0.2799494, -0.089807, 1.0]], ['2, k, 13', [-0.266821, -0.3980718, 1.0]], ['2, k, 14', [-0.2289494, -0.6991768, 1.0]], ['2, k, 15', [-0.241039, -0.7467955, 1.0]], ['2, k, 16', [-0.1231476, -0.08700938, 1.0]], ['2, k, 17', [-0.09475964, -0.4275053, 1.0]], ['2, k, 18', [-0.02524016, -0.6910966, 1.0]], ['2, k, 19', [-0.003797531, -0.7382813, 1.0]], ['2, k, 20', [-0.2243457, 0.4407205, 1.0]], ['2, k, 21', [-0.4707751, -0.1697936, 1.0]], ['2, k, 22', [-0.513177, -0.1050873, 1.0]], ['2, k, 23', [0.05696884, -0.1474453, 1.0]], ['2, k, 24', [0.10424, -0.1036315, 1.0]]]
[['2, k, 0', [-0.2047726, -0.09029336, 1.0]], ['2, k, 1', [-0.2150591, 0.217016, 1.0]], ['2, k, 2', [-0.2252507, 0.5131904, 1.0]], ['2, k, 3', [-0.2330355, 0.6408896, 1.0]], ['2, k, 4', [-0.4050769, 0.3880391, 1.0]], ['2, k, 5', [-0.4765309, 0.1612715, 1.0]], ['2, k, 6', [-0.4900557, -0.04050094, 1.0]], ['2, k, 7', [-0.4937558, -0.1094352, 1.0]], ['2, k, 8', [-0.04747263, 0.3985308, 1.0]], ['2, k, 9', [0.01330275, 0.1642779, 1.0]], ['2, k, 10', [0.05462039, -0.02880626, 1.0]], ['2, k, 11', [0.05571981, -0.08312132, 1.0]], ['2, k, 12', [-0.2795829, -0.090261, 1.0]], ['2, k, 13', [-0.2665018, -0.3981825, 1.0]], ['2, k, 14', [-0.2309269, -0.6977814, 1.0]], ['2, k, 15', [-0.2429817, -0.7463326, 1.0]], ['2, k, 16', [-0.1228994, -0.08719994, 1.0]], ['2, k, 17', [-0.0719365, -0.4327137, 1.0]], ['2, k, 18', [-0.02664222, -0.7007025, 1.0]], ['2, k, 19', [0.04302754, -0.7212166, 1.0]], ['2, k, 20', [-0.2230033, 0.4407075, 1.0]], ['2, k, 21', [-0.4825456, -0.1723247, 1.0]], ['2, k, 22', [-0.5257424, -0.1122357, 1.0]], ['2, k, 23', [0.05199649, -0.1461402, 1.0]], ['2, k, 24', [0.09749361, -0.08883615, 1.0]]]
[['2, k, 0', [-0.2044348, -0.0904307, 1.0]], ['2, k, 1', [-0.2165276, 0.2170855, 1.0]], ['2, k, 2', [-0.2325566, 0.5139539, 1.0]], ['2, k, 3', [-0.2372323, 0.6418929, 1.0]], ['2, k, 4', [-0.4079988, 0.3883605, 1.0]], ['2, k, 5', [-0.4810567, 0.1619076, 1.0]], ['2, k, 6', [-0.4954881, -0.04010749, 1.0]], ['2, k, 7', [-0.5039462, -0.1101246, 1.0]], ['2, k, 8', [-0.05513563, 0.398803, 1.0]], ['2, k, 9', [0.01120904, 0.1658719, 1.0]], ['2, k, 10', [0.05300108, -0.02891607, 1.0]], ['2, k, 11', [0.05377195, -0.07944582, 1.0]], ['2, k, 12', [-0.2789735, -0.09078557, 1.0]], ['2, k, 13', [-0.2658168, -0.3952023, 1.0]], ['2, k, 14', [-0.2351168, -0.6912841, 1.0]], ['2, k, 15', [-0.2432385, -0.7440238, 1.0]], ['2, k, 16', [-0.1226699, -0.08713032, 1.0]], ['2, k, 17', [-0.06043498, -0.4300824, 1.0]], ['2, k, 18', [0.02986463, -0.6787924, 1.0]], ['2, k, 19', [0.09808941, -0.7209626, 1.0]], ['2, k, 20', [-0.2284464, 0.4412532, 1.0]], ['2, k, 21', [-0.4959213, -0.1726367, 1.0]], ['2, k, 22', [-0.5350088, -0.1087092, 1.0]], ['2, k, 23', [0.05718504, -0.145308, 1.0]], ['2, k, 24', [0.06290755, -0.0707373, 1.0]]]
[['2, k, 0', [-0.2028582, -0.09148276, 1.0]], ['2, k, 1', [-0.2176262, 0.2169995, 1.0]], ['2, k, 2', [-0.2383266, 0.5150606, 1.0]], ['2, k, 3', [-0.2406115, 0.6430798, 1.0]], ['2, k, 4', [-0.4100408, 0.3888258, 1.0]], ['2, k, 5', [-0.4836161, 0.1625739, 1.0]], ['2, k, 6', [-0.5063236, -0.03881992, 1.0]], ['2, k, 7', [-0.5157205, -0.1074815, 1.0]], ['2, k, 8', [-0.05268677, 0.3998172, 1.0]], ['2, k, 9', [0.009375472, 0.1651515, 1.0]], ['2, k, 10', [0.05174959, -0.02663762, 1.0]], ['2, k, 11', [0.04937997, -0.07650282, 1.0]], ['2, k, 12', [-0.2778498, -0.0910887, 1.0]], ['2, k, 13', [-0.2657913, -0.3914226, 1.0]], ['2, k, 14', [-0.2367616, -0.6893679, 1.0]], ['2, k, 15', [-0.2346948, -0.7475367, 1.0]], ['2, k, 16', [-0.120416, -0.08934473, 1.0]], ['2, k, 17', [-0.03364305, -0.4253436, 1.0]], ['2, k, 18', [0.04193717, -0.7434006, 1.0]], ['2, k, 19', [0.1225256, -0.7190276, 1.0]], ['2, k, 20', [-0.2329545, 0.4419725, 1.0]], ['2, k, 21', [-0.5051335, -0.1726504, 1.0]], ['2, k, 22', [-0.5463085, -0.1094371, 1.0]], ['2, k, 23', [0.05465785, -0.1344053, 1.0]], ['2, k, 24', [0.04709087, -0.1353818, 1.0]]]
[['2, k, 0', [-0.2012263, -0.09196851, 1.0]], ['2, k, 1', [-0.2181444, 0.2169827, 1.0]], ['2, k, 2', [-0.2406518, 0.5153072, 1.0]], ['2, k, 3', [-0.2422581, 0.6434966, 1.0]], ['2, k, 4', [-0.4117897, 0.3892789, 1.0]], ['2, k, 5', [-0.4881995, 0.1639669, 1.0]], ['2, k, 6', [-0.5137799, -0.03862911, 1.0]], ['2, k, 7', [-0.5242427, -0.1063357, 1.0]], ['2, k, 8', [-0.05159909, 0.4001487, 1.0]], ['2, k, 9', [0.006453067, 0.1641744, 1.0]], ['2, k, 10', [0.0504402, -0.02681307, 1.0]], ['2, k, 11', [0.04690102, -0.07195663, 1.0]], ['2, k, 12', [-0.2762372, -0.09139088, 1.0]], ['2, k, 13', [-0.2646476, -0.3869776, 1.0]], ['2, k, 14', [-0.2378995, -0.6865011, 1.0]], ['2, k, 15', [-0.2369604, -0.7437769, 1.0]], ['2, k, 16', [-0.1189123, -0.08985445, 1.0]], ['2, k, 17', [-0.00247797, -0.4162409, 1.0]], ['2, k, 18', [0.1054912, -0.6802044, 1.0]], ['2, k, 19', [0.1747264, -0.7089598, 1.0]], ['2, k, 20', [-0.234915, 0.4421732, 1.0]], ['2, k, 21', [-0.5160053, -0.1717609, 1.0]], ['2, k, 22', [-0.5544212, -0.1083702, 1.0]], ['2, k, 23', [0.05053513, -0.1273576, 1.0]], ['2, k, 24', [0.008785796, -0.08401013, 1.0]]]
[['2, k, 0', [-0.1998192, -0.09189069, 1.0]], ['2, k, 1', [-0.2189713, 0.2173041, 1.0]], ['2, k, 2', [-0.244143, 0.5162073, 1.0]], ['2, k, 3', [-0.2454202, 0.644897, 1.0]], ['2, k, 4', [-0.4129804, 0.3898171, 1.0]], ['2, k, 5', [-0.4926232, 0.1658909, 1.0]], ['2, k, 6', [-0.5228093, -0.03609873, 1.0]], ['2, k, 7', [-0.5348216, -0.1088531, 1.0]], ['2, k, 8', [-0.05130967, 0.4000846, 1.0]], ['2, k, 9', [0.004709693, 0.1633986, 1.0]], ['2, k, 10', [0.0447259, -0.03729144, 1.0]], ['2, k, 11', [0.04322423, -0.07421946, 1.0]], ['2, k, 12', [-0.2746804, -0.09131546, 1.0]], ['2, k, 13', [-0.263525, -0.3834429, 1.0]], ['2, k, 14', [-0.2383775, -0.6848929, 1.0]], ['2, k, 15', [-0.2386474, -0.7418437, 1.0]], ['2, k, 16', [-0.1176816, -0.08968723, 1.0]], ['2, k, 17', [0.01222508, -0.4106475, 1.0]], ['2, k, 18', [0.1467569, -0.6671638, 1.0]], ['2, k, 19', [0.2175811, -0.7241939, 1.0]], ['2, k, 20', [-0.2377908, 0.4429767, 1.0]], ['2, k, 21', [-0.5313186, -0.1682899, 1.0]], ['2, k, 22', [-0.5653575, -0.1100755, 1.0]], ['2, k, 23', [0.04532811, -0.1270429, 1.0]], ['2, k, 24', [0.00562399, -0.06696097, 1.0]]]
[['2, k, 0', [-0.1966964, -0.09166219, 1.0]], ['2, k, 1', [-0.2191034, 0.217439, 1.0]], ['2, k, 2', [-0.2455651, 0.516544, 1.0]], ['2, k, 3', [-0.246746, 0.6452249, 1.0]], ['2, k, 4', [-0.4129969, 0.3898183, 1.0]], ['2, k, 5', [-0.4972875, 0.1679295, 1.0]], ['2, k, 6', [-0.5292088, -0.03373371, 1.0]], ['2, k, 7', [-0.541652, -0.1059438, 1.0]], ['2, k, 8', [-0.05109754, 0.3999316, 1.0]], ['2, k, 9', [0.002252266, 0.1622533, 1.0]], ['2, k, 10', [0.04064541, -0.04068217, 1.0]], ['2, k, 11', [0.03991944, -0.07215445, 1.0]], ['2, k, 12', [-0.2714324, -0.09126544, 1.0]], ['2, k, 13', [-0.2624362, -0.3810387, 1.0]], ['2, k, 14', [-0.2390896, -0.6829281, 1.0]], ['2, k, 15', [-0.2389997, -0.741635, 1.0]], ['2, k, 16', [-0.1148011, -0.08918379, 1.0]], ['2, k, 17', [0.01985183, -0.4072589, 1.0]], ['2, k, 18', [0.1818868, -0.6691042, 1.0]], ['2, k, 19', [0.1870581, -0.7039541, 1.0]], ['2, k, 20', [-0.2388672, 0.4432959, 1.0]], ['2, k, 21', [-0.5385002, -0.1657287, 1.0]], ['2, k, 22', [-0.5688143, -0.1090083, 1.0]], ['2, k, 23', [0.04607185, -0.1242872, 1.0]], ['2, k, 24', [-0.00282484, -0.07432868, 1.0]]]
[['2, k, 0', [-0.1925349, -0.09150442, 1.0]], ['2, k, 1', [-0.2190662, 0.2175194, 1.0]], ['2, k, 2', [-0.2464024, 0.5167612, 1.0]], ['2, k, 3', [-0.2475933, 0.6455292, 1.0]], ['2, k, 4', [-0.4135425, 0.3899032, 1.0]], ['2, k, 5', [-0.5002007, 0.1691773, 1.0]], ['2, k, 6', [-0.5340461, -0.0317606, 1.0]], ['2, k, 7', [-0.5477334, -0.1055527, 1.0]], ['2, k, 8', [-0.05088934, 0.3996627, 1.0]], ['2, k, 9', [0.0009760418, 0.1615633, 1.0]], ['2, k, 10', [0.0377122, -0.04174324, 1.0]], ['2, k, 11', [0.03736829, -0.07325496, 1.0]], ['2, k, 12', [-0.2672009, -0.09108212, 1.0]], ['2, k, 13', [-0.2621627, -0.3797637, 1.0]], ['2, k, 14', [-0.2394721, -0.6818469, 1.0]], ['2, k, 15', [-0.2396997, -0.7417368, 1.0]], ['2, k, 16', [-0.1108937, -0.08895157, 1.0]], ['2, k, 17', [0.02884831, -0.4033397, 1.0]], ['2, k, 18', [0.1941103, -0.6658022, 1.0]], ['2, k, 19', [0.1990663, -0.7006502, 1.0]], ['2, k, 20', [-0.2394016, 0.4434891, 1.0]], ['2, k, 21', [-0.544477, -0.1662154, 1.0]], ['2, k, 22', [-0.5786996, -0.1032486, 1.0]], ['2, k, 23', [0.04091732, -0.1255979, 1.0]], ['2, k, 24', [0.01300222, -0.06737645, 1.0]]]
