[[0, -0.2797063, -0.1085187, 1.973206, 1], [1, -0.2963051, 0.1749224, 1.903501, 1], [2, -0.3101038, 0.4480603, 1.820928, 1], [3, -0.3113866, 0.5728171, 1.769859, 1], [4, -0.4584006, 0.3502484, 1.845674, 1], [5, -0.5009389, 0.08882231, 1.883607, 1], [6, -0.4913556, -0.1230598, 1.851044, 1], [7, -0.4828528, -0.1615777, 1.84051, 1], [8, -0.1468932, 0.3850816, 1.878849, 1], [9, -0.08853804, 0.1553564, 1.890608, 1], [10, -0.1678884, -0.0276872, 1.804354, 1], [11, -0.217556, -0.06557717, 1.828477, 1], [12, -0.3518435, -0.1119984, 1.927977, 1], [13, -0.3442128, -0.4593102, 1.970429, 1], [14, -0.2702447, -0.7718883, 2.0481, 1], [15, -0.3287926, -0.7167253, 1.977972, 1], [16, -0.1974346, -0.1009928, 1.946232, 1], [17, -0.1590811, -0.4693126, 1.980821, 1], [18, -0.1148554, -0.791711, 2.039759, 1], [19, -0.09813111, -0.7174771, 1.950441, 1], [20, -0.3070572, 0.3812491, 1.843729, 1], [21, -0.472078, -0.2266429, 1.837915, 1], [22, -0.4980048, -0.1666431, 1.798432, 1], [23, -0.2445898, -0.1162987, 1.839763, 1], [24, -0.1348545, -0.0830828, 1.866348, 1]]
[[0, -0.2789412, -0.1071982, 1.973487, 1], [1, -0.2966226, 0.1762843, 1.90346, 1], [2, -0.3119939, 0.4500927, 1.820476, 1], [3, -0.3114404, 0.5737876, 1.769845, 1], [4, -0.4585264, 0.350312, 1.845645, 1], [5, -0.5014597, 0.08965975, 1.880792, 1], [6, -0.4907939, -0.1219508, 1.845936, 1], [7, -0.4834049, -0.1577538, 1.835152, 1], [8, -0.1485711, 0.3889126, 1.880634, 1], [9, -0.09016787, 0.1573041, 1.892931, 1], [10, -0.1685561, -0.02518918, 1.804392, 1], [11, -0.2204735, -0.06249909, 1.830126, 1], [12, -0.3511125, -0.1109453, 1.927722, 1], [13, -0.3431376, -0.4594909, 1.970385, 1], [14, -0.2706818, -0.7723202, 2.048328, 1], [15, -0.327401, -0.7153185, 1.97733, 1], [16, -0.1965548, -0.09923864, 1.947302, 1], [17, -0.157302, -0.4587702, 1.979311, 1], [18, -0.1167707, -0.7816417, 2.038568, 1], [19, -0.09203751, -0.716122, 1.943461, 1], [20, -0.3084751, 0.383103, 1.843412, 1], [21, -0.4728764, -0.2161337, 1.825147, 1], [22, -0.5010687, -0.1565637, 1.793982, 1], [23, -0.2478454, -0.1167053, 1.846127, 1], [24, -0.1369605, -0.07904063, 1.866526, 1]]
[[0, -0.2767342, -0.1056355, 1.97352, 1], [1, -0.29663, 0.1774259, 1.90319, 1], [2, -0.3141113, 0.4518458, 1.819661, 1], [3, -0.3112707, 0.5744723, 1.769837, 1], [4, -0.4588779, 0.3502913, 1.845469, 1], [5, -0.5027732, 0.09105517, 1.877186, 1], [6, -0.4902363, -0.1203757, 1.841318, 1], [7, -0.4905411, -0.145112, 1.824519, 1], [8, -0.1493735, 0.3903944, 1.881437, 1], [9, -0.09163482, 0.1607399, 1.895836, 1], [10, -0.1684314, -0.02124246, 1.804566, 1], [11, -0.2192674, -0.05777152, 1.831351, 1], [12, -0.3487168, -0.1096335, 1.9269, 1], [13, -0.3411767, -0.4600545, 1.970139, 1], [14, -0.2710876, -0.7732098, 2.04867, 1], [15, -0.3260773, -0.7155085, 1.975812, 1], [16, -0.1944239, -0.09740403, 1.948196, 1], [17, -0.1556683, -0.4575318, 1.978948, 1], [18, -0.09097389, -0.777402, 2.034686, 1], [19, -0.09860631, -0.7128581, 1.935357, 1], [20, -0.3099103, 0.3846714, 1.84278, 1], [21, -0.4859692, -0.2034082, 1.813553, 1], [22, -0.5285703, -0.1174108, 1.801714, 1], [23, -0.2560567, -0.1142188, 1.852186, 1], [24, -0.1371539, -0.07711535, 1.865852, 1]]
[[0, -0.2741124, -0.1036596, 1.973617, 1], [1, -0.2964433, 0.1790774, 1.902846, 1], [2, -0.315877, 0.4538049, 1.818816, 1], [3, -0.3108673, 0.5761571, 1.769364, 1], [4, -0.4592176, 0.35047, 1.845141, 1], [5, -0.5037029, 0.09330389, 1.873258, 1], [6, -0.4897114, -0.118069, 1.837338, 1], [7, -0.483273, -0.1513276, 1.822344, 1], [8, -0.1508996, 0.392804, 1.883036, 1], [9, -0.09315024, 0.1660958, 1.900106, 1], [10, -0.1675839, -0.01559925, 1.806007, 1], [11, -0.2169475, -0.05158078, 1.83249, 1], [12, -0.3459036, -0.1076741, 1.925793, 1], [13, -0.3388782, -0.459446, 1.969273, 1], [14, -0.2720448, -0.7729077, 2.04902, 1], [15, -0.3228489, -0.7117305, 1.974327, 1], [16, -0.1918888, -0.09538588, 1.949466, 1], [17, -0.1488869, -0.4406929, 1.976406, 1], [18, -0.08285341, -0.7612664, 2.028257, 1], [19, -0.08872878, -0.7145635, 1.918027, 1], [20, -0.3111449, 0.3865351, 1.842084, 1], [21, -0.4735572, -0.2155921, 1.820644, 1], [22, -0.5173086, -0.1417819, 1.79208, 1], [23, -0.2274866, -0.1016984, 1.830712, 1], [24, -0.1347111, -0.07100276, 1.867218, 1]]
[[0, -0.2716312, -0.1018668, 1.973821, 1], [1, -0.2962018, 0.1806128, 1.902705, 1], [2, -0.3173479, 0.4554078, 1.818436, 1], [3, -0.3107697, 0.5773584, 1.76934, 1], [4, -0.4633178, 0.3511975, 1.831139, 1], [5, -0.5052246, 0.09794565, 1.868495, 1], [6, -0.4893292, -0.1136318, 1.83506, 1], [7, -0.4917651, -0.1378428, 1.813572, 1], [8, -0.1520417, 0.394347, 1.884488, 1], [9, -0.09352925, 0.1684635, 1.90362, 1], [10, -0.166644, -0.01260838, 1.807054, 1], [11, -0.2178134, -0.04843209, 1.834094, 1], [12, -0.3431368, -0.1059048, 1.924857, 1], [13, -0.3351943, -0.4592771, 1.967892, 1], [14, -0.2740125, -0.7731011, 2.049983, 1], [15, -0.316138, -0.7050295, 1.973431, 1], [16, -0.1896625, -0.09359432, 1.950768, 1], [17, -0.1447593, -0.4393738, 1.97676, 1], [18, -0.06212563, -0.7572591, 2.023352, 1], [19, -0.07639398, -0.7190413, 1.911009, 1], [20, -0.3121775, 0.3881055, 1.841764, 1], [21, -0.4876716, -0.1940043, 1.802135, 1], [22, -0.5322626, -0.105261, 1.789867, 1], [23, -0.2603383, -0.1047725, 1.854988, 1], [24, -0.1365284, -0.06962889, 1.865692, 1]]
[[0, -0.2689484, -0.1010188, 1.973952, 1], [1, -0.2960187, 0.1813652, 1.902557, 1], [2, -0.3191319, 0.4565699, 1.817931, 1], [3, -0.3106459, 0.5782744, 1.769058, 1], [4, -0.4632715, 0.3508789, 1.832807, 1], [5, -0.5063278, 0.09903676, 1.865258, 1], [6, -0.4886321, -0.1122574, 1.830213, 1], [7, -0.4877627, -0.1307588, 1.813059, 1], [8, -0.1530623, 0.3947996, 1.884681, 1], [9, -0.09395276, 0.1701486, 1.906652, 1], [10, -0.1655379, -0.01052469, 1.808, 1], [11, -0.2174064, -0.04932003, 1.836074, 1], [12, -0.3409126, -0.1052897, 1.924495, 1], [13, -0.3280833, -0.4534684, 1.963226, 1], [14, -0.2794261, -0.768393, 2.048434, 1], [15, -0.3204855, -0.7046787, 1.965978, 1], [16, -0.186775, -0.09266309, 1.951459, 1], [17, -0.1220293, -0.4385837, 1.974739, 1], [18, -0.02926382, -0.753027, 2.024568, 1], [19, -0.02954428, -0.7252089, 1.908128, 1], [20, -0.3133299, 0.3891498, 1.841372, 1], [21, -0.4730568, -0.2112977, 1.801813, 1], [22, -0.5245757, -0.1149536, 1.779095, 1], [23, -0.2624968, -0.1012718, 1.850942, 1], [24, -0.1330798, -0.06713897, 1.86525, 1]]
[[0, -0.265855, -0.09925009, 1.974402, 1], [1, -0.2957403, 0.1826883, 1.902487, 1], [2, -0.3210344, 0.4579051, 1.81751, 1], [3, -0.3105876, 0.5788745, 1.768969, 1], [4, -0.4643203, 0.3518888, 1.827145, 1], [5, -0.5074696, 0.1015429, 1.860822, 1], [6, -0.4893419, -0.1096513, 1.824991, 1], [7, -0.4942017, -0.1185056, 1.807608, 1], [8, -0.1543693, 0.3964776, 1.886273, 1], [9, -0.09473541, 0.1718461, 1.910114, 1], [10, -0.1614241, -0.01027313, 1.81057, 1], [11, -0.2135086, -0.04859435, 1.83658, 1], [12, -0.3370276, -0.1034114, 1.923925, 1], [13, -0.3183721, -0.4146647, 1.94646, 1], [14, -0.2882572, -0.7304232, 2.036547, 1], [15, -0.3372661, -0.7327086, 1.939561, 1], [16, -0.1844501, -0.09108316, 1.952761, 1], [17, -0.0985801, -0.4455867, 1.97267, 1], [18, -0.0083784, -0.7621882, 2.014586, 1], [19, 0.002718316, -0.7251425, 1.884433, 1], [20, -0.3146263, 0.390467, 1.841048, 1], [21, -0.5000626, -0.1974296, 1.794358, 1], [22, -0.5317039, -0.08941879, 1.782961, 1], [23, -0.255271, -0.1032738, 1.850269, 1], [24, -0.1361499, -0.07543971, 1.865826, 1]]
[[0, -0.2613395, -0.0982519, 1.974764, 1], [1, -0.2949224, 0.1837863, 1.902264, 1], [2, -0.3221786, 0.4590373, 1.816867, 1], [3, -0.3104352, 0.5794809, 1.768834, 1], [4, -0.4645689, 0.3516376, 1.824292, 1], [5, -0.5079185, 0.102811, 1.858401, 1], [6, -0.4889634, -0.1082372, 1.821767, 1], [7, -0.4947922, -0.1174416, 1.803735, 1], [8, -0.1551328, 0.3964959, 1.886726, 1], [9, -0.09556448, 0.1738989, 1.913046, 1], [10, -0.1581496, -0.008883495, 1.81188, 1], [11, -0.2093795, -0.04605826, 1.835716, 1], [12, -0.3320109, -0.1030257, 1.92361, 1], [13, -0.3178858, -0.4143335, 1.946486, 1], [14, -0.2893004, -0.7304354, 2.035932, 1], [15, -0.3344389, -0.7335704, 1.93609, 1], [16, -0.1806994, -0.0896743, 1.953746, 1], [17, -0.07365717, -0.4363864, 1.966351, 1], [18, 0.04459258, -0.7484449, 1.971034, 1], [19, 0.03385939, -0.7138442, 1.856782, 1], [20, -0.3152786, 0.391512, 1.840552, 1], [21, -0.4969883, -0.2020534, 1.786886, 1], [22, -0.5340433, -0.1010494, 1.777341, 1], [23, -0.253207, -0.1034905, 1.847753, 1], [24, -0.1279098, -0.06561643, 1.865827, 1]]
[[0, -0.2590956, -0.09731396, 1.97491, 1], [1, -0.2945497, 0.1845528, 1.902166, 1], [2, -0.3233888, 0.4596584, 1.816556, 1], [3, -0.3105903, 0.5801325, 1.768648, 1], [4, -0.4647509, 0.3510625, 1.821802, 1], [5, -0.5079614, 0.1034012, 1.856736, 1], [6, -0.4887515, -0.1074494, 1.818635, 1], [7, -0.4904788, -0.1362868, 1.799035, 1], [8, -0.1571128, 0.3963259, 1.88654, 1], [9, -0.09580788, 0.1747151, 1.914227, 1], [10, -0.1552277, -0.008791168, 1.812378, 1], [11, -0.2049897, -0.04480886, 1.835927, 1], [12, -0.3295866, -0.1028711, 1.923484, 1], [13, -0.3144404, -0.4140823, 1.946709, 1], [14, -0.2915666, -0.7307357, 2.035723, 1], [15, -0.323668, -0.7294302, 1.927174, 1], [16, -0.1786646, -0.08792277, 1.954213, 1], [17, -0.056078, -0.424834, 1.962369, 1], [18, 0.04934669, -0.7410052, 1.972994, 1], [19, 0.0627251, -0.7032819, 1.860289, 1], [20, -0.3160513, 0.392166, 1.8403, 1], [21, -0.4991219, -0.2046512, 1.788715, 1], [22, -0.5328931, -0.09660532, 1.770917, 1], [23, -0.2506462, -0.1040037, 1.849139, 1], [24, -0.126929, -0.06696681, 1.868015, 1]]
[[0, -0.2560378, -0.0959035, 1.974592, 1], [1, -0.2939549, 0.1855615, 1.901928, 1], [2, -0.3245408, 0.4602878, 1.8163, 1], [3, -0.3107022, 0.580492, 1.76861, 1], [4, -0.4650514, 0.3505297, 1.819533, 1], [5, -0.5079511, 0.1039634, 1.854978, 1], [6, -0.4886294, -0.1064895, 1.813979, 1], [7, -0.4905144, -0.1355812, 1.798445, 1], [8, -0.1578902, 0.3961129, 1.886446, 1], [9, -0.09615032, 0.1750361, 1.914654, 1], [10, -0.1515025, -0.008983761, 1.811285, 1], [11, -0.2020682, -0.04460035, 1.835009, 1], [12, -0.3263946, -0.1023071, 1.922943, 1], [13, -0.3127355, -0.4135469, 1.946235, 1], [14, -0.2935795, -0.7308013, 2.034076, 1], [15, -0.3148701, -0.7235672, 1.920613, 1], [16, -0.1759208, -0.08573392, 1.954124, 1], [17, -0.03983665, -0.4149778, 1.95866, 1], [18, 0.07132547, -0.7191837, 2.026169, 1], [19, 0.08540325, -0.7028233, 1.879356, 1], [20, -0.316765, 0.3928508, 1.840052, 1], [21, -0.5019541, -0.2019891, 1.786488, 1], [22, -0.5332177, -0.1005851, 1.776198, 1], [23, -0.2468334, -0.1035546, 1.847254, 1], [24, -0.1197718, -0.06713324, 1.8679, 1]]
[[0, -0.2526037, -0.09452303, 1.974829, 1], [1, -0.2928245, 0.1867788, 1.902114, 1], [2, -0.3250245, 0.4608379, 1.816495, 1], [3, -0.3106899, 0.5809436, 1.768926, 1], [4, -0.4651242, 0.350395, 1.818737, 1], [5, -0.5082609, 0.1042648, 1.854282, 1], [6, -0.4887238, -0.1061914, 1.813405, 1], [7, -0.4873714, -0.1463064, 1.801175, 1], [8, -0.1583334, 0.3959422, 1.886574, 1], [9, -0.0962054, 0.175362, 1.915506, 1], [10, -0.1527491, -0.03818728, 1.791926, 1], [11, -0.2188518, -0.04714257, 1.833219, 1], [12, -0.3227305, -0.1017224, 1.92306, 1], [13, -0.3037004, -0.4124548, 1.948014, 1], [14, -0.2952189, -0.7314038, 2.031715, 1], [15, -0.3090839, -0.6981176, 1.918924, 1], [16, -0.1729086, -0.08366448, 1.954484, 1], [17, -0.01234539, -0.4052153, 1.955453, 1], [18, 0.1303679, -0.707448, 1.953123, 1], [19, 0.09498357, -0.6944535, 1.841982, 1], [20, -0.3170086, 0.3934771, 1.840201, 1], [21, -0.4767674, -0.2127459, 1.78863, 1], [22, -0.5303038, -0.1101864, 1.776917, 1], [23, -0.2703168, -0.08004691, 1.833888, 1], [24, -0.1547649, -0.08829865, 1.851047, 1]]
