[['2, k, 0', [-0.188855, -0.800501, 1.0]], ['2, k, 1', [-0.210177, -0.505313, 1.0]], ['2, k, 2', [-0.229839, -0.213726, 1.0]], ['2, k, 3', [-0.253073, -0.0746265, 1.0]], ['2, k, 4', [-0.380513, -0.329927, 1.0]], ['2, k, 5', [-0.440128, -0.553191, 1.0]], ['2, k, 6', [-0.485931, -0.746752, 1.0]], ['2, k, 7', [-0.477658, -0.795443, 1.0]], ['2, k, 8', [-0.0498237, -0.289906, 1.0]], ['2, k, 9', [0.140116, -0.394849, 1.0]], ['2, k, 10', [0.178214, -0.554609, 1.0]], ['2, k, 11', [0.175815, -0.619847, 1.0]], ['2, k, 12', [-0.261673, -0.799209, 1.0]], ['2, k, 13', [-0.256415, -1.13687, 1.0]], ['2, k, 14', [-0.269524, -1.40123, 1.0]], ['2, k, 15', [-0.222575, -1.46357, 1.0]], ['2, k, 16', [-0.111134, -0.781058, 1.0]], ['2, k, 17', [-0.091145, -1.15157, 1.0]], ['2, k, 18', [-0.087378, -1.41781, 1.0]], ['2, k, 19', [-0.0871735, -1.46451, 1.0]], ['2, k, 20', [-0.225205, -0.286157, 1.0]], ['2, k, 21', [-0.464006, -0.834935, 1.0]], ['2, k, 22', [-0.425966, -0.793571, 1.0]], ['2, k, 23', [0.180324, -0.658322, 1.0]], ['2, k, 24', [0.213999, -0.600692, 1.0]]]
[['2, k, 0', [-0.188854, -0.800624, 1.0]], ['2, k, 1', [-0.210202, -0.505303, 1.0]], ['2, k, 2', [-0.22992, -0.213535, 1.0]], ['2, k, 3', [-0.253153, -0.0746061, 1.0]], ['2, k, 4', [-0.380515, -0.329918, 1.0]], ['2, k, 5', [-0.440191, -0.553242, 1.0]], ['2, k, 6', [-0.485853, -0.746755, 1.0]], ['2, k, 7', [-0.476131, -0.797516, 1.0]], ['2, k, 8', [-0.0499867, -0.289807, 1.0]], ['2, k, 9', [0.140127, -0.394949, 1.0]], ['2, k, 10', [0.174979, -0.572777, 1.0]], ['2, k, 11', [0.169837, -0.627678, 1.0]], ['2, k, 12', [-0.26167, -0.799324, 1.0]], ['2, k, 13', [-0.257057, -1.13592, 1.0]], ['2, k, 14', [-0.268557, -1.40124, 1.0]], ['2, k, 15', [-0.223376, -1.46466, 1.0]], ['2, k, 16', [-0.111134, -0.781188, 1.0]], ['2, k, 17', [-0.0936453, -1.08924, 1.0]], ['2, k, 18', [-0.0905959, -1.41353, 1.0]], ['2, k, 19', [-0.090638, -1.45974, 1.0]], ['2, k, 20', [-0.225266, -0.286029, 1.0]], ['2, k, 21', [-0.459614, -0.835709, 1.0]], ['2, k, 22', [-0.412726, -0.797968, 1.0]], ['2, k, 23', [0.175575, -0.656892, 1.0]], ['2, k, 24', [0.0897182, -0.65927, 1.0]]]
[['2, k, 0', [-0.18887, -0.80061, 1.0]], ['2, k, 1', [-0.21018, -0.505254, 1.0]], ['2, k, 2', [-0.229846, -0.213424, 1.0]], ['2, k, 3', [-0.253211, -0.0745609, 1.0]], ['2, k, 4', [-0.380516, -0.329914, 1.0]], ['2, k, 5', [-0.440294, -0.55324, 1.0]], ['2, k, 6', [-0.485865, -0.746773, 1.0]], ['2, k, 7', [-0.477536, -0.797753, 1.0]], ['2, k, 8', [-0.0500625, -0.289717, 1.0]], ['2, k, 9', [0.139976, -0.394872, 1.0]], ['2, k, 10', [0.174869, -0.572274, 1.0]], ['2, k, 11', [0.170327, -0.6265, 1.0]], ['2, k, 12', [-0.261679, -0.799326, 1.0]], ['2, k, 13', [-0.257067, -1.13559, 1.0]], ['2, k, 14', [-0.268085, -1.39884, 1.0]], ['2, k, 15', [-0.22414, -1.45871, 1.0]], ['2, k, 16', [-0.111159, -0.781141, 1.0]], ['2, k, 17', [-0.0940181, -1.12854, 1.0]], ['2, k, 18', [-0.0936029, -1.41472, 1.0]], ['2, k, 19', [-0.0591713, -1.48432, 1.0]], ['2, k, 20', [-0.22521, -0.285939, 1.0]], ['2, k, 21', [-0.459889, -0.836551, 1.0]], ['2, k, 22', [-0.416668, -0.794462, 1.0]], ['2, k, 23', [0.175881, -0.657102, 1.0]], ['2, k, 24', [0.0895714, -0.659112, 1.0]]]
[['2, k, 0', [-0.188815, -0.800358, 1.0]], ['2, k, 1', [-0.210189, -0.505094, 1.0]], ['2, k, 2', [-0.229899, -0.213334, 1.0]], ['2, k, 3', [-0.253333, -0.0745513, 1.0]], ['2, k, 4', [-0.380435, -0.329978, 1.0]], ['2, k, 5', [-0.440618, -0.553234, 1.0]], ['2, k, 6', [-0.485666, -0.746534, 1.0]], ['2, k, 7', [-0.477999, -0.795866, 1.0]], ['2, k, 8', [-0.0502598, -0.289691, 1.0]], ['2, k, 9', [0.1399, -0.39506, 1.0]], ['2, k, 10', [0.174635, -0.571193, 1.0]], ['2, k, 11', [0.169132, -0.624215, 1.0]], ['2, k, 12', [-0.261623, -0.799116, 1.0]], ['2, k, 13', [-0.257175, -1.13523, 1.0]], ['2, k, 14', [-0.266445, -1.40056, 1.0]], ['2, k, 15', [-0.229175, -1.45758, 1.0]], ['2, k, 16', [-0.111106, -0.780849, 1.0]], ['2, k, 17', [-0.0930624, -1.1316, 1.0]], ['2, k, 18', [-0.0932506, -1.41464, 1.0]], ['2, k, 19', [-0.0489562, -1.48294, 1.0]], ['2, k, 20', [-0.225253, -0.285833, 1.0]], ['2, k, 21', [-0.461386, -0.838905, 1.0]], ['2, k, 22', [-0.412539, -0.789814, 1.0]], ['2, k, 23', [0.168478, -0.657413, 1.0]], ['2, k, 24', [0.0856779, -0.6588, 1.0]]]
[['2, k, 0', [-0.188545, -0.800279, 1.0]], ['2, k, 1', [-0.210067, -0.504936, 1.0]], ['2, k, 2', [-0.229876, -0.213043, 1.0]], ['2, k, 3', [-0.253658, -0.0743283, 1.0]], ['2, k, 4', [-0.380412, -0.329986, 1.0]], ['2, k, 5', [-0.440825, -0.553272, 1.0]], ['2, k, 6', [-0.485539, -0.746294, 1.0]], ['2, k, 7', [-0.477519, -0.793885, 1.0]], ['2, k, 8', [-0.0503813, -0.28962, 1.0]], ['2, k, 9', [0.139924, -0.395082, 1.0]], ['2, k, 10', [0.174865, -0.573309, 1.0]], ['2, k, 11', [0.169478, -0.622677, 1.0]], ['2, k, 12', [-0.261347, -0.799068, 1.0]], ['2, k, 13', [-0.257094, -1.13517, 1.0]], ['2, k, 14', [-0.266364, -1.40001, 1.0]], ['2, k, 15', [-0.228423, -1.45757, 1.0]], ['2, k, 16', [-0.110844, -0.780739, 1.0]], ['2, k, 17', [-0.0918003, -1.13639, 1.0]], ['2, k, 18', [-0.093064, -1.41552, 1.0]], ['2, k, 19', [-0.0484506, -1.48367, 1.0]], ['2, k, 20', [-0.225203, -0.285582, 1.0]], ['2, k, 21', [-0.455919, -0.836808, 1.0]], ['2, k, 22', [-0.413862, -0.786849, 1.0]], ['2, k, 23', [0.171793, -0.654791, 1.0]], ['2, k, 24', [0.084645, -0.657292, 1.0]]]
[['2, k, 0', [-0.188479, -0.800425, 1.0]], ['2, k, 1', [-0.210067, -0.50493, 1.0]], ['2, k, 2', [-0.229965, -0.212776, 1.0]], ['2, k, 3', [-0.253861, -0.0741189, 1.0]], ['2, k, 4', [-0.38041, -0.330016, 1.0]], ['2, k, 5', [-0.441238, -0.553332, 1.0]], ['2, k, 6', [-0.48543, -0.745791, 1.0]], ['2, k, 7', [-0.478002, -0.791819, 1.0]], ['2, k, 8', [-0.0505171, -0.289539, 1.0]], ['2, k, 9', [0.139965, -0.395202, 1.0]], ['2, k, 10', [0.174818, -0.575368, 1.0]], ['2, k, 11', [0.169759, -0.623229, 1.0]], ['2, k, 12', [-0.261258, -0.799285, 1.0]], ['2, k, 13', [-0.257113, -1.13533, 1.0]], ['2, k, 14', [-0.26607, -1.39928, 1.0]], ['2, k, 15', [-0.224996, -1.46116, 1.0]], ['2, k, 16', [-0.110793, -0.780834, 1.0]], ['2, k, 17', [-0.0915589, -1.13993, 1.0]], ['2, k, 18', [-0.0927608, -1.41572, 1.0]], ['2, k, 19', [-0.0473144, -1.48345, 1.0]], ['2, k, 20', [-0.225256, -0.28541, 1.0]], ['2, k, 21', [-0.4556, -0.831132, 1.0]], ['2, k, 22', [-0.412104, -0.787078, 1.0]], ['2, k, 23', [0.164316, -0.655152, 1.0]], ['2, k, 24', [0.0854836, -0.656554, 1.0]]]
[['2, k, 0', [-0.188528, -0.800864, 1.0]], ['2, k, 1', [-0.210126, -0.504937, 1.0]], ['2, k, 2', [-0.230257, -0.212344, 1.0]], ['2, k, 3', [-0.254236, -0.073915, 1.0]], ['2, k, 4', [-0.380435, -0.329978, 1.0]], ['2, k, 5', [-0.441476, -0.553528, 1.0]], ['2, k, 6', [-0.485368, -0.745125, 1.0]], ['2, k, 7', [-0.47943, -0.787076, 1.0]], ['2, k, 8', [-0.0505579, -0.289385, 1.0]], ['2, k, 9', [0.139969, -0.39523, 1.0]], ['2, k, 10', [0.174902, -0.572536, 1.0]], ['2, k, 11', [0.16884, -0.621157, 1.0]], ['2, k, 12', [-0.261299, -0.799756, 1.0]], ['2, k, 13', [-0.256955, -1.13492, 1.0]], ['2, k, 14', [-0.26634, -1.39639, 1.0]], ['2, k, 15', [-0.231842, -1.46194, 1.0]], ['2, k, 16', [-0.110849, -0.781235, 1.0]], ['2, k, 17', [-0.0918478, -1.08926, 1.0]], ['2, k, 18', [-0.0924116, -1.40942, 1.0]], ['2, k, 19', [-0.0930972, -1.45582, 1.0]], ['2, k, 20', [-0.225471, -0.285144, 1.0]], ['2, k, 21', [-0.461136, -0.829719, 1.0]], ['2, k, 22', [-0.412239, -0.779925, 1.0]], ['2, k, 23', [0.16026, -0.652609, 1.0]], ['2, k, 24', [0.0813014, -0.654156, 1.0]]]
[['2, k, 0', [-0.188535, -0.800883, 1.0]], ['2, k, 1', [-0.21021, -0.50483, 1.0]], ['2, k, 2', [-0.230534, -0.21188, 1.0]], ['2, k, 3', [-0.254515, -0.0738077, 1.0]], ['2, k, 4', [-0.380445, -0.330273, 1.0]], ['2, k, 5', [-0.44148, -0.553528, 1.0]], ['2, k, 6', [-0.485199, -0.742306, 1.0]], ['2, k, 7', [-0.478756, -0.784148, 1.0]], ['2, k, 8', [-0.0506732, -0.289204, 1.0]], ['2, k, 9', [0.139909, -0.395379, 1.0]], ['2, k, 10', [0.174718, -0.573981, 1.0]], ['2, k, 11', [0.169111, -0.618253, 1.0]], ['2, k, 12', [-0.261302, -0.799833, 1.0]], ['2, k, 13', [-0.256776, -1.13457, 1.0]], ['2, k, 14', [-0.265761, -1.39385, 1.0]], ['2, k, 15', [-0.232013, -1.46017, 1.0]], ['2, k, 16', [-0.110868, -0.781212, 1.0]], ['2, k, 17', [-0.0894116, -1.14268, 1.0]], ['2, k, 18', [-0.0927656, -1.41623, 1.0]], ['2, k, 19', [-0.0594049, -1.48737, 1.0]], ['2, k, 20', [-0.225699, -0.28477, 1.0]], ['2, k, 21', [-0.45319, -0.829295, 1.0]], ['2, k, 22', [-0.411519, -0.778174, 1.0]], ['2, k, 23', [0.163925, -0.649665, 1.0]], ['2, k, 24', [0.0824021, -0.649472, 1.0]]]
[['2, k, 0', [-0.188369, -0.801018, 1.0]], ['2, k, 1', [-0.210245, -0.504824, 1.0]], ['2, k, 2', [-0.230802, -0.211749, 1.0]], ['2, k, 3', [-0.254981, -0.0736491, 1.0]], ['2, k, 4', [-0.38052, -0.33027, 1.0]], ['2, k, 5', [-0.441612, -0.553489, 1.0]], ['2, k, 6', [-0.485438, -0.741575, 1.0]], ['2, k, 7', [-0.479972, -0.78218, 1.0]], ['2, k, 8', [-0.0508207, -0.288985, 1.0]], ['2, k, 9', [0.139784, -0.395112, 1.0]], ['2, k, 10', [0.174659, -0.574921, 1.0]], ['2, k, 11', [0.168736, -0.618709, 1.0]], ['2, k, 12', [-0.261134, -0.800005, 1.0]], ['2, k, 13', [-0.256968, -1.13411, 1.0]], ['2, k, 14', [-0.266101, -1.39372, 1.0]], ['2, k, 15', [-0.229026, -1.45985, 1.0]], ['2, k, 16', [-0.110687, -0.781302, 1.0]], ['2, k, 17', [-0.0894317, -1.14396, 1.0]], ['2, k, 18', [-0.0932637, -1.41811, 1.0]], ['2, k, 19', [-0.0572347, -1.48843, 1.0]], ['2, k, 20', [-0.225892, -0.284672, 1.0]], ['2, k, 21', [-0.47428, -0.816242, 1.0]], ['2, k, 22', [-0.415513, -0.77731, 1.0]], ['2, k, 23', [0.172549, -0.652927, 1.0]], ['2, k, 24', [0.0835654, -0.650557, 1.0]]]
[['2, k, 0', [-0.188268, -0.800833, 1.0]], ['2, k, 1', [-0.210397, -0.504477, 1.0]], ['2, k, 2', [-0.231406, -0.211118, 1.0]], ['2, k, 3', [-0.255423, -0.0733383, 1.0]], ['2, k, 4', [-0.380574, -0.330243, 1.0]], ['2, k, 5', [-0.441597, -0.553267, 1.0]], ['2, k, 6', [-0.485784, -0.740073, 1.0]], ['2, k, 7', [-0.479935, -0.778266, 1.0]], ['2, k, 8', [-0.0510089, -0.288715, 1.0]], ['2, k, 9', [0.139875, -0.395074, 1.0]], ['2, k, 10', [0.175079, -0.569812, 1.0]], ['2, k, 11', [0.168744, -0.61739, 1.0]], ['2, k, 12', [-0.260938, -0.798788, 1.0]], ['2, k, 13', [-0.256902, -1.13407, 1.0]], ['2, k, 14', [-0.266607, -1.39414, 1.0]], ['2, k, 15', [-0.225237, -1.46198, 1.0]], ['2, k, 16', [-0.110597, -0.78142, 1.0]], ['2, k, 17', [-0.0894369, -1.14395, 1.0]], ['2, k, 18', [-0.0937513, -1.4194, 1.0]], ['2, k, 19', [-0.0952125, -1.46531, 1.0]], ['2, k, 20', [-0.22637, -0.284096, 1.0]], ['2, k, 21', [-0.459735, -0.820611, 1.0]], ['2, k, 22', [-0.415269, -0.772064, 1.0]], ['2, k, 23', [0.174773, -0.653875, 1.0]], ['2, k, 24', [0.0837557, -0.647798, 1.0]]]
[['2, k, 0', [-0.188203, -0.800731, 1.0]], ['2, k, 1', [-0.210488, -0.504131, 1.0]], ['2, k, 2', [-0.231737, -0.210364, 1.0]], ['2, k, 3', [-0.255922, -0.0730593, 1.0]], ['2, k, 4', [-0.380598, -0.330233, 1.0]], ['2, k, 5', [-0.441693, -0.55311, 1.0]], ['2, k, 6', [-0.486676, -0.735891, 1.0]], ['2, k, 7', [-0.47985, -0.772234, 1.0]], ['2, k, 8', [-0.0512718, -0.288362, 1.0]], ['2, k, 9', [0.139545, -0.394629, 1.0]], ['2, k, 10', [0.174991, -0.566303, 1.0]], ['2, k, 11', [0.169155, -0.615529, 1.0]], ['2, k, 12', [-0.260811, -0.798012, 1.0]], ['2, k, 13', [-0.257004, -1.13395, 1.0]], ['2, k, 14', [-0.26663, -1.39419, 1.0]], ['2, k, 15', [-0.224901, -1.46138, 1.0]], ['2, k, 16', [-0.110522, -0.781663, 1.0]], ['2, k, 17', [-0.0895557, -1.14413, 1.0]], ['2, k, 18', [-0.0943531, -1.41785, 1.0]], ['2, k, 19', [-0.0958885, -1.46373, 1.0]], ['2, k, 20', [-0.226641, -0.283435, 1.0]], ['2, k, 21', [-0.455619, -0.811508, 1.0]], ['2, k, 22', [-0.402562, -0.766011, 1.0]], ['2, k, 23', [0.15677, -0.647163, 1.0]], ['2, k, 24', [0.0810518, -0.64635, 1.0]]]
