[[0, 419.072, 185.567, 0.513444, 1.0], [1, 426.398, 223.752, 0.845022, 1.0], [2, 392.623, 225.197, 0.841323, 1.0], [3, 382.289, 276.656, 0.837266, 1.0], [4, 382.343, 333.874, 0.905485, 1.0], [5, 457.258, 220.813, 0.797494, 1.0], [6, 474.857, 276.603, 0.882207, 1.0], [7, 476.306, 325.099, 0.879002, 1.0], [8, 430.789, 327.989, 0.718396, 1.0], [9, 408.804, 329.471, 0.673806, 1.0], [10, 404.416, 405.792, 0.858722, 1.0], [11, 395.616, 471.894, 0.807114, 1.0], [12, 452.831, 326.508, 0.735691, 1.0], [13, 464.57, 404.3, 0.863601, 1.0], [14, 474.907, 473.368, 0.843642, 1.0], [15, 414.607, 181.127, 0.482681, 1.0], [16, 427.829, 181.079, 0.520028, 1.0], [17, 404.322, 186.995, 0.370786, 1.0], [18, 439.64, 184.051, 0.512301, 1.0], [19, 473.351, 492.497, 0.79349, 1.0], [20, 482.205, 489.559, 0.80854, 1.0], [21, 476.289, 476.392, 0.678056, 1.0], [22, 392.57, 496.886, 0.864477, 1.0], [23, 382.358, 489.602, 0.859355, 1.0], [24, 401.44, 474.89, 0.732884, 1.0]]
[[0, 419.028, 184.118, 0.653904, 1.0], [1, 426.401, 225.184, 0.848079, 1.0], [2, 392.625, 225.213, 0.841907, 1.0], [3, 382.292, 278.044, 0.834315, 1.0], [4, 382.343, 333.873, 0.905214, 1.0], [5, 458.68, 222.244, 0.789352, 1.0], [6, 474.852, 276.606, 0.887501, 1.0], [7, 476.311, 325.112, 0.875512, 1.0], [8, 430.785, 327.999, 0.71854, 1.0], [9, 408.8, 329.48, 0.674869, 1.0], [10, 404.415, 405.792, 0.857818, 1.0], [11, 395.614, 471.896, 0.807657, 1.0], [12, 452.83, 326.515, 0.735069, 1.0], [13, 464.569, 404.297, 0.862683, 1.0], [14, 474.907, 473.368, 0.843489, 1.0], [15, 413.164, 181.089, 0.6194, 1.0], [16, 427.8, 179.657, 0.657028, 1.0], [17, 404.305, 184.127, 0.437612, 1.0], [18, 439.651, 182.622, 0.620477, 1.0], [19, 473.35, 492.497, 0.792317, 1.0], [20, 482.204, 489.559, 0.807627, 1.0], [21, 476.289, 476.393, 0.677819, 1.0], [22, 392.571, 496.886, 0.864798, 1.0], [23, 382.358, 489.602, 0.860655, 1.0], [24, 401.437, 474.89, 0.733391, 1.0]]
[[0, 419.032, 185.533, 0.629591, 1.0], [1, 426.385, 225.176, 0.839271, 1.0], [2, 392.618, 225.21, 0.840864, 1.0], [3, 382.298, 278.068, 0.836158, 1.0], [4, 382.356, 333.884, 0.907942, 1.0], [5, 457.248, 222.247, 0.790579, 1.0], [6, 474.843, 276.623, 0.882179, 1.0], [7, 476.29, 325.11, 0.877039, 1.0], [8, 430.8, 326.553, 0.717445, 1.0], [9, 408.803, 329.45, 0.670621, 1.0], [10, 404.392, 404.422, 0.839671, 1.0], [11, 395.612, 471.916, 0.810466, 1.0], [12, 452.84, 325.097, 0.732038, 1.0], [13, 464.56, 404.309, 0.867164, 1.0], [14, 474.916, 473.382, 0.846438, 1.0], [15, 413.176, 181.11, 0.601104, 1.0], [16, 427.795, 179.671, 0.643276, 1.0], [17, 404.302, 185.559, 0.442547, 1.0], [18, 439.651, 182.643, 0.635852, 1.0], [19, 473.343, 492.509, 0.790651, 1.0], [20, 482.192, 489.57, 0.801385, 1.0], [21, 476.316, 476.397, 0.676095, 1.0], [22, 392.563, 496.879, 0.856318, 1.0], [23, 382.353, 489.597, 0.855539, 1.0], [24, 401.445, 474.903, 0.737979, 1.0]]
[[0, 417.646, 185.551, 0.607566, 1.0], [1, 426.382, 225.168, 0.837314, 1.0], [2, 392.618, 225.199, 0.840222, 1.0], [3, 382.297, 278.068, 0.836536, 1.0], [4, 382.353, 333.884, 0.907881, 1.0], [5, 457.241, 222.242, 0.793561, 1.0], [6, 474.844, 276.623, 0.881603, 1.0], [7, 476.291, 325.111, 0.875344, 1.0], [8, 430.8, 326.553, 0.717525, 1.0], [9, 408.804, 329.449, 0.670914, 1.0], [10, 404.395, 404.419, 0.839226, 1.0], [11, 395.612, 471.917, 0.810685, 1.0], [12, 452.84, 325.096, 0.732065, 1.0], [13, 464.559, 404.313, 0.866821, 1.0], [14, 474.917, 473.385, 0.84687, 1.0], [15, 413.169, 181.118, 0.574241, 1.0], [16, 426.414, 179.686, 0.619992, 1.0], [17, 402.919, 185.565, 0.417794, 1.0], [18, 439.646, 182.643, 0.614704, 1.0], [19, 473.344, 492.509, 0.790793, 1.0], [20, 482.193, 489.57, 0.801504, 1.0], [21, 476.318, 476.399, 0.676787, 1.0], [22, 392.562, 496.883, 0.857404, 1.0], [23, 382.351, 489.6, 0.854544, 1.0], [24, 401.445, 474.903, 0.738092, 1.0]]
[[0, 417.614, 184.115, 0.648327, 1.0], [1, 426.385, 225.172, 0.839842, 1.0], [2, 392.621, 225.203, 0.841165, 1.0], [3, 382.298, 278.064, 0.837614, 1.0], [4, 382.356, 333.884, 0.908018, 1.0], [5, 457.245, 222.245, 0.793038, 1.0], [6, 474.843, 276.627, 0.881959, 1.0], [7, 476.291, 325.111, 0.875794, 1.0], [8, 430.8, 327.978, 0.718029, 1.0], [9, 408.806, 329.459, 0.671991, 1.0], [10, 404.391, 405.783, 0.839628, 1.0], [11, 395.612, 471.917, 0.810653, 1.0], [12, 452.84, 325.104, 0.732139, 1.0], [13, 464.559, 404.314, 0.869613, 1.0], [14, 474.916, 473.384, 0.846589, 1.0], [15, 411.705, 181.087, 0.601613, 1.0], [16, 426.387, 179.637, 0.646771, 1.0], [17, 402.889, 185.544, 0.409418, 1.0], [18, 439.641, 182.615, 0.668368, 1.0], [19, 473.343, 492.508, 0.790511, 1.0], [20, 482.193, 489.57, 0.801216, 1.0], [21, 476.316, 476.398, 0.6758, 1.0], [22, 392.563, 496.88, 0.85632, 1.0], [23, 382.353, 489.597, 0.855461, 1.0], [24, 401.444, 474.904, 0.738021, 1.0]]
[[0, 419.102, 184.076, 0.677123, 1.0], [1, 426.39, 225.184, 0.842404, 1.0], [2, 392.626, 225.208, 0.842615, 1.0], [3, 382.297, 278.06, 0.837318, 1.0], [4, 382.355, 333.883, 0.907632, 1.0], [5, 457.242, 222.26, 0.791916, 1.0], [6, 474.844, 276.628, 0.882464, 1.0], [7, 476.29, 325.109, 0.877395, 1.0], [8, 430.8, 326.552, 0.720088, 1.0], [9, 408.805, 329.446, 0.672115, 1.0], [10, 404.386, 404.405, 0.837935, 1.0], [11, 395.613, 471.912, 0.80943, 1.0], [12, 452.839, 325.097, 0.734719, 1.0], [13, 464.559, 404.307, 0.869556, 1.0], [14, 474.916, 473.385, 0.845981, 1.0], [15, 414.627, 179.688, 0.650659, 1.0], [16, 427.853, 178.222, 0.675216, 1.0], [17, 404.329, 184.116, 0.527232, 1.0], [18, 441.031, 182.613, 0.661233, 1.0], [19, 473.342, 492.506, 0.7892, 1.0], [20, 482.192, 489.569, 0.799929, 1.0], [21, 476.314, 476.398, 0.673991, 1.0], [22, 392.559, 496.882, 0.856903, 1.0], [23, 382.35, 489.598, 0.854766, 1.0], [24, 401.45, 474.899, 0.738778, 1.0]]
[[0, 417.648, 184.097, 0.678465, 1.0], [1, 426.389, 225.187, 0.8417, 1.0], [2, 392.627, 225.218, 0.842621, 1.0], [3, 382.298, 278.069, 0.836287, 1.0], [4, 382.356, 333.885, 0.907625, 1.0], [5, 457.234, 222.261, 0.792969, 1.0], [6, 474.843, 276.63, 0.882054, 1.0], [7, 476.29, 325.11, 0.876766, 1.0], [8, 430.796, 327.982, 0.719827, 1.0], [9, 408.803, 329.46, 0.673516, 1.0], [10, 404.386, 404.408, 0.838458, 1.0], [11, 395.614, 471.912, 0.809578, 1.0], [12, 452.837, 326.514, 0.732998, 1.0], [13, 464.558, 404.309, 0.870653, 1.0], [14, 474.916, 473.386, 0.846407, 1.0], [15, 413.147, 181.086, 0.632175, 1.0], [16, 426.407, 179.625, 0.667289, 1.0], [17, 402.91, 185.536, 0.474432, 1.0], [18, 439.63, 182.597, 0.686465, 1.0], [19, 473.342, 492.506, 0.789233, 1.0], [20, 482.193, 489.569, 0.799905, 1.0], [21, 476.314, 476.4, 0.674116, 1.0], [22, 392.561, 496.881, 0.856773, 1.0], [23, 382.351, 489.598, 0.855043, 1.0], [24, 401.449, 474.899, 0.739544, 1.0]]
[[0, 419.07, 185.527, 0.634607, 1.0], [1, 426.386, 225.191, 0.841193, 1.0], [2, 392.628, 225.217, 0.841283, 1.0], [3, 382.298, 278.07, 0.835401, 1.0], [4, 382.356, 333.886, 0.90811, 1.0], [5, 457.231, 222.27, 0.793965, 1.0], [6, 474.843, 276.627, 0.881415, 1.0], [7, 476.29, 325.109, 0.877607, 1.0], [8, 430.794, 327.983, 0.720053, 1.0], [9, 408.802, 329.461, 0.673787, 1.0], [10, 404.389, 404.409, 0.838999, 1.0], [11, 395.613, 471.908, 0.809554, 1.0], [12, 452.835, 326.515, 0.733346, 1.0], [13, 464.557, 404.308, 0.871366, 1.0], [14, 474.916, 473.385, 0.846784, 1.0], [15, 414.617, 181.114, 0.617777, 1.0], [16, 427.827, 179.676, 0.652747, 1.0], [17, 404.349, 185.546, 0.483166, 1.0], [18, 439.656, 182.649, 0.653597, 1.0], [19, 473.342, 492.505, 0.789295, 1.0], [20, 482.193, 489.569, 0.800119, 1.0], [21, 476.314, 476.399, 0.675171, 1.0], [22, 392.558, 496.885, 0.859417, 1.0], [23, 382.349, 489.602, 0.855621, 1.0], [24, 401.449, 474.896, 0.738385, 1.0]]
[[0, 419.062, 185.571, 0.588053, 1.0], [1, 426.384, 225.178, 0.839459, 1.0], [2, 392.631, 225.199, 0.839623, 1.0], [3, 382.296, 278.065, 0.835762, 1.0], [4, 382.355, 333.887, 0.907945, 1.0], [5, 457.228, 222.267, 0.795421, 1.0], [6, 474.843, 276.627, 0.87951, 1.0], [7, 476.29, 325.11, 0.877134, 1.0], [8, 430.794, 327.977, 0.719799, 1.0], [9, 408.8, 329.456, 0.673763, 1.0], [10, 404.389, 404.411, 0.839449, 1.0], [11, 395.61, 471.909, 0.811368, 1.0], [12, 452.835, 326.508, 0.733363, 1.0], [13, 464.558, 404.308, 0.870377, 1.0], [14, 474.916, 473.385, 0.847013, 1.0], [15, 414.626, 181.136, 0.573383, 1.0], [16, 427.825, 181.081, 0.615671, 1.0], [17, 404.363, 185.573, 0.435038, 1.0], [18, 439.661, 182.678, 0.618627, 1.0], [19, 473.342, 492.506, 0.789414, 1.0], [20, 482.193, 489.569, 0.800375, 1.0], [21, 476.314, 476.399, 0.675517, 1.0], [22, 392.557, 496.885, 0.85965, 1.0], [23, 382.347, 489.601, 0.856189, 1.0], [24, 401.448, 474.897, 0.740042, 1.0]]
[[0, 420.509, 184.119, 0.595817, 1.0], [1, 426.385, 225.193, 0.839818, 1.0], [2, 392.626, 225.215, 0.838806, 1.0], [3, 382.294, 278.086, 0.831451, 1.0], [4, 382.356, 333.888, 0.908131, 1.0], [5, 457.222, 222.282, 0.794397, 1.0], [6, 474.843, 276.628, 0.879487, 1.0], [7, 476.291, 325.104, 0.878957, 1.0], [8, 430.793, 327.978, 0.719694, 1.0], [9, 408.798, 329.458, 0.673957, 1.0], [10, 404.39, 404.412, 0.839054, 1.0], [11, 395.61, 471.91, 0.811238, 1.0], [12, 452.833, 325.103, 0.733723, 1.0], [13, 464.558, 404.304, 0.87036, 1.0], [14, 474.916, 473.385, 0.846817, 1.0], [15, 414.659, 181.093, 0.590046, 1.0], [16, 427.864, 179.667, 0.6138, 1.0], [17, 404.371, 184.119, 0.490577, 1.0], [18, 441.029, 182.657, 0.598051, 1.0], [19, 473.343, 492.504, 0.789128, 1.0], [20, 482.193, 489.568, 0.800183, 1.0], [21, 476.313, 476.399, 0.675868, 1.0], [22, 392.557, 496.886, 0.859836, 1.0], [23, 382.347, 489.602, 0.85551, 1.0], [24, 401.447, 474.897, 0.739471, 1.0]]
[[0, 419.087, 185.535, 0.593472, 1.0], [1, 426.378, 225.212, 0.840673, 1.0], [2, 392.615, 226.61, 0.839518, 1.0], [3, 382.297, 278.095, 0.833002, 1.0], [4, 382.355, 333.887, 0.908279, 1.0], [5, 457.223, 223.705, 0.795484, 1.0], [6, 474.841, 276.625, 0.883708, 1.0], [7, 476.291, 325.109, 0.877384, 1.0], [8, 430.791, 327.978, 0.720999, 1.0], [9, 408.801, 329.459, 0.674089, 1.0], [10, 404.39, 404.406, 0.839695, 1.0], [11, 395.609, 471.897, 0.808755, 1.0], [12, 452.828, 325.103, 0.735979, 1.0], [13, 464.554, 404.292, 0.866279, 1.0], [14, 474.912, 473.38, 0.845111, 1.0], [15, 414.637, 181.112, 0.592813, 1.0], [16, 427.851, 181.064, 0.610424, 1.0], [17, 404.356, 184.121, 0.489141, 1.0], [18, 439.662, 182.67, 0.578558, 1.0], [19, 473.339, 492.505, 0.788328, 1.0], [20, 482.189, 489.568, 0.799104, 1.0], [21, 476.308, 476.398, 0.674725, 1.0], [22, 392.555, 496.88, 0.855797, 1.0], [23, 382.345, 489.594, 0.855291, 1.0], [24, 401.449, 474.891, 0.738926, 1.0]]
