[['2, k, 0', [-3.67396, 81.57169, 1.0]], ['2, k, 1', [-4.036867520238943, 111.60171187217469, 1.0]], ['2, k, 2', [-4.345620828706745, 134.29605025752969, 1.0]], ['2, k, 3', [-4.436576261770578, 140.73966180184524, 1.0]], ['2, k, 4', [9.39029501682149, 131.6054583476133, 1.0]], ['2, k, 5', [32.705249315533685, 125.61408135257975, 1.0]], ['2, k, 6', [46.06589998909653, 144.45356277513628, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.042112170084692, 131.50726051166407, 1.0]], ['2, k, 9', [-42.13698928271094, 123.82021714761838, 1.0]], ['2, k, 10', [-55.913735433530604, 140.50326396272473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.030005755916523, 81.32106432881294, 1.0]], ['2, k, 13', [6.36725099139883, 43.095817206202724, 1.0]], ['2, k, 14', [6.555459187654751, 7.3682436869211685, 1.0]], ['2, k, 15', [6.538627484346841, 2.4306310455701174, 1.0]], ['2, k, 16', [-10.291325448734682, 81.77191739882345, 1.0]], ['2, k, 17', [-11.76864177351523, 43.57722607887609, 1.0]], ['2, k, 18', [-7.7090666598690865, 8.359821901064883, 1.0]], ['2, k, 19', [-8.113781508774208, 1.8809963668985272, 1.0]], ['2, k, 20', [-4.345620828706745, 134.29605025752969, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7228133333333333, 81.53795333333333, 1.0]], ['2, k, 1', [-4.073182227913381, 111.57876839945047, 1.0]], ['2, k, 2', [-4.373949559725121, 134.27785734389084, 1.0]], ['2, k, 3', [-4.463183272733928, 140.72089125271424, 1.0]], ['2, k, 4', [9.282652391243667, 131.59717552632137, 1.0]], ['2, k, 5', [32.6254641241636, 125.6181761973348, 1.0]], ['2, k, 6', [46.01857069695864, 144.46077721167745, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.060408912677946, 131.47141470038528, 1.0]], ['2, k, 9', [-42.13933308110141, 123.83825831267329, 1.0]], ['2, k, 10', [-55.93039579614596, 140.35325715334193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.985369239768142, 81.27152476336894, 1.0]], ['2, k, 13', [6.337522157499862, 43.044236233398195, 1.0]], ['2, k, 14', [6.598628055290615, 7.315707796636751, 1.0]], ['2, k, 15', [6.890022167582952, 2.336780941818316, 1.0]], ['2, k, 16', [-10.343747995994347, 81.75090956859897, 1.0]], ['2, k, 17', [-11.745787339860652, 43.62022763182078, 1.0]], ['2, k, 18', [-7.68389349106798, 8.411928559545032, 1.0]], ['2, k, 19', [-8.113400894540213, 1.9405368891800103, 1.0]], ['2, k, 20', [-4.373949559725121, 134.27785734389084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.783676, 81.514472, 1.0]], ['2, k, 1', [-4.169636599266102, 111.56741495855957, 1.0]], ['2, k, 2', [-4.498781033959659, 134.27416628877893, 1.0]], ['2, k, 3', [-4.595765476705315, 140.71751009154295, 1.0]], ['2, k, 4', [9.161555805492256, 131.58530170676894, 1.0]], ['2, k, 5', [32.440669696460645, 125.57191585534899, 1.0]], ['2, k, 6', [45.904636737617906, 144.42830320564977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.183070165010776, 131.46009347636723, 1.0]], ['2, k, 9', [-42.35978715980127, 123.99390378272486, 1.0]], ['2, k, 10', [-56.03572707268135, 140.29777255815435, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9319368100828633, 81.25766069143134, 1.0]], ['2, k, 13', [6.2932964747639835, 43.016463186444135, 1.0]], ['2, k, 14', [6.605953966852648, 7.28311477971809, 1.0]], ['2, k, 15', [7.09351767267884, 2.287489486209629, 1.0]], ['2, k, 16', [-10.414201723744638, 81.70756618763072, 1.0]], ['2, k, 17', [-11.734321551527632, 43.70067554465846, 1.0]], ['2, k, 18', [-7.621244917133404, 8.508837518162728, 1.0]], ['2, k, 19', [-8.075085285529415, 2.0302627150311743, 1.0]], ['2, k, 20', [-4.498781033959659, 134.27416628877893, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8706020000000003, 81.474644, 1.0]], ['2, k, 1', [-4.272710093099337, 111.54893602719108, 1.0]], ['2, k, 2', [-4.616787564719148, 134.26622730800395, 1.0]], ['2, k, 3', [-4.718918527074305, 140.7109553285212, 1.0]], ['2, k, 4', [8.818595590973802, 131.48491059119897, 1.0]], ['2, k, 5', [32.255415712261595, 125.60709410560344, 1.0]], ['2, k, 6', [45.77239290771685, 144.47892218894006, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.3197902931803, 131.44901340026095, 1.0]], ['2, k, 9', [-42.51867332008902, 124.0308118121251, 1.0]], ['2, k, 10', [-56.13336482043068, 140.1816846562875, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.85614586593605, 81.2178514105827, 1.0]], ['2, k, 13', [6.2824575465060075, 42.96890318325779, 1.0]], ['2, k, 14', [6.684550666685327, 7.231671351075036, 1.0]], ['2, k, 15', [7.161158212586939, 2.3653854050422334, 1.0]], ['2, k, 16', [-10.509388581308325, 81.66318515084063, 1.0]], ['2, k, 17', [-11.698125818515, 43.76865926419096, 1.0]], ['2, k, 18', [-7.5400557998725715, 8.591378958247105, 1.0]], ['2, k, 19', [-7.980190258430965, 2.1360638268781926, 1.0]], ['2, k, 20', [-4.616787564719148, 134.26622730800395, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9988980000000005, 81.4405, 1.0]], ['2, k, 1', [-4.41102287371519, 111.53437657349497, 1.0]], ['2, k, 2', [-4.759995196181346, 134.26183241983165, 1.0]], ['2, k, 3', [-4.863261123258969, 140.70803285279618, 1.0]], ['2, k, 4', [8.534261974257774, 131.44865064528986, 1.0]], ['2, k, 5', [32.0286435854461, 125.56013623763089, 1.0]], ['2, k, 6', [45.60444119317038, 144.44966721231415, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.476399687717617, 131.3821200574346, 1.0]], ['2, k, 9', [-42.67635970771369, 124.1104635873345, 1.0]], ['2, k, 10', [-56.25240697218555, 140.13482471682, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7451791268757093, 81.17610601379502, 1.0]], ['2, k, 13', [6.27468853954297, 42.90980481493882, 1.0]], ['2, k, 14', [6.852693720226173, 7.174738377346571, 1.0]], ['2, k, 15', [7.262037533181158, 2.4298415621088676, 1.0]], ['2, k, 16', [-10.641674664581457, 81.63141103465468, 1.0]], ['2, k, 17', [-11.636410735397714, 43.83996610192955, 1.0]], ['2, k, 18', [-7.478850064948885, 8.668717213969558, 1.0]], ['2, k, 19', [-7.855797662804992, 2.2099848029304434, 1.0]], ['2, k, 20', [-4.759995196181346, 134.26183241983165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.169516, 81.42166, 1.0]], ['2, k, 1', [-4.629068722007482, 111.54383282361766, 1.0]], ['2, k, 2', [-5.017243834365022, 134.28853754741618, 1.0]], ['2, k, 3', [-5.132069057985956, 140.73927090395117, 1.0]], ['2, k, 4', [8.208742055026782, 131.43305848754545, 1.0]], ['2, k, 5', [31.70504153453969, 125.490725273283, 1.0]], ['2, k, 6', [45.33907199622629, 144.38074015140202, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.777519260305148, 131.36634605347885, 1.0]], ['2, k, 9', [-43.03231717039942, 124.28612021039176, 1.0]], ['2, k, 10', [-56.57635597332647, 140.26744475024708, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.600740001660893, 81.16559049478957, 1.0]], ['2, k, 13', [6.0650206467504155, 42.835114658466175, 1.0]], ['2, k, 14', [7.045702144311569, 7.1194235927932255, 1.0]], ['2, k, 15', [7.422639155964246, 2.4846488920060334, 1.0]], ['2, k, 16', [-10.815002163156256, 81.60440334169557, 1.0]], ['2, k, 17', [-11.643543201770598, 43.89448026508363, 1.0]], ['2, k, 18', [-7.458563901050512, 8.728169326730303, 1.0]], ['2, k, 19', [-7.796788388311205, 2.280205357552936, 1.0]], ['2, k, 20', [-5.017243834365022, 134.28853754741618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.371642, 81.404526, 1.0]], ['2, k, 1', [-4.854785331903739, 111.55466555202176, 1.0]], ['2, k, 2', [-5.260576604711198, 134.31700984654907, 1.0]], ['2, k, 3', [-5.380488801444953, 140.7728028516443, 1.0]], ['2, k, 4', [7.858702417043004, 131.43872294895942, 1.0]], ['2, k, 5', [31.3847412365512, 125.45736786211882, 1.0]], ['2, k, 6', [45.083067882488216, 144.32468327894043, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.052959365095347, 131.34989416324385, 1.0]], ['2, k, 9', [-43.30499593179604, 124.40145218745087, 1.0]], ['2, k, 10', [-56.90446524366098, 140.38171892771203, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4356360979655296, 81.14531953490483, 1.0]], ['2, k, 13', [5.800136948361322, 42.7302557641938, 1.0]], ['2, k, 14', [7.174677682088445, 6.986383215628884, 1.0]], ['2, k, 15', [7.554672897453638, 2.6282563861709454, 1.0]], ['2, k, 16', [-11.051351859539869, 81.59647604151614, 1.0]], ['2, k, 17', [-11.651346455200619, 43.95390432832099, 1.0]], ['2, k, 18', [-7.439517334892102, 8.792145700220829, 1.0]], ['2, k, 19', [-7.7240831614926275, 2.3545856563070124, 1.0]], ['2, k, 20', [-5.260576604711198, 134.31700984654907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.602966, 81.40069000000001, 1.0]], ['2, k, 1', [-5.099164426884249, 111.57617653216005, 1.0]], ['2, k, 2', [-5.512668147984436, 134.3553103537502, 1.0]], ['2, k, 3', [-5.634569912558241, 140.8160663573163, 1.0]], ['2, k, 4', [7.513093346584751, 131.4621165390842, 1.0]], ['2, k, 5', [31.078538606505326, 125.46115440682101, 1.0]], ['2, k, 6', [44.810755177230725, 144.2913753634458, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.31355562901595, 131.3530661690276, 1.0]], ['2, k, 9', [-43.4806387840502, 124.46804561648115, 1.0]], ['2, k, 10', [-57.545027496196134, 140.74634688860675, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.254454556785144, 81.13029038989359, 1.0]], ['2, k, 13', [5.63694543836673, 42.604667125031085, 1.0]], ['2, k, 14', [7.266953551202925, 6.790527111057571, 1.0]], ['2, k, 15', [7.6676550410391515, 2.794394040575192, 1.0]], ['2, k, 16', [-11.319815024455487, 81.60904432874882, 1.0]], ['2, k, 17', [-11.661518690479868, 43.98924416183158, 1.0]], ['2, k, 18', [-7.399301228750949, 8.830632340012137, 1.0]], ['2, k, 19', [-7.6680096715394646, 2.395981655393549, 1.0]], ['2, k, 20', [-5.512668147984436, 134.3553103537502, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.831424, 81.42322, 1.0]], ['2, k, 1', [-5.335692961102813, 111.61644479914919, 1.0]], ['2, k, 2', [-5.753497045169064, 134.41251417360644, 1.0]], ['2, k, 3', [-5.876320448773954, 140.8788024508166, 1.0]], ['2, k, 4', [7.403067960355257, 131.4893530986318, 1.0]], ['2, k, 5', [30.86232143409292, 125.43756683067531, 1.0]], ['2, k, 6', [44.60746435704544, 144.21941355915214, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.544927020492768, 131.3839018093976, 1.0]], ['2, k, 9', [-43.75037217551029, 124.46081914141088, 1.0]], ['2, k, 10', [-58.14753410152385, 140.86311718575703, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.061652936543733, 81.15417644793956, 1.0]], ['2, k, 13', [5.488010291786882, 42.538501623666285, 1.0]], ['2, k, 14', [7.363140107645132, 6.681337108363202, 1.0]], ['2, k, 15', [7.7706881561094026, 3.1030426207026442, 1.0]], ['2, k, 16', [-11.58670673124493, 81.63539020064506, 1.0]], ['2, k, 17', [-11.736095209523407, 43.95646345006366, 1.0]], ['2, k, 18', [-7.380553794182633, 8.799553860928228, 1.0]], ['2, k, 19', [-7.653920632283949, 2.416049309553258, 1.0]], ['2, k, 20', [-5.753497045169064, 134.41251417360644, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.107298, 81.456474, 1.0]], ['2, k, 1', [-5.613561715226308, 111.66536012023062, 1.0]], ['2, k, 2', [-6.030701867227428, 134.47606507486972, 1.0]], ['2, k, 3', [-6.153082981958231, 140.94713452976606, 1.0]], ['2, k, 4', [7.149978525221527, 131.540020666457, 1.0]], ['2, k, 5', [30.53816496214982, 125.43607382954531, 1.0]], ['2, k, 6', [44.29455320114121, 144.14278830941373, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.778788319044075, 131.41122295295946, 1.0]], ['2, k, 9', [-44.03114069245626, 124.46867629190974, 1.0]], ['2, k, 10', [-58.8327961165798, 141.085330962145, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.845656051887964, 81.19161340377354, 1.0]], ['2, k, 13', [5.397853478323675, 42.51564721392629, 1.0]], ['2, k, 14', [7.401524250603494, 6.6842834152105155, 1.0]], ['2, k, 15', [7.900289316203117, 3.2820114347704727, 1.0]], ['2, k, 16', [-11.917017929306208, 81.67476763639901, 1.0]], ['2, k, 17', [-11.975302422731547, 43.93298300465523, 1.0]], ['2, k, 18', [-7.4459143485791035, 8.773878998347193, 1.0]], ['2, k, 19', [-7.749294721014817, 2.481266051223325, 1.0]], ['2, k, 20', [-6.030701867227428, 134.47606507486972, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.418076000000001, 81.501844, 1.0]], ['2, k, 1', [-5.914800510898158, 111.71110227359246, 1.0]], ['2, k, 2', [-6.325111816454074, 134.52570460541392, 1.0]], ['2, k, 3', [-6.445749483768583, 140.99830791501682, 1.0]], ['2, k, 4', [6.863124382208024, 131.57776381108357, 1.0]], ['2, k, 5', [30.224926499260707, 125.45909880701862, 1.0]], ['2, k, 6', [44.01008702068486, 144.0891584577059, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.990052505994676, 131.46107263018192, 1.0]], ['2, k, 9', [-44.19464017271441, 124.44323267133737, 1.0]], ['2, k, 10', [-59.348255205127955, 141.29520662086784, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5859336615371502, 81.2308919790429, 1.0]], ['2, k, 13', [5.371762139732402, 42.61617698060879, 1.0]], ['2, k, 14', [7.645258817797663, 6.932078254965667, 1.0]], ['2, k, 15', [8.141325405370187, 3.9519315435545295, 1.0]], ['2, k, 16', [-12.280180987880065, 81.73095539463091, 1.0]], ['2, k, 17', [-12.206725343748348, 43.87218270804573, 1.0]], ['2, k, 18', [-7.557211949295479, 8.708682823507615, 1.0]], ['2, k, 19', [-7.832108822921766, 2.4648442047198458, 1.0]], ['2, k, 20', [-6.325111816454074, 134.52570460541392, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
