[[0, 0, 0, 0, 1.0], [1, 452.844, 181.096, 0.856232, 1.0], [2, 416.089, 176.711, 0.727228, 1.0], [3, 380.933, 216.334, 0.907579, 1.0], [4, 411.723, 251.641, 0.814454, 1.0], [5, 489.575, 182.592, 0.736961, 1.0], [6, 536.527, 222.281, 0.84706, 1.0], [7, 507.134, 261.918, 0.832604, 1.0], [8, 446.936, 308.877, 0.716996, 1.0], [9, 423.469, 305.979, 0.681315, 1.0], [10, 426.413, 382.302, 0.849718, 1.0], [11, 420.496, 448.423, 0.808621, 1.0], [12, 470.444, 310.326, 0.702315, 1.0], [13, 464.625, 383.817, 0.847812, 1.0], [14, 466.027, 452.798, 0.835416, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.056, 479.257, 0.805035, 1.0], [20, 473.405, 476.345, 0.814336, 1.0], [21, 464.615, 455.787, 0.679003, 1.0], [22, 407.359, 476.28, 0.861434, 1.0], [23, 402.891, 471.902, 0.801951, 1.0], [24, 427.842, 451.417, 0.814996, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.816, 181.096, 0.857685, 1.0], [2, 416.077, 175.268, 0.731069, 1.0], [3, 380.909, 216.339, 0.906992, 1.0], [4, 411.706, 251.635, 0.811515, 1.0], [5, 489.562, 182.602, 0.742864, 1.0], [6, 536.532, 222.262, 0.849395, 1.0], [7, 505.689, 261.941, 0.828178, 1.0], [8, 445.515, 307.46, 0.708451, 1.0], [9, 423.439, 305.947, 0.675476, 1.0], [10, 426.414, 382.307, 0.851549, 1.0], [11, 420.505, 448.419, 0.806514, 1.0], [12, 470.452, 308.926, 0.698895, 1.0], [13, 464.629, 383.823, 0.844362, 1.0], [14, 466.02, 452.793, 0.835871, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.057, 479.256, 0.804256, 1.0], [20, 473.405, 476.344, 0.814207, 1.0], [21, 464.606, 455.781, 0.677996, 1.0], [22, 408.746, 476.273, 0.860775, 1.0], [23, 402.894, 471.901, 0.804373, 1.0], [24, 427.846, 451.417, 0.814836, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.829, 181.19, 0.861488, 1.0], [2, 416.06, 179.665, 0.734917, 1.0], [3, 380.877, 216.316, 0.899191, 1.0], [4, 410.249, 251.589, 0.804997, 1.0], [5, 489.579, 182.652, 0.747235, 1.0], [6, 535.151, 222.286, 0.851499, 1.0], [7, 504.239, 263.303, 0.83458, 1.0], [8, 445.513, 307.456, 0.713707, 1.0], [9, 423.447, 304.515, 0.678337, 1.0], [10, 426.407, 382.316, 0.847402, 1.0], [11, 420.502, 448.424, 0.806461, 1.0], [12, 469.017, 310.32, 0.702912, 1.0], [13, 464.626, 383.826, 0.847936, 1.0], [14, 464.66, 452.786, 0.836645, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.05, 479.261, 0.796233, 1.0], [20, 473.395, 476.348, 0.807451, 1.0], [21, 464.587, 455.775, 0.676828, 1.0], [22, 408.764, 476.272, 0.862582, 1.0], [23, 402.905, 471.899, 0.804076, 1.0], [24, 427.848, 451.42, 0.818812, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.792, 181.089, 0.852444, 1.0], [2, 416.059, 175.276, 0.719129, 1.0], [3, 380.893, 216.346, 0.905668, 1.0], [4, 411.695, 251.636, 0.815851, 1.0], [5, 489.528, 182.603, 0.736527, 1.0], [6, 535.139, 223.715, 0.856277, 1.0], [7, 504.265, 261.929, 0.834147, 1.0], [8, 445.473, 308.862, 0.718253, 1.0], [9, 422.005, 305.953, 0.680468, 1.0], [10, 426.392, 382.331, 0.844981, 1.0], [11, 420.504, 448.419, 0.806669, 1.0], [12, 468.974, 310.316, 0.700752, 1.0], [13, 464.612, 383.818, 0.850442, 1.0], [14, 466.022, 452.816, 0.834983, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.054, 479.268, 0.800014, 1.0], [20, 473.403, 476.355, 0.810153, 1.0], [21, 464.613, 455.803, 0.669511, 1.0], [22, 407.361, 476.276, 0.863245, 1.0], [23, 402.892, 471.897, 0.80212, 1.0], [24, 427.848, 451.416, 0.814987, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.773, 181.078, 0.847226, 1.0], [2, 416.061, 175.262, 0.724528, 1.0], [3, 380.874, 216.339, 0.906895, 1.0], [4, 410.238, 251.615, 0.813229, 1.0], [5, 488.106, 182.584, 0.749791, 1.0], [6, 535.116, 223.7, 0.858776, 1.0], [7, 504.214, 263.31, 0.842226, 1.0], [8, 445.461, 308.863, 0.71899, 1.0], [9, 421.977, 305.952, 0.682007, 1.0], [10, 426.383, 382.337, 0.843246, 1.0], [11, 420.506, 448.416, 0.807869, 1.0], [12, 468.981, 310.321, 0.7047, 1.0], [13, 464.615, 383.823, 0.84856, 1.0], [14, 466.021, 452.812, 0.835813, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.057, 479.273, 0.8024, 1.0], [20, 473.403, 476.357, 0.810184, 1.0], [21, 464.602, 455.791, 0.676773, 1.0], [22, 407.358, 476.273, 0.862999, 1.0], [23, 402.892, 471.899, 0.802939, 1.0], [24, 427.851, 451.419, 0.816336, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.386, 181.068, 0.837151, 1.0], [2, 414.632, 176.737, 0.700822, 1.0], [3, 380.842, 216.351, 0.897376, 1.0], [4, 410.234, 251.62, 0.812927, 1.0], [5, 488.066, 181.195, 0.735936, 1.0], [6, 535.097, 223.699, 0.865879, 1.0], [7, 502.8, 263.306, 0.843543, 1.0], [8, 444.045, 307.454, 0.717309, 1.0], [9, 421.964, 304.52, 0.680272, 1.0], [10, 426.382, 382.332, 0.839847, 1.0], [11, 420.515, 448.417, 0.80516, 1.0], [12, 467.551, 310.314, 0.699728, 1.0], [13, 464.61, 383.818, 0.850469, 1.0], [14, 464.656, 452.775, 0.837528, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.058, 479.257, 0.796845, 1.0], [20, 473.403, 476.34, 0.80882, 1.0], [21, 464.585, 455.758, 0.683043, 1.0], [22, 408.765, 476.266, 0.859479, 1.0], [23, 402.904, 471.893, 0.801246, 1.0], [24, 427.856, 452.771, 0.821097, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.407, 181.091, 0.848299, 1.0], [2, 414.657, 175.283, 0.710923, 1.0], [3, 380.844, 216.36, 0.895793, 1.0], [4, 410.253, 251.642, 0.813887, 1.0], [5, 488.097, 182.599, 0.752177, 1.0], [6, 535.08, 223.729, 0.8744, 1.0], [7, 502.749, 263.332, 0.86009, 1.0], [8, 444.015, 308.875, 0.727033, 1.0], [9, 420.539, 305.966, 0.684365, 1.0], [10, 426.354, 382.358, 0.833705, 1.0], [11, 420.502, 448.42, 0.810477, 1.0], [12, 467.514, 310.332, 0.707586, 1.0], [13, 464.603, 383.859, 0.845462, 1.0], [14, 466.02, 452.813, 0.83835, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.057, 479.269, 0.801914, 1.0], [20, 473.404, 476.352, 0.811432, 1.0], [21, 464.614, 455.797, 0.680626, 1.0], [22, 407.358, 476.274, 0.863739, 1.0], [23, 402.892, 471.895, 0.80112, 1.0], [24, 427.847, 451.417, 0.823887, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.769, 179.691, 0.84418, 1.0], [2, 416.075, 173.805, 0.737109, 1.0], [3, 380.802, 216.334, 0.881752, 1.0], [4, 408.756, 251.56, 0.803526, 1.0], [5, 488.08, 182.576, 0.755928, 1.0], [6, 535.077, 222.279, 0.873655, 1.0], [7, 501.349, 263.345, 0.863807, 1.0], [8, 444.038, 307.457, 0.720254, 1.0], [9, 420.548, 304.519, 0.681543, 1.0], [10, 426.365, 382.382, 0.831615, 1.0], [11, 420.503, 448.415, 0.811308, 1.0], [12, 467.543, 310.315, 0.702648, 1.0], [13, 464.602, 383.854, 0.843744, 1.0], [14, 464.663, 452.775, 0.840195, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.065, 479.262, 0.800994, 1.0], [20, 473.406, 476.341, 0.809873, 1.0], [21, 464.6, 455.749, 0.687698, 1.0], [22, 407.358, 476.281, 0.860825, 1.0], [23, 402.895, 471.908, 0.801632, 1.0], [24, 427.843, 451.418, 0.822834, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.772, 181.062, 0.840437, 1.0], [2, 416.09, 172.353, 0.737327, 1.0], [3, 380.802, 216.339, 0.88275, 1.0], [4, 410.233, 251.639, 0.805896, 1.0], [5, 488.106, 182.637, 0.752888, 1.0], [6, 535.061, 222.271, 0.877688, 1.0], [7, 501.337, 263.345, 0.8651, 1.0], [8, 444.029, 308.876, 0.725028, 1.0], [9, 420.551, 305.953, 0.68112, 1.0], [10, 426.354, 382.37, 0.832154, 1.0], [11, 420.508, 448.422, 0.811372, 1.0], [12, 467.519, 310.339, 0.711032, 1.0], [13, 464.595, 383.859, 0.84516, 1.0], [14, 464.666, 451.415, 0.838786, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.061, 479.253, 0.806451, 1.0], [20, 473.405, 476.338, 0.814641, 1.0], [21, 464.609, 455.752, 0.688243, 1.0], [22, 408.765, 474.922, 0.860665, 1.0], [23, 402.909, 470.482, 0.801579, 1.0], [24, 427.85, 451.417, 0.820122, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.379, 179.683, 0.837314, 1.0], [2, 414.643, 173.807, 0.716085, 1.0], [3, 379.428, 216.348, 0.876035, 1.0], [4, 408.784, 251.599, 0.809018, 1.0], [5, 488.049, 182.565, 0.757253, 1.0], [6, 535.049, 222.286, 0.878452, 1.0], [7, 501.326, 263.339, 0.87264, 1.0], [8, 444.005, 307.421, 0.71703, 1.0], [9, 420.512, 304.488, 0.686516, 1.0], [10, 426.344, 382.358, 0.831158, 1.0], [11, 420.512, 448.407, 0.808312, 1.0], [12, 467.516, 308.89, 0.700094, 1.0], [13, 464.588, 383.851, 0.847874, 1.0], [14, 464.671, 452.784, 0.836769, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.057, 479.266, 0.808351, 1.0], [20, 473.398, 476.348, 0.813779, 1.0], [21, 464.608, 455.759, 0.683658, 1.0], [22, 407.347, 476.283, 0.867436, 1.0], [23, 402.889, 471.906, 0.799966, 1.0], [24, 427.861, 451.403, 0.831692, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.37, 179.691, 0.831294, 1.0], [2, 414.648, 173.808, 0.712443, 1.0], [3, 379.417, 216.33, 0.869853, 1.0], [4, 407.324, 250.177, 0.803645, 1.0], [5, 488.034, 182.572, 0.754054, 1.0], [6, 535.034, 222.283, 0.875223, 1.0], [7, 501.303, 263.348, 0.879036, 1.0], [8, 444.019, 307.425, 0.715128, 1.0], [9, 420.523, 304.497, 0.681148, 1.0], [10, 426.354, 382.348, 0.837422, 1.0], [11, 420.51, 448.407, 0.809862, 1.0], [12, 467.528, 308.889, 0.696327, 1.0], [13, 464.582, 383.83, 0.856915, 1.0], [14, 464.664, 451.404, 0.838777, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.04, 477.842, 0.799932, 1.0], [20, 473.391, 476.319, 0.808841, 1.0], [21, 464.612, 455.754, 0.681373, 1.0], [22, 407.354, 476.281, 0.86398, 1.0], [23, 402.896, 471.905, 0.798418, 1.0], [24, 427.856, 451.406, 0.829133, 1.0]]
