[[0, 471.943, 267.795, 0.63367, 1.0], [1, 477.807, 305.954, 0.837759, 1.0], [2, 441.071, 307.447, 0.841879, 1.0], [3, 405.92, 341.236, 0.870878, 1.0], [4, 427.861, 382.318, 0.950173, 1.0], [5, 515.993, 303.028, 0.780182, 1.0], [6, 558.577, 333.817, 0.919366, 1.0], [7, 532.111, 370.61, 0.891023, 1.0], [8, 482.214, 413.181, 0.710937, 1.0], [9, 460.139, 414.661, 0.719408, 1.0], [10, 449.916, 486.655, 0.811595, 1.0], [11, 438.105, 536.594, 0.212731, 1.0], [12, 507.154, 411.702, 0.686624, 1.0], [13, 520.374, 488.116, 0.831257, 1.0], [14, 532.145, 536.595, 0.22367, 1.0], [15, 463.106, 263.354, 0.698593, 1.0], [16, 477.814, 261.876, 0.643409, 1.0], [17, 451.344, 267.813, 0.664639, 1.0], [18, 493.937, 264.805, 0.65777, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.648, 536.6, 0.103535, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 436.689, 536.595, 0.0783506, 1.0]]
[[0, 473.345, 266.314, 0.601654, 1.0], [1, 477.778, 304.5, 0.848728, 1.0], [2, 441.037, 305.98, 0.832813, 1.0], [3, 405.879, 341.236, 0.880179, 1.0], [4, 427.81, 382.32, 0.933229, 1.0], [5, 515.968, 303.009, 0.788622, 1.0], [6, 558.562, 333.832, 0.925829, 1.0], [7, 532.112, 370.561, 0.896868, 1.0], [8, 480.721, 413.182, 0.717353, 1.0], [9, 457.259, 414.663, 0.720207, 1.0], [10, 449.859, 486.667, 0.801461, 1.0], [11, 438.104, 536.594, 0.206497, 1.0], [12, 504.222, 410.266, 0.690704, 1.0], [13, 518.911, 486.656, 0.813649, 1.0], [14, 533.556, 536.594, 0.311155, 1.0], [15, 463.102, 261.884, 0.648098, 1.0], [16, 477.821, 258.957, 0.592026, 1.0], [17, 451.305, 266.297, 0.652651, 1.0], [18, 493.945, 263.38, 0.593763, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 535.034, 536.598, 0.165708, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 436.695, 536.595, 0.07482, 1.0]]
[[0, 470.428, 266.348, 0.517133, 1.0], [1, 477.787, 303.068, 0.847665, 1.0], [2, 441.085, 303.061, 0.828506, 1.0], [3, 405.803, 342.694, 0.892123, 1.0], [4, 426.409, 382.326, 0.902876, 1.0], [5, 514.534, 303.023, 0.786334, 1.0], [6, 558.546, 333.825, 0.920917, 1.0], [7, 530.647, 370.571, 0.865201, 1.0], [8, 479.284, 414.646, 0.734745, 1.0], [9, 457.222, 416.115, 0.731814, 1.0], [10, 448.446, 488.064, 0.796774, 1.0], [11, 438.087, 536.594, 0.168745, 1.0], [12, 502.784, 413.168, 0.704548, 1.0], [13, 518.9, 486.663, 0.808924, 1.0], [14, 533.544, 536.593, 0.291252, 1.0], [15, 463.079, 261.922, 0.566035, 1.0], [16, 476.346, 260.436, 0.534123, 1.0], [17, 451.399, 266.293, 0.50726, 1.0], [18, 492.48, 263.413, 0.605758, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 535.033, 536.598, 0.15021, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 436.662, 536.592, 0.0560259, 1.0]]
[[0, 469.005, 266.334, 0.553972, 1.0], [1, 476.397, 304.511, 0.855335, 1.0], [2, 441.037, 304.495, 0.824585, 1.0], [3, 404.408, 342.648, 0.882447, 1.0], [4, 426.396, 382.35, 0.899481, 1.0], [5, 513.097, 303.069, 0.788357, 1.0], [6, 558.556, 333.84, 0.929815, 1.0], [7, 527.757, 370.551, 0.864028, 1.0], [8, 477.853, 414.618, 0.741753, 1.0], [9, 455.783, 416.091, 0.735148, 1.0], [10, 448.428, 488.026, 0.793253, 1.0], [11, 438.096, 536.593, 0.197318, 1.0], [12, 501.329, 411.728, 0.716367, 1.0], [13, 517.45, 486.584, 0.798614, 1.0], [14, 532.092, 536.591, 0.378165, 1.0], [15, 463.065, 261.904, 0.599043, 1.0], [16, 476.338, 258.986, 0.575505, 1.0], [17, 451.374, 264.918, 0.55373, 1.0], [18, 492.486, 263.42, 0.624826, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.584, 536.598, 0.206586, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 436.695, 536.594, 0.0685385, 1.0]]
[[0, 470.467, 264.895, 0.534202, 1.0], [1, 476.354, 304.494, 0.869799, 1.0], [2, 439.655, 303.06, 0.826762, 1.0], [3, 404.381, 342.676, 0.882894, 1.0], [4, 426.341, 382.365, 0.881691, 1.0], [5, 513.054, 303.064, 0.804042, 1.0], [6, 558.574, 333.864, 0.93359, 1.0], [7, 526.292, 370.563, 0.860221, 1.0], [8, 477.776, 413.201, 0.74912, 1.0], [9, 454.287, 416.07, 0.741687, 1.0], [10, 448.384, 486.637, 0.786833, 1.0], [11, 436.688, 536.593, 0.176117, 1.0], [12, 501.266, 411.712, 0.727136, 1.0], [13, 515.973, 486.592, 0.80328, 1.0], [14, 530.673, 536.59, 0.447561, 1.0], [15, 463.127, 260.42, 0.561801, 1.0], [16, 476.384, 257.522, 0.532555, 1.0], [17, 452.786, 264.828, 0.534958, 1.0], [18, 492.508, 263.407, 0.599072, 1.0], [19, 521.871, 536.607, 0.0970987, 1.0], [20, 0, 0, 0, 1.0], [21, 533.543, 536.596, 0.248995, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 436.657, 536.593, 0.0586274, 1.0]]
[[0, 467.523, 264.914, 0.44082, 1.0], [1, 476.314, 303.059, 0.88254, 1.0], [2, 439.642, 303.018, 0.831574, 1.0], [3, 404.355, 342.657, 0.87475, 1.0], [4, 424.89, 382.35, 0.860539, 1.0], [5, 511.642, 303.047, 0.812778, 1.0], [6, 558.583, 333.901, 0.941597, 1.0], [7, 524.85, 370.55, 0.873029, 1.0], [8, 476.366, 416.071, 0.788322, 1.0], [9, 452.853, 416.145, 0.781006, 1.0], [10, 446.953, 488.039, 0.79504, 1.0], [11, 438.08, 536.594, 0.150301, 1.0], [12, 499.875, 414.624, 0.761678, 1.0], [13, 516.001, 488.031, 0.820939, 1.0], [14, 532.099, 536.592, 0.365277, 1.0], [15, 463.048, 260.456, 0.455302, 1.0], [16, 476.276, 258.969, 0.453774, 1.0], [17, 452.779, 264.865, 0.417427, 1.0], [18, 489.582, 263.406, 0.572121, 1.0], [19, 523.312, 536.608, 0.073717, 1.0], [20, 0, 0, 0, 1.0], [21, 533.594, 536.598, 0.202991, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 467.505, 267.799, 0.427239, 1.0], [1, 476.287, 303.062, 0.88847, 1.0], [2, 439.602, 303.013, 0.830399, 1.0], [3, 404.317, 342.647, 0.868527, 1.0], [4, 423.444, 382.362, 0.864688, 1.0], [5, 511.631, 303.069, 0.815127, 1.0], [6, 558.569, 333.909, 0.944844, 1.0], [7, 524.84, 370.562, 0.872678, 1.0], [8, 476.361, 414.628, 0.771242, 1.0], [9, 452.841, 416.093, 0.769246, 1.0], [10, 445.494, 488.085, 0.784419, 1.0], [11, 436.662, 536.593, 0.162432, 1.0], [12, 499.872, 413.159, 0.741032, 1.0], [13, 515.982, 488.022, 0.81575, 1.0], [14, 532.104, 536.592, 0.345681, 1.0], [15, 461.655, 263.323, 0.462694, 1.0], [16, 474.899, 261.884, 0.448991, 1.0], [17, 451.38, 264.902, 0.430129, 1.0], [18, 489.571, 264.803, 0.553789, 1.0], [19, 523.3, 536.608, 0.0680703, 1.0], [20, 0, 0, 0, 1.0], [21, 533.602, 536.598, 0.189366, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 435.211, 536.59, 0.0539498, 1.0]]
[[0, 467.499, 266.345, 0.371268, 1.0], [1, 474.919, 303.059, 0.887548, 1.0], [2, 439.569, 303.016, 0.821164, 1.0], [3, 404.284, 342.689, 0.865591, 1.0], [4, 423.453, 382.416, 0.844869, 1.0], [5, 511.604, 303.066, 0.817469, 1.0], [6, 558.532, 333.918, 0.943681, 1.0], [7, 524.824, 370.565, 0.873676, 1.0], [8, 476.336, 414.61, 0.77187, 1.0], [9, 452.812, 416.075, 0.770217, 1.0], [10, 445.492, 488.067, 0.78476, 1.0], [11, 436.671, 536.593, 0.174986, 1.0], [12, 499.842, 411.726, 0.742726, 1.0], [13, 514.504, 486.642, 0.826974, 1.0], [14, 532.094, 536.592, 0.366686, 1.0], [15, 461.65, 261.873, 0.393836, 1.0], [16, 474.896, 260.444, 0.387905, 1.0], [17, 451.362, 264.857, 0.391982, 1.0], [18, 489.591, 263.423, 0.51184, 1.0], [19, 521.86, 536.608, 0.0738855, 1.0], [20, 0, 0, 0, 1.0], [21, 533.59, 536.598, 0.198816, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 435.225, 536.591, 0.0578187, 1.0]]
[[0, 467.495, 267.77, 0.359335, 1.0], [1, 474.894, 303.038, 0.89521, 1.0], [2, 439.54, 301.616, 0.819847, 1.0], [3, 402.899, 342.677, 0.857949, 1.0], [4, 423.444, 383.787, 0.842655, 1.0], [5, 511.578, 303.048, 0.828597, 1.0], [6, 557.166, 335.288, 0.94277, 1.0], [7, 524.767, 370.62, 0.878003, 1.0], [8, 476.309, 414.625, 0.782036, 1.0], [9, 452.79, 416.086, 0.780732, 1.0], [10, 445.468, 488.058, 0.78719, 1.0], [11, 436.657, 536.592, 0.188098, 1.0], [12, 499.806, 413.155, 0.752345, 1.0], [13, 514.487, 488.041, 0.83171, 1.0], [14, 532.112, 536.591, 0.360265, 1.0], [15, 461.659, 261.912, 0.381807, 1.0], [16, 474.881, 261.876, 0.368211, 1.0], [17, 451.381, 264.868, 0.391537, 1.0], [18, 489.534, 263.431, 0.502496, 1.0], [19, 523.308, 536.608, 0.0713192, 1.0], [20, 0, 0, 0, 1.0], [21, 533.605, 536.598, 0.19818, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 435.21, 536.592, 0.0654369, 1.0]]
[[0, 466.058, 270.705, 0.251621, 1.0], [1, 474.881, 303.049, 0.889854, 1.0], [2, 438.171, 303.011, 0.812756, 1.0], [3, 402.896, 342.681, 0.856282, 1.0], [4, 423.44, 383.79, 0.841648, 1.0], [5, 511.559, 303.063, 0.825765, 1.0], [6, 557.133, 335.278, 0.940693, 1.0], [7, 524.79, 370.588, 0.87495, 1.0], [8, 476.298, 414.654, 0.790676, 1.0], [9, 452.788, 416.123, 0.785119, 1.0], [10, 445.465, 488.061, 0.785914, 1.0], [11, 436.657, 536.592, 0.187062, 1.0], [12, 499.791, 413.186, 0.758042, 1.0], [13, 514.488, 488.026, 0.829827, 1.0], [14, 532.109, 536.591, 0.359579, 1.0], [15, 461.65, 263.373, 0.271201, 1.0], [16, 474.851, 263.344, 0.260858, 1.0], [17, 451.387, 266.296, 0.293284, 1.0], [18, 489.538, 264.837, 0.423448, 1.0], [19, 523.306, 536.608, 0.0709819, 1.0], [20, 0, 0, 0, 1.0], [21, 533.603, 536.598, 0.197554, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 435.211, 536.592, 0.0649914, 1.0]]
[[0, 466.074, 269.257, 0.311139, 1.0], [1, 474.865, 303.065, 0.88301, 1.0], [2, 438.159, 303.014, 0.807581, 1.0], [3, 402.905, 342.674, 0.854932, 1.0], [4, 422.02, 383.809, 0.837193, 1.0], [5, 511.539, 304.488, 0.820324, 1.0], [6, 557.088, 333.94, 0.935053, 1.0], [7, 524.779, 370.604, 0.874108, 1.0], [8, 476.301, 416.068, 0.79949, 1.0], [9, 452.791, 416.144, 0.783732, 1.0], [10, 445.472, 488.069, 0.784895, 1.0], [11, 436.653, 536.591, 0.193686, 1.0], [12, 499.79, 414.629, 0.771406, 1.0], [13, 513.1, 486.66, 0.828915, 1.0], [14, 532.099, 536.591, 0.366642, 1.0], [15, 461.65, 263.336, 0.334582, 1.0], [16, 474.873, 261.92, 0.322662, 1.0], [17, 451.372, 264.889, 0.347404, 1.0], [18, 489.542, 264.821, 0.451735, 1.0], [19, 521.863, 536.608, 0.0713373, 1.0], [20, 0, 0, 0, 1.0], [21, 533.595, 536.598, 0.200861, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 435.213, 536.592, 0.0683781, 1.0]]
