[[0, 416.135, 276.655, 0.0597513, 1.0], [1, 420.525, 300.052, 0.827754, 1.0], [2, 394.146, 300.073, 0.816969, 1.0], [3, 370.595, 267.811, 0.847503, 1.0], [4, 348.592, 235.471, 0.833399, 1.0], [5, 448.441, 300.073, 0.752073, 1.0], [6, 466.05, 266.319, 0.819383, 1.0], [7, 486.613, 232.517, 0.878692, 1.0], [8, 423.451, 391.151, 0.701017, 1.0], [9, 402.92, 391.132, 0.69624, 1.0], [10, 395.591, 461.623, 0.76444, 1.0], [11, 394.089, 524.776, 0.81232, 1.0], [12, 442.597, 392.566, 0.692452, 1.0], [13, 446.94, 463.061, 0.751149, 1.0], [14, 449.864, 521.842, 0.791513, 1.0], [15, 414.638, 276.588, 0.0593904, 1.0], [16, 419.054, 273.642, 0.0543888, 1.0], [17, 414.595, 276.616, 0.0772707, 1.0], [18, 426.381, 275.077, 0.0864935, 1.0], [19, 452.831, 529.216, 0.421365, 1.0], [20, 0, 0, 0, 1.0], [21, 442.559, 523.328, 0.636155, 1.0], [22, 392.595, 536.562, 0.358767, 1.0], [23, 382.384, 536.551, 0.377388, 1.0], [24, 395.589, 536.559, 0.576658, 1.0]]
[[0, 416.115, 282.463, 0.120748, 1.0], [1, 420.533, 298.661, 0.821097, 1.0], [2, 394.144, 300.05, 0.82075, 1.0], [3, 370.606, 267.82, 0.837983, 1.0], [4, 348.597, 235.455, 0.83099, 1.0], [5, 448.443, 298.652, 0.747181, 1.0], [6, 466.092, 264.912, 0.822928, 1.0], [7, 486.627, 231.087, 0.893889, 1.0], [8, 423.46, 391.131, 0.700074, 1.0], [9, 404.279, 391.115, 0.694565, 1.0], [10, 395.579, 460.189, 0.750698, 1.0], [11, 394.09, 524.778, 0.80603, 1.0], [12, 442.603, 391.158, 0.692199, 1.0], [13, 446.955, 463.052, 0.745353, 1.0], [14, 448.415, 521.831, 0.775946, 1.0], [15, 411.734, 278.057, 0.109458, 1.0], [16, 419.043, 275.116, 0.100566, 1.0], [17, 413.175, 276.658, 0.0980264, 1.0], [18, 426.406, 275.103, 0.128782, 1.0], [19, 452.851, 536.55, 0.411511, 1.0], [20, 463.086, 524.8, 0.48708, 1.0], [21, 441.123, 523.308, 0.63937, 1.0], [22, 392.648, 536.562, 0.364168, 1.0], [23, 383.827, 536.555, 0.376858, 1.0], [24, 395.583, 536.557, 0.565643, 1.0]]
[[0, 416.157, 282.477, 0.123856, 1.0], [1, 420.531, 300.108, 0.821002, 1.0], [2, 394.139, 300.086, 0.81549, 1.0], [3, 370.613, 269.231, 0.82982, 1.0], [4, 348.586, 234.028, 0.834327, 1.0], [5, 449.85, 300.166, 0.732479, 1.0], [6, 466.089, 264.921, 0.823497, 1.0], [7, 486.63, 231.086, 0.893814, 1.0], [8, 423.46, 391.152, 0.699607, 1.0], [9, 404.283, 391.137, 0.69554, 1.0], [10, 395.569, 463.06, 0.770236, 1.0], [11, 394.088, 524.797, 0.797765, 1.0], [12, 442.601, 392.567, 0.692021, 1.0], [13, 446.962, 463.088, 0.752578, 1.0], [14, 448.401, 521.843, 0.767932, 1.0], [15, 414.615, 278.064, 0.114168, 1.0], [16, 420.521, 275.141, 0.103036, 1.0], [17, 413.171, 278.079, 0.0983469, 1.0], [18, 427.84, 276.58, 0.128408, 1.0], [19, 452.842, 536.551, 0.404891, 1.0], [20, 463.079, 524.81, 0.476512, 1.0], [21, 441.119, 523.31, 0.625439, 1.0], [22, 392.646, 536.564, 0.35726, 1.0], [23, 383.83, 536.556, 0.369716, 1.0], [24, 395.578, 536.559, 0.562476, 1.0]]
[[0, 416.147, 282.445, 0.142419, 1.0], [1, 421.973, 298.644, 0.808938, 1.0], [2, 394.163, 298.673, 0.807628, 1.0], [3, 370.612, 267.82, 0.830397, 1.0], [4, 348.596, 234.028, 0.831942, 1.0], [5, 449.874, 298.655, 0.746169, 1.0], [6, 466.071, 264.903, 0.833175, 1.0], [7, 486.625, 231.092, 0.891633, 1.0], [8, 423.453, 391.127, 0.698138, 1.0], [9, 402.92, 391.117, 0.69206, 1.0], [10, 395.568, 463.052, 0.766971, 1.0], [11, 394.088, 524.788, 0.800725, 1.0], [12, 442.598, 391.15, 0.692252, 1.0], [13, 446.966, 463.08, 0.753502, 1.0], [14, 448.401, 521.848, 0.770547, 1.0], [15, 413.188, 276.636, 0.130549, 1.0], [16, 419.082, 275.105, 0.114422, 1.0], [17, 413.174, 276.633, 0.103275, 1.0], [18, 427.809, 275.097, 0.126342, 1.0], [19, 452.841, 536.551, 0.405055, 1.0], [20, 463.078, 524.814, 0.475096, 1.0], [21, 441.119, 523.315, 0.628076, 1.0], [22, 392.633, 536.563, 0.359911, 1.0], [23, 383.815, 536.555, 0.375283, 1.0], [24, 395.58, 536.558, 0.564702, 1.0]]
[[0, 416.092, 280.981, 0.128332, 1.0], [1, 420.554, 298.591, 0.804967, 1.0], [2, 394.143, 298.625, 0.813008, 1.0], [3, 370.626, 269.234, 0.834758, 1.0], [4, 348.593, 233.991, 0.832205, 1.0], [5, 449.888, 298.594, 0.738137, 1.0], [6, 466.068, 264.901, 0.831214, 1.0], [7, 486.64, 231.088, 0.893122, 1.0], [8, 423.433, 389.684, 0.692486, 1.0], [9, 402.905, 389.666, 0.683366, 1.0], [10, 395.576, 461.609, 0.756427, 1.0], [11, 394.08, 524.782, 0.805039, 1.0], [12, 442.581, 391.112, 0.693178, 1.0], [13, 445.515, 463.064, 0.750319, 1.0], [14, 446.967, 521.866, 0.762563, 1.0], [15, 411.728, 276.617, 0.115533, 1.0], [16, 419.035, 273.666, 0.101354, 1.0], [17, 413.198, 276.558, 0.0848129, 1.0], [18, 426.378, 273.64, 0.117175, 1.0], [19, 452.829, 536.552, 0.396784, 1.0], [20, 463.071, 524.824, 0.46485, 1.0], [21, 441.106, 523.331, 0.611072, 1.0], [22, 392.62, 536.562, 0.363422, 1.0], [23, 383.804, 536.553, 0.377339, 1.0], [24, 395.572, 536.558, 0.569874, 1.0]]
[[0, 414.67, 279.52, 0.124859, 1.0], [1, 421.967, 298.567, 0.798143, 1.0], [2, 394.141, 298.621, 0.815316, 1.0], [3, 370.612, 267.801, 0.842117, 1.0], [4, 348.59, 232.556, 0.833177, 1.0], [5, 449.9, 297.178, 0.729176, 1.0], [6, 467.505, 264.866, 0.822522, 1.0], [7, 486.638, 231.085, 0.896405, 1.0], [8, 423.435, 389.668, 0.690543, 1.0], [9, 402.902, 389.651, 0.67987, 1.0], [10, 395.576, 461.602, 0.752378, 1.0], [11, 394.079, 524.784, 0.804035, 1.0], [12, 442.587, 389.695, 0.688146, 1.0], [13, 445.515, 463.062, 0.747877, 1.0], [14, 446.964, 521.86, 0.757803, 1.0], [15, 410.263, 276.584, 0.109729, 1.0], [16, 417.604, 272.203, 0.101179, 1.0], [17, 414.593, 275.148, 0.0756675, 1.0], [18, 426.373, 272.182, 0.121304, 1.0], [19, 452.826, 536.552, 0.393936, 1.0], [20, 463.069, 524.821, 0.463203, 1.0], [21, 441.103, 523.324, 0.606561, 1.0], [22, 392.622, 536.562, 0.362269, 1.0], [23, 383.806, 536.554, 0.375757, 1.0], [24, 395.573, 536.558, 0.569191, 1.0]]
[[0, 416.084, 281.009, 0.136017, 1.0], [1, 420.552, 298.567, 0.801441, 1.0], [2, 394.123, 298.601, 0.815519, 1.0], [3, 370.565, 266.323, 0.862186, 1.0], [4, 348.592, 231.09, 0.843623, 1.0], [5, 449.892, 298.562, 0.73152, 1.0], [6, 466.081, 264.9, 0.828102, 1.0], [7, 486.674, 231.098, 0.89839, 1.0], [8, 423.435, 389.695, 0.694704, 1.0], [9, 402.905, 389.679, 0.686373, 1.0], [10, 395.575, 461.611, 0.756635, 1.0], [11, 394.082, 524.777, 0.805341, 1.0], [12, 442.587, 391.12, 0.693197, 1.0], [13, 446.926, 463.057, 0.748503, 1.0], [14, 446.964, 521.845, 0.762567, 1.0], [15, 411.695, 276.63, 0.122152, 1.0], [16, 417.625, 275.104, 0.107508, 1.0], [17, 414.599, 275.187, 0.0863769, 1.0], [18, 426.384, 273.628, 0.126958, 1.0], [19, 452.834, 536.551, 0.404943, 1.0], [20, 463.071, 524.808, 0.479275, 1.0], [21, 441.1, 523.311, 0.622789, 1.0], [22, 392.623, 536.562, 0.368148, 1.0], [23, 383.805, 536.553, 0.380946, 1.0], [24, 395.577, 536.558, 0.568089, 1.0]]
[[0, 414.648, 281.011, 0.184261, 1.0], [1, 420.553, 297.177, 0.793483, 1.0], [2, 394.134, 298.638, 0.816364, 1.0], [3, 370.573, 264.914, 0.873773, 1.0], [4, 348.57, 231.044, 0.855205, 1.0], [5, 449.885, 297.101, 0.721696, 1.0], [6, 467.537, 264.837, 0.810609, 1.0], [7, 488.019, 231.074, 0.908171, 1.0], [8, 423.444, 389.657, 0.693959, 1.0], [9, 402.913, 388.23, 0.687026, 1.0], [10, 395.581, 460.182, 0.752448, 1.0], [11, 394.085, 524.769, 0.804766, 1.0], [12, 442.59, 389.681, 0.690911, 1.0], [13, 446.931, 463.042, 0.744498, 1.0], [14, 448.412, 521.831, 0.773895, 1.0], [15, 408.801, 276.604, 0.163071, 1.0], [16, 417.567, 273.675, 0.1555, 1.0], [17, 411.713, 276.556, 0.0920379, 1.0], [18, 424.945, 272.188, 0.158629, 1.0], [19, 452.852, 530.692, 0.414447, 1.0], [20, 0, 0, 0, 1.0], [21, 441.126, 523.297, 0.641265, 1.0], [22, 392.628, 536.561, 0.373499, 1.0], [23, 383.807, 536.553, 0.387988, 1.0], [24, 395.577, 536.557, 0.565843, 1.0]]
[[0, 413.177, 276.64, 0.122544, 1.0], [1, 420.548, 295.712, 0.780869, 1.0], [2, 394.122, 298.57, 0.81033, 1.0], [3, 370.568, 264.882, 0.87757, 1.0], [4, 348.586, 229.674, 0.855189, 1.0], [5, 449.899, 294.231, 0.721939, 1.0], [6, 467.519, 264.852, 0.814141, 1.0], [7, 488.017, 231.082, 0.907137, 1.0], [8, 423.451, 388.225, 0.691968, 1.0], [9, 402.914, 388.209, 0.685887, 1.0], [10, 395.578, 460.177, 0.751348, 1.0], [11, 394.086, 524.777, 0.804104, 1.0], [12, 442.601, 389.667, 0.684029, 1.0], [13, 446.93, 461.667, 0.741889, 1.0], [14, 448.408, 521.836, 0.771339, 1.0], [15, 408.804, 275.126, 0.0982015, 1.0], [16, 416.137, 270.707, 0.09991, 1.0], [17, 414.635, 273.64, 0.0605755, 1.0], [18, 424.91, 267.806, 0.12595, 1.0], [19, 452.841, 536.55, 0.416923, 1.0], [20, 463.074, 524.809, 0.489218, 1.0], [21, 441.127, 523.302, 0.635292, 1.0], [22, 392.62, 536.562, 0.366891, 1.0], [23, 383.802, 536.554, 0.382065, 1.0], [24, 395.581, 536.558, 0.567935, 1.0]]
[[0, 414.637, 275.161, 0.11315, 1.0], [1, 421.981, 295.682, 0.772763, 1.0], [2, 394.133, 298.557, 0.807749, 1.0], [3, 370.583, 266.29, 0.878258, 1.0], [4, 350.02, 231.049, 0.841137, 1.0], [5, 451.309, 292.77, 0.723376, 1.0], [6, 467.553, 264.818, 0.806006, 1.0], [7, 488.069, 231.083, 0.909119, 1.0], [8, 423.453, 388.193, 0.690434, 1.0], [9, 404.282, 386.764, 0.688728, 1.0], [10, 395.591, 460.169, 0.74663, 1.0], [11, 394.085, 524.785, 0.800703, 1.0], [12, 442.591, 388.212, 0.684826, 1.0], [13, 446.931, 461.661, 0.740857, 1.0], [14, 448.433, 521.849, 0.777, 1.0], [15, 411.708, 273.646, 0.0897022, 1.0], [16, 417.565, 267.78, 0.0930964, 1.0], [17, 414.6, 270.742, 0.062274, 1.0], [18, 424.924, 266.354, 0.113125, 1.0], [19, 452.845, 536.551, 0.414317, 1.0], [20, 463.079, 524.823, 0.47975, 1.0], [21, 441.14, 523.316, 0.629585, 1.0], [22, 392.617, 536.563, 0.360177, 1.0], [23, 383.798, 536.554, 0.375502, 1.0], [24, 395.577, 536.559, 0.566526, 1.0]]
[[0, 416.067, 275.142, 0.0672895, 1.0], [1, 423.433, 297.153, 0.782388, 1.0], [2, 394.162, 298.589, 0.803927, 1.0], [3, 370.587, 266.304, 0.883144, 1.0], [4, 348.614, 229.656, 0.856092, 1.0], [5, 451.336, 295.687, 0.727759, 1.0], [6, 467.539, 264.84, 0.812435, 1.0], [7, 488.09, 231.092, 0.89298, 1.0], [8, 423.45, 389.66, 0.690095, 1.0], [9, 402.925, 388.234, 0.687799, 1.0], [10, 395.579, 461.599, 0.751745, 1.0], [11, 394.092, 524.807, 0.792147, 1.0], [12, 442.596, 389.689, 0.686589, 1.0], [13, 445.511, 461.651, 0.734946, 1.0], [14, 448.399, 521.827, 0.76405, 1.0], [15, 414.66, 273.667, 0.0554215, 1.0], [16, 0, 0, 0, 1.0], [17, 416.13, 272.193, 0.0523469, 1.0], [18, 424.912, 267.804, 0.0849467, 1.0], [19, 452.853, 530.696, 0.417353, 1.0], [20, 0, 0, 0, 1.0], [21, 441.116, 523.294, 0.639587, 1.0], [22, 392.626, 536.565, 0.350555, 1.0], [23, 383.81, 536.556, 0.364078, 1.0], [24, 395.584, 536.561, 0.561426, 1.0]]
