[['2, k, 0', [-0.177086, -0.209266, 1.0]], ['2, k, 1', [-0.165054, 0.110204, 1.0]], ['2, k, 2', [-0.152256, 0.420147, 1.0]], ['2, k, 3', [-0.222806, 0.571627, 1.0]], ['2, k, 4', [-0.345727, 0.298264, 1.0]], ['2, k, 5', [-0.555908, 0.234563, 1.0]], ['2, k, 6', [-0.728802, 0.181954, 1.0]], ['2, k, 7', [-0.794945, 0.161039, 1.0]], ['2, k, 8', [-0.0321332, 0.291893, 1.0]], ['2, k, 9', [-0.120118, 0.17915, 1.0]], ['2, k, 10', [-0.296991, 0.116808, 1.0]], ['2, k, 11', [-0.346003, 0.0994161, 1.0]], ['2, k, 12', [-0.245919, -0.204223, 1.0]], ['2, k, 13', [-0.289106, -0.587455, 1.0]], ['2, k, 14', [-0.348395, -1.0343, 1.0]], ['2, k, 15', [-0.377197, -1.12402, 1.0]], ['2, k, 16', [-0.102628, -0.207751, 1.0]], ['2, k, 17', [-0.00855506, -0.491236, 1.0]], ['2, k, 18', [0.0334001, -0.886543, 1.0]], ['2, k, 19', [-0.0453368, -0.951517, 1.0]], ['2, k, 20', [-0.155595, 0.344059, 1.0]], ['2, k, 21', [-0.840993, 0.132675, 1.0]], ['2, k, 22', [-0.823825, 0.190084, 1.0]], ['2, k, 23', [-0.393448, 0.0904127, 1.0]], ['2, k, 24', [-0.380861, 0.105271, 1.0]]]
[['2, k, 0', [-0.175884, -0.216473, 1.0]], ['2, k, 1', [-0.164779, 0.108565, 1.0]], ['2, k, 2', [-0.152271, 0.420195, 1.0]], ['2, k, 3', [-0.222829, 0.571535, 1.0]], ['2, k, 4', [-0.344721, 0.299377, 1.0]], ['2, k, 5', [-0.573903, 0.226968, 1.0]], ['2, k, 6', [-0.749206, 0.195445, 1.0]], ['2, k, 7', [-0.806346, 0.181029, 1.0]], ['2, k, 8', [-0.0319585, 0.290827, 1.0]], ['2, k, 9', [-0.109731, 0.182834, 1.0]], ['2, k, 10', [-0.304556, 0.132114, 1.0]], ['2, k, 11', [-0.464089, 0.0996443, 1.0]], ['2, k, 12', [-0.242936, -0.208695, 1.0]], ['2, k, 13', [-0.291407, -0.606759, 1.0]], ['2, k, 14', [-0.349679, -1.03581, 1.0]], ['2, k, 15', [-0.377372, -1.12449, 1.0]], ['2, k, 16', [-0.103405, -0.217684, 1.0]], ['2, k, 17', [-0.00346969, -0.508247, 1.0]], ['2, k, 18', [0.0326201, -0.885827, 1.0]], ['2, k, 19', [-0.0461915, -0.947866, 1.0]], ['2, k, 20', [-0.155599, 0.344018, 1.0]], ['2, k, 21', [-0.858259, 0.152441, 1.0]], ['2, k, 22', [-0.844243, 0.21349, 1.0]], ['2, k, 23', [-0.521712, 0.0826449, 1.0]], ['2, k, 24', [-0.498694, 0.132336, 1.0]]]
[['2, k, 0', [-0.179364, -0.233734, 1.0]], ['2, k, 1', [-0.16661, 0.10386, 1.0]], ['2, k, 2', [-0.153088, 0.423382, 1.0]], ['2, k, 3', [-0.222664, 0.570739, 1.0]], ['2, k, 4', [-0.314168, 0.314613, 1.0]], ['2, k, 5', [-0.560198, 0.242253, 1.0]], ['2, k, 6', [-0.742472, 0.210031, 1.0]], ['2, k, 7', [-0.825675, 0.198985, 1.0]], ['2, k, 8', [-0.0411566, 0.28613, 1.0]], ['2, k, 9', [-0.13602, 0.176982, 1.0]], ['2, k, 10', [-0.356797, 0.128187, 1.0]], ['2, k, 11', [-0.445756, 0.116349, 1.0]], ['2, k, 12', [-0.23921, -0.225361, 1.0]], ['2, k, 13', [-0.283648, -0.659903, 1.0]], ['2, k, 14', [-0.366488, -1.07747, 1.0]], ['2, k, 15', [-0.379806, -1.13944, 1.0]], ['2, k, 16', [-0.119951, -0.2487, 1.0]], ['2, k, 17', [-0.0545911, -0.568844, 1.0]], ['2, k, 18', [0.0334793, -0.889089, 1.0]], ['2, k, 19', [-0.0579985, -0.94732, 1.0]], ['2, k, 20', [-0.156538, 0.345714, 1.0]], ['2, k, 21', [-0.867584, 0.175287, 1.0]], ['2, k, 22', [-0.838184, 0.188126, 1.0]], ['2, k, 23', [-0.514227, 0.103098, 1.0]], ['2, k, 24', [-0.506085, 0.116161, 1.0]]]
[['2, k, 0', [-0.179926, -0.238049, 1.0]], ['2, k, 1', [-0.167156, 0.102287, 1.0]], ['2, k, 2', [-0.15365, 0.425969, 1.0]], ['2, k, 3', [-0.222299, 0.569382, 1.0]], ['2, k, 4', [-0.309031, 0.317882, 1.0]], ['2, k, 5', [-0.557597, 0.257478, 1.0]], ['2, k, 6', [-0.741358, 0.223753, 1.0]], ['2, k, 7', [-0.789781, 0.230016, 1.0]], ['2, k, 8', [-0.0484708, 0.281774, 1.0]], ['2, k, 9', [-0.145231, 0.169297, 1.0]], ['2, k, 10', [-0.386156, 0.137808, 1.0]], ['2, k, 11', [-0.482877, 0.126653, 1.0]], ['2, k, 12', [-0.234778, -0.230449, 1.0]], ['2, k, 13', [-0.285352, -0.681623, 1.0]], ['2, k, 14', [-0.367974, -1.08013, 1.0]], ['2, k, 15', [-0.376913, -1.1367, 1.0]], ['2, k, 16', [-0.121716, -0.250878, 1.0]], ['2, k, 17', [-0.0473164, -0.569436, 1.0]], ['2, k, 18', [0.0340919, -0.89278, 1.0]], ['2, k, 19', [-0.0605507, -0.949423, 1.0]], ['2, k, 20', [-0.157096, 0.347055, 1.0]], ['2, k, 21', [-0.858085, 0.232253, 1.0]], ['2, k, 22', [-0.817778, 0.251949, 1.0]], ['2, k, 23', [-0.564512, 0.112437, 1.0]], ['2, k, 24', [-0.470978, 0.157005, 1.0]]]
[['2, k, 0', [-0.180815, -0.241389, 1.0]], ['2, k, 1', [-0.168082, 0.101378, 1.0]], ['2, k, 2', [-0.154815, 0.429781, 1.0]], ['2, k, 3', [-0.22153, 0.568755, 1.0]], ['2, k, 4', [-0.319088, 0.315581, 1.0]], ['2, k, 5', [-0.577075, 0.267032, 1.0]], ['2, k, 6', [-0.823919, 0.22108, 1.0]], ['2, k, 7', [-0.831409, 0.239812, 1.0]], ['2, k, 8', [-0.0586558, 0.277752, 1.0]], ['2, k, 9', [-0.23058, 0.174086, 1.0]], ['2, k, 10', [-0.484448, 0.138865, 1.0]], ['2, k, 11', [-0.595689, 0.130546, 1.0]], ['2, k, 12', [-0.234322, -0.231777, 1.0]], ['2, k, 13', [-0.288131, -0.692798, 1.0]], ['2, k, 14', [-0.375091, -1.10006, 1.0]], ['2, k, 15', [-0.378413, -1.14292, 1.0]], ['2, k, 16', [-0.123218, -0.252006, 1.0]], ['2, k, 17', [-0.0465932, -0.57048, 1.0]], ['2, k, 18', [0.0345055, -0.894771, 1.0]], ['2, k, 19', [-0.0634115, -0.95071, 1.0]], ['2, k, 20', [-0.15822, 0.349354, 1.0]], ['2, k, 21', [-0.838773, 0.22608, 1.0]], ['2, k, 22', [-0.821439, 0.25877, 1.0]], ['2, k, 23', [-0.666034, 0.129111, 1.0]], ['2, k, 24', [-0.647955, 0.0983329, 1.0]]]
[['2, k, 0', [-0.184946, -0.2527, 1.0]], ['2, k, 1', [-0.169951, 0.0990129, 1.0]], ['2, k, 2', [-0.156367, 0.432561, 1.0]], ['2, k, 3', [-0.221085, 0.568559, 1.0]], ['2, k, 4', [-0.320083, 0.315706, 1.0]], ['2, k, 5', [-0.583481, 0.266111, 1.0]], ['2, k, 6', [-0.827225, 0.243472, 1.0]], ['2, k, 7', [-0.909402, 0.236375, 1.0]], ['2, k, 8', [-0.0735966, 0.275495, 1.0]], ['2, k, 9', [-0.24241, 0.176816, 1.0]], ['2, k, 10', [-0.510937, 0.153007, 1.0]], ['2, k, 11', [-0.619001, 0.141933, 1.0]], ['2, k, 12', [-0.235388, -0.240046, 1.0]], ['2, k, 13', [-0.290193, -0.709265, 1.0]], ['2, k, 14', [-0.370079, -1.08892, 1.0]], ['2, k, 15', [-0.390526, -1.15204, 1.0]], ['2, k, 16', [-0.128468, -0.259686, 1.0]], ['2, k, 17', [-0.0390501, -0.599773, 1.0]], ['2, k, 18', [0.0343478, -0.89622, 1.0]], ['2, k, 19', [-0.0647993, -0.953603, 1.0]], ['2, k, 20', [-0.159756, 0.350589, 1.0]], ['2, k, 21', [-0.916542, 0.222686, 1.0]], ['2, k, 22', [-0.898921, 0.255429, 1.0]], ['2, k, 23', [-0.701603, 0.140499, 1.0]], ['2, k, 24', [-0.669124, 0.111409, 1.0]]]
[['2, k, 0', [-0.18239, -0.252844, 1.0]], ['2, k, 1', [-0.170114, 0.0991097, 1.0]], ['2, k, 2', [-0.158558, 0.434897, 1.0]], ['2, k, 3', [-0.220447, 0.56833, 1.0]], ['2, k, 4', [-0.321846, 0.316149, 1.0]], ['2, k, 5', [-0.588637, 0.265925, 1.0]], ['2, k, 6', [-0.75854, 0.275273, 1.0]], ['2, k, 7', [-0.766571, 0.280666, 1.0]], ['2, k, 8', [-0.0863541, 0.27337, 1.0]], ['2, k, 9', [-0.258652, 0.180294, 1.0]], ['2, k, 10', [-0.533075, 0.164993, 1.0]], ['2, k, 11', [-0.637689, 0.153504, 1.0]], ['2, k, 12', [-0.228249, -0.238973, 1.0]], ['2, k, 13', [-0.290858, -0.71786, 1.0]], ['2, k, 14', [-0.369451, -1.0862, 1.0]], ['2, k, 15', [-0.377406, -1.14241, 1.0]], ['2, k, 16', [-0.124109, -0.259575, 1.0]], ['2, k, 17', [-0.0865325, -0.586651, 1.0]], ['2, k, 18', [0.0342204, -0.896983, 1.0]], ['2, k, 19', [0.0225246, -0.984207, 1.0]], ['2, k, 20', [-0.161494, 0.352429, 1.0]], ['2, k, 21', [-0.792344, 0.28506, 1.0]], ['2, k, 22', [-0.745181, 0.295148, 1.0]], ['2, k, 23', [-0.731499, 0.146211, 1.0]], ['2, k, 24', [-0.708885, 0.126593, 1.0]]]
[['2, k, 0', [-0.178897, -0.252525, 1.0]], ['2, k, 1', [-0.170206, 0.0996826, 1.0]], ['2, k, 2', [-0.161349, 0.437324, 1.0]], ['2, k, 3', [-0.220346, 0.568211, 1.0]], ['2, k, 4', [-0.32438, 0.317037, 1.0]], ['2, k, 5', [-0.593826, 0.266509, 1.0]], ['2, k, 6', [-0.72492, 0.29051, 1.0]], ['2, k, 7', [-0.736362, 0.303061, 1.0]], ['2, k, 8', [-0.0977894, 0.272811, 1.0]], ['2, k, 9', [-0.278603, 0.182242, 1.0]], ['2, k, 10', [-0.554069, 0.168528, 1.0]], ['2, k, 11', [-0.650845, 0.164762, 1.0]], ['2, k, 12', [-0.218168, -0.236769, 1.0]], ['2, k, 13', [-0.285202, -0.69054, 1.0]], ['2, k, 14', [-0.369006, -1.08618, 1.0]], ['2, k, 15', [-0.378195, -1.14158, 1.0]], ['2, k, 16', [-0.120419, -0.25835, 1.0]], ['2, k, 17', [-0.0696681, -0.609221, 1.0]], ['2, k, 18', [0.0352044, -0.900118, 1.0]], ['2, k, 19', [-0.0668125, -0.956823, 1.0]], ['2, k, 20', [-0.163617, 0.354419, 1.0]], ['2, k, 21', [-0.754027, 0.295092, 1.0]], ['2, k, 22', [-0.722424, 0.311734, 1.0]], ['2, k, 23', [-0.745716, 0.176187, 1.0]], ['2, k, 24', [-0.704441, 0.188903, 1.0]]]
[['2, k, 0', [-0.179081, -0.252739, 1.0]], ['2, k, 1', [-0.171279, 0.0999491, 1.0]], ['2, k, 2', [-0.163389, 0.439049, 1.0]], ['2, k, 3', [-0.220459, 0.568201, 1.0]], ['2, k, 4', [-0.32673, 0.318041, 1.0]], ['2, k, 5', [-0.40366, 0.201089, 1.0]], ['2, k, 6', [-0.678714, 0.180533, 1.0]], ['2, k, 7', [-0.743568, 0.175963, 1.0]], ['2, k, 8', [-0.10536, 0.272203, 1.0]], ['2, k, 9', [-0.295064, 0.180772, 1.0]], ['2, k, 10', [-0.575179, 0.171974, 1.0]], ['2, k, 11', [-0.751982, 0.176429, 1.0]], ['2, k, 12', [-0.219211, -0.236956, 1.0]], ['2, k, 13', [-0.285405, -0.694445, 1.0]], ['2, k, 14', [-0.36871, -1.08625, 1.0]], ['2, k, 15', [-0.377895, -1.14121, 1.0]], ['2, k, 16', [-0.121761, -0.2588, 1.0]], ['2, k, 17', [-0.0688655, -0.612012, 1.0]], ['2, k, 18', [0.0337985, -0.931496, 1.0]], ['2, k, 19', [0.0143767, -1.00723, 1.0]], ['2, k, 20', [-0.165446, 0.35579, 1.0]], ['2, k, 21', [-0.827722, 0.174788, 1.0]], ['2, k, 22', [-0.756979, 0.204118, 1.0]], ['2, k, 23', [-0.832738, 0.178248, 1.0]], ['2, k, 24', [-0.763938, 0.150814, 1.0]]]
[['2, k, 0', [-0.179159, -0.25161, 1.0]], ['2, k, 1', [-0.17252, 0.100925, 1.0]], ['2, k, 2', [-0.165674, 0.440302, 1.0]], ['2, k, 3', [-0.220902, 0.567616, 1.0]], ['2, k, 4', [-0.329209, 0.318718, 1.0]], ['2, k, 5', [-0.415757, 0.195473, 1.0]], ['2, k, 6', [-0.70745, 0.190261, 1.0]], ['2, k, 7', [-0.768191, 0.187413, 1.0]], ['2, k, 8', [-0.112167, 0.272034, 1.0]], ['2, k, 9', [-0.310036, 0.176857, 1.0]], ['2, k, 10', [-0.591203, 0.176098, 1.0]], ['2, k, 11', [-0.662798, 0.180641, 1.0]], ['2, k, 12', [-0.221956, -0.246848, 1.0]], ['2, k, 13', [-0.28726, -0.707182, 1.0]], ['2, k, 14', [-0.367868, -1.0849, 1.0]], ['2, k, 15', [-0.378429, -1.14041, 1.0]], ['2, k, 16', [-0.125431, -0.23901, 1.0]], ['2, k, 17', [-0.072608, -0.594652, 1.0]], ['2, k, 18', [0.033439, -0.932357, 1.0]], ['2, k, 19', [0.0147438, -1.00871, 1.0]], ['2, k, 20', [-0.167526, 0.357031, 1.0]], ['2, k, 21', [-0.836826, 0.184478, 1.0]], ['2, k, 22', [-0.7718, 0.220124, 1.0]], ['2, k, 23', [-0.751001, 0.206015, 1.0]], ['2, k, 24', [-0.72757, 0.169826, 1.0]]]
[['2, k, 0', [-0.179329, -0.250133, 1.0]], ['2, k, 1', [-0.17403, 0.101752, 1.0]], ['2, k, 2', [-0.168321, 0.440979, 1.0]], ['2, k, 3', [-0.221257, 0.567351, 1.0]], ['2, k, 4', [-0.332343, 0.319124, 1.0]], ['2, k, 5', [-0.425289, 0.195498, 1.0]], ['2, k, 6', [-0.723424, 0.193515, 1.0]], ['2, k, 7', [-0.775662, 0.194839, 1.0]], ['2, k, 8', [-0.119899, 0.271726, 1.0]], ['2, k, 9', [-0.320399, 0.171932, 1.0]], ['2, k, 10', [-0.59664, 0.178595, 1.0]], ['2, k, 11', [-0.765095, 0.191628, 1.0]], ['2, k, 12', [-0.22266, -0.249223, 1.0]], ['2, k, 13', [-0.287829, -0.711973, 1.0]], ['2, k, 14', [-0.365818, -1.08351, 1.0]], ['2, k, 15', [-0.378254, -1.14019, 1.0]], ['2, k, 16', [-0.126249, -0.235181, 1.0]], ['2, k, 17', [-0.083348, -0.593495, 1.0]], ['2, k, 18', [0.0337621, -0.932477, 1.0]], ['2, k, 19', [-0.0698737, -0.988715, 1.0]], ['2, k, 20', [-0.169894, 0.357764, 1.0]], ['2, k, 21', [-0.844433, 0.193165, 1.0]], ['2, k, 22', [-0.782471, 0.23566, 1.0]], ['2, k, 23', [-0.842585, 0.19718, 1.0]], ['2, k, 24', [-0.7473, 0.163939, 1.0]]]
[['2, k, 0', [-0.180122, -0.2495, 1.0]], ['2, k, 1', [-0.175931, 0.102118, 1.0]], ['2, k, 2', [-0.171378, 0.441285, 1.0]], ['2, k, 3', [-0.22246, 0.566464, 1.0]], ['2, k, 4', [-0.33589, 0.319235, 1.0]], ['2, k, 5', [-0.437235, 0.195686, 1.0]], ['2, k, 6', [-0.734643, 0.191702, 1.0]], ['2, k, 7', [-0.782145, 0.203046, 1.0]], ['2, k, 8', [-0.125924, 0.271735, 1.0]], ['2, k, 9', [-0.329942, 0.171623, 1.0]], ['2, k, 10', [-0.601588, 0.183607, 1.0]], ['2, k, 11', [-0.705538, 0.194958, 1.0]], ['2, k, 12', [-0.223836, -0.251381, 1.0]], ['2, k, 13', [-0.288408, -0.716451, 1.0]], ['2, k, 14', [-0.365337, -1.08525, 1.0]], ['2, k, 15', [-0.378591, -1.14135, 1.0]], ['2, k, 16', [-0.127638, -0.233073, 1.0]], ['2, k, 17', [-0.084783, -0.593215, 1.0]], ['2, k, 18', [0.0381384, -0.916702, 1.0]], ['2, k, 19', [-0.0670036, -0.973955, 1.0]], ['2, k, 20', [-0.172657, 0.358102, 1.0]], ['2, k, 21', [-0.842452, 0.205853, 1.0]], ['2, k, 22', [-0.774486, 0.234694, 1.0]], ['2, k, 23', [-0.78649, 0.205751, 1.0]], ['2, k, 24', [-0.74955, 0.228247, 1.0]]]
[['2, k, 0', [-0.181393, -0.249259, 1.0]], ['2, k, 1', [-0.177326, 0.102219, 1.0]], ['2, k, 2', [-0.172566, 0.441422, 1.0]], ['2, k, 3', [-0.224019, 0.565652, 1.0]], ['2, k, 4', [-0.337179, 0.319252, 1.0]], ['2, k, 5', [-0.444082, 0.19367, 1.0]], ['2, k, 6', [-0.734875, 0.194219, 1.0]], ['2, k, 7', [-0.780141, 0.206382, 1.0]], ['2, k, 8', [-0.129203, 0.271491, 1.0]], ['2, k, 9', [-0.335661, 0.170421, 1.0]], ['2, k, 10', [-0.609515, 0.185203, 1.0]], ['2, k, 11', [-0.721972, 0.198124, 1.0]], ['2, k, 12', [-0.22509, -0.252741, 1.0]], ['2, k, 13', [-0.28906, -0.719891, 1.0]], ['2, k, 14', [-0.365109, -1.08558, 1.0]], ['2, k, 15', [-0.386975, -1.14737, 1.0]], ['2, k, 16', [-0.129373, -0.232336, 1.0]], ['2, k, 17', [-0.0860547, -0.593863, 1.0]], ['2, k, 18', [0.0367866, -0.922105, 1.0]], ['2, k, 19', [-0.0693968, -0.979847, 1.0]], ['2, k, 20', [-0.173921, 0.358242, 1.0]], ['2, k, 21', [-0.842512, 0.211412, 1.0]], ['2, k, 22', [-0.778055, 0.24468, 1.0]], ['2, k, 23', [-0.801814, 0.198803, 1.0]], ['2, k, 24', [-0.759938, 0.23646, 1.0]]]
