[[0, 0.0921605, 0.00588381, 2.186098, 1], [1, 0.04279607, 0.3036682, 2.099025, 1], [2, -0.005988344, 0.5907198, 1.999104, 1], [3, -0.06820957, 0.7231064, 1.943702, 1], [4, -0.1822598, 0.4992227, 2.087133, 1], [5, -0.2281802, 0.2367115, 2.201566, 1], [6, -0.2751308, 0.02488303, 2.203162, 1], [7, -0.3037314, 0.009406352, 2.178665, 1], [8, 0.1739866, 0.5040883, 1.961683, 1], [9, 0.3083286, 0.3291472, 1.937415, 1], [10, 0.207525, 0.1466326, 1.858809, 1], [11, 0.1539309, 0.09448171, 1.844349, 1], [12, 0.0117183, 0.001637283, 2.170458, 1], [13, 0.05931856, -0.3885553, 2.185055, 1], [14, 0.0768816, -0.7306635, 2.220862, 1], [15, 0.05147623, -0.7950892, 2.148746, 1], [16, 0.1688525, 0.01038574, 2.124798, 1], [17, 0.2260957, -0.3946896, 2.190013, 1], [18, 0.2528391, -0.7258098, 2.274757, 1], [19, 0.3073512, -0.7875865, 2.199376, 1], [20, 0.005949111, 0.5206613, 2.026143, 1], [21, -0.3482942, -0.06510295, 2.157675, 1], [22, -0.2610359, 0.01437892, 2.190556, 1], [23, 0.1342535, 0.03671265, 1.853825, 1], [24, 0.1024767, 0.11242, 1.855381, 1]]
[[0, 0.09107659, 0.006709511, 2.184216, 1], [1, 0.03814397, 0.3055373, 2.097801, 1], [2, -0.017225, 0.5941241, 1.999472, 1], [3, -0.07408997, 0.7247763, 1.944704, 1], [4, -0.1898096, 0.5011029, 2.087231, 1], [5, -0.2298618, 0.2378998, 2.202301, 1], [6, -0.2755374, 0.02590572, 2.205646, 1], [7, -0.3037069, 0.009382737, 2.179796, 1], [8, 0.1626004, 0.5071235, 1.96054, 1], [9, 0.3015043, 0.3335672, 1.936011, 1], [10, 0.2020103, 0.1508979, 1.85593, 1], [11, 0.1479539, 0.09925429, 1.841384, 1], [12, 0.01133738, 0.00185246, 2.168927, 1], [13, 0.05810186, -0.3867538, 2.184785, 1], [14, 0.07791734, -0.7314625, 2.220214, 1], [15, 0.05135383, -0.7952279, 2.148727, 1], [16, 0.167037, 0.01186897, 2.122632, 1], [17, 0.2295221, -0.3931304, 2.18381, 1], [18, 0.2575538, -0.7280927, 2.272388, 1], [19, 0.3093003, -0.7869408, 2.198045, 1], [20, -0.003266574, 0.5236267, 2.026063, 1], [21, -0.3477064, -0.06509262, 2.158228, 1], [22, -0.2618312, 0.01911809, 2.208555, 1], [23, 0.1286016, 0.04114275, 1.851194, 1], [24, 0.09578398, 0.1147401, 1.85488, 1]]
[[0, 0.09032626, 0.007378938, 2.182546, 1], [1, 0.03545209, 0.3068458, 2.097197, 1], [2, -0.02162531, 0.5959504, 2.000188, 1], [3, -0.08007507, 0.726819, 1.947146, 1], [4, -0.1899787, 0.5028932, 2.090915, 1], [5, -0.2313658, 0.2389496, 2.204154, 1], [6, -0.274443, 0.02628864, 2.206085, 1], [7, -0.3037192, 0.009652144, 2.180913, 1], [8, 0.1626308, 0.5074419, 1.96083, 1], [9, 0.2998359, 0.3349562, 1.932051, 1], [10, 0.1968012, 0.1536034, 1.853602, 1], [11, 0.1434275, 0.1011849, 1.840721, 1], [12, 0.01118612, 0.002220709, 2.167655, 1], [13, 0.05697813, -0.3862466, 2.1843, 1], [14, 0.07861038, -0.7318952, 2.220309, 1], [15, 0.05042197, -0.7952677, 2.14653, 1], [16, 0.1656966, 0.01275088, 2.120621, 1], [17, 0.2323674, -0.3936477, 2.180122, 1], [18, 0.2609079, -0.7293225, 2.27111, 1], [19, 0.3149432, -0.7860949, 2.19412, 1], [20, -0.007352102, 0.5253628, 2.02647, 1], [21, -0.3483319, -0.06543951, 2.160855, 1], [22, -0.2612237, 0.003769996, 2.225667, 1], [23, 0.1264257, 0.04312586, 1.853139, 1], [24, 0.09289377, 0.116802, 1.852962, 1]]
[[0, 0.08928134, 0.008237295, 2.181257, 1], [1, 0.03152639, 0.3087594, 2.09736, 1], [2, -0.02862786, 0.5988597, 2.002753, 1], [3, -0.08548752, 0.7284827, 1.94946, 1], [4, -0.1966072, 0.5032997, 2.091047, 1], [5, -0.2320059, 0.2393073, 2.205966, 1], [6, -0.2774944, 0.02670862, 2.197507, 1], [7, -0.3406038, -0.05029066, 2.172587, 1], [8, 0.15203, 0.5108013, 1.961025, 1], [9, 0.2949456, 0.3395305, 1.928937, 1], [10, 0.1926009, 0.1574554, 1.851323, 1], [11, 0.1412137, 0.104019, 1.838731, 1], [12, 0.01075214, 0.002499636, 2.166996, 1], [13, 0.05751614, -0.3949462, 2.184027, 1], [14, 0.07937759, -0.7321643, 2.219869, 1], [15, 0.0503774, -0.79524, 2.146214, 1], [16, 0.1640792, 0.01424314, 2.118662, 1], [17, 0.2364558, -0.394055, 2.175915, 1], [18, 0.2655893, -0.7283996, 2.267194, 1], [19, 0.3151547, -0.7858018, 2.194224, 1], [20, -0.01364633, 0.5280474, 2.028418, 1], [21, -0.3821855, -0.1413291, 2.18198, 1], [22, -0.3114189, -0.07183024, 2.253889, 1], [23, 0.1230689, 0.04568217, 1.848343, 1], [24, 0.08840036, 0.1181212, 1.852625, 1]]
[[0, 0.08801758, 0.008534144, 2.179554, 1], [1, 0.02859604, 0.309449, 2.09712, 1], [2, -0.0326818, 0.5997115, 2.00389, 1], [3, -0.09039164, 0.7295066, 1.951872, 1], [4, -0.2002354, 0.503423, 2.091633, 1], [5, -0.2326997, 0.2393224, 2.207109, 1], [6, -0.276948, 0.02643337, 2.197258, 1], [7, -0.3257165, -0.02942274, 2.174514, 1], [8, 0.1471261, 0.5121756, 1.961097, 1], [9, 0.2910314, 0.3413694, 1.92649, 1], [10, 0.1887134, 0.1590758, 1.849403, 1], [11, 0.1386325, 0.1063079, 1.837731, 1], [12, 0.009923402, 0.002420495, 2.165407, 1], [13, 0.05751992, -0.3975281, 2.183496, 1], [14, 0.08050422, -0.7324337, 2.219428, 1], [15, 0.04979286, -0.7954694, 2.144315, 1], [16, 0.1625577, 0.01482719, 2.116959, 1], [17, 0.240267, -0.3946166, 2.172747, 1], [18, 0.269787, -0.7273238, 2.263415, 1], [19, 0.3200386, -0.7846689, 2.19395, 1], [20, -0.01747924, 0.5288693, 2.02924, 1], [21, -0.3728288, -0.1124918, 2.177428, 1], [22, -0.2972389, -0.04829603, 2.264, 1], [23, 0.1211736, 0.04671885, 1.850019, 1], [24, 0.08694528, 0.1188345, 1.851607, 1]]
[[0, 0.08663982, 0.009617656, 2.177813, 1], [1, 0.02574023, 0.3110344, 2.097121, 1], [2, -0.03658323, 0.6017104, 2.005619, 1], [3, -0.09513284, 0.7316133, 1.955072, 1], [4, -0.2031018, 0.5047767, 2.092529, 1], [5, -0.2333495, 0.2406289, 2.208468, 1], [6, -0.2761595, 0.02741937, 2.197416, 1], [7, -0.3258436, -0.02884235, 2.175752, 1], [8, 0.1433498, 0.5143633, 1.96142, 1], [9, 0.2878008, 0.3427801, 1.925578, 1], [10, 0.1861396, 0.1602032, 1.848266, 1], [11, 0.1370069, 0.1072969, 1.839391, 1], [12, 0.009223912, 0.00292095, 2.164343, 1], [13, 0.05836307, -0.3997778, 2.183954, 1], [14, 0.08132434, -0.7321011, 2.219374, 1], [15, 0.04959187, -0.7957659, 2.144161, 1], [16, 0.1605644, 0.01645837, 2.114525, 1], [17, 0.2434358, -0.3937257, 2.170852, 1], [18, 0.2757682, -0.7249382, 2.258955, 1], [19, 0.3290296, -0.7808385, 2.186958, 1], [20, -0.02114897, 0.5307682, 2.030543, 1], [21, -0.3728583, -0.1124864, 2.177477, 1], [22, -0.3342229, -0.0868341, 2.213, 1], [23, 0.1199883, 0.04779186, 1.850073, 1], [24, 0.08525822, 0.1230269, 1.855769, 1]]
[[0, 0.08708142, 0.01005728, 2.176232, 1], [1, 0.02560781, 0.3112507, 2.096796, 1], [2, -0.0366898, 0.6017805, 2.005573, 1], [3, -0.09912466, 0.7331921, 1.956732, 1], [4, -0.2009189, 0.5049247, 2.095307, 1], [5, -0.233308, 0.2401946, 2.2096, 1], [6, -0.2763177, 0.02702682, 2.197683, 1], [7, -0.3252203, -0.02957182, 2.175342, 1], [8, 0.1396377, 0.5164911, 1.960793, 1], [9, 0.2851306, 0.3453827, 1.92374, 1], [10, 0.1842894, 0.161908, 1.847608, 1], [11, 0.1357145, 0.1093188, 1.838343, 1], [12, 0.01007634, 0.002989889, 2.163144, 1], [13, 0.05909453, -0.400882, 2.184563, 1], [14, 0.08164031, -0.7320415, 2.219174, 1], [15, 0.04913684, -0.7961212, 2.143404, 1], [16, 0.1606141, 0.01727295, 2.112399, 1], [17, 0.2483016, -0.3918088, 2.16694, 1], [18, 0.2873692, -0.7256035, 2.252396, 1], [19, 0.3356342, -0.7800683, 2.184199, 1], [20, -0.02126543, 0.5308619, 2.030465, 1], [21, -0.3726435, -0.1124372, 2.176327, 1], [22, -0.3055657, -0.06281723, 2.2528, 1], [23, 0.1210021, 0.04916512, 1.846078, 1], [24, 0.08406807, 0.1228556, 1.848241, 1]]
[[0, 0.0880946, 0.01070698, 2.174497, 1], [1, 0.02557029, 0.3114833, 2.096571, 1], [2, -0.03693053, 0.601896, 2.005693, 1], [3, -0.1026316, 0.7354319, 1.960037, 1], [4, -0.1995749, 0.5052149, 2.098275, 1], [5, -0.2330623, 0.2408634, 2.211372, 1], [6, -0.2764131, 0.02777082, 2.197453, 1], [7, -0.32637, -0.02978027, 2.175246, 1], [8, 0.137343, 0.5177841, 1.961112, 1], [9, 0.2828549, 0.3475475, 1.923815, 1], [10, 0.1824413, 0.1638091, 1.847754, 1], [11, 0.1342375, 0.1120024, 1.841744, 1], [12, 0.01157717, 0.003095528, 2.161669, 1], [13, 0.05932336, -0.3933193, 2.185757, 1], [14, 0.0825883, -0.7319511, 2.219424, 1], [15, 0.04881693, -0.7963148, 2.143332, 1], [16, 0.1612465, 0.01843348, 2.110318, 1], [17, 0.2529576, -0.3877774, 2.161836, 1], [18, 0.2945516, -0.7250729, 2.249166, 1], [19, 0.3545995, -0.7775735, 2.171942, 1], [20, -0.02143327, 0.5309836, 2.030508, 1], [21, -0.3729272, -0.1125113, 2.177877, 1], [22, -0.3349011, -0.09234873, 2.2183, 1], [23, 0.1172423, 0.05191756, 1.854575, 1], [24, 0.08241864, 0.1268381, 1.856565, 1]]
[[0, 0.09014994, 0.01220367, 2.170872, 1], [1, 0.02585376, 0.3122528, 2.095667, 1], [2, -0.03703092, 0.602145, 2.005728, 1], [3, -0.1048726, 0.7371864, 1.961513, 1], [4, -0.1988566, 0.5052726, 2.099351, 1], [5, -0.2327564, 0.2416192, 2.212152, 1], [6, -0.2752638, 0.02835399, 2.197482, 1], [7, -0.3247917, -0.0282457, 2.17455, 1], [8, 0.1361765, 0.5187039, 1.961045, 1], [9, 0.281945, 0.348406, 1.923379, 1], [10, 0.1807187, 0.1651865, 1.847105, 1], [11, 0.1342833, 0.1164802, 1.840877, 1], [12, 0.01442063, 0.003845, 2.158035, 1], [13, 0.06145557, -0.3973231, 2.186891, 1], [14, 0.08342908, -0.7317445, 2.219106, 1], [15, 0.04847493, -0.7965522, 2.142786, 1], [16, 0.1626043, 0.02048437, 2.106766, 1], [17, 0.2632533, -0.3858718, 2.155083, 1], [18, 0.3176268, -0.7281287, 2.235513, 1], [19, 0.3724567, -0.7756111, 2.151804, 1], [20, -0.02148928, 0.5312855, 2.030434, 1], [21, -0.3724325, -0.1123736, 2.175127, 1], [22, -0.3358884, -0.09186301, 2.218378, 1], [23, 0.1173377, 0.05491146, 1.85417, 1], [24, 0.08056826, 0.1287696, 1.855619, 1]]
[[0, 0.09340057, 0.01414263, 2.168151, 1], [1, 0.0263462, 0.3130988, 2.095124, 1], [2, -0.03744008, 0.6025432, 2.006123, 1], [3, -0.1067933, 0.7394053, 1.964466, 1], [4, -0.1982125, 0.5056875, 2.101301, 1], [5, -0.2322394, 0.2431477, 2.21466, 1], [6, -0.2741756, 0.029753, 2.200771, 1], [7, -0.3248923, -0.02850869, 2.177376, 1], [8, 0.1349971, 0.5197077, 1.961329, 1], [9, 0.2807619, 0.349974, 1.923702, 1], [10, 0.1793728, 0.1668018, 1.847534, 1], [11, 0.1341585, 0.1196373, 1.845081, 1], [12, 0.0184132, 0.0052937, 2.155409, 1], [13, 0.06330401, -0.3991428, 2.187487, 1], [14, 0.08434235, -0.7320595, 2.219673, 1], [15, 0.04821245, -0.7967769, 2.143496, 1], [16, 0.1651216, 0.02272887, 2.104051, 1], [17, 0.2708833, -0.3865235, 2.150553, 1], [18, 0.3409691, -0.7290131, 2.220078, 1], [19, 0.3818288, -0.7744007, 2.147609, 1], [20, -0.02166684, 0.5316726, 2.030589, 1], [21, -0.3726569, -0.1122905, 2.178873, 1], [22, -0.3001305, -0.0526629, 2.26475, 1], [23, 0.1162174, 0.06161132, 1.858658, 1], [24, 0.08475886, 0.134671, 1.859, 1]]
[[0, 0.09490995, 0.01489774, 2.165887, 1], [1, 0.02671687, 0.3137536, 2.094362, 1], [2, -0.0376743, 0.6028718, 2.00631, 1], [3, -0.10771, 0.740625, 1.965597, 1], [4, -0.1978361, 0.5057309, 2.101832, 1], [5, -0.2318691, 0.2434826, 2.215957, 1], [6, -0.2732198, 0.02999779, 2.199808, 1], [7, -0.3216102, -0.02624855, 2.176713, 1], [8, 0.1342976, 0.5205007, 1.961522, 1], [9, 0.2798851, 0.3518779, 1.923966, 1], [10, 0.1789661, 0.1684005, 1.847912, 1], [11, 0.1357456, 0.1234504, 1.843268, 1], [12, 0.02018452, 0.005832767, 2.15318, 1], [13, 0.06474987, -0.3799737, 2.182742, 1], [14, 0.08487709, -0.7322527, 2.219602, 1], [15, 0.04770451, -0.7971612, 2.14186, 1], [16, 0.1663164, 0.02360371, 2.101849, 1], [17, 0.2783861, -0.3863871, 2.144364, 1], [18, 0.3564806, -0.7321043, 2.206597, 1], [19, 0.4023556, -0.7719754, 2.132895, 1], [20, -0.02177745, 0.5320031, 2.030608, 1], [21, -0.3649676, -0.112569, 2.186905, 1], [22, -0.3007395, -0.05380023, 2.265116, 1], [23, 0.1160622, 0.06651097, 1.854901, 1], [24, 0.08411067, 0.1364439, 1.85584, 1]]
