[['2, k, 0', [-2.67685, 82.38386, 1.0]], ['2, k, 1', [-0.44670495073499916, 112.91751955006214, 1.0]], ['2, k, 2', [1.2376701320370456, 135.90733708393174, 1.0]], ['2, k, 3', [1.712207546843811, 142.40836620104386, 1.0]], ['2, k, 4', [17.55681475507034, 129.39155586575058, 1.0]], ['2, k, 5', [23.577311550443312, 103.6332145099036, 1.0]], ['2, k, 6', [24.12359332101773, 82.06928825388633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.10398129864599, 133.83927767664395, 1.0]], ['2, k, 9', [-38.99780270519248, 133.79724987435506, 1.0]], ['2, k, 10', [-45.417631475984784, 154.6909911915667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.810612292580319, 81.83083973576663, 1.0]], ['2, k, 13', [8.651368964169063, 46.41444406566186, 1.0]], ['2, k, 14', [9.71982610096399, 11.860767774579593, 1.0]], ['2, k, 15', [7.894336077652965, 9.102233657937752, 1.0]], ['2, k, 16', [-10.091424508244689, 82.76675534926372, 1.0]], ['2, k, 17', [-12.718937391539534, 48.097519353358436, 1.0]], ['2, k, 18', [-15.390425643771845, 12.032750032399221, 1.0]], ['2, k, 19', [-16.82409091286202, 9.253370335532766, 1.0]], ['2, k, 20', [1.2376701320370456, 135.90733708393174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.67685, 82.38386, 1.0]], ['2, k, 1', [-0.44810466342143807, 112.91686875819238, 1.0]], ['2, k, 2', [1.238207956974403, 135.9063349922609, 1.0]], ['2, k, 3', [1.713101098353461, 142.40706279481594, 1.0]], ['2, k, 4', [17.56058134313109, 129.41275801165293, 1.0]], ['2, k, 5', [23.592493224353635, 103.6415063314014, 1.0]], ['2, k, 6', [24.152971035786916, 82.0757454734066, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.114376747713703, 133.844725593676, 1.0]], ['2, k, 9', [-39.00893299066854, 133.8093404718145, 1.0]], ['2, k, 10', [-45.428770975254594, 154.7082273532452, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.8090997439289325, 81.83043746920278, 1.0]], ['2, k, 13', [8.673738321901883, 46.22331961727454, 1.0]], ['2, k, 14', [9.700419842268, 11.898611383918777, 1.0]], ['2, k, 15', [7.878344062978378, 9.139313521917225, 1.0]], ['2, k, 16', [-10.091858170575474, 82.76594545870611, 1.0]], ['2, k, 17', [-12.715762060766028, 48.07543724505489, 1.0]], ['2, k, 18', [-15.46029658841165, 12.928736088093764, 1.0]], ['2, k, 19', [-16.887962098301177, 10.137134857577184, 1.0]], ['2, k, 20', [1.238207956974403, 135.9063349922609, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.67685, 82.385306, 1.0]], ['2, k, 1', [-0.44818450260826204, 112.91573537482026, 1.0]], ['2, k, 2', [1.2380931474328238, 135.90445286685454, 1.0]], ['2, k, 3', [1.7129857572353389, 142.40508713212756, 1.0]], ['2, k, 4', [17.55769279321729, 129.41689903737554, 1.0]], ['2, k, 5', [23.590370009446914, 103.60558453009453, 1.0]], ['2, k, 6', [24.148901001327044, 82.03983631377501, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.116850583361853, 133.84564323438832, 1.0]], ['2, k, 9', [-39.01084087588765, 133.82301452130665, 1.0]], ['2, k, 10', [-45.42905814242385, 154.72387351645364, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.80549959164892, 81.83331119336157, 1.0]], ['2, k, 13', [8.661036244351287, 46.29534274996753, 1.0]], ['2, k, 14', [9.698277381784143, 11.949643701707494, 1.0]], ['2, k, 15', [7.877588820267846, 9.189707830732655, 1.0]], ['2, k, 16', [-10.089737868324512, 82.76703529156379, 1.0]], ['2, k, 17', [-12.723559013210632, 48.043835099078265, 1.0]], ['2, k, 18', [-15.401760401141424, 12.79494043784603, 1.0]], ['2, k, 19', [-16.828177511203016, 10.005462698624283, 1.0]], ['2, k, 20', [1.2380931474328238, 135.90445286685454, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.677064, 82.387548, 1.0]], ['2, k, 1', [-0.44904585543713704, 112.9157416879835, 1.0]], ['2, k, 2', [1.2361661796889427, 135.90380059828368, 1.0]], ['2, k, 3', [1.710535352952831, 142.40428280269785, 1.0]], ['2, k, 4', [17.547927048255097, 129.41472554786844, 1.0]], ['2, k, 5', [23.58346456820118, 103.58006658515497, 1.0]], ['2, k, 6', [24.143602368829278, 82.01349023750657, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.12232390423223, 133.84913462598374, 1.0]], ['2, k, 9', [-39.01544524854894, 133.81641688238994, 1.0]], ['2, k, 10', [-45.45833178604841, 154.7034061969563, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.803598370594919, 81.83672559648039, 1.0]], ['2, k, 13', [8.65577886460644, 46.30334138905082, 1.0]], ['2, k, 14', [9.703865536468218, 11.982344401582864, 1.0]], ['2, k, 15', [7.882153179189845, 9.221946973516372, 1.0]], ['2, k, 16', [-10.088415945763092, 82.76859054170548, 1.0]], ['2, k, 17', [-12.723356895017236, 48.025946048260344, 1.0]], ['2, k, 18', [-15.396903063607486, 13.088151587010458, 1.0]], ['2, k, 19', [-16.824181813039147, 10.295466047572305, 1.0]], ['2, k, 20', [1.2361661796889427, 135.90380059828368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.677504, 82.390348, 1.0]], ['2, k, 1', [-0.4511748624402063, 112.9166624323512, 1.0]], ['2, k, 2', [1.2324392845769048, 135.90392264454044, 1.0]], ['2, k, 3', [1.7059048778634935, 142.40406265619336, 1.0]], ['2, k, 4', [17.538418559088942, 129.41445856194167, 1.0]], ['2, k, 5', [23.58493952185301, 103.56312593661998, 1.0]], ['2, k, 6', [24.136003573399, 81.9972322072348, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.126702493366853, 133.85399584513223, 1.0]], ['2, k, 9', [-39.01915911583513, 133.81259966979013, 1.0]], ['2, k, 10', [-45.55356131519423, 154.62985486937873, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.802178489164343, 81.84143697676059, 1.0]], ['2, k, 13', [8.648293506407548, 46.388553468927476, 1.0]], ['2, k, 14', [9.705955283243767, 12.011631218429116, 1.0]], ['2, k, 15', [7.880216778228601, 9.25114110496917, 1.0]], ['2, k, 16', [-10.086648577953426, 82.76994361741674, 1.0]], ['2, k, 17', [-12.71955646099871, 48.00770421462509, 1.0]], ['2, k, 18', [-15.382144061580258, 13.167464261169307, 1.0]], ['2, k, 19', [-16.81309139142135, 10.374117003782578, 1.0]], ['2, k, 20', [1.2324392845769048, 135.90392264454044, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.678238, 82.39312199999999, 1.0]], ['2, k, 1', [-0.45209750895256606, 112.91809914430125, 1.0]], ['2, k, 2', [1.2316262359243848, 135.9042628965586, 1.0]], ['2, k, 3', [1.7049131212833704, 142.40373131772682, 1.0]], ['2, k, 4', [17.537405016774105, 129.41496670756317, 1.0]], ['2, k, 5', [23.60289121171091, 103.54791554746211, 1.0]], ['2, k, 6', [24.151141341325946, 81.9849222810469, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.130128872224667, 133.86464048752583, 1.0]], ['2, k, 9', [-39.02102173424679, 133.9152352550222, 1.0]], ['2, k, 10', [-45.762688670600845, 154.52987075613743, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.800251976453707, 81.84609390791765, 1.0]], ['2, k, 13', [8.651990692078597, 46.43902072477378, 1.0]], ['2, k, 14', [9.707881334510397, 12.006160507347893, 1.0]], ['2, k, 15', [7.8716040606565, 9.245755703259835, 1.0]], ['2, k, 16', [-10.085181795501416, 82.77096874711847, 1.0]], ['2, k, 17', [-12.717789065877303, 47.98566014394163, 1.0]], ['2, k, 18', [-15.372728500803804, 13.221384975605005, 1.0]], ['2, k, 19', [-16.813842897705293, 10.427791005467583, 1.0]], ['2, k, 20', [1.2316262359243848, 135.9042628965586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.675472, 82.40005399999998, 1.0]], ['2, k, 1', [-0.4481219701716035, 112.92031227400408, 1.0]], ['2, k, 2', [1.2366243841186368, 135.90553925506535, 1.0]], ['2, k, 3', [1.7098924368962183, 142.40420672529652, 1.0]], ['2, k, 4', [17.537920426310805, 129.40968537328632, 1.0]], ['2, k, 5', [23.61650015537145, 103.55594290565291, 1.0]], ['2, k, 6', [24.17161432474366, 81.99476609686943, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.136691303548, 133.88596623947907, 1.0]], ['2, k, 9', [-39.02841683036858, 133.95929312671342, 1.0]], ['2, k, 10', [-46.199604899794984, 154.0860447362024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.79827234728018, 81.85516761290681, 1.0]], ['2, k, 13', [8.64873875950496, 46.511061294790245, 1.0]], ['2, k, 14', [9.704899685635176, 11.990833684073586, 1.0]], ['2, k, 15', [7.84997064546474, 9.229816907050843, 1.0]], ['2, k, 16', [-10.083580051454957, 82.77634252710453, 1.0]], ['2, k, 17', [-12.716171629202208, 47.96520179422169, 1.0]], ['2, k, 18', [-15.382991099024188, 13.330823987982562, 1.0]], ['2, k, 19', [-16.842300630737164, 10.536995067067025, 1.0]], ['2, k, 20', [1.2366243841186368, 135.90553925506535, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.673978, 82.409208, 1.0]], ['2, k, 1', [-0.4448837815637381, 112.92365168091249, 1.0]], ['2, k, 2', [1.2395099223686452, 135.9081673101883, 1.0]], ['2, k, 3', [1.711910134104217, 142.40585174545907, 1.0]], ['2, k, 4', [17.534183507144352, 129.40561687068035, 1.0]], ['2, k, 5', [23.62203371743513, 103.57130845326044, 1.0]], ['2, k, 6', [24.17644003154843, 82.01199598095786, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.162961186081205, 133.92857184629054, 1.0]], ['2, k, 9', [-39.05819532600526, 133.88849458012515, 1.0]], ['2, k, 10', [-46.83393342404751, 153.0991094660979, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.7914185727505885, 81.8669660027696, 1.0]], ['2, k, 13', [8.6554981830174, 46.51634936966237, 1.0]], ['2, k, 14', [9.708850962564927, 11.975796713436246, 1.0]], ['2, k, 15', [7.828750269992137, 9.214676169122498, 1.0]], ['2, k, 16', [-10.084571349821125, 82.78368686179468, 1.0]], ['2, k, 17', [-12.717088553652056, 47.95236778278769, 1.0]], ['2, k, 18', [-15.383500703237274, 13.50194120408213, 1.0]], ['2, k, 19', [-16.867931449587683, 10.708100918449727, 1.0]], ['2, k, 20', [1.2395099223686452, 135.9081673101883, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6731819999999997, 82.418688, 1.0]], ['2, k, 1', [-0.4423467969535255, 112.92730023628519, 1.0]], ['2, k, 2', [1.241174453198063, 135.91116215268943, 1.0]], ['2, k, 3', [1.7125301727319553, 142.40769944563823, 1.0]], ['2, k, 4', [17.532714570738804, 129.40352335428196, 1.0]], ['2, k, 5', [23.623593477002984, 103.58538996021979, 1.0]], ['2, k, 6', [24.177796136065474, 82.0266325771968, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.200494444355297, 133.97514542005902, 1.0]], ['2, k, 9', [-39.09377487829995, 134.08023047108972, 1.0]], ['2, k, 10', [-47.54285811042461, 151.94804515825126, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.784156400931297, 81.87940389073883, 1.0]], ['2, k, 13', [8.666513110945516, 46.50062952686501, 1.0]], ['2, k, 14', [9.722037644570499, 11.948948640341705, 1.0]], ['2, k, 15', [7.819420928509702, 9.187944172204222, 1.0]], ['2, k, 16', [-10.085242333874483, 82.7913939666097, 1.0]], ['2, k, 17', [-12.717892421118885, 47.93554765957067, 1.0]], ['2, k, 18', [-15.398437332445035, 13.488053414179682, 1.0]], ['2, k, 19', [-16.905406789322164, 10.694225586867148, 1.0]], ['2, k, 20', [1.241174453198063, 135.91116215268943, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.672396, 82.42837, 1.0]], ['2, k, 1', [-0.4380834245183176, 112.93164350085083, 1.0]], ['2, k, 2', [1.2454521545738628, 135.91468043098018, 1.0]], ['2, k, 3', [1.7162008652811933, 142.4100056363682, 1.0]], ['2, k, 4', [17.529295417071776, 129.40239610752695, 1.0]], ['2, k, 5', [23.623239903004432, 103.6060159143671, 1.0]], ['2, k, 6', [24.17779622418126, 82.04679780438535, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.234482919858397, 134.02139909701498, 1.0]], ['2, k, 9', [-39.11024508790983, 134.425749114712, 1.0]], ['2, k, 10', [-48.57768943912859, 150.13601043737174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.775774434918345, 81.89352856628963, 1.0]], ['2, k, 13', [8.673604910414873, 46.50308119491767, 1.0]], ['2, k, 14', [9.727040599763795, 12.040922241317254, 1.0]], ['2, k, 15', [7.804448478485843, 9.280154730285084, 1.0]], ['2, k, 16', [-10.084627339469463, 82.80019379168905, 1.0]], ['2, k, 17', [-12.715908164430347, 47.9117172769086, 1.0]], ['2, k, 18', [-15.422501079666008, 13.467265182109024, 1.0]], ['2, k, 19', [-16.949224728035603, 10.673262768542088, 1.0]], ['2, k, 20', [1.2454521545738628, 135.91468043098018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6717679999999997, 82.44402599999998, 1.0]], ['2, k, 1', [-0.4360997521532357, 112.94027386938207, 1.0]], ['2, k, 2', [1.2458503159473546, 135.92141815861947, 1.0]], ['2, k, 3', [1.7154761519568704, 142.41554484550025, 1.0]], ['2, k, 4', [17.523149944168992, 129.41427907367466, 1.0]], ['2, k, 5', [23.632208871543035, 103.64522932832611, 1.0]], ['2, k, 6', [24.184366568916822, 82.08560691862144, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.28238122298412, 134.07409507843957, 1.0]], ['2, k, 9', [-39.20364532497443, 134.75379455890402, 1.0]], ['2, k, 10', [-49.537746766959216, 148.21992929818092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.770101478525257, 81.91565082760532, 1.0]], ['2, k, 13', [8.683394041968395, 46.511569514218095, 1.0]], ['2, k, 14', [9.73512864751854, 12.168976697082968, 1.0]], ['2, k, 15', [7.801267001829911, 9.408423715105462, 1.0]], ['2, k, 16', [-10.078255258280768, 82.81465902116827, 1.0]], ['2, k, 17', [-12.710898354705005, 47.900334206093135, 1.0]], ['2, k, 18', [-15.432463787375557, 13.443927217468165, 1.0]], ['2, k, 19', [-16.970502476448857, 10.65010642916466, 1.0]], ['2, k, 20', [1.2458503159473546, 135.92141815861947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
