[['2, k, 0', [-6.03758, 79.03907, 1.0]], ['2, k, 1', [-6.351305881093723, 109.38180891439399, 1.0]], ['2, k, 2', [-6.5674417880236255, 132.29996254628873, 1.0]], ['2, k, 3', [-6.631124753206676, 138.8042205985393, 1.0]], ['2, k, 4', [6.557350997266067, 125.90907607820753, 1.0]], ['2, k, 5', [17.717764436045087, 100.66294347149048, 1.0]], ['2, k, 6', [24.259490633718244, 78.99804609958252, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.756233248453896, 128.0922522781081, 1.0]], ['2, k, 9', [-22.069421498926122, 99.1391711231942, 1.0]], ['2, k, 10', [-24.548253932827468, 72.10589668126494, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0624349653206386, 79.72705219979855, 1.0]], ['2, k, 13', [9.879268322164414, 47.85497876457525, 1.0]], ['2, k, 14', [15.554346808347837, 13.762270757883691, 1.0]], ['2, k, 15', [9.704813771067828, 10.937797856801321, 1.0]], ['2, k, 16', [-9.825012417082585, 78.45728790388019, 1.0]], ['2, k, 17', [-3.651673529173828, 45.43642854301061, 1.0]], ['2, k, 18', [3.666304502139729, 11.900446939578018, 1.0]], ['2, k, 19', [-1.9635225765231503, 9.163849903135953, 1.0]], ['2, k, 20', [-6.5674417880236255, 132.29996254628873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.999643333333334, 79.00531, 1.0]], ['2, k, 1', [-6.333067688758585, 109.34687501266905, 1.0]], ['2, k, 2', [-6.562561398865952, 132.26377916446936, 1.0]], ['2, k, 3', [-6.6296094477316, 138.7673999976951, 1.0]], ['2, k, 4', [6.524355201646857, 125.87079338402951, 1.0]], ['2, k, 5', [17.689723490074115, 100.59668628169686, 1.0]], ['2, k, 6', [24.26524171176289, 78.54066321874491, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.349749012041727, 127.95333608227462, 1.0]], ['2, k, 9', [-21.60925301254148, 99.00534139639315, 1.0]], ['2, k, 10', [-24.56191574102711, 71.94949453561222, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.023081344551086, 79.69323625537879, 1.0]], ['2, k, 13', [9.870286707511891, 47.76287674746597, 1.0]], ['2, k, 14', [15.563266000890675, 13.751602317317094, 1.0]], ['2, k, 15', [9.767796330707696, 10.927486976444559, 1.0]], ['2, k, 16', [-9.789472725576994, 78.41979333713097, 1.0]], ['2, k, 17', [-3.6593542397393337, 45.36214146821351, 1.0]], ['2, k, 18', [3.681117542038354, 11.901657314068089, 1.0]], ['2, k, 19', [-1.8950262322789149, 9.16843795845486, 1.0]], ['2, k, 20', [-6.562561398865952, 132.26377916446936, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.979614000000001, 78.992236, 1.0]], ['2, k, 1', [-6.318153815370278, 109.34047460523746, 1.0]], ['2, k, 2', [-6.551233547602439, 132.26300662387067, 1.0]], ['2, k, 3', [-6.618827926105938, 138.76642310091418, 1.0]], ['2, k, 4', [6.529697048770391, 125.8657206576493, 1.0]], ['2, k, 5', [17.688325481109135, 100.56888173562325, 1.0]], ['2, k, 6', [24.232039642562963, 78.50483060338172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.24522328727261, 127.94471516827768, 1.0]], ['2, k, 9', [-21.499424832895105, 98.99745826337525, 1.0]], ['2, k, 10', [-24.91093090842292, 72.24046974313973, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.988599103103152, 79.67990155886082, 1.0]], ['2, k, 13', [9.876164022431098, 47.74688615477862, 1.0]], ['2, k, 14', [15.558717350005239, 13.754695276184925, 1.0]], ['2, k, 15', [9.774674125377029, 10.93021062874243, 1.0]], ['2, k, 16', [-9.778251307183186, 78.4065450991288, 1.0]], ['2, k, 17', [-3.652716038679336, 45.28908871783202, 1.0]], ['2, k, 18', [3.6975061863056062, 11.88528623452764, 1.0]], ['2, k, 19', [-1.8674925329774315, 9.15215456269319, 1.0]], ['2, k, 20', [-6.551233547602439, 132.26300662387067, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.953843999999999, 78.981034, 1.0]], ['2, k, 1', [-6.312827724046589, 109.33055980477697, 1.0]], ['2, k, 2', [-6.558612758236036, 132.25663312155103, 1.0]], ['2, k, 3', [-6.62913612930987, 138.75981786511858, 1.0]], ['2, k, 4', [6.514151240162601, 125.86792477292832, 1.0]], ['2, k, 5', [17.62407120675646, 100.69508936425845, 1.0]], ['2, k, 6', [24.24615094331552, 78.36398811631972, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.131183947005116, 127.99111620139202, 1.0]], ['2, k, 9', [-21.38467870071609, 99.04405473913606, 1.0]], ['2, k, 10', [-24.423496579611438, 72.00246570795517, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9605851725167458, 79.67084569397619, 1.0]], ['2, k, 13', [9.894206646886179, 47.73418795812999, 1.0]], ['2, k, 14', [15.569414256440819, 13.769488340990634, 1.0]], ['2, k, 15', [9.78942384934616, 10.94161519005778, 1.0]], ['2, k, 16', [-9.758563558722258, 78.393556986638, 1.0]], ['2, k, 17', [-3.617520083475174, 45.22165980139042, 1.0]], ['2, k, 18', [3.7156530137226405, 11.875224126571851, 1.0]], ['2, k, 19', [-1.8457633138391731, 9.137953464791087, 1.0]], ['2, k, 20', [-6.558612758236036, 132.25663312155103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.9325079999999994, 78.981072, 1.0]], ['2, k, 1', [-6.321910823561773, 109.33104972338052, 1.0]], ['2, k, 2', [-6.584113095387045, 132.26167435846338, 1.0]], ['2, k, 3', [-6.659496436196967, 138.76483013614148, 1.0]], ['2, k, 4', [6.490356245704717, 125.875465014727, 1.0]], ['2, k, 5', [17.546949899231482, 100.78436271976751, 1.0]], ['2, k, 6', [24.26005559735187, 78.29446689088007, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.132213266428362, 128.11868053020234, 1.0]], ['2, k, 9', [-21.405298947208294, 99.18516397445306, 1.0]], ['2, k, 10', [-24.353194440037832, 72.01245938318067, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9355796209714842, 79.67434567398757, 1.0]], ['2, k, 13', [9.898640462738442, 47.75296125251165, 1.0]], ['2, k, 14', [15.572600874026662, 13.782777961356658, 1.0]], ['2, k, 15', [9.776193518886043, 10.950257821912295, 1.0]], ['2, k, 16', [-9.747259781120736, 78.39140559156313, 1.0]], ['2, k, 17', [-3.631657351823896, 45.1389023626553, 1.0]], ['2, k, 18', [3.6620935866370807, 11.852659936394446, 1.0]], ['2, k, 19', [-1.9159357896880014, 9.107324364519128, 1.0]], ['2, k, 20', [-6.584113095387045, 132.26167435846338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.9046080000000005, 78.967574, 1.0]], ['2, k, 1', [-6.4019317679785885, 109.31885966275158, 1.0]], ['2, k, 2', [-6.711589270379732, 132.25409273181728, 1.0]], ['2, k, 3', [-6.796317958905335, 138.75704542557307, 1.0]], ['2, k, 4', [6.366603532390738, 125.84748603298146, 1.0]], ['2, k, 5', [17.374761582708366, 100.8595314597863, 1.0]], ['2, k, 6', [24.24730483408419, 78.13888323380642, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.294378160638487, 128.22406139975737, 1.0]], ['2, k, 9', [-21.498747557709283, 99.31802379096239, 1.0]], ['2, k, 10', [-24.568135737130607, 71.8148281799331, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9258083777021344, 79.67524767175813, 1.0]], ['2, k, 13', [9.84814899230362, 47.76445708777777, 1.0]], ['2, k, 14', [15.518418074384888, 13.779793744086327, 1.0]], ['2, k, 15', [9.702980284164804, 10.93845149475767, 1.0]], ['2, k, 16', [-9.723791026373881, 78.36458046631782, 1.0]], ['2, k, 17', [-3.6763247133195334, 45.079824209599145, 1.0]], ['2, k, 18', [3.511338190567594, 11.802362946511252, 1.0]], ['2, k, 19', [-2.0865574595221847, 9.046747097612323, 1.0]], ['2, k, 20', [-6.711589270379732, 132.25409273181728, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.862450000000001, 78.96024, 1.0]], ['2, k, 1', [-6.488861606288346, 109.3052717894017, 1.0]], ['2, k, 2', [-6.863941067481892, 132.24092192337162, 1.0]], ['2, k, 3', [-6.958552966502718, 138.74334175074947, 1.0]], ['2, k, 4', [6.202311789767569, 125.78473230285384, 1.0]], ['2, k, 5', [17.293227016134544, 100.76279405352565, 1.0]], ['2, k, 6', [24.272269561025617, 77.80761102871716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.653609703109435, 128.15991391783538, 1.0]], ['2, k, 9', [-21.932465118988738, 99.28503033810733, 1.0]], ['2, k, 10', [-25.197057373001098, 71.57677117626311, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.873475007898806, 79.68232270689255, 1.0]], ['2, k, 13', [9.797472088743426, 47.701284029915655, 1.0]], ['2, k, 14', [15.445680073731909, 13.76076316155369, 1.0]], ['2, k, 15', [9.638804333923169, 10.913592270094304, 1.0]], ['2, k, 16', [-9.652335694865943, 78.35227474001147, 1.0]], ['2, k, 17', [-3.7756632297267156, 45.0576371044842, 1.0]], ['2, k, 18', [3.330043226771206, 11.7639470854973, 1.0]], ['2, k, 19', [-2.2598726938398004, 8.997121316841355, 1.0]], ['2, k, 20', [-6.863941067481892, 132.24092192337162, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.744102, 78.92187600000001, 1.0]], ['2, k, 1', [-6.462338472316894, 109.27760103028925, 1.0]], ['2, k, 2', [-6.897822516469471, 132.21724322500128, 1.0]], ['2, k, 3', [-7.005167794363732, 138.7193566143087, 1.0]], ['2, k, 4', [6.1545701212097725, 125.70965087986593, 1.0]], ['2, k, 5', [17.394082123218777, 100.67617792013613, 1.0]], ['2, k, 6', [24.57444093349586, 77.43177157133007, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.860763127257552, 128.0874850866967, 1.0]], ['2, k, 9', [-22.429660346587358, 99.18664559767141, 1.0]], ['2, k, 10', [-25.494546234149816, 71.38932099890484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7483010180420493, 79.65016079042186, 1.0]], ['2, k, 13', [9.871147064035462, 47.56120347508112, 1.0]], ['2, k, 14', [15.500199445500549, 13.75160060166386, 1.0]], ['2, k, 15', [9.701387353588355, 10.899443023734655, 1.0]], ['2, k, 16', [-9.479961645524902, 78.31386951573788, 1.0]], ['2, k, 17', [-3.6623541571368445, 44.59050909575669, 1.0]], ['2, k, 18', [3.3033464493132447, 11.763259086015331, 1.0]], ['2, k, 19', [-2.278619279772771, 8.985424159946866, 1.0]], ['2, k, 20', [-6.897822516469471, 132.21724322500128, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.556802, 78.83442600000001, 1.0]], ['2, k, 1', [-6.3443238324346405, 109.23611216887491, 1.0]], ['2, k, 2', [-6.835088630813353, 132.1895445818172, 1.0]], ['2, k, 3', [-6.956304969306901, 138.69380177192534, 1.0]], ['2, k, 4', [6.193846605424811, 125.63687998880702, 1.0]], ['2, k, 5', [17.640797543301538, 100.47926977188995, 1.0]], ['2, k, 6', [24.959326455616303, 76.91147799036297, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.895692971772306, 128.03077852881069, 1.0]], ['2, k, 9', [-22.692568357651425, 99.10643411658162, 1.0]], ['2, k, 10', [-25.252058503124644, 71.31847101247011, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5774793565721201, 79.55403385914988, 1.0]], ['2, k, 13', [10.01480324565835, 47.43652791329863, 1.0]], ['2, k, 14', [15.643287662159796, 13.759496963774225, 1.0]], ['2, k, 15', [9.846925697322108, 10.90099060589868, 1.0]], ['2, k, 16', [-9.237149317176272, 78.23496933515314, 1.0]], ['2, k, 17', [-3.469505349308104, 44.160624494368385, 1.0]], ['2, k, 18', [3.405549863177832, 11.780173973117783, 1.0]], ['2, k, 19', [-2.174916125448841, 8.99074140859382, 1.0]], ['2, k, 20', [-6.835088630813353, 132.1895445818172, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.304832, 78.69654600000001, 1.0]], ['2, k, 1', [-6.148278996280627, 109.17521226334384, 1.0]], ['2, k, 2', [-6.687732447882241, 132.15929237664537, 1.0]], ['2, k, 3', [-6.82254730693321, 138.6677457337899, 1.0]], ['2, k, 4', [6.309964193776763, 125.5615138443891, 1.0]], ['2, k, 5', [17.94998746354531, 100.29437947107388, 1.0]], ['2, k, 6', [25.339611388576824, 76.48434972134024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.816985860778246, 127.97347211416302, 1.0]], ['2, k, 9', [-22.792656963866836, 99.01499082298383, 1.0]], ['2, k, 10', [-24.979808810116843, 71.33663036465725, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3546747390707101, 79.38876233887915, 1.0]], ['2, k, 13', [10.219399875020653, 47.26231003717843, 1.0]], ['2, k, 14', [15.846127454957358, 13.77123225839101, 1.0]], ['2, k, 15', [10.050957800934242, 10.906835001432906, 1.0]], ['2, k, 16', [-8.936806133458953, 78.12559297784533, 1.0]], ['2, k, 17', [-3.239926864243426, 43.894902127908985, 1.0]], ['2, k, 18', [3.5898207441072465, 11.843040820224061, 1.0]], ['2, k, 19', [-1.990695052751037, 9.043195584557205, 1.0]], ['2, k, 20', [-6.687732447882241, 132.15929237664537, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.023232, 78.52364600000001, 1.0]], ['2, k, 1', [-5.910140259006466, 109.1147102054693, 1.0]], ['2, k, 2', [-6.4906711984715315, 132.14360641782196, 1.0]], ['2, k, 3', [-6.637731460998211, 138.65981674248022, 1.0]], ['2, k, 4', [6.466143939355869, 125.51184510382107, 1.0]], ['2, k, 5', [18.31225449319259, 100.12343492484597, 1.0]], ['2, k, 6', [25.67476368263738, 76.32062880116668, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.53093687694808, 127.9481133117614, 1.0]], ['2, k, 9', [-22.64640213691954, 98.97407206387892, 1.0]], ['2, k, 10', [-24.516333921031354, 71.86306789631959, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0939901077530525, 79.15525280938554, 1.0]], ['2, k, 13', [10.454636354801814, 47.04422347156847, 1.0]], ['2, k, 14', [16.075817266998822, 13.80401849234913, 1.0]], ['2, k, 15', [10.278692780401377, 10.932945012389254, 1.0]], ['2, k, 16', [-8.628773104432469, 78.00882369571089, 1.0]], ['2, k, 17', [-2.974883925301894, 43.64620241415896, 1.0]], ['2, k, 18', [3.819918395113696, 11.936283033907682, 1.0]], ['2, k, 19', [-1.763325305943936, 9.126388306047554, 1.0]], ['2, k, 20', [-6.4906711984715315, 132.14360641782196, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
