[[0, -4.43381, 79.83038, -251.74008, 1], [1, -2.777874917646947, 110.87691974138119, -252.83688047887972, 1], [2, -1.5156128860565703, 134.2627345231207, -252.930060287927, 1], [3, -1.1508723554862472, 140.88693270303816, -252.69684792153566, 1], [4, 15.210247039273629, 128.4112147238213, -251.64603662321701, 1], [5, 21.071020512264575, 102.83499830835491, -250.20212916066512, 1], [6, 20.63638904866426, 80.00611833519315, -242.3857637772134, 1], [7, 0, 0, 0, 1], [8, -18.85190191852644, 127.42393274270742, -251.59051894545678, 1], [9, -21.19054481947837, 100.6795938718494, -249.96899939733532, 1], [10, -21.138392574173384, 78.15066426241374, -243.17944998503245, 1], [11, 0, 0, 0, 1], [12, 3.44454303358894, 79.59213342689658, -247.19054287436356, 1], [13, 7.302190996064482, 45.37050249508963, -250.28702537145637, 1], [14, 8.680597384536899, 12.913863957620691, -256.31999807771024, 1], [15, 7.638829931286875, 9.978889052358834, -244.31593222072112, 1], [16, -12.167636585901803, 79.97240914988319, -248.81145103729716, 1], [17, -13.438532056563224, 46.4833244266438, -252.60816108780747, 1], [18, -14.924179667402306, 12.939036449223913, -258.09047721047244, 1], [19, -15.516941147894682, 10.019910938805882, -246.0820371764226, 1], [20, -1.5156128860565703, 134.2627345231207, -252.930060287927, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.42072, 79.83038, -251.74005, 1], [1, -2.770028797934031, 110.87722633663614, -252.8360761426288, 1], [2, -1.5119119067059006, 134.2632720413842, -252.92733716047277, 1], [3, -1.148355078252403, 140.88751603626278, -252.69357848555356, 1], [4, 15.21675683976006, 128.40752486007685, -251.64376124947495, 1], [5, 21.069133043106262, 102.8378778592257, -250.19243100166253, 1], [6, 20.638376949235113, 80.0124752388817, -242.36839594669053, 1], [7, 0, 0, 0, 1], [8, -18.85153492162491, 127.41221547608667, -251.58623504863357, 1], [9, -21.294837217452812, 100.81761260373723, -250.01857695178887, 1], [10, -21.164514039694417, 78.22425709236786, -243.19266113877455, 1], [11, 0, 0, 0, 1], [12, 3.4570683618206415, 79.59341988962153, -247.1894680106878, 1], [13, 7.301439123977403, 45.394049021092854, -250.2770923865769, 1], [14, 8.673255871946884, 12.916561060053226, -256.3267210050226, 1], [15, 7.630506909328293, 9.980317760787951, -244.32305056183824, 1], [16, -12.154889273487164, 79.97098583421327, -248.81314416997535, 1], [17, -13.437059069170562, 46.482885478257856, -252.620416811775, 1], [18, -14.943203803469618, 13.04504346050254, -258.1027740070173, 1], [19, -15.536877600296462, 10.122443218217333, -246.09522424795088, 1], [20, -1.5119119067059006, 134.2632720413842, -252.92733716047277, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.424930000000001, 79.83076600000001, -251.745676, 1], [1, -2.7693255003059134, 110.87755687836534, -252.83869663486655, 1], [2, -1.5075859174760695, 134.26341336888396, -252.92841414050918, 1], [3, -1.1430429855698934, 140.88758758829525, -252.69421433055143, 1], [4, 15.223156291327742, 128.40271368491773, -251.64600945305259, 1], [5, 21.062548032807236, 102.83855517940843, -250.19271359162653, 1], [6, 20.648554363194098, 80.03214657358184, -242.362310001774, 1], [7, 0, 0, 0, 1], [8, -18.84709072138089, 127.40974660595349, -251.58667836691234, 1], [9, -21.310482456910478, 100.81504755094798, -250.03010448125517, 1], [10, -21.157187614526922, 78.25073675378654, -243.2023213430676, 1], [11, 0, 0, 0, 1], [12, 3.451606700722512, 79.59226182613988, -247.19291355915524, 1], [13, 7.303003767297385, 45.389551314749085, -250.27939039495038, 1], [14, 8.6637126239508, 12.919046731835714, -256.34514234437944, 1], [15, 7.619506784711249, 9.982348569296878, -244.34187306298517, 1], [16, -12.15976784146434, 79.9722289517736, -248.8221279080934, 1], [17, -13.441112499687613, 46.46916785669204, -252.63226271794085, 1], [18, -14.952223000181348, 13.065610899279918, -258.10373798935325, 1], [19, -15.547479068267203, 10.142113904493373, -246.09648486865237, 1], [20, -1.5075859174760695, 134.26341336888396, -252.92841414050918, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.4254940000000005, 79.83351400000001, -251.746002, 1], [1, -2.7665368554065557, 110.87809455247223, -252.83894335266524, 1], [2, -1.5024962410495972, 134.2638286897817, -252.92815372862654, 1], [3, -1.1373792113701677, 140.8879658817908, -252.69380099153983, 1], [4, 15.230989623082687, 128.4009507640858, -251.65541992596553, 1], [5, 21.06534374878669, 102.84370684222719, -250.18945182377556, 1], [6, 20.655440458097473, 80.05050050806712, -242.36703553778878, 1], [7, 0, 0, 0, 1], [8, -18.840102142501117, 127.41892017476478, -251.59011653602593, 1], [9, -21.298178524778766, 100.85341537472408, -250.02464359350057, 1], [10, -21.140510824242696, 78.28845528776752, -243.19748300328146, 1], [11, 0, 0, 0, 1], [12, 3.4504639614815114, 79.59435670175272, -247.18765614828635, 1], [13, 7.302771151075928, 45.38747774064359, -250.28369054685572, 1], [14, 8.65165760415765, 12.921813106275941, -256.35508642231457, 1], [15, 7.6045937495965035, 9.985127369016336, -244.35236682871863, 1], [16, -12.162178155847192, 79.9757169643883, -248.82873072258712, 1], [17, -13.440475998993941, 46.472374260876364, -252.6336896206222, 1], [18, -14.959962486176012, 13.091041523021282, -258.098843294571, 1], [19, -15.557952774575346, 10.167303746977211, -246.0917846621826, 1], [20, -1.5024962410495972, 134.2638286897817, -252.92815372862654, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.430144, 79.836668, -251.748922, 1], [1, -2.7704665199707086, 110.87944178009897, -252.83977398947783, 1], [2, -1.5059687700803077, 134.2651561009427, -252.92765527085427, 1], [3, -1.1406019101262843, 140.88926523100616, -252.6928990569702, 1], [4, 15.230055414282472, 128.39913630874372, -251.66439743280884, 1], [5, 21.05896226370567, 102.84774370360141, -250.18233435250832, 1], [6, 20.655909131840232, 80.0623068952359, -242.36305677702913, 1], [7, 0, 0, 0, 1], [8, -18.837275162788465, 127.42799132014684, -251.5941745527537, 1], [9, -21.29446732707613, 100.83776693903884, -250.0215935285718, 1], [10, -21.140370090758005, 78.31255473647423, -243.215933523751, 1], [11, 0, 0, 0, 1], [12, 3.4454375877056407, 79.59719879421793, -247.1856613390938, 1], [13, 7.2917644795488865, 45.39108115825274, -250.29839062258938, 1], [14, 8.632713569379526, 12.924467273601657, -256.36367808388155, 1], [15, 7.583379343602433, 9.987819218911417, -244.361608352541, 1], [16, -12.168425783924613, 79.97876450406235, -248.83749659345122, 1], [17, -13.452730688959207, 46.47243549564994, -252.62446992720476, 1], [18, -14.97455672587477, 13.087880762672796, -258.0897876481468, 1], [19, -15.574894090558743, 10.164079167220798, -246.08286167816195, 1], [20, -1.5059687700803077, 134.2651561009427, -252.92765527085427, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.431744, 79.839882, -251.753926, 1], [1, -2.771073874304917, 110.88057641909603, -252.84364072726768, 1], [2, -1.505829635547407, 134.2662486754881, -252.93212964921457, 1], [3, -1.1400389567249027, 140.8903455018053, -252.6976864702547, 1], [4, 15.231758316967099, 128.40137565444437, -251.67800572449218, 1], [5, 21.05592748256888, 102.84384697832587, -250.1807410562018, 1], [6, 20.659670532774932, 80.06661098837745, -242.37005442260562, 1], [7, 0, 0, 0, 1], [8, -18.8323802703744, 127.42907016862438, -251.60405284275433, 1], [9, -21.28675107215657, 100.81253320593285, -250.03916992923686, 1], [10, -21.162069857427248, 78.29358731636071, -243.30169713249836, 1], [11, 0, 0, 0, 1], [12, 3.4443094621149113, 79.60006612871527, -247.18738755310747, 1], [13, 7.2953413787973105, 45.34529955928256, -250.31752893383853, 1], [14, 8.630539520271425, 12.919688136579218, -256.3631799232847, 1], [15, 7.579367863775712, 9.983170242151678, -244.3618611289027, 1], [16, -12.170996692147892, 79.98205659733009, -248.84674351391084, 1], [17, -13.461963591856474, 46.46029929109255, -252.61645724275957, 1], [18, -14.98644567014035, 13.057895422789649, -258.0968659837075, 1], [19, -15.588687905614053, 10.133923191811858, -246.0900769603265, 1], [20, -1.505829635547407, 134.2662486754881, -252.93212964921457, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.429958000000001, 79.843182, -251.75613199999998, 1], [1, -2.7665362210017372, 110.88165931826062, -252.84005257145307, 1], [2, -1.5000890756944134, 134.2672719796907, -252.92673441327818, 1], [3, -1.1335278396328743, 140.89129858403024, -252.6915119770205, 1], [4, 15.238988808727196, 128.40350858694137, -251.68133403222782, 1], [5, 21.055377022992495, 102.8332349662395, -250.16133400091542, 1], [6, 20.662692772605983, 80.0702042116234, -242.3617929406976, 1], [7, 0, 0, 0, 1], [8, -18.820065386065327, 127.42545005250267, -251.59924646533904, 1], [9, -21.296830975773457, 100.79238846428217, -250.07843047404492, 1], [10, -21.41121287286712, 78.24566759996944, -243.48674923341156, 1], [11, 0, 0, 0, 1], [12, 3.446124585297083, 79.60192612056075, -247.18584422205078, 1], [13, 7.305039740382529, 45.29068947058622, -250.32138443489146, 1], [14, 8.642743006154207, 12.926484495981732, -256.35040684108185, 1], [15, 7.590875003279325, 9.989719737925203, -244.34998645507, 1], [16, -12.17037034350579, 79.98542421719513, -248.85397093956473, 1], [17, -13.46092788805018, 46.48341922464368, -252.6051477216401, 1], [18, -15.007683794797046, 13.031484143747718, -258.0991295758313, 1], [19, -15.611021260364938, 10.106861259473616, -246.0925540083715, 1], [20, -1.5000890756944134, 134.2672719796907, -252.92673441327818, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.429024, 79.84665199999999, -251.759256, 1], [1, -2.7622159808152613, 110.88324286096582, -252.83277767150625, 1], [2, -1.489691465258965, 134.26855395395197, -252.9103520156327, 1], [3, -1.1208007815440044, 140.892330552051, -252.67175521925034, 1], [4, 15.250921674588234, 128.40321030100822, -251.67718235681437, 1], [5, 21.07805318673122, 102.8117837007612, -250.11924062517113, 1], [6, 20.686341541171867, 80.05965165162172, -242.32985084603712, 1], [7, 0, 0, 0, 1], [8, -18.80430727811816, 127.41869638064323, -251.59207974834015, 1], [9, -21.528210729596086, 100.80683254547976, -250.1707120072733, 1], [10, -22.335777823295167, 78.24988565337104, -243.64792691531323, 1], [11, 0, 0, 0, 1], [12, 3.446613421463323, 79.60315876091504, -247.18476421551173, 1], [13, 7.304368878626391, 45.27131543355076, -250.32915614300066, 1], [14, 8.643046951538036, 12.935825203364828, -256.3434609131383, 1], [15, 7.587306230366364, 9.998393039332958, -244.34434372183347, 1], [16, -12.17076664866259, 79.98867033231892, -248.86290332376458, 1], [17, -13.466410237641693, 46.51017933943558, -252.60706060246187, 1], [18, -15.018042043500497, 13.021855294676989, -258.09993243243525, 1], [19, -15.625444571707938, 10.096405941189563, -246.09376317581524, 1], [20, -1.489691465258965, 134.26855395395197, -252.9103520156327, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.428148, 79.84491, -251.767766, 1], [1, -2.7481087793870973, 110.88386215453278, -252.82980015053522, 1], [2, -1.4605750918729923, 134.26838204379686, -252.89659343959315, 1], [3, -1.0870580237855685, 140.89176535297727, -252.65430491568463, 1], [4, 15.28639585345693, 128.40190665959335, -251.67101198217512, 1], [5, 21.14317686797213, 102.79739436763487, -250.08492756436354, 1], [6, 20.75239722186629, 80.05177428857392, -242.30615983116022, 1], [7, 0, 0, 0, 1], [8, -18.78129519594456, 127.41228865062354, -251.6029522222267, 1], [9, -22.185672177221825, 100.8559285995536, -250.25751863098503, 1], [10, -24.086392316913006, 78.31992811067899, -243.7380847030266, 1], [11, 0, 0, 0, 1], [12, 3.4436169795459977, 79.59677574323233, -247.18803534395573, 1], [13, 7.29208223436992, 45.24818374224323, -250.34544566523186, 1], [14, 8.628122726919413, 12.947312156318226, -256.34320242400884, 1], [15, 7.557357837404497, 10.009327012640119, -244.3463684059362, 1], [16, -12.171612424836557, 79.98895235934108, -248.87884851707216, 1], [17, -13.483440833819731, 46.5107968471819, -252.60905313780202, 1], [18, -15.051274707143518, 12.999930491182916, -258.10933766526597, 1], [19, -15.67406376729676, 10.073321299239401, -246.10423939853425, 1], [20, -1.4605750918729923, 134.26838204379686, -252.89659343959315, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.431136, 79.841742, -251.776318, 1], [1, -2.7353417685399144, 110.8834834203607, -252.8224613677488, 1], [2, -1.433014625953284, 134.267218853836, -252.87462495862465, 1], [3, -1.055434188838352, 140.89005825391044, -252.62764769078456, 1], [4, 15.322923288953906, 128.4035475736967, -251.6643946756958, 1], [5, 21.232295321495684, 102.79648630194139, -250.05767161965346, 1], [6, 20.820907726016216, 80.07084593886809, -242.29376749069337, 1], [7, 0, 0, 0, 1], [8, -18.769788123516253, 127.43972200840903, -251.63221507357565, 1], [9, -23.23253291729363, 100.98062562258453, -250.22274644004847, 1], [10, -26.542278210671086, 78.57336851742028, -243.55290609562135, 1], [11, 0, 0, 0, 1], [12, 3.4354548277140475, 79.58748231753319, -247.18911270864567, 1], [13, 7.271381588995489, 45.226698700111015, -250.36039118162168, 1], [14, 8.604669800100673, 12.95485256097885, -256.3479268044846, 1], [15, 7.507535998560993, 10.015978803526167, -244.35451600495975, 1], [16, -12.176801692935198, 79.98796986938241, -248.89736423487446, 1], [17, -13.511220866413087, 46.48570035472379, -252.61296461113744, 1], [18, -15.096645002131243, 12.995186759575958, -258.11606655819105, 1], [19, -15.746444565681024, 10.067399559680634, -246.1126872586338, 1], [20, -1.433014625953284, 134.267218853836, -252.87462495862465, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.429844, 79.84163, -251.79089199999999, 1], [1, -2.7119294039153328, 110.88473478237967, -252.81775869260994, 1], [2, -1.3901003573826578, 134.26692543216146, -252.8525967672393, 1], [3, -1.0071643168401143, 140.88992835512113, -252.60024596623978, 1], [4, 15.380355362141694, 128.40424838383288, -251.66360935491815, 1], [5, 21.32616012777912, 102.79029705475945, -250.04252219900812, 1], [6, 20.91471099244022, 80.08750232405168, -242.28881324757975, 1], [7, 0, 0, 0, 1], [8, -18.751130475913676, 127.52072009379121, -251.68185000574593, 1], [9, -24.599893261963963, 101.2189597272616, -250.1364750084715, 1], [10, -29.61390008639658, 79.00135887457351, -243.2657194657836, 1], [11, 0, 0, 0, 1], [12, 3.4311957783558507, 79.58157028548757, -247.19564504181736, 1], [13, 7.247256968027511, 45.25719026436789, -250.38129073199423, 1], [14, 8.574413819993088, 12.968038769737376, -256.36840389109057, 1], [15, 7.445396492181725, 10.028201972810141, -244.3790115615495, 1], [16, -12.175029466278719, 79.9895953266643, -248.92253798100478, 1], [17, -13.53255132620164, 46.48504889445066, -252.6135515164034, 1], [18, -15.139265071325548, 13.014277967187574, -258.1194258146175, 1], [19, -15.821981776625258, 10.08517634872012, -246.11819447867967, 1], [20, -1.3901003573826578, 134.26692543216146, -252.8525967672393, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
