[['2, k, 0', [-4.43381, 79.83038, 1.0]], ['2, k, 1', [-2.777874917646947, 110.87691974138119, 1.0]], ['2, k, 2', [-1.5156128860565703, 134.2627345231207, 1.0]], ['2, k, 3', [-1.1508723554862472, 140.88693270303816, 1.0]], ['2, k, 4', [15.210247039273629, 128.4112147238213, 1.0]], ['2, k, 5', [21.071020512264575, 102.83499830835491, 1.0]], ['2, k, 6', [20.63638904866426, 80.00611833519315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.85190191852644, 127.42393274270742, 1.0]], ['2, k, 9', [-21.19054481947837, 100.6795938718494, 1.0]], ['2, k, 10', [-21.138392574173384, 78.15066426241374, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.44454303358894, 79.59213342689658, 1.0]], ['2, k, 13', [7.302190996064482, 45.37050249508963, 1.0]], ['2, k, 14', [8.680597384536899, 12.913863957620691, 1.0]], ['2, k, 15', [7.638829931286875, 9.978889052358834, 1.0]], ['2, k, 16', [-12.167636585901803, 79.97240914988319, 1.0]], ['2, k, 17', [-13.438532056563224, 46.4833244266438, 1.0]], ['2, k, 18', [-14.924179667402306, 12.939036449223913, 1.0]], ['2, k, 19', [-15.516941147894682, 10.019910938805882, 1.0]], ['2, k, 20', [-1.5156128860565703, 134.2627345231207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.42072, 79.83038, 1.0]], ['2, k, 1', [-2.770028797934031, 110.87722633663614, 1.0]], ['2, k, 2', [-1.5119119067059006, 134.2632720413842, 1.0]], ['2, k, 3', [-1.148355078252403, 140.88751603626278, 1.0]], ['2, k, 4', [15.21675683976006, 128.40752486007685, 1.0]], ['2, k, 5', [21.069133043106262, 102.8378778592257, 1.0]], ['2, k, 6', [20.638376949235113, 80.0124752388817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.85153492162491, 127.41221547608667, 1.0]], ['2, k, 9', [-21.294837217452812, 100.81761260373723, 1.0]], ['2, k, 10', [-21.164514039694417, 78.22425709236786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4570683618206415, 79.59341988962153, 1.0]], ['2, k, 13', [7.301439123977403, 45.394049021092854, 1.0]], ['2, k, 14', [8.673255871946884, 12.916561060053226, 1.0]], ['2, k, 15', [7.630506909328293, 9.980317760787951, 1.0]], ['2, k, 16', [-12.154889273487164, 79.97098583421327, 1.0]], ['2, k, 17', [-13.437059069170562, 46.482885478257856, 1.0]], ['2, k, 18', [-14.943203803469618, 13.04504346050254, 1.0]], ['2, k, 19', [-15.536877600296462, 10.122443218217333, 1.0]], ['2, k, 20', [-1.5119119067059006, 134.2632720413842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.424930000000001, 79.83076600000001, 1.0]], ['2, k, 1', [-2.7693255003059134, 110.87755687836534, 1.0]], ['2, k, 2', [-1.5075859174760695, 134.26341336888396, 1.0]], ['2, k, 3', [-1.1430429855698934, 140.88758758829525, 1.0]], ['2, k, 4', [15.223156291327742, 128.40271368491773, 1.0]], ['2, k, 5', [21.062548032807236, 102.83855517940843, 1.0]], ['2, k, 6', [20.648554363194098, 80.03214657358184, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.84709072138089, 127.40974660595349, 1.0]], ['2, k, 9', [-21.310482456910478, 100.81504755094798, 1.0]], ['2, k, 10', [-21.157187614526922, 78.25073675378654, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.451606700722512, 79.59226182613988, 1.0]], ['2, k, 13', [7.303003767297385, 45.389551314749085, 1.0]], ['2, k, 14', [8.6637126239508, 12.919046731835714, 1.0]], ['2, k, 15', [7.619506784711249, 9.982348569296878, 1.0]], ['2, k, 16', [-12.15976784146434, 79.9722289517736, 1.0]], ['2, k, 17', [-13.441112499687613, 46.46916785669204, 1.0]], ['2, k, 18', [-14.952223000181348, 13.065610899279918, 1.0]], ['2, k, 19', [-15.547479068267203, 10.142113904493373, 1.0]], ['2, k, 20', [-1.5075859174760695, 134.26341336888396, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.4254940000000005, 79.83351400000001, 1.0]], ['2, k, 1', [-2.7665368554065557, 110.87809455247223, 1.0]], ['2, k, 2', [-1.5024962410495972, 134.2638286897817, 1.0]], ['2, k, 3', [-1.1373792113701677, 140.8879658817908, 1.0]], ['2, k, 4', [15.230989623082687, 128.4009507640858, 1.0]], ['2, k, 5', [21.06534374878669, 102.84370684222719, 1.0]], ['2, k, 6', [20.655440458097473, 80.05050050806712, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.840102142501117, 127.41892017476478, 1.0]], ['2, k, 9', [-21.298178524778766, 100.85341537472408, 1.0]], ['2, k, 10', [-21.140510824242696, 78.28845528776752, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4504639614815114, 79.59435670175272, 1.0]], ['2, k, 13', [7.302771151075928, 45.38747774064359, 1.0]], ['2, k, 14', [8.65165760415765, 12.921813106275941, 1.0]], ['2, k, 15', [7.6045937495965035, 9.985127369016336, 1.0]], ['2, k, 16', [-12.162178155847192, 79.9757169643883, 1.0]], ['2, k, 17', [-13.440475998993941, 46.472374260876364, 1.0]], ['2, k, 18', [-14.959962486176012, 13.091041523021282, 1.0]], ['2, k, 19', [-15.557952774575346, 10.167303746977211, 1.0]], ['2, k, 20', [-1.5024962410495972, 134.2638286897817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.430144, 79.836668, 1.0]], ['2, k, 1', [-2.7704665199707086, 110.87944178009897, 1.0]], ['2, k, 2', [-1.5059687700803077, 134.2651561009427, 1.0]], ['2, k, 3', [-1.1406019101262843, 140.88926523100616, 1.0]], ['2, k, 4', [15.230055414282472, 128.39913630874372, 1.0]], ['2, k, 5', [21.05896226370567, 102.84774370360141, 1.0]], ['2, k, 6', [20.655909131840232, 80.0623068952359, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.837275162788465, 127.42799132014684, 1.0]], ['2, k, 9', [-21.29446732707613, 100.83776693903884, 1.0]], ['2, k, 10', [-21.140370090758005, 78.31255473647423, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4454375877056407, 79.59719879421793, 1.0]], ['2, k, 13', [7.2917644795488865, 45.39108115825274, 1.0]], ['2, k, 14', [8.632713569379526, 12.924467273601657, 1.0]], ['2, k, 15', [7.583379343602433, 9.987819218911417, 1.0]], ['2, k, 16', [-12.168425783924613, 79.97876450406235, 1.0]], ['2, k, 17', [-13.452730688959207, 46.47243549564994, 1.0]], ['2, k, 18', [-14.97455672587477, 13.087880762672796, 1.0]], ['2, k, 19', [-15.574894090558743, 10.164079167220798, 1.0]], ['2, k, 20', [-1.5059687700803077, 134.2651561009427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.431744, 79.839882, 1.0]], ['2, k, 1', [-2.771073874304917, 110.88057641909603, 1.0]], ['2, k, 2', [-1.505829635547407, 134.2662486754881, 1.0]], ['2, k, 3', [-1.1400389567249027, 140.8903455018053, 1.0]], ['2, k, 4', [15.231758316967099, 128.40137565444437, 1.0]], ['2, k, 5', [21.05592748256888, 102.84384697832587, 1.0]], ['2, k, 6', [20.659670532774932, 80.06661098837745, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.8323802703744, 127.42907016862438, 1.0]], ['2, k, 9', [-21.28675107215657, 100.81253320593285, 1.0]], ['2, k, 10', [-21.162069857427248, 78.29358731636071, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4443094621149113, 79.60006612871527, 1.0]], ['2, k, 13', [7.2953413787973105, 45.34529955928256, 1.0]], ['2, k, 14', [8.630539520271425, 12.919688136579218, 1.0]], ['2, k, 15', [7.579367863775712, 9.983170242151678, 1.0]], ['2, k, 16', [-12.170996692147892, 79.98205659733009, 1.0]], ['2, k, 17', [-13.461963591856474, 46.46029929109255, 1.0]], ['2, k, 18', [-14.98644567014035, 13.057895422789649, 1.0]], ['2, k, 19', [-15.588687905614053, 10.133923191811858, 1.0]], ['2, k, 20', [-1.505829635547407, 134.2662486754881, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.429958000000001, 79.843182, 1.0]], ['2, k, 1', [-2.7665362210017372, 110.88165931826062, 1.0]], ['2, k, 2', [-1.5000890756944134, 134.2672719796907, 1.0]], ['2, k, 3', [-1.1335278396328743, 140.89129858403024, 1.0]], ['2, k, 4', [15.238988808727196, 128.40350858694137, 1.0]], ['2, k, 5', [21.055377022992495, 102.8332349662395, 1.0]], ['2, k, 6', [20.662692772605983, 80.0702042116234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.820065386065327, 127.42545005250267, 1.0]], ['2, k, 9', [-21.296830975773457, 100.79238846428217, 1.0]], ['2, k, 10', [-21.41121287286712, 78.24566759996944, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.446124585297083, 79.60192612056075, 1.0]], ['2, k, 13', [7.305039740382529, 45.29068947058622, 1.0]], ['2, k, 14', [8.642743006154207, 12.926484495981732, 1.0]], ['2, k, 15', [7.590875003279325, 9.989719737925203, 1.0]], ['2, k, 16', [-12.17037034350579, 79.98542421719513, 1.0]], ['2, k, 17', [-13.46092788805018, 46.48341922464368, 1.0]], ['2, k, 18', [-15.007683794797046, 13.031484143747718, 1.0]], ['2, k, 19', [-15.611021260364938, 10.106861259473616, 1.0]], ['2, k, 20', [-1.5000890756944134, 134.2672719796907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.429024, 79.84665199999999, 1.0]], ['2, k, 1', [-2.7622159808152613, 110.88324286096582, 1.0]], ['2, k, 2', [-1.489691465258965, 134.26855395395197, 1.0]], ['2, k, 3', [-1.1208007815440044, 140.892330552051, 1.0]], ['2, k, 4', [15.250921674588234, 128.40321030100822, 1.0]], ['2, k, 5', [21.07805318673122, 102.8117837007612, 1.0]], ['2, k, 6', [20.686341541171867, 80.05965165162172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.80430727811816, 127.41869638064323, 1.0]], ['2, k, 9', [-21.528210729596086, 100.80683254547976, 1.0]], ['2, k, 10', [-22.335777823295167, 78.24988565337104, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.446613421463323, 79.60315876091504, 1.0]], ['2, k, 13', [7.304368878626391, 45.27131543355076, 1.0]], ['2, k, 14', [8.643046951538036, 12.935825203364828, 1.0]], ['2, k, 15', [7.587306230366364, 9.998393039332958, 1.0]], ['2, k, 16', [-12.17076664866259, 79.98867033231892, 1.0]], ['2, k, 17', [-13.466410237641693, 46.51017933943558, 1.0]], ['2, k, 18', [-15.018042043500497, 13.021855294676989, 1.0]], ['2, k, 19', [-15.625444571707938, 10.096405941189563, 1.0]], ['2, k, 20', [-1.489691465258965, 134.26855395395197, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.428148, 79.84491, 1.0]], ['2, k, 1', [-2.7481087793870973, 110.88386215453278, 1.0]], ['2, k, 2', [-1.4605750918729923, 134.26838204379686, 1.0]], ['2, k, 3', [-1.0870580237855685, 140.89176535297727, 1.0]], ['2, k, 4', [15.28639585345693, 128.40190665959335, 1.0]], ['2, k, 5', [21.14317686797213, 102.79739436763487, 1.0]], ['2, k, 6', [20.75239722186629, 80.05177428857392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.78129519594456, 127.41228865062354, 1.0]], ['2, k, 9', [-22.185672177221825, 100.8559285995536, 1.0]], ['2, k, 10', [-24.086392316913006, 78.31992811067899, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4436169795459977, 79.59677574323233, 1.0]], ['2, k, 13', [7.29208223436992, 45.24818374224323, 1.0]], ['2, k, 14', [8.628122726919413, 12.947312156318226, 1.0]], ['2, k, 15', [7.557357837404497, 10.009327012640119, 1.0]], ['2, k, 16', [-12.171612424836557, 79.98895235934108, 1.0]], ['2, k, 17', [-13.483440833819731, 46.5107968471819, 1.0]], ['2, k, 18', [-15.051274707143518, 12.999930491182916, 1.0]], ['2, k, 19', [-15.67406376729676, 10.073321299239401, 1.0]], ['2, k, 20', [-1.4605750918729923, 134.26838204379686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.431136, 79.841742, 1.0]], ['2, k, 1', [-2.7353417685399144, 110.8834834203607, 1.0]], ['2, k, 2', [-1.433014625953284, 134.267218853836, 1.0]], ['2, k, 3', [-1.055434188838352, 140.89005825391044, 1.0]], ['2, k, 4', [15.322923288953906, 128.4035475736967, 1.0]], ['2, k, 5', [21.232295321495684, 102.79648630194139, 1.0]], ['2, k, 6', [20.820907726016216, 80.07084593886809, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.769788123516253, 127.43972200840903, 1.0]], ['2, k, 9', [-23.23253291729363, 100.98062562258453, 1.0]], ['2, k, 10', [-26.542278210671086, 78.57336851742028, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4354548277140475, 79.58748231753319, 1.0]], ['2, k, 13', [7.271381588995489, 45.226698700111015, 1.0]], ['2, k, 14', [8.604669800100673, 12.95485256097885, 1.0]], ['2, k, 15', [7.507535998560993, 10.015978803526167, 1.0]], ['2, k, 16', [-12.176801692935198, 79.98796986938241, 1.0]], ['2, k, 17', [-13.511220866413087, 46.48570035472379, 1.0]], ['2, k, 18', [-15.096645002131243, 12.995186759575958, 1.0]], ['2, k, 19', [-15.746444565681024, 10.067399559680634, 1.0]], ['2, k, 20', [-1.433014625953284, 134.267218853836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.429844, 79.84163, 1.0]], ['2, k, 1', [-2.7119294039153328, 110.88473478237967, 1.0]], ['2, k, 2', [-1.3901003573826578, 134.26692543216146, 1.0]], ['2, k, 3', [-1.0071643168401143, 140.88992835512113, 1.0]], ['2, k, 4', [15.380355362141694, 128.40424838383288, 1.0]], ['2, k, 5', [21.32616012777912, 102.79029705475945, 1.0]], ['2, k, 6', [20.91471099244022, 80.08750232405168, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.751130475913676, 127.52072009379121, 1.0]], ['2, k, 9', [-24.599893261963963, 101.2189597272616, 1.0]], ['2, k, 10', [-29.61390008639658, 79.00135887457351, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4311957783558507, 79.58157028548757, 1.0]], ['2, k, 13', [7.247256968027511, 45.25719026436789, 1.0]], ['2, k, 14', [8.574413819993088, 12.968038769737376, 1.0]], ['2, k, 15', [7.445396492181725, 10.028201972810141, 1.0]], ['2, k, 16', [-12.175029466278719, 79.9895953266643, 1.0]], ['2, k, 17', [-13.53255132620164, 46.48504889445066, 1.0]], ['2, k, 18', [-15.139265071325548, 13.014277967187574, 1.0]], ['2, k, 19', [-15.821981776625258, 10.08517634872012, 1.0]], ['2, k, 20', [-1.3901003573826578, 134.26692543216146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
