[['2, k, 0', [-0.128412, -0.718176, 1.0]], ['2, k, 1', [-0.134787, -0.418376, 1.0]], ['2, k, 2', [-0.140275, -0.123287, 1.0]], ['2, k, 3', [-0.14459, 0.0312205, 1.0]], ['2, k, 4', [-0.308793, -0.231533, 1.0]], ['2, k, 5', [-0.365776, -0.487289, 1.0]], ['2, k, 6', [-0.401744, -0.681843, 1.0]], ['2, k, 7', [-0.405544, -0.769406, 1.0]], ['2, k, 8', [0.0412845, -0.236428, 1.0]], ['2, k, 9', [0.115218, -0.455922, 1.0]], ['2, k, 10', [-0.0624568, -0.655263, 1.0]], ['2, k, 11', [-0.119789, -0.721424, 1.0]], ['2, k, 12', [-0.206437, -0.707399, 1.0]], ['2, k, 13', [-0.296308, -1.04832, 1.0]], ['2, k, 14', [-0.330643, -1.58497, 1.0]], ['2, k, 15', [-0.280364, -1.62143, 1.0]], ['2, k, 16', [-0.0469392, -0.709764, 1.0]], ['2, k, 17', [0.0806306, -1.04011, 1.0]], ['2, k, 18', [0.0984665, -1.58507, 1.0]], ['2, k, 19', [0.0424981, -1.60162, 1.0]], ['2, k, 20', [-0.139055, -0.196452, 1.0]], ['2, k, 21', [-0.451689, -0.821123, 1.0]], ['2, k, 22', [-0.439644, -0.749261, 1.0]], ['2, k, 23', [-0.195697, -0.778247, 1.0]], ['2, k, 24', [-0.191894, -0.654135, 1.0]]]
[['2, k, 0', [-0.122278, -0.703336, 1.0]], ['2, k, 1', [-0.133549, -0.415145, 1.0]], ['2, k, 2', [-0.140329, -0.123418, 1.0]], ['2, k, 3', [-0.144532, 0.0311559, 1.0]], ['2, k, 4', [-0.30885, -0.231478, 1.0]], ['2, k, 5', [-0.363876, -0.4778, 1.0]], ['2, k, 6', [-0.392539, -0.707236, 1.0]], ['2, k, 7', [-0.416982, -0.790757, 1.0]], ['2, k, 8', [0.0412168, -0.236436, 1.0]], ['2, k, 9', [0.115195, -0.455597, 1.0]], ['2, k, 10', [-0.0625589, -0.651087, 1.0]], ['2, k, 11', [-0.12052, -0.717754, 1.0]], ['2, k, 12', [-0.200393, -0.692362, 1.0]], ['2, k, 13', [-0.296122, -1.03752, 1.0]], ['2, k, 14', [-0.328712, -1.58161, 1.0]], ['2, k, 15', [-0.292728, -1.60965, 1.0]], ['2, k, 16', [-0.0408377, -0.695288, 1.0]], ['2, k, 17', [0.0722783, -1.03533, 1.0]], ['2, k, 18', [0.0942734, -1.58596, 1.0]], ['2, k, 19', [0.0530236, -1.60686, 1.0]], ['2, k, 20', [-0.139054, -0.196427, 1.0]], ['2, k, 21', [-0.464269, -0.854632, 1.0]], ['2, k, 22', [-0.47893, -0.790493, 1.0]], ['2, k, 23', [-0.193974, -0.774668, 1.0]], ['2, k, 24', [-0.190925, -0.648956, 1.0]]]
[['2, k, 0', [-0.127125, -0.708915, 1.0]], ['2, k, 1', [-0.134733, -0.416245, 1.0]], ['2, k, 2', [-0.14024, -0.12353, 1.0]], ['2, k, 3', [-0.144747, 0.0309686, 1.0]], ['2, k, 4', [-0.310973, -0.231315, 1.0]], ['2, k, 5', [-0.363426, -0.47463, 1.0]], ['2, k, 6', [-0.404842, -0.658252, 1.0]], ['2, k, 7', [-0.420301, -0.753258, 1.0]], ['2, k, 8', [0.0410236, -0.236451, 1.0]], ['2, k, 9', [0.113421, -0.450653, 1.0]], ['2, k, 10', [0.147897, -0.65057, 1.0]], ['2, k, 11', [0.17566, -0.789032, 1.0]], ['2, k, 12', [-0.205381, -0.69813, 1.0]], ['2, k, 13', [-0.263664, -1.01981, 1.0]], ['2, k, 14', [-0.318683, -1.52472, 1.0]], ['2, k, 15', [-0.320899, -1.56205, 1.0]], ['2, k, 16', [-0.0454537, -0.700566, 1.0]], ['2, k, 17', [0.0223348, -1.02222, 1.0]], ['2, k, 18', [0.093438, -1.52791, 1.0]], ['2, k, 19', [0.0997379, -1.56268, 1.0]], ['2, k, 20', [-0.139046, -0.196512, 1.0]], ['2, k, 21', [-0.460427, -0.815785, 1.0]], ['2, k, 22', [-0.468112, -0.791935, 1.0]], ['2, k, 23', [0.204663, -0.804962, 1.0]], ['2, k, 24', [0.150273, -0.782884, 1.0]]]
[['2, k, 0', [-0.128971, -0.710361, 1.0]], ['2, k, 1', [-0.135579, -0.416493, 1.0]], ['2, k, 2', [-0.140355, -0.123663, 1.0]], ['2, k, 3', [-0.145287, 0.0306251, 1.0]], ['2, k, 4', [-0.314078, -0.231501, 1.0]], ['2, k, 5', [-0.362538, -0.459588, 1.0]], ['2, k, 6', [-0.402384, -0.643865, 1.0]], ['2, k, 7', [-0.421478, -0.725906, 1.0]], ['2, k, 8', [0.0406514, -0.236323, 1.0]], ['2, k, 9', [0.111701, -0.445678, 1.0]], ['2, k, 10', [0.1474, -0.642133, 1.0]], ['2, k, 11', [0.168861, -0.740789, 1.0]], ['2, k, 12', [-0.207419, -0.699847, 1.0]], ['2, k, 13', [-0.261285, -1.00643, 1.0]], ['2, k, 14', [-0.3142, -1.48462, 1.0]], ['2, k, 15', [-0.319794, -1.53389, 1.0]], ['2, k, 16', [-0.0470597, -0.701708, 1.0]], ['2, k, 17', [0.0189874, -1.00719, 1.0]], ['2, k, 18', [0.0865425, -1.48725, 1.0]], ['2, k, 19', [0.0950646, -1.53384, 1.0]], ['2, k, 20', [-0.13913, -0.196551, 1.0]], ['2, k, 21', [-0.457256, -0.797767, 1.0]], ['2, k, 22', [-0.467633, -0.775998, 1.0]], ['2, k, 23', [0.193627, -0.791201, 1.0]], ['2, k, 24', [0.15901, -0.756492, 1.0]]]
[['2, k, 0', [-0.130483, -0.710546, 1.0]], ['2, k, 1', [-0.136403, -0.416383, 1.0]], ['2, k, 2', [-0.14073, -0.123948, 1.0]], ['2, k, 3', [-0.145985, 0.0303028, 1.0]], ['2, k, 4', [-0.315486, -0.231975, 1.0]], ['2, k, 5', [-0.363865, -0.452137, 1.0]], ['2, k, 6', [-0.40116, -0.633813, 1.0]], ['2, k, 7', [-0.418504, -0.698203, 1.0]], ['2, k, 8', [0.0401954, -0.23615, 1.0]], ['2, k, 9', [0.111219, -0.444755, 1.0]], ['2, k, 10', [0.146709, -0.637891, 1.0]], ['2, k, 11', [0.164224, -0.737856, 1.0]], ['2, k, 12', [-0.209054, -0.700202, 1.0]], ['2, k, 13', [-0.261646, -1.00743, 1.0]], ['2, k, 14', [-0.303998, -1.38904, 1.0]], ['2, k, 15', [-0.310667, -1.44001, 1.0]], ['2, k, 16', [-0.0483896, -0.701711, 1.0]], ['2, k, 17', [0.0184167, -1.00674, 1.0]], ['2, k, 18', [0.0734351, -1.38968, 1.0]], ['2, k, 19', [0.0831535, -1.43791, 1.0]], ['2, k, 20', [-0.139336, -0.196616, 1.0]], ['2, k, 21', [-0.453871, -0.781562, 1.0]], ['2, k, 22', [-0.46945, -0.772447, 1.0]], ['2, k, 23', [0.187596, -0.785081, 1.0]], ['2, k, 24', [0.142504, -0.766123, 1.0]]]
[['2, k, 0', [-0.131426, -0.710153, 1.0]], ['2, k, 1', [-0.137104, -0.416088, 1.0]], ['2, k, 2', [-0.141266, -0.124232, 1.0]], ['2, k, 3', [-0.146911, 0.0298702, 1.0]], ['2, k, 4', [-0.31553, -0.231992, 1.0]], ['2, k, 5', [-0.36998, -0.448422, 1.0]], ['2, k, 6', [-0.401451, -0.624786, 1.0]], ['2, k, 7', [-0.422991, -0.682055, 1.0]], ['2, k, 8', [0.0397566, -0.235999, 1.0]], ['2, k, 9', [0.110311, -0.441672, 1.0]], ['2, k, 10', [0.148478, -0.62893, 1.0]], ['2, k, 11', [0.161983, -0.731338, 1.0]], ['2, k, 12', [-0.210056, -0.699811, 1.0]], ['2, k, 13', [-0.261696, -1.0069, 1.0]], ['2, k, 14', [-0.303795, -1.38921, 1.0]], ['2, k, 15', [-0.310641, -1.44185, 1.0]], ['2, k, 16', [-0.049227, -0.701305, 1.0]], ['2, k, 17', [0.0180418, -1.0066, 1.0]], ['2, k, 18', [0.0731064, -1.39759, 1.0]], ['2, k, 19', [0.083006, -1.44762, 1.0]], ['2, k, 20', [-0.139703, -0.196694, 1.0]], ['2, k, 21', [-0.452564, -0.775471, 1.0]], ['2, k, 22', [-0.457709, -0.68355, 1.0]], ['2, k, 23', [0.186939, -0.782343, 1.0]], ['2, k, 24', [0.136647, -0.759679, 1.0]]]
[['2, k, 0', [-0.131658, -0.709634, 1.0]], ['2, k, 1', [-0.13741, -0.415719, 1.0]], ['2, k, 2', [-0.142341, -0.124121, 1.0]], ['2, k, 3', [-0.147686, 0.0294755, 1.0]], ['2, k, 4', [-0.317841, -0.231263, 1.0]], ['2, k, 5', [-0.377047, -0.441799, 1.0]], ['2, k, 6', [-0.405894, -0.616405, 1.0]], ['2, k, 7', [-0.425496, -0.665839, 1.0]], ['2, k, 8', [0.0392708, -0.235748, 1.0]], ['2, k, 9', [0.109529, -0.437269, 1.0]], ['2, k, 10', [0.148484, -0.628863, 1.0]], ['2, k, 11', [0.160452, -0.724754, 1.0]], ['2, k, 12', [-0.210336, -0.699117, 1.0]], ['2, k, 13', [-0.261506, -1.00729, 1.0]], ['2, k, 14', [-0.303194, -1.38818, 1.0]], ['2, k, 15', [-0.310568, -1.44196, 1.0]], ['2, k, 16', [-0.0494013, -0.700931, 1.0]], ['2, k, 17', [0.01763, -1.00588, 1.0]], ['2, k, 18', [0.0732206, -1.39763, 1.0]], ['2, k, 19', [0.0832027, -1.44913, 1.0]], ['2, k, 20', [-0.140345, -0.19652, 1.0]], ['2, k, 21', [-0.471363, -0.732951, 1.0]], ['2, k, 22', [-0.464161, -0.688297, 1.0]], ['2, k, 23', [0.176737, -0.774037, 1.0]], ['2, k, 24', [0.165507, -0.772048, 1.0]]]
[['2, k, 0', [-0.131655, -0.708827, 1.0]], ['2, k, 1', [-0.137784, -0.415386, 1.0]], ['2, k, 2', [-0.143379, -0.124496, 1.0]], ['2, k, 3', [-0.148263, 0.0293127, 1.0]], ['2, k, 4', [-0.318958, -0.231335, 1.0]], ['2, k, 5', [-0.383337, -0.440625, 1.0]], ['2, k, 6', [-0.410853, -0.613348, 1.0]], ['2, k, 7', [-0.434918, -0.669261, 1.0]], ['2, k, 8', [0.0388082, -0.235487, 1.0]], ['2, k, 9', [0.108998, -0.43464, 1.0]], ['2, k, 10', [0.148499, -0.627989, 1.0]], ['2, k, 11', [0.157684, -0.725798, 1.0]], ['2, k, 12', [-0.210358, -0.698349, 1.0]], ['2, k, 13', [-0.26099, -1.00849, 1.0]], ['2, k, 14', [-0.303386, -1.38954, 1.0]], ['2, k, 15', [-0.311218, -1.44439, 1.0]], ['2, k, 16', [-0.0493738, -0.700103, 1.0]], ['2, k, 17', [0.0174804, -1.00526, 1.0]], ['2, k, 18', [0.0732311, -1.39714, 1.0]], ['2, k, 19', [0.0833963, -1.44978, 1.0]], ['2, k, 20', [-0.14112, -0.196624, 1.0]], ['2, k, 21', [-0.476534, -0.734025, 1.0]], ['2, k, 22', [-0.455762, -0.689626, 1.0]], ['2, k, 23', [0.180658, -0.774716, 1.0]], ['2, k, 24', [0.127792, -0.752314, 1.0]]]
[['2, k, 0', [-0.131716, -0.707768, 1.0]], ['2, k, 1', [-0.13827, -0.414857, 1.0]], ['2, k, 2', [-0.144723, -0.124583, 1.0]], ['2, k, 3', [-0.1489, 0.0292594, 1.0]], ['2, k, 4', [-0.318703, -0.231344, 1.0]], ['2, k, 5', [-0.387704, -0.441773, 1.0]], ['2, k, 6', [-0.422038, -0.613237, 1.0]], ['2, k, 7', [-0.44199, -0.673372, 1.0]], ['2, k, 8', [0.0384575, -0.235337, 1.0]], ['2, k, 9', [0.108899, -0.43423, 1.0]], ['2, k, 10', [0.148752, -0.629328, 1.0]], ['2, k, 11', [0.158672, -0.729876, 1.0]], ['2, k, 12', [-0.210464, -0.697301, 1.0]], ['2, k, 13', [-0.260665, -1.0088, 1.0]], ['2, k, 14', [-0.303218, -1.38967, 1.0]], ['2, k, 15', [-0.311133, -1.44528, 1.0]], ['2, k, 16', [-0.0493897, -0.69905, 1.0]], ['2, k, 17', [0.0174738, -1.00466, 1.0]], ['2, k, 18', [0.0760547, -1.39445, 1.0]], ['2, k, 19', [0.087112, -1.44723, 1.0]], ['2, k, 20', [-0.142236, -0.196509, 1.0]], ['2, k, 21', [-0.477392, -0.735385, 1.0]], ['2, k, 22', [-0.470782, -0.67973, 1.0]], ['2, k, 23', [0.179072, -0.775469, 1.0]], ['2, k, 24', [0.131684, -0.754276, 1.0]]]
[['2, k, 0', [-0.131714, -0.70763, 1.0]], ['2, k, 1', [-0.138514, -0.414763, 1.0]], ['2, k, 2', [-0.145322, -0.124824, 1.0]], ['2, k, 3', [-0.149122, 0.0289739, 1.0]], ['2, k, 4', [-0.318432, -0.231368, 1.0]], ['2, k, 5', [-0.391888, -0.442327, 1.0]], ['2, k, 6', [-0.430057, -0.614836, 1.0]], ['2, k, 7', [-0.448243, -0.667185, 1.0]], ['2, k, 8', [0.0382548, -0.235249, 1.0]], ['2, k, 9', [0.108842, -0.434081, 1.0]], ['2, k, 10', [0.146646, -0.617821, 1.0]], ['2, k, 11', [0.156228, -0.723938, 1.0]], ['2, k, 12', [-0.210511, -0.697325, 1.0]], ['2, k, 13', [-0.260347, -1.00776, 1.0]], ['2, k, 14', [-0.302985, -1.3906, 1.0]], ['2, k, 15', [-0.310875, -1.44683, 1.0]], ['2, k, 16', [-0.0493398, -0.698732, 1.0]], ['2, k, 17', [0.0179032, -1.00423, 1.0]], ['2, k, 18', [0.0767063, -1.39352, 1.0]], ['2, k, 19', [0.0880436, -1.44681, 1.0]], ['2, k, 20', [-0.142818, -0.196641, 1.0]], ['2, k, 21', [-0.477869, -0.736285, 1.0]], ['2, k, 22', [-0.476536, -0.683045, 1.0]], ['2, k, 23', [0.164009, -0.771453, 1.0]], ['2, k, 24', [0.126284, -0.756845, 1.0]]]
[['2, k, 0', [-0.131508, -0.707359, 1.0]], ['2, k, 1', [-0.138638, -0.414614, 1.0]], ['2, k, 2', [-0.145725, -0.124933, 1.0]], ['2, k, 3', [-0.149387, 0.028881, 1.0]], ['2, k, 4', [-0.318272, -0.231384, 1.0]], ['2, k, 5', [-0.39464, -0.443762, 1.0]], ['2, k, 6', [-0.435371, -0.613321, 1.0]], ['2, k, 7', [-0.452555, -0.661093, 1.0]], ['2, k, 8', [0.0380945, -0.235085, 1.0]], ['2, k, 9', [0.108897, -0.434044, 1.0]], ['2, k, 10', [0.146728, -0.617549, 1.0]], ['2, k, 11', [0.15909, -0.731593, 1.0]], ['2, k, 12', [-0.210344, -0.697386, 1.0]], ['2, k, 13', [-0.26017, -1.00757, 1.0]], ['2, k, 14', [-0.303182, -1.39093, 1.0]], ['2, k, 15', [-0.311189, -1.44768, 1.0]], ['2, k, 16', [-0.0490284, -0.698031, 1.0]], ['2, k, 17', [0.0184803, -1.0035, 1.0]], ['2, k, 18', [0.0767477, -1.39348, 1.0]], ['2, k, 19', [0.0881052, -1.44729, 1.0]], ['2, k, 20', [-0.143188, -0.196675, 1.0]], ['2, k, 21', [-0.482102, -0.738442, 1.0]], ['2, k, 22', [-0.490982, -0.719674, 1.0]], ['2, k, 23', [0.16255, -0.773224, 1.0]], ['2, k, 24', [0.132613, -0.763172, 1.0]]]
