[[0, -5.07841, 88.66763, -258.4003, 1], [1, -4.918476774217256, 117.50662858841093, -256.8789807065829, 1], [2, -4.848322484610222, 139.28306662991855, -255.00220506780659, 1], [3, -4.832549578164493, 145.46017432105484, -254.20992182273127, 1], [4, 12.459785563631147, 138.22371900819243, -257.33348845755677, 1], [5, 27.085864914698085, 120.79854780315902, -262.14132758256585, 1], [6, 47.106584599934656, 132.6413402445241, -253.67676191737505, 1], [7, 0, 0, 0, 1], [8, -22.469756271333985, 137.86323439228326, -257.4650740643769, 1], [9, -39.21074502667015, 122.21209154870785, -262.14739342262294, 1], [10, -54.65256960943924, 134.41956424266786, -254.34586648338154, 1], [11, 0, 0, 0, 1], [12, 2.7593468430802, 88.54779584491581, -254.85118023542108, 1], [13, 7.514471460636576, 47.891491703614115, -258.5686937931077, 1], [14, 11.411890604572969, 11.790345430229259, -264.2193509165004, 1], [15, 11.149000709989389, 8.936083339073758, -253.2818703351545, 1], [16, -12.789749631733407, 88.51215304978341, -254.97072216527908, 1], [17, -16.28808158590231, 48.76365627132673, -259.30345358413723, 1], [18, -18.504063795095426, 11.630618976980216, -264.9668919573969, 1], [19, -18.39318996880722, 8.785784771669302, -254.03656249578702, 1], [20, -4.848322484610222, 139.28306662991855, -255.00220506780659, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.21044, 88.69435666666668, -258.39762333333334, 1], [1, -5.103251828585795, 117.51116793600961, -256.8896351249646, 1], [2, -5.0622057449005045, 139.2651464076394, -255.0264678536742, 1], [3, -5.052836140946081, 145.43430416269365, -254.2393708114868, 1], [4, 12.311291116407384, 138.15882851141163, -257.3662520772314, 1], [5, 26.871785935494117, 120.77223180798092, -262.2083486966907, 1], [6, 46.99620211753442, 132.47373925715038, -253.68683945666103, 1], [7, 0, 0, 0, 1], [8, -22.61607409719534, 137.86886169981298, -257.4463302200652, 1], [9, -39.47259717549446, 122.21434054213121, -262.1921497708777, 1], [10, -54.91187009455463, 134.21814792484562, -254.27929477651148, 1], [11, 0, 0, 0, 1], [12, 2.643827969457921, 88.57344367643108, -254.8200982548335, 1], [13, 7.458747793877726, 47.897188642018655, -258.5485261321495, 1], [14, 11.401746795679452, 11.752421520941802, -264.2237432150295, 1], [15, 11.134227789485902, 8.900280175736302, -253.28582165847706, 1], [16, -12.93813073171149, 88.54054833310484, -254.9957669758667, 1], [17, -16.47667642746521, 48.69623140671804, -259.0879831606848, 1], [18, -18.60498934595288, 11.629968389145162, -264.9463697028697, 1], [19, -18.50124459520993, 8.78524534889868, -254.01594131916102, 1], [20, -5.0622057449005045, 139.2651464076394, -255.0264678536742, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.485046, 88.64162000000002, -258.400396, 1], [1, -5.447965622241583, 117.45213668612654, -256.89337943433316, 1], [2, -5.44781279445396, 139.2011483052614, -255.03154014805997, 1], [3, -5.448240668034985, 145.3683917659691, -254.24565567672954, 1], [4, 11.96770094112911, 138.00141006677194, -257.3828826318962, 1], [5, 26.62109061450326, 120.69325422453224, -262.2225776284632, 1], [6, 46.650599878200055, 132.50957512720203, -253.6873007724023, 1], [7, 0, 0, 0, 1], [8, -22.968276973950324, 137.86576745660983, -257.45618680550314, 1], [9, -39.88541559825171, 122.24228245316867, -262.2822791960335, 1], [10, -55.365721287270134, 134.20060857534284, -254.31134358553368, 1], [11, 0, 0, 0, 1], [12, 2.397917328807587, 88.53123719017604, -254.8121674687347, 1], [13, 7.326040247717191, 47.88084565618453, -258.4569536293297, 1], [14, 11.448816041980512, 11.816648483340337, -264.19368529313596, 1], [15, 11.1794285068953, 8.962297987325579, -253.2563858892227, 1], [16, -13.232831379616393, 88.47839645521587, -255.00914663742776, 1], [17, -16.809290765724498, 48.548434318154584, -258.7647218511156, 1], [18, -18.785922953549456, 11.57029361287978, -264.91810978133395, 1], [19, -18.690396367008926, 8.723956226876258, -253.98802675526767, 1], [20, -5.44781279445396, 139.2011483052614, -255.03154014805997, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.859856000000001, 88.54904200000001, -258.41360399999996, 1], [1, -5.866528860960048, 117.3594302549733, -256.9143160815201, 1], [2, -5.889426408086302, 139.10839911401766, -255.0590753620365, 1], [3, -5.894924445251665, 145.275261833013, -254.27589079179984, 1], [4, 11.5776216551378, 137.84132039349382, -257.4531509042959, 1], [5, 26.29568214062554, 120.6281319178297, -262.18702739387453, 1], [6, 46.113840975029056, 132.7947279665914, -253.6337906793313, 1], [7, 0, 0, 0, 1], [8, -23.369122803505995, 137.7941233164585, -257.5057031968299, 1], [9, -40.35376433182629, 122.26032510926747, -262.4587659313592, 1], [10, -55.76415168030019, 134.20832023982047, -254.5782366017138, 1], [11, 0, 0, 0, 1], [12, 2.07039755836609, 88.44359202895495, -254.8246202358031, 1], [13, 7.292327431156259, 47.86155810196156, -258.12988170215567, 1], [14, 11.854681108199728, 11.904160883118557, -264.14327125549283, 1], [15, 11.595118366283137, 9.042391033212027, -253.2076731850545, 1], [16, -13.63615423478408, 88.38355223223387, -255.0231647976448, 1], [17, -17.034453591468072, 48.40743786230336, -258.4805100088062, 1], [18, -18.790124599630317, 11.485647223213668, -264.8544355653037, 1], [19, -18.694575389094584, 8.640584046127579, -253.92402099552845, 1], [20, -5.889426408086302, 139.10839911401766, -255.0590753620365, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.363278, 88.427854, -258.446558, 1], [1, -6.393607848234738, 117.2448036157536, -256.9703048564164, 1], [2, -6.429258665583176, 139.00016177636556, -255.13528173160307, 1], [3, -6.437841156636168, 145.16874481678542, -254.35882744448264, 1], [4, 10.986181472545704, 137.60232187738535, -257.49361172330674, 1], [5, 25.82034454771907, 120.60472558819646, -262.19447600067264, 1], [6, 45.31552685969942, 132.5645976905782, -253.82306342365413, 1], [7, 0, 0, 0, 1], [8, -23.976665482923394, 137.68136663762678, -257.6321627579424, 1], [9, -40.9451819975076, 122.22839526702401, -262.68276462686043, 1], [10, -56.285639744299836, 134.18268326224117, -254.89722397388138, 1], [11, 0, 0, 0, 1], [12, 1.6118708277019422, 88.33128683967267, -254.8793949755669, 1], [13, 7.2654547481461105, 47.83351371748362, -257.4660585181022, 1], [14, 12.619009428930887, 12.069606992517492, -263.9649796367162, 1], [15, 12.350978859356472, 9.208497525359327, -253.02941303595372, 1], [16, -14.148495855110237, 88.26077633895551, -255.03486215257973, 1], [17, -17.29267987680784, 48.28834912513482, -258.231735631614, 1], [18, -18.750325670711977, 11.379918272502458, -264.7384964174884, 1], [19, -18.67367900553089, 8.540356125018187, -253.8065025966115, 1], [20, -6.429258665583176, 139.00016177636556, -255.13528173160307, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.002124, 88.296302, -258.526336, 1], [1, -7.038291659090154, 117.12885655815697, -257.0455766937274, 1], [2, -7.074529886869178, 138.89692530000036, -255.20917060702683, 1], [3, -7.082722322538529, 145.06885255949004, -254.4328086344484, 1], [4, 10.221986027023808, 137.4172799494808, -257.54326270711744, 1], [5, 25.128702660025716, 120.5149370010506, -262.1958511135201, 1], [6, 44.35471298385366, 132.30342551191242, -253.70621289258847, 1], [7, 0, 0, 0, 1], [8, -24.738440514862766, 137.59285319075065, -257.76148739925543, 1], [9, -41.66098586187001, 122.19825507226231, -262.8677276685216, 1], [10, -56.975962482704105, 134.2284036735319, -255.1446492221803, 1], [11, 0, 0, 0, 1], [12, 1.0005363967468917, 88.20062519489899, -254.98346826438518, 1], [13, 7.3786346723992455, 47.78772042559624, -256.21139071264156, 1], [14, 13.969572991541511, 12.374116234079466, -263.3582825923224, 1], [15, 13.770543159304683, 9.012064847756639, -252.56475972493658, 1], [16, -14.789788332352398, 88.12703267155224, -255.09171151080224, 1], [17, -17.614498240307192, 48.20844504269694, -258.04519871904233, 1], [18, -18.69468979181721, 11.251411069012079, -264.5647227851341, 1], [19, -18.62377015675695, 8.41657075744697, -253.63146491688238, 1], [20, -7.074529886869178, 138.89692530000036, -255.20917060702683, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.777292, 88.15427200000002, -258.62575000000004, 1], [1, -7.806587043381747, 117.00784898533506, -257.14419046876503, 1], [2, -7.834957994104337, 138.79187668524108, -255.3084162949846, 1], [3, -7.840700411683186, 144.96822438450593, -254.53244855619505, 1], [4, 9.408723502566822, 137.21445354715314, -257.5950539782602, 1], [5, 24.37049061886656, 120.44773682194491, -262.22742541209954, 1], [6, 43.32376823204669, 131.89913640433747, -253.60964543729136, 1], [7, 0, 0, 0, 1], [8, -25.565744208669788, 137.56266675145315, -257.93912362430524, 1], [9, -42.453546805323505, 122.19258359483403, -263.0944759589444, 1], [10, -57.719410644665075, 134.40956953707774, -255.58007882364555, 1], [11, 0, 0, 0, 1], [12, 0.26287006636448584, 88.05710128786308, -255.13882561536644, 1], [13, 7.581084132429048, 47.8653902121013, -254.5726181946385, 1], [14, 15.571909419854283, 12.76754478985282, -262.3994693913467, 1], [15, 15.61294012107627, 8.430504464857545, -251.94883029284628, 1], [16, -15.558447340776397, 87.98396617559379, -255.13779972731663, 1], [17, -18.007857739099062, 48.16550501607304, -257.89425108543816, 1], [18, -18.698465167059435, 11.106043151317387, -264.35558498000444, 1], [19, -18.622951013639483, 8.277992755040485, -253.42059959505073, 1], [20, -7.834957994104337, 138.79187668524108, -255.3084162949846, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.647354, 88.04654200000002, -258.7831, 1], [1, -8.678390059583402, 116.91328653465938, -257.3113283984071, 1], [2, -8.709347127324316, 138.70782712475483, -255.48942982433098, 1], [3, -8.716204592193597, 144.88749213571273, -254.71834582396642, 1], [4, 8.428627074867194, 137.0298192043639, -257.7185571694491, 1], [5, 23.334770936550953, 120.33669627762245, -262.3495285691435, 1], [6, 41.514905870106915, 131.22122082961485, -253.93865728324946, 1], [7, 0, 0, 0, 1], [8, -26.566570614606306, 137.4933801300313, -258.2266480116969, 1], [9, -43.405529796785125, 122.17096260625397, -263.451192084431, 1], [10, -58.7284304032712, 134.4988562717285, -256.02831226129865, 1], [11, 0, 0, 0, 1], [12, -0.5797445303796476, 87.9624280124373, -255.36748007498545, 1], [13, 7.710140634982471, 48.256050942107855, -252.74735161899906, 1], [14, 17.216748918270746, 13.277050638625546, -261.1983931831141, 1], [15, 17.629895553110913, 8.410665266889986, -251.00755870587062, 1], [16, -16.396679190108365, 87.86816565699228, -255.2270502273237, 1], [17, -18.49776518638418, 48.18874668752909, -257.83154044952363, 1], [18, -18.792028548720072, 10.971528590588512, -264.20471777710134, 1], [19, -18.704990182418065, 8.153133629375644, -253.2673254477661, 1], [20, -8.709347127324316, 138.70782712475483, -255.48942982433098, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.571616, 87.998934, -259.01573, 1], [1, -9.605209397895644, 116.86652982408802, -257.55735540970625, 1], [2, -9.637128996160902, 138.66142249848997, -255.74717481904787, 1], [3, -9.644420852458113, 144.8412176634367, -254.97969842253212, 1], [4, 7.311312144544566, 136.92674943895673, -257.9195940435326, 1], [5, 22.22613543252138, 120.21334537319092, -262.5251670540049, 1], [6, 39.61260807595639, 131.01689153839703, -254.60807196387984, 1], [7, 0, 0, 0, 1], [8, -27.637116312579757, 137.4361841926383, -258.61893695879127, 1], [9, -44.449720104506284, 122.14601399964305, -263.92885194351004, 1], [10, -59.85244771551195, 134.70033747447877, -256.5942839493964, 1], [11, 0, 0, 0, 1], [12, -1.475386860768639, 87.93645899501537, -255.68613265652542, 1], [13, 7.724959972581566, 48.875762303947454, -250.8723903749987, 1], [14, 18.784578853051897, 13.958918876566422, -259.9374042134204, 1], [15, 19.559848074873642, 8.892889856699597, -250.23575773766365, 1], [16, -17.281003918604714, 87.80391990809936, -255.37796665459013, 1], [17, -19.032140821677974, 48.27357232585085, -257.8725995301832, 1], [18, -18.9881268213971, 10.877595273183893, -264.1688069094243, 1], [19, -18.883187690429274, 8.064524627371675, -253.2302010512328, 1], [20, -9.637128996160902, 138.66142249848997, -255.74717481904787, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.537370000000001, 87.980684, -259.2732, 1], [1, -10.57649836382303, 116.8392291936967, -257.8403272124179, 1], [2, -10.613090238042979, 138.62763311384174, -256.0512112403812, 1], [3, -10.622057928092833, 144.80583633570257, -255.28999304885681, 1], [4, 6.217942617740386, 136.81943327783776, -258.16761151882605, 1], [5, 21.2265505553292, 120.10040457656945, -262.7431695511723, 1], [6, 38.23529385681593, 131.05136910770872, -255.10063023433133, 1], [7, 0, 0, 0, 1], [8, -28.624929380680012, 137.41917707120638, -259.03053524726704, 1], [9, -45.50000238141786, 122.13683768983192, -264.4551305819585, 1], [10, -61.08000614514715, 134.9596386483942, -257.12582899301566, 1], [11, 0, 0, 0, 1], [12, -2.40896652436407, 87.94800272027659, -256.0343409619217, 1], [13, 7.696664001985766, 49.66906048329034, -248.84857298668206, 1], [14, 20.500507467001135, 14.868665533197678, -258.6178440022044, 1], [15, 21.62214642300954, 9.763947502676164, -249.5567206033408, 1], [16, -18.233095268835783, 87.76009029216337, -255.5523117406284, 1], [17, -19.631051315296517, 48.38313620921009, -257.9750860861334, 1], [18, -19.30354985009709, 10.800502526253737, -264.1803733634786, 1], [19, -19.172738222565084, 7.989161156072974, -253.24160173139796, 1], [20, -10.613090238042979, 138.62763311384174, -256.0512112403812, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.522794000000001, 87.98566000000001, -259.582766, 1], [1, -11.54628958432752, 116.82501324506453, -258.19365955601967, 1], [2, -11.576002879739521, 138.60116061722604, -256.4394272395846, 1], [3, -11.583523926905695, 144.77674393411735, -255.68895807274083, 1], [4, 5.2396416383817215, 136.74975981038668, -258.5241250440804, 1], [5, 20.27439033575682, 120.0538285389357, -263.0477872554489, 1], [6, 36.763746632158075, 130.8570549753339, -255.64233447213203, 1], [7, 0, 0, 0, 1], [8, -29.563998353671103, 137.40220714514868, -259.5065131141806, 1], [9, -46.50988390994014, 122.11199608619475, -265.0606383758732, 1], [10, -62.415360260344166, 135.13942156306618, -257.65369084434207, 1], [11, 0, 0, 0, 1], [12, -3.3895385544248313, 87.9896177052641, -256.43116614696106, 1], [13, 7.700517989455584, 50.80102155482883, -246.66588666405377, 1], [14, 22.715540639320466, 16.251381932717088, -257.2818579028527, 1], [15, 24.28016431790243, 11.061787270697987, -248.57727611692138, 1], [16, -19.20198488346071, 87.74496405483276, -255.7834447042202, 1], [17, -20.246160875476534, 48.54146796160449, -258.17163699309407, 1], [18, -19.66281766643203, 10.750365385470204, -264.2753070626376, 1], [19, -19.498243541187563, 7.940550378864159, -253.33659910482322, 1], [20, -11.576002879739521, 138.60116061722604, -256.4394272395846, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
