[['2, k, 0', [-5.07841, 88.66763, 1.0]], ['2, k, 1', [-4.918476774217256, 117.50662858841093, 1.0]], ['2, k, 2', [-4.848322484610222, 139.28306662991855, 1.0]], ['2, k, 3', [-4.832549578164493, 145.46017432105484, 1.0]], ['2, k, 4', [12.459785563631147, 138.22371900819243, 1.0]], ['2, k, 5', [27.085864914698085, 120.79854780315902, 1.0]], ['2, k, 6', [47.106584599934656, 132.6413402445241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.469756271333985, 137.86323439228326, 1.0]], ['2, k, 9', [-39.21074502667015, 122.21209154870785, 1.0]], ['2, k, 10', [-54.65256960943924, 134.41956424266786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7593468430802, 88.54779584491581, 1.0]], ['2, k, 13', [7.514471460636576, 47.891491703614115, 1.0]], ['2, k, 14', [11.411890604572969, 11.790345430229259, 1.0]], ['2, k, 15', [11.149000709989389, 8.936083339073758, 1.0]], ['2, k, 16', [-12.789749631733407, 88.51215304978341, 1.0]], ['2, k, 17', [-16.28808158590231, 48.76365627132673, 1.0]], ['2, k, 18', [-18.504063795095426, 11.630618976980216, 1.0]], ['2, k, 19', [-18.39318996880722, 8.785784771669302, 1.0]], ['2, k, 20', [-4.848322484610222, 139.28306662991855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.21044, 88.69435666666668, 1.0]], ['2, k, 1', [-5.103251828585795, 117.51116793600961, 1.0]], ['2, k, 2', [-5.0622057449005045, 139.2651464076394, 1.0]], ['2, k, 3', [-5.052836140946081, 145.43430416269365, 1.0]], ['2, k, 4', [12.311291116407384, 138.15882851141163, 1.0]], ['2, k, 5', [26.871785935494117, 120.77223180798092, 1.0]], ['2, k, 6', [46.99620211753442, 132.47373925715038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.61607409719534, 137.86886169981298, 1.0]], ['2, k, 9', [-39.47259717549446, 122.21434054213121, 1.0]], ['2, k, 10', [-54.91187009455463, 134.21814792484562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.643827969457921, 88.57344367643108, 1.0]], ['2, k, 13', [7.458747793877726, 47.897188642018655, 1.0]], ['2, k, 14', [11.401746795679452, 11.752421520941802, 1.0]], ['2, k, 15', [11.134227789485902, 8.900280175736302, 1.0]], ['2, k, 16', [-12.93813073171149, 88.54054833310484, 1.0]], ['2, k, 17', [-16.47667642746521, 48.69623140671804, 1.0]], ['2, k, 18', [-18.60498934595288, 11.629968389145162, 1.0]], ['2, k, 19', [-18.50124459520993, 8.78524534889868, 1.0]], ['2, k, 20', [-5.0622057449005045, 139.2651464076394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.485046, 88.64162000000002, 1.0]], ['2, k, 1', [-5.447965622241583, 117.45213668612654, 1.0]], ['2, k, 2', [-5.44781279445396, 139.2011483052614, 1.0]], ['2, k, 3', [-5.448240668034985, 145.3683917659691, 1.0]], ['2, k, 4', [11.96770094112911, 138.00141006677194, 1.0]], ['2, k, 5', [26.62109061450326, 120.69325422453224, 1.0]], ['2, k, 6', [46.650599878200055, 132.50957512720203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.968276973950324, 137.86576745660983, 1.0]], ['2, k, 9', [-39.88541559825171, 122.24228245316867, 1.0]], ['2, k, 10', [-55.365721287270134, 134.20060857534284, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.397917328807587, 88.53123719017604, 1.0]], ['2, k, 13', [7.326040247717191, 47.88084565618453, 1.0]], ['2, k, 14', [11.448816041980512, 11.816648483340337, 1.0]], ['2, k, 15', [11.1794285068953, 8.962297987325579, 1.0]], ['2, k, 16', [-13.232831379616393, 88.47839645521587, 1.0]], ['2, k, 17', [-16.809290765724498, 48.548434318154584, 1.0]], ['2, k, 18', [-18.785922953549456, 11.57029361287978, 1.0]], ['2, k, 19', [-18.690396367008926, 8.723956226876258, 1.0]], ['2, k, 20', [-5.44781279445396, 139.2011483052614, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.859856000000001, 88.54904200000001, 1.0]], ['2, k, 1', [-5.866528860960048, 117.3594302549733, 1.0]], ['2, k, 2', [-5.889426408086302, 139.10839911401766, 1.0]], ['2, k, 3', [-5.894924445251665, 145.275261833013, 1.0]], ['2, k, 4', [11.5776216551378, 137.84132039349382, 1.0]], ['2, k, 5', [26.29568214062554, 120.6281319178297, 1.0]], ['2, k, 6', [46.113840975029056, 132.7947279665914, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.369122803505995, 137.7941233164585, 1.0]], ['2, k, 9', [-40.35376433182629, 122.26032510926747, 1.0]], ['2, k, 10', [-55.76415168030019, 134.20832023982047, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.07039755836609, 88.44359202895495, 1.0]], ['2, k, 13', [7.292327431156259, 47.86155810196156, 1.0]], ['2, k, 14', [11.854681108199728, 11.904160883118557, 1.0]], ['2, k, 15', [11.595118366283137, 9.042391033212027, 1.0]], ['2, k, 16', [-13.63615423478408, 88.38355223223387, 1.0]], ['2, k, 17', [-17.034453591468072, 48.40743786230336, 1.0]], ['2, k, 18', [-18.790124599630317, 11.485647223213668, 1.0]], ['2, k, 19', [-18.694575389094584, 8.640584046127579, 1.0]], ['2, k, 20', [-5.889426408086302, 139.10839911401766, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.363278, 88.427854, 1.0]], ['2, k, 1', [-6.393607848234738, 117.2448036157536, 1.0]], ['2, k, 2', [-6.429258665583176, 139.00016177636556, 1.0]], ['2, k, 3', [-6.437841156636168, 145.16874481678542, 1.0]], ['2, k, 4', [10.986181472545704, 137.60232187738535, 1.0]], ['2, k, 5', [25.82034454771907, 120.60472558819646, 1.0]], ['2, k, 6', [45.31552685969942, 132.5645976905782, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.976665482923394, 137.68136663762678, 1.0]], ['2, k, 9', [-40.9451819975076, 122.22839526702401, 1.0]], ['2, k, 10', [-56.285639744299836, 134.18268326224117, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6118708277019422, 88.33128683967267, 1.0]], ['2, k, 13', [7.2654547481461105, 47.83351371748362, 1.0]], ['2, k, 14', [12.619009428930887, 12.069606992517492, 1.0]], ['2, k, 15', [12.350978859356472, 9.208497525359327, 1.0]], ['2, k, 16', [-14.148495855110237, 88.26077633895551, 1.0]], ['2, k, 17', [-17.29267987680784, 48.28834912513482, 1.0]], ['2, k, 18', [-18.750325670711977, 11.379918272502458, 1.0]], ['2, k, 19', [-18.67367900553089, 8.540356125018187, 1.0]], ['2, k, 20', [-6.429258665583176, 139.00016177636556, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.002124, 88.296302, 1.0]], ['2, k, 1', [-7.038291659090154, 117.12885655815697, 1.0]], ['2, k, 2', [-7.074529886869178, 138.89692530000036, 1.0]], ['2, k, 3', [-7.082722322538529, 145.06885255949004, 1.0]], ['2, k, 4', [10.221986027023808, 137.4172799494808, 1.0]], ['2, k, 5', [25.128702660025716, 120.5149370010506, 1.0]], ['2, k, 6', [44.35471298385366, 132.30342551191242, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.738440514862766, 137.59285319075065, 1.0]], ['2, k, 9', [-41.66098586187001, 122.19825507226231, 1.0]], ['2, k, 10', [-56.975962482704105, 134.2284036735319, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0005363967468917, 88.20062519489899, 1.0]], ['2, k, 13', [7.3786346723992455, 47.78772042559624, 1.0]], ['2, k, 14', [13.969572991541511, 12.374116234079466, 1.0]], ['2, k, 15', [13.770543159304683, 9.012064847756639, 1.0]], ['2, k, 16', [-14.789788332352398, 88.12703267155224, 1.0]], ['2, k, 17', [-17.614498240307192, 48.20844504269694, 1.0]], ['2, k, 18', [-18.69468979181721, 11.251411069012079, 1.0]], ['2, k, 19', [-18.62377015675695, 8.41657075744697, 1.0]], ['2, k, 20', [-7.074529886869178, 138.89692530000036, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.777292, 88.15427200000002, 1.0]], ['2, k, 1', [-7.806587043381747, 117.00784898533506, 1.0]], ['2, k, 2', [-7.834957994104337, 138.79187668524108, 1.0]], ['2, k, 3', [-7.840700411683186, 144.96822438450593, 1.0]], ['2, k, 4', [9.408723502566822, 137.21445354715314, 1.0]], ['2, k, 5', [24.37049061886656, 120.44773682194491, 1.0]], ['2, k, 6', [43.32376823204669, 131.89913640433747, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.565744208669788, 137.56266675145315, 1.0]], ['2, k, 9', [-42.453546805323505, 122.19258359483403, 1.0]], ['2, k, 10', [-57.719410644665075, 134.40956953707774, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.26287006636448584, 88.05710128786308, 1.0]], ['2, k, 13', [7.581084132429048, 47.8653902121013, 1.0]], ['2, k, 14', [15.571909419854283, 12.76754478985282, 1.0]], ['2, k, 15', [15.61294012107627, 8.430504464857545, 1.0]], ['2, k, 16', [-15.558447340776397, 87.98396617559379, 1.0]], ['2, k, 17', [-18.007857739099062, 48.16550501607304, 1.0]], ['2, k, 18', [-18.698465167059435, 11.106043151317387, 1.0]], ['2, k, 19', [-18.622951013639483, 8.277992755040485, 1.0]], ['2, k, 20', [-7.834957994104337, 138.79187668524108, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.647354, 88.04654200000002, 1.0]], ['2, k, 1', [-8.678390059583402, 116.91328653465938, 1.0]], ['2, k, 2', [-8.709347127324316, 138.70782712475483, 1.0]], ['2, k, 3', [-8.716204592193597, 144.88749213571273, 1.0]], ['2, k, 4', [8.428627074867194, 137.0298192043639, 1.0]], ['2, k, 5', [23.334770936550953, 120.33669627762245, 1.0]], ['2, k, 6', [41.514905870106915, 131.22122082961485, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.566570614606306, 137.4933801300313, 1.0]], ['2, k, 9', [-43.405529796785125, 122.17096260625397, 1.0]], ['2, k, 10', [-58.7284304032712, 134.4988562717285, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5797445303796476, 87.9624280124373, 1.0]], ['2, k, 13', [7.710140634982471, 48.256050942107855, 1.0]], ['2, k, 14', [17.216748918270746, 13.277050638625546, 1.0]], ['2, k, 15', [17.629895553110913, 8.410665266889986, 1.0]], ['2, k, 16', [-16.396679190108365, 87.86816565699228, 1.0]], ['2, k, 17', [-18.49776518638418, 48.18874668752909, 1.0]], ['2, k, 18', [-18.792028548720072, 10.971528590588512, 1.0]], ['2, k, 19', [-18.704990182418065, 8.153133629375644, 1.0]], ['2, k, 20', [-8.709347127324316, 138.70782712475483, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.571616, 87.998934, 1.0]], ['2, k, 1', [-9.605209397895644, 116.86652982408802, 1.0]], ['2, k, 2', [-9.637128996160902, 138.66142249848997, 1.0]], ['2, k, 3', [-9.644420852458113, 144.8412176634367, 1.0]], ['2, k, 4', [7.311312144544566, 136.92674943895673, 1.0]], ['2, k, 5', [22.22613543252138, 120.21334537319092, 1.0]], ['2, k, 6', [39.61260807595639, 131.01689153839703, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.637116312579757, 137.4361841926383, 1.0]], ['2, k, 9', [-44.449720104506284, 122.14601399964305, 1.0]], ['2, k, 10', [-59.85244771551195, 134.70033747447877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.475386860768639, 87.93645899501537, 1.0]], ['2, k, 13', [7.724959972581566, 48.875762303947454, 1.0]], ['2, k, 14', [18.784578853051897, 13.958918876566422, 1.0]], ['2, k, 15', [19.559848074873642, 8.892889856699597, 1.0]], ['2, k, 16', [-17.281003918604714, 87.80391990809936, 1.0]], ['2, k, 17', [-19.032140821677974, 48.27357232585085, 1.0]], ['2, k, 18', [-18.9881268213971, 10.877595273183893, 1.0]], ['2, k, 19', [-18.883187690429274, 8.064524627371675, 1.0]], ['2, k, 20', [-9.637128996160902, 138.66142249848997, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.537370000000001, 87.980684, 1.0]], ['2, k, 1', [-10.57649836382303, 116.8392291936967, 1.0]], ['2, k, 2', [-10.613090238042979, 138.62763311384174, 1.0]], ['2, k, 3', [-10.622057928092833, 144.80583633570257, 1.0]], ['2, k, 4', [6.217942617740386, 136.81943327783776, 1.0]], ['2, k, 5', [21.2265505553292, 120.10040457656945, 1.0]], ['2, k, 6', [38.23529385681593, 131.05136910770872, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.624929380680012, 137.41917707120638, 1.0]], ['2, k, 9', [-45.50000238141786, 122.13683768983192, 1.0]], ['2, k, 10', [-61.08000614514715, 134.9596386483942, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.40896652436407, 87.94800272027659, 1.0]], ['2, k, 13', [7.696664001985766, 49.66906048329034, 1.0]], ['2, k, 14', [20.500507467001135, 14.868665533197678, 1.0]], ['2, k, 15', [21.62214642300954, 9.763947502676164, 1.0]], ['2, k, 16', [-18.233095268835783, 87.76009029216337, 1.0]], ['2, k, 17', [-19.631051315296517, 48.38313620921009, 1.0]], ['2, k, 18', [-19.30354985009709, 10.800502526253737, 1.0]], ['2, k, 19', [-19.172738222565084, 7.989161156072974, 1.0]], ['2, k, 20', [-10.613090238042979, 138.62763311384174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.522794000000001, 87.98566000000001, 1.0]], ['2, k, 1', [-11.54628958432752, 116.82501324506453, 1.0]], ['2, k, 2', [-11.576002879739521, 138.60116061722604, 1.0]], ['2, k, 3', [-11.583523926905695, 144.77674393411735, 1.0]], ['2, k, 4', [5.2396416383817215, 136.74975981038668, 1.0]], ['2, k, 5', [20.27439033575682, 120.0538285389357, 1.0]], ['2, k, 6', [36.763746632158075, 130.8570549753339, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.563998353671103, 137.40220714514868, 1.0]], ['2, k, 9', [-46.50988390994014, 122.11199608619475, 1.0]], ['2, k, 10', [-62.415360260344166, 135.13942156306618, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3895385544248313, 87.9896177052641, 1.0]], ['2, k, 13', [7.700517989455584, 50.80102155482883, 1.0]], ['2, k, 14', [22.715540639320466, 16.251381932717088, 1.0]], ['2, k, 15', [24.28016431790243, 11.061787270697987, 1.0]], ['2, k, 16', [-19.20198488346071, 87.74496405483276, 1.0]], ['2, k, 17', [-20.246160875476534, 48.54146796160449, 1.0]], ['2, k, 18', [-19.66281766643203, 10.750365385470204, 1.0]], ['2, k, 19', [-19.498243541187563, 7.940550378864159, 1.0]], ['2, k, 20', [-11.576002879739521, 138.60116061722604, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
