[['2, k, 0', [-0.0420686, -0.293024, 1.0]], ['2, k, 1', [-0.0426243, 0.0207374, 1.0]], ['2, k, 2', [-0.0429271, 0.326921, 1.0]], ['2, k, 3', [-0.034118, 0.480693, 1.0]], ['2, k, 4', [-0.219375, 0.22648, 1.0]], ['2, k, 5', [-0.269761, -0.036195, 1.0]], ['2, k, 6', [-0.319844, -0.261683, 1.0]], ['2, k, 7', [-0.324521, -0.311537, 1.0]], ['2, k, 8', [0.123164, 0.217157, 1.0]], ['2, k, 9', [0.161008, -0.0460687, 1.0]], ['2, k, 10', [0.194042, -0.273926, 1.0]], ['2, k, 11', [0.195891, -0.318494, 1.0]], ['2, k, 12', [-0.119567, -0.286898, 1.0]], ['2, k, 13', [-0.166761, -0.66009, 1.0]], ['2, k, 14', [-0.179884, -0.973546, 1.0]], ['2, k, 15', [-0.203857, -1.03418, 1.0]], ['2, k, 16', [0.0365786, -0.291173, 1.0]], ['2, k, 17', [0.0819625, -0.644275, 1.0]], ['2, k, 18', [0.0903716, -0.985378, 1.0]], ['2, k, 19', [0.12384, -1.03418, 1.0]], ['2, k, 20', [-0.0428954, 0.251475, 1.0]], ['2, k, 21', [-0.328274, -0.363161, 1.0]], ['2, k, 22', [-0.269031, -0.334267, 1.0]], ['2, k, 23', [0.203434, -0.372422, 1.0]], ['2, k, 24', [0.254468, -0.336432, 1.0]]]
[['2, k, 0', [-0.0420227, -0.293056, 1.0]], ['2, k, 1', [-0.0426208, 0.0207122, 1.0]], ['2, k, 2', [-0.042952, 0.3269, 1.0]], ['2, k, 3', [-0.0341251, 0.48058, 1.0]], ['2, k, 4', [-0.219357, 0.226406, 1.0]], ['2, k, 5', [-0.269805, -0.0362171, 1.0]], ['2, k, 6', [-0.319772, -0.261618, 1.0]], ['2, k, 7', [-0.3236, -0.310669, 1.0]], ['2, k, 8', [0.123103, 0.217151, 1.0]], ['2, k, 9', [0.160971, -0.0455883, 1.0]], ['2, k, 10', [0.193964, -0.273366, 1.0]], ['2, k, 11', [0.196884, -0.319031, 1.0]], ['2, k, 12', [-0.119534, -0.286934, 1.0]], ['2, k, 13', [-0.16616, -0.658316, 1.0]], ['2, k, 14', [-0.179592, -0.972654, 1.0]], ['2, k, 15', [-0.202607, -1.03222, 1.0]], ['2, k, 16', [0.0366383, -0.291191, 1.0]], ['2, k, 17', [0.0817216, -0.643507, 1.0]], ['2, k, 18', [0.0900644, -0.98489, 1.0]], ['2, k, 19', [0.124251, -1.03445, 1.0]], ['2, k, 20', [-0.0429141, 0.251453, 1.0]], ['2, k, 21', [-0.330299, -0.364273, 1.0]], ['2, k, 22', [-0.267895, -0.333171, 1.0]], ['2, k, 23', [0.208762, -0.371833, 1.0]], ['2, k, 24', [0.261978, -0.336766, 1.0]]]
[['2, k, 0', [-0.0418164, -0.292754, 1.0]], ['2, k, 1', [-0.0424748, 0.0207133, 1.0]], ['2, k, 2', [-0.0427917, 0.326684, 1.0]], ['2, k, 3', [-0.0343982, 0.480425, 1.0]], ['2, k, 4', [-0.219273, 0.226348, 1.0]], ['2, k, 5', [-0.269889, -0.036091, 1.0]], ['2, k, 6', [-0.319589, -0.261418, 1.0]], ['2, k, 7', [-0.323851, -0.310345, 1.0]], ['2, k, 8', [0.122854, 0.216826, 1.0]], ['2, k, 9', [0.160938, -0.0456359, 1.0]], ['2, k, 10', [0.193983, -0.273286, 1.0]], ['2, k, 11', [0.197356, -0.321105, 1.0]], ['2, k, 12', [-0.119358, -0.286652, 1.0]], ['2, k, 13', [-0.166111, -0.658418, 1.0]], ['2, k, 14', [-0.179092, -0.973357, 1.0]], ['2, k, 15', [-0.201719, -1.03332, 1.0]], ['2, k, 16', [0.0368821, -0.290877, 1.0]], ['2, k, 17', [0.0819345, -0.643233, 1.0]], ['2, k, 18', [0.089578, -0.984159, 1.0]], ['2, k, 19', [0.124107, -1.03416, 1.0]], ['2, k, 20', [-0.0427653, 0.251296, 1.0]], ['2, k, 21', [-0.329214, -0.363425, 1.0]], ['2, k, 22', [-0.268892, -0.333841, 1.0]], ['2, k, 23', [0.20278, -0.375159, 1.0]], ['2, k, 24', [0.260259, -0.336001, 1.0]]]
[['2, k, 0', [-0.041783, -0.292692, 1.0]], ['2, k, 1', [-0.0424727, 0.0207066, 1.0]], ['2, k, 2', [-0.0428177, 0.326617, 1.0]], ['2, k, 3', [-0.0343904, 0.480417, 1.0]], ['2, k, 4', [-0.219149, 0.22644, 1.0]], ['2, k, 5', [-0.269857, -0.035768, 1.0]], ['2, k, 6', [-0.31952, -0.261073, 1.0]], ['2, k, 7', [-0.324699, -0.310052, 1.0]], ['2, k, 8', [0.122806, 0.216576, 1.0]], ['2, k, 9', [0.16092, -0.0456323, 1.0]], ['2, k, 10', [0.193906, -0.273245, 1.0]], ['2, k, 11', [0.195578, -0.318936, 1.0]], ['2, k, 12', [-0.119296, -0.286471, 1.0]], ['2, k, 13', [-0.166145, -0.658491, 1.0]], ['2, k, 14', [-0.179043, -0.973325, 1.0]], ['2, k, 15', [-0.201613, -1.0332, 1.0]], ['2, k, 16', [0.0368917, -0.290874, 1.0]], ['2, k, 17', [0.0818456, -0.643578, 1.0]], ['2, k, 18', [0.0891982, -0.98465, 1.0]], ['2, k, 19', [0.123842, -1.03439, 1.0]], ['2, k, 20', [-0.0427827, 0.251247, 1.0]], ['2, k, 21', [-0.330376, -0.362638, 1.0]], ['2, k, 22', [-0.268519, -0.333038, 1.0]], ['2, k, 23', [0.211704, -0.372348, 1.0]], ['2, k, 24', [0.257664, -0.336559, 1.0]]]
[['2, k, 0', [-0.0417856, -0.292665, 1.0]], ['2, k, 1', [-0.0424755, 0.0206678, 1.0]], ['2, k, 2', [-0.0428271, 0.326481, 1.0]], ['2, k, 3', [-0.0343943, 0.480322, 1.0]], ['2, k, 4', [-0.219187, 0.226482, 1.0]], ['2, k, 5', [-0.269873, -0.0357448, 1.0]], ['2, k, 6', [-0.319499, -0.261025, 1.0]], ['2, k, 7', [-0.324003, -0.311151, 1.0]], ['2, k, 8', [0.122689, 0.216548, 1.0]], ['2, k, 9', [0.160921, -0.045637, 1.0]], ['2, k, 10', [0.193826, -0.273215, 1.0]], ['2, k, 11', [0.196828, -0.319428, 1.0]], ['2, k, 12', [-0.119294, -0.286452, 1.0]], ['2, k, 13', [-0.166021, -0.658619, 1.0]], ['2, k, 14', [-0.179331, -0.973434, 1.0]], ['2, k, 15', [-0.201235, -1.03389, 1.0]], ['2, k, 16', [0.0368777, -0.290863, 1.0]], ['2, k, 17', [0.0818413, -0.643559, 1.0]], ['2, k, 18', [0.0890704, -0.984635, 1.0]], ['2, k, 19', [0.123805, -1.03427, 1.0]], ['2, k, 20', [-0.0427897, 0.25114, 1.0]], ['2, k, 21', [-0.328873, -0.363818, 1.0]], ['2, k, 22', [-0.26778, -0.333418, 1.0]], ['2, k, 23', [0.205352, -0.373595, 1.0]], ['2, k, 24', [0.259615, -0.336157, 1.0]]]
[['2, k, 0', [-0.0417376, -0.292802, 1.0]], ['2, k, 1', [-0.0423743, 0.0205351, 1.0]], ['2, k, 2', [-0.0426789, 0.326355, 1.0]], ['2, k, 3', [-0.0344892, 0.480289, 1.0]], ['2, k, 4', [-0.219189, 0.226478, 1.0]], ['2, k, 5', [-0.269956, -0.0356655, 1.0]], ['2, k, 6', [-0.319491, -0.260936, 1.0]], ['2, k, 7', [-0.324353, -0.311518, 1.0]], ['2, k, 8', [0.122606, 0.216152, 1.0]], ['2, k, 9', [0.160827, -0.0455876, 1.0]], ['2, k, 10', [0.193802, -0.273081, 1.0]], ['2, k, 11', [0.196154, -0.319518, 1.0]], ['2, k, 12', [-0.119252, -0.286509, 1.0]], ['2, k, 13', [-0.16598, -0.659797, 1.0]], ['2, k, 14', [-0.179103, -0.97355, 1.0]], ['2, k, 15', [-0.200576, -1.03393, 1.0]], ['2, k, 16', [0.0369223, -0.291101, 1.0]], ['2, k, 17', [0.0819919, -0.643746, 1.0]], ['2, k, 18', [0.089071, -0.984966, 1.0]], ['2, k, 19', [0.123714, -1.03502, 1.0]], ['2, k, 20', [-0.0426523, 0.251011, 1.0]], ['2, k, 21', [-0.330913, -0.364394, 1.0]], ['2, k, 22', [-0.26933, -0.332657, 1.0]], ['2, k, 23', [0.210519, -0.372806, 1.0]], ['2, k, 24', [0.258455, -0.336929, 1.0]]]
[['2, k, 0', [-0.0417048, -0.292781, 1.0]], ['2, k, 1', [-0.0423773, 0.020539, 1.0]], ['2, k, 2', [-0.0427462, 0.326356, 1.0]], ['2, k, 3', [-0.0345485, 0.480205, 1.0]], ['2, k, 4', [-0.21924, 0.226532, 1.0]], ['2, k, 5', [-0.269969, -0.0356832, 1.0]], ['2, k, 6', [-0.319451, -0.260921, 1.0]], ['2, k, 7', [-0.323785, -0.310968, 1.0]], ['2, k, 8', [0.122565, 0.216109, 1.0]], ['2, k, 9', [0.160762, -0.0455938, 1.0]], ['2, k, 10', [0.193863, -0.272993, 1.0]], ['2, k, 11', [0.196542, -0.320079, 1.0]], ['2, k, 12', [-0.119211, -0.286466, 1.0]], ['2, k, 13', [-0.165856, -0.659263, 1.0]], ['2, k, 14', [-0.17865, -0.9734, 1.0]], ['2, k, 15', [-0.200776, -1.0337, 1.0]], ['2, k, 16', [0.0369498, -0.291098, 1.0]], ['2, k, 17', [0.0820019, -0.64394, 1.0]], ['2, k, 18', [0.0890834, -0.985443, 1.0]], ['2, k, 19', [0.1239, -1.03532, 1.0]], ['2, k, 20', [-0.0426937, 0.251014, 1.0]], ['2, k, 21', [-0.331822, -0.364883, 1.0]], ['2, k, 22', [-0.268862, -0.33375, 1.0]], ['2, k, 23', [0.209587, -0.374724, 1.0]], ['2, k, 24', [0.260238, -0.336668, 1.0]]]
[['2, k, 0', [-0.0416423, -0.292687, 1.0]], ['2, k, 1', [-0.0423317, 0.0205717, 1.0]], ['2, k, 2', [-0.0427107, 0.32635, 1.0]], ['2, k, 3', [-0.0345538, 0.480202, 1.0]], ['2, k, 4', [-0.219251, 0.226506, 1.0]], ['2, k, 5', [-0.269978, -0.0357193, 1.0]], ['2, k, 6', [-0.319457, -0.260938, 1.0]], ['2, k, 7', [-0.323958, -0.310683, 1.0]], ['2, k, 8', [0.12251, 0.215991, 1.0]], ['2, k, 9', [0.160762, -0.0458243, 1.0]], ['2, k, 10', [0.193877, -0.273192, 1.0]], ['2, k, 11', [0.197089, -0.3205, 1.0]], ['2, k, 12', [-0.119126, -0.286325, 1.0]], ['2, k, 13', [-0.165723, -0.659639, 1.0]], ['2, k, 14', [-0.17868, -0.973594, 1.0]], ['2, k, 15', [-0.200414, -1.03333, 1.0]], ['2, k, 16', [0.0369897, -0.291048, 1.0]], ['2, k, 17', [0.0819955, -0.643836, 1.0]], ['2, k, 18', [0.0890146, -0.985439, 1.0]], ['2, k, 19', [0.123895, -1.03517, 1.0]], ['2, k, 20', [-0.0426573, 0.251016, 1.0]], ['2, k, 21', [-0.329476, -0.36396, 1.0]], ['2, k, 22', [-0.268654, -0.333771, 1.0]], ['2, k, 23', [0.207212, -0.37386, 1.0]], ['2, k, 24', [0.260086, -0.336693, 1.0]]]
[['2, k, 0', [-0.0418625, -0.292717, 1.0]], ['2, k, 1', [-0.0423833, 0.0205318, 1.0]], ['2, k, 2', [-0.0426942, 0.326311, 1.0]], ['2, k, 3', [-0.0345599, 0.480155, 1.0]], ['2, k, 4', [-0.219254, 0.226473, 1.0]], ['2, k, 5', [-0.27003, -0.0356582, 1.0]], ['2, k, 6', [-0.319443, -0.260892, 1.0]], ['2, k, 7', [-0.324743, -0.311161, 1.0]], ['2, k, 8', [0.122431, 0.215791, 1.0]], ['2, k, 9', [0.160729, -0.0461822, 1.0]], ['2, k, 10', [0.193955, -0.2735, 1.0]], ['2, k, 11', [0.195842, -0.31993, 1.0]], ['2, k, 12', [-0.119331, -0.286569, 1.0]], ['2, k, 13', [-0.165645, -0.659303, 1.0]], ['2, k, 14', [-0.178676, -0.9736, 1.0]], ['2, k, 15', [-0.199981, -1.03225, 1.0]], ['2, k, 16', [0.036704, -0.29081, 1.0]], ['2, k, 17', [0.0819867, -0.643912, 1.0]], ['2, k, 18', [0.0890724, -0.985577, 1.0]], ['2, k, 19', [0.12375, -1.03517, 1.0]], ['2, k, 20', [-0.042652, 0.250977, 1.0]], ['2, k, 21', [-0.328214, -0.363073, 1.0]], ['2, k, 22', [-0.267951, -0.333122, 1.0]], ['2, k, 23', [0.205484, -0.373499, 1.0]], ['2, k, 24', [0.260169, -0.33665, 1.0]]]
[['2, k, 0', [-0.0418876, -0.292716, 1.0]], ['2, k, 1', [-0.0423947, 0.0204784, 1.0]], ['2, k, 2', [-0.0426623, 0.326105, 1.0]], ['2, k, 3', [-0.0345426, 0.480147, 1.0]], ['2, k, 4', [-0.219244, 0.226467, 1.0]], ['2, k, 5', [-0.270045, -0.0356154, 1.0]], ['2, k, 6', [-0.319435, -0.260844, 1.0]], ['2, k, 7', [-0.324088, -0.311161, 1.0]], ['2, k, 8', [0.12239, 0.215595, 1.0]], ['2, k, 9', [0.160631, -0.0461674, 1.0]], ['2, k, 10', [0.193922, -0.273443, 1.0]], ['2, k, 11', [0.196903, -0.318978, 1.0]], ['2, k, 12', [-0.119395, -0.286696, 1.0]], ['2, k, 13', [-0.16564, -0.659344, 1.0]], ['2, k, 14', [-0.17863, -0.973551, 1.0]], ['2, k, 15', [-0.199622, -1.03274, 1.0]], ['2, k, 16', [0.0366517, -0.290692, 1.0]], ['2, k, 17', [0.0819652, -0.643933, 1.0]], ['2, k, 18', [0.0888947, -0.985487, 1.0]], ['2, k, 19', [0.123585, -1.03517, 1.0]], ['2, k, 20', [-0.0426361, 0.250817, 1.0]], ['2, k, 21', [-0.328566, -0.363506, 1.0]], ['2, k, 22', [-0.268999, -0.333443, 1.0]], ['2, k, 23', [0.214145, -0.369333, 1.0]], ['2, k, 24', [0.26007, -0.33591, 1.0]]]
[['2, k, 0', [-0.0419229, -0.292755, 1.0]], ['2, k, 1', [-0.0423908, 0.0204621, 1.0]], ['2, k, 2', [-0.0426134, 0.326079, 1.0]], ['2, k, 3', [-0.0346089, 0.480099, 1.0]], ['2, k, 4', [-0.219226, 0.226432, 1.0]], ['2, k, 5', [-0.270088, -0.0359709, 1.0]], ['2, k, 6', [-0.319464, -0.261148, 1.0]], ['2, k, 7', [-0.324317, -0.31144, 1.0]], ['2, k, 8', [0.122313, 0.215312, 1.0]], ['2, k, 9', [0.160588, -0.0461655, 1.0]], ['2, k, 10', [0.193923, -0.273414, 1.0]], ['2, k, 11', [0.196665, -0.319409, 1.0]], ['2, k, 12', [-0.119463, -0.286952, 1.0]], ['2, k, 13', [-0.165497, -0.658612, 1.0]], ['2, k, 14', [-0.178446, -0.973854, 1.0]], ['2, k, 15', [-0.199707, -1.0322, 1.0]], ['2, k, 16', [0.0366092, -0.290621, 1.0]], ['2, k, 17', [0.0819764, -0.643902, 1.0]], ['2, k, 18', [0.0889613, -0.98563, 1.0]], ['2, k, 19', [0.123617, -1.03468, 1.0]], ['2, k, 20', [-0.0426051, 0.250795, 1.0]], ['2, k, 21', [-0.328958, -0.36337, 1.0]], ['2, k, 22', [-0.268847, -0.33367, 1.0]], ['2, k, 23', [0.212072, -0.371725, 1.0]], ['2, k, 24', [0.259887, -0.336724, 1.0]]]
[['2, k, 0', [-0.0419688, -0.292776, 1.0]], ['2, k, 1', [-0.0424086, 0.0204543, 1.0]], ['2, k, 2', [-0.0426134, 0.326081, 1.0]], ['2, k, 3', [-0.0346669, 0.480054, 1.0]], ['2, k, 4', [-0.219226, 0.226425, 1.0]], ['2, k, 5', [-0.270085, -0.0359522, 1.0]], ['2, k, 6', [-0.31938, -0.261123, 1.0]], ['2, k, 7', [-0.325084, -0.310663, 1.0]], ['2, k, 8', [0.122278, 0.215233, 1.0]], ['2, k, 9', [0.160564, -0.0461315, 1.0]], ['2, k, 10', [0.193752, -0.273389, 1.0]], ['2, k, 11', [0.196254, -0.319118, 1.0]], ['2, k, 12', [-0.119501, -0.287069, 1.0]], ['2, k, 13', [-0.165418, -0.658542, 1.0]], ['2, k, 14', [-0.178625, -0.974398, 1.0]], ['2, k, 15', [-0.200449, -1.03336, 1.0]], ['2, k, 16', [0.0365337, -0.290547, 1.0]], ['2, k, 17', [0.0819824, -0.643919, 1.0]], ['2, k, 18', [0.0890688, -0.986146, 1.0]], ['2, k, 19', [0.123558, -1.03474, 1.0]], ['2, k, 20', [-0.0426081, 0.250794, 1.0]], ['2, k, 21', [-0.331379, -0.36363, 1.0]], ['2, k, 22', [-0.269703, -0.333159, 1.0]], ['2, k, 23', [0.207059, -0.372792, 1.0]], ['2, k, 24', [0.260643, -0.336313, 1.0]]]
