[[0, 0.0521031, -0.406939, 3.26406, 1.0], [1, 0.040366, -0.116361, 3.21525, 1.0], [2, 0.028681, 0.169289, 3.1541, 1.0], [3, 0.0333167, 0.291913, 3.10093, 1.0], [4, -0.0923246, 0.102748, 3.12712, 1.0], [5, -0.187573, 0.0770122, 2.93696, 1.0], [6, -0.241024, 0.067765, 2.68844, 1.0], [7, -0.274859, 0.0379773, 2.59788, 1.0], [8, 0.153376, 0.100638, 3.12708, 1.0], [9, 0.147189, -0.166932, 3.16094, 1.0], [10, 0.221661, -0.069204, 2.90958, 1.0], [11, 0.255221, -0.0908361, 2.85511, 1.0], [12, -0.00427451, -0.402151, 3.2295, 1.0], [13, -0.0722565, -0.795613, 3.28816, 1.0], [14, -0.0235569, -1.13196, 3.35448, 1.0], [15, -0.0492915, -1.20957, 3.22431, 1.0], [16, 0.107376, -0.403103, 3.22945, 1.0], [17, 0.1293, -0.752092, 3.28632, 1.0], [18, 0.171916, -1.19589, 3.38163, 1.0], [19, 0.177499, -1.23778, 3.22627, 1.0], [20, 0.0316012, 0.0985619, 3.17166, 1.0], [21, -0.289321, -0.00408126, 2.52781, 1.0], [22, -0.312301, 0.0367613, 2.58065, 1.0], [23, 0.254351, -0.0905265, 2.84538, 1.0], [24, 0.253216, -0.0901226, 2.83269, 1.0]]
[[0, 0.0253422, -0.366623, 3.21646, 1.0], [1, 0.0315752, -0.102505, 3.19851, 1.0], [2, 0.0286144, 0.169392, 3.15218, 1.0], [3, 0.0331793, 0.291776, 3.09757, 1.0], [4, -0.0926198, 0.102982, 3.12507, 1.0], [5, -0.182711, 0.126663, 2.91548, 1.0], [6, -0.237777, 0.120058, 2.6505, 1.0], [7, -0.274665, 0.109755, 2.57962, 1.0], [8, 0.152875, 0.102534, 3.12603, 1.0], [9, 0.14477, -0.175047, 3.1621, 1.0], [10, 0.211556, -0.0227324, 2.92565, 1.0], [11, 0.249086, -0.0275041, 2.8379, 1.0], [12, -0.0306919, -0.363811, 3.18407, 1.0], [13, -0.0686695, -0.756758, 3.27803, 1.0], [14, -0.0447122, -1.15603, 3.35167, 1.0], [15, -0.0685533, -1.22902, 3.2116, 1.0], [16, 0.0808509, -0.361827, 3.1821, 1.0], [17, 0.137511, -0.810525, 3.29235, 1.0], [18, 0.172534, -1.18781, 3.36397, 1.0], [19, 0.126609, -1.24126, 3.21742, 1.0], [20, 0.0308712, 0.0998582, 3.16851, 1.0], [21, -0.284644, 0.0738181, 2.5112, 1.0], [22, -0.310361, 0.095619, 2.54714, 1.0], [23, 0.248263, -0.0274132, 2.82852, 1.0], [24, 0.247189, -0.0272946, 2.81628, 1.0]]
[[0, 0.0288544, -0.372024, 3.20807, 1.0], [1, 0.0315003, -0.102961, 3.1933, 1.0], [2, 0.0286727, 0.169048, 3.15204, 1.0], [3, 0.0330733, 0.291697, 3.09666, 1.0], [4, -0.0888458, 0.0973955, 3.11899, 1.0], [5, -0.184255, 0.132423, 2.91621, 1.0], [6, -0.244399, 0.163002, 2.67369, 1.0], [7, -0.269271, 0.178331, 2.57641, 1.0], [8, 0.152197, 0.0979243, 3.12346, 1.0], [9, 0.239359, 0.150849, 2.90144, 1.0], [10, 0.283088, 0.191258, 2.69952, 1.0], [11, 0.324139, 0.202496, 2.57868, 1.0], [12, -0.0273074, -0.368431, 3.17624, 1.0], [13, -0.0639874, -0.849208, 3.28209, 1.0], [14, -0.0533777, -1.22612, 3.30972, 1.0], [15, -0.106119, -1.27204, 3.16873, 1.0], [16, 0.0844309, -0.368005, 3.17378, 1.0], [17, 0.13426, -0.81603, 3.28818, 1.0], [18, 0.168896, -1.19842, 3.35595, 1.0], [19, 0.141276, -1.246, 3.20613, 1.0], [20, 0.0307871, 0.0997947, 3.16764, 1.0], [21, -0.27832, 0.1489, 2.51257, 1.0], [22, -0.303459, 0.180475, 2.56444, 1.0], [23, 0.330212, 0.176876, 2.51304, 1.0], [24, 0.364096, 0.201284, 2.5501, 1.0]]
[[0, 0.0304008, -0.371991, 3.20421, 1.0], [1, 0.0324364, -0.10233, 3.19029, 1.0], [2, 0.030085, 0.168609, 3.15277, 1.0], [3, 0.0326919, 0.292011, 3.0964, 1.0], [4, -0.0887736, 0.0973836, 3.11879, 1.0], [5, -0.189656, 0.163648, 2.91989, 1.0], [6, -0.182772, 0.21138, 2.6471, 1.0], [7, -0.258145, 0.240698, 2.56992, 1.0], [8, 0.152203, 0.0979329, 3.12325, 1.0], [9, 0.237581, 0.173755, 2.91729, 1.0], [10, 0.280876, 0.242004, 2.72701, 1.0], [11, 0.321142, 0.262335, 2.57303, 1.0], [12, -0.0258185, -0.368416, 3.17329, 1.0], [13, -0.0615861, -0.823098, 3.27017, 1.0], [14, -0.049362, -1.22424, 3.31138, 1.0], [15, -0.0537417, -1.2695, 3.15947, 1.0], [16, 0.0859876, -0.367967, 3.16923, 1.0], [17, 0.140245, -0.858763, 3.29497, 1.0], [18, 0.154417, -1.21663, 3.35089, 1.0], [19, 0.136304, -1.25599, 3.19734, 1.0], [20, 0.0313657, 0.0998772, 3.16711, 1.0], [21, -0.273099, 0.220688, 2.50759, 1.0], [22, -0.26502, 0.259895, 2.5558, 1.0], [23, 0.342155, 0.234679, 2.51195, 1.0], [24, 0.353754, 0.264723, 2.5567, 1.0]]
[[0, 0.0325238, -0.37403, 3.20145, 1.0], [1, 0.0336077, -0.102968, 3.18862, 1.0], [2, 0.0320128, 0.167468, 3.15408, 1.0], [3, 0.0327788, 0.291506, 3.0972, 1.0], [4, -0.0861125, 0.090315, 3.11788, 1.0], [5, -0.187981, 0.175245, 2.92752, 1.0], [6, -0.212816, 0.271847, 2.74735, 1.0], [7, -0.251575, 0.307874, 2.60042, 1.0], [8, 0.152281, 0.0973753, 3.12306, 1.0], [9, 0.240903, 0.202129, 2.9094, 1.0], [10, 0.301346, 0.263742, 2.64722, 1.0], [11, 0.316861, 0.325847, 2.60412, 1.0], [12, -0.0230636, -0.3718, 3.16982, 1.0], [13, -0.0602722, -0.833001, 3.27365, 1.0], [14, -0.0523812, -1.21636, 3.30894, 1.0], [15, -0.0820313, -1.26855, 3.18555, 1.0], [16, 0.0875374, -0.368949, 3.16726, 1.0], [17, 0.12734, -0.818678, 3.28083, 1.0], [18, 0.156286, -1.2145, 3.34626, 1.0], [19, 0.138461, -1.25901, 3.18613, 1.0], [20, 0.0324395, 0.0994346, 3.16696, 1.0], [21, -0.266181, 0.306612, 2.55493, 1.0], [22, -0.285907, 0.314397, 2.57333, 1.0], [23, 0.343769, 0.307974, 2.55055, 1.0], [24, 0.354257, 0.311491, 2.551, 1.0]]
[[0, 0.0332383, -0.372953, 3.19879, 1.0], [1, 0.0341556, -0.102391, 3.18673, 1.0], [2, 0.0326654, 0.167136, 3.15433, 1.0], [3, 0.0327752, 0.291588, 3.09769, 1.0], [4, -0.0858724, 0.0921091, 3.11893, 1.0], [5, -0.183861, 0.210104, 2.93704, 1.0], [6, -0.22061, 0.316279, 2.73208, 1.0], [7, -0.245696, 0.356203, 2.64298, 1.0], [8, 0.152424, 0.0985367, 3.12366, 1.0], [9, 0.243901, 0.234776, 2.91053, 1.0], [10, 0.288718, 0.338525, 2.72216, 1.0], [11, 0.31126, 0.376454, 2.63711, 1.0], [12, -0.0222793, -0.370623, 3.16711, 1.0], [13, -0.0584689, -0.834492, 3.27451, 1.0], [14, -0.0560156, -1.21803, 3.31079, 1.0], [15, 0.0195497, -1.27905, 3.26687, 1.0], [16, 0.0881457, -0.367926, 3.16485, 1.0], [17, 0.1318, -0.854587, 3.28991, 1.0], [18, 0.155785, -1.21504, 3.34023, 1.0], [19, 0.138997, -1.26162, 3.18112, 1.0], [20, 0.0328911, 0.0994164, 3.16661, 1.0], [21, -0.268139, 0.366682, 2.5808, 1.0], [22, -0.282307, 0.353307, 2.5988, 1.0], [23, 0.339549, 0.375639, 2.57282, 1.0], [24, 0.345934, 0.369616, 2.56775, 1.0]]
[[0, 0.0332527, -0.372933, 3.19722, 1.0], [1, 0.034172, -0.103624, 3.18422, 1.0], [2, 0.0333418, 0.162956, 3.15322, 1.0], [3, 0.032073, 0.290459, 3.09974, 1.0], [4, -0.0853676, 0.0908891, 3.11873, 1.0], [5, -0.181356, 0.223532, 2.94581, 1.0], [6, -0.216794, 0.350123, 2.74773, 1.0], [7, -0.240686, 0.402719, 2.67409, 1.0], [8, 0.150399, 0.0980367, 3.12285, 1.0], [9, 0.244664, 0.259768, 2.91479, 1.0], [10, 0.285442, 0.385879, 2.75495, 1.0], [11, 0.300546, 0.415893, 2.69791, 1.0], [12, -0.0222464, -0.370695, 3.16668, 1.0], [13, -0.0582392, -0.825583, 3.2698, 1.0], [14, -0.0874096, -1.23593, 3.27216, 1.0], [15, -0.103504, -1.28097, 3.1566, 1.0], [16, 0.088063, -0.367518, 3.16142, 1.0], [17, 0.131879, -0.857323, 3.29014, 1.0], [18, 0.151328, -1.21611, 3.32701, 1.0], [19, 0.161735, -1.26127, 3.16867, 1.0], [20, 0.0333968, 0.0964889, 3.1646, 1.0], [21, -0.253824, 0.426725, 2.60014, 1.0], [22, -0.27547, 0.404622, 2.62871, 1.0], [23, 0.324539, 0.44007, 2.61484, 1.0], [24, 0.326998, 0.412224, 2.66292, 1.0]]
[[0, 0.0337277, -0.372193, 3.19416, 1.0], [1, 0.0345491, -0.103725, 3.1819, 1.0], [2, 0.0337965, 0.162151, 3.15277, 1.0], [3, 0.0317739, 0.29036, 3.09988, 1.0], [4, -0.0871396, 0.094556, 3.12023, 1.0], [5, -0.175236, 0.255072, 2.95236, 1.0], [6, -0.216336, 0.401482, 2.76977, 1.0], [7, -0.236186, 0.445691, 2.69976, 1.0], [8, 0.150361, 0.0992576, 3.1231, 1.0], [9, 0.243411, 0.279879, 2.92813, 1.0], [10, 0.283482, 0.417996, 2.77631, 1.0], [11, 0.29828, 0.45517, 2.72436, 1.0], [12, -0.0218514, -0.370022, 3.16538, 1.0], [13, -0.0587545, -0.82351, 3.26726, 1.0], [14, -0.0713021, -1.20672, 3.29927, 1.0], [15, -0.0622825, -1.26711, 3.18072, 1.0], [16, 0.0885298, -0.366929, 3.15652, 1.0], [17, 0.131988, -0.857456, 3.28984, 1.0], [18, 0.15852, -1.21378, 3.32616, 1.0], [19, 0.101916, -1.25824, 3.23204, 1.0], [20, 0.0338695, 0.0958694, 3.16356, 1.0], [21, -0.258493, 0.467156, 2.61975, 1.0], [22, -0.257012, 0.434692, 2.6885, 1.0], [23, 0.31621, 0.48581, 2.63231, 1.0], [24, 0.327519, 0.45752, 2.707, 1.0]]
[[0, 0.0353559, -0.384153, 3.19279, 1.0], [1, 0.0343088, -0.105257, 3.18121, 1.0], [2, 0.0331519, 0.162997, 3.1528, 1.0], [3, 0.0308732, 0.290205, 3.10063, 1.0], [4, -0.0738094, 0.0804858, 3.11275, 1.0], [5, -0.169449, 0.270149, 2.96013, 1.0], [6, -0.213826, 0.425643, 2.78198, 1.0], [7, -0.23328, 0.485695, 2.72304, 1.0], [8, 0.146057, 0.0962106, 3.12219, 1.0], [9, 0.23371, 0.290869, 2.97092, 1.0], [10, 0.2831, 0.437448, 2.80311, 1.0], [11, 0.299505, 0.494959, 2.7432, 1.0], [12, -0.0195631, -0.384857, 3.16495, 1.0], [13, -0.0605268, -0.771577, 3.24656, 1.0], [14, -0.0769243, -1.16969, 3.36225, 1.0], [15, -0.0664869, -1.22924, 3.25971, 1.0], [16, 0.0896002, -0.375978, 3.15498, 1.0], [17, 0.126245, -0.756727, 3.25244, 1.0], [18, 0.138827, -1.13033, 3.35452, 1.0], [19, 0.142894, -1.17687, 3.21975, 1.0], [20, 0.0335118, 0.0961496, 3.16336, 1.0], [21, -0.249822, 0.515039, 2.6429, 1.0], [22, -0.265218, 0.486846, 2.6875, 1.0], [23, 0.314928, 0.52728, 2.65732, 1.0], [24, 0.330024, 0.498884, 2.71969, 1.0]]
[[0, 0.0355826, -0.383945, 3.19227, 1.0], [1, 0.0342633, -0.105074, 3.18087, 1.0], [2, 0.0326585, 0.164362, 3.15317, 1.0], [3, 0.0308506, 0.29005, 3.10076, 1.0], [4, -0.073919, 0.0837083, 3.1137, 1.0], [5, -0.173251, 0.287091, 2.96444, 1.0], [6, -0.212164, 0.4684, 2.80194, 1.0], [7, -0.230095, 0.519198, 2.74919, 1.0], [8, 0.146042, 0.0955094, 3.1221, 1.0], [9, 0.230525, 0.29905, 2.97472, 1.0], [10, 0.280261, 0.458332, 2.82955, 1.0], [11, 0.299239, 0.525435, 2.76901, 1.0], [12, -0.0186367, -0.382335, 3.16276, 1.0], [13, -0.0605109, -0.771541, 3.2465, 1.0], [14, -0.0615211, -1.16146, 3.35761, 1.0], [15, -0.0893307, -1.2353, 3.27925, 1.0], [16, 0.0896345, -0.37659, 3.1549, 1.0], [17, 0.12581, -0.76467, 3.25567, 1.0], [18, 0.142916, -1.14046, 3.36684, 1.0], [19, 0.168105, -1.22595, 3.31765, 1.0], [20, 0.0331745, 0.0971448, 3.16327, 1.0], [21, -0.238085, 0.552706, 2.68245, 1.0], [22, -0.260988, 0.517709, 2.72687, 1.0], [23, 0.321148, 0.557562, 2.68735, 1.0], [24, 0.330312, 0.534642, 2.74867, 1.0]]
[[0, 0.0359933, -0.383552, 3.19158, 1.0], [1, 0.0341977, -0.104762, 3.18029, 1.0], [2, 0.0320529, 0.165477, 3.15314, 1.0], [3, 0.0303596, 0.290268, 3.10034, 1.0], [4, -0.085195, 0.0949692, 3.1198, 1.0], [5, -0.167367, 0.302579, 2.9735, 1.0], [6, -0.213621, 0.518987, 2.80598, 1.0], [7, -0.225128, 0.541774, 2.78571, 1.0], [8, 0.145961, 0.0953891, 3.12202, 1.0], [9, 0.223505, 0.303005, 2.99509, 1.0], [10, 0.279703, 0.485077, 2.85421, 1.0], [11, 0.296582, 0.549652, 2.80391, 1.0], [12, -0.017428, -0.380419, 3.16082, 1.0], [13, -0.0606153, -0.769857, 3.24581, 1.0], [14, -0.0628553, -1.15324, 3.35185, 1.0], [15, -0.0854535, -1.23534, 3.28856, 1.0], [16, 0.0896618, -0.376814, 3.15486, 1.0], [17, 0.125588, -0.764964, 3.25538, 1.0], [18, 0.140128, -1.14368, 3.36488, 1.0], [19, 0.163258, -1.23003, 3.31884, 1.0], [20, 0.0327067, 0.0981125, 3.16291, 1.0], [21, -0.240865, 0.580413, 2.71921, 1.0], [22, -0.258784, 0.551899, 2.74865, 1.0], [23, 0.314465, 0.5926, 2.72534, 1.0], [24, 0.328001, 0.557078, 2.78195, 1.0]]
[[0, 0.0357536, -0.383441, 3.19102, 1.0], [1, 0.0340838, -0.104954, 3.17961, 1.0], [2, 0.0320748, 0.165469, 3.15306, 1.0], [3, 0.0292244, 0.291807, 3.09872, 1.0], [4, -0.0873121, 0.0964697, 3.12138, 1.0], [5, -0.168077, 0.313326, 2.98006, 1.0], [6, -0.211599, 0.529481, 2.84114, 1.0], [7, -0.227978, 0.571064, 2.81371, 1.0], [8, 0.146417, 0.0956915, 3.12197, 1.0], [9, 0.225332, 0.314497, 3.0006, 1.0], [10, 0.282176, 0.512383, 2.86702, 1.0], [11, 0.297829, 0.578097, 2.82446, 1.0], [12, -0.0177223, -0.379915, 3.1604, 1.0], [13, -0.0605435, -0.769777, 3.24577, 1.0], [14, -0.0682316, -1.15844, 3.3562, 1.0], [15, -0.0847745, -1.22962, 3.26945, 1.0], [16, 0.0893055, -0.377382, 3.15428, 1.0], [17, 0.12569, -0.762488, 3.25376, 1.0], [18, 0.140396, -1.14201, 3.36778, 1.0], [19, 0.158982, -1.22852, 3.31795, 1.0], [20, 0.0327087, 0.0981052, 3.16262, 1.0], [21, -0.232004, 0.611854, 2.74236, 1.0], [22, -0.256144, 0.57552, 2.78157, 1.0], [23, 0.29727, 0.625903, 2.75044, 1.0], [24, 0.335253, 0.594955, 2.80058, 1.0]]
