[[0, 429.298, 192.909, 0.0551182, 1.0], [1, 429.315, 216.452, 0.927866, 1.0], [2, 401.423, 217.791, 0.841989, 1.0], [3, 370.567, 229.566, 0.808326, 1.0], [4, 345.549, 239.852, 0.903396, 1.0], [5, 457.241, 216.42, 0.833097, 1.0], [6, 474.911, 228.168, 0.793173, 1.0], [7, 485.102, 238.401, 0.827339, 1.0], [8, 430.818, 322.12, 0.744196, 1.0], [9, 410.238, 322.147, 0.694376, 1.0], [10, 408.769, 401.422, 0.762549, 1.0], [11, 404.402, 471.891, 0.85647, 1.0], [12, 452.856, 322.112, 0.738201, 1.0], [13, 461.671, 397.012, 0.80663, 1.0], [14, 466.086, 466.041, 0.822221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.13, 191.42, 0.10821, 1.0], [18, 439.57, 184.118, 0.0900459, 1.0], [19, 464.584, 491.045, 0.832492, 1.0], [20, 476.283, 488.133, 0.860261, 1.0], [21, 466.075, 473.392, 0.665102, 1.0], [22, 401.428, 492.476, 0.833913, 1.0], [23, 392.599, 488.1, 0.912002, 1.0], [24, 407.287, 476.333, 0.726514, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.311, 217.793, 0.928332, 1.0], [2, 399.984, 217.802, 0.838501, 1.0], [3, 369.169, 229.608, 0.80161, 1.0], [4, 344.183, 239.852, 0.896686, 1.0], [5, 457.252, 216.422, 0.83371, 1.0], [6, 476.282, 229.551, 0.79006, 1.0], [7, 485.114, 238.414, 0.830004, 1.0], [8, 430.812, 322.106, 0.7445, 1.0], [9, 410.235, 322.136, 0.69544, 1.0], [10, 408.776, 401.426, 0.762439, 1.0], [11, 404.402, 471.892, 0.856475, 1.0], [12, 452.848, 322.097, 0.737029, 1.0], [13, 463.034, 397.024, 0.805194, 1.0], [14, 466.085, 466.044, 0.823323, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.154, 191.382, 0.114231, 1.0], [18, 439.605, 184.062, 0.101259, 1.0], [19, 464.585, 491.045, 0.834442, 1.0], [20, 476.285, 488.133, 0.863118, 1.0], [21, 466.073, 473.394, 0.667413, 1.0], [22, 401.428, 492.476, 0.83399, 1.0], [23, 392.599, 488.1, 0.912132, 1.0], [24, 407.286, 476.333, 0.726369, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.292, 217.801, 0.91817, 1.0], [2, 399.974, 217.81, 0.836592, 1.0], [3, 369.138, 229.639, 0.794273, 1.0], [4, 345.544, 239.872, 0.900858, 1.0], [5, 455.801, 216.418, 0.825258, 1.0], [6, 474.879, 228.143, 0.777566, 1.0], [7, 485.094, 238.364, 0.816909, 1.0], [8, 430.823, 322.131, 0.750942, 1.0], [9, 410.258, 322.163, 0.699855, 1.0], [10, 408.76, 401.422, 0.763881, 1.0], [11, 404.407, 471.887, 0.856716, 1.0], [12, 452.842, 322.122, 0.746089, 1.0], [13, 463.053, 397.042, 0.809321, 1.0], [14, 466.092, 466.036, 0.824332, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.585, 491.042, 0.832731, 1.0], [20, 476.28, 488.135, 0.863117, 1.0], [21, 466.073, 473.385, 0.661858, 1.0], [22, 401.43, 492.484, 0.831229, 1.0], [23, 392.603, 488.104, 0.908269, 1.0], [24, 407.288, 476.327, 0.719659, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.292, 217.796, 0.919076, 1.0], [2, 399.969, 217.806, 0.838913, 1.0], [3, 369.11, 229.655, 0.783852, 1.0], [4, 344.183, 239.891, 0.897621, 1.0], [5, 455.802, 216.415, 0.825336, 1.0], [6, 474.872, 228.147, 0.769548, 1.0], [7, 485.096, 238.364, 0.811628, 1.0], [8, 430.825, 322.122, 0.748017, 1.0], [9, 410.258, 322.153, 0.697807, 1.0], [10, 408.767, 401.44, 0.763047, 1.0], [11, 404.405, 471.89, 0.857898, 1.0], [12, 452.85, 322.115, 0.740504, 1.0], [13, 463.054, 397.043, 0.808263, 1.0], [14, 466.092, 466.035, 0.824592, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.585, 491.047, 0.834952, 1.0], [20, 476.28, 488.137, 0.864401, 1.0], [21, 466.071, 473.383, 0.662352, 1.0], [22, 401.431, 492.485, 0.832122, 1.0], [23, 392.603, 488.105, 0.909325, 1.0], [24, 407.286, 476.326, 0.721828, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.279, 217.788, 0.919874, 1.0], [2, 399.957, 217.809, 0.841319, 1.0], [3, 367.641, 231.049, 0.741751, 1.0], [4, 344.162, 241.296, 0.897264, 1.0], [5, 455.78, 216.398, 0.830642, 1.0], [6, 474.851, 228.14, 0.771556, 1.0], [7, 485.094, 238.363, 0.812886, 1.0], [8, 430.815, 322.123, 0.748472, 1.0], [9, 410.246, 322.158, 0.697499, 1.0], [10, 408.772, 401.414, 0.761723, 1.0], [11, 404.406, 471.888, 0.857041, 1.0], [12, 452.839, 322.114, 0.738993, 1.0], [13, 463.052, 397.037, 0.807801, 1.0], [14, 466.091, 466.035, 0.824447, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.585, 491.041, 0.83415, 1.0], [20, 476.281, 488.134, 0.863912, 1.0], [21, 466.071, 473.383, 0.66062, 1.0], [22, 401.431, 492.483, 0.832117, 1.0], [23, 392.604, 488.103, 0.908743, 1.0], [24, 407.287, 476.326, 0.71964, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.281, 217.787, 0.923059, 1.0], [2, 399.969, 217.805, 0.842641, 1.0], [3, 369.084, 229.684, 0.765816, 1.0], [4, 345.546, 239.938, 0.908993, 1.0], [5, 455.777, 216.395, 0.832747, 1.0], [6, 474.827, 228.112, 0.787218, 1.0], [7, 485.095, 238.358, 0.82269, 1.0], [8, 430.812, 322.125, 0.746261, 1.0], [9, 410.241, 322.163, 0.696608, 1.0], [10, 408.781, 402.866, 0.769887, 1.0], [11, 404.404, 471.891, 0.858549, 1.0], [12, 452.834, 322.108, 0.738538, 1.0], [13, 463.06, 397.04, 0.809456, 1.0], [14, 466.088, 466.031, 0.825936, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.585, 491.039, 0.83353, 1.0], [20, 476.281, 488.132, 0.86397, 1.0], [21, 466.065, 473.38, 0.66143, 1.0], [22, 401.432, 492.484, 0.83294, 1.0], [23, 392.605, 488.104, 0.910951, 1.0], [24, 407.284, 476.325, 0.720604, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.268, 216.443, 0.923409, 1.0], [2, 399.958, 217.799, 0.841209, 1.0], [3, 369.103, 229.684, 0.776692, 1.0], [4, 345.569, 239.935, 0.915156, 1.0], [5, 455.76, 216.379, 0.835314, 1.0], [6, 474.813, 228.095, 0.789891, 1.0], [7, 485.092, 238.361, 0.828498, 1.0], [8, 430.811, 322.122, 0.74648, 1.0], [9, 410.245, 322.164, 0.696658, 1.0], [10, 408.78, 402.87, 0.773288, 1.0], [11, 404.405, 471.892, 0.858608, 1.0], [12, 452.832, 322.103, 0.740013, 1.0], [13, 463.067, 397.045, 0.813415, 1.0], [14, 466.087, 466.029, 0.826587, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.092, 191.434, 0.0594886, 1.0], [18, 0, 0, 0, 1.0], [19, 464.586, 491.039, 0.83339, 1.0], [20, 476.281, 488.132, 0.863517, 1.0], [21, 466.061, 473.377, 0.659947, 1.0], [22, 401.431, 492.487, 0.832604, 1.0], [23, 392.604, 488.106, 0.909933, 1.0], [24, 407.285, 476.325, 0.721291, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.905, 216.436, 0.923078, 1.0], [2, 398.505, 217.804, 0.840113, 1.0], [3, 369.074, 231.058, 0.765774, 1.0], [4, 345.573, 241.297, 0.907441, 1.0], [5, 454.354, 216.366, 0.83799, 1.0], [6, 474.84, 228.13, 0.793725, 1.0], [7, 485.11, 238.399, 0.840397, 1.0], [8, 430.818, 322.116, 0.749627, 1.0], [9, 410.25, 322.153, 0.701833, 1.0], [10, 408.792, 402.85, 0.765401, 1.0], [11, 404.403, 471.885, 0.857593, 1.0], [12, 452.836, 322.097, 0.742913, 1.0], [13, 463.072, 397.009, 0.82374, 1.0], [14, 466.083, 466.025, 0.828432, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.061, 191.409, 0.0671164, 1.0], [18, 0, 0, 0, 1.0], [19, 464.587, 491.039, 0.83311, 1.0], [20, 476.281, 488.131, 0.86372, 1.0], [21, 466.055, 473.376, 0.662089, 1.0], [22, 401.433, 492.479, 0.834785, 1.0], [23, 392.604, 488.101, 0.91299, 1.0], [24, 407.282, 476.323, 0.720408, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.892, 216.418, 0.916977, 1.0], [2, 398.489, 217.788, 0.839283, 1.0], [3, 369.069, 231.072, 0.760004, 1.0], [4, 345.563, 241.319, 0.898542, 1.0], [5, 454.344, 216.348, 0.829637, 1.0], [6, 474.826, 228.127, 0.782599, 1.0], [7, 485.114, 238.406, 0.839004, 1.0], [8, 430.826, 322.099, 0.748072, 1.0], [9, 410.264, 322.138, 0.699823, 1.0], [10, 408.795, 401.424, 0.76148, 1.0], [11, 404.404, 471.893, 0.859024, 1.0], [12, 452.842, 322.077, 0.739734, 1.0], [13, 463.07, 397.005, 0.821657, 1.0], [14, 466.083, 466.023, 0.828025, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.657, 191.382, 0.0659169, 1.0], [18, 0, 0, 0, 1.0], [19, 464.588, 491.042, 0.832922, 1.0], [20, 476.281, 488.133, 0.864882, 1.0], [21, 466.057, 473.374, 0.659684, 1.0], [22, 401.438, 492.475, 0.834492, 1.0], [23, 392.608, 488.098, 0.911857, 1.0], [24, 407.282, 476.336, 0.72433, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.882, 216.433, 0.915574, 1.0], [2, 397.041, 217.802, 0.84129, 1.0], [3, 366.164, 232.54, 0.710529, 1.0], [4, 344.167, 241.362, 0.885294, 1.0], [5, 454.34, 216.357, 0.832185, 1.0], [6, 474.831, 228.131, 0.782768, 1.0], [7, 485.119, 238.407, 0.844378, 1.0], [8, 430.819, 322.1, 0.750039, 1.0], [9, 410.266, 322.139, 0.699945, 1.0], [10, 408.81, 401.444, 0.762572, 1.0], [11, 404.4, 471.893, 0.859217, 1.0], [12, 452.826, 322.077, 0.744964, 1.0], [13, 463.062, 397.003, 0.817226, 1.0], [14, 466.083, 466.025, 0.826779, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.067, 191.364, 0.0719958, 1.0], [18, 0, 0, 0, 1.0], [19, 464.588, 491.043, 0.830914, 1.0], [20, 476.28, 488.134, 0.86334, 1.0], [21, 466.059, 473.378, 0.65922, 1.0], [22, 401.436, 492.472, 0.834227, 1.0], [23, 392.606, 488.097, 0.912852, 1.0], [24, 405.904, 476.339, 0.72544, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.868, 216.432, 0.913453, 1.0], [2, 397.01, 217.806, 0.843779, 1.0], [3, 363.222, 234.009, 0.702439, 1.0], [4, 344.138, 241.392, 0.874275, 1.0], [5, 454.341, 216.351, 0.832516, 1.0], [6, 474.83, 228.146, 0.779655, 1.0], [7, 485.123, 238.441, 0.853879, 1.0], [8, 430.816, 322.095, 0.751746, 1.0], [9, 410.255, 322.14, 0.703021, 1.0], [10, 408.801, 402.853, 0.765819, 1.0], [11, 404.394, 471.892, 0.860372, 1.0], [12, 452.828, 320.679, 0.741685, 1.0], [13, 463.048, 397.023, 0.808191, 1.0], [14, 466.089, 466.029, 0.825285, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.624, 191.363, 0.0734521, 1.0], [18, 0, 0, 0, 1.0], [19, 464.588, 491.048, 0.830973, 1.0], [20, 476.28, 488.137, 0.86357, 1.0], [21, 466.064, 473.382, 0.658744, 1.0], [22, 401.434, 492.474, 0.834316, 1.0], [23, 392.605, 488.099, 0.913188, 1.0], [24, 405.897, 476.338, 0.727606, 1.0]]
