[['2, k, 0', [-0.347327, -0.728172, 1.0]], ['2, k, 1', [-0.315383, -0.426341, 1.0]], ['2, k, 2', [-0.282507, -0.129389, 1.0]], ['2, k, 3', [-0.257461, 0.00781149, 1.0]], ['2, k, 4', [-0.476985, -0.210706, 1.0]], ['2, k, 5', [-0.677336, -0.354501, 1.0]], ['2, k, 6', [-0.607018, -0.548665, 1.0]], ['2, k, 7', [-0.553758, -0.605953, 1.0]], ['2, k, 8', [-0.12251, -0.257352, 1.0]], ['2, k, 9', [-0.0313601, -0.453293, 1.0]], ['2, k, 10', [-0.126597, -0.628018, 1.0]], ['2, k, 11', [-0.169932, -0.633516, 1.0]], ['2, k, 12', [-0.423451, -0.707763, 1.0]], ['2, k, 13', [-0.44054, -1.03207, 1.0]], ['2, k, 14', [-0.406151, -1.38151, 1.0]], ['2, k, 15', [-0.376098, -1.41766, 1.0]], ['2, k, 16', [-0.26188, -0.729025, 1.0]], ['2, k, 17', [-0.206699, -1.06168, 1.0]], ['2, k, 18', [-0.175891, -1.38736, 1.0]], ['2, k, 19', [-0.148805, -1.42218, 1.0]], ['2, k, 20', [-0.290916, -0.203009, 1.0]], ['2, k, 21', [-0.51803, -0.671152, 1.0]], ['2, k, 22', [-0.516889, -0.568166, 1.0]], ['2, k, 23', [-0.185032, -0.656382, 1.0]], ['2, k, 24', [-0.175995, -0.60816, 1.0]]]
[['2, k, 0', [-0.347316, -0.728222, 1.0]], ['2, k, 1', [-0.315311, -0.426423, 1.0]], ['2, k, 2', [-0.282262, -0.129561, 1.0]], ['2, k, 3', [-0.255369, 0.00512483, 1.0]], ['2, k, 4', [-0.476884, -0.210722, 1.0]], ['2, k, 5', [-0.677217, -0.354243, 1.0]], ['2, k, 6', [-0.600583, -0.548449, 1.0]], ['2, k, 7', [-0.557509, -0.59154, 1.0]], ['2, k, 8', [-0.12241, -0.257423, 1.0]], ['2, k, 9', [-0.0317151, -0.453558, 1.0]], ['2, k, 10', [-0.126701, -0.628392, 1.0]], ['2, k, 11', [-0.174147, -0.632786, 1.0]], ['2, k, 12', [-0.423442, -0.707794, 1.0]], ['2, k, 13', [-0.441211, -1.03257, 1.0]], ['2, k, 14', [-0.40652, -1.38083, 1.0]], ['2, k, 15', [-0.376499, -1.41691, 1.0]], ['2, k, 16', [-0.261867, -0.72911, 1.0]], ['2, k, 17', [-0.206678, -1.06156, 1.0]], ['2, k, 18', [-0.175316, -1.38786, 1.0]], ['2, k, 19', [-0.14829, -1.42235, 1.0]], ['2, k, 20', [-0.290725, -0.203157, 1.0]], ['2, k, 21', [-0.521671, -0.657937, 1.0]], ['2, k, 22', [-0.508095, -0.547723, 1.0]], ['2, k, 23', [-0.189139, -0.660374, 1.0]], ['2, k, 24', [-0.185456, -0.607039, 1.0]]]
[['2, k, 0', [-0.347261, -0.728107, 1.0]], ['2, k, 1', [-0.315114, -0.426457, 1.0]], ['2, k, 2', [-0.281624, -0.130022, 1.0]], ['2, k, 3', [-0.250098, 0.0024733, 1.0]], ['2, k, 4', [-0.47529, -0.210695, 1.0]], ['2, k, 5', [-0.676733, -0.353027, 1.0]], ['2, k, 6', [-0.60073, -0.547978, 1.0]], ['2, k, 7', [-0.557308, -0.589562, 1.0]], ['2, k, 8', [-0.122402, -0.257611, 1.0]], ['2, k, 9', [-0.0342156, -0.457181, 1.0]], ['2, k, 10', [-0.128415, -0.632431, 1.0]], ['2, k, 11', [-0.178656, -0.641066, 1.0]], ['2, k, 12', [-0.423356, -0.707609, 1.0]], ['2, k, 13', [-0.441915, -1.03337, 1.0]], ['2, k, 14', [-0.407119, -1.38201, 1.0]], ['2, k, 15', [-0.376949, -1.41793, 1.0]], ['2, k, 16', [-0.261818, -0.729014, 1.0]], ['2, k, 17', [-0.206223, -1.0629, 1.0]], ['2, k, 18', [-0.175244, -1.38758, 1.0]], ['2, k, 19', [-0.148133, -1.42189, 1.0]], ['2, k, 20', [-0.290219, -0.203476, 1.0]], ['2, k, 21', [-0.517525, -0.658934, 1.0]], ['2, k, 22', [-0.507603, -0.537428, 1.0]], ['2, k, 23', [-0.18426, -0.739651, 1.0]], ['2, k, 24', [-0.192931, -0.626424, 1.0]]]
[['2, k, 0', [-0.347406, -0.728096, 1.0]], ['2, k, 1', [-0.314944, -0.426574, 1.0]], ['2, k, 2', [-0.280434, -0.13054, 1.0]], ['2, k, 3', [-0.245602, -0.000309275, 1.0]], ['2, k, 4', [-0.473121, -0.210728, 1.0]], ['2, k, 5', [-0.676561, -0.352385, 1.0]], ['2, k, 6', [-0.60005, -0.549134, 1.0]], ['2, k, 7', [-0.555932, -0.594963, 1.0]], ['2, k, 8', [-0.122339, -0.259124, 1.0]], ['2, k, 9', [-0.0340831, -0.457704, 1.0]], ['2, k, 10', [-0.128912, -0.63295, 1.0]], ['2, k, 11', [-0.178572, -0.640377, 1.0]], ['2, k, 12', [-0.423496, -0.707465, 1.0]], ['2, k, 13', [-0.442558, -1.03368, 1.0]], ['2, k, 14', [-0.407551, -1.38054, 1.0]], ['2, k, 15', [-0.377332, -1.41601, 1.0]], ['2, k, 16', [-0.262163, -0.729225, 1.0]], ['2, k, 17', [-0.206267, -1.06299, 1.0]], ['2, k, 18', [-0.175253, -1.38757, 1.0]], ['2, k, 19', [-0.148153, -1.42142, 1.0]], ['2, k, 20', [-0.289357, -0.20388, 1.0]], ['2, k, 21', [-0.51646, -0.66521, 1.0]], ['2, k, 22', [-0.510338, -0.549996, 1.0]], ['2, k, 23', [-0.183996, -0.742042, 1.0]], ['2, k, 24', [-0.190952, -0.626828, 1.0]]]
[['2, k, 0', [-0.34777, -0.727969, 1.0]], ['2, k, 1', [-0.314698, -0.42664, 1.0]], ['2, k, 2', [-0.278524, -0.131043, 1.0]], ['2, k, 3', [-0.242279, -0.00136115, 1.0]], ['2, k, 4', [-0.470466, -0.210784, 1.0]], ['2, k, 5', [-0.675688, -0.3506, 1.0]], ['2, k, 6', [-0.600456, -0.547396, 1.0]], ['2, k, 7', [-0.55709, -0.589941, 1.0]], ['2, k, 8', [-0.121527, -0.262546, 1.0]], ['2, k, 9', [-0.0338318, -0.458738, 1.0]], ['2, k, 10', [-0.12953, -0.633661, 1.0]], ['2, k, 11', [-0.17757, -0.64142, 1.0]], ['2, k, 12', [-0.423828, -0.706964, 1.0]], ['2, k, 13', [-0.444059, -1.03355, 1.0]], ['2, k, 14', [-0.408109, -1.37919, 1.0]], ['2, k, 15', [-0.377774, -1.41423, 1.0]], ['2, k, 16', [-0.262703, -0.729441, 1.0]], ['2, k, 17', [-0.206263, -1.063, 1.0]], ['2, k, 18', [-0.175233, -1.38751, 1.0]], ['2, k, 19', [-0.14817, -1.42109, 1.0]], ['2, k, 20', [-0.287964, -0.204256, 1.0]], ['2, k, 21', [-0.516426, -0.659031, 1.0]], ['2, k, 22', [-0.509019, -0.539337, 1.0]], ['2, k, 23', [-0.184069, -0.742335, 1.0]], ['2, k, 24', [-0.18929, -0.625324, 1.0]]]
[['2, k, 0', [-0.347843, -0.727907, 1.0]], ['2, k, 1', [-0.314022, -0.42671, 1.0]], ['2, k, 2', [-0.276161, -0.131362, 1.0]], ['2, k, 3', [-0.237688, -0.00283189, 1.0]], ['2, k, 4', [-0.46743, -0.209908, 1.0]], ['2, k, 5', [-0.675034, -0.348872, 1.0]], ['2, k, 6', [-0.599932, -0.548153, 1.0]], ['2, k, 7', [-0.555832, -0.593841, 1.0]], ['2, k, 8', [-0.120965, -0.264625, 1.0]], ['2, k, 9', [-0.0350481, -0.461579, 1.0]], ['2, k, 10', [-0.131237, -0.636712, 1.0]], ['2, k, 11', [-0.177251, -0.642849, 1.0]], ['2, k, 12', [-0.423884, -0.706466, 1.0]], ['2, k, 13', [-0.445596, -1.03695, 1.0]], ['2, k, 14', [-0.408524, -1.38006, 1.0]], ['2, k, 15', [-0.377806, -1.41505, 1.0]], ['2, k, 16', [-0.262909, -0.729649, 1.0]], ['2, k, 17', [-0.206339, -1.06302, 1.0]], ['2, k, 18', [-0.175366, -1.38818, 1.0]], ['2, k, 19', [-0.148122, -1.422, 1.0]], ['2, k, 20', [-0.286022, -0.204521, 1.0]], ['2, k, 21', [-0.516076, -0.664724, 1.0]], ['2, k, 22', [-0.5092, -0.547604, 1.0]], ['2, k, 23', [-0.183923, -0.741745, 1.0]], ['2, k, 24', [-0.190091, -0.629311, 1.0]]]
[['2, k, 0', [-0.347895, -0.727966, 1.0]], ['2, k, 1', [-0.312907, -0.427159, 1.0]], ['2, k, 2', [-0.273049, -0.132285, 1.0]], ['2, k, 3', [-0.234302, -0.00391129, 1.0]], ['2, k, 4', [-0.464782, -0.209922, 1.0]], ['2, k, 5', [-0.673801, -0.347064, 1.0]], ['2, k, 6', [-0.599941, -0.546471, 1.0]], ['2, k, 7', [-0.555503, -0.589098, 1.0]], ['2, k, 8', [-0.118863, -0.266647, 1.0]], ['2, k, 9', [-0.0355514, -0.463391, 1.0]], ['2, k, 10', [-0.131617, -0.638638, 1.0]], ['2, k, 11', [-0.179538, -0.647886, 1.0]], ['2, k, 12', [-0.423846, -0.706372, 1.0]], ['2, k, 13', [-0.446335, -1.0377, 1.0]], ['2, k, 14', [-0.408233, -1.37891, 1.0]], ['2, k, 15', [-0.376124, -1.41529, 1.0]], ['2, k, 16', [-0.263136, -0.730091, 1.0]], ['2, k, 17', [-0.206383, -1.063, 1.0]], ['2, k, 18', [-0.17457, -1.38646, 1.0]], ['2, k, 19', [-0.145915, -1.42212, 1.0]], ['2, k, 20', [-0.283391, -0.205349, 1.0]], ['2, k, 21', [-0.518217, -0.659943, 1.0]], ['2, k, 22', [-0.513901, -0.54523, 1.0]], ['2, k, 23', [-0.183784, -0.737745, 1.0]], ['2, k, 24', [-0.19412, -0.631533, 1.0]]]
[['2, k, 0', [-0.347849, -0.727907, 1.0]], ['2, k, 1', [-0.311596, -0.427208, 1.0]], ['2, k, 2', [-0.270582, -0.132428, 1.0]], ['2, k, 3', [-0.22984, -0.00526959, 1.0]], ['2, k, 4', [-0.461314, -0.209867, 1.0]], ['2, k, 5', [-0.670845, -0.346099, 1.0]], ['2, k, 6', [-0.599549, -0.545265, 1.0]], ['2, k, 7', [-0.551547, -0.587886, 1.0]], ['2, k, 8', [-0.116732, -0.267888, 1.0]], ['2, k, 9', [-0.0351414, -0.464355, 1.0]], ['2, k, 10', [-0.131747, -0.639077, 1.0]], ['2, k, 11', [-0.178156, -0.653125, 1.0]], ['2, k, 12', [-0.423609, -0.706033, 1.0]], ['2, k, 13', [-0.446384, -1.03815, 1.0]], ['2, k, 14', [-0.408026, -1.37822, 1.0]], ['2, k, 15', [-0.375254, -1.41502, 1.0]], ['2, k, 16', [-0.263138, -0.730142, 1.0]], ['2, k, 17', [-0.20636, -1.06295, 1.0]], ['2, k, 18', [-0.174162, -1.38724, 1.0]], ['2, k, 19', [-0.144865, -1.42327, 1.0]], ['2, k, 20', [-0.281148, -0.205479, 1.0]], ['2, k, 21', [-0.518103, -0.660886, 1.0]], ['2, k, 22', [-0.504704, -0.544401, 1.0]], ['2, k, 23', [-0.183776, -0.741148, 1.0]], ['2, k, 24', [-0.191075, -0.634434, 1.0]]]
[['2, k, 0', [-0.347734, -0.727863, 1.0]], ['2, k, 1', [-0.309924, -0.427185, 1.0]], ['2, k, 2', [-0.267438, -0.132227, 1.0]], ['2, k, 3', [-0.227548, -0.00498468, 1.0]], ['2, k, 4', [-0.458203, -0.209481, 1.0]], ['2, k, 5', [-0.666956, -0.343842, 1.0]], ['2, k, 6', [-0.598458, -0.544349, 1.0]], ['2, k, 7', [-0.550196, -0.58849, 1.0]], ['2, k, 8', [-0.113169, -0.269376, 1.0]], ['2, k, 9', [-0.0282988, -0.459794, 1.0]], ['2, k, 10', [-0.1243, -0.637303, 1.0]], ['2, k, 11', [-0.171365, -0.644878, 1.0]], ['2, k, 12', [-0.423283, -0.705728, 1.0]], ['2, k, 13', [-0.445494, -1.03827, 1.0]], ['2, k, 14', [-0.407881, -1.37808, 1.0]], ['2, k, 15', [-0.374415, -1.4159, 1.0]], ['2, k, 16', [-0.263085, -0.730356, 1.0]], ['2, k, 17', [-0.205871, -1.06252, 1.0]], ['2, k, 18', [-0.17414, -1.38707, 1.0]], ['2, k, 19', [-0.169621, -1.47785, 1.0]], ['2, k, 20', [-0.278336, -0.20534, 1.0]], ['2, k, 21', [-0.512611, -0.661375, 1.0]], ['2, k, 22', [-0.507118, -0.543605, 1.0]], ['2, k, 23', [-0.179113, -0.733977, 1.0]], ['2, k, 24', [-0.188493, -0.628456, 1.0]]]
[['2, k, 0', [-0.346632, -0.727647, 1.0]], ['2, k, 1', [-0.307531, -0.427104, 1.0]], ['2, k, 2', [-0.265013, -0.132153, 1.0]], ['2, k, 3', [-0.223808, -0.00500698, 1.0]], ['2, k, 4', [-0.455237, -0.209694, 1.0]], ['2, k, 5', [-0.664119, -0.342492, 1.0]], ['2, k, 6', [-0.592549, -0.538924, 1.0]], ['2, k, 7', [-0.54925, -0.582655, 1.0]], ['2, k, 8', [-0.110385, -0.269416, 1.0]], ['2, k, 9', [-0.0280291, -0.461305, 1.0]], ['2, k, 10', [-0.119513, -0.64135, 1.0]], ['2, k, 11', [-0.167106, -0.64529, 1.0]], ['2, k, 12', [-0.42183, -0.705116, 1.0]], ['2, k, 13', [-0.444903, -1.0373, 1.0]], ['2, k, 14', [-0.411431, -1.38692, 1.0]], ['2, k, 15', [-0.37829, -1.42628, 1.0]], ['2, k, 16', [-0.262168, -0.730485, 1.0]], ['2, k, 17', [-0.205444, -1.06172, 1.0]], ['2, k, 18', [-0.174012, -1.38735, 1.0]], ['2, k, 19', [-0.143789, -1.42441, 1.0]], ['2, k, 20', [-0.275864, -0.205268, 1.0]], ['2, k, 21', [-0.516141, -0.653538, 1.0]], ['2, k, 22', [-0.499486, -0.573479, 1.0]], ['2, k, 23', [-0.176901, -0.734248, 1.0]], ['2, k, 24', [-0.183178, -0.62606, 1.0]]]
[['2, k, 0', [-0.343004, -0.726014, 1.0]], ['2, k, 1', [-0.304293, -0.426073, 1.0]], ['2, k, 2', [-0.263012, -0.131508, 1.0]], ['2, k, 3', [-0.22217, -0.00493714, 1.0]], ['2, k, 4', [-0.452179, -0.209485, 1.0]], ['2, k, 5', [-0.657823, -0.343173, 1.0]], ['2, k, 6', [-0.58314, -0.539355, 1.0]], ['2, k, 7', [-0.541688, -0.582143, 1.0]], ['2, k, 8', [-0.106449, -0.268017, 1.0]], ['2, k, 9', [-0.0196034, -0.454997, 1.0]], ['2, k, 10', [-0.108764, -0.63658, 1.0]], ['2, k, 11', [-0.156474, -0.634918, 1.0]], ['2, k, 12', [-0.417457, -0.703221, 1.0]], ['2, k, 13', [-0.443983, -1.03691, 1.0]], ['2, k, 14', [-0.409871, -1.38802, 1.0]], ['2, k, 15', [-0.37664, -1.42673, 1.0]], ['2, k, 16', [-0.259254, -0.729172, 1.0]], ['2, k, 17', [-0.204208, -1.06101, 1.0]], ['2, k, 18', [-0.174002, -1.38708, 1.0]], ['2, k, 19', [-0.143897, -1.42405, 1.0]], ['2, k, 20', [-0.273562, -0.204538, 1.0]], ['2, k, 21', [-0.508645, -0.65417, 1.0]], ['2, k, 22', [-0.505348, -0.53885, 1.0]], ['2, k, 23', [-0.169625, -0.729084, 1.0]], ['2, k, 24', [-0.172733, -0.618738, 1.0]]]
