[['2, k, 0', [-0.1213196, 0.08327304, 1.0]], ['2, k, 1', [-0.1237709, 0.3919623, 1.0]], ['2, k, 2', [-0.1247489, 0.6899754, 1.0]], ['2, k, 3', [-0.1269982, 0.8396623, 1.0]], ['2, k, 4', [-0.3034009, 0.5513978, 1.0]], ['2, k, 5', [-0.3544666, 0.3021024, 1.0]], ['2, k, 6', [-0.3455545, 0.06410468, 1.0]], ['2, k, 7', [-0.3348196, 0.00276836, 1.0]], ['2, k, 8', [0.05494675, 0.558045, 1.0]], ['2, k, 9', [0.1007732, 0.2911218, 1.0]], ['2, k, 10', [0.1236441, 0.063011, 1.0]], ['2, k, 11', [0.1114275, 0.005276253, 1.0]], ['2, k, 12', [-0.1984106, 0.08127339, 1.0]], ['2, k, 13', [-0.2259163, -0.3034855, 1.0]], ['2, k, 14', [-0.2272758, -0.6363829, 1.0]], ['2, k, 15', [-0.236261, -0.7016257, 1.0]], ['2, k, 16', [-0.04024943, 0.08276776, 1.0]], ['2, k, 17', [-0.03226312, -0.2980664, 1.0]], ['2, k, 18', [-0.04671606, -0.6300495, 1.0]], ['2, k, 19', [-0.01067924, -0.7006993, 1.0]], ['2, k, 20', [-0.1246562, 0.6169629, 1.0]], ['2, k, 21', [-0.3376212, -0.08258892, 1.0]], ['2, k, 22', [-0.2837291, 0.005992881, 1.0]], ['2, k, 23', [0.101619, -0.08481274, 1.0]], ['2, k, 24', [0.06983221, -0.01035691, 1.0]]]
[['2, k, 0', [-0.1205889, 0.08326605, 1.0]], ['2, k, 1', [-0.1231873, 0.391971, 1.0]], ['2, k, 2', [-0.1244243, 0.6900018, 1.0]], ['2, k, 3', [-0.1259913, 0.8398417, 1.0]], ['2, k, 4', [-0.3018385, 0.5520688, 1.0]], ['2, k, 5', [-0.3544201, 0.3057649, 1.0]], ['2, k, 6', [-0.3503947, 0.06428409, 1.0]], ['2, k, 7', [-0.3469953, -0.008346733, 1.0]], ['2, k, 8', [0.05553136, 0.5577305, 1.0]], ['2, k, 9', [0.1014157, 0.2916353, 1.0]], ['2, k, 10', [0.123582, 0.06346291, 1.0]], ['2, k, 11', [0.1154088, 0.0008983281, 1.0]], ['2, k, 12', [-0.1976576, 0.08132873, 1.0]], ['2, k, 13', [-0.2257337, -0.3035169, 1.0]], ['2, k, 14', [-0.2252332, -0.6381181, 1.0]], ['2, k, 15', [-0.2362661, -0.7016648, 1.0]], ['2, k, 16', [-0.03955116, 0.08270533, 1.0]], ['2, k, 17', [-0.03194026, -0.2980713, 1.0]], ['2, k, 18', [-0.04644349, -0.6308099, 1.0]], ['2, k, 19', [-0.01099771, -0.7011439, 1.0]], ['2, k, 20', [-0.1242691, 0.6169879, 1.0]], ['2, k, 21', [-0.3440879, -0.09252344, 1.0]], ['2, k, 22', [-0.309594, -0.01058962, 1.0]], ['2, k, 23', [0.1123973, -0.08675975, 1.0]], ['2, k, 24', [0.07022876, -0.01977989, 1.0]]]
[['2, k, 0', [-0.1191663, 0.08337259, 1.0]], ['2, k, 1', [-0.1223513, 0.3919908, 1.0]], ['2, k, 2', [-0.1241005, 0.6899844, 1.0]], ['2, k, 3', [-0.1252302, 0.8396787, 1.0]], ['2, k, 4', [-0.2998436, 0.5526606, 1.0]], ['2, k, 5', [-0.3563516, 0.3069628, 1.0]], ['2, k, 6', [-0.3575586, 0.06851022, 1.0]], ['2, k, 7', [-0.3564359, -0.005451141, 1.0]], ['2, k, 8', [0.05563679, 0.5583384, 1.0]], ['2, k, 9', [0.1021196, 0.2918776, 1.0]], ['2, k, 10', [0.1246532, 0.06376144, 1.0]], ['2, k, 11', [0.1158165, -0.00279171, 1.0]], ['2, k, 12', [-0.1962718, 0.08143092, 1.0]], ['2, k, 13', [-0.2254433, -0.3035823, 1.0]], ['2, k, 14', [-0.2252299, -0.6374599, 1.0]], ['2, k, 15', [-0.2358493, -0.701853, 1.0]], ['2, k, 16', [-0.03817179, 0.08281893, 1.0]], ['2, k, 17', [-0.03146847, -0.2979543, 1.0]], ['2, k, 18', [-0.04637561, -0.6307803, 1.0]], ['2, k, 19', [-0.01100349, -0.7011467, 1.0]], ['2, k, 20', [-0.1238396, 0.616978, 1.0]], ['2, k, 21', [-0.3508078, -0.08484005, 1.0]], ['2, k, 22', [-0.3184951, 0.005017178, 1.0]], ['2, k, 23', [0.1202533, -0.09024659, 1.0]], ['2, k, 24', [0.07020206, -0.007482846, 1.0]]]
[['2, k, 0', [-0.1174722, 0.08352554, 1.0]], ['2, k, 1', [-0.1216938, 0.3919942, 1.0]], ['2, k, 2', [-0.123983, 0.6899265, 1.0]], ['2, k, 3', [-0.123457, 0.8397052, 1.0]], ['2, k, 4', [-0.2981735, 0.5539058, 1.0]], ['2, k, 5', [-0.3616814, 0.3169074, 1.0]], ['2, k, 6', [-0.3666037, 0.08696353, 1.0]], ['2, k, 7', [-0.3632473, 0.009124181, 1.0]], ['2, k, 8', [0.0558809, 0.558953, 1.0]], ['2, k, 9', [0.1038028, 0.2932082, 1.0]], ['2, k, 10', [0.1294653, 0.06430631, 1.0]], ['2, k, 11', [0.1208043, -0.004390837, 1.0]], ['2, k, 12', [-0.1946354, 0.08155864, 1.0]], ['2, k, 13', [-0.2242693, -0.3025287, 1.0]], ['2, k, 14', [-0.2252726, -0.6362813, 1.0]], ['2, k, 15', [-0.2363548, -0.7018335, 1.0]], ['2, k, 16', [-0.0365903, 0.08298957, 1.0]], ['2, k, 17', [-0.03093554, -0.2979722, 1.0]], ['2, k, 18', [-0.0457283, -0.6308165, 1.0]], ['2, k, 19', [-0.01095525, -0.7011815, 1.0]], ['2, k, 20', [-0.1236309, 0.6169365, 1.0]], ['2, k, 21', [-0.3635208, -0.06647048, 1.0]], ['2, k, 22', [-0.3198944, 0.0231598, 1.0]], ['2, k, 23', [0.1273055, -0.09252497, 1.0]], ['2, k, 24', [0.07589709, -0.01338596, 1.0]]]
[['2, k, 0', [-0.1157249, 0.08373773, 1.0]], ['2, k, 1', [-0.1205975, 0.3920309, 1.0]], ['2, k, 2', [-0.1234097, 0.6898368, 1.0]], ['2, k, 3', [-0.1226092, 0.8395345, 1.0]], ['2, k, 4', [-0.2956055, 0.5555776, 1.0]], ['2, k, 5', [-0.3666418, 0.3251685, 1.0]], ['2, k, 6', [-0.37206, 0.1093706, 1.0]], ['2, k, 7', [-0.3723319, 0.03366872, 1.0]], ['2, k, 8', [0.05596624, 0.5591763, 1.0]], ['2, k, 9', [0.1061192, 0.2957602, 1.0]], ['2, k, 10', [0.1335183, 0.06413144, 1.0]], ['2, k, 11', [0.1248878, -0.002330754, 1.0]], ['2, k, 12', [-0.1930038, 0.08178074, 1.0]], ['2, k, 13', [-0.2234762, -0.3034777, 1.0]], ['2, k, 14', [-0.2253605, -0.636096, 1.0]], ['2, k, 15', [-0.2355946, -0.7023237, 1.0]], ['2, k, 16', [-0.03486286, 0.08318329, 1.0]], ['2, k, 17', [-0.03082254, -0.2980779, 1.0]], ['2, k, 18', [-0.04494938, -0.6309151, 1.0]], ['2, k, 19', [-0.01113435, -0.7013582, 1.0]], ['2, k, 20', [-0.1229459, 0.6168798, 1.0]], ['2, k, 21', [-0.3709226, -0.04522181, 1.0]], ['2, k, 22', [-0.3323967, 0.0519369, 1.0]], ['2, k, 23', [0.1338179, -0.09095019, 1.0]], ['2, k, 24', [0.07621704, -0.008381747, 1.0]]]
[['2, k, 0', [-0.1140956, 0.08402448, 1.0]], ['2, k, 1', [-0.1198615, 0.3923279, 1.0]], ['2, k, 2', [-0.1234448, 0.6902672, 1.0]], ['2, k, 3', [-0.1215838, 0.8400647, 1.0]], ['2, k, 4', [-0.294798, 0.5562393, 1.0]], ['2, k, 5', [-0.3715597, 0.3417206, 1.0]], ['2, k, 6', [-0.3827888, 0.1469702, 1.0]], ['2, k, 7', [-0.3785811, 0.06795382, 1.0]], ['2, k, 8', [0.05657658, 0.5601558, 1.0]], ['2, k, 9', [0.1082398, 0.2971161, 1.0]], ['2, k, 10', [0.1363901, 0.06387908, 1.0]], ['2, k, 11', [0.1281446, -0.004184616, 1.0]], ['2, k, 12', [-0.1913853, 0.08197997, 1.0]], ['2, k, 13', [-0.2232459, -0.3035383, 1.0]], ['2, k, 14', [-0.2253868, -0.6360268, 1.0]], ['2, k, 15', [-0.2356042, -0.7023483, 1.0]], ['2, k, 16', [-0.03330926, 0.08355117, 1.0]], ['2, k, 17', [-0.03054479, -0.2979232, 1.0]], ['2, k, 18', [-0.04480718, -0.6308065, 1.0]], ['2, k, 19', [-0.01099336, -0.7014526, 1.0]], ['2, k, 20', [-0.1227472, 0.6172588, 1.0]], ['2, k, 21', [-0.3712085, -0.00836621, 1.0]], ['2, k, 22', [-0.3418323, 0.07823182, 1.0]], ['2, k, 23', [0.1404777, -0.0916435, 1.0]], ['2, k, 24', [0.08042198, -0.004175536, 1.0]]]
[['2, k, 0', [-0.1130992, 0.08384861, 1.0]], ['2, k, 1', [-0.1190804, 0.3923929, 1.0]], ['2, k, 2', [-0.122935, 0.6906437, 1.0]], ['2, k, 3', [-0.1214031, 0.8398328, 1.0]], ['2, k, 4', [-0.2926937, 0.557807, 1.0]], ['2, k, 5', [-0.3833269, 0.3591862, 1.0]], ['2, k, 6', [-0.3860821, 0.179464, 1.0]], ['2, k, 7', [-0.3807292, 0.1051262, 1.0]], ['2, k, 8', [0.05679953, 0.5602544, 1.0]], ['2, k, 9', [0.1103706, 0.2986832, 1.0]], ['2, k, 10', [0.1400454, 0.06405171, 1.0]], ['2, k, 11', [0.1356824, -0.003063813, 1.0]], ['2, k, 12', [-0.1905076, 0.08180856, 1.0]], ['2, k, 13', [-0.2229792, -0.3035975, 1.0]], ['2, k, 14', [-0.2255726, -0.6356943, 1.0]], ['2, k, 15', [-0.2355915, -0.7023415, 1.0]], ['2, k, 16', [-0.03224995, 0.08338176, 1.0]], ['2, k, 17', [-0.03035489, -0.2978714, 1.0]], ['2, k, 18', [-0.04446997, -0.6303408, 1.0]], ['2, k, 19', [-0.01109666, -0.7015397, 1.0]], ['2, k, 20', [-0.1221392, 0.6175433, 1.0]], ['2, k, 21', [-0.3658278, 0.03014849, 1.0]], ['2, k, 22', [-0.3403668, 0.1142869, 1.0]], ['2, k, 23', [0.1421695, -0.09028275, 1.0]], ['2, k, 24', [0.0835671, -0.01976608, 1.0]]]
[['2, k, 0', [-0.1121836, 0.08391801, 1.0]], ['2, k, 1', [-0.1185922, 0.3925461, 1.0]], ['2, k, 2', [-0.1230485, 0.6909392, 1.0]], ['2, k, 3', [-0.1209316, 0.8398513, 1.0]], ['2, k, 4', [-0.2906724, 0.5590916, 1.0]], ['2, k, 5', [-0.3841836, 0.3659168, 1.0]], ['2, k, 6', [-0.3866602, 0.2104903, 1.0]], ['2, k, 7', [-0.3844881, 0.1533066, 1.0]], ['2, k, 8', [0.05690068, 0.5606669, 1.0]], ['2, k, 9', [0.1114501, 0.2995141, 1.0]], ['2, k, 10', [0.1422848, 0.06355088, 1.0]], ['2, k, 11', [0.1403076, -0.001992408, 1.0]], ['2, k, 12', [-0.1896078, 0.08186202, 1.0]], ['2, k, 13', [-0.2228175, -0.3033748, 1.0]], ['2, k, 14', [-0.2255211, -0.6353104, 1.0]], ['2, k, 15', [-0.2361398, -0.7026002, 1.0]], ['2, k, 16', [-0.03133617, 0.08346885, 1.0]], ['2, k, 17', [-0.02993669, -0.297732, 1.0]], ['2, k, 18', [-0.0442959, -0.6301426, 1.0]], ['2, k, 19', [-0.01101155, -0.701443, 1.0]], ['2, k, 20', [-0.1220497, 0.6178021, 1.0]], ['2, k, 21', [-0.3735601, 0.08816206, 1.0]], ['2, k, 22', [-0.3434638, 0.1542704, 1.0]], ['2, k, 23', [0.1499946, -0.08918419, 1.0]], ['2, k, 24', [0.08635244, 0.03133681, 1.0]]]
[['2, k, 0', [-0.1111086, 0.08408868, 1.0]], ['2, k, 1', [-0.1180961, 0.3926265, 1.0]], ['2, k, 2', [-0.1231887, 0.6908945, 1.0]], ['2, k, 3', [-0.1205991, 0.8399066, 1.0]], ['2, k, 4', [-0.289461, 0.5597554, 1.0]], ['2, k, 5', [-0.3952731, 0.3867917, 1.0]], ['2, k, 6', [-0.3928445, 0.2700865, 1.0]], ['2, k, 7', [-0.384117, 0.2014633, 1.0]], ['2, k, 8', [0.05758867, 0.5617285, 1.0]], ['2, k, 9', [0.1128957, 0.3000819, 1.0]], ['2, k, 10', [0.1446497, 0.06497392, 1.0]], ['2, k, 11', [0.1475911, -0.002401809, 1.0]], ['2, k, 12', [-0.1885363, 0.08192692, 1.0]], ['2, k, 13', [-0.2226307, -0.3043359, 1.0]], ['2, k, 14', [-0.225639, -0.6353725, 1.0]], ['2, k, 15', [-0.236045, -0.7030745, 1.0]], ['2, k, 16', [-0.03028585, 0.08374434, 1.0]], ['2, k, 17', [-0.02970156, -0.2977247, 1.0]], ['2, k, 18', [-0.04436215, -0.6306392, 1.0]], ['2, k, 19', [-0.01122758, -0.7016523, 1.0]], ['2, k, 20', [-0.1219817, 0.6178055, 1.0]], ['2, k, 21', [-0.3724633, 0.1394695, 1.0]], ['2, k, 22', [-0.3430218, 0.2175685, 1.0]], ['2, k, 23', [0.1543254, -0.08917296, 1.0]], ['2, k, 24', [0.1061859, 0.004898879, 1.0]]]
[['2, k, 0', [-0.110347, 0.08445659, 1.0]], ['2, k, 1', [-0.1171628, 0.3929713, 1.0]], ['2, k, 2', [-0.1223172, 0.6910845, 1.0]], ['2, k, 3', [-0.1204588, 0.8398215, 1.0]], ['2, k, 4', [-0.2872412, 0.5619527, 1.0]], ['2, k, 5', [-0.4054504, 0.4379748, 1.0]], ['2, k, 6', [-0.3854419, 0.3125453, 1.0]], ['2, k, 7', [-0.3817431, 0.2622321, 1.0]], ['2, k, 8', [0.0578743, 0.5620186, 1.0]], ['2, k, 9', [0.1142075, 0.301176, 1.0]], ['2, k, 10', [0.1474512, 0.06811165, 1.0]], ['2, k, 11', [0.1502039, 0.001240382, 1.0]], ['2, k, 12', [-0.1878467, 0.08223429, 1.0]], ['2, k, 13', [-0.2221253, -0.3047072, 1.0]], ['2, k, 14', [-0.2256358, -0.6353301, 1.0]], ['2, k, 15', [-0.2358111, -0.701503, 1.0]], ['2, k, 16', [-0.02949524, 0.08416169, 1.0]], ['2, k, 17', [-0.02888053, -0.2959392, 1.0]], ['2, k, 18', [-0.04427376, -0.6304885, 1.0]], ['2, k, 19', [-0.01093084, -0.7006673, 1.0]], ['2, k, 20', [-0.1210817, 0.618055, 1.0]], ['2, k, 21', [-0.3718682, 0.2102952, 1.0]], ['2, k, 22', [-0.3403517, 0.2729671, 1.0]], ['2, k, 23', [0.1588461, -0.08795545, 1.0]], ['2, k, 24', [0.09381354, 0.01792181, 1.0]]]
[['2, k, 0', [-0.1100536, 0.08442272, 1.0]], ['2, k, 1', [-0.1165128, 0.3929563, 1.0]], ['2, k, 2', [-0.1213517, 0.6911028, 1.0]], ['2, k, 3', [-0.1204086, 0.8398167, 1.0]], ['2, k, 4', [-0.2853008, 0.563148, 1.0]], ['2, k, 5', [-0.4059268, 0.4486685, 1.0]], ['2, k, 6', [-0.386003, 0.37781, 1.0]], ['2, k, 7', [-0.3760971, 0.3173984, 1.0]], ['2, k, 8', [0.0579446, 0.5618496, 1.0]], ['2, k, 9', [0.1148228, 0.3022432, 1.0]], ['2, k, 10', [0.1497488, 0.06940287, 1.0]], ['2, k, 11', [0.1533124, 0.001329756, 1.0]], ['2, k, 12', [-0.1875973, 0.08224467, 1.0]], ['2, k, 13', [-0.2220705, -0.3052053, 1.0]], ['2, k, 14', [-0.2255839, -0.6355346, 1.0]], ['2, k, 15', [-0.2357659, -0.7016453, 1.0]], ['2, k, 16', [-0.02917301, 0.08407929, 1.0]], ['2, k, 17', [-0.02882713, -0.2959191, 1.0]], ['2, k, 18', [-0.04419484, -0.6305225, 1.0]], ['2, k, 19', [-0.01087489, -0.7005323, 1.0]], ['2, k, 20', [-0.1201922, 0.6180614, 1.0]], ['2, k, 21', [-0.3751293, 0.273836, 1.0]], ['2, k, 22', [-0.3384402, 0.3205001, 1.0]], ['2, k, 23', [0.1633571, -0.08268822, 1.0]], ['2, k, 24', [0.1174811, -0.01036797, 1.0]]]
