[[0, 436.675, 285.414, 0.494228, 1.0], [1, 430.802, 311.824, 0.893686, 1.0], [2, 405.798, 311.786, 0.880508, 1.0], [3, 377.908, 320.616, 0.735216, 1.0], [4, 360.35, 323.549, 0.838912, 1.0], [5, 460.171, 311.835, 0.834636, 1.0], [6, 489.526, 322.142, 0.786934, 1.0], [7, 510.103, 323.552, 0.845555, 1.0], [8, 438.096, 404.34, 0.805652, 1.0], [9, 416.18, 404.38, 0.821828, 1.0], [10, 416.067, 466.042, 0.86294, 1.0], [11, 405.909, 521.846, 0.815088, 1.0], [12, 454.308, 404.327, 0.776296, 1.0], [13, 463.059, 466.022, 0.871335, 1.0], [14, 467.552, 523.307, 0.810661, 1.0], [15, 429.323, 276.659, 0.515818, 1.0], [16, 441.066, 276.66, 0.495047, 1.0], [17, 417.623, 282.477, 0.591773, 1.0], [18, 451.367, 283.927, 0.409139, 1.0], [19, 473.384, 536.564, 0.339122, 1.0], [20, 482.194, 536.552, 0.368937, 1.0], [21, 464.579, 524.86, 0.644274, 1.0], [22, 405.831, 536.551, 0.403681, 1.0], [23, 395.607, 526.283, 0.45839, 1.0], [24, 408.752, 523.393, 0.6077, 1.0]]
[[0, 438.096, 283.93, 0.523769, 1.0], [1, 430.794, 311.801, 0.897488, 1.0], [2, 405.793, 311.777, 0.885338, 1.0], [3, 377.919, 319.19, 0.732655, 1.0], [4, 361.773, 323.531, 0.829485, 1.0], [5, 460.153, 311.799, 0.836421, 1.0], [6, 489.548, 322.17, 0.797275, 1.0], [7, 510.111, 323.549, 0.844015, 1.0], [8, 438.105, 404.331, 0.808731, 1.0], [9, 417.52, 404.372, 0.822062, 1.0], [10, 416.066, 466.077, 0.856526, 1.0], [11, 405.907, 521.864, 0.817609, 1.0], [12, 454.309, 404.318, 0.777097, 1.0], [13, 463.064, 466.038, 0.868163, 1.0], [14, 467.559, 523.306, 0.809198, 1.0], [15, 429.362, 276.608, 0.565953, 1.0], [16, 441.064, 276.59, 0.551194, 1.0], [17, 419.037, 280.993, 0.618119, 1.0], [18, 451.308, 281.024, 0.40169, 1.0], [19, 473.404, 536.564, 0.339639, 1.0], [20, 482.218, 536.552, 0.369469, 1.0], [21, 464.575, 524.855, 0.650133, 1.0], [22, 405.827, 536.552, 0.400842, 1.0], [23, 395.604, 526.295, 0.450793, 1.0], [24, 408.751, 524.784, 0.604743, 1.0]]
[[0, 435.187, 285.367, 0.525367, 1.0], [1, 430.795, 311.804, 0.899489, 1.0], [2, 405.796, 311.781, 0.88401, 1.0], [3, 377.938, 319.192, 0.736645, 1.0], [4, 361.769, 322.189, 0.833121, 1.0], [5, 460.148, 311.804, 0.838057, 1.0], [6, 489.56, 322.121, 0.777802, 1.0], [7, 510.117, 323.541, 0.838418, 1.0], [8, 436.697, 404.356, 0.804688, 1.0], [9, 416.154, 404.396, 0.82372, 1.0], [10, 416.063, 466.093, 0.855558, 1.0], [11, 405.91, 521.864, 0.81811, 1.0], [12, 454.296, 404.343, 0.785364, 1.0], [13, 463.072, 466.044, 0.87092, 1.0], [14, 467.558, 523.296, 0.813761, 1.0], [15, 429.286, 276.642, 0.584641, 1.0], [16, 439.64, 276.643, 0.555693, 1.0], [17, 417.662, 282.449, 0.576125, 1.0], [18, 449.901, 282.469, 0.453538, 1.0], [19, 474.849, 536.563, 0.346539, 1.0], [20, 482.221, 536.549, 0.375966, 1.0], [21, 464.572, 524.843, 0.66558, 1.0], [22, 405.828, 536.553, 0.401656, 1.0], [23, 395.604, 526.297, 0.449199, 1.0], [24, 408.76, 524.777, 0.606717, 1.0]]
[[0, 433.76, 285.379, 0.538919, 1.0], [1, 430.814, 311.804, 0.892705, 1.0], [2, 405.812, 310.439, 0.883086, 1.0], [3, 377.937, 319.183, 0.735838, 1.0], [4, 361.761, 322.188, 0.835736, 1.0], [5, 460.16, 311.81, 0.837227, 1.0], [6, 489.571, 322.13, 0.775986, 1.0], [7, 510.127, 323.546, 0.834561, 1.0], [8, 438.086, 404.356, 0.804014, 1.0], [9, 416.157, 404.398, 0.820568, 1.0], [10, 416.057, 466.094, 0.854116, 1.0], [11, 405.909, 521.866, 0.81956, 1.0], [12, 454.312, 404.339, 0.777166, 1.0], [13, 463.07, 466.038, 0.869683, 1.0], [14, 467.554, 523.295, 0.814901, 1.0], [15, 427.917, 276.656, 0.587646, 1.0], [16, 439.629, 276.652, 0.567526, 1.0], [17, 417.663, 282.484, 0.580418, 1.0], [18, 449.893, 282.484, 0.485293, 1.0], [19, 474.843, 536.563, 0.350412, 1.0], [20, 482.212, 536.549, 0.379023, 1.0], [21, 464.572, 524.841, 0.669019, 1.0], [22, 405.824, 536.552, 0.402023, 1.0], [23, 395.603, 526.296, 0.450829, 1.0], [24, 408.755, 524.783, 0.608056, 1.0]]
[[0, 433.747, 285.386, 0.524154, 1.0], [1, 430.82, 311.806, 0.892332, 1.0], [2, 405.816, 310.438, 0.884121, 1.0], [3, 377.945, 319.195, 0.737177, 1.0], [4, 361.756, 323.533, 0.837074, 1.0], [5, 460.166, 311.813, 0.839156, 1.0], [6, 489.579, 322.148, 0.760512, 1.0], [7, 510.136, 323.535, 0.817456, 1.0], [8, 438.095, 404.352, 0.809748, 1.0], [9, 416.166, 404.397, 0.824853, 1.0], [10, 416.055, 466.1, 0.852405, 1.0], [11, 405.907, 521.868, 0.819563, 1.0], [12, 454.313, 404.333, 0.778181, 1.0], [13, 463.067, 466.033, 0.870478, 1.0], [14, 467.553, 523.298, 0.813315, 1.0], [15, 427.912, 276.662, 0.56713, 1.0], [16, 439.619, 276.654, 0.55211, 1.0], [17, 419.033, 282.487, 0.559943, 1.0], [18, 449.884, 282.474, 0.483905, 1.0], [19, 473.396, 536.562, 0.350172, 1.0], [20, 482.194, 536.55, 0.379807, 1.0], [21, 464.58, 524.844, 0.662496, 1.0], [22, 405.819, 536.552, 0.402841, 1.0], [23, 395.597, 526.287, 0.454632, 1.0], [24, 408.753, 524.788, 0.604496, 1.0]]
[[0, 433.754, 285.393, 0.531179, 1.0], [1, 430.833, 311.805, 0.886452, 1.0], [2, 405.819, 310.437, 0.882934, 1.0], [3, 377.945, 319.201, 0.739281, 1.0], [4, 361.757, 323.535, 0.83309, 1.0], [5, 460.186, 311.812, 0.837119, 1.0], [6, 489.597, 322.152, 0.74823, 1.0], [7, 510.135, 322.181, 0.800026, 1.0], [8, 438.109, 404.343, 0.814117, 1.0], [9, 416.176, 404.389, 0.825063, 1.0], [10, 416.054, 466.1, 0.850308, 1.0], [11, 405.908, 521.867, 0.819337, 1.0], [12, 454.326, 404.328, 0.774498, 1.0], [13, 463.063, 466.028, 0.870676, 1.0], [14, 467.552, 523.296, 0.813059, 1.0], [15, 427.915, 276.667, 0.57185, 1.0], [16, 439.625, 276.66, 0.557845, 1.0], [17, 419.037, 282.491, 0.559895, 1.0], [18, 449.893, 282.475, 0.488872, 1.0], [19, 473.391, 536.562, 0.3514, 1.0], [20, 482.189, 536.55, 0.380948, 1.0], [21, 464.581, 524.842, 0.662441, 1.0], [22, 405.815, 536.552, 0.403445, 1.0], [23, 395.595, 526.285, 0.456584, 1.0], [24, 408.755, 524.788, 0.604575, 1.0]]
[[0, 433.751, 285.395, 0.519666, 1.0], [1, 430.848, 311.809, 0.881707, 1.0], [2, 405.83, 310.442, 0.883095, 1.0], [3, 377.944, 319.199, 0.735029, 1.0], [4, 361.763, 323.541, 0.827777, 1.0], [5, 461.59, 311.812, 0.837007, 1.0], [6, 489.584, 322.113, 0.745335, 1.0], [7, 510.139, 322.154, 0.802648, 1.0], [8, 438.105, 404.339, 0.810974, 1.0], [9, 416.17, 404.379, 0.821632, 1.0], [10, 416.059, 466.094, 0.854435, 1.0], [11, 405.908, 521.864, 0.818664, 1.0], [12, 454.326, 404.324, 0.773334, 1.0], [13, 463.068, 466.026, 0.872767, 1.0], [14, 467.554, 523.297, 0.812889, 1.0], [15, 427.915, 276.671, 0.557369, 1.0], [16, 439.622, 276.661, 0.546394, 1.0], [17, 419.043, 282.497, 0.545664, 1.0], [18, 449.89, 282.472, 0.489091, 1.0], [19, 473.401, 536.563, 0.348619, 1.0], [20, 482.202, 536.55, 0.378115, 1.0], [21, 464.577, 524.843, 0.662829, 1.0], [22, 405.822, 536.552, 0.404259, 1.0], [23, 395.604, 526.285, 0.45719, 1.0], [24, 408.748, 524.784, 0.604543, 1.0]]
[[0, 435.196, 283.941, 0.503338, 1.0], [1, 430.84, 311.8, 0.881814, 1.0], [2, 405.828, 311.776, 0.883251, 1.0], [3, 379.354, 319.204, 0.737045, 1.0], [4, 361.767, 323.543, 0.823639, 1.0], [5, 460.186, 311.792, 0.834753, 1.0], [6, 489.581, 322.117, 0.746045, 1.0], [7, 510.137, 322.144, 0.814129, 1.0], [8, 438.106, 404.346, 0.813001, 1.0], [9, 416.175, 404.383, 0.821875, 1.0], [10, 416.061, 466.102, 0.854948, 1.0], [11, 405.905, 521.864, 0.816435, 1.0], [12, 454.327, 404.333, 0.772525, 1.0], [13, 463.073, 466.023, 0.874069, 1.0], [14, 467.557, 523.298, 0.81295, 1.0], [15, 429.286, 276.608, 0.54865, 1.0], [16, 439.646, 276.592, 0.541338, 1.0], [17, 417.655, 281.025, 0.55069, 1.0], [18, 449.894, 281.002, 0.453546, 1.0], [19, 473.398, 536.562, 0.355041, 1.0], [20, 482.197, 536.55, 0.386723, 1.0], [21, 464.589, 524.844, 0.653239, 1.0], [22, 405.805, 536.553, 0.402645, 1.0], [23, 395.581, 526.279, 0.459982, 1.0], [24, 408.755, 524.786, 0.595237, 1.0]]
[[0, 435.189, 283.942, 0.503511, 1.0], [1, 430.84, 311.803, 0.882206, 1.0], [2, 405.829, 310.443, 0.881066, 1.0], [3, 377.941, 319.208, 0.733083, 1.0], [4, 361.77, 323.542, 0.818308, 1.0], [5, 460.186, 311.798, 0.8342, 1.0], [6, 489.59, 322.134, 0.747018, 1.0], [7, 510.128, 322.156, 0.7959, 1.0], [8, 438.098, 404.35, 0.810035, 1.0], [9, 416.168, 404.385, 0.821018, 1.0], [10, 416.062, 466.078, 0.859398, 1.0], [11, 405.904, 521.864, 0.81715, 1.0], [12, 454.328, 404.337, 0.771459, 1.0], [13, 463.074, 466.022, 0.871411, 1.0], [14, 467.557, 523.297, 0.813962, 1.0], [15, 429.282, 276.608, 0.549546, 1.0], [16, 439.642, 276.592, 0.540363, 1.0], [17, 417.65, 281.022, 0.554797, 1.0], [18, 449.894, 280.999, 0.455408, 1.0], [19, 473.403, 536.562, 0.352922, 1.0], [20, 482.205, 536.55, 0.385031, 1.0], [21, 464.58, 524.846, 0.654148, 1.0], [22, 405.807, 536.553, 0.400531, 1.0], [23, 395.583, 526.281, 0.456654, 1.0], [24, 408.752, 524.788, 0.597188, 1.0]]
[[0, 435.191, 283.942, 0.502565, 1.0], [1, 430.845, 311.807, 0.880519, 1.0], [2, 405.834, 311.778, 0.881449, 1.0], [3, 379.368, 320.613, 0.7448, 1.0], [4, 361.789, 323.553, 0.82132, 1.0], [5, 460.191, 311.802, 0.833912, 1.0], [6, 489.591, 322.142, 0.74644, 1.0], [7, 510.122, 322.166, 0.796949, 1.0], [8, 438.109, 404.352, 0.813634, 1.0], [9, 416.18, 404.386, 0.820004, 1.0], [10, 416.06, 466.085, 0.855217, 1.0], [11, 405.902, 521.87, 0.816602, 1.0], [12, 454.332, 404.342, 0.770499, 1.0], [13, 463.078, 466.029, 0.870374, 1.0], [14, 467.559, 523.295, 0.814565, 1.0], [15, 429.282, 276.61, 0.547271, 1.0], [16, 439.644, 276.594, 0.538925, 1.0], [17, 417.652, 281.031, 0.553883, 1.0], [18, 449.896, 281.003, 0.455978, 1.0], [19, 474.845, 536.562, 0.352418, 1.0], [20, 482.213, 536.549, 0.384228, 1.0], [21, 464.58, 524.846, 0.654749, 1.0], [22, 405.806, 536.553, 0.397125, 1.0], [23, 395.583, 526.287, 0.450809, 1.0], [24, 408.75, 524.794, 0.595415, 1.0]]
[[0, 435.191, 283.916, 0.50746, 1.0], [1, 430.836, 311.804, 0.882709, 1.0], [2, 405.817, 311.776, 0.881627, 1.0], [3, 377.934, 320.609, 0.739682, 1.0], [4, 360.352, 323.548, 0.824332, 1.0], [5, 460.183, 311.795, 0.83376, 1.0], [6, 489.595, 322.143, 0.747622, 1.0], [7, 510.137, 322.176, 0.790652, 1.0], [8, 438.114, 404.345, 0.813819, 1.0], [9, 416.182, 404.383, 0.820877, 1.0], [10, 416.061, 466.085, 0.854622, 1.0], [11, 405.902, 521.871, 0.815843, 1.0], [12, 454.342, 404.334, 0.76377, 1.0], [13, 463.08, 466.041, 0.867497, 1.0], [14, 467.557, 523.3, 0.814398, 1.0], [15, 429.283, 276.591, 0.558315, 1.0], [16, 439.643, 276.573, 0.547744, 1.0], [17, 417.649, 281.01, 0.563151, 1.0], [18, 449.897, 280.984, 0.462628, 1.0], [19, 474.847, 536.563, 0.349916, 1.0], [20, 482.217, 536.55, 0.380528, 1.0], [21, 464.574, 524.849, 0.652378, 1.0], [22, 405.804, 536.553, 0.395673, 1.0], [23, 395.581, 526.288, 0.448832, 1.0], [24, 408.75, 524.796, 0.594552, 1.0]]
[[0, 435.189, 283.917, 0.506553, 1.0], [1, 430.83, 311.797, 0.885631, 1.0], [2, 405.811, 310.435, 0.882587, 1.0], [3, 377.94, 320.616, 0.747484, 1.0], [4, 360.34, 323.533, 0.836378, 1.0], [5, 460.182, 311.792, 0.833319, 1.0], [6, 490.998, 322.146, 0.742756, 1.0], [7, 510.134, 322.18, 0.784103, 1.0], [8, 438.108, 404.345, 0.810078, 1.0], [9, 416.175, 404.383, 0.818781, 1.0], [10, 416.06, 466.094, 0.852805, 1.0], [11, 405.898, 521.881, 0.817709, 1.0], [12, 454.342, 404.333, 0.761923, 1.0], [13, 463.079, 466.04, 0.866845, 1.0], [14, 467.55, 523.307, 0.812867, 1.0], [15, 429.283, 276.596, 0.55463, 1.0], [16, 439.638, 276.579, 0.544704, 1.0], [17, 417.652, 281.008, 0.561643, 1.0], [18, 449.884, 280.979, 0.456866, 1.0], [19, 473.4, 536.564, 0.342808, 1.0], [20, 482.206, 536.551, 0.374832, 1.0], [21, 464.574, 524.857, 0.646924, 1.0], [22, 405.804, 536.554, 0.391848, 1.0], [23, 395.579, 526.298, 0.442992, 1.0], [24, 407.352, 524.81, 0.59109, 1.0]]
[[0, 435.203, 283.925, 0.500941, 1.0], [1, 430.836, 311.799, 0.884507, 1.0], [2, 405.823, 310.43, 0.882175, 1.0], [3, 379.362, 320.621, 0.757991, 1.0], [4, 360.343, 323.54, 0.845681, 1.0], [5, 460.18, 311.799, 0.834237, 1.0], [6, 489.593, 322.125, 0.743108, 1.0], [7, 510.149, 322.183, 0.786201, 1.0], [8, 438.108, 404.353, 0.813085, 1.0], [9, 416.181, 404.388, 0.819499, 1.0], [10, 416.061, 466.09, 0.853199, 1.0], [11, 405.896, 521.882, 0.820378, 1.0], [12, 454.333, 404.344, 0.767336, 1.0], [13, 463.081, 466.042, 0.869298, 1.0], [14, 467.559, 523.309, 0.811906, 1.0], [15, 429.294, 276.6, 0.547073, 1.0], [16, 439.648, 276.584, 0.53648, 1.0], [17, 417.66, 281.014, 0.558465, 1.0], [18, 449.898, 280.992, 0.454948, 1.0], [19, 474.846, 536.564, 0.343999, 1.0], [20, 482.217, 536.551, 0.37675, 1.0], [21, 464.576, 524.861, 0.646254, 1.0], [22, 405.806, 536.554, 0.391744, 1.0], [23, 395.581, 526.3, 0.44155, 1.0], [24, 407.349, 524.811, 0.595476, 1.0]]
[[0, 435.193, 283.924, 0.471992, 1.0], [1, 430.834, 311.794, 0.883798, 1.0], [2, 405.822, 310.419, 0.87984, 1.0], [3, 377.924, 320.606, 0.747956, 1.0], [4, 360.331, 322.177, 0.845499, 1.0], [5, 460.179, 311.793, 0.831982, 1.0], [6, 489.581, 322.118, 0.743528, 1.0], [7, 510.142, 323.538, 0.786035, 1.0], [8, 438.107, 404.357, 0.813846, 1.0], [9, 416.182, 404.391, 0.819562, 1.0], [10, 416.062, 466.096, 0.851, 1.0], [11, 405.897, 521.881, 0.820426, 1.0], [12, 454.33, 404.348, 0.768584, 1.0], [13, 463.085, 466.048, 0.86793, 1.0], [14, 467.555, 523.309, 0.813295, 1.0], [15, 429.29, 276.601, 0.513257, 1.0], [16, 439.636, 276.587, 0.504352, 1.0], [17, 417.658, 281.011, 0.537276, 1.0], [18, 449.88, 280.982, 0.430696, 1.0], [19, 474.846, 536.564, 0.343601, 1.0], [20, 482.216, 536.551, 0.375773, 1.0], [21, 464.573, 524.859, 0.646748, 1.0], [22, 405.809, 536.554, 0.393881, 1.0], [23, 395.584, 526.298, 0.44398, 1.0], [24, 407.349, 524.808, 0.59637, 1.0]]
