[['2, k, 0', [0.0844697, -0.896737, 1.0]], ['2, k, 1', [0.0881914, -0.585314, 1.0]], ['2, k, 2', [0.0911145, -0.276576, 1.0]], ['2, k, 3', [0.10024, -0.12197, 1.0]], ['2, k, 4', [-0.0846251, -0.370804, 1.0]], ['2, k, 5', [-0.170512, -0.630367, 1.0]], ['2, k, 6', [-0.183111, -0.87496, 1.0]], ['2, k, 7', [-0.192841, -0.943758, 1.0]], ['2, k, 8', [0.266437, -0.384681, 1.0]], ['2, k, 9', [0.346268, -0.645214, 1.0]], ['2, k, 10', [0.394944, -0.898012, 1.0]], ['2, k, 11', [0.386408, -0.950024, 1.0]], ['2, k, 12', [0.00480281, -0.88474, 1.0]], ['2, k, 13', [-0.0127619, -1.30757, 1.0]], ['2, k, 14', [-0.0117291, -1.65077, 1.0]], ['2, k, 15', [-0.0271786, -1.71138, 1.0]], ['2, k, 16', [0.162124, -0.888635, 1.0]], ['2, k, 17', [0.152387, -1.35734, 1.0]], ['2, k, 18', [0.124647, -1.65603, 1.0]], ['2, k, 19', [0.115069, -1.70095, 1.0]], ['2, k, 20', [0.0904693, -0.353349, 1.0]], ['2, k, 21', [-0.191758, -1.00815, 1.0]], ['2, k, 22', [-0.256955, -0.958359, 1.0]], ['2, k, 23', [0.38779, -1.01479, 1.0]], ['2, k, 24', [0.439108, -0.931024, 1.0]]]
[['2, k, 0', [0.0844239, -0.896786, 1.0]], ['2, k, 1', [0.0881757, -0.585304, 1.0]], ['2, k, 2', [0.0911562, -0.276556, 1.0]], ['2, k, 3', [0.100244, -0.121767, 1.0]], ['2, k, 4', [-0.0848301, -0.371086, 1.0]], ['2, k, 5', [-0.170499, -0.630189, 1.0]], ['2, k, 6', [-0.183128, -0.874799, 1.0]], ['2, k, 7', [-0.191737, -0.94529, 1.0]], ['2, k, 8', [0.266712, -0.384684, 1.0]], ['2, k, 9', [0.346958, -0.647178, 1.0]], ['2, k, 10', [0.394217, -0.896908, 1.0]], ['2, k, 11', [0.386891, -0.948983, 1.0]], ['2, k, 12', [0.00472498, -0.884839, 1.0]], ['2, k, 13', [-0.0132599, -1.29894, 1.0]], ['2, k, 14', [-0.00618758, -1.65428, 1.0]], ['2, k, 15', [-0.0302373, -1.71152, 1.0]], ['2, k, 16', [0.162109, -0.888637, 1.0]], ['2, k, 17', [0.153646, -1.35867, 1.0]], ['2, k, 18', [0.125513, -1.65581, 1.0]], ['2, k, 19', [0.113894, -1.70079, 1.0]], ['2, k, 20', [0.0904955, -0.35333, 1.0]], ['2, k, 21', [-0.207164, -1.00819, 1.0]], ['2, k, 22', [-0.248252, -0.934634, 1.0]], ['2, k, 23', [0.397598, -1.01437, 1.0]], ['2, k, 24', [0.438416, -0.922078, 1.0]]]
[['2, k, 0', [0.0844666, -0.896902, 1.0]], ['2, k, 1', [0.0880192, -0.585256, 1.0]], ['2, k, 2', [0.090707, -0.276361, 1.0]], ['2, k, 3', [0.10044, -0.121943, 1.0]], ['2, k, 4', [-0.0851305, -0.371703, 1.0]], ['2, k, 5', [-0.1705, -0.630109, 1.0]], ['2, k, 6', [-0.183074, -0.875058, 1.0]], ['2, k, 7', [-0.202963, -0.938793, 1.0]], ['2, k, 8', [0.266872, -0.384661, 1.0]], ['2, k, 9', [0.347007, -0.647293, 1.0]], ['2, k, 10', [0.394252, -0.896907, 1.0]], ['2, k, 11', [0.385912, -0.950775, 1.0]], ['2, k, 12', [0.00470658, -0.884969, 1.0]], ['2, k, 13', [-0.0102995, -1.36092, 1.0]], ['2, k, 14', [-0.00773269, -1.65738, 1.0]], ['2, k, 15', [-0.0311858, -1.71171, 1.0]], ['2, k, 16', [0.162243, -0.8887, 1.0]], ['2, k, 17', [0.153746, -1.35905, 1.0]], ['2, k, 18', [0.125492, -1.65677, 1.0]], ['2, k, 19', [0.130651, -1.71153, 1.0]], ['2, k, 20', [0.0901276, -0.353174, 1.0]], ['2, k, 21', [-0.238922, -0.995469, 1.0]], ['2, k, 22', [-0.260355, -0.926543, 1.0]], ['2, k, 23', [0.390005, -1.01592, 1.0]], ['2, k, 24', [0.438878, -0.931517, 1.0]]]
[['2, k, 0', [0.0844963, -0.897196, 1.0]], ['2, k, 1', [0.0879069, -0.585272, 1.0]], ['2, k, 2', [0.0904813, -0.276194, 1.0]], ['2, k, 3', [0.100492, -0.121764, 1.0]], ['2, k, 4', [-0.0848225, -0.371556, 1.0]], ['2, k, 5', [-0.170429, -0.630086, 1.0]], ['2, k, 6', [-0.183067, -0.874984, 1.0]], ['2, k, 7', [-0.191901, -0.943989, 1.0]], ['2, k, 8', [0.266936, -0.384848, 1.0]], ['2, k, 9', [0.34709, -0.648038, 1.0]], ['2, k, 10', [0.394411, -0.897252, 1.0]], ['2, k, 11', [0.386683, -0.949714, 1.0]], ['2, k, 12', [0.00471983, -0.885291, 1.0]], ['2, k, 13', [-0.00643524, -1.30664, 1.0]], ['2, k, 14', [-0.0138769, -1.65998, 1.0]], ['2, k, 15', [-0.0318568, -1.71349, 1.0]], ['2, k, 16', [0.162292, -0.888922, 1.0]], ['2, k, 17', [0.153821, -1.35917, 1.0]], ['2, k, 18', [0.125945, -1.65754, 1.0]], ['2, k, 19', [0.11256, -1.70243, 1.0]], ['2, k, 20', [0.0899293, -0.353053, 1.0]], ['2, k, 21', [-0.194672, -1.00788, 1.0]], ['2, k, 22', [-0.246566, -0.941443, 1.0]], ['2, k, 23', [0.38939, -1.01411, 1.0]], ['2, k, 24', [0.439387, -0.9356, 1.0]]]
[['2, k, 0', [0.08452, -0.897129, 1.0]], ['2, k, 1', [0.0879318, -0.585212, 1.0]], ['2, k, 2', [0.090525, -0.27616, 1.0]], ['2, k, 3', [0.100655, -0.121634, 1.0]], ['2, k, 4', [-0.0848055, -0.371477, 1.0]], ['2, k, 5', [-0.170246, -0.630146, 1.0]], ['2, k, 6', [-0.182865, -0.87497, 1.0]], ['2, k, 7', [-0.190806, -0.945134, 1.0]], ['2, k, 8', [0.267063, -0.38484, 1.0]], ['2, k, 9', [0.346779, -0.64723, 1.0]], ['2, k, 10', [0.394508, -0.897467, 1.0]], ['2, k, 11', [0.386892, -0.950498, 1.0]], ['2, k, 12', [0.00474272, -0.885233, 1.0]], ['2, k, 13', [-0.00903562, -1.35228, 1.0]], ['2, k, 14', [-0.0136304, -1.6595, 1.0]], ['2, k, 15', [-0.0313278, -1.71153, 1.0]], ['2, k, 16', [0.162323, -0.888832, 1.0]], ['2, k, 17', [0.153521, -1.3583, 1.0]], ['2, k, 18', [0.126901, -1.65754, 1.0]], ['2, k, 19', [0.134967, -1.71331, 1.0]], ['2, k, 20', [0.0899633, -0.353017, 1.0]], ['2, k, 21', [-0.189794, -1.00727, 1.0]], ['2, k, 22', [-0.24747, -0.950367, 1.0]], ['2, k, 23', [0.39, -1.0126, 1.0]], ['2, k, 24', [0.439052, -0.933924, 1.0]]]
[['2, k, 0', [0.0845802, -0.897079, 1.0]], ['2, k, 1', [0.0879464, -0.585159, 1.0]], ['2, k, 2', [0.0904983, -0.276164, 1.0]], ['2, k, 3', [0.100679, -0.121971, 1.0]], ['2, k, 4', [-0.0845491, -0.371186, 1.0]], ['2, k, 5', [-0.170284, -0.629726, 1.0]], ['2, k, 6', [-0.182865, -0.874975, 1.0]], ['2, k, 7', [-0.190258, -0.944501, 1.0]], ['2, k, 8', [0.267717, -0.384389, 1.0]], ['2, k, 9', [0.346795, -0.646976, 1.0]], ['2, k, 10', [0.394724, -0.898145, 1.0]], ['2, k, 11', [0.387086, -0.95106, 1.0]], ['2, k, 12', [0.00478453, -0.885212, 1.0]], ['2, k, 13', [-0.0155109, -1.28199, 1.0]], ['2, k, 14', [-0.00947185, -1.64937, 1.0]], ['2, k, 15', [-0.0359009, -1.71079, 1.0]], ['2, k, 16', [0.16241, -0.888722, 1.0]], ['2, k, 17', [0.16201, -1.26127, 1.0]], ['2, k, 18', [0.127035, -1.66154, 1.0]], ['2, k, 19', [0.136956, -1.71406, 1.0]], ['2, k, 20', [0.0899474, -0.353004, 1.0]], ['2, k, 21', [-0.187323, -1.00609, 1.0]], ['2, k, 22', [-0.248557, -0.951658, 1.0]], ['2, k, 23', [0.387927, -1.01509, 1.0]], ['2, k, 24', [0.437596, -0.927109, 1.0]]]
[['2, k, 0', [0.0847211, -0.897048, 1.0]], ['2, k, 1', [0.0880098, -0.585093, 1.0]], ['2, k, 2', [0.0905186, -0.276114, 1.0]], ['2, k, 3', [0.100828, -0.121997, 1.0]], ['2, k, 4', [-0.0846136, -0.370926, 1.0]], ['2, k, 5', [-0.169764, -0.631322, 1.0]], ['2, k, 6', [-0.182675, -0.875171, 1.0]], ['2, k, 7', [-0.190644, -0.946045, 1.0]], ['2, k, 8', [0.267864, -0.384561, 1.0]], ['2, k, 9', [0.346782, -0.646283, 1.0]], ['2, k, 10', [0.395, -0.897792, 1.0]], ['2, k, 11', [0.38831, -0.950195, 1.0]], ['2, k, 12', [0.00489491, -0.885226, 1.0]], ['2, k, 13', [-0.0148554, -1.28347, 1.0]], ['2, k, 14', [-0.00959241, -1.64905, 1.0]], ['2, k, 15', [0.000160555, -1.70842, 1.0]], ['2, k, 16', [0.162595, -0.888618, 1.0]], ['2, k, 17', [0.150174, -1.36085, 1.0]], ['2, k, 18', [0.12696, -1.65825, 1.0]], ['2, k, 19', [0.137727, -1.71566, 1.0]], ['2, k, 20', [0.0899766, -0.352949, 1.0]], ['2, k, 21', [-0.193874, -1.00717, 1.0]], ['2, k, 22', [-0.250034, -0.944471, 1.0]], ['2, k, 23', [0.390176, -1.01569, 1.0]], ['2, k, 24', [0.43906, -0.933831, 1.0]]]
[['2, k, 0', [0.0849325, -0.897176, 1.0]], ['2, k, 1', [0.0880118, -0.585229, 1.0]], ['2, k, 2', [0.0902708, -0.276381, 1.0]], ['2, k, 3', [0.10079, -0.122056, 1.0]], ['2, k, 4', [-0.0850697, -0.371408, 1.0]], ['2, k, 5', [-0.169794, -0.631491, 1.0]], ['2, k, 6', [-0.182515, -0.874969, 1.0]], ['2, k, 7', [-0.191474, -0.945598, 1.0]], ['2, k, 8', [0.267705, -0.38448, 1.0]], ['2, k, 9', [0.346887, -0.646149, 1.0]], ['2, k, 10', [0.395087, -0.897469, 1.0]], ['2, k, 11', [0.387174, -0.950687, 1.0]], ['2, k, 12', [0.00508423, -0.885543, 1.0]], ['2, k, 13', [-0.00479766, -1.36093, 1.0]], ['2, k, 14', [-0.00958758, -1.65786, 1.0]], ['2, k, 15', [-0.0434264, -1.7071, 1.0]], ['2, k, 16', [0.16285, -0.888587, 1.0]], ['2, k, 17', [0.163011, -1.26045, 1.0]], ['2, k, 18', [0.12705, -1.66014, 1.0]], ['2, k, 19', [0.110828, -1.70209, 1.0]], ['2, k, 20', [0.0898023, -0.353175, 1.0]], ['2, k, 21', [-0.193862, -1.00735, 1.0]], ['2, k, 22', [-0.248886, -0.948649, 1.0]], ['2, k, 23', [0.385946, -1.01539, 1.0]], ['2, k, 24', [0.43883, -0.931385, 1.0]]]
[['2, k, 0', [0.084806, -0.897793, 1.0]], ['2, k, 1', [0.0881947, -0.585477, 1.0]], ['2, k, 2', [0.0908837, -0.276352, 1.0]], ['2, k, 3', [0.100615, -0.122279, 1.0]], ['2, k, 4', [-0.0850329, -0.37128, 1.0]], ['2, k, 5', [-0.169619, -0.63169, 1.0]], ['2, k, 6', [-0.182605, -0.874441, 1.0]], ['2, k, 7', [-0.191802, -0.947117, 1.0]], ['2, k, 8', [0.267975, -0.385342, 1.0]], ['2, k, 9', [0.346966, -0.646139, 1.0]], ['2, k, 10', [0.395169, -0.897529, 1.0]], ['2, k, 11', [0.387239, -0.950444, 1.0]], ['2, k, 12', [0.00488799, -0.886556, 1.0]], ['2, k, 13', [-0.0171046, -1.28887, 1.0]], ['2, k, 14', [-0.0101991, -1.65704, 1.0]], ['2, k, 15', [-0.0417031, -1.70728, 1.0]], ['2, k, 16', [0.162785, -0.88886, 1.0]], ['2, k, 17', [0.153763, -1.35687, 1.0]], ['2, k, 18', [0.127295, -1.65781, 1.0]], ['2, k, 19', [0.121349, -1.70855, 1.0]], ['2, k, 20', [0.0902947, -0.353219, 1.0]], ['2, k, 21', [-0.195929, -1.00507, 1.0]], ['2, k, 22', [-0.250694, -0.969187, 1.0]], ['2, k, 23', [0.389617, -1.01422, 1.0]], ['2, k, 24', [0.439172, -0.932441, 1.0]]]
[['2, k, 0', [0.084535, -0.897751, 1.0]], ['2, k, 1', [0.0878515, -0.585303, 1.0]], ['2, k, 2', [0.0905394, -0.276102, 1.0]], ['2, k, 3', [0.100744, -0.122185, 1.0]], ['2, k, 4', [-0.0850271, -0.3712, 1.0]], ['2, k, 5', [-0.169253, -0.636353, 1.0]], ['2, k, 6', [-0.182504, -0.874461, 1.0]], ['2, k, 7', [-0.191281, -0.945662, 1.0]], ['2, k, 8', [0.267953, -0.385284, 1.0]], ['2, k, 9', [0.347054, -0.646279, 1.0]], ['2, k, 10', [0.395444, -0.897441, 1.0]], ['2, k, 11', [0.38774, -0.951688, 1.0]], ['2, k, 12', [0.00465617, -0.886475, 1.0]], ['2, k, 13', [-0.0163135, -1.28789, 1.0]], ['2, k, 14', [-0.0101879, -1.65812, 1.0]], ['2, k, 15', [-0.0390946, -1.70844, 1.0]], ['2, k, 16', [0.162473, -0.888853, 1.0]], ['2, k, 17', [0.154008, -1.35688, 1.0]], ['2, k, 18', [0.127146, -1.65849, 1.0]], ['2, k, 19', [0.174683, -1.70508, 1.0]], ['2, k, 20', [0.089947, -0.352985, 1.0]], ['2, k, 21', [-0.193879, -1.00353, 1.0]], ['2, k, 22', [-0.249217, -0.964985, 1.0]], ['2, k, 23', [0.388104, -1.01567, 1.0]], ['2, k, 24', [0.435714, -0.940121, 1.0]]]
[['2, k, 0', [0.084615, -0.897719, 1.0]], ['2, k, 1', [0.0877522, -0.585284, 1.0]], ['2, k, 2', [0.0900888, -0.276173, 1.0]], ['2, k, 3', [0.10085, -0.12195, 1.0]], ['2, k, 4', [-0.0848462, -0.370911, 1.0]], ['2, k, 5', [-0.169422, -0.636045, 1.0]], ['2, k, 6', [-0.182318, -0.87368, 1.0]], ['2, k, 7', [-0.193307, -0.943774, 1.0]], ['2, k, 8', [0.267911, -0.385457, 1.0]], ['2, k, 9', [0.347209, -0.646204, 1.0]], ['2, k, 10', [0.395438, -0.897351, 1.0]], ['2, k, 11', [0.387303, -0.949643, 1.0]], ['2, k, 12', [0.00468777, -0.886483, 1.0]], ['2, k, 13', [-0.0125978, -1.30057, 1.0]], ['2, k, 14', [-0.00672343, -1.65795, 1.0]], ['2, k, 15', [-0.0386439, -1.71052, 1.0]], ['2, k, 16', [0.162622, -0.88874, 1.0]], ['2, k, 17', [0.153829, -1.35688, 1.0]], ['2, k, 18', [0.127472, -1.6598, 1.0]], ['2, k, 19', [0.150175, -1.71219, 1.0]], ['2, k, 20', [0.0896053, -0.353024, 1.0]], ['2, k, 21', [-0.197937, -1.00708, 1.0]], ['2, k, 22', [-0.246772, -0.939216, 1.0]], ['2, k, 23', [0.38968, -1.01439, 1.0]], ['2, k, 24', [0.438514, -0.932974, 1.0]]]
