[['2, k, 0', [-0.551777, -0.653763, 1.0]], ['2, k, 1', [-0.557109, -0.360967, 1.0]], ['2, k, 2', [-0.560213, -0.0719511, 1.0]], ['2, k, 3', [-0.533143, 0.0498151, 1.0]], ['2, k, 4', [-0.718845, -0.157526, 1.0]], ['2, k, 5', [-0.767944, -0.431075, 1.0]], ['2, k, 6', [-0.778806, -0.656112, 1.0]], ['2, k, 7', [-0.750812, -0.717347, 1.0]], ['2, k, 8', [-0.424316, -0.171511, 1.0]], ['2, k, 9', [-0.399925, -0.43395, 1.0]], ['2, k, 10', [-0.30677, -0.614346, 1.0]], ['2, k, 11', [-0.340506, -0.670832, 1.0]], ['2, k, 12', [-0.613159, -0.644052, 1.0]], ['2, k, 13', [-0.880283, -0.693502, 1.0]], ['2, k, 14', [-0.72822, -0.941369, 1.0]], ['2, k, 15', [-0.676244, -0.966125, 1.0]], ['2, k, 16', [-0.479348, -0.650381, 1.0]], ['2, k, 17', [-0.182573, -0.607709, 1.0]], ['2, k, 18', [-0.422168, -0.761591, 1.0]], ['2, k, 19', [-0.417349, -0.87982, 1.0]], ['2, k, 20', [-0.55984, -0.143724, 1.0]], ['2, k, 21', [-0.75489, -0.781991, 1.0]], ['2, k, 22', [-0.728967, -0.718559, 1.0]], ['2, k, 23', [-0.321658, -0.732364, 1.0]], ['2, k, 24', [-0.312514, -0.635561, 1.0]]]
[['2, k, 0', [-0.560475, -0.641874, 1.0]], ['2, k, 1', [-0.559455, -0.358005, 1.0]], ['2, k, 2', [-0.560168, -0.0719769, 1.0]], ['2, k, 3', [-0.532846, 0.0502957, 1.0]], ['2, k, 4', [-0.718722, -0.157574, 1.0]], ['2, k, 5', [-0.767733, -0.431444, 1.0]], ['2, k, 6', [-0.749797, -0.660992, 1.0]], ['2, k, 7', [-0.726583, -0.726747, 1.0]], ['2, k, 8', [-0.424254, -0.171429, 1.0]], ['2, k, 9', [-0.391309, -0.455857, 1.0]], ['2, k, 10', [-0.319241, -0.630023, 1.0]], ['2, k, 11', [-0.334557, -0.671162, 1.0]], ['2, k, 12', [-0.621482, -0.633231, 1.0]], ['2, k, 13', [-0.862635, -0.70357, 1.0]], ['2, k, 14', [-0.710323, -0.952616, 1.0]], ['2, k, 15', [-0.652441, -0.985967, 1.0]], ['2, k, 16', [-0.488419, -0.637818, 1.0]], ['2, k, 17', [-0.205266, -0.628673, 1.0]], ['2, k, 18', [-0.446391, -0.782375, 1.0]], ['2, k, 19', [-0.581747, -0.761627, 1.0]], ['2, k, 20', [-0.560021, -0.143538, 1.0]], ['2, k, 21', [-0.719406, -0.772446, 1.0]], ['2, k, 22', [-0.67966, -0.719565, 1.0]], ['2, k, 23', [-0.318134, -0.714459, 1.0]], ['2, k, 24', [-0.306733, -0.649487, 1.0]]]
[['2, k, 0', [-0.564674, -0.627466, 1.0]], ['2, k, 1', [-0.561423, -0.353443, 1.0]], ['2, k, 2', [-0.560177, -0.0719914, 1.0]], ['2, k, 3', [-0.532618, 0.050342, 1.0]], ['2, k, 4', [-0.718516, -0.157611, 1.0]], ['2, k, 5', [-0.767576, -0.431287, 1.0]], ['2, k, 6', [-0.750212, -0.660408, 1.0]], ['2, k, 7', [-0.723343, -0.727669, 1.0]], ['2, k, 8', [-0.424277, -0.172066, 1.0]], ['2, k, 9', [-0.397294, -0.442124, 1.0]], ['2, k, 10', [-0.321011, -0.62801, 1.0]], ['2, k, 11', [-0.337576, -0.674542, 1.0]], ['2, k, 12', [-0.625808, -0.617939, 1.0]], ['2, k, 13', [-0.867245, -0.724657, 1.0]], ['2, k, 14', [-0.715416, -0.97434, 1.0]], ['2, k, 15', [-0.658813, -1.0046, 1.0]], ['2, k, 16', [-0.492517, -0.624589, 1.0]], ['2, k, 17', [-0.194235, -0.645494, 1.0]], ['2, k, 18', [-0.435978, -0.799044, 1.0]], ['2, k, 19', [-0.565818, -0.764448, 1.0]], ['2, k, 20', [-0.560284, -0.143144, 1.0]], ['2, k, 21', [-0.717004, -0.77267, 1.0]], ['2, k, 22', [-0.679001, -0.718777, 1.0]], ['2, k, 23', [-0.317815, -0.716104, 1.0]], ['2, k, 24', [-0.307619, -0.654938, 1.0]]]
[['2, k, 0', [-0.557731, -0.632514, 1.0]], ['2, k, 1', [-0.560609, -0.353395, 1.0]], ['2, k, 2', [-0.560253, -0.072143, 1.0]], ['2, k, 3', [-0.532746, 0.0501084, 1.0]], ['2, k, 4', [-0.718402, -0.157687, 1.0]], ['2, k, 5', [-0.767407, -0.431404, 1.0]], ['2, k, 6', [-0.74927, -0.660024, 1.0]], ['2, k, 7', [-0.72217, -0.724007, 1.0]], ['2, k, 8', [-0.424349, -0.171714, 1.0]], ['2, k, 9', [-0.399116, -0.440129, 1.0]], ['2, k, 10', [-0.320745, -0.629636, 1.0]], ['2, k, 11', [-0.337634, -0.676372, 1.0]], ['2, k, 12', [-0.619045, -0.623706, 1.0]], ['2, k, 13', [-0.880154, -0.715752, 1.0]], ['2, k, 14', [-0.742276, -0.973699, 1.0]], ['2, k, 15', [-0.686803, -1.00325, 1.0]], ['2, k, 16', [-0.485498, -0.628856, 1.0]], ['2, k, 17', [-0.176479, -0.635733, 1.0]], ['2, k, 18', [-0.417063, -0.792073, 1.0]], ['2, k, 19', [-0.548491, -0.763511, 1.0]], ['2, k, 20', [-0.56033, -0.143178, 1.0]], ['2, k, 21', [-0.717141, -0.772585, 1.0]], ['2, k, 22', [-0.677685, -0.717208, 1.0]], ['2, k, 23', [-0.322222, -0.726045, 1.0]], ['2, k, 24', [-0.307757, -0.665101, 1.0]]]
[['2, k, 0', [-0.55461, -0.63476, 1.0]], ['2, k, 1', [-0.559639, -0.353785, 1.0]], ['2, k, 2', [-0.560331, -0.0722561, 1.0]], ['2, k, 3', [-0.533113, 0.0500782, 1.0]], ['2, k, 4', [-0.718376, -0.157691, 1.0]], ['2, k, 5', [-0.766975, -0.431693, 1.0]], ['2, k, 6', [-0.748939, -0.660211, 1.0]], ['2, k, 7', [-0.720277, -0.7245, 1.0]], ['2, k, 8', [-0.424419, -0.171564, 1.0]], ['2, k, 9', [-0.399507, -0.439702, 1.0]], ['2, k, 10', [-0.321797, -0.631755, 1.0]], ['2, k, 11', [-0.339968, -0.677965, 1.0]], ['2, k, 12', [-0.616088, -0.62587, 1.0]], ['2, k, 13', [-0.880772, -0.713608, 1.0]], ['2, k, 14', [-0.742485, -0.971452, 1.0]], ['2, k, 15', [-0.685139, -1.00213, 1.0]], ['2, k, 16', [-0.482261, -0.631184, 1.0]], ['2, k, 17', [-0.171855, -0.636732, 1.0]], ['2, k, 18', [-0.417972, -0.784383, 1.0]], ['2, k, 19', [-0.557312, -0.765838, 1.0]], ['2, k, 20', [-0.560335, -0.143222, 1.0]], ['2, k, 21', [-0.722066, -0.77506, 1.0]], ['2, k, 22', [-0.678697, -0.71909, 1.0]], ['2, k, 23', [-0.322715, -0.725738, 1.0]], ['2, k, 24', [-0.30865, -0.661546, 1.0]]]
[['2, k, 0', [-0.552457, -0.633798, 1.0]], ['2, k, 1', [-0.559186, -0.35319, 1.0]], ['2, k, 2', [-0.561052, -0.072341, 1.0]], ['2, k, 3', [-0.533769, 0.0498195, 1.0]], ['2, k, 4', [-0.718397, -0.157792, 1.0]], ['2, k, 5', [-0.766712, -0.431531, 1.0]], ['2, k, 6', [-0.748244, -0.659448, 1.0]], ['2, k, 7', [-0.718735, -0.722704, 1.0]], ['2, k, 8', [-0.424445, -0.171514, 1.0]], ['2, k, 9', [-0.399334, -0.439314, 1.0]], ['2, k, 10', [-0.323155, -0.634322, 1.0]], ['2, k, 11', [-0.339989, -0.679318, 1.0]], ['2, k, 12', [-0.613894, -0.624977, 1.0]], ['2, k, 13', [-0.878454, -0.718934, 1.0]], ['2, k, 14', [-0.733754, -0.97342, 1.0]], ['2, k, 15', [-0.674306, -1.00408, 1.0]], ['2, k, 16', [-0.480208, -0.630194, 1.0]], ['2, k, 17', [-0.16966, -0.63852, 1.0]], ['2, k, 18', [-0.415539, -0.786743, 1.0]], ['2, k, 19', [-0.55822, -0.769375, 1.0]], ['2, k, 20', [-0.560708, -0.14308, 1.0]], ['2, k, 21', [-0.709646, -0.770521, 1.0]], ['2, k, 22', [-0.675584, -0.712931, 1.0]], ['2, k, 23', [-0.322646, -0.727464, 1.0]], ['2, k, 24', [-0.30855, -0.665887, 1.0]]]
[['2, k, 0', [-0.550401, -0.635075, 1.0]], ['2, k, 1', [-0.558563, -0.353361, 1.0]], ['2, k, 2', [-0.561116, -0.0723909, 1.0]], ['2, k, 3', [-0.534257, 0.0496179, 1.0]], ['2, k, 4', [-0.718396, -0.157821, 1.0]], ['2, k, 5', [-0.766347, -0.431702, 1.0]], ['2, k, 6', [-0.746948, -0.659257, 1.0]], ['2, k, 7', [-0.718976, -0.721862, 1.0]], ['2, k, 8', [-0.424548, -0.171479, 1.0]], ['2, k, 9', [-0.399882, -0.438926, 1.0]], ['2, k, 10', [-0.323254, -0.635425, 1.0]], ['2, k, 11', [-0.339999, -0.679936, 1.0]], ['2, k, 12', [-0.611879, -0.626198, 1.0]], ['2, k, 13', [-0.878805, -0.712424, 1.0]], ['2, k, 14', [-0.735181, -0.967583, 1.0]], ['2, k, 15', [-0.676687, -0.997875, 1.0]], ['2, k, 16', [-0.478144, -0.631524, 1.0]], ['2, k, 17', [-0.168006, -0.636296, 1.0]], ['2, k, 18', [-0.413476, -0.785149, 1.0]], ['2, k, 19', [-0.551577, -0.76098, 1.0]], ['2, k, 20', [-0.560701, -0.143079, 1.0]], ['2, k, 21', [-0.71148, -0.769147, 1.0]], ['2, k, 22', [-0.676143, -0.710327, 1.0]], ['2, k, 23', [-0.322862, -0.725928, 1.0]], ['2, k, 24', [-0.308616, -0.664276, 1.0]]]
[['2, k, 0', [-0.547362, -0.631756, 1.0]], ['2, k, 1', [-0.557374, -0.352262, 1.0]], ['2, k, 2', [-0.561154, -0.0725154, 1.0]], ['2, k, 3', [-0.535233, 0.0492374, 1.0]], ['2, k, 4', [-0.718341, -0.157807, 1.0]], ['2, k, 5', [-0.765879, -0.430674, 1.0]], ['2, k, 6', [-0.745711, -0.657703, 1.0]], ['2, k, 7', [-0.716944, -0.720241, 1.0]], ['2, k, 8', [-0.424764, -0.172459, 1.0]], ['2, k, 9', [-0.399812, -0.438924, 1.0]], ['2, k, 10', [-0.324223, -0.636961, 1.0]], ['2, k, 11', [-0.340139, -0.682345, 1.0]], ['2, k, 12', [-0.608676, -0.622105, 1.0]], ['2, k, 13', [-0.872277, -0.71459, 1.0]], ['2, k, 14', [-0.732356, -0.971698, 1.0]], ['2, k, 15', [-0.675402, -1.0022, 1.0]], ['2, k, 16', [-0.475304, -0.628927, 1.0]], ['2, k, 17', [-0.16611, -0.640955, 1.0]], ['2, k, 18', [-0.411122, -0.790379, 1.0]], ['2, k, 19', [-0.547052, -0.763446, 1.0]], ['2, k, 20', [-0.560636, -0.143023, 1.0]], ['2, k, 21', [-0.714163, -0.767994, 1.0]], ['2, k, 22', [-0.6767, -0.71248, 1.0]], ['2, k, 23', [-0.324601, -0.729192, 1.0]], ['2, k, 24', [-0.309095, -0.667858, 1.0]]]
[['2, k, 0', [-0.546581, -0.633221, 1.0]], ['2, k, 1', [-0.556905, -0.352687, 1.0]], ['2, k, 2', [-0.561222, -0.0727731, 1.0]], ['2, k, 3', [-0.536001, 0.0486127, 1.0]], ['2, k, 4', [-0.718343, -0.15778, 1.0]], ['2, k, 5', [-0.765634, -0.43064, 1.0]], ['2, k, 6', [-0.743531, -0.656503, 1.0]], ['2, k, 7', [-0.716604, -0.721623, 1.0]], ['2, k, 8', [-0.424754, -0.172371, 1.0]], ['2, k, 9', [-0.399401, -0.438572, 1.0]], ['2, k, 10', [-0.309812, -0.621097, 1.0]], ['2, k, 11', [-0.330685, -0.678774, 1.0]], ['2, k, 12', [-0.607907, -0.623702, 1.0]], ['2, k, 13', [-0.872393, -0.705853, 1.0]], ['2, k, 14', [-0.732245, -0.962172, 1.0]], ['2, k, 15', [-0.675457, -0.992728, 1.0]], ['2, k, 16', [-0.474537, -0.630286, 1.0]], ['2, k, 17', [-0.164778, -0.634316, 1.0]], ['2, k, 18', [-0.408232, -0.784344, 1.0]], ['2, k, 19', [-0.54381, -0.761266, 1.0]], ['2, k, 20', [-0.560591, -0.143204, 1.0]], ['2, k, 21', [-0.719514, -0.769212, 1.0]], ['2, k, 22', [-0.674896, -0.719121, 1.0]], ['2, k, 23', [-0.322294, -0.726083, 1.0]], ['2, k, 24', [-0.30582, -0.677264, 1.0]]]
[['2, k, 0', [-0.546765, -0.632163, 1.0]], ['2, k, 1', [-0.556825, -0.35223, 1.0]], ['2, k, 2', [-0.561353, -0.0729241, 1.0]], ['2, k, 3', [-0.536568, 0.0483573, 1.0]], ['2, k, 4', [-0.718246, -0.157566, 1.0]], ['2, k, 5', [-0.765861, -0.431472, 1.0]], ['2, k, 6', [-0.742561, -0.656731, 1.0]], ['2, k, 7', [-0.714321, -0.717747, 1.0]], ['2, k, 8', [-0.424783, -0.17205, 1.0]], ['2, k, 9', [-0.399025, -0.438231, 1.0]], ['2, k, 10', [-0.325859, -0.633533, 1.0]], ['2, k, 11', [-0.340207, -0.678681, 1.0]], ['2, k, 12', [-0.608449, -0.623631, 1.0]], ['2, k, 13', [-0.866879, -0.707365, 1.0]], ['2, k, 14', [-0.733741, -0.967425, 1.0]], ['2, k, 15', [-0.677871, -0.999198, 1.0]], ['2, k, 16', [-0.473918, -0.626741, 1.0]], ['2, k, 17', [-0.164945, -0.639115, 1.0]], ['2, k, 18', [-0.407279, -0.790665, 1.0]], ['2, k, 19', [-0.541647, -0.764688, 1.0]], ['2, k, 20', [-0.56066, -0.143091, 1.0]], ['2, k, 21', [-0.718983, -0.767817, 1.0]], ['2, k, 22', [-0.670952, -0.73328, 1.0]], ['2, k, 23', [-0.324078, -0.72952, 1.0]], ['2, k, 24', [-0.307604, -0.66912, 1.0]]]
[['2, k, 0', [-0.553252, -0.631728, 1.0]], ['2, k, 1', [-0.558769, -0.351875, 1.0]], ['2, k, 2', [-0.561721, -0.0730757, 1.0]], ['2, k, 3', [-0.537421, 0.0477686, 1.0]], ['2, k, 4', [-0.718071, -0.157256, 1.0]], ['2, k, 5', [-0.765843, -0.43141, 1.0]], ['2, k, 6', [-0.742165, -0.656283, 1.0]], ['2, k, 7', [-0.712748, -0.717203, 1.0]], ['2, k, 8', [-0.425136, -0.172825, 1.0]], ['2, k, 9', [-0.398937, -0.438302, 1.0]], ['2, k, 10', [-0.325735, -0.633777, 1.0]], ['2, k, 11', [-0.340685, -0.678579, 1.0]], ['2, k, 12', [-0.614386, -0.623923, 1.0]], ['2, k, 13', [-0.868621, -0.709264, 1.0]], ['2, k, 14', [-0.738792, -0.970782, 1.0]], ['2, k, 15', [-0.684027, -1.00237, 1.0]], ['2, k, 16', [-0.481261, -0.626136, 1.0]], ['2, k, 17', [-0.169426, -0.641973, 1.0]], ['2, k, 18', [-0.411901, -0.793232, 1.0]], ['2, k, 19', [-0.546404, -0.765756, 1.0]], ['2, k, 20', [-0.561336, -0.143023, 1.0]], ['2, k, 21', [-0.714405, -0.769405, 1.0]], ['2, k, 22', [-0.669529, -0.719991, 1.0]], ['2, k, 23', [-0.323784, -0.729735, 1.0]], ['2, k, 24', [-0.30697, -0.672808, 1.0]]]
