[['2, k, 0', [-0.1138186, -0.2439495, 1.0]], ['2, k, 1', [-0.09661236, -0.0119551, 1.0]], ['2, k, 2', [-0.077422, 0.2163604, 1.0]], ['2, k, 3', [-0.07128759, 0.3543947, 1.0]], ['2, k, 4', [-0.2315879, 0.1282539, 1.0]], ['2, k, 5', [-0.3066566, -0.1456467, 1.0]], ['2, k, 6', [-0.2143764, -0.154406, 1.0]], ['2, k, 7', [-0.1644567, -0.182688, 1.0]], ['2, k, 8', [0.07398131, 0.1033015, 1.0]], ['2, k, 9', [0.1086458, -0.09621979, 1.0]], ['2, k, 10', [0.07113945, -0.270773, 1.0]], ['2, k, 11', [0.05934535, -0.2832646, 1.0]], ['2, k, 12', [-0.1830443, -0.230979, 1.0]], ['2, k, 13', [-0.1593389, -0.3919223, 1.0]], ['2, k, 14', [-0.1619908, -0.741264, 1.0]], ['2, k, 15', [-0.1776693, -0.8003075, 1.0]], ['2, k, 16', [-0.04201304, -0.2505769, 1.0]], ['2, k, 17', [0.07335312, -0.3759578, 1.0]], ['2, k, 18', [0.09375262, -0.7681547, 1.0]], ['2, k, 19', [0.1004468, -0.8086708, 1.0]], ['2, k, 20', [-0.08247503, 0.1598949, 1.0]], ['2, k, 21', [-0.1142188, -0.2380288, 1.0]], ['2, k, 22', [-0.1968535, -0.2503322, 1.0]], ['2, k, 23', [0.05659229, -0.2989066, 1.0]], ['2, k, 24', [0.01622314, -0.2724819, 1.0]]]
[['2, k, 0', [-0.1135544, -0.2437115, 1.0]], ['2, k, 1', [-0.09509785, -0.01148622, 1.0]], ['2, k, 2', [-0.07477038, 0.2167609, 1.0]], ['2, k, 3', [-0.0663927, 0.3545259, 1.0]], ['2, k, 4', [-0.2323551, 0.1274701, 1.0]], ['2, k, 5', [-0.3073581, -0.146381, 1.0]], ['2, k, 6', [-0.2083428, -0.1531377, 1.0]], ['2, k, 7', [-0.1584795, -0.1770373, 1.0]], ['2, k, 8', [0.07978737, 0.09813037, 1.0]], ['2, k, 9', [0.1116676, -0.1013261, 1.0]], ['2, k, 10', [0.07255062, -0.2705852, 1.0]], ['2, k, 11', [0.06045749, -0.2817487, 1.0]], ['2, k, 12', [-0.1830153, -0.2306289, 1.0]], ['2, k, 13', [-0.1592066, -0.3919941, 1.0]], ['2, k, 14', [-0.1613939, -0.7409241, 1.0]], ['2, k, 15', [-0.1768157, -0.8005214, 1.0]], ['2, k, 16', [-0.04150453, -0.2505906, 1.0]], ['2, k, 17', [0.07376165, -0.3766088, 1.0]], ['2, k, 18', [0.09365178, -0.7679236, 1.0]], ['2, k, 19', [0.100484, -0.8087107, 1.0]], ['2, k, 20', [-0.08004421, 0.1603321, 1.0]], ['2, k, 21', [-0.109287, -0.2355141, 1.0]], ['2, k, 22', [-0.106648, -0.1608699, 1.0]], ['2, k, 23', [0.04685706, -0.2958477, 1.0]], ['2, k, 24', [0.01966832, -0.2576207, 1.0]]]
[['2, k, 0', [-0.1134593, -0.2436028, 1.0]], ['2, k, 1', [-0.09351288, -0.01127084, 1.0]], ['2, k, 2', [-0.07096061, 0.216643, 1.0]], ['2, k, 3', [-0.06160574, 0.3545009, 1.0]], ['2, k, 4', [-0.2317851, 0.1278121, 1.0]], ['2, k, 5', [-0.3074034, -0.145509, 1.0]], ['2, k, 6', [-0.1869145, -0.1567428, 1.0]], ['2, k, 7', [-0.1316945, -0.2152057, 1.0]], ['2, k, 8', [0.08337162, 0.09647658, 1.0]], ['2, k, 9', [0.1122746, -0.1031073, 1.0]], ['2, k, 10', [0.07360214, -0.2706938, 1.0]], ['2, k, 11', [0.06317461, -0.2839332, 1.0]], ['2, k, 12', [-0.1829809, -0.2302591, 1.0]], ['2, k, 13', [-0.1591, -0.3921959, 1.0]], ['2, k, 14', [-0.161428, -0.7410653, 1.0]], ['2, k, 15', [-0.1759164, -0.8005534, 1.0]], ['2, k, 16', [-0.04135133, -0.2506427, 1.0]], ['2, k, 17', [0.07381263, -0.377304, 1.0]], ['2, k, 18', [0.09366094, -0.767536, 1.0]], ['2, k, 19', [0.1007909, -0.8086469, 1.0]], ['2, k, 20', [-0.07678869, 0.160331, 1.0]], ['2, k, 21', [-0.0899327, -0.2584129, 1.0]], ['2, k, 22', [-0.07804839, -0.1962405, 1.0]], ['2, k, 23', [0.0561439, -0.2982885, 1.0]], ['2, k, 24', [0.01967848, -0.2805871, 1.0]]]
[['2, k, 0', [-0.113357, -0.2433287, 1.0]], ['2, k, 1', [-0.09258701, -0.01104555, 1.0]], ['2, k, 2', [-0.06930618, 0.2164959, 1.0]], ['2, k, 3', [-0.0584982, 0.3541438, 1.0]], ['2, k, 4', [-0.2246095, 0.1337058, 1.0]], ['2, k, 5', [-0.3047572, -0.1378235, 1.0]], ['2, k, 6', [-0.1828956, -0.1567998, 1.0]], ['2, k, 7', [-0.1313898, -0.2185082, 1.0]], ['2, k, 8', [0.08471259, 0.09645008, 1.0]], ['2, k, 9', [0.1134466, -0.1030649, 1.0]], ['2, k, 10', [0.07405373, -0.2707257, 1.0]], ['2, k, 11', [0.06467735, -0.2828937, 1.0]], ['2, k, 12', [-0.1828807, -0.2295079, 1.0]], ['2, k, 13', [-0.1590733, -0.3925488, 1.0]], ['2, k, 14', [-0.1614634, -0.7406856, 1.0]], ['2, k, 15', [-0.175717, -0.8001152, 1.0]], ['2, k, 16', [-0.04128836, -0.2506353, 1.0]], ['2, k, 17', [0.07339471, -0.3758477, 1.0]], ['2, k, 18', [0.09389636, -0.7676967, 1.0]], ['2, k, 19', [0.1014956, -0.8091697, 1.0]], ['2, k, 20', [-0.07528128, 0.1602926, 1.0]], ['2, k, 21', [-0.08938665, -0.2561741, 1.0]], ['2, k, 22', [-0.08475025, -0.1746661, 1.0]], ['2, k, 23', [0.05890273, -0.2967629, 1.0]], ['2, k, 24', [0.01868523, -0.2735026, 1.0]]]
[['2, k, 0', [-0.1121707, -0.2430491, 1.0]], ['2, k, 1', [-0.0903196, -0.01097344, 1.0]], ['2, k, 2', [-0.06680615, 0.2162335, 1.0]], ['2, k, 3', [-0.05488739, 0.3535933, 1.0]], ['2, k, 4', [-0.2208206, 0.1349934, 1.0]], ['2, k, 5', [-0.303279, -0.1354735, 1.0]], ['2, k, 6', [-0.1800801, -0.1530048, 1.0]], ['2, k, 7', [-0.1279107, -0.2144324, 1.0]], ['2, k, 8', [0.08777905, 0.09460731, 1.0]], ['2, k, 9', [0.1143671, -0.1050681, 1.0]], ['2, k, 10', [0.07443029, -0.2707519, 1.0]], ['2, k, 11', [0.06317063, -0.2830516, 1.0]], ['2, k, 12', [-0.1814203, -0.2286671, 1.0]], ['2, k, 13', [-0.1588402, -0.3929009, 1.0]], ['2, k, 14', [-0.1605951, -0.7412867, 1.0]], ['2, k, 15', [-0.1749471, -0.7999164, 1.0]], ['2, k, 16', [-0.04036029, -0.25089, 1.0]], ['2, k, 17', [0.07451505, -0.3769782, 1.0]], ['2, k, 18', [0.09379685, -0.7676718, 1.0]], ['2, k, 19', [0.1015054, -0.809182, 1.0]], ['2, k, 20', [-0.07277945, 0.1601059, 1.0]], ['2, k, 21', [-0.09056453, -0.2558975, 1.0]], ['2, k, 22', [-0.08603549, -0.1697119, 1.0]], ['2, k, 23', [0.05393384, -0.2971285, 1.0]], ['2, k, 24', [0.01905467, -0.2732696, 1.0]]]
[['2, k, 0', [-0.1120152, -0.2430125, 1.0]], ['2, k, 1', [-0.08909494, -0.01095261, 1.0]], ['2, k, 2', [-0.06427331, 0.2161443, 1.0]], ['2, k, 3', [-0.05203563, 0.3532192, 1.0]], ['2, k, 4', [-0.2194169, 0.1355782, 1.0]], ['2, k, 5', [-0.3028941, -0.1342869, 1.0]], ['2, k, 6', [-0.181523, -0.145347, 1.0]], ['2, k, 7', [-0.1311371, -0.2057199, 1.0]], ['2, k, 8', [0.08922623, 0.09328915, 1.0]], ['2, k, 9', [0.1155106, -0.1065331, 1.0]], ['2, k, 10', [0.07472099, -0.2709707, 1.0]], ['2, k, 11', [0.06243529, -0.2838367, 1.0]], ['2, k, 12', [-0.1812836, -0.2284489, 1.0]], ['2, k, 13', [-0.1587625, -0.3929763, 1.0]], ['2, k, 14', [-0.1606054, -0.7411555, 1.0]], ['2, k, 15', [-0.1751981, -0.7999502, 1.0]], ['2, k, 16', [-0.04015257, -0.2510819, 1.0]], ['2, k, 17', [0.07505077, -0.3777143, 1.0]], ['2, k, 18', [0.09392251, -0.7674209, 1.0]], ['2, k, 19', [0.1017068, -0.809265, 1.0]], ['2, k, 20', [-0.07057618, 0.1600458, 1.0]], ['2, k, 21', [-0.09882797, -0.2426469, 1.0]], ['2, k, 22', [-0.08431947, -0.1811439, 1.0]], ['2, k, 23', [0.05094311, -0.297218, 1.0]], ['2, k, 24', [0.02086205, -0.2664776, 1.0]]]
[['2, k, 0', [-0.1116818, -0.2429254, 1.0]], ['2, k, 1', [-0.08829904, -0.01101242, 1.0]], ['2, k, 2', [-0.06339078, 0.2158621, 1.0]], ['2, k, 3', [-0.05107586, 0.353111, 1.0]], ['2, k, 4', [-0.2183594, 0.1361936, 1.0]], ['2, k, 5', [-0.3024077, -0.13321, 1.0]], ['2, k, 6', [-0.2133493, -0.1017978, 1.0]], ['2, k, 7', [-0.1681629, -0.1488678, 1.0]], ['2, k, 8', [0.09091964, 0.09220169, 1.0]], ['2, k, 9', [0.1166375, -0.1078449, 1.0]], ['2, k, 10', [0.07661822, -0.2710344, 1.0]], ['2, k, 11', [0.06462823, -0.282598, 1.0]], ['2, k, 12', [-0.1810557, -0.2282009, 1.0]], ['2, k, 13', [-0.1587318, -0.3930875, 1.0]], ['2, k, 14', [-0.160674, -0.7411183, 1.0]], ['2, k, 15', [-0.175924, -0.7999486, 1.0]], ['2, k, 16', [-0.03958475, -0.2512764, 1.0]], ['2, k, 17', [0.07569528, -0.3784212, 1.0]], ['2, k, 18', [0.09394248, -0.7673094, 1.0]], ['2, k, 19', [0.1016749, -0.8092368, 1.0]], ['2, k, 20', [-0.06969069, 0.1598166, 1.0]], ['2, k, 21', [-0.1199043, -0.2107309, 1.0]], ['2, k, 22', [-0.1732763, -0.2105447, 1.0]], ['2, k, 23', [0.05454424, -0.2952935, 1.0]], ['2, k, 24', [0.01936709, -0.2807479, 1.0]]]
[['2, k, 0', [-0.1111851, -0.2430498, 1.0]], ['2, k, 1', [-0.08748551, -0.0110574, 1.0]], ['2, k, 2', [-0.06263847, 0.2159258, 1.0]], ['2, k, 3', [-0.04934192, 0.3529049, 1.0]], ['2, k, 4', [-0.2177999, 0.1368813, 1.0]], ['2, k, 5', [-0.3027548, -0.1320688, 1.0]], ['2, k, 6', [-0.1756302, -0.1561841, 1.0]], ['2, k, 7', [-0.1372004, -0.1960696, 1.0]], ['2, k, 8', [0.09170979, 0.09197254, 1.0]], ['2, k, 9', [0.1167301, -0.1082209, 1.0]], ['2, k, 10', [0.07723814, -0.271203, 1.0]], ['2, k, 11', [0.06590489, -0.2834801, 1.0]], ['2, k, 12', [-0.1805503, -0.2282352, 1.0]], ['2, k, 13', [-0.1587596, -0.393287, 1.0]], ['2, k, 14', [-0.1606425, -0.7409279, 1.0]], ['2, k, 15', [-0.1758297, -0.8000592, 1.0]], ['2, k, 16', [-0.03911025, -0.2516001, 1.0]], ['2, k, 17', [0.07608005, -0.3790507, 1.0]], ['2, k, 18', [0.09393538, -0.7673168, 1.0]], ['2, k, 19', [0.1016651, -0.809306, 1.0]], ['2, k, 20', [-0.06890392, 0.1598514, 1.0]], ['2, k, 21', [-0.1202155, -0.2329474, 1.0]], ['2, k, 22', [-0.09058437, -0.1976525, 1.0]], ['2, k, 23', [0.05697555, -0.2974201, 1.0]], ['2, k, 24', [0.02345241, -0.2777483, 1.0]]]
[['2, k, 0', [-0.1110589, -0.243133, 1.0]], ['2, k, 1', [-0.08723783, -0.01108563, 1.0]], ['2, k, 2', [-0.06239275, 0.2160147, 1.0]], ['2, k, 3', [-0.04852083, 0.3529097, 1.0]], ['2, k, 4', [-0.217973, 0.1372893, 1.0]], ['2, k, 5', [-0.3025545, -0.1317085, 1.0]], ['2, k, 6', [-0.2577177, -0.04815285, 1.0]], ['2, k, 7', [-0.2619615, -0.0214085, 1.0]], ['2, k, 8', [0.09226823, 0.09129758, 1.0]], ['2, k, 9', [0.1166409, -0.1089876, 1.0]], ['2, k, 10', [0.07829843, -0.2712114, 1.0]], ['2, k, 11', [0.06692101, -0.2835652, 1.0]], ['2, k, 12', [-0.1803699, -0.2282579, 1.0]], ['2, k, 13', [-0.1587561, -0.393335, 1.0]], ['2, k, 14', [-0.1610986, -0.740326, 1.0]], ['2, k, 15', [-0.1756924, -0.7995526, 1.0]], ['2, k, 16', [-0.03902014, -0.2518171, 1.0]], ['2, k, 17', [0.07639715, -0.3792732, 1.0]], ['2, k, 18', [0.09390377, -0.7669792, 1.0]], ['2, k, 19', [0.101661, -0.8090929, 1.0]], ['2, k, 20', [-0.06864866, 0.1599034, 1.0]], ['2, k, 21', [-0.263638, -0.01400124, 1.0]], ['2, k, 22', [-0.2017623, -0.09017918, 1.0]], ['2, k, 23', [0.06603063, -0.2984018, 1.0]], ['2, k, 24', [0.02414556, -0.2618758, 1.0]]]
[['2, k, 0', [-0.1109424, -0.2432357, 1.0]], ['2, k, 1', [-0.08665421, -0.01112721, 1.0]], ['2, k, 2', [-0.0612678, 0.2161371, 1.0]], ['2, k, 3', [-0.04750187, 0.3527698, 1.0]], ['2, k, 4', [-0.2183072, 0.1375944, 1.0]], ['2, k, 5', [-0.3026226, -0.1314141, 1.0]], ['2, k, 6', [-0.2579832, -0.04779306, 1.0]], ['2, k, 7', [-0.2637172, -0.02175951, 1.0]], ['2, k, 8', [0.0923417, 0.09110439, 1.0]], ['2, k, 9', [0.1172709, -0.1094076, 1.0]], ['2, k, 10', [0.07902446, -0.2710561, 1.0]], ['2, k, 11', [0.06843215, -0.2835205, 1.0]], ['2, k, 12', [-0.1802561, -0.2283217, 1.0]], ['2, k, 13', [-0.1588095, -0.393563, 1.0]], ['2, k, 14', [-0.1605575, -0.7404452, 1.0]], ['2, k, 15', [-0.1759958, -0.7995775, 1.0]], ['2, k, 16', [-0.03891618, -0.2520112, 1.0]], ['2, k, 17', [0.07664381, -0.3797053, 1.0]], ['2, k, 18', [0.0938242, -0.766718, 1.0]], ['2, k, 19', [0.1019637, -0.8093327, 1.0]], ['2, k, 20', [-0.06766269, 0.1599748, 1.0]], ['2, k, 21', [-0.2493718, -0.02463355, 1.0]], ['2, k, 22', [-0.2008474, -0.09100536, 1.0]], ['2, k, 23', [0.0649081, -0.2962137, 1.0]], ['2, k, 24', [0.02384891, -0.2670038, 1.0]]]
[['2, k, 0', [-0.1115788, -0.2428571, 1.0]], ['2, k, 1', [-0.08654562, -0.01080487, 1.0]], ['2, k, 2', [-0.06060932, 0.2164932, 1.0]], ['2, k, 3', [-0.04662536, 0.3530383, 1.0]], ['2, k, 4', [-0.2210009, 0.140206, 1.0]], ['2, k, 5', [-0.3025226, -0.1298969, 1.0]], ['2, k, 6', [-0.2588881, -0.04470743, 1.0]], ['2, k, 7', [-0.2292666, -0.08183006, 1.0]], ['2, k, 8', [0.09249306, 0.09062482, 1.0]], ['2, k, 9', [0.1174759, -0.1100488, 1.0]], ['2, k, 10', [0.08137476, -0.2711116, 1.0]], ['2, k, 11', [0.06972597, -0.2829022, 1.0]], ['2, k, 12', [-0.1812582, -0.2275007, 1.0]], ['2, k, 13', [-0.1588781, -0.3942823, 1.0]], ['2, k, 14', [-0.1600938, -0.7398132, 1.0]], ['2, k, 15', [-0.1753869, -0.7993386, 1.0]], ['2, k, 16', [-0.03937277, -0.2519777, 1.0]], ['2, k, 17', [0.07593516, -0.3748334, 1.0]], ['2, k, 18', [0.09355235, -0.7663499, 1.0]], ['2, k, 19', [0.101681, -0.8089919, 1.0]], ['2, k, 20', [-0.06714866, 0.1603255, 1.0]], ['2, k, 21', [-0.2116567, -0.1430906, 1.0]], ['2, k, 22', [-0.1903912, -0.1400764, 1.0]], ['2, k, 23', [0.0645839, -0.2963642, 1.0]], ['2, k, 24', [0.02492896, -0.2760256, 1.0]]]
