[['2, k, 0', [-0.0652774, -0.418544, 1.0]], ['2, k, 1', [-0.0718369, -0.117128, 1.0]], ['2, k, 2', [-0.0778246, 0.177778, 1.0]], ['2, k, 3', [-0.0855928, 0.308619, 1.0]], ['2, k, 4', [-0.245272, 0.0590736, 1.0]], ['2, k, 5', [-0.322818, -0.16178, 1.0]], ['2, k, 6', [-0.380396, -0.356005, 1.0]], ['2, k, 7', [-0.391723, -0.424739, 1.0]], ['2, k, 8', [0.0811967, 0.0695972, 1.0]], ['2, k, 9', [0.166762, -0.152525, 1.0]], ['2, k, 10', [0.221782, -0.361998, 1.0]], ['2, k, 11', [0.227238, -0.420531, 1.0]], ['2, k, 12', [-0.138772, -0.415148, 1.0]], ['2, k, 13', [-0.185435, -0.724848, 1.0]], ['2, k, 14', [-0.200367, -1.03469, 1.0]], ['2, k, 15', [-0.216459, -1.10404, 1.0]], ['2, k, 16', [0.0100255, -0.410437, 1.0]], ['2, k, 17', [0.0585076, -0.72296, 1.0]], ['2, k, 18', [0.0881524, -1.02991, 1.0]], ['2, k, 19', [0.111851, -1.10003, 1.0]], ['2, k, 20', [-0.0764232, 0.104982, 1.0]], ['2, k, 21', [-0.403837, -0.477848, 1.0]], ['2, k, 22', [-0.342895, -0.447452, 1.0]], ['2, k, 23', [0.233395, -0.474016, 1.0]], ['2, k, 24', [0.268744, -0.429149, 1.0]]]
[['2, k, 0', [-0.0653093, -0.418538, 1.0]], ['2, k, 1', [-0.0718418, -0.117114, 1.0]], ['2, k, 2', [-0.077804, 0.177819, 1.0]], ['2, k, 3', [-0.0856014, 0.308655, 1.0]], ['2, k, 4', [-0.245251, 0.0592467, 1.0]], ['2, k, 5', [-0.322864, -0.161927, 1.0]], ['2, k, 6', [-0.380467, -0.356104, 1.0]], ['2, k, 7', [-0.392095, -0.423618, 1.0]], ['2, k, 8', [0.0812175, 0.0695351, 1.0]], ['2, k, 9', [0.166977, -0.152503, 1.0]], ['2, k, 10', [0.221478, -0.362449, 1.0]], ['2, k, 11', [0.22613, -0.41943, 1.0]], ['2, k, 12', [-0.138822, -0.4151, 1.0]], ['2, k, 13', [-0.185729, -0.723949, 1.0]], ['2, k, 14', [-0.200346, -1.0348, 1.0]], ['2, k, 15', [-0.216291, -1.10389, 1.0]], ['2, k, 16', [0.00998205, -0.410462, 1.0]], ['2, k, 17', [0.0585356, -0.722836, 1.0]], ['2, k, 18', [0.0881179, -1.02907, 1.0]], ['2, k, 19', [0.11191, -1.09965, 1.0]], ['2, k, 20', [-0.0764118, 0.105014, 1.0]], ['2, k, 21', [-0.403565, -0.475034, 1.0]], ['2, k, 22', [-0.344057, -0.447477, 1.0]], ['2, k, 23', [0.236781, -0.472325, 1.0]], ['2, k, 24', [0.266455, -0.410965, 1.0]]]
[['2, k, 0', [-0.0652971, -0.418544, 1.0]], ['2, k, 1', [-0.0718574, -0.11708, 1.0]], ['2, k, 2', [-0.0778603, 0.177913, 1.0]], ['2, k, 3', [-0.0856191, 0.3087, 1.0]], ['2, k, 4', [-0.245239, 0.0593341, 1.0]], ['2, k, 5', [-0.322862, -0.161902, 1.0]], ['2, k, 6', [-0.380443, -0.356016, 1.0]], ['2, k, 7', [-0.391711, -0.423106, 1.0]], ['2, k, 8', [0.0812326, 0.0694959, 1.0]], ['2, k, 9', [0.167144, -0.152567, 1.0]], ['2, k, 10', [0.221236, -0.362416, 1.0]], ['2, k, 11', [0.226774, -0.420351, 1.0]], ['2, k, 12', [-0.138813, -0.41509, 1.0]], ['2, k, 13', [-0.186417, -0.720758, 1.0]], ['2, k, 14', [-0.200145, -1.0348, 1.0]], ['2, k, 15', [-0.216, -1.10378, 1.0]], ['2, k, 16', [0.00999866, -0.410507, 1.0]], ['2, k, 17', [0.0584562, -0.723083, 1.0]], ['2, k, 18', [0.088336, -1.0283, 1.0]], ['2, k, 19', [0.111683, -1.09931, 1.0]], ['2, k, 20', [-0.0764559, 0.10509, 1.0]], ['2, k, 21', [-0.400135, -0.474066, 1.0]], ['2, k, 22', [-0.342202, -0.448017, 1.0]], ['2, k, 23', [0.237686, -0.47495, 1.0]], ['2, k, 24', [0.263995, -0.404388, 1.0]]]
[['2, k, 0', [-0.0652991, -0.418686, 1.0]], ['2, k, 1', [-0.0718691, -0.117093, 1.0]], ['2, k, 2', [-0.077879, 0.177943, 1.0]], ['2, k, 3', [-0.0855997, 0.308784, 1.0]], ['2, k, 4', [-0.245213, 0.0593769, 1.0]], ['2, k, 5', [-0.32349, -0.16263, 1.0]], ['2, k, 6', [-0.380599, -0.356314, 1.0]], ['2, k, 7', [-0.392233, -0.424455, 1.0]], ['2, k, 8', [0.0812313, 0.0694512, 1.0]], ['2, k, 9', [0.167319, -0.152593, 1.0]], ['2, k, 10', [0.221175, -0.362497, 1.0]], ['2, k, 11', [0.226159, -0.419579, 1.0]], ['2, k, 12', [-0.138813, -0.415185, 1.0]], ['2, k, 13', [-0.186815, -0.71977, 1.0]], ['2, k, 14', [-0.200253, -1.03523, 1.0]], ['2, k, 15', [-0.216734, -1.10441, 1.0]], ['2, k, 16', [0.00999627, -0.410699, 1.0]], ['2, k, 17', [0.0584949, -0.723119, 1.0]], ['2, k, 18', [0.0884446, -1.02772, 1.0]], ['2, k, 19', [0.111814, -1.09932, 1.0]], ['2, k, 20', [-0.0764686, 0.105105, 1.0]], ['2, k, 21', [-0.402858, -0.477581, 1.0]], ['2, k, 22', [-0.340169, -0.449634, 1.0]], ['2, k, 23', [0.233748, -0.471914, 1.0]], ['2, k, 24', [0.265675, -0.411993, 1.0]]]
[['2, k, 0', [-0.0652954, -0.418703, 1.0]], ['2, k, 1', [-0.071871, -0.117091, 1.0]], ['2, k, 2', [-0.0778934, 0.17798, 1.0]], ['2, k, 3', [-0.0855958, 0.308817, 1.0]], ['2, k, 4', [-0.245171, 0.0595252, 1.0]], ['2, k, 5', [-0.323483, -0.162618, 1.0]], ['2, k, 6', [-0.380597, -0.356392, 1.0]], ['2, k, 7', [-0.391638, -0.424471, 1.0]], ['2, k, 8', [0.0812243, 0.069357, 1.0]], ['2, k, 9', [0.167245, -0.152601, 1.0]], ['2, k, 10', [0.221048, -0.362511, 1.0]], ['2, k, 11', [0.226735, -0.420196, 1.0]], ['2, k, 12', [-0.138809, -0.415184, 1.0]], ['2, k, 13', [-0.186562, -0.719943, 1.0]], ['2, k, 14', [-0.200247, -1.0351, 1.0]], ['2, k, 15', [-0.216275, -1.1036, 1.0]], ['2, k, 16', [0.0100005, -0.41075, 1.0]], ['2, k, 17', [0.0585508, -0.723201, 1.0]], ['2, k, 18', [0.0885466, -1.02817, 1.0]], ['2, k, 19', [0.111933, -1.09949, 1.0]], ['2, k, 20', [-0.0764785, 0.10513, 1.0]], ['2, k, 21', [-0.404208, -0.478816, 1.0]], ['2, k, 22', [-0.342112, -0.448359, 1.0]], ['2, k, 23', [0.23486, -0.477814, 1.0]], ['2, k, 24', [0.266187, -0.410243, 1.0]]]
[['2, k, 0', [-0.0653177, -0.418737, 1.0]], ['2, k, 1', [-0.07189, -0.117072, 1.0]], ['2, k, 2', [-0.0779108, 0.178047, 1.0]], ['2, k, 3', [-0.0856076, 0.308871, 1.0]], ['2, k, 4', [-0.245139, 0.0596121, 1.0]], ['2, k, 5', [-0.323514, -0.162694, 1.0]], ['2, k, 6', [-0.380571, -0.356555, 1.0]], ['2, k, 7', [-0.391156, -0.423398, 1.0]], ['2, k, 8', [0.0812374, 0.0693746, 1.0]], ['2, k, 9', [0.167188, -0.152504, 1.0]], ['2, k, 10', [0.220747, -0.362811, 1.0]], ['2, k, 11', [0.226102, -0.420511, 1.0]], ['2, k, 12', [-0.138833, -0.415206, 1.0]], ['2, k, 13', [-0.186015, -0.720501, 1.0]], ['2, k, 14', [-0.199713, -1.03494, 1.0]], ['2, k, 15', [-0.217114, -1.10415, 1.0]], ['2, k, 16', [0.0099845, -0.410782, 1.0]], ['2, k, 17', [0.0585496, -0.723215, 1.0]], ['2, k, 18', [0.087823, -1.02916, 1.0]], ['2, k, 19', [0.112165, -1.09893, 1.0]], ['2, k, 20', [-0.0764963, 0.105185, 1.0]], ['2, k, 21', [-0.40101, -0.474016, 1.0]], ['2, k, 22', [-0.341145, -0.44934, 1.0]], ['2, k, 23', [0.235254, -0.477137, 1.0]], ['2, k, 24', [0.266216, -0.412898, 1.0]]]
[['2, k, 0', [-0.0653378, -0.418745, 1.0]], ['2, k, 1', [-0.071891, -0.117068, 1.0]], ['2, k, 2', [-0.0779015, 0.178061, 1.0]], ['2, k, 3', [-0.0855676, 0.308896, 1.0]], ['2, k, 4', [-0.245104, 0.059665, 1.0]], ['2, k, 5', [-0.323479, -0.162642, 1.0]], ['2, k, 6', [-0.380568, -0.356536, 1.0]], ['2, k, 7', [-0.39162, -0.423961, 1.0]], ['2, k, 8', [0.0812959, 0.0693295, 1.0]], ['2, k, 9', [0.167131, -0.152575, 1.0]], ['2, k, 10', [0.220443, -0.362933, 1.0]], ['2, k, 11', [0.225095, -0.419557, 1.0]], ['2, k, 12', [-0.138842, -0.415202, 1.0]], ['2, k, 13', [-0.185931, -0.720683, 1.0]], ['2, k, 14', [-0.199714, -1.035, 1.0]], ['2, k, 15', [-0.217085, -1.10418, 1.0]], ['2, k, 16', [0.00995071, -0.410819, 1.0]], ['2, k, 17', [0.0585787, -0.723298, 1.0]], ['2, k, 18', [0.0877244, -1.02921, 1.0]], ['2, k, 19', [0.112295, -1.09905, 1.0]], ['2, k, 20', [-0.076491, 0.105194, 1.0]], ['2, k, 21', [-0.406774, -0.474591, 1.0]], ['2, k, 22', [-0.341342, -0.449698, 1.0]], ['2, k, 23', [0.23527, -0.475557, 1.0]], ['2, k, 24', [0.26626, -0.412979, 1.0]]]
[['2, k, 0', [-0.0653634, -0.418725, 1.0]], ['2, k, 1', [-0.0718905, -0.117063, 1.0]], ['2, k, 2', [-0.0778879, 0.178063, 1.0]], ['2, k, 3', [-0.0855612, 0.308923, 1.0]], ['2, k, 4', [-0.245068, 0.0597939, 1.0]], ['2, k, 5', [-0.323507, -0.162526, 1.0]], ['2, k, 6', [-0.380467, -0.356485, 1.0]], ['2, k, 7', [-0.392197, -0.42284, 1.0]], ['2, k, 8', [0.0813098, 0.0693041, 1.0]], ['2, k, 9', [0.167064, -0.152589, 1.0]], ['2, k, 10', [0.220208, -0.363344, 1.0]], ['2, k, 11', [0.224825, -0.420711, 1.0]], ['2, k, 12', [-0.138868, -0.415156, 1.0]], ['2, k, 13', [-0.185775, -0.720726, 1.0]], ['2, k, 14', [-0.199711, -1.03501, 1.0]], ['2, k, 15', [-0.217455, -1.10422, 1.0]], ['2, k, 16', [0.00992613, -0.410819, 1.0]], ['2, k, 17', [0.058628, -0.723462, 1.0]], ['2, k, 18', [0.0878271, -1.02835, 1.0]], ['2, k, 19', [0.112212, -1.09908, 1.0]], ['2, k, 20', [-0.0764832, 0.105197, 1.0]], ['2, k, 21', [-0.404695, -0.473297, 1.0]], ['2, k, 22', [-0.346725, -0.447206, 1.0]], ['2, k, 23', [0.235416, -0.477379, 1.0]], ['2, k, 24', [0.266371, -0.411498, 1.0]]]
[['2, k, 0', [-0.0653898, -0.418716, 1.0]], ['2, k, 1', [-0.0719027, -0.117044, 1.0]], ['2, k, 2', [-0.077893, 0.178099, 1.0]], ['2, k, 3', [-0.0855464, 0.309045, 1.0]], ['2, k, 4', [-0.24504, 0.0598199, 1.0]], ['2, k, 5', [-0.323183, -0.162146, 1.0]], ['2, k, 6', [-0.380647, -0.356474, 1.0]], ['2, k, 7', [-0.391345, -0.423243, 1.0]], ['2, k, 8', [0.0813426, 0.0692595, 1.0]], ['2, k, 9', [0.167068, -0.15272, 1.0]], ['2, k, 10', [0.22012, -0.363727, 1.0]], ['2, k, 11', [0.225448, -0.419775, 1.0]], ['2, k, 12', [-0.138892, -0.415132, 1.0]], ['2, k, 13', [-0.18609, -0.720002, 1.0]], ['2, k, 14', [-0.199675, -1.0353, 1.0]], ['2, k, 15', [-0.218195, -1.10441, 1.0]], ['2, k, 16', [0.00989947, -0.410821, 1.0]], ['2, k, 17', [0.0586778, -0.723659, 1.0]], ['2, k, 18', [0.0877896, -1.02876, 1.0]], ['2, k, 19', [0.11245, -1.0992, 1.0]], ['2, k, 20', [-0.0764899, 0.105227, 1.0]], ['2, k, 21', [-0.4047, -0.473281, 1.0]], ['2, k, 22', [-0.341963, -0.449812, 1.0]], ['2, k, 23', [0.23851, -0.474794, 1.0]], ['2, k, 24', [0.2659, -0.413004, 1.0]]]
[['2, k, 0', [-0.0655159, -0.418716, 1.0]], ['2, k, 1', [-0.0719153, -0.117022, 1.0]], ['2, k, 2', [-0.0778537, 0.178202, 1.0]], ['2, k, 3', [-0.0854953, 0.309279, 1.0]], ['2, k, 4', [-0.244994, 0.0598351, 1.0]], ['2, k, 5', [-0.3231, -0.162091, 1.0]], ['2, k, 6', [-0.380537, -0.35628, 1.0]], ['2, k, 7', [-0.391558, -0.424145, 1.0]], ['2, k, 8', [0.0813745, 0.0692577, 1.0]], ['2, k, 9', [0.167055, -0.152766, 1.0]], ['2, k, 10', [0.220051, -0.363846, 1.0]], ['2, k, 11', [0.224874, -0.420918, 1.0]], ['2, k, 12', [-0.139039, -0.415043, 1.0]], ['2, k, 13', [-0.186122, -0.719587, 1.0]], ['2, k, 14', [-0.199736, -1.03566, 1.0]], ['2, k, 15', [-0.218527, -1.10436, 1.0]], ['2, k, 16', [0.00979595, -0.41088, 1.0]], ['2, k, 17', [0.0587969, -0.723969, 1.0]], ['2, k, 18', [0.0876609, -1.02731, 1.0]], ['2, k, 19', [0.112435, -1.0987, 1.0]], ['2, k, 20', [-0.0764731, 0.105296, 1.0]], ['2, k, 21', [-0.404936, -0.473565, 1.0]], ['2, k, 22', [-0.341136, -0.444929, 1.0]], ['2, k, 23', [0.236505, -0.478073, 1.0]], ['2, k, 24', [0.26514, -0.410051, 1.0]]]
[['2, k, 0', [-0.0656527, -0.418666, 1.0]], ['2, k, 1', [-0.0719422, -0.117, 1.0]], ['2, k, 2', [-0.0778527, 0.178238, 1.0]], ['2, k, 3', [-0.0855259, 0.309325, 1.0]], ['2, k, 4', [-0.244958, 0.0599416, 1.0]], ['2, k, 5', [-0.323113, -0.162045, 1.0]], ['2, k, 6', [-0.380808, -0.356275, 1.0]], ['2, k, 7', [-0.3922, -0.422909, 1.0]], ['2, k, 8', [0.0814014, 0.0691851, 1.0]], ['2, k, 9', [0.1672, -0.152929, 1.0]], ['2, k, 10', [0.219758, -0.363888, 1.0]], ['2, k, 11', [0.226227, -0.420561, 1.0]], ['2, k, 12', [-0.139168, -0.414951, 1.0]], ['2, k, 13', [-0.185654, -0.720479, 1.0]], ['2, k, 14', [-0.199616, -1.03584, 1.0]], ['2, k, 15', [-0.218397, -1.10287, 1.0]], ['2, k, 16', [0.00965846, -0.410875, 1.0]], ['2, k, 17', [0.0587722, -0.724, 1.0]], ['2, k, 18', [0.087083, -1.02716, 1.0]], ['2, k, 19', [0.112639, -1.09846, 1.0]], ['2, k, 20', [-0.0764799, 0.105323, 1.0]], ['2, k, 21', [-0.405104, -0.473758, 1.0]], ['2, k, 22', [-0.342852, -0.447233, 1.0]], ['2, k, 23', [0.236766, -0.477052, 1.0]], ['2, k, 24', [0.26592, -0.410801, 1.0]]]
