[[0, 479.28, 184.087, 0.462863, 1.0], [1, 476.386, 217.83, 0.928602, 1.0], [2, 441.051, 217.791, 0.887628, 1.0], [3, 417.612, 258.965, 0.848062, 1.0], [4, 416.111, 300.155, 0.922493, 1.0], [5, 513.067, 217.851, 0.88319, 1.0], [6, 533.588, 263.397, 0.863956, 1.0], [7, 533.608, 301.579, 0.871407, 1.0], [8, 476.349, 322.108, 0.757742, 1.0], [9, 452.802, 322.119, 0.7292, 1.0], [10, 448.426, 391.155, 0.768297, 1.0], [11, 442.547, 441.153, 0.850822, 1.0], [12, 499.866, 322.085, 0.750179, 1.0], [13, 507.148, 383.841, 0.73996, 1.0], [14, 505.724, 439.666, 0.81736, 1.0], [15, 474.808, 179.632, 0.421432, 1.0], [16, 486.625, 179.664, 0.458613, 1.0], [17, 463.048, 182.581, 0.511041, 1.0], [18, 498.397, 181.195, 0.518421, 1.0], [19, 513.023, 464.559, 0.886131, 1.0], [20, 521.872, 461.621, 0.915609, 1.0], [21, 498.38, 442.57, 0.755446, 1.0], [22, 439.551, 464.519, 0.898676, 1.0], [23, 429.332, 461.609, 0.867125, 1.0], [24, 449.846, 445.509, 0.745378, 1.0]]
[[0, 480.722, 182.622, 0.600415, 1.0], [1, 476.393, 217.832, 0.924724, 1.0], [2, 441.062, 217.788, 0.888863, 1.0], [3, 417.654, 260.438, 0.842859, 1.0], [4, 416.133, 303.047, 0.892429, 1.0], [5, 513.072, 217.854, 0.878839, 1.0], [6, 533.554, 263.409, 0.848203, 1.0], [7, 535.005, 303.015, 0.854971, 1.0], [8, 476.353, 320.682, 0.747078, 1.0], [9, 452.815, 322.084, 0.721901, 1.0], [10, 448.442, 388.234, 0.752623, 1.0], [11, 442.537, 441.121, 0.854304, 1.0], [12, 499.869, 320.654, 0.73462, 1.0], [13, 507.173, 383.794, 0.765844, 1.0], [14, 505.722, 439.648, 0.815072, 1.0], [15, 474.846, 176.717, 0.556525, 1.0], [16, 488.023, 178.174, 0.590295, 1.0], [17, 463.087, 181.144, 0.587833, 1.0], [18, 499.793, 181.179, 0.605673, 1.0], [19, 513.021, 464.554, 0.881303, 1.0], [20, 521.87, 461.614, 0.909526, 1.0], [21, 498.373, 442.549, 0.753077, 1.0], [22, 439.556, 463.168, 0.895819, 1.0], [23, 429.328, 461.599, 0.859183, 1.0], [24, 448.45, 445.473, 0.737897, 1.0]]
[[0, 477.825, 182.652, 0.474772, 1.0], [1, 476.387, 217.82, 0.924854, 1.0], [2, 441.059, 216.438, 0.889223, 1.0], [3, 419.039, 261.855, 0.841084, 1.0], [4, 416.099, 303.02, 0.889194, 1.0], [5, 513.073, 217.849, 0.879136, 1.0], [6, 533.58, 263.422, 0.856186, 1.0], [7, 535.018, 303.011, 0.866101, 1.0], [8, 476.348, 322.083, 0.739706, 1.0], [9, 452.78, 322.086, 0.715108, 1.0], [10, 448.388, 388.211, 0.741988, 1.0], [11, 442.54, 441.118, 0.857682, 1.0], [12, 499.881, 322.076, 0.736707, 1.0], [13, 507.161, 383.812, 0.74501, 1.0], [14, 505.704, 439.64, 0.81488, 1.0], [15, 473.39, 176.748, 0.432601, 1.0], [16, 486.592, 178.214, 0.463813, 1.0], [17, 463.041, 181.185, 0.508004, 1.0], [18, 498.41, 181.179, 0.526115, 1.0], [19, 513.033, 464.563, 0.880019, 1.0], [20, 521.876, 461.617, 0.910718, 1.0], [21, 498.359, 442.534, 0.759593, 1.0], [22, 439.56, 463.17, 0.897805, 1.0], [23, 429.332, 461.602, 0.858462, 1.0], [24, 449.842, 444.051, 0.739967, 1.0]]
[[0, 479.272, 182.67, 0.490856, 1.0], [1, 476.408, 217.825, 0.92243, 1.0], [2, 441.073, 216.447, 0.88899, 1.0], [3, 419.03, 260.445, 0.83283, 1.0], [4, 416.05, 303.036, 0.868766, 1.0], [5, 513.082, 217.853, 0.878028, 1.0], [6, 533.552, 263.41, 0.850937, 1.0], [7, 535.055, 303.02, 0.851193, 1.0], [8, 476.344, 320.646, 0.723971, 1.0], [9, 452.776, 320.645, 0.696287, 1.0], [10, 448.408, 386.722, 0.723359, 1.0], [11, 442.573, 441.082, 0.849693, 1.0], [12, 499.884, 320.64, 0.715594, 1.0], [13, 507.173, 383.792, 0.747928, 1.0], [14, 505.71, 439.608, 0.812084, 1.0], [15, 474.811, 178.188, 0.446, 1.0], [16, 486.652, 178.213, 0.47007, 1.0], [17, 463.051, 182.551, 0.522157, 1.0], [18, 499.824, 181.197, 0.526115, 1.0], [19, 513.024, 464.54, 0.884257, 1.0], [20, 521.857, 461.601, 0.909752, 1.0], [21, 498.361, 441.141, 0.755802, 1.0], [22, 439.56, 463.166, 0.892013, 1.0], [23, 429.335, 461.594, 0.851416, 1.0], [24, 449.881, 444.001, 0.739039, 1.0]]
[[0, 479.262, 182.662, 0.502303, 1.0], [1, 476.394, 217.821, 0.924778, 1.0], [2, 441.051, 216.441, 0.889893, 1.0], [3, 417.64, 260.468, 0.852311, 1.0], [4, 416.051, 304.516, 0.865387, 1.0], [5, 513.086, 217.848, 0.87429, 1.0], [6, 533.563, 264.834, 0.847622, 1.0], [7, 535.071, 305.951, 0.834157, 1.0], [8, 476.325, 320.665, 0.71833, 1.0], [9, 451.403, 320.654, 0.690439, 1.0], [10, 448.398, 386.761, 0.721374, 1.0], [11, 442.566, 441.089, 0.849969, 1.0], [12, 499.874, 320.662, 0.713415, 1.0], [13, 507.15, 382.399, 0.746554, 1.0], [14, 507.136, 439.624, 0.815527, 1.0], [15, 474.811, 176.741, 0.462712, 1.0], [16, 486.644, 178.206, 0.495298, 1.0], [17, 463.047, 181.16, 0.533046, 1.0], [18, 499.8, 181.196, 0.536465, 1.0], [19, 511.647, 463.17, 0.880535, 1.0], [20, 521.862, 461.586, 0.902086, 1.0], [21, 498.392, 442.532, 0.749889, 1.0], [22, 439.558, 463.167, 0.897511, 1.0], [23, 429.334, 461.599, 0.85789, 1.0], [24, 449.881, 444.008, 0.739389, 1.0]]
[[0, 479.27, 187.019, 0.279507, 1.0], [1, 476.393, 217.808, 0.925543, 1.0], [2, 441.06, 216.426, 0.888446, 1.0], [3, 417.629, 260.438, 0.849187, 1.0], [4, 416.051, 304.521, 0.863609, 1.0], [5, 513.082, 217.85, 0.87658, 1.0], [6, 533.557, 264.819, 0.848716, 1.0], [7, 535.048, 307.409, 0.834158, 1.0], [8, 476.316, 320.668, 0.723807, 1.0], [9, 451.39, 320.654, 0.691008, 1.0], [10, 448.402, 386.733, 0.716341, 1.0], [11, 442.559, 441.08, 0.852063, 1.0], [12, 499.868, 320.666, 0.720718, 1.0], [13, 507.147, 382.383, 0.752279, 1.0], [14, 507.142, 439.619, 0.816377, 1.0], [15, 474.807, 181.115, 0.280318, 1.0], [16, 486.611, 181.127, 0.291119, 1.0], [17, 463.076, 182.619, 0.403389, 1.0], [18, 498.339, 182.629, 0.363065, 1.0], [19, 513.017, 464.519, 0.877624, 1.0], [20, 521.857, 460.194, 0.90052, 1.0], [21, 498.398, 442.522, 0.747854, 1.0], [22, 439.562, 463.167, 0.892512, 1.0], [23, 429.337, 461.605, 0.856095, 1.0], [24, 449.868, 444.008, 0.732215, 1.0]]
[[0, 480.715, 185.546, 0.409148, 1.0], [1, 476.401, 217.817, 0.92508, 1.0], [2, 441.073, 216.433, 0.889705, 1.0], [3, 417.623, 260.428, 0.852059, 1.0], [4, 416.071, 304.519, 0.865335, 1.0], [5, 513.09, 217.857, 0.872431, 1.0], [6, 533.564, 264.84, 0.857162, 1.0], [7, 535.068, 308.849, 0.854774, 1.0], [8, 476.343, 320.668, 0.713054, 1.0], [9, 452.775, 320.677, 0.690579, 1.0], [10, 448.401, 388.214, 0.722982, 1.0], [11, 442.547, 441.089, 0.855408, 1.0], [12, 499.877, 320.649, 0.714912, 1.0], [13, 507.175, 382.367, 0.761466, 1.0], [14, 505.718, 439.623, 0.81413, 1.0], [15, 474.834, 179.675, 0.396729, 1.0], [16, 486.654, 181.073, 0.410949, 1.0], [17, 463.077, 182.571, 0.517941, 1.0], [18, 499.782, 182.57, 0.454757, 1.0], [19, 511.644, 464.527, 0.884836, 1.0], [20, 521.852, 461.599, 0.904163, 1.0], [21, 498.371, 442.532, 0.756807, 1.0], [22, 439.57, 463.161, 0.900638, 1.0], [23, 429.348, 461.603, 0.861466, 1.0], [24, 449.851, 444.012, 0.728719, 1.0]]
[[0, 479.298, 184.111, 0.44655, 1.0], [1, 476.388, 217.825, 0.929834, 1.0], [2, 441.049, 216.437, 0.890968, 1.0], [3, 417.602, 261.863, 0.863517, 1.0], [4, 416.082, 307.423, 0.873385, 1.0], [5, 513.087, 217.867, 0.867767, 1.0], [6, 533.568, 264.896, 0.831024, 1.0], [7, 535.057, 308.895, 0.843513, 1.0], [8, 476.305, 322.074, 0.722303, 1.0], [9, 451.377, 322.075, 0.705218, 1.0], [10, 448.401, 389.661, 0.731056, 1.0], [11, 442.56, 441.089, 0.85053, 1.0], [12, 499.861, 322.066, 0.720028, 1.0], [13, 507.134, 382.375, 0.747199, 1.0], [14, 507.135, 439.64, 0.817909, 1.0], [15, 474.845, 179.63, 0.418859, 1.0], [16, 488.019, 179.681, 0.458342, 1.0], [17, 463.101, 182.555, 0.498019, 1.0], [18, 499.795, 182.59, 0.503033, 1.0], [19, 511.651, 464.52, 0.882068, 1.0], [20, 521.863, 461.592, 0.903704, 1.0], [21, 498.397, 442.538, 0.762817, 1.0], [22, 439.567, 463.161, 0.895625, 1.0], [23, 429.343, 461.598, 0.857069, 1.0], [24, 449.869, 444.013, 0.72862, 1.0]]
[[0, 479.287, 185.545, 0.461355, 1.0], [1, 476.384, 217.817, 0.931421, 1.0], [2, 441.051, 216.441, 0.892237, 1.0], [3, 417.646, 261.908, 0.858323, 1.0], [4, 416.102, 308.86, 0.877513, 1.0], [5, 513.081, 217.86, 0.875245, 1.0], [6, 533.564, 264.891, 0.846581, 1.0], [7, 535.087, 308.913, 0.864834, 1.0], [8, 476.308, 320.678, 0.730542, 1.0], [9, 451.383, 322.079, 0.71162, 1.0], [10, 446.963, 389.696, 0.719739, 1.0], [11, 442.553, 441.093, 0.852485, 1.0], [12, 499.864, 320.659, 0.719736, 1.0], [13, 507.166, 382.393, 0.765544, 1.0], [14, 507.133, 439.64, 0.816114, 1.0], [15, 474.818, 179.687, 0.447713, 1.0], [16, 486.639, 181.076, 0.480825, 1.0], [17, 463.068, 182.592, 0.525388, 1.0], [18, 499.768, 182.583, 0.503951, 1.0], [19, 511.653, 463.172, 0.885276, 1.0], [20, 521.862, 460.195, 0.903483, 1.0], [21, 498.387, 442.541, 0.756586, 1.0], [22, 439.563, 463.159, 0.893538, 1.0], [23, 429.339, 461.598, 0.857142, 1.0], [24, 449.875, 444.016, 0.727364, 1.0]]
[[0, 479.259, 184.068, 0.4843, 1.0], [1, 476.394, 217.834, 0.924618, 1.0], [2, 441.058, 216.443, 0.892466, 1.0], [3, 417.649, 261.905, 0.856045, 1.0], [4, 416.121, 308.85, 0.878504, 1.0], [5, 513.092, 217.884, 0.862866, 1.0], [6, 533.604, 266.328, 0.842147, 1.0], [7, 535.108, 310.33, 0.874847, 1.0], [8, 476.279, 322.112, 0.710609, 1.0], [9, 451.337, 322.107, 0.69139, 1.0], [10, 445.488, 391.122, 0.721676, 1.0], [11, 442.565, 441.085, 0.847964, 1.0], [12, 499.855, 322.107, 0.712747, 1.0], [13, 507.156, 383.822, 0.746643, 1.0], [14, 507.144, 439.644, 0.820981, 1.0], [15, 474.801, 178.223, 0.453878, 1.0], [16, 486.633, 179.636, 0.479376, 1.0], [17, 463.041, 182.551, 0.539515, 1.0], [18, 499.785, 182.555, 0.52417, 1.0], [19, 513.015, 464.528, 0.882062, 1.0], [20, 521.871, 461.597, 0.906739, 1.0], [21, 498.385, 442.535, 0.755111, 1.0], [22, 439.564, 463.165, 0.896033, 1.0], [23, 429.341, 461.603, 0.859018, 1.0], [24, 449.904, 442.6, 0.728634, 1.0]]
[[0, 477.789, 184.064, 0.374268, 1.0], [1, 476.389, 217.839, 0.92334, 1.0], [2, 441.036, 217.787, 0.891828, 1.0], [3, 417.657, 261.909, 0.858076, 1.0], [4, 416.143, 308.892, 0.896219, 1.0], [5, 514.489, 217.882, 0.855773, 1.0], [6, 533.632, 267.79, 0.81502, 1.0], [7, 535.111, 310.34, 0.858124, 1.0], [8, 476.282, 322.08, 0.719621, 1.0], [9, 451.316, 322.071, 0.688367, 1.0], [10, 445.486, 391.117, 0.722613, 1.0], [11, 442.567, 441.085, 0.848706, 1.0], [12, 499.87, 322.078, 0.717066, 1.0], [13, 507.156, 385.274, 0.732061, 1.0], [14, 507.132, 439.644, 0.820427, 1.0], [15, 473.385, 178.196, 0.345164, 1.0], [16, 486.573, 179.644, 0.376753, 1.0], [17, 463.046, 182.559, 0.415472, 1.0], [18, 498.374, 182.562, 0.477007, 1.0], [19, 513.021, 464.533, 0.883736, 1.0], [20, 521.871, 461.6, 0.909686, 1.0], [21, 498.377, 441.157, 0.76048, 1.0], [22, 439.556, 463.168, 0.894352, 1.0], [23, 429.332, 461.602, 0.856336, 1.0], [24, 449.91, 443.997, 0.729708, 1.0]]
