[['2, k, 0', [0.0299433, -0.399886, 1.0]], ['2, k, 1', [0.00836073, -0.0819399, 1.0]], ['2, k, 2', [-0.0127071, 0.228196, 1.0]], ['2, k, 3', [-0.0175492, 0.377708, 1.0]], ['2, k, 4', [-0.180614, 0.115441, 1.0]], ['2, k, 5', [-0.212332, -0.170484, 1.0]], ['2, k, 6', [-0.195034, -0.403086, 1.0]], ['2, k, 7', [-0.173125, -0.447255, 1.0]], ['2, k, 8', [0.159304, 0.124063, 1.0]], ['2, k, 9', [0.232656, -0.13843, 1.0]], ['2, k, 10', [0.226274, -0.365135, 1.0]], ['2, k, 11', [0.207784, -0.421987, 1.0]], ['2, k, 12', [-0.0480599, -0.396058, 1.0]], ['2, k, 13', [-0.0557208, -0.800042, 1.0]], ['2, k, 14', [-0.0719524, -1.16113, 1.0]], ['2, k, 15', [-0.0875854, -1.23242, 1.0]], ['2, k, 16', [0.107098, -0.392199, 1.0]], ['2, k, 17', [0.141577, -0.788558, 1.0]], ['2, k, 18', [0.141789, -1.14717, 1.0]], ['2, k, 19', [0.19519, -1.21484, 1.0]], ['2, k, 20', [-0.00750996, 0.151731, 1.0]], ['2, k, 21', [-0.152442, -0.518693, 1.0]], ['2, k, 22', [-0.131315, -0.441652, 1.0]], ['2, k, 23', [0.206234, -0.490765, 1.0]], ['2, k, 24', [0.24217, -0.423779, 1.0]]]
[['2, k, 0', [0.0299339, -0.399853, 1.0]], ['2, k, 1', [0.00835229, -0.0819385, 1.0]], ['2, k, 2', [-0.0127165, 0.228186, 1.0]], ['2, k, 3', [-0.0175936, 0.377599, 1.0]], ['2, k, 4', [-0.180627, 0.115345, 1.0]], ['2, k, 5', [-0.212318, -0.170384, 1.0]], ['2, k, 6', [-0.195418, -0.403009, 1.0]], ['2, k, 7', [-0.172898, -0.446262, 1.0]], ['2, k, 8', [0.159322, 0.124051, 1.0]], ['2, k, 9', [0.232665, -0.13867, 1.0]], ['2, k, 10', [0.226227, -0.36543, 1.0]], ['2, k, 11', [0.20836, -0.421691, 1.0]], ['2, k, 12', [-0.0480737, -0.39603, 1.0]], ['2, k, 13', [-0.0558259, -0.799999, 1.0]], ['2, k, 14', [-0.0706002, -1.1636, 1.0]], ['2, k, 15', [-0.0856873, -1.22184, 1.0]], ['2, k, 16', [0.107092, -0.392169, 1.0]], ['2, k, 17', [0.141676, -0.789052, 1.0]], ['2, k, 18', [0.141647, -1.14942, 1.0]], ['2, k, 19', [0.191995, -1.2151, 1.0]], ['2, k, 20', [-0.00751759, 0.151724, 1.0]], ['2, k, 21', [-0.154814, -0.518702, 1.0]], ['2, k, 22', [-0.132589, -0.446389, 1.0]], ['2, k, 23', [0.205852, -0.495743, 1.0]], ['2, k, 24', [0.246083, -0.412494, 1.0]]]
[['2, k, 0', [0.029909, -0.399981, 1.0]], ['2, k, 1', [0.00834361, -0.0820058, 1.0]], ['2, k, 2', [-0.0127135, 0.228155, 1.0]], ['2, k, 3', [-0.0176178, 0.377621, 1.0]], ['2, k, 4', [-0.180635, 0.115344, 1.0]], ['2, k, 5', [-0.212339, -0.170392, 1.0]], ['2, k, 6', [-0.195367, -0.403036, 1.0]], ['2, k, 7', [-0.173025, -0.447339, 1.0]], ['2, k, 8', [0.159353, 0.124044, 1.0]], ['2, k, 9', [0.232665, -0.138922, 1.0]], ['2, k, 10', [0.226038, -0.365834, 1.0]], ['2, k, 11', [0.207995, -0.421954, 1.0]], ['2, k, 12', [-0.0480989, -0.396153, 1.0]], ['2, k, 13', [-0.0557433, -0.799975, 1.0]], ['2, k, 14', [-0.0679368, -1.16276, 1.0]], ['2, k, 15', [-0.0854333, -1.21674, 1.0]], ['2, k, 16', [0.107068, -0.392296, 1.0]], ['2, k, 17', [0.141748, -0.789239, 1.0]], ['2, k, 18', [0.142164, -1.15048, 1.0]], ['2, k, 19', [0.189887, -1.2146, 1.0]], ['2, k, 20', [-0.00751753, 0.151685, 1.0]], ['2, k, 21', [-0.153266, -0.518207, 1.0]], ['2, k, 22', [-0.131545, -0.442804, 1.0]], ['2, k, 23', [0.204757, -0.495509, 1.0]], ['2, k, 24', [0.24221, -0.424098, 1.0]]]
[['2, k, 0', [0.0299818, -0.400231, 1.0]], ['2, k, 1', [0.00833706, -0.082052, 1.0]], ['2, k, 2', [-0.0127765, 0.228217, 1.0]], ['2, k, 3', [-0.0176533, 0.377661, 1.0]], ['2, k, 4', [-0.180829, 0.115439, 1.0]], ['2, k, 5', [-0.212426, -0.170007, 1.0]], ['2, k, 6', [-0.195432, -0.402639, 1.0]], ['2, k, 7', [-0.172967, -0.4476, 1.0]], ['2, k, 8', [0.159351, 0.123997, 1.0]], ['2, k, 9', [0.23261, -0.138714, 1.0]], ['2, k, 10', [0.226055, -0.365644, 1.0]], ['2, k, 11', [0.208911, -0.421593, 1.0]], ['2, k, 12', [-0.0480422, -0.396319, 1.0]], ['2, k, 13', [-0.0557149, -0.799911, 1.0]], ['2, k, 14', [-0.0673044, -1.16575, 1.0]], ['2, k, 15', [-0.0849339, -1.21705, 1.0]], ['2, k, 16', [0.107156, -0.392644, 1.0]], ['2, k, 17', [0.141774, -0.789182, 1.0]], ['2, k, 18', [0.142183, -1.15054, 1.0]], ['2, k, 19', [0.187493, -1.2116, 1.0]], ['2, k, 20', [-0.00756126, 0.151715, 1.0]], ['2, k, 21', [-0.158974, -0.518322, 1.0]], ['2, k, 22', [-0.130766, -0.447725, 1.0]], ['2, k, 23', [0.207743, -0.490766, 1.0]], ['2, k, 24', [0.247475, -0.413656, 1.0]]]
[['2, k, 0', [0.0300566, -0.400341, 1.0]], ['2, k, 1', [0.00837662, -0.0820882, 1.0]], ['2, k, 2', [-0.0127585, 0.228217, 1.0]], ['2, k, 3', [-0.0176963, 0.377686, 1.0]], ['2, k, 4', [-0.180808, 0.115435, 1.0]], ['2, k, 5', [-0.212428, -0.169963, 1.0]], ['2, k, 6', [-0.195549, -0.402636, 1.0]], ['2, k, 7', [-0.172898, -0.447092, 1.0]], ['2, k, 8', [0.159354, 0.123962, 1.0]], ['2, k, 9', [0.232585, -0.138755, 1.0]], ['2, k, 10', [0.226061, -0.365734, 1.0]], ['2, k, 11', [0.2085, -0.422732, 1.0]], ['2, k, 12', [-0.0479725, -0.396418, 1.0]], ['2, k, 13', [-0.0557067, -0.7999, 1.0]], ['2, k, 14', [-0.0672967, -1.16503, 1.0]], ['2, k, 15', [-0.0841925, -1.21851, 1.0]], ['2, k, 16', [0.107261, -0.392802, 1.0]], ['2, k, 17', [0.14177, -0.789344, 1.0]], ['2, k, 18', [0.142354, -1.1494, 1.0]], ['2, k, 19', [0.186515, -1.20888, 1.0]], ['2, k, 20', [-0.00754039, 0.15171, 1.0]], ['2, k, 21', [-0.154926, -0.519084, 1.0]], ['2, k, 22', [-0.130608, -0.43978, 1.0]], ['2, k, 23', [0.207601, -0.490446, 1.0]], ['2, k, 24', [0.244085, -0.418119, 1.0]]]
[['2, k, 0', [0.0301643, -0.400115, 1.0]], ['2, k, 1', [0.00842487, -0.0820788, 1.0]], ['2, k, 2', [-0.0127146, 0.228067, 1.0]], ['2, k, 3', [-0.0176984, 0.37758, 1.0]], ['2, k, 4', [-0.180778, 0.115409, 1.0]], ['2, k, 5', [-0.212409, -0.169958, 1.0]], ['2, k, 6', [-0.196198, -0.402756, 1.0]], ['2, k, 7', [-0.172578, -0.447316, 1.0]], ['2, k, 8', [0.159344, 0.123973, 1.0]], ['2, k, 9', [0.232464, -0.138218, 1.0]], ['2, k, 10', [0.227383, -0.365275, 1.0]], ['2, k, 11', [0.208415, -0.421547, 1.0]], ['2, k, 12', [-0.0478788, -0.396242, 1.0]], ['2, k, 13', [-0.0556749, -0.799826, 1.0]], ['2, k, 14', [-0.0673516, -1.16209, 1.0]], ['2, k, 15', [-0.0837632, -1.21314, 1.0]], ['2, k, 16', [0.10738, -0.392514, 1.0]], ['2, k, 17', [0.141794, -0.789441, 1.0]], ['2, k, 18', [0.142592, -1.14937, 1.0]], ['2, k, 19', [0.184865, -1.20839, 1.0]], ['2, k, 20', [-0.00749755, 0.151614, 1.0]], ['2, k, 21', [-0.153591, -0.519302, 1.0]], ['2, k, 22', [-0.131074, -0.442682, 1.0]], ['2, k, 23', [0.206597, -0.491607, 1.0]], ['2, k, 24', [0.245746, -0.416814, 1.0]]]
[['2, k, 0', [0.0302476, -0.399235, 1.0]], ['2, k, 1', [0.00839862, -0.0819299, 1.0]], ['2, k, 2', [-0.0127773, 0.228023, 1.0]], ['2, k, 3', [-0.0177153, 0.377585, 1.0]], ['2, k, 4', [-0.180751, 0.115274, 1.0]], ['2, k, 5', [-0.21241, -0.169959, 1.0]], ['2, k, 6', [-0.1962, -0.402725, 1.0]], ['2, k, 7', [-0.172693, -0.447115, 1.0]], ['2, k, 8', [0.15935, 0.123979, 1.0]], ['2, k, 9', [0.232437, -0.138226, 1.0]], ['2, k, 10', [0.227329, -0.365262, 1.0]], ['2, k, 11', [0.208321, -0.422009, 1.0]], ['2, k, 12', [-0.0478012, -0.395481, 1.0]], ['2, k, 13', [-0.0562092, -0.795666, 1.0]], ['2, k, 14', [-0.0672401, -1.16209, 1.0]], ['2, k, 15', [-0.0860007, -1.21433, 1.0]], ['2, k, 16', [0.107465, -0.391503, 1.0]], ['2, k, 17', [0.141669, -0.790919, 1.0]], ['2, k, 18', [0.143095, -1.15093, 1.0]], ['2, k, 19', [0.183991, -1.20916, 1.0]], ['2, k, 20', [-0.00753325, 0.151608, 1.0]], ['2, k, 21', [-0.153398, -0.51866, 1.0]], ['2, k, 22', [-0.12921, -0.439336, 1.0]], ['2, k, 23', [0.205086, -0.495336, 1.0]], ['2, k, 24', [0.243555, -0.416868, 1.0]]]
[['2, k, 0', [0.0304444, -0.398202, 1.0]], ['2, k, 1', [0.00843809, -0.0816765, 1.0]], ['2, k, 2', [-0.0127971, 0.22798, 1.0]], ['2, k, 3', [-0.0177664, 0.377574, 1.0]], ['2, k, 4', [-0.180865, 0.115265, 1.0]], ['2, k, 5', [-0.212445, -0.169941, 1.0]], ['2, k, 6', [-0.196064, -0.402642, 1.0]], ['2, k, 7', [-0.172872, -0.447709, 1.0]], ['2, k, 8', [0.159347, 0.123969, 1.0]], ['2, k, 9', [0.232362, -0.138529, 1.0]], ['2, k, 10', [0.227328, -0.36555, 1.0]], ['2, k, 11', [0.207847, -0.420964, 1.0]], ['2, k, 12', [-0.0475967, -0.394404, 1.0]], ['2, k, 13', [-0.0563605, -0.79522, 1.0]], ['2, k, 14', [-0.0683929, -1.16238, 1.0]], ['2, k, 15', [-0.0854762, -1.21564, 1.0]], ['2, k, 16', [0.107646, -0.390534, 1.0]], ['2, k, 17', [0.141725, -0.791058, 1.0]], ['2, k, 18', [0.14304, -1.14704, 1.0]], ['2, k, 19', [0.182774, -1.20777, 1.0]], ['2, k, 20', [-0.00754311, 0.15161, 1.0]], ['2, k, 21', [-0.155151, -0.520413, 1.0]], ['2, k, 22', [-0.130159, -0.442245, 1.0]], ['2, k, 23', [0.207506, -0.490188, 1.0]], ['2, k, 24', [0.241554, -0.446277, 1.0]]]
[['2, k, 0', [0.0304917, -0.398193, 1.0]], ['2, k, 1', [0.00844242, -0.0816731, 1.0]], ['2, k, 2', [-0.0128166, 0.227967, 1.0]], ['2, k, 3', [-0.0178122, 0.37754, 1.0]], ['2, k, 4', [-0.180915, 0.115266, 1.0]], ['2, k, 5', [-0.212427, -0.169929, 1.0]], ['2, k, 6', [-0.196074, -0.4026, 1.0]], ['2, k, 7', [-0.172857, -0.446108, 1.0]], ['2, k, 8', [0.159354, 0.123991, 1.0]], ['2, k, 9', [0.232341, -0.13834, 1.0]], ['2, k, 10', [0.227095, -0.365309, 1.0]], ['2, k, 11', [0.20851, -0.42139, 1.0]], ['2, k, 12', [-0.0475424, -0.394404, 1.0]], ['2, k, 13', [-0.0563122, -0.795518, 1.0]], ['2, k, 14', [-0.069063, -1.16525, 1.0]], ['2, k, 15', [-0.0847577, -1.21816, 1.0]], ['2, k, 16', [0.10769, -0.39052, 1.0]], ['2, k, 17', [0.141727, -0.791032, 1.0]], ['2, k, 18', [0.142933, -1.14716, 1.0]], ['2, k, 19', [0.183158, -1.2078, 1.0]], ['2, k, 20', [-0.00755116, 0.151604, 1.0]], ['2, k, 21', [-0.151111, -0.518087, 1.0]], ['2, k, 22', [-0.129794, -0.440034, 1.0]], ['2, k, 23', [0.205365, -0.496019, 1.0]], ['2, k, 24', [0.246866, -0.416744, 1.0]]]
[['2, k, 0', [0.0303872, -0.398224, 1.0]], ['2, k, 1', [0.00842524, -0.0816893, 1.0]], ['2, k, 2', [-0.012778, 0.227914, 1.0]], ['2, k, 3', [-0.0178394, 0.377539, 1.0]], ['2, k, 4', [-0.18086, 0.115233, 1.0]], ['2, k, 5', [-0.212422, -0.169931, 1.0]], ['2, k, 6', [-0.196079, -0.402578, 1.0]], ['2, k, 7', [-0.173613, -0.446829, 1.0]], ['2, k, 8', [0.159394, 0.123979, 1.0]], ['2, k, 9', [0.232338, -0.138338, 1.0]], ['2, k, 10', [0.227075, -0.365275, 1.0]], ['2, k, 11', [0.209023, -0.421201, 1.0]], ['2, k, 12', [-0.0476797, -0.394582, 1.0]], ['2, k, 13', [-0.0562669, -0.795655, 1.0]], ['2, k, 14', [-0.0688898, -1.16517, 1.0]], ['2, k, 15', [-0.0845807, -1.21788, 1.0]], ['2, k, 16', [0.10757, -0.390465, 1.0]], ['2, k, 17', [0.141751, -0.791111, 1.0]], ['2, k, 18', [0.142529, -1.14706, 1.0]], ['2, k, 19', [0.18379, -1.20843, 1.0]], ['2, k, 20', [-0.0075306, 0.151564, 1.0]], ['2, k, 21', [-0.155065, -0.520189, 1.0]], ['2, k, 22', [-0.131131, -0.442065, 1.0]], ['2, k, 23', [0.20543, -0.496154, 1.0]], ['2, k, 24', [0.247147, -0.415173, 1.0]]]
[['2, k, 0', [0.0302937, -0.39823, 1.0]], ['2, k, 1', [0.00841632, -0.081707, 1.0]], ['2, k, 2', [-0.0126584, 0.227802, 1.0]], ['2, k, 3', [-0.0178697, 0.37754, 1.0]], ['2, k, 4', [-0.180861, 0.115227, 1.0]], ['2, k, 5', [-0.21243, -0.169882, 1.0]], ['2, k, 6', [-0.195925, -0.40253, 1.0]], ['2, k, 7', [-0.172553, -0.447265, 1.0]], ['2, k, 8', [0.159395, 0.123982, 1.0]], ['2, k, 9', [0.232373, -0.138242, 1.0]], ['2, k, 10', [0.226889, -0.365304, 1.0]], ['2, k, 11', [0.208466, -0.421938, 1.0]], ['2, k, 12', [-0.0478373, -0.394703, 1.0]], ['2, k, 13', [-0.0562841, -0.795558, 1.0]], ['2, k, 14', [-0.0658793, -1.16408, 1.0]], ['2, k, 15', [-0.0857422, -1.21143, 1.0]], ['2, k, 16', [0.107491, -0.390399, 1.0]], ['2, k, 17', [0.141851, -0.791686, 1.0]], ['2, k, 18', [0.143061, -1.14792, 1.0]], ['2, k, 19', [0.183497, -1.21054, 1.0]], ['2, k, 20', [-0.00745442, 0.151483, 1.0]], ['2, k, 21', [-0.155092, -0.52023, 1.0]], ['2, k, 22', [-0.130208, -0.44846, 1.0]], ['2, k, 23', [0.209127, -0.491145, 1.0]], ['2, k, 24', [0.245227, -0.411188, 1.0]]]
