[[0, 417.639, 157.656, 0.305233, 1.0], [1, 427.841, 195.799, 0.884863, 1.0], [2, 389.658, 195.813, 0.794729, 1.0], [3, 370.549, 253.114, 0.892621, 1.0], [4, 358.914, 310.367, 0.890712, 1.0], [5, 464.559, 194.412, 0.840084, 1.0], [6, 483.642, 254.544, 0.799743, 1.0], [7, 489.531, 308.9, 0.85151, 1.0], [8, 427.883, 307.457, 0.76157, 1.0], [9, 404.388, 308.901, 0.741118, 1.0], [10, 405.875, 391.153, 0.844934, 1.0], [11, 410.226, 461.651, 0.802147, 1.0], [12, 451.377, 307.43, 0.730987, 1.0], [13, 454.286, 386.727, 0.789454, 1.0], [14, 464.546, 460.157, 0.80976, 1.0], [15, 411.727, 147.38, 0.308345, 1.0], [16, 427.816, 147.366, 0.332534, 1.0], [17, 401.419, 156.15, 0.352211, 1.0], [18, 441.109, 150.322, 0.550219, 1.0], [19, 467.518, 488.158, 0.78211, 1.0], [20, 477.777, 486.565, 0.769744, 1.0], [21, 460.191, 464.571, 0.643821, 1.0], [22, 405.848, 489.557, 0.822565, 1.0], [23, 395.591, 486.607, 0.799485, 1.0], [24, 416.163, 464.525, 0.750412, 1.0]]
[[0, 417.535, 157.603, 0.421972, 1.0], [1, 427.839, 195.814, 0.881791, 1.0], [2, 388.224, 195.861, 0.78323, 1.0], [3, 369.167, 253.139, 0.891214, 1.0], [4, 358.815, 310.392, 0.902202, 1.0], [5, 464.567, 194.409, 0.839247, 1.0], [6, 483.655, 254.566, 0.794586, 1.0], [7, 488.148, 310.322, 0.875893, 1.0], [8, 427.895, 307.457, 0.756625, 1.0], [9, 404.391, 308.891, 0.737892, 1.0], [10, 405.907, 389.671, 0.824989, 1.0], [11, 410.227, 461.626, 0.792624, 1.0], [12, 451.386, 307.44, 0.725516, 1.0], [13, 454.284, 385.301, 0.788221, 1.0], [14, 464.551, 460.155, 0.809827, 1.0], [15, 407.321, 147.372, 0.463471, 1.0], [16, 424.929, 147.311, 0.440683, 1.0], [17, 395.599, 156.188, 0.51805, 1.0], [18, 441.078, 150.3, 0.628026, 1.0], [19, 467.517, 488.149, 0.789311, 1.0], [20, 477.772, 486.561, 0.771714, 1.0], [21, 461.597, 464.568, 0.65001, 1.0], [22, 405.85, 489.539, 0.822674, 1.0], [23, 395.595, 486.591, 0.79204, 1.0], [24, 416.159, 463.156, 0.739202, 1.0]]
[[0, 417.547, 156.187, 0.377087, 1.0], [1, 427.821, 195.795, 0.880418, 1.0], [2, 388.214, 195.835, 0.788568, 1.0], [3, 369.164, 253.135, 0.891285, 1.0], [4, 358.806, 310.417, 0.90388, 1.0], [5, 464.544, 194.395, 0.838153, 1.0], [6, 483.634, 253.17, 0.801826, 1.0], [7, 488.141, 310.309, 0.874552, 1.0], [8, 427.911, 307.431, 0.75981, 1.0], [9, 404.402, 308.881, 0.739242, 1.0], [10, 405.908, 389.672, 0.821831, 1.0], [11, 410.223, 461.641, 0.793624, 1.0], [12, 451.408, 307.408, 0.719878, 1.0], [13, 454.291, 385.276, 0.789768, 1.0], [14, 464.538, 458.719, 0.80961, 1.0], [15, 407.353, 145.94, 0.387932, 1.0], [16, 424.936, 145.902, 0.387234, 1.0], [17, 397.031, 154.718, 0.425754, 1.0], [18, 441.052, 148.876, 0.598521, 1.0], [19, 467.523, 488.125, 0.789347, 1.0], [20, 477.769, 485.16, 0.764948, 1.0], [21, 460.167, 464.553, 0.658081, 1.0], [22, 405.854, 489.529, 0.828721, 1.0], [23, 395.599, 486.586, 0.798408, 1.0], [24, 416.149, 464.533, 0.743248, 1.0]]
[[0, 417.533, 156.15, 0.373943, 1.0], [1, 427.828, 195.796, 0.88155, 1.0], [2, 388.222, 195.843, 0.786637, 1.0], [3, 369.168, 253.159, 0.884416, 1.0], [4, 358.801, 310.42, 0.901917, 1.0], [5, 464.544, 194.389, 0.839021, 1.0], [6, 483.641, 254.542, 0.798406, 1.0], [7, 488.126, 310.313, 0.884519, 1.0], [8, 427.921, 307.441, 0.764235, 1.0], [9, 404.412, 308.884, 0.741285, 1.0], [10, 407.275, 389.657, 0.818209, 1.0], [11, 410.227, 461.624, 0.791567, 1.0], [12, 451.41, 307.424, 0.724698, 1.0], [13, 454.29, 383.838, 0.804442, 1.0], [14, 464.538, 458.719, 0.807519, 1.0], [15, 407.334, 145.899, 0.38626, 1.0], [16, 424.927, 145.872, 0.384016, 1.0], [17, 397.018, 154.7, 0.410123, 1.0], [18, 441.038, 148.865, 0.590035, 1.0], [19, 467.526, 488.123, 0.789419, 1.0], [20, 477.77, 485.158, 0.764626, 1.0], [21, 460.167, 464.553, 0.657364, 1.0], [22, 405.854, 489.523, 0.829198, 1.0], [23, 396.996, 486.58, 0.795622, 1.0], [24, 416.155, 463.158, 0.742523, 1.0]]
[[0, 417.54, 154.713, 0.361926, 1.0], [1, 427.815, 195.798, 0.877684, 1.0], [2, 388.211, 195.853, 0.783201, 1.0], [3, 369.168, 253.169, 0.882232, 1.0], [4, 358.816, 310.437, 0.902012, 1.0], [5, 464.532, 194.381, 0.838363, 1.0], [6, 482.218, 253.164, 0.797044, 1.0], [7, 488.139, 310.306, 0.88103, 1.0], [8, 429.274, 307.451, 0.766259, 1.0], [9, 404.432, 308.898, 0.743702, 1.0], [10, 407.287, 388.233, 0.813782, 1.0], [11, 410.221, 461.633, 0.792406, 1.0], [12, 451.43, 307.429, 0.728318, 1.0], [13, 454.29, 383.832, 0.810449, 1.0], [14, 464.53, 458.705, 0.809458, 1.0], [15, 407.35, 145.858, 0.369092, 1.0], [16, 424.925, 145.833, 0.369627, 1.0], [17, 397.027, 153.243, 0.411372, 1.0], [18, 439.646, 148.814, 0.590026, 1.0], [19, 467.516, 488.119, 0.788234, 1.0], [20, 476.403, 485.149, 0.762978, 1.0], [21, 460.164, 464.544, 0.65568, 1.0], [22, 405.855, 489.522, 0.828856, 1.0], [23, 395.601, 486.577, 0.79701, 1.0], [24, 416.147, 464.527, 0.743254, 1.0]]
[[0, 417.545, 156.143, 0.353404, 1.0], [1, 427.818, 194.429, 0.880266, 1.0], [2, 388.226, 195.836, 0.788343, 1.0], [3, 369.182, 253.151, 0.881838, 1.0], [4, 358.829, 310.431, 0.893445, 1.0], [5, 464.524, 194.375, 0.838414, 1.0], [6, 482.228, 253.15, 0.803464, 1.0], [7, 488.156, 310.296, 0.876064, 1.0], [8, 429.282, 307.414, 0.755435, 1.0], [9, 405.773, 307.457, 0.728595, 1.0], [10, 407.278, 389.651, 0.812386, 1.0], [11, 410.23, 461.62, 0.789669, 1.0], [12, 452.775, 305.976, 0.719146, 1.0], [13, 454.303, 383.837, 0.801224, 1.0], [14, 464.524, 458.701, 0.807037, 1.0], [15, 407.353, 145.889, 0.358158, 1.0], [16, 424.931, 145.864, 0.362442, 1.0], [17, 397.027, 154.686, 0.410022, 1.0], [18, 439.65, 148.836, 0.583023, 1.0], [19, 467.524, 488.122, 0.784892, 1.0], [20, 476.404, 485.149, 0.76162, 1.0], [21, 460.148, 464.531, 0.648517, 1.0], [22, 405.851, 489.529, 0.8299, 1.0], [23, 395.598, 486.582, 0.798424, 1.0], [24, 416.166, 463.147, 0.743563, 1.0]]
[[0, 417.56, 156.17, 0.363323, 1.0], [1, 427.813, 194.425, 0.882254, 1.0], [2, 388.233, 195.854, 0.784873, 1.0], [3, 369.17, 254.544, 0.879073, 1.0], [4, 358.894, 311.813, 0.89232, 1.0], [5, 463.155, 194.356, 0.84325, 1.0], [6, 483.634, 253.129, 0.811762, 1.0], [7, 489.517, 308.896, 0.860146, 1.0], [8, 429.298, 307.428, 0.759842, 1.0], [9, 405.793, 308.867, 0.734466, 1.0], [10, 407.288, 389.67, 0.813186, 1.0], [11, 410.246, 461.611, 0.788288, 1.0], [12, 452.793, 307.41, 0.724103, 1.0], [13, 454.326, 383.836, 0.798198, 1.0], [14, 464.523, 458.694, 0.806459, 1.0], [15, 408.763, 145.923, 0.37537, 1.0], [16, 424.94, 145.896, 0.371981, 1.0], [17, 397.045, 154.713, 0.433064, 1.0], [18, 439.668, 148.861, 0.576692, 1.0], [19, 467.524, 488.125, 0.781288, 1.0], [20, 476.404, 485.153, 0.75798, 1.0], [21, 460.139, 464.526, 0.645922, 1.0], [22, 405.847, 489.535, 0.828408, 1.0], [23, 395.599, 486.584, 0.795471, 1.0], [24, 416.169, 463.144, 0.74501, 1.0]]
[[0, 416.161, 156.131, 0.367614, 1.0], [1, 427.819, 194.437, 0.879146, 1.0], [2, 388.225, 195.877, 0.776837, 1.0], [3, 369.179, 254.593, 0.863843, 1.0], [4, 358.907, 311.827, 0.889218, 1.0], [5, 463.158, 194.361, 0.841866, 1.0], [6, 482.224, 253.11, 0.821699, 1.0], [7, 489.527, 307.458, 0.839832, 1.0], [8, 429.314, 307.45, 0.763897, 1.0], [9, 405.804, 308.89, 0.741346, 1.0], [10, 407.291, 389.696, 0.815567, 1.0], [11, 410.248, 461.609, 0.785678, 1.0], [12, 452.809, 307.436, 0.728813, 1.0], [13, 454.348, 385.291, 0.778457, 1.0], [14, 464.519, 458.691, 0.807768, 1.0], [15, 407.349, 145.875, 0.373387, 1.0], [16, 424.917, 145.854, 0.381798, 1.0], [17, 398.471, 154.677, 0.387435, 1.0], [18, 439.659, 148.843, 0.595365, 1.0], [19, 467.522, 488.124, 0.781616, 1.0], [20, 476.403, 485.152, 0.757693, 1.0], [21, 458.715, 463.155, 0.65067, 1.0], [22, 405.847, 489.539, 0.828158, 1.0], [23, 395.599, 486.588, 0.796733, 1.0], [24, 417.54, 463.14, 0.747515, 1.0]]
[[0, 416.152, 156.14, 0.357696, 1.0], [1, 427.818, 194.433, 0.879597, 1.0], [2, 388.227, 195.874, 0.777325, 1.0], [3, 370.53, 254.572, 0.867546, 1.0], [4, 360.291, 311.845, 0.879894, 1.0], [5, 463.156, 194.359, 0.841629, 1.0], [6, 482.219, 253.093, 0.83046, 1.0], [7, 489.558, 307.417, 0.824575, 1.0], [8, 429.314, 307.449, 0.762519, 1.0], [9, 405.805, 308.891, 0.740572, 1.0], [10, 407.298, 389.704, 0.814933, 1.0], [11, 410.256, 461.605, 0.782847, 1.0], [12, 452.806, 307.437, 0.72774, 1.0], [13, 455.743, 386.728, 0.772307, 1.0], [14, 464.522, 458.7, 0.808007, 1.0], [15, 407.338, 145.885, 0.358388, 1.0], [16, 424.898, 145.861, 0.367947, 1.0], [17, 397.047, 154.69, 0.375039, 1.0], [18, 439.641, 148.844, 0.583228, 1.0], [19, 467.521, 488.145, 0.779879, 1.0], [20, 476.406, 486.547, 0.757728, 1.0], [21, 458.718, 463.154, 0.646774, 1.0], [22, 405.849, 489.543, 0.825952, 1.0], [23, 395.601, 486.591, 0.794709, 1.0], [24, 417.545, 463.135, 0.74473, 1.0]]
[[0, 416.147, 156.164, 0.323618, 1.0], [1, 427.811, 194.427, 0.879697, 1.0], [2, 388.228, 195.87, 0.779588, 1.0], [3, 370.559, 254.584, 0.861404, 1.0], [4, 360.331, 311.87, 0.872082, 1.0], [5, 463.148, 194.351, 0.838667, 1.0], [6, 482.229, 253.091, 0.826495, 1.0], [7, 489.575, 307.42, 0.818536, 1.0], [8, 429.322, 307.459, 0.765163, 1.0], [9, 405.822, 308.906, 0.738433, 1.0], [10, 407.294, 391.109, 0.818591, 1.0], [11, 410.256, 461.598, 0.781435, 1.0], [12, 452.807, 307.441, 0.731033, 1.0], [13, 454.352, 385.289, 0.777316, 1.0], [14, 464.524, 458.704, 0.807091, 1.0], [15, 407.338, 145.898, 0.316758, 1.0], [16, 423.47, 145.88, 0.334464, 1.0], [17, 398.474, 154.699, 0.346081, 1.0], [18, 439.612, 148.835, 0.580698, 1.0], [19, 467.526, 488.135, 0.7805, 1.0], [20, 476.406, 485.164, 0.759264, 1.0], [21, 460.14, 464.533, 0.656331, 1.0], [22, 405.844, 489.545, 0.824808, 1.0], [23, 395.598, 486.592, 0.793618, 1.0], [24, 417.548, 463.128, 0.748308, 1.0]]
[[0, 416.115, 156.159, 0.355878, 1.0], [1, 427.823, 194.435, 0.880353, 1.0], [2, 389.654, 195.879, 0.779643, 1.0], [3, 370.568, 256.016, 0.850734, 1.0], [4, 361.774, 311.911, 0.840156, 1.0], [5, 463.148, 194.357, 0.838196, 1.0], [6, 483.651, 253.092, 0.831557, 1.0], [7, 489.603, 307.411, 0.8165, 1.0], [8, 429.341, 308.867, 0.766755, 1.0], [9, 405.837, 308.912, 0.743024, 1.0], [10, 407.3, 391.104, 0.816017, 1.0], [11, 410.249, 460.194, 0.779518, 1.0], [12, 452.828, 307.448, 0.735631, 1.0], [13, 455.743, 386.733, 0.775078, 1.0], [14, 464.53, 458.7, 0.808738, 1.0], [15, 407.311, 145.903, 0.353165, 1.0], [16, 423.433, 145.884, 0.360717, 1.0], [17, 397.032, 154.694, 0.340839, 1.0], [18, 439.62, 148.857, 0.577658, 1.0], [19, 467.519, 488.134, 0.784794, 1.0], [20, 476.406, 485.164, 0.758781, 1.0], [21, 460.142, 463.159, 0.655698, 1.0], [22, 405.846, 489.543, 0.822538, 1.0], [23, 395.598, 486.588, 0.789021, 1.0], [24, 417.548, 463.116, 0.737356, 1.0]]
