[[0, 0, 0, 0, 1.0], [1, 429.312, 311.896, 0.855701, 1.0], [2, 397.049, 313.286, 0.744398, 1.0], [3, 372.046, 336.817, 0.834409, 1.0], [4, 392.56, 370.562, 0.93127, 1.0], [5, 460.181, 311.806, 0.733643, 1.0], [6, 488.081, 333.874, 0.885163, 1.0], [7, 473.339, 361.787, 0.827885, 1.0], [8, 429.419, 405.842, 0.808346, 1.0], [9, 413.162, 405.84, 0.76078, 1.0], [10, 408.771, 473.397, 0.800001, 1.0], [11, 404.359, 536.581, 0.600235, 1.0], [12, 451.371, 405.841, 0.820686, 1.0], [13, 451.418, 473.393, 0.872373, 1.0], [14, 457.21, 536.559, 0.797858, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.328, 536.584, 0.258591, 1.0], [20, 464.602, 536.586, 0.31132, 1.0], [21, 455.751, 536.576, 0.559062, 1.0], [22, 401.434, 536.592, 0.165322, 1.0], [23, 401.445, 536.602, 0.144024, 1.0], [24, 404.39, 536.591, 0.295436, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.305, 311.85, 0.85707, 1.0], [2, 397.038, 311.878, 0.747343, 1.0], [3, 372.079, 336.829, 0.821908, 1.0], [4, 392.595, 370.544, 0.93457, 1.0], [5, 460.173, 310.43, 0.730426, 1.0], [6, 488.064, 333.853, 0.881847, 1.0], [7, 471.904, 361.814, 0.809064, 1.0], [8, 429.421, 405.805, 0.807971, 1.0], [9, 413.149, 405.795, 0.758238, 1.0], [10, 407.361, 474.857, 0.813678, 1.0], [11, 404.353, 536.581, 0.581934, 1.0], [12, 451.382, 405.811, 0.824608, 1.0], [13, 451.421, 473.363, 0.862945, 1.0], [14, 455.804, 536.559, 0.79947, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.331, 536.584, 0.259983, 1.0], [20, 464.602, 536.585, 0.313346, 1.0], [21, 455.746, 536.576, 0.560882, 1.0], [22, 401.436, 536.592, 0.159765, 1.0], [23, 402.865, 536.603, 0.139031, 1.0], [24, 404.386, 536.591, 0.283121, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.317, 311.887, 0.858741, 1.0], [2, 397.047, 311.923, 0.746974, 1.0], [3, 372.056, 336.813, 0.834397, 1.0], [4, 392.566, 370.564, 0.934366, 1.0], [5, 460.196, 311.793, 0.74082, 1.0], [6, 488.077, 333.902, 0.886007, 1.0], [7, 471.946, 361.795, 0.821953, 1.0], [8, 430.771, 405.838, 0.809504, 1.0], [9, 413.166, 405.837, 0.762947, 1.0], [10, 407.364, 474.819, 0.816099, 1.0], [11, 404.359, 536.581, 0.612656, 1.0], [12, 451.376, 405.84, 0.823913, 1.0], [13, 451.417, 473.406, 0.8757, 1.0], [14, 457.214, 536.561, 0.799018, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.329, 536.585, 0.253676, 1.0], [20, 464.6, 536.587, 0.307559, 1.0], [21, 455.757, 536.577, 0.553931, 1.0], [22, 401.438, 536.592, 0.167309, 1.0], [23, 401.444, 536.602, 0.147531, 1.0], [24, 404.392, 536.591, 0.306518, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.333, 311.857, 0.849588, 1.0], [2, 397.043, 311.882, 0.73665, 1.0], [3, 372.074, 336.832, 0.821975, 1.0], [4, 392.592, 370.553, 0.933429, 1.0], [5, 461.614, 311.795, 0.740006, 1.0], [6, 488.074, 333.89, 0.88175, 1.0], [7, 471.939, 361.783, 0.824958, 1.0], [8, 430.771, 405.832, 0.805813, 1.0], [9, 413.146, 405.818, 0.758211, 1.0], [10, 407.333, 474.787, 0.809751, 1.0], [11, 404.361, 536.58, 0.64488, 1.0], [12, 451.381, 405.841, 0.82151, 1.0], [13, 451.422, 473.4, 0.873238, 1.0], [14, 455.797, 536.56, 0.798337, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.628, 281.013, 0.0505932, 1.0], [18, 0, 0, 0, 1.0], [19, 454.31, 536.583, 0.263238, 1.0], [20, 464.579, 536.585, 0.314654, 1.0], [21, 455.748, 536.576, 0.556372, 1.0], [22, 401.434, 536.593, 0.171875, 1.0], [23, 401.436, 536.602, 0.154839, 1.0], [24, 404.384, 536.591, 0.329984, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.334, 311.83, 0.856821, 1.0], [2, 398.471, 311.849, 0.745872, 1.0], [3, 372.078, 336.856, 0.815039, 1.0], [4, 392.624, 370.538, 0.941553, 1.0], [5, 461.616, 310.423, 0.746418, 1.0], [6, 488.08, 333.897, 0.893087, 1.0], [7, 471.925, 361.777, 0.820756, 1.0], [8, 430.773, 405.801, 0.802552, 1.0], [9, 413.16, 405.789, 0.753279, 1.0], [10, 407.353, 474.863, 0.805997, 1.0], [11, 404.345, 536.582, 0.556258, 1.0], [12, 451.379, 405.809, 0.82271, 1.0], [13, 452.764, 474.79, 0.873972, 1.0], [14, 457.219, 536.562, 0.794471, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.33, 536.586, 0.249605, 1.0], [20, 464.603, 536.588, 0.304665, 1.0], [21, 455.758, 536.577, 0.544491, 1.0], [22, 401.434, 536.591, 0.153002, 1.0], [23, 402.863, 536.603, 0.133998, 1.0], [24, 404.383, 536.591, 0.26995, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.333, 311.883, 0.850597, 1.0], [2, 397.047, 311.91, 0.741146, 1.0], [3, 372.059, 336.82, 0.830698, 1.0], [4, 392.58, 370.563, 0.935869, 1.0], [5, 461.621, 311.811, 0.742087, 1.0], [6, 488.078, 333.903, 0.886844, 1.0], [7, 471.928, 361.806, 0.816466, 1.0], [8, 430.782, 405.836, 0.806362, 1.0], [9, 413.176, 405.834, 0.761775, 1.0], [10, 407.356, 474.858, 0.818197, 1.0], [11, 404.343, 536.581, 0.589496, 1.0], [12, 451.384, 405.842, 0.82242, 1.0], [13, 451.424, 473.414, 0.876004, 1.0], [14, 457.221, 536.561, 0.800129, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.333, 536.585, 0.252136, 1.0], [20, 464.604, 536.587, 0.306719, 1.0], [21, 455.76, 536.577, 0.553012, 1.0], [22, 401.43, 536.592, 0.164055, 1.0], [23, 401.441, 536.602, 0.144733, 1.0], [24, 404.38, 536.591, 0.294175, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.336, 311.865, 0.838446, 1.0], [2, 397.029, 311.88, 0.733032, 1.0], [3, 372.106, 336.839, 0.803531, 1.0], [4, 392.602, 370.539, 0.936779, 1.0], [5, 461.641, 311.811, 0.738491, 1.0], [6, 488.074, 333.879, 0.886748, 1.0], [7, 471.945, 361.775, 0.829846, 1.0], [8, 429.404, 405.832, 0.809935, 1.0], [9, 411.714, 405.82, 0.755698, 1.0], [10, 407.329, 474.836, 0.805019, 1.0], [11, 404.342, 536.58, 0.597268, 1.0], [12, 451.371, 405.84, 0.817907, 1.0], [13, 451.417, 473.414, 0.876084, 1.0], [14, 457.217, 536.561, 0.799275, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.309, 536.584, 0.258078, 1.0], [20, 464.582, 536.586, 0.31315, 1.0], [21, 455.775, 536.577, 0.549261, 1.0], [22, 401.439, 536.591, 0.159122, 1.0], [23, 402.864, 536.602, 0.143449, 1.0], [24, 404.381, 536.591, 0.299366, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.345, 311.907, 0.834896, 1.0], [2, 397.054, 311.907, 0.725253, 1.0], [3, 372.092, 336.867, 0.801407, 1.0], [4, 392.621, 370.531, 0.933148, 1.0], [5, 461.663, 311.857, 0.738328, 1.0], [6, 488.102, 333.888, 0.883767, 1.0], [7, 471.935, 361.765, 0.825351, 1.0], [8, 429.414, 405.834, 0.806536, 1.0], [9, 413.14, 405.821, 0.754549, 1.0], [10, 408.752, 474.898, 0.801795, 1.0], [11, 404.332, 536.581, 0.556738, 1.0], [12, 451.375, 405.845, 0.819575, 1.0], [13, 452.768, 474.818, 0.884596, 1.0], [14, 457.22, 536.562, 0.799914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.321, 536.586, 0.248128, 1.0], [20, 464.593, 536.589, 0.30202, 1.0], [21, 455.761, 536.578, 0.544538, 1.0], [22, 401.432, 536.591, 0.152343, 1.0], [23, 402.864, 536.603, 0.134185, 1.0], [24, 404.372, 536.591, 0.270355, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.326, 311.903, 0.851982, 1.0], [2, 397.034, 313.288, 0.74077, 1.0], [3, 372.068, 336.833, 0.821719, 1.0], [4, 392.573, 370.556, 0.932592, 1.0], [5, 461.644, 311.835, 0.745469, 1.0], [6, 488.081, 333.924, 0.87893, 1.0], [7, 471.939, 361.791, 0.82157, 1.0], [8, 430.772, 405.845, 0.807884, 1.0], [9, 413.166, 405.842, 0.760928, 1.0], [10, 408.756, 474.842, 0.820598, 1.0], [11, 404.343, 536.581, 0.610836, 1.0], [12, 451.376, 405.85, 0.818983, 1.0], [13, 451.423, 474.796, 0.881242, 1.0], [14, 457.225, 536.562, 0.801546, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.328, 536.586, 0.249392, 1.0], [20, 464.6, 536.588, 0.302421, 1.0], [21, 455.764, 536.578, 0.549844, 1.0], [22, 401.438, 536.591, 0.166864, 1.0], [23, 402.865, 536.602, 0.148147, 1.0], [24, 404.371, 536.591, 0.307856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.308, 311.883, 0.847622, 1.0], [2, 395.605, 311.911, 0.741194, 1.0], [3, 372.076, 336.847, 0.811635, 1.0], [4, 392.604, 370.544, 0.938072, 1.0], [5, 461.611, 311.823, 0.740328, 1.0], [6, 488.078, 333.879, 0.88877, 1.0], [7, 471.939, 361.771, 0.828595, 1.0], [8, 429.421, 405.829, 0.808506, 1.0], [9, 413.14, 405.822, 0.758101, 1.0], [10, 407.353, 474.811, 0.789282, 1.0], [11, 404.338, 536.581, 0.565588, 1.0], [12, 451.387, 405.834, 0.821327, 1.0], [13, 452.762, 474.785, 0.877832, 1.0], [14, 457.218, 536.563, 0.807082, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.324, 536.586, 0.250363, 1.0], [20, 464.594, 536.588, 0.304554, 1.0], [21, 455.759, 536.578, 0.552886, 1.0], [22, 401.43, 536.592, 0.152812, 1.0], [23, 401.44, 536.603, 0.134537, 1.0], [24, 404.376, 536.591, 0.269903, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.303, 311.904, 0.846245, 1.0], [2, 395.603, 311.921, 0.740131, 1.0], [3, 372.093, 338.291, 0.798156, 1.0], [4, 392.632, 370.549, 0.938585, 1.0], [5, 461.624, 311.84, 0.743061, 1.0], [6, 488.115, 333.886, 0.881885, 1.0], [7, 471.927, 360.369, 0.82151, 1.0], [8, 429.418, 405.806, 0.805103, 1.0], [9, 413.154, 405.795, 0.754814, 1.0], [10, 407.348, 474.907, 0.806055, 1.0], [11, 404.346, 536.582, 0.534475, 1.0], [12, 451.378, 405.813, 0.821252, 1.0], [13, 451.428, 474.803, 0.878215, 1.0], [14, 457.225, 536.562, 0.79265, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.332, 536.586, 0.24762, 1.0], [20, 464.606, 536.588, 0.301449, 1.0], [21, 455.762, 536.577, 0.542491, 1.0], [22, 401.442, 536.592, 0.145958, 1.0], [23, 402.88, 536.603, 0.125334, 1.0], [24, 404.386, 536.591, 0.251998, 1.0]]
