[[0, 0.00794072, -0.362769, 3.25313, 1.0], [1, 0.00847528, -0.063714, 3.23992, 1.0], [2, 0.00896562, 0.229719, 3.21407, 1.0], [3, 0.0326478, 0.373375, 3.19227, 1.0], [4, -0.143471, 0.130687, 3.17721, 1.0], [5, -0.19285, -0.0664233, 3.08362, 1.0], [6, -0.190513, -0.263861, 2.92606, 1.0], [7, -0.195625, -0.341892, 2.85981, 1.0], [8, 0.181182, 0.132908, 3.19475, 1.0], [9, 0.198133, -0.071476, 3.11877, 1.0], [10, 0.189956, -0.252184, 2.94139, 1.0], [11, 0.179733, -0.349726, 2.8693, 1.0], [12, -0.0659666, -0.359328, 3.2127, 1.0], [13, -0.147524, -0.778212, 3.3069, 1.0], [14, -0.200455, -1.1401, 3.35718, 1.0], [15, -0.195435, -1.18945, 3.25, 1.0], [16, 0.0816683, -0.358282, 3.22247, 1.0], [17, 0.147881, -0.771209, 3.33233, 1.0], [18, 0.196995, -1.10357, 3.38466, 1.0], [19, 0.201508, -1.14442, 3.257, 1.0], [20, 0.00885065, 0.157128, 3.22285, 1.0], [21, -0.193693, -0.400175, 2.84571, 1.0], [22, -0.226697, -0.335742, 2.83273, 1.0], [23, 0.171718, -0.409204, 2.85396, 1.0], [24, 0.205821, -0.330694, 2.84085, 1.0]]
[[0, 0.00798851, -0.36285, 3.25325, 1.0], [1, 0.00844131, -0.063759, 3.24024, 1.0], [2, 0.00875177, 0.229764, 3.2148, 1.0], [3, 0.0327827, 0.373764, 3.1933, 1.0], [4, -0.144013, 0.132112, 3.17793, 1.0], [5, -0.194152, -0.0529472, 3.06705, 1.0], [6, -0.192137, -0.21948, 2.88127, 1.0], [7, -0.196785, -0.293983, 2.80287, 1.0], [8, 0.18076, 0.13264, 3.19456, 1.0], [9, 0.214709, -0.03775, 3.0758, 1.0], [10, 0.195035, -0.209413, 2.89602, 1.0], [11, 0.181198, -0.301334, 2.81024, 1.0], [12, -0.0659271, -0.35929, 3.21281, 1.0], [13, -0.14681, -0.77484, 3.30641, 1.0], [14, -0.192029, -1.13424, 3.35452, 1.0], [15, -0.197702, -1.18988, 3.2595, 1.0], [16, 0.0817512, -0.358622, 3.22265, 1.0], [17, 0.145689, -0.753353, 3.32641, 1.0], [18, 0.195465, -1.10297, 3.38585, 1.0], [19, 0.151065, -1.17962, 3.41416, 1.0], [20, 0.00869279, 0.157144, 3.22346, 1.0], [21, -0.18944, -0.349731, 2.77642, 1.0], [22, -0.226276, -0.290162, 2.78023, 1.0], [23, 0.17417, -0.354448, 2.78127, 1.0], [24, 0.212711, -0.291436, 2.78554, 1.0]]
[[0, 0.0080727, -0.363684, 3.25447, 1.0], [1, 0.00810846, -0.0640068, 3.24198, 1.0], [2, 0.00781144, 0.230285, 3.21746, 1.0], [3, 0.0322142, 0.374042, 3.19576, 1.0], [4, -0.144009, 0.132192, 3.17798, 1.0], [5, -0.193814, -0.027862, 3.04151, 1.0], [6, -0.193209, -0.170354, 2.84118, 1.0], [7, -0.195551, -0.234163, 2.74948, 1.0], [8, 0.179291, 0.132099, 3.19393, 1.0], [9, 0.212723, -0.0279768, 3.07409, 1.0], [10, 0.197735, -0.158856, 2.86618, 1.0], [11, 0.183863, -0.250839, 2.75726, 1.0], [12, -0.0658667, -0.359769, 3.21366, 1.0], [13, -0.147069, -0.774801, 3.30665, 1.0], [14, -0.19201, -1.13758, 3.35371, 1.0], [15, -0.197764, -1.19082, 3.25751, 1.0], [16, 0.0818532, -0.359838, 3.22421, 1.0], [17, 0.145772, -0.750697, 3.32557, 1.0], [18, 0.194978, -1.10283, 3.38617, 1.0], [19, 0.198614, -1.13965, 3.26565, 1.0], [20, 0.00792786, 0.157439, 3.22586, 1.0], [21, -0.190463, -0.29744, 2.69965, 1.0], [22, -0.228172, -0.231815, 2.71555, 1.0], [23, 0.184762, -0.312838, 2.71357, 1.0], [24, 0.214009, -0.27728, 2.723, 1.0]]
[[0, 0.00774751, -0.363908, 3.25576, 1.0], [1, 0.00799911, -0.0639061, 3.24378, 1.0], [2, 0.00805497, 0.230745, 3.2197, 1.0], [3, 0.0322081, 0.374104, 3.19724, 1.0], [4, -0.141494, 0.136272, 3.17901, 1.0], [5, -0.199973, 0.0046245, 3.02587, 1.0], [6, -0.188807, -0.102589, 2.80823, 1.0], [7, -0.195218, -0.175289, 2.68447, 1.0], [8, 0.17689, 0.130275, 3.1915, 1.0], [9, 0.2276, 0.00536042, 3.02116, 1.0], [10, 0.202085, -0.107565, 2.83361, 1.0], [11, 0.188627, -0.185225, 2.70667, 1.0], [12, -0.0661919, -0.359168, 3.21512, 1.0], [13, -0.147176, -0.774731, 3.3067, 1.0], [14, -0.187027, -1.145, 3.35606, 1.0], [15, -0.197373, -1.1932, 3.25501, 1.0], [16, 0.081432, -0.360969, 3.22562, 1.0], [17, 0.147001, -0.753151, 3.32734, 1.0], [18, 0.197083, -1.11375, 3.40239, 1.0], [19, 0.101569, -1.16303, 3.42254, 1.0], [20, 0.00806803, 0.157813, 3.228, 1.0], [21, -0.204089, -0.22128, 2.63577, 1.0], [22, -0.231356, -0.168394, 2.6749, 1.0], [23, 0.182954, -0.231224, 2.65802, 1.0], [24, 0.218129, -0.200623, 2.67437, 1.0]]
[[0, 0.00686978, -0.364116, 3.25772, 1.0], [1, 0.00732608, -0.064006, 3.24524, 1.0], [2, 0.00761897, 0.23069, 3.22059, 1.0], [3, 0.0333362, 0.37459, 3.20238, 1.0], [4, -0.141352, 0.136239, 3.17899, 1.0], [5, -0.193225, 0.0459882, 3.01616, 1.0], [6, -0.18106, -0.0388105, 2.79009, 1.0], [7, -0.190044, -0.103885, 2.63643, 1.0], [8, 0.176517, 0.13125, 3.19173, 1.0], [9, 0.227052, 0.0251674, 3.01491, 1.0], [10, 0.205059, -0.0497876, 2.80239, 1.0], [11, 0.188669, -0.113608, 2.66782, 1.0], [12, -0.0668463, -0.359533, 3.21645, 1.0], [13, -0.147136, -0.774669, 3.30664, 1.0], [14, -0.182838, -1.15219, 3.36687, 1.0], [15, -0.19768, -1.19284, 3.25677, 1.0], [16, 0.0803629, -0.360883, 3.22813, 1.0], [17, 0.147275, -0.754448, 3.32789, 1.0], [18, 0.197297, -1.11307, 3.40034, 1.0], [19, 0.200219, -1.15135, 3.27665, 1.0], [20, 0.00757113, 0.157753, 3.22903, 1.0], [21, -0.182497, -0.146067, 2.55172, 1.0], [22, -0.223869, -0.111993, 2.61494, 1.0], [23, 0.15774, -0.152714, 2.58473, 1.0], [24, 0.217583, -0.140063, 2.62278, 1.0]]
[[0, 0.00713782, -0.362872, 3.26055, 1.0], [1, 0.00771929, -0.0628532, 3.24813, 1.0], [2, 0.00814594, 0.231652, 3.2233, 1.0], [3, 0.0330082, 0.375523, 3.20413, 1.0], [4, -0.140709, 0.136716, 3.17917, 1.0], [5, -0.175564, 0.0198976, 3.00929, 1.0], [6, -0.205901, 0.0192391, 2.76958, 1.0], [7, -0.190988, -0.0206645, 2.61023, 1.0], [8, 0.175182, 0.132199, 3.19252, 1.0], [9, 0.24669, 0.0646839, 2.99831, 1.0], [10, 0.204581, 0.0125555, 2.77896, 1.0], [11, 0.194035, -0.0497571, 2.62187, 1.0], [12, -0.0664337, -0.358146, 3.21966, 1.0], [13, -0.148182, -0.774881, 3.30826, 1.0], [14, -0.182092, -1.14573, 3.36021, 1.0], [15, -0.20603, -1.19241, 3.26864, 1.0], [16, 0.080509, -0.359796, 3.23043, 1.0], [17, 0.147656, -0.751147, 3.32809, 1.0], [18, 0.193987, -1.10466, 3.3928, 1.0], [19, 0.147095, -1.1748, 3.40039, 1.0], [20, 0.0080634, 0.158774, 3.23181, 1.0], [21, -0.186672, -0.0509754, 2.54407, 1.0], [22, -0.230191, -0.0240555, 2.60275, 1.0], [23, 0.189365, -0.0900122, 2.5489, 1.0], [24, 0.228731, -0.057543, 2.60631, 1.0]]
[[0, 0.0073258, -0.36242, 3.2613, 1.0], [1, 0.00791926, -0.0625316, 3.24876, 1.0], [2, 0.00835677, 0.231842, 3.22379, 1.0], [3, 0.0326025, 0.376558, 3.20598, 1.0], [4, -0.138914, 0.136692, 3.1792, 1.0], [5, -0.168596, 0.0353623, 3.01404, 1.0], [6, -0.200589, 0.0408351, 2.77588, 1.0], [7, -0.194449, 0.0575771, 2.58717, 1.0], [8, 0.172653, 0.135606, 3.19351, 1.0], [9, 0.246374, 0.064569, 2.99894, 1.0], [10, 0.204108, 0.0122216, 2.77979, 1.0], [11, 0.200423, 0.0211083, 2.59395, 1.0], [12, -0.0662167, -0.358058, 3.22021, 1.0], [13, -0.148512, -0.775566, 3.3086, 1.0], [14, -0.181443, -1.14562, 3.35912, 1.0], [15, -0.201485, -1.19068, 3.26574, 1.0], [16, 0.0806501, -0.35878, 3.23144, 1.0], [17, 0.148108, -0.749093, 3.3282, 1.0], [18, 0.195567, -1.10464, 3.39348, 1.0], [19, 0.148394, -1.17613, 3.40216, 1.0], [20, 0.00827131, 0.158997, 3.23234, 1.0], [21, -0.188028, 0.0301901, 2.51557, 1.0], [22, -0.228028, 0.0618992, 2.59, 1.0], [23, 0.175091, 0.000885636, 2.52808, 1.0], [24, 0.233353, 0.0135717, 2.57557, 1.0]]
[[0, 0.00741097, -0.362265, 3.26166, 1.0], [1, 0.00848942, -0.0621107, 3.2497, 1.0], [2, 0.00979391, 0.232623, 3.22555, 1.0], [3, 0.0339163, 0.378041, 3.21196, 1.0], [4, -0.137123, 0.136196, 3.17941, 1.0], [5, -0.166276, 0.00541397, 3.02777, 1.0], [6, -0.145343, 0.0386295, 2.79061, 1.0], [7, -0.193146, 0.140243, 2.562, 1.0], [8, 0.170032, 0.136396, 3.19384, 1.0], [9, 0.230046, 0.0591202, 2.99104, 1.0], [10, 0.215913, 0.0953831, 2.75386, 1.0], [11, 0.206392, 0.094856, 2.57119, 1.0], [12, -0.0660442, -0.358045, 3.22065, 1.0], [13, -0.150061, -0.77705, 3.30909, 1.0], [14, -0.181902, -1.14752, 3.35834, 1.0], [15, -0.199936, -1.19358, 3.25232, 1.0], [16, 0.0806665, -0.358486, 3.23172, 1.0], [17, 0.148419, -0.748754, 3.32825, 1.0], [18, 0.196157, -1.10741, 3.39526, 1.0], [19, 0.199472, -1.14379, 3.27502, 1.0], [20, 0.0094553, 0.159684, 3.23387, 1.0], [21, -0.206402, 0.123285, 2.53013, 1.0], [22, -0.21543, 0.116333, 2.514, 1.0], [23, 0.211609, 0.0627949, 2.50906, 1.0], [24, 0.230675, 0.0853094, 2.54785, 1.0]]
[[0, 0.00750976, -0.361481, 3.262, 1.0], [1, 0.00885979, -0.0616631, 3.25014, 1.0], [2, 0.0104768, 0.232783, 3.22613, 1.0], [3, 0.0341887, 0.378018, 3.21273, 1.0], [4, -0.136578, 0.136417, 3.17988, 1.0], [5, -0.151636, 0.161508, 2.96567, 1.0], [6, -0.173023, 0.186938, 2.72755, 1.0], [7, -0.188507, 0.215794, 2.56967, 1.0], [8, 0.169974, 0.136283, 3.19406, 1.0], [9, 0.229614, 0.0578168, 2.99052, 1.0], [10, 0.215946, 0.115482, 2.7576, 1.0], [11, 0.207369, 0.171362, 2.57303, 1.0], [12, -0.0657609, -0.357039, 3.22128, 1.0], [13, -0.149897, -0.77729, 3.30909, 1.0], [14, -0.184235, -1.14816, 3.35605, 1.0], [15, -0.199262, -1.19332, 3.25228, 1.0], [16, 0.080636, -0.357903, 3.2318, 1.0], [17, 0.148352, -0.748623, 3.32816, 1.0], [18, 0.195963, -1.10778, 3.39519, 1.0], [19, 0.142822, -1.18262, 3.39063, 1.0], [20, 0.0100499, 0.159922, 3.23441, 1.0], [21, -0.208957, 0.194286, 2.52003, 1.0], [22, -0.216017, 0.203625, 2.53633, 1.0], [23, 0.208984, 0.169762, 2.54534, 1.0], [24, 0.240944, 0.162198, 2.5366, 1.0]]
[[0, 0.00725962, -0.360725, 3.2618, 1.0], [1, 0.00891207, -0.060946, 3.25043, 1.0], [2, 0.0108766, 0.233657, 3.22705, 1.0], [3, 0.0339902, 0.378191, 3.21316, 1.0], [4, -0.132219, 0.137955, 3.18153, 1.0], [5, -0.179618, 0.178169, 2.93983, 1.0], [6, -0.177084, 0.244501, 2.705, 1.0], [7, -0.188412, 0.279627, 2.5969, 1.0], [8, 0.163221, 0.143956, 3.19714, 1.0], [9, 0.276937, 0.173796, 3.01426, 1.0], [10, 0.239437, 0.205282, 2.77489, 1.0], [11, 0.206297, 0.238699, 2.57402, 1.0], [12, -0.065901, -0.35574, 3.22078, 1.0], [13, -0.149881, -0.777134, 3.30921, 1.0], [14, -0.184957, -1.14989, 3.35667, 1.0], [15, -0.198838, -1.19376, 3.25136, 1.0], [16, 0.080332, -0.357521, 3.23175, 1.0], [17, 0.148524, -0.7455, 3.32676, 1.0], [18, 0.196179, -1.10811, 3.39531, 1.0], [19, 0.19989, -1.14394, 3.27597, 1.0], [20, 0.01035, 0.160755, 3.23515, 1.0], [21, -0.189904, 0.301252, 2.54399, 1.0], [22, -0.213803, 0.259516, 2.5378, 1.0], [23, 0.180919, 0.251361, 2.53877, 1.0], [24, 0.234018, 0.234737, 2.53308, 1.0]]
[[0, 0.00726319, -0.361199, 3.26228, 1.0], [1, 0.00958435, -0.0616403, 3.25068, 1.0], [2, 0.0128616, 0.23228, 3.2268, 1.0], [3, 0.035965, 0.379523, 3.21734, 1.0], [4, -0.122595, 0.13503, 3.17965, 1.0], [5, -0.19172, 0.213809, 2.94548, 1.0], [6, -0.17532, 0.303638, 2.70077, 1.0], [7, -0.187163, 0.341458, 2.61749, 1.0], [8, 0.162331, 0.143991, 3.19764, 1.0], [9, 0.290632, 0.23336, 2.96438, 1.0], [10, 0.218371, 0.257549, 2.72151, 1.0], [11, 0.206845, 0.295615, 2.63124, 1.0], [12, -0.0654702, -0.357688, 3.22255, 1.0], [13, -0.145567, -0.723381, 3.28764, 1.0], [14, -0.184451, -1.10147, 3.34968, 1.0], [15, -0.175733, -1.1399, 3.22554, 1.0], [16, 0.0802572, -0.357513, 3.23176, 1.0], [17, 0.146168, -0.72149, 3.31988, 1.0], [18, 0.195088, -1.10378, 3.39253, 1.0], [19, 0.1604, -1.1748, 3.41406, 1.0], [20, 0.0119379, 0.159584, 3.23508, 1.0], [21, -0.197881, 0.364294, 2.55863, 1.0], [22, -0.215516, 0.342534, 2.55992, 1.0], [23, 0.216141, 0.315058, 2.55622, 1.0], [24, 0.242351, 0.300755, 2.54633, 1.0]]
