[[0, -0.1972185, -0.08443378, 3.432055, 1], [1, -0.2113515, 0.1675912, 3.458628, 1], [2, -0.224326, 0.4120007, 3.47245, 1], [3, -0.2102357, 0.5428584, 3.454507, 1], [4, -0.3820979, 0.2896551, 3.432078, 1], [5, -0.4693913, 0.02520543, 3.423622, 1], [6, -0.5028402, -0.2186282, 3.346897, 1], [7, -0.5213469, -0.279749, 3.339181, 1], [8, -0.05453265, 0.2943505, 3.456706, 1], [9, 0.04664567, 0.0684054, 3.452491, 1], [10, 0.1088594, -0.1473107, 3.386013, 1], [11, 0.1330075, -0.2330683, 3.359834, 1], [12, -0.2690465, -0.0856948, 3.390386, 1], [13, -0.3147617, -0.210884, 2.98215, 1], [14, -0.2807645, -0.5795609, 3.003642, 1], [15, -0.266789, -0.6465247, 2.923616, 1], [16, -0.1212042, -0.08154187, 3.401541, 1], [17, -0.05603825, -0.1973469, 2.997453, 1], [18, -0.08561727, -0.5811192, 3.026992, 1], [19, -0.08314766, -0.6429527, 2.964323, 1], [20, -0.2217713, 0.3513471, 3.47177, 1], [21, -0.5300838, -0.3598107, 3.35328, 1], [22, -0.4900094, -0.2894265, 3.293273, 1], [23, 0.1371807, -0.3032871, 3.344539, 1], [24, 0.122689, -0.2311118, 3.321083, 1]]
[[0, -0.1978188, -0.08443595, 3.431935, 1], [1, -0.2105071, 0.1673403, 3.457194, 1], [2, -0.2186131, 0.4117846, 3.466916, 1], [3, -0.2058778, 0.5432029, 3.451699, 1], [4, -0.3792447, 0.2906351, 3.431895, 1], [5, -0.471026, 0.02687941, 3.421704, 1], [6, -0.5268102, -0.2160986, 3.344431, 1], [7, -0.5449491, -0.2726787, 3.338305, 1], [8, -0.05225537, 0.2905057, 3.456804, 1], [9, 0.04131451, 0.06381317, 3.453505, 1], [10, 0.1026197, -0.1528069, 3.389647, 1], [11, 0.11195, -0.2401354, 3.36652, 1], [12, -0.2695856, -0.08539846, 3.390261, 1], [13, -0.3148294, -0.2104384, 2.982153, 1], [14, -0.280814, -0.5796821, 3.003251, 1], [15, -0.2659344, -0.6465194, 2.923644, 1], [16, -0.122001, -0.08187819, 3.401396, 1], [17, -0.0560956, -0.1973893, 2.9976, 1], [18, -0.08538915, -0.58083, 3.026558, 1], [19, -0.08356452, -0.6428918, 2.96442, 1], [20, -0.217329, 0.3511895, 3.467181, 1], [21, -0.5611774, -0.3509006, 3.36048, 1], [22, -0.51293, -0.2894095, 3.292286, 1], [23, 0.1145979, -0.3059632, 3.348917, 1], [24, 0.1277593, -0.2427524, 3.322222, 1]]
[[0, -0.1981157, -0.08346809, 3.430194, 1], [1, -0.2098071, 0.1674812, 3.456955, 1], [2, -0.21635, 0.4116355, 3.468928, 1], [3, -0.2040793, 0.5427468, 3.4509, 1], [4, -0.3775636, 0.2926058, 3.431316, 1], [5, -0.4782806, 0.03114629, 3.415436, 1], [6, -0.5515129, -0.2067213, 3.33327, 1], [7, -0.5741543, -0.2624242, 3.328488, 1], [8, -0.05201093, 0.2900867, 3.456629, 1], [9, 0.04026634, 0.06418356, 3.453758, 1], [10, 0.09435465, -0.1576213, 3.392229, 1], [11, 0.09800898, -0.2458554, 3.370629, 1], [12, -0.2698755, -0.08399355, 3.388164, 1], [13, -0.3148469, -0.2106094, 2.982866, 1], [14, -0.2806705, -0.5792733, 3.00344, 1], [15, -0.2659313, -0.6464716, 2.923745, 1], [16, -0.1222736, -0.08125162, 3.399954, 1], [17, -0.05615074, -0.1974868, 2.997997, 1], [18, -0.0853694, -0.5807526, 3.026569, 1], [19, -0.08347688, -0.6428447, 2.964506, 1], [20, -0.2154933, 0.3512034, 3.468257, 1], [21, -0.5980841, -0.3394383, 3.351959, 1], [22, -0.5373197, -0.2703528, 3.289637, 1], [23, 0.101034, -0.3154856, 3.353165, 1], [24, 0.08495416, -0.2596503, 3.319667, 1]]
[[0, -0.1981191, -0.0837735, 3.430184, 1], [1, -0.2085484, 0.1661523, 3.454653, 1], [2, -0.2141095, 0.4095834, 3.463001, 1], [3, -0.2010363, 0.5410697, 3.446604, 1], [4, -0.3765489, 0.2936632, 3.430617, 1], [5, -0.5019858, 0.08374652, 3.394263, 1], [6, -0.6244836, -0.1395254, 3.280752, 1], [7, -0.650336, -0.2023737, 3.28223, 1], [8, -0.05064868, 0.2882984, 3.455401, 1], [9, 0.03718789, 0.06145322, 3.454452, 1], [10, 0.08734637, -0.1588742, 3.394294, 1], [11, 0.08755296, -0.2457727, 3.374592, 1], [12, -0.2698112, -0.08420771, 3.388225, 1], [13, -0.3148826, -0.2106518, 2.982718, 1], [14, -0.2806617, -0.5794165, 3.003078, 1], [15, -0.2654215, -0.6463219, 2.923753, 1], [16, -0.122364, -0.0816892, 3.399848, 1], [17, -0.05617776, -0.197532, 2.998091, 1], [18, -0.08538064, -0.5806464, 3.026284, 1], [19, -0.08321129, -0.6426103, 2.963911, 1], [20, -0.2132884, 0.3493656, 3.463332, 1], [21, -0.6934327, -0.2690277, 3.297016, 1], [22, -0.6152124, -0.2176807, 3.25225, 1], [23, 0.09450947, -0.3151655, 3.355166, 1], [24, 0.07022666, -0.2675819, 3.330091, 1]]
[[0, -0.198279, -0.08430111, 3.431612, 1], [1, -0.2071756, 0.1653256, 3.454277, 1], [2, -0.2103833, 0.4080224, 3.460426, 1], [3, -0.199744, 0.540817, 3.445555, 1], [4, -0.3745893, 0.2963702, 3.430797, 1], [5, -0.5123765, 0.1082029, 3.387027, 1], [6, -0.6569542, -0.1052921, 3.263135, 1], [7, -0.6960959, -0.1650567, 3.253771, 1], [8, -0.04934783, 0.2871467, 3.454577, 1], [9, 0.06059203, 0.08469836, 3.47246, 1], [10, 0.08454327, -0.1544396, 3.396508, 1], [11, 0.08886258, -0.2480206, 3.374936, 1], [12, -0.2696898, -0.08450347, 3.389906, 1], [13, -0.3149567, -0.2098801, 2.982651, 1], [14, -0.2794098, -0.5807506, 3.004881, 1], [15, -0.2648222, -0.6472163, 2.925916, 1], [16, -0.1227792, -0.08243693, 3.401133, 1], [17, -0.05620557, -0.1976389, 2.99841, 1], [18, -0.08519424, -0.5813561, 3.026895, 1], [19, -0.08327145, -0.6431292, 2.964063, 1], [20, -0.2100853, 0.3480064, 3.46139, 1], [21, -0.7542245, -0.235695, 3.270859, 1], [22, -0.6612927, -0.1947795, 3.216, 1], [23, 0.0919439, -0.3146255, 3.353766, 1], [24, 0.07190074, -0.282589, 3.343833, 1]]
[[0, -0.1977023, -0.08450476, 3.432482, 1], [1, -0.2064311, 0.1647741, 3.45368, 1], [2, -0.2101051, 0.4070561, 3.45834, 1], [3, -0.1974072, 0.5399893, 3.443018, 1], [4, -0.3719963, 0.2989468, 3.430412, 1], [5, -0.5255699, 0.1259496, 3.374033, 1], [6, -0.6943501, -0.06601735, 3.239645, 1], [7, -0.7342463, -0.1087935, 3.224009, 1], [8, -0.04816068, 0.2864095, 3.453988, 1], [9, 0.03994868, 0.07268855, 3.466666, 1], [10, 0.08435503, -0.1550158, 3.396837, 1], [11, 0.09324972, -0.2482271, 3.374588, 1], [12, -0.2687294, -0.08460636, 3.391146, 1], [13, -0.3152007, -0.2098131, 2.982956, 1], [14, -0.280204, -0.5797225, 3.005254, 1], [15, -0.2649659, -0.6471699, 2.925784, 1], [16, -0.1224849, -0.08268224, 3.401713, 1], [17, -0.05615571, -0.1977241, 2.998491, 1], [18, -0.08518877, -0.5812855, 3.026985, 1], [19, -0.08330553, -0.6439883, 2.966519, 1], [20, -0.2095779, 0.3471786, 3.459722, 1], [21, -0.7975662, -0.1693902, 3.22897, 1], [22, -0.7047171, -0.1388288, 3.186143, 1], [23, 0.09645871, -0.3146619, 3.352499, 1], [24, 0.07340316, -0.2794544, 3.335256, 1]]
[[0, -0.1977393, -0.08510809, 3.432758, 1], [1, -0.2050048, 0.1631146, 3.452635, 1], [2, -0.20751, 0.4047012, 3.45617, 1], [3, -0.1954882, 0.5394182, 3.441441, 1], [4, -0.3705664, 0.2998678, 3.430221, 1], [5, -0.5399464, 0.146998, 3.374581, 1], [6, -0.733732, -0.01672043, 3.204422, 1], [7, -0.7773052, -0.05385626, 3.191162, 1], [8, -0.04595124, 0.2854219, 3.4538, 1], [9, 0.03852562, 0.06710815, 3.464021, 1], [10, 0.08536116, -0.1553458, 3.397956, 1], [11, 0.09976337, -0.2447198, 3.374885, 1], [12, -0.2685839, -0.08508843, 3.391876, 1], [13, -0.3152986, -0.2080779, 2.982814, 1], [14, -0.2808067, -0.5798543, 3.005469, 1], [15, -0.2645578, -0.6472551, 2.925357, 1], [16, -0.1227295, -0.08362325, 3.40161, 1], [17, -0.0561735, -0.197729, 2.998482, 1], [18, -0.08531681, -0.58132, 3.026856, 1], [19, -0.08273636, -0.6432621, 2.964487, 1], [20, -0.2071985, 0.3449817, 3.457767, 1], [21, -0.8414059, -0.104172, 3.188285, 1], [22, -0.7448869, -0.07267705, 3.151, 1], [23, 0.1054934, -0.3151067, 3.349165, 1], [24, 0.0848295, -0.2994705, 3.3274, 1]]
[[0, -0.1977863, -0.08510058, 3.432741, 1], [1, -0.2047389, 0.1628121, 3.452016, 1], [2, -0.2072474, 0.4041606, 3.455417, 1], [3, -0.1939412, 0.5392094, 3.439607, 1], [4, -0.3693413, 0.3014828, 3.430441, 1], [5, -0.5653533, 0.1919893, 3.359417, 1], [6, -0.7735888, 0.04570591, 3.18091, 1], [7, -0.8082029, 0.01731561, 3.167383, 1], [8, -0.04454395, 0.2844334, 3.453307, 1], [9, 0.03885942, 0.06630157, 3.464145, 1], [10, 0.08713072, -0.1550873, 3.400129, 1], [11, 0.1097315, -0.2453705, 3.370321, 1], [12, -0.268573, -0.08501451, 3.391907, 1], [13, -0.3152448, -0.2079803, 2.982881, 1], [14, -0.2810563, -0.5798579, 3.005296, 1], [15, -0.2648874, -0.6469991, 2.925213, 1], [16, -0.1229846, -0.08370933, 3.401449, 1], [17, -0.05624852, -0.1978185, 2.998462, 1], [18, -0.08548965, -0.5810221, 3.027023, 1], [19, -0.08287983, -0.6429622, 2.964641, 1], [20, -0.2069043, 0.3445031, 3.457006, 1], [21, -0.8719212, -0.01998471, 3.164468, 1], [22, -0.7977083, -0.01593777, 3.129167, 1], [23, 0.1169301, -0.3134095, 3.344436, 1], [24, 0.09478553, -0.265361, 3.323455, 1]]
[[0, -0.197868, -0.08476231, 3.432786, 1], [1, -0.204437, 0.1626643, 3.451255, 1], [2, -0.2068409, 0.4031265, 3.453674, 1], [3, -0.1903759, 0.538279, 3.433436, 1], [4, -0.3702144, 0.3086185, 3.429283, 1], [5, -0.6004578, 0.3187311, 3.337302, 1], [6, -0.824252, 0.3181928, 3.147502, 1], [7, -0.8807408, 0.3205091, 3.110141, 1], [8, -0.0439225, 0.2843526, 3.452418, 1], [9, 0.04729372, 0.07252311, 3.468718, 1], [10, 0.09648379, -0.1514719, 3.401075, 1], [11, 0.1342344, -0.2370578, 3.362246, 1], [12, -0.2683162, -0.08417167, 3.392147, 1], [13, -0.3152915, -0.2099851, 2.98274, 1], [14, -0.281588, -0.5803941, 3.005807, 1], [15, -0.2647072, -0.6471778, 2.925111, 1], [16, -0.1233043, -0.08352708, 3.401382, 1], [17, -0.05625039, -0.1978177, 2.998459, 1], [18, -0.08547486, -0.5810162, 3.027086, 1], [19, -0.08327771, -0.6435344, 2.966155, 1], [20, -0.2064909, 0.3437517, 3.45551, 1], [21, -0.952706, 0.3215874, 3.09731, 1], [22, -0.8847556, 0.2875136, 3.0696, 1], [23, 0.1433984, -0.304235, 3.335607, 1], [24, 0.1197408, -0.2562548, 3.323467, 1]]
[[0, -0.2064015, -0.08532398, 3.441489, 1], [1, -0.2060361, 0.1614463, 3.451966, 1], [2, -0.2072399, 0.4010774, 3.452121, 1], [3, -0.1891554, 0.5370396, 3.430138, 1], [4, -0.3710186, 0.3131129, 3.428709, 1], [5, -0.5958751, 0.3483591, 3.332739, 1], [6, -0.787312, 0.3865255, 3.182688, 1], [7, -0.8822771, 0.398071, 3.105563, 1], [8, -0.04369085, 0.2844851, 3.452138, 1], [9, 0.04918643, 0.07369745, 3.470307, 1], [10, 0.09839914, -0.1504982, 3.402189, 1], [11, 0.1328548, -0.2343953, 3.364655, 1], [12, -0.2747297, -0.08311861, 3.400006, 1], [13, -0.3151635, -0.2101334, 2.982705, 1], [14, -0.2815215, -0.5798326, 3.005236, 1], [15, -0.264747, -0.647108, 2.925266, 1], [16, -0.1341871, -0.08604278, 3.411031, 1], [17, -0.05623643, -0.1978818, 2.998445, 1], [18, -0.08551269, -0.5811289, 3.027073, 1], [19, -0.08316407, -0.6437243, 2.966357, 1], [20, -0.2071065, 0.3421397, 3.454651, 1], [21, -0.958056, 0.4041246, 3.085336, 1], [22, -0.8747589, 0.3773302, 3.06875, 1], [23, 0.147931, -0.3023673, 3.339562, 1], [24, 0.1231178, -0.2630027, 3.317134, 1]]
[[0, -0.2135092, -0.08254809, 3.44729, 1], [1, -0.206889, 0.1617029, 3.45238, 1], [2, -0.2058638, 0.400909, 3.450084, 1], [3, -0.189128, 0.5358093, 3.426213, 1], [4, -0.3728626, 0.3280414, 3.432274, 1], [5, -0.5745581, 0.4151249, 3.34876, 1], [6, -0.736761, 0.5065403, 3.204215, 1], [7, -0.7424567, 0.5083906, 3.208621, 1], [8, -0.04320443, 0.2855099, 3.450887, 1], [9, 0.08382065, 0.09650974, 3.482417, 1], [10, 0.09869954, -0.1500938, 3.402652, 1], [11, 0.1250044, -0.2371939, 3.367285, 1], [12, -0.2818703, -0.07853104, 3.40751, 1], [13, -0.3151265, -0.2100783, 2.982569, 1], [14, -0.281904, -0.5796496, 3.005045, 1], [15, -0.2647941, -0.6474457, 2.92462, 1], [16, -0.1409388, -0.08473717, 3.415282, 1], [17, -0.05610722, -0.1981425, 2.998416, 1], [18, -0.0856061, -0.5813703, 3.027201, 1], [19, -0.08202605, -0.6431308, 2.964461, 1], [20, -0.2066519, 0.3420904, 3.453731, 1], [21, -0.7474149, 0.5227441, 3.188719, 1], [22, -0.7451648, 0.4915355, 3.1934, 1], [23, 0.1324339, -0.3050476, 3.338964, 1], [24, 0.1296268, -0.2379617, 3.328667, 1]]
