[[0, 0, 0, 0, 1.0], [1, 482.175, 194.383, 0.865451, 1.0], [2, 454.306, 194.377, 0.834621, 1.0], [3, 429.412, 140.012, 0.824599, 1.0], [4, 416.111, 87.1251, 0.902725, 1.0], [5, 510.08, 194.345, 0.816029, 1.0], [6, 527.714, 141.478, 0.764592, 1.0], [7, 536.55, 85.705, 0.846664, 1.0], [8, 482.186, 305.973, 0.70649, 1.0], [9, 461.65, 304.507, 0.705104, 1.0], [10, 463.163, 380.835, 0.816125, 1.0], [11, 466.037, 441.128, 0.835476, 1.0], [12, 501.321, 307.439, 0.719692, 1.0], [13, 499.86, 382.288, 0.863327, 1.0], [14, 499.85, 442.601, 0.829517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.135, 164.977, 0.0715273, 1.0], [19, 501.277, 466.103, 0.826386, 1.0], [20, 511.571, 464.567, 0.860948, 1.0], [21, 496.871, 451.311, 0.701453, 1.0], [22, 464.541, 466.061, 0.85269, 1.0], [23, 454.29, 463.172, 0.838327, 1.0], [24, 473.358, 448.394, 0.67722, 1.0]]
[[0, 473.408, 169.339, 0.0508422, 1.0], [1, 480.761, 194.362, 0.860231, 1.0], [2, 454.286, 194.367, 0.835465, 1.0], [3, 430.783, 141.479, 0.817266, 1.0], [4, 416.121, 87.1492, 0.903499, 1.0], [5, 510.08, 194.314, 0.816783, 1.0], [6, 527.714, 142.935, 0.771339, 1.0], [7, 536.544, 87.0676, 0.853286, 1.0], [8, 482.185, 305.968, 0.704, 1.0], [9, 461.651, 304.504, 0.70378, 1.0], [10, 463.155, 380.833, 0.809932, 1.0], [11, 466.042, 441.125, 0.835526, 1.0], [12, 501.321, 307.432, 0.713998, 1.0], [13, 499.859, 382.317, 0.86709, 1.0], [14, 499.851, 442.601, 0.829516, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.073, 163.539, 0.0743603, 1.0], [19, 501.273, 466.103, 0.827409, 1.0], [20, 511.571, 464.568, 0.861245, 1.0], [21, 496.871, 451.311, 0.700369, 1.0], [22, 464.539, 466.061, 0.851344, 1.0], [23, 454.289, 463.171, 0.838192, 1.0], [24, 473.371, 446.979, 0.677808, 1.0]]
[[0, 473.393, 170.813, 0.0606489, 1.0], [1, 480.756, 194.373, 0.862078, 1.0], [2, 454.279, 194.372, 0.837675, 1.0], [3, 429.416, 140.005, 0.819268, 1.0], [4, 416.115, 87.1841, 0.896666, 1.0], [5, 510.09, 194.327, 0.814888, 1.0], [6, 526.302, 141.495, 0.766977, 1.0], [7, 536.552, 87.0845, 0.845054, 1.0], [8, 482.183, 305.954, 0.702405, 1.0], [9, 461.645, 304.49, 0.699697, 1.0], [10, 463.158, 380.831, 0.813166, 1.0], [11, 466.035, 441.126, 0.835352, 1.0], [12, 501.318, 307.417, 0.71279, 1.0], [13, 499.854, 380.927, 0.865656, 1.0], [14, 499.85, 442.595, 0.830436, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.072, 164.975, 0.0724911, 1.0], [19, 501.268, 466.103, 0.826984, 1.0], [20, 511.567, 464.569, 0.861398, 1.0], [21, 496.874, 451.309, 0.698871, 1.0], [22, 464.54, 466.062, 0.851953, 1.0], [23, 454.29, 463.174, 0.837745, 1.0], [24, 473.361, 446.984, 0.674292, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.187, 194.369, 0.863139, 1.0], [2, 454.302, 194.356, 0.833016, 1.0], [3, 429.408, 140.003, 0.824947, 1.0], [4, 416.135, 87.1215, 0.901607, 1.0], [5, 510.094, 194.338, 0.819894, 1.0], [6, 527.738, 141.508, 0.762581, 1.0], [7, 536.561, 85.6744, 0.835698, 1.0], [8, 482.194, 305.96, 0.705753, 1.0], [9, 461.657, 304.49, 0.706901, 1.0], [10, 463.16, 380.844, 0.817171, 1.0], [11, 466.042, 441.129, 0.834817, 1.0], [12, 501.328, 307.429, 0.715391, 1.0], [13, 499.858, 382.293, 0.866146, 1.0], [14, 499.852, 442.6, 0.829677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.126, 164.981, 0.0696194, 1.0], [19, 501.27, 466.102, 0.827926, 1.0], [20, 511.568, 464.568, 0.862438, 1.0], [21, 496.874, 451.311, 0.700049, 1.0], [22, 464.537, 466.06, 0.851824, 1.0], [23, 454.288, 463.17, 0.837912, 1.0], [24, 473.366, 448.396, 0.677633, 1.0]]
[[0, 474.889, 170.834, 0.0512558, 1.0], [1, 482.207, 194.355, 0.864144, 1.0], [2, 454.296, 194.366, 0.836412, 1.0], [3, 429.421, 141.463, 0.815432, 1.0], [4, 416.156, 87.1214, 0.895321, 1.0], [5, 510.122, 194.299, 0.821464, 1.0], [6, 527.706, 142.938, 0.769143, 1.0], [7, 536.548, 87.0818, 0.851998, 1.0], [8, 482.202, 305.983, 0.706342, 1.0], [9, 461.669, 304.517, 0.70724, 1.0], [10, 463.154, 380.836, 0.813055, 1.0], [11, 466.042, 441.125, 0.836007, 1.0], [12, 501.33, 307.45, 0.715599, 1.0], [13, 499.86, 382.301, 0.865141, 1.0], [14, 499.85, 442.601, 0.829767, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.129, 166.448, 0.0776262, 1.0], [19, 501.27, 466.103, 0.827661, 1.0], [20, 511.568, 464.568, 0.862575, 1.0], [21, 496.871, 451.31, 0.699045, 1.0], [22, 464.536, 466.06, 0.853372, 1.0], [23, 454.286, 463.169, 0.840676, 1.0], [24, 473.371, 446.981, 0.67847, 1.0]]
[[0, 474.816, 170.838, 0.0588189, 1.0], [1, 482.208, 194.357, 0.860978, 1.0], [2, 454.292, 194.349, 0.833639, 1.0], [3, 430.778, 140.02, 0.815274, 1.0], [4, 416.164, 87.1325, 0.898867, 1.0], [5, 510.13, 194.316, 0.822256, 1.0], [6, 527.721, 142.925, 0.763699, 1.0], [7, 536.564, 87.1109, 0.851522, 1.0], [8, 482.186, 305.984, 0.702583, 1.0], [9, 461.65, 304.521, 0.698844, 1.0], [10, 463.154, 380.863, 0.819092, 1.0], [11, 466.043, 441.124, 0.83566, 1.0], [12, 501.322, 307.447, 0.716401, 1.0], [13, 499.856, 382.299, 0.867873, 1.0], [14, 499.849, 442.601, 0.830693, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.549, 166.448, 0.085157, 1.0], [19, 501.267, 466.106, 0.828299, 1.0], [20, 511.567, 464.57, 0.862878, 1.0], [21, 496.875, 451.308, 0.699504, 1.0], [22, 464.538, 466.062, 0.852511, 1.0], [23, 454.288, 463.17, 0.839516, 1.0], [24, 473.371, 446.976, 0.672564, 1.0]]
[[0, 474.822, 170.88, 0.0645414, 1.0], [1, 482.221, 194.328, 0.856052, 1.0], [2, 454.285, 194.321, 0.833297, 1.0], [3, 429.421, 140.026, 0.81788, 1.0], [4, 416.145, 87.1096, 0.898539, 1.0], [5, 510.143, 192.94, 0.822064, 1.0], [6, 529.172, 141.477, 0.754383, 1.0], [7, 536.567, 87.0713, 0.833743, 1.0], [8, 482.208, 305.959, 0.707174, 1.0], [9, 463.025, 304.492, 0.709314, 1.0], [10, 463.16, 380.847, 0.817208, 1.0], [11, 466.042, 441.128, 0.834729, 1.0], [12, 501.333, 307.429, 0.714256, 1.0], [13, 499.855, 382.286, 0.866151, 1.0], [14, 499.851, 442.601, 0.829716, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.567, 166.425, 0.0864212, 1.0], [19, 501.271, 466.103, 0.827977, 1.0], [20, 511.568, 464.569, 0.862427, 1.0], [21, 496.872, 451.308, 0.69841, 1.0], [22, 464.536, 466.063, 0.852025, 1.0], [23, 454.286, 463.172, 0.839061, 1.0], [24, 473.37, 446.984, 0.677366, 1.0]]
[[0, 474.852, 170.846, 0.0559972, 1.0], [1, 482.228, 194.349, 0.863324, 1.0], [2, 454.309, 194.355, 0.831194, 1.0], [3, 430.783, 140.041, 0.801922, 1.0], [4, 416.156, 87.0887, 0.886406, 1.0], [5, 510.128, 194.296, 0.82646, 1.0], [6, 529.222, 142.929, 0.747368, 1.0], [7, 536.57, 87.0722, 0.83947, 1.0], [8, 482.201, 305.968, 0.70676, 1.0], [9, 461.667, 304.497, 0.708391, 1.0], [10, 463.158, 380.814, 0.807747, 1.0], [11, 466.041, 441.13, 0.83448, 1.0], [12, 501.328, 307.44, 0.71637, 1.0], [13, 499.858, 382.283, 0.865133, 1.0], [14, 499.85, 442.596, 0.831239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 491.027, 167.892, 0.085094, 1.0], [19, 501.27, 466.102, 0.829048, 1.0], [20, 511.57, 464.568, 0.862782, 1.0], [21, 496.871, 451.309, 0.698733, 1.0], [22, 464.539, 466.061, 0.85175, 1.0], [23, 454.289, 463.172, 0.838943, 1.0], [24, 473.365, 448.397, 0.678049, 1.0]]
[[0, 474.822, 179.66, 0.137616, 1.0], [1, 483.636, 194.322, 0.861381, 1.0], [2, 454.282, 194.319, 0.835537, 1.0], [3, 430.782, 140.013, 0.811225, 1.0], [4, 416.166, 87.0692, 0.883554, 1.0], [5, 510.148, 192.943, 0.829554, 1.0], [6, 529.201, 142.946, 0.755493, 1.0], [7, 536.572, 85.6961, 0.838669, 1.0], [8, 482.186, 305.968, 0.707062, 1.0], [9, 461.647, 304.497, 0.704255, 1.0], [10, 463.16, 380.822, 0.809146, 1.0], [11, 466.039, 441.132, 0.835271, 1.0], [12, 501.321, 307.438, 0.720361, 1.0], [13, 499.861, 380.925, 0.863485, 1.0], [14, 499.847, 442.589, 0.832149, 1.0], [15, 467.53, 170.903, 0.129071, 1.0], [16, 479.257, 170.842, 0.0881003, 1.0], [17, 0, 0, 0, 1.0], [18, 492.473, 169.362, 0.108947, 1.0], [19, 501.266, 466.103, 0.828955, 1.0], [20, 511.566, 464.569, 0.863284, 1.0], [21, 496.872, 451.302, 0.692008, 1.0], [22, 464.539, 466.063, 0.853102, 1.0], [23, 454.288, 463.175, 0.8396, 1.0], [24, 473.361, 448.397, 0.67781, 1.0]]
[[0, 474.788, 178.177, 0.106085, 1.0], [1, 483.637, 194.339, 0.863303, 1.0], [2, 454.304, 194.329, 0.833492, 1.0], [3, 430.781, 140.026, 0.809996, 1.0], [4, 416.17, 85.6969, 0.877033, 1.0], [5, 510.137, 194.306, 0.831784, 1.0], [6, 529.213, 142.923, 0.749614, 1.0], [7, 536.604, 85.7067, 0.821682, 1.0], [8, 482.209, 305.971, 0.70869, 1.0], [9, 463.026, 304.502, 0.710225, 1.0], [10, 463.16, 380.852, 0.817966, 1.0], [11, 466.045, 441.129, 0.83442, 1.0], [12, 501.332, 307.444, 0.717676, 1.0], [13, 499.854, 382.291, 0.867243, 1.0], [14, 499.851, 442.601, 0.829462, 1.0], [15, 467.502, 170.84, 0.108537, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 492.457, 169.345, 0.0996432, 1.0], [19, 501.27, 466.103, 0.8294, 1.0], [20, 511.568, 464.568, 0.864024, 1.0], [21, 496.873, 451.308, 0.698348, 1.0], [22, 464.536, 466.063, 0.850648, 1.0], [23, 454.287, 463.172, 0.838163, 1.0], [24, 473.373, 446.984, 0.677555, 1.0]]
[[0, 474.86, 175.242, 0.129115, 1.0], [1, 483.653, 194.314, 0.859235, 1.0], [2, 454.299, 194.311, 0.827427, 1.0], [3, 430.799, 140.035, 0.797865, 1.0], [4, 417.536, 85.6991, 0.877348, 1.0], [5, 510.125, 192.939, 0.822988, 1.0], [6, 532.109, 142.955, 0.748936, 1.0], [7, 536.6, 87.0647, 0.824376, 1.0], [8, 482.199, 305.973, 0.705433, 1.0], [9, 461.668, 304.509, 0.706807, 1.0], [10, 463.156, 380.823, 0.8081, 1.0], [11, 466.042, 441.127, 0.835254, 1.0], [12, 501.323, 307.44, 0.715757, 1.0], [13, 499.855, 382.289, 0.864878, 1.0], [14, 499.851, 442.596, 0.829906, 1.0], [15, 467.546, 169.386, 0.124958, 1.0], [16, 483.655, 164.983, 0.093706, 1.0], [17, 0, 0, 0, 1.0], [18, 495.388, 167.902, 0.113348, 1.0], [19, 501.269, 466.101, 0.827956, 1.0], [20, 511.569, 464.567, 0.862215, 1.0], [21, 496.874, 451.307, 0.698323, 1.0], [22, 464.538, 466.06, 0.851335, 1.0], [23, 454.288, 463.172, 0.837494, 1.0], [24, 473.371, 446.982, 0.676045, 1.0]]
