[['2, k, 0', [-0.1666602, 0.04433298, 1.0]], ['2, k, 1', [-0.1752096, 0.352411, 1.0]], ['2, k, 2', [-0.182685, 0.6487937, 1.0]], ['2, k, 3', [-0.1852464, 0.789022, 1.0]], ['2, k, 4', [-0.3297745, 0.5165108, 1.0]], ['2, k, 5', [-0.3628816, 0.2639586, 1.0]], ['2, k, 6', [-0.3745548, 0.04190274, 1.0]], ['2, k, 7', [-0.3859047, -0.02030246, 1.0]], ['2, k, 8', [-0.006777348, 0.5431868, 1.0]], ['2, k, 9', [0.0358138, 0.2772832, 1.0]], ['2, k, 10', [0.06167084, 0.05692616, 1.0]], ['2, k, 11', [0.05260139, -0.003779763, 1.0]], ['2, k, 12', [-0.2378103, 0.04062914, 1.0]], ['2, k, 13', [-0.3021019, -0.3140346, 1.0]], ['2, k, 14', [-0.3385861, -0.6673784, 1.0]], ['2, k, 15', [-0.3319483, -0.7387098, 1.0]], ['2, k, 16', [-0.08970361, 0.04640156, 1.0]], ['2, k, 17', [-0.08081966, -0.2952019, 1.0]], ['2, k, 18', [-0.09961854, -0.6475146, 1.0]], ['2, k, 19', [-0.0832196, -0.72628, 1.0]], ['2, k, 20', [-0.1810078, 0.5763673, 1.0]], ['2, k, 21', [-0.4079304, -0.07647993, 1.0]], ['2, k, 22', [-0.3652438, -0.02578104, 1.0]], ['2, k, 23', [0.06526878, -0.08025184, 1.0]], ['2, k, 24', [0.09190504, -0.005556012, 1.0]]]
[['2, k, 0', [-0.1664454, 0.04433345, 1.0]], ['2, k, 1', [-0.1750319, 0.3525007, 1.0]], ['2, k, 2', [-0.1826121, 0.6489927, 1.0]], ['2, k, 3', [-0.1852181, 0.7895017, 1.0]], ['2, k, 4', [-0.3298919, 0.5166354, 1.0]], ['2, k, 5', [-0.363394, 0.2627858, 1.0]], ['2, k, 6', [-0.3753353, 0.04074265, 1.0]], ['2, k, 7', [-0.3853395, -0.02318865, 1.0]], ['2, k, 8', [-0.006909762, 0.543361, 1.0]], ['2, k, 9', [0.03620838, 0.2772611, 1.0]], ['2, k, 10', [0.06189936, 0.05685266, 1.0]], ['2, k, 11', [0.0531517, -0.005997762, 1.0]], ['2, k, 12', [-0.2376748, 0.04063835, 1.0]], ['2, k, 13', [-0.302063, -0.314433, 1.0]], ['2, k, 14', [-0.33863, -0.6675299, 1.0]], ['2, k, 15', [-0.332331, -0.7387152, 1.0]], ['2, k, 16', [-0.08944549, 0.04640114, 1.0]], ['2, k, 17', [-0.08081986, -0.2951936, 1.0]], ['2, k, 18', [-0.09940461, -0.6469719, 1.0]], ['2, k, 19', [-0.08349165, -0.7260425, 1.0]], ['2, k, 20', [-0.1809062, 0.5765395, 1.0]], ['2, k, 21', [-0.4066437, -0.07726137, 1.0]], ['2, k, 22', [-0.3621986, -0.02125957, 1.0]], ['2, k, 23', [0.0633748, -0.08102483, 1.0]], ['2, k, 24', [0.09260719, -0.00108192, 1.0]]]
[['2, k, 0', [-0.1660751, 0.04438306, 1.0]], ['2, k, 1', [-0.1748623, 0.352542, 1.0]], ['2, k, 2', [-0.1826591, 0.6490018, 1.0]], ['2, k, 3', [-0.1850473, 0.7897726, 1.0]], ['2, k, 4', [-0.3299862, 0.516892, 1.0]], ['2, k, 5', [-0.3635033, 0.2620895, 1.0]], ['2, k, 6', [-0.3751061, 0.04003141, 1.0]], ['2, k, 7', [-0.3826678, -0.0252436, 1.0]], ['2, k, 8', [-0.007012677, 0.5434253, 1.0]], ['2, k, 9', [0.03656525, 0.2773606, 1.0]], ['2, k, 10', [0.0625618, 0.05698594, 1.0]], ['2, k, 11', [0.05289292, -0.003341364, 1.0]], ['2, k, 12', [-0.2373431, 0.04062404, 1.0]], ['2, k, 13', [-0.3020288, -0.3144577, 1.0]], ['2, k, 14', [-0.338559, -0.6676258, 1.0]], ['2, k, 15', [-0.3326599, -0.7384778, 1.0]], ['2, k, 16', [-0.08903761, 0.04654168, 1.0]], ['2, k, 17', [-0.08080053, -0.2950578, 1.0]], ['2, k, 18', [-0.09964836, -0.6474189, 1.0]], ['2, k, 19', [-0.08344749, -0.7261242, 1.0]], ['2, k, 20', [-0.1808911, 0.5765609, 1.0]], ['2, k, 21', [-0.4056211, -0.08048118, 1.0]], ['2, k, 22', [-0.3614228, -0.0281262, 1.0]], ['2, k, 23', [0.06395988, -0.07470343, 1.0]], ['2, k, 24', [0.09006867, 0.00662604, 1.0]]]
[['2, k, 0', [-0.1659302, 0.04441199, 1.0]], ['2, k, 1', [-0.1745053, 0.3526379, 1.0]], ['2, k, 2', [-0.182017, 0.6491555, 1.0]], ['2, k, 3', [-0.1847698, 0.7903084, 1.0]], ['2, k, 4', [-0.3299777, 0.5170767, 1.0]], ['2, k, 5', [-0.3634996, 0.2619715, 1.0]], ['2, k, 6', [-0.3742525, 0.03981405, 1.0]], ['2, k, 7', [-0.3788372, -0.0250808, 1.0]], ['2, k, 8', [-0.006813109, 0.5431571, 1.0]], ['2, k, 9', [0.03701503, 0.2768654, 1.0]], ['2, k, 10', [0.06286795, 0.05643307, 1.0]], ['2, k, 11', [0.05218083, -0.00385301, 1.0]], ['2, k, 12', [-0.2372313, 0.0406669, 1.0]], ['2, k, 13', [-0.3019233, -0.3143933, 1.0]], ['2, k, 14', [-0.3384952, -0.6676399, 1.0]], ['2, k, 15', [-0.3330613, -0.7384495, 1.0]], ['2, k, 16', [-0.08888845, 0.04655588, 1.0]], ['2, k, 17', [-0.0805274, -0.2948795, 1.0]], ['2, k, 18', [-0.09973572, -0.6475208, 1.0]], ['2, k, 19', [-0.0834562, -0.726159, 1.0]], ['2, k, 20', [-0.18033, 0.5767016, 1.0]], ['2, k, 21', [-0.4039985, -0.07929506, 1.0]], ['2, k, 22', [-0.3574354, -0.03116531, 1.0]], ['2, k, 23', [0.06255617, -0.08072903, 1.0]], ['2, k, 24', [0.09091464, 0.001155245, 1.0]]]
[['2, k, 0', [-0.1653212, 0.04449676, 1.0]], ['2, k, 1', [-0.1741502, 0.3527919, 1.0]], ['2, k, 2', [-0.1818123, 0.6494323, 1.0]], ['2, k, 3', [-0.1844792, 0.7908407, 1.0]], ['2, k, 4', [-0.3296717, 0.5170667, 1.0]], ['2, k, 5', [-0.363443, 0.262189, 1.0]], ['2, k, 6', [-0.3719298, 0.03988297, 1.0]], ['2, k, 7', [-0.3749504, -0.02740277, 1.0]], ['2, k, 8', [-0.006638866, 0.5430281, 1.0]], ['2, k, 9', [0.0371061, 0.2768621, 1.0]], ['2, k, 10', [0.06298042, 0.05640991, 1.0]], ['2, k, 11', [0.05289831, -0.003523503, 1.0]], ['2, k, 12', [-0.2366602, 0.04065048, 1.0]], ['2, k, 13', [-0.3018706, -0.3144138, 1.0]], ['2, k, 14', [-0.3384824, -0.6676243, 1.0]], ['2, k, 15', [-0.3332044, -0.7384138, 1.0]], ['2, k, 16', [-0.08823833, 0.04676541, 1.0]], ['2, k, 17', [-0.08055701, -0.2941098, 1.0]], ['2, k, 18', [-0.09976681, -0.6474275, 1.0]], ['2, k, 19', [-0.08335032, -0.7259325, 1.0]], ['2, k, 20', [-0.1800812, 0.5769445, 1.0]], ['2, k, 21', [-0.3950499, -0.08150163, 1.0]], ['2, k, 22', [-0.3530675, -0.032002, 1.0]], ['2, k, 23', [0.06467103, -0.08498922, 1.0]], ['2, k, 24', [0.09362404, -0.007401652, 1.0]]]
[['2, k, 0', [-0.1650051, 0.04449387, 1.0]], ['2, k, 1', [-0.1740905, 0.3529392, 1.0]], ['2, k, 2', [-0.1821207, 0.6499522, 1.0]], ['2, k, 3', [-0.1842257, 0.7918088, 1.0]], ['2, k, 4', [-0.3297556, 0.5172001, 1.0]], ['2, k, 5', [-0.3631541, 0.262864, 1.0]], ['2, k, 6', [-0.3682562, 0.0403878, 1.0]], ['2, k, 7', [-0.3683622, -0.02501472, 1.0]], ['2, k, 8', [-0.006586601, 0.5427407, 1.0]], ['2, k, 9', [0.03713349, 0.2768179, 1.0]], ['2, k, 10', [0.06313152, 0.05635745, 1.0]], ['2, k, 11', [0.05219894, -0.004066904, 1.0]], ['2, k, 12', [-0.2363251, 0.0406283, 1.0]], ['2, k, 13', [-0.3016336, -0.314376, 1.0]], ['2, k, 14', [-0.338465, -0.6676209, 1.0]], ['2, k, 15', [-0.327371, -0.7381526, 1.0]], ['2, k, 16', [-0.08796404, 0.04678467, 1.0]], ['2, k, 17', [-0.08043741, -0.2948595, 1.0]], ['2, k, 18', [-0.09983832, -0.647516, 1.0]], ['2, k, 19', [-0.08035155, -0.7264897, 1.0]], ['2, k, 20', [-0.1802666, 0.5773524, 1.0]], ['2, k, 21', [-0.3862844, -0.08135882, 1.0]], ['2, k, 22', [-0.3466693, -0.0275308, 1.0]], ['2, k, 23', [0.06175086, -0.07878545, 1.0]], ['2, k, 24', [0.09180756, -0.004579668, 1.0]]]
[['2, k, 0', [-0.1642907, 0.04465612, 1.0]], ['2, k, 1', [-0.1738659, 0.3530118, 1.0]], ['2, k, 2', [-0.1820807, 0.6499651, 1.0]], ['2, k, 3', [-0.1838826, 0.7922027, 1.0]], ['2, k, 4', [-0.3295065, 0.5177002, 1.0]], ['2, k, 5', [-0.3625488, 0.2647137, 1.0]], ['2, k, 6', [-0.3636233, 0.04211878, 1.0]], ['2, k, 7', [-0.3635191, -0.02513614, 1.0]], ['2, k, 8', [-0.00651721, 0.542883, 1.0]], ['2, k, 9', [0.03722861, 0.2771507, 1.0]], ['2, k, 10', [0.06291781, 0.05657222, 1.0]], ['2, k, 11', [0.05205347, -0.003850083, 1.0]], ['2, k, 12', [-0.2355813, 0.04070973, 1.0]], ['2, k, 13', [-0.3015214, -0.3144306, 1.0]], ['2, k, 14', [-0.3386828, -0.6680453, 1.0]], ['2, k, 15', [-0.3261874, -0.7384217, 1.0]], ['2, k, 16', [-0.08730882, 0.04702829, 1.0]], ['2, k, 17', [-0.08055414, -0.2950391, 1.0]], ['2, k, 18', [-0.09983765, -0.647679, 1.0]], ['2, k, 19', [-0.08188328, -0.7262306, 1.0]], ['2, k, 20', [-0.1801793, 0.5773861, 1.0]], ['2, k, 21', [-0.384121, -0.08042966, 1.0]], ['2, k, 22', [-0.3409522, -0.02365185, 1.0]], ['2, k, 23', [0.06078881, -0.07952603, 1.0]], ['2, k, 24', [0.0912744, -0.002975631, 1.0]]]
[['2, k, 0', [-0.1638128, 0.04472234, 1.0]], ['2, k, 1', [-0.1734875, 0.3532074, 1.0]], ['2, k, 2', [-0.1817965, 0.6502639, 1.0]], ['2, k, 3', [-0.1834176, 0.7928815, 1.0]], ['2, k, 4', [-0.3289952, 0.5186473, 1.0]], ['2, k, 5', [-0.3613683, 0.268562, 1.0]], ['2, k, 6', [-0.3559447, 0.04601938, 1.0]], ['2, k, 7', [-0.3550617, -0.02208433, 1.0]], ['2, k, 8', [-0.00653806, 0.5427209, 1.0]], ['2, k, 9', [0.0372442, 0.2771482, 1.0]], ['2, k, 10', [0.06273037, 0.05653428, 1.0]], ['2, k, 11', [0.05144395, -0.005396385, 1.0]], ['2, k, 12', [-0.2351743, 0.04074229, 1.0]], ['2, k, 13', [-0.3014954, -0.3147562, 1.0]], ['2, k, 14', [-0.3386366, -0.6681356, 1.0]], ['2, k, 15', [-0.3291572, -0.7385333, 1.0]], ['2, k, 16', [-0.08679678, 0.0471339, 1.0]], ['2, k, 17', [-0.08046909, -0.2950017, 1.0]], ['2, k, 18', [-0.09941177, -0.6481422, 1.0]], ['2, k, 19', [-0.0815295, -0.7274245, 1.0]], ['2, k, 20', [-0.1798763, 0.5776622, 1.0]], ['2, k, 21', [-0.3765125, -0.08339845, 1.0]], ['2, k, 22', [-0.3339638, -0.02326638, 1.0]], ['2, k, 23', [0.06248378, -0.0810169, 1.0]], ['2, k, 24', [0.09049509, -0.005125614, 1.0]]]
[['2, k, 0', [-0.1635882, 0.04487567, 1.0]], ['2, k, 1', [-0.1732543, 0.3533266, 1.0]], ['2, k, 2', [-0.181603, 0.6502435, 1.0]], ['2, k, 3', [-0.1829486, 0.7932398, 1.0]], ['2, k, 4', [-0.3285514, 0.5197254, 1.0]], ['2, k, 5', [-0.3595102, 0.2712187, 1.0]], ['2, k, 6', [-0.3489966, 0.04905666, 1.0]], ['2, k, 7', [-0.3471888, -0.01902154, 1.0]], ['2, k, 8', [-0.006541677, 0.5425377, 1.0]], ['2, k, 9', [0.03734942, 0.2772241, 1.0]], ['2, k, 10', [0.06271285, 0.05660034, 1.0]], ['2, k, 11', [0.05104455, -0.005246872, 1.0]], ['2, k, 12', [-0.2350074, 0.04084019, 1.0]], ['2, k, 13', [-0.3012698, -0.3149479, 1.0]], ['2, k, 14', [-0.3387468, -0.6675991, 1.0]], ['2, k, 15', [-0.3302608, -0.7386837, 1.0]], ['2, k, 16', [-0.08652733, 0.0473476, 1.0]], ['2, k, 17', [-0.08025756, -0.2954453, 1.0]], ['2, k, 18', [-0.09952054, -0.6480117, 1.0]], ['2, k, 19', [-0.08086065, -0.7272488, 1.0]], ['2, k, 20', [-0.1796775, 0.5776843, 1.0]], ['2, k, 21', [-0.3666979, -0.07934235, 1.0]], ['2, k, 22', [-0.3269396, -0.0213905, 1.0]], ['2, k, 23', [0.06026516, -0.08045808, 1.0]], ['2, k, 24', [0.08969983, -0.006704601, 1.0]]]
[['2, k, 0', [-0.1627685, 0.04487571, 1.0]], ['2, k, 1', [-0.1726807, 0.3534923, 1.0]], ['2, k, 2', [-0.1811978, 0.6505478, 1.0]], ['2, k, 3', [-0.1822214, 0.7935882, 1.0]], ['2, k, 4', [-0.3266994, 0.5196806, 1.0]], ['2, k, 5', [-0.3576119, 0.2759875, 1.0]], ['2, k, 6', [-0.3442253, 0.05368451, 1.0]], ['2, k, 7', [-0.3391222, -0.01571223, 1.0]], ['2, k, 8', [-0.006426367, 0.5424938, 1.0]], ['2, k, 9', [0.03735628, 0.2772213, 1.0]], ['2, k, 10', [0.06264934, 0.05660047, 1.0]], ['2, k, 11', [0.05028374, -0.00597544, 1.0]], ['2, k, 12', [-0.2341546, 0.04065681, 1.0]], ['2, k, 13', [-0.3010164, -0.3149249, 1.0]], ['2, k, 14', [-0.3387103, -0.6676921, 1.0]], ['2, k, 15', [-0.331015, -0.7386962, 1.0]], ['2, k, 16', [-0.08572077, 0.0475283, 1.0]], ['2, k, 17', [-0.08024594, -0.2952289, 1.0]], ['2, k, 18', [-0.09960283, -0.6475928, 1.0]], ['2, k, 19', [-0.08167608, -0.7264593, 1.0]], ['2, k, 20', [-0.1792385, 0.5779541, 1.0]], ['2, k, 21', [-0.3602062, -0.07860316, 1.0]], ['2, k, 22', [-0.3196573, -0.01838636, 1.0]], ['2, k, 23', [0.05805757, -0.08536994, 1.0]], ['2, k, 24', [0.090376, -0.01136517, 1.0]]]
[['2, k, 0', [-0.1618955, 0.04505687, 1.0]], ['2, k, 1', [-0.1721911, 0.3536772, 1.0]], ['2, k, 2', [-0.1809787, 0.6507092, 1.0]], ['2, k, 3', [-0.1815595, 0.7939041, 1.0]], ['2, k, 4', [-0.3286826, 0.5218142, 1.0]], ['2, k, 5', [-0.3554273, 0.2780069, 1.0]], ['2, k, 6', [-0.3368442, 0.05618943, 1.0]], ['2, k, 7', [-0.329694, -0.01207121, 1.0]], ['2, k, 8', [-0.006373716, 0.5424041, 1.0]], ['2, k, 9', [0.03732399, 0.2772249, 1.0]], ['2, k, 10', [0.06253087, 0.05658051, 1.0]], ['2, k, 11', [0.05073928, -0.00563403, 1.0]], ['2, k, 12', [-0.2333674, 0.04069391, 1.0]], ['2, k, 13', [-0.3008531, -0.3153328, 1.0]], ['2, k, 14', [-0.338747, -0.6675813, 1.0]], ['2, k, 15', [-0.326196, -0.7389435, 1.0]], ['2, k, 16', [-0.08479381, 0.04786934, 1.0]], ['2, k, 17', [-0.08024796, -0.29523, 1.0]], ['2, k, 18', [-0.0987468, -0.6491296, 1.0]], ['2, k, 19', [-0.08145818, -0.726356, 1.0]], ['2, k, 20', [-0.1789643, 0.5781223, 1.0]], ['2, k, 21', [-0.3491921, -0.07130142, 1.0]], ['2, k, 22', [-0.3122503, -0.02047516, 1.0]], ['2, k, 23', [0.05906022, -0.08506405, 1.0]], ['2, k, 24', [0.08959699, -0.002556219, 1.0]]]
