[[0, -0.07654488, -0.03267066, 2.409258, 1], [1, -0.08478689, 0.2371662, 2.373686, 1], [2, -0.09057717, 0.4982299, 2.328029, 1], [3, -0.07948259, 0.6326165, 2.309095, 1], [4, -0.2329088, 0.3808289, 2.302094, 1], [5, -0.2631097, 0.1429862, 2.297541, 1], [6, -0.2487614, -0.06039483, 2.27761, 1], [7, -0.242876, -0.1199462, 2.284994, 1], [8, 0.06708182, 0.3782522, 2.331656, 1], [9, 0.1119095, 0.1440211, 2.343029, 1], [10, 0.1282554, -0.04614561, 2.323603, 1], [11, 0.1256438, -0.105834, 2.313508, 1], [12, -0.1349654, -0.03283374, 2.371319, 1], [13, -0.1354817, -0.3459283, 2.427132, 1], [14, -0.122574, -0.6384833, 2.453125, 1], [15, -0.1113816, -0.686014, 2.331247, 1], [16, -0.01599333, -0.03160541, 2.381178, 1], [17, -0.02861216, -0.345658, 2.432949, 1], [18, -0.03689494, -0.6385719, 2.457164, 1], [19, -0.0267881, -0.6861054, 2.335251, 1], [20, -0.08920522, 0.434027, 2.341203, 1], [21, -0.2475531, -0.192585, 2.280757, 1], [22, -0.2068236, -0.128028, 2.28825, 1], [23, 0.1240027, -0.1714338, 2.32709, 1], [24, 0.1004205, -0.1170545, 2.298174, 1]]
[[0, -0.07679898, -0.03320441, 2.409239, 1], [1, -0.08465085, 0.2369624, 2.373854, 1], [2, -0.09014878, 0.4982819, 2.3284, 1], [3, -0.0793077, 0.6327812, 2.309404, 1], [4, -0.232821, 0.3806852, 2.30223, 1], [5, -0.2656125, 0.1433721, 2.300724, 1], [6, -0.2620817, -0.05433685, 2.282688, 1], [7, -0.2717096, -0.1127091, 2.284959, 1], [8, 0.06752433, 0.3779124, 2.331044, 1], [9, 0.1131596, 0.1439095, 2.342979, 1], [10, 0.134358, -0.04768018, 2.321622, 1], [11, 0.1423675, -0.1044533, 2.304231, 1], [12, -0.1351283, -0.03307304, 2.371454, 1], [13, -0.1345631, -0.3462596, 2.42698, 1], [14, -0.1231405, -0.6389558, 2.452323, 1], [15, -0.1121954, -0.6864644, 2.330412, 1], [16, -0.01639236, -0.03262628, 2.380888, 1], [17, -0.02651854, -0.3460107, 2.435143, 1], [18, -0.03890872, -0.6392809, 2.455117, 1], [19, -0.02903099, -0.6867856, 2.333171, 1], [20, -0.08887108, 0.4340054, 2.341535, 1], [21, -0.2652336, -0.1825466, 2.289688, 1], [22, -0.2415557, -0.1189687, 2.295214, 1], [23, 0.1367522, -0.164236, 2.283789, 1], [24, 0.1105634, -0.1157472, 2.310643, 1]]
[[0, -0.07696328, -0.0346023, 2.409363, 1], [1, -0.08432269, 0.2363411, 2.374282, 1], [2, -0.08958022, 0.4982359, 2.329052, 1], [3, -0.07903131, 0.6327204, 2.309654, 1], [4, -0.2323429, 0.3745817, 2.301209, 1], [5, -0.2679099, 0.1379537, 2.302989, 1], [6, -0.2728902, -0.04919907, 2.284677, 1], [7, -0.2829124, -0.110049, 2.283635, 1], [8, 0.06823202, 0.3774355, 2.330431, 1], [9, 0.1147066, 0.1436085, 2.34239, 1], [10, 0.1540945, -0.02755582, 2.298727, 1], [11, 0.1693947, -0.08466774, 2.268714, 1], [12, -0.1352481, -0.03404811, 2.371397, 1], [13, -0.1348076, -0.347176, 2.427064, 1], [14, -0.1232018, -0.6398275, 2.452658, 1], [15, -0.1120572, -0.6872997, 2.330763, 1], [16, -0.01660046, -0.03444158, 2.381326, 1], [17, -0.02673885, -0.3478637, 2.435356, 1], [18, -0.03899254, -0.6410936, 2.45565, 1], [19, -0.0289145, -0.6885514, 2.333723, 1], [20, -0.08837677, 0.4338281, 2.342145, 1], [21, -0.2754096, -0.1789211, 2.303264, 1], [22, -0.2514765, -0.1208502, 2.273571, 1], [23, 0.1816546, -0.1425258, 2.235715, 1], [24, 0.1294059, -0.09130756, 2.265117, 1]]
[[0, -0.07693766, -0.03482664, 2.40937, 1], [1, -0.08368535, 0.235871, 2.374807, 1], [2, -0.08814902, 0.4977847, 2.330285, 1], [3, -0.0784965, 0.6326477, 2.310079, 1], [4, -0.232128, 0.374839, 2.301595, 1], [5, -0.2696135, 0.1386445, 2.304902, 1], [6, -0.2776622, -0.04268305, 2.287971, 1], [7, -0.2859056, -0.1056133, 2.286814, 1], [8, 0.06919316, 0.3770252, 2.331077, 1], [9, 0.1158737, 0.1431065, 2.341852, 1], [10, 0.178868, -0.03822626, 2.254612, 1], [11, 0.1920988, -0.06527667, 2.232892, 1], [12, -0.1352192, -0.03432168, 2.371473, 1], [13, -0.1351031, -0.3474934, 2.426983, 1], [14, -0.1237115, -0.6401373, 2.45268, 1], [15, -0.1125045, -0.6875503, 2.330767, 1], [16, -0.01657913, -0.03459691, 2.381305, 1], [17, -0.03066835, -0.3486655, 2.432642, 1], [18, -0.03755919, -0.6410564, 2.460919, 1], [19, -0.02744379, -0.6884751, 2.338969, 1], [20, -0.08715513, 0.4333668, 2.34323, 1], [21, -0.2851022, -0.1728264, 2.305673, 1], [22, -0.2514744, -0.1142589, 2.279091, 1], [23, 0.2071787, -0.1111738, 2.201354, 1], [24, 0.155352, -0.0755389, 2.240889, 1]]
[[0, -0.07694107, -0.03501223, 2.409332, 1], [1, -0.08327565, 0.2354999, 2.375278, 1], [2, -0.08725333, 0.4974104, 2.331521, 1], [3, -0.07789182, 0.63257, 2.310789, 1], [4, -0.2319494, 0.3754389, 2.302013, 1], [5, -0.270456, 0.139437, 2.305575, 1], [6, -0.2785371, -0.04168033, 2.28878, 1], [7, -0.2835975, -0.1041586, 2.291561, 1], [8, 0.06953137, 0.3766981, 2.331455, 1], [9, 0.118263, 0.1429819, 2.340169, 1], [10, 0.1746356, -0.007047529, 2.259199, 1], [11, 0.1941292, -0.0390289, 2.220779, 1], [12, -0.1352371, -0.0345335, 2.371438, 1], [13, -0.1351321, -0.3476645, 2.427076, 1], [14, -0.1235388, -0.6403128, 2.452675, 1], [15, -0.1123587, -0.6876643, 2.330733, 1], [16, -0.01657014, -0.03473222, 2.38129, 1], [17, -0.03373174, -0.3488086, 2.432069, 1], [18, -0.0357338, -0.6414694, 2.458942, 1], [19, -0.0256654, -0.6888177, 2.336966, 1], [20, -0.08638153, 0.4329893, 2.344294, 1], [21, -0.2797929, -0.1754088, 2.307974, 1], [22, -0.2517208, -0.1123032, 2.286364, 1], [23, 0.2269768, -0.08247236, 2.175719, 1], [24, 0.1665633, -0.06458534, 2.225077, 1]]
[[0, -0.07699586, -0.03534762, 2.409264, 1], [1, -0.08308747, 0.2351323, 2.375605, 1], [2, -0.08692346, 0.4971111, 2.332279, 1], [3, -0.07720952, 0.6323282, 2.311399, 1], [4, -0.2318836, 0.3754996, 2.302207, 1], [5, -0.2709996, 0.1396548, 2.306361, 1], [6, -0.2783261, -0.04084045, 2.289688, 1], [7, -0.2791635, -0.1020792, 2.292769, 1], [8, 0.06969718, 0.376431, 2.331734, 1], [9, 0.1187826, 0.1426308, 2.338867, 1], [10, 0.1831969, 0.001929833, 2.246744, 1], [11, 0.2053201, -0.01402212, 2.201017, 1], [12, -0.135341, -0.03486561, 2.371424, 1], [13, -0.1339125, -0.3479646, 2.427175, 1], [14, -0.1235969, -0.6406689, 2.452669, 1], [15, -0.1123929, -0.6879773, 2.330716, 1], [16, -0.01657479, -0.03504163, 2.381202, 1], [17, -0.03106243, -0.3490248, 2.432755, 1], [18, -0.04052437, -0.6418262, 2.457419, 1], [19, -0.03037159, -0.689127, 2.335433, 1], [20, -0.08608308, 0.4326714, 2.344962, 1], [21, -0.2741461, -0.1722529, 2.303779, 1], [22, -0.2433445, -0.07033297, 2.307428, 1], [23, 0.238398, -0.05055206, 2.147962, 1], [24, 0.1763251, -0.02052697, 2.178526, 1]]
[[0, -0.07702593, -0.0362445, 2.409275, 1], [1, -0.08276547, 0.2344777, 2.376179, 1], [2, -0.08641296, 0.4967605, 2.333378, 1], [3, -0.07603531, 0.6320888, 2.312666, 1], [4, -0.2318183, 0.3756115, 2.302515, 1], [5, -0.2707108, 0.139767, 2.307106, 1], [6, -0.2778778, -0.04087565, 2.289983, 1], [7, -0.2723367, -0.1018405, 2.295596, 1], [8, 0.0699182, 0.37586, 2.33206, 1], [9, 0.119206, 0.1420074, 2.338147, 1], [10, 0.1881303, 0.01265055, 2.232414, 1], [11, 0.210662, 0.01693092, 2.179247, 1], [12, -0.1354562, -0.0359625, 2.371571, 1], [13, -0.1340017, -0.3490178, 2.427409, 1], [14, -0.1236403, -0.6416817, 2.453153, 1], [15, -0.1124386, -0.6889272, 2.331179, 1], [16, -0.01653505, -0.03571174, 2.381133, 1], [17, -0.0305943, -0.3503565, 2.430441, 1], [18, -0.0434801, -0.6433815, 2.452167, 1], [19, -0.03329101, -0.6905954, 2.330166, 1], [20, -0.08561929, 0.4322463, 2.345942, 1], [21, -0.2712022, -0.1713878, 2.30717, 1], [22, -0.2421619, -0.1053328, 2.300333, 1], [23, 0.2405442, -0.005167674, 2.133267, 1], [24, 0.2026895, -0.01321969, 2.176, 1]]
[[0, -0.07673201, -0.03757958, 2.40934, 1], [1, -0.08211758, 0.2338231, 2.37691, 1], [2, -0.08547193, 0.4967855, 2.33482, 1], [3, -0.07434811, 0.6318048, 2.314288, 1], [4, -0.230782, 0.3737988, 2.302637, 1], [5, -0.270325, 0.1381351, 2.307844, 1], [6, -0.2638391, -0.05744987, 2.291701, 1], [7, -0.2504231, -0.09570961, 2.29822, 1], [8, 0.06997416, 0.3751844, 2.332653, 1], [9, 0.1203873, 0.1414117, 2.336852, 1], [10, 0.2039462, 0.1440009, 2.174101, 1], [11, 0.214299, 0.1546374, 2.128305, 1], [12, -0.1352555, -0.03746476, 2.371567, 1], [13, -0.1343365, -0.3504096, 2.427677, 1], [14, -0.1235728, -0.6430202, 2.453665, 1], [15, -0.1121712, -0.6901805, 2.33168, 1], [16, -0.01616495, -0.03682218, 2.38128, 1], [17, -0.03059044, -0.3514295, 2.430598, 1], [18, -0.04332963, -0.6444534, 2.452337, 1], [19, -0.03294111, -0.6915842, 2.330324, 1], [20, -0.08476228, 0.4320907, 2.347198, 1], [21, -0.2458956, -0.1594474, 2.301936, 1], [22, -0.2186977, -0.07651921, 2.291131, 1], [23, 0.2367057, 0.1674516, 2.067815, 1], [24, 0.2405412, 0.1429845, 2.12625, 1]]
[[0, -0.07604551, -0.03829788, 2.408975, 1], [1, -0.08123238, 0.2332094, 2.377464, 1], [2, -0.08444592, 0.496307, 2.336478, 1], [3, -0.07341977, 0.631396, 2.314715, 1], [4, -0.2306348, 0.3746674, 2.303106, 1], [5, -0.2695711, 0.1388803, 2.308166, 1], [6, -0.262016, -0.05728995, 2.291496, 1], [7, -0.2434261, -0.09475649, 2.294684, 1], [8, 0.07028583, 0.3739494, 2.333301, 1], [9, 0.1237383, 0.157255, 2.330974, 1], [10, 0.2064963, 0.1995926, 2.14411, 1], [11, 0.2123162, 0.2056846, 2.121491, 1], [12, -0.1345784, -0.03828118, 2.371074, 1], [13, -0.1350976, -0.3510161, 2.427791, 1], [14, -0.1242895, -0.6437043, 2.453152, 1], [15, -0.09159666, -0.7185729, 2.402121, 1], [16, -0.01548415, -0.03741179, 2.381051, 1], [17, -0.03083414, -0.3524295, 2.428736, 1], [18, -0.04174706, -0.644541, 2.457972, 1], [19, -0.03133622, -0.6915867, 2.335904, 1], [20, -0.08376343, 0.4315836, 2.348563, 1], [21, -0.2392685, -0.1592035, 2.298336, 1], [22, -0.2117502, -0.07551846, 2.284591, 1], [23, 0.2328061, 0.2245758, 2.081925, 1], [24, 0.227823, 0.1882003, 2.123563, 1]]
[[0, -0.07535691, -0.03905606, 2.409198, 1], [1, -0.08026888, 0.2325846, 2.378289, 1], [2, -0.08355121, 0.4960214, 2.33761, 1], [3, -0.07235656, 0.631414, 2.316375, 1], [4, -0.2300028, 0.3734634, 2.303427, 1], [5, -0.2686288, 0.1376911, 2.30914, 1], [6, -0.2588991, -0.05490925, 2.291255, 1], [7, -0.2385319, -0.09560889, 2.293225, 1], [8, 0.07100877, 0.3732668, 2.333771, 1], [9, 0.1251375, 0.1680793, 2.32393, 1], [10, 0.1827215, 0.2656382, 2.181765, 1], [11, 0.193968, 0.2959114, 2.147759, 1], [12, -0.1339944, -0.0391257, 2.371048, 1], [13, -0.1356829, -0.3517239, 2.428119, 1], [14, -0.1229678, -0.6443623, 2.453283, 1], [15, -0.1114763, -0.6913599, 2.331236, 1], [16, -0.01464493, -0.0380886, 2.38159, 1], [17, -0.02591191, -0.3520987, 2.433354, 1], [18, -0.0424747, -0.6445023, 2.458515, 1], [19, -0.03200032, -0.691506, 2.336432, 1], [20, -0.08283725, 0.4312226, 2.349657, 1], [21, -0.231699, -0.1591749, 2.303771, 1], [22, -0.2079389, -0.08035678, 2.280629, 1], [23, 0.21041, 0.3381775, 2.109994, 1], [24, 0.2264453, 0.2914322, 2.14575, 1]]
[[0, -0.07476307, -0.04010355, 2.409438, 1], [1, -0.07949295, 0.231981, 2.378927, 1], [2, -0.08276319, 0.4958873, 2.338438, 1], [3, -0.07177325, 0.6312669, 2.31741, 1], [4, -0.2292749, 0.3727327, 2.303658, 1], [5, -0.2682905, 0.1370412, 2.309458, 1], [6, -0.254846, -0.04926221, 2.289552, 1], [7, -0.2373061, -0.09069867, 2.291723, 1], [8, 0.07178316, 0.3729028, 2.33446, 1], [9, 0.1255422, 0.1719238, 2.322529, 1], [10, 0.1831607, 0.3334117, 2.172291, 1], [11, 0.1800315, 0.3330043, 2.164744, 1], [12, -0.1335522, -0.03998501, 2.371008, 1], [13, -0.1359245, -0.3524613, 2.428395, 1], [14, -0.1237757, -0.6451492, 2.453317, 1], [15, -0.1121211, -0.6921076, 2.331277, 1], [16, -0.01387948, -0.03931739, 2.382202, 1], [17, -0.02684438, -0.3526409, 2.435977, 1], [18, -0.03988492, -0.6452823, 2.460643, 1], [19, -0.02929027, -0.6922532, 2.338564, 1], [20, -0.0820509, 0.4309836, 2.350458, 1], [21, -0.227065, -0.158699, 2.304438, 1], [22, -0.2044142, -0.08441409, 2.281333, 1], [23, 0.1915374, 0.3802727, 2.13255, 1], [24, 0.2102689, 0.3315642, 2.155772, 1]]
