[['2, k, 0', [-0.07654488, -0.03267066, 1.0]], ['2, k, 1', [-0.08478689, 0.2371662, 1.0]], ['2, k, 2', [-0.09057717, 0.4982299, 1.0]], ['2, k, 3', [-0.07948259, 0.6326165, 1.0]], ['2, k, 4', [-0.2329088, 0.3808289, 1.0]], ['2, k, 5', [-0.2631097, 0.1429862, 1.0]], ['2, k, 6', [-0.2487614, -0.06039483, 1.0]], ['2, k, 7', [-0.242876, -0.1199462, 1.0]], ['2, k, 8', [0.06708182, 0.3782522, 1.0]], ['2, k, 9', [0.1119095, 0.1440211, 1.0]], ['2, k, 10', [0.1282554, -0.04614561, 1.0]], ['2, k, 11', [0.1256438, -0.105834, 1.0]], ['2, k, 12', [-0.1349654, -0.03283374, 1.0]], ['2, k, 13', [-0.1354817, -0.3459283, 1.0]], ['2, k, 14', [-0.122574, -0.6384833, 1.0]], ['2, k, 15', [-0.1113816, -0.686014, 1.0]], ['2, k, 16', [-0.01599333, -0.03160541, 1.0]], ['2, k, 17', [-0.02861216, -0.345658, 1.0]], ['2, k, 18', [-0.03689494, -0.6385719, 1.0]], ['2, k, 19', [-0.0267881, -0.6861054, 1.0]], ['2, k, 20', [-0.08920522, 0.434027, 1.0]], ['2, k, 21', [-0.2475531, -0.192585, 1.0]], ['2, k, 22', [-0.2068236, -0.128028, 1.0]], ['2, k, 23', [0.1240027, -0.1714338, 1.0]], ['2, k, 24', [0.1004205, -0.1170545, 1.0]]]
[['2, k, 0', [-0.07679898, -0.03320441, 1.0]], ['2, k, 1', [-0.08465085, 0.2369624, 1.0]], ['2, k, 2', [-0.09014878, 0.4982819, 1.0]], ['2, k, 3', [-0.0793077, 0.6327812, 1.0]], ['2, k, 4', [-0.232821, 0.3806852, 1.0]], ['2, k, 5', [-0.2656125, 0.1433721, 1.0]], ['2, k, 6', [-0.2620817, -0.05433685, 1.0]], ['2, k, 7', [-0.2717096, -0.1127091, 1.0]], ['2, k, 8', [0.06752433, 0.3779124, 1.0]], ['2, k, 9', [0.1131596, 0.1439095, 1.0]], ['2, k, 10', [0.134358, -0.04768018, 1.0]], ['2, k, 11', [0.1423675, -0.1044533, 1.0]], ['2, k, 12', [-0.1351283, -0.03307304, 1.0]], ['2, k, 13', [-0.1345631, -0.3462596, 1.0]], ['2, k, 14', [-0.1231405, -0.6389558, 1.0]], ['2, k, 15', [-0.1121954, -0.6864644, 1.0]], ['2, k, 16', [-0.01639236, -0.03262628, 1.0]], ['2, k, 17', [-0.02651854, -0.3460107, 1.0]], ['2, k, 18', [-0.03890872, -0.6392809, 1.0]], ['2, k, 19', [-0.02903099, -0.6867856, 1.0]], ['2, k, 20', [-0.08887108, 0.4340054, 1.0]], ['2, k, 21', [-0.2652336, -0.1825466, 1.0]], ['2, k, 22', [-0.2415557, -0.1189687, 1.0]], ['2, k, 23', [0.1367522, -0.164236, 1.0]], ['2, k, 24', [0.1105634, -0.1157472, 1.0]]]
[['2, k, 0', [-0.07696328, -0.0346023, 1.0]], ['2, k, 1', [-0.08432269, 0.2363411, 1.0]], ['2, k, 2', [-0.08958022, 0.4982359, 1.0]], ['2, k, 3', [-0.07903131, 0.6327204, 1.0]], ['2, k, 4', [-0.2323429, 0.3745817, 1.0]], ['2, k, 5', [-0.2679099, 0.1379537, 1.0]], ['2, k, 6', [-0.2728902, -0.04919907, 1.0]], ['2, k, 7', [-0.2829124, -0.110049, 1.0]], ['2, k, 8', [0.06823202, 0.3774355, 1.0]], ['2, k, 9', [0.1147066, 0.1436085, 1.0]], ['2, k, 10', [0.1540945, -0.02755582, 1.0]], ['2, k, 11', [0.1693947, -0.08466774, 1.0]], ['2, k, 12', [-0.1352481, -0.03404811, 1.0]], ['2, k, 13', [-0.1348076, -0.347176, 1.0]], ['2, k, 14', [-0.1232018, -0.6398275, 1.0]], ['2, k, 15', [-0.1120572, -0.6872997, 1.0]], ['2, k, 16', [-0.01660046, -0.03444158, 1.0]], ['2, k, 17', [-0.02673885, -0.3478637, 1.0]], ['2, k, 18', [-0.03899254, -0.6410936, 1.0]], ['2, k, 19', [-0.0289145, -0.6885514, 1.0]], ['2, k, 20', [-0.08837677, 0.4338281, 1.0]], ['2, k, 21', [-0.2754096, -0.1789211, 1.0]], ['2, k, 22', [-0.2514765, -0.1208502, 1.0]], ['2, k, 23', [0.1816546, -0.1425258, 1.0]], ['2, k, 24', [0.1294059, -0.09130756, 1.0]]]
[['2, k, 0', [-0.07693766, -0.03482664, 1.0]], ['2, k, 1', [-0.08368535, 0.235871, 1.0]], ['2, k, 2', [-0.08814902, 0.4977847, 1.0]], ['2, k, 3', [-0.0784965, 0.6326477, 1.0]], ['2, k, 4', [-0.232128, 0.374839, 1.0]], ['2, k, 5', [-0.2696135, 0.1386445, 1.0]], ['2, k, 6', [-0.2776622, -0.04268305, 1.0]], ['2, k, 7', [-0.2859056, -0.1056133, 1.0]], ['2, k, 8', [0.06919316, 0.3770252, 1.0]], ['2, k, 9', [0.1158737, 0.1431065, 1.0]], ['2, k, 10', [0.178868, -0.03822626, 1.0]], ['2, k, 11', [0.1920988, -0.06527667, 1.0]], ['2, k, 12', [-0.1352192, -0.03432168, 1.0]], ['2, k, 13', [-0.1351031, -0.3474934, 1.0]], ['2, k, 14', [-0.1237115, -0.6401373, 1.0]], ['2, k, 15', [-0.1125045, -0.6875503, 1.0]], ['2, k, 16', [-0.01657913, -0.03459691, 1.0]], ['2, k, 17', [-0.03066835, -0.3486655, 1.0]], ['2, k, 18', [-0.03755919, -0.6410564, 1.0]], ['2, k, 19', [-0.02744379, -0.6884751, 1.0]], ['2, k, 20', [-0.08715513, 0.4333668, 1.0]], ['2, k, 21', [-0.2851022, -0.1728264, 1.0]], ['2, k, 22', [-0.2514744, -0.1142589, 1.0]], ['2, k, 23', [0.2071787, -0.1111738, 1.0]], ['2, k, 24', [0.155352, -0.0755389, 1.0]]]
[['2, k, 0', [-0.07694107, -0.03501223, 1.0]], ['2, k, 1', [-0.08327565, 0.2354999, 1.0]], ['2, k, 2', [-0.08725333, 0.4974104, 1.0]], ['2, k, 3', [-0.07789182, 0.63257, 1.0]], ['2, k, 4', [-0.2319494, 0.3754389, 1.0]], ['2, k, 5', [-0.270456, 0.139437, 1.0]], ['2, k, 6', [-0.2785371, -0.04168033, 1.0]], ['2, k, 7', [-0.2835975, -0.1041586, 1.0]], ['2, k, 8', [0.06953137, 0.3766981, 1.0]], ['2, k, 9', [0.118263, 0.1429819, 1.0]], ['2, k, 10', [0.1746356, -0.007047529, 1.0]], ['2, k, 11', [0.1941292, -0.0390289, 1.0]], ['2, k, 12', [-0.1352371, -0.0345335, 1.0]], ['2, k, 13', [-0.1351321, -0.3476645, 1.0]], ['2, k, 14', [-0.1235388, -0.6403128, 1.0]], ['2, k, 15', [-0.1123587, -0.6876643, 1.0]], ['2, k, 16', [-0.01657014, -0.03473222, 1.0]], ['2, k, 17', [-0.03373174, -0.3488086, 1.0]], ['2, k, 18', [-0.0357338, -0.6414694, 1.0]], ['2, k, 19', [-0.0256654, -0.6888177, 1.0]], ['2, k, 20', [-0.08638153, 0.4329893, 1.0]], ['2, k, 21', [-0.2797929, -0.1754088, 1.0]], ['2, k, 22', [-0.2517208, -0.1123032, 1.0]], ['2, k, 23', [0.2269768, -0.08247236, 1.0]], ['2, k, 24', [0.1665633, -0.06458534, 1.0]]]
[['2, k, 0', [-0.07699586, -0.03534762, 1.0]], ['2, k, 1', [-0.08308747, 0.2351323, 1.0]], ['2, k, 2', [-0.08692346, 0.4971111, 1.0]], ['2, k, 3', [-0.07720952, 0.6323282, 1.0]], ['2, k, 4', [-0.2318836, 0.3754996, 1.0]], ['2, k, 5', [-0.2709996, 0.1396548, 1.0]], ['2, k, 6', [-0.2783261, -0.04084045, 1.0]], ['2, k, 7', [-0.2791635, -0.1020792, 1.0]], ['2, k, 8', [0.06969718, 0.376431, 1.0]], ['2, k, 9', [0.1187826, 0.1426308, 1.0]], ['2, k, 10', [0.1831969, 0.001929833, 1.0]], ['2, k, 11', [0.2053201, -0.01402212, 1.0]], ['2, k, 12', [-0.135341, -0.03486561, 1.0]], ['2, k, 13', [-0.1339125, -0.3479646, 1.0]], ['2, k, 14', [-0.1235969, -0.6406689, 1.0]], ['2, k, 15', [-0.1123929, -0.6879773, 1.0]], ['2, k, 16', [-0.01657479, -0.03504163, 1.0]], ['2, k, 17', [-0.03106243, -0.3490248, 1.0]], ['2, k, 18', [-0.04052437, -0.6418262, 1.0]], ['2, k, 19', [-0.03037159, -0.689127, 1.0]], ['2, k, 20', [-0.08608308, 0.4326714, 1.0]], ['2, k, 21', [-0.2741461, -0.1722529, 1.0]], ['2, k, 22', [-0.2433445, -0.07033297, 1.0]], ['2, k, 23', [0.238398, -0.05055206, 1.0]], ['2, k, 24', [0.1763251, -0.02052697, 1.0]]]
[['2, k, 0', [-0.07702593, -0.0362445, 1.0]], ['2, k, 1', [-0.08276547, 0.2344777, 1.0]], ['2, k, 2', [-0.08641296, 0.4967605, 1.0]], ['2, k, 3', [-0.07603531, 0.6320888, 1.0]], ['2, k, 4', [-0.2318183, 0.3756115, 1.0]], ['2, k, 5', [-0.2707108, 0.139767, 1.0]], ['2, k, 6', [-0.2778778, -0.04087565, 1.0]], ['2, k, 7', [-0.2723367, -0.1018405, 1.0]], ['2, k, 8', [0.0699182, 0.37586, 1.0]], ['2, k, 9', [0.119206, 0.1420074, 1.0]], ['2, k, 10', [0.1881303, 0.01265055, 1.0]], ['2, k, 11', [0.210662, 0.01693092, 1.0]], ['2, k, 12', [-0.1354562, -0.0359625, 1.0]], ['2, k, 13', [-0.1340017, -0.3490178, 1.0]], ['2, k, 14', [-0.1236403, -0.6416817, 1.0]], ['2, k, 15', [-0.1124386, -0.6889272, 1.0]], ['2, k, 16', [-0.01653505, -0.03571174, 1.0]], ['2, k, 17', [-0.0305943, -0.3503565, 1.0]], ['2, k, 18', [-0.0434801, -0.6433815, 1.0]], ['2, k, 19', [-0.03329101, -0.6905954, 1.0]], ['2, k, 20', [-0.08561929, 0.4322463, 1.0]], ['2, k, 21', [-0.2712022, -0.1713878, 1.0]], ['2, k, 22', [-0.2421619, -0.1053328, 1.0]], ['2, k, 23', [0.2405442, -0.005167674, 1.0]], ['2, k, 24', [0.2026895, -0.01321969, 1.0]]]
[['2, k, 0', [-0.07673201, -0.03757958, 1.0]], ['2, k, 1', [-0.08211758, 0.2338231, 1.0]], ['2, k, 2', [-0.08547193, 0.4967855, 1.0]], ['2, k, 3', [-0.07434811, 0.6318048, 1.0]], ['2, k, 4', [-0.230782, 0.3737988, 1.0]], ['2, k, 5', [-0.270325, 0.1381351, 1.0]], ['2, k, 6', [-0.2638391, -0.05744987, 1.0]], ['2, k, 7', [-0.2504231, -0.09570961, 1.0]], ['2, k, 8', [0.06997416, 0.3751844, 1.0]], ['2, k, 9', [0.1203873, 0.1414117, 1.0]], ['2, k, 10', [0.2039462, 0.1440009, 1.0]], ['2, k, 11', [0.214299, 0.1546374, 1.0]], ['2, k, 12', [-0.1352555, -0.03746476, 1.0]], ['2, k, 13', [-0.1343365, -0.3504096, 1.0]], ['2, k, 14', [-0.1235728, -0.6430202, 1.0]], ['2, k, 15', [-0.1121712, -0.6901805, 1.0]], ['2, k, 16', [-0.01616495, -0.03682218, 1.0]], ['2, k, 17', [-0.03059044, -0.3514295, 1.0]], ['2, k, 18', [-0.04332963, -0.6444534, 1.0]], ['2, k, 19', [-0.03294111, -0.6915842, 1.0]], ['2, k, 20', [-0.08476228, 0.4320907, 1.0]], ['2, k, 21', [-0.2458956, -0.1594474, 1.0]], ['2, k, 22', [-0.2186977, -0.07651921, 1.0]], ['2, k, 23', [0.2367057, 0.1674516, 1.0]], ['2, k, 24', [0.2405412, 0.1429845, 1.0]]]
[['2, k, 0', [-0.07604551, -0.03829788, 1.0]], ['2, k, 1', [-0.08123238, 0.2332094, 1.0]], ['2, k, 2', [-0.08444592, 0.496307, 1.0]], ['2, k, 3', [-0.07341977, 0.631396, 1.0]], ['2, k, 4', [-0.2306348, 0.3746674, 1.0]], ['2, k, 5', [-0.2695711, 0.1388803, 1.0]], ['2, k, 6', [-0.262016, -0.05728995, 1.0]], ['2, k, 7', [-0.2434261, -0.09475649, 1.0]], ['2, k, 8', [0.07028583, 0.3739494, 1.0]], ['2, k, 9', [0.1237383, 0.157255, 1.0]], ['2, k, 10', [0.2064963, 0.1995926, 1.0]], ['2, k, 11', [0.2123162, 0.2056846, 1.0]], ['2, k, 12', [-0.1345784, -0.03828118, 1.0]], ['2, k, 13', [-0.1350976, -0.3510161, 1.0]], ['2, k, 14', [-0.1242895, -0.6437043, 1.0]], ['2, k, 15', [-0.09159666, -0.7185729, 1.0]], ['2, k, 16', [-0.01548415, -0.03741179, 1.0]], ['2, k, 17', [-0.03083414, -0.3524295, 1.0]], ['2, k, 18', [-0.04174706, -0.644541, 1.0]], ['2, k, 19', [-0.03133622, -0.6915867, 1.0]], ['2, k, 20', [-0.08376343, 0.4315836, 1.0]], ['2, k, 21', [-0.2392685, -0.1592035, 1.0]], ['2, k, 22', [-0.2117502, -0.07551846, 1.0]], ['2, k, 23', [0.2328061, 0.2245758, 1.0]], ['2, k, 24', [0.227823, 0.1882003, 1.0]]]
[['2, k, 0', [-0.07535691, -0.03905606, 1.0]], ['2, k, 1', [-0.08026888, 0.2325846, 1.0]], ['2, k, 2', [-0.08355121, 0.4960214, 1.0]], ['2, k, 3', [-0.07235656, 0.631414, 1.0]], ['2, k, 4', [-0.2300028, 0.3734634, 1.0]], ['2, k, 5', [-0.2686288, 0.1376911, 1.0]], ['2, k, 6', [-0.2588991, -0.05490925, 1.0]], ['2, k, 7', [-0.2385319, -0.09560889, 1.0]], ['2, k, 8', [0.07100877, 0.3732668, 1.0]], ['2, k, 9', [0.1251375, 0.1680793, 1.0]], ['2, k, 10', [0.1827215, 0.2656382, 1.0]], ['2, k, 11', [0.193968, 0.2959114, 1.0]], ['2, k, 12', [-0.1339944, -0.0391257, 1.0]], ['2, k, 13', [-0.1356829, -0.3517239, 1.0]], ['2, k, 14', [-0.1229678, -0.6443623, 1.0]], ['2, k, 15', [-0.1114763, -0.6913599, 1.0]], ['2, k, 16', [-0.01464493, -0.0380886, 1.0]], ['2, k, 17', [-0.02591191, -0.3520987, 1.0]], ['2, k, 18', [-0.0424747, -0.6445023, 1.0]], ['2, k, 19', [-0.03200032, -0.691506, 1.0]], ['2, k, 20', [-0.08283725, 0.4312226, 1.0]], ['2, k, 21', [-0.231699, -0.1591749, 1.0]], ['2, k, 22', [-0.2079389, -0.08035678, 1.0]], ['2, k, 23', [0.21041, 0.3381775, 1.0]], ['2, k, 24', [0.2264453, 0.2914322, 1.0]]]
[['2, k, 0', [-0.07476307, -0.04010355, 1.0]], ['2, k, 1', [-0.07949295, 0.231981, 1.0]], ['2, k, 2', [-0.08276319, 0.4958873, 1.0]], ['2, k, 3', [-0.07177325, 0.6312669, 1.0]], ['2, k, 4', [-0.2292749, 0.3727327, 1.0]], ['2, k, 5', [-0.2682905, 0.1370412, 1.0]], ['2, k, 6', [-0.254846, -0.04926221, 1.0]], ['2, k, 7', [-0.2373061, -0.09069867, 1.0]], ['2, k, 8', [0.07178316, 0.3729028, 1.0]], ['2, k, 9', [0.1255422, 0.1719238, 1.0]], ['2, k, 10', [0.1831607, 0.3334117, 1.0]], ['2, k, 11', [0.1800315, 0.3330043, 1.0]], ['2, k, 12', [-0.1335522, -0.03998501, 1.0]], ['2, k, 13', [-0.1359245, -0.3524613, 1.0]], ['2, k, 14', [-0.1237757, -0.6451492, 1.0]], ['2, k, 15', [-0.1121211, -0.6921076, 1.0]], ['2, k, 16', [-0.01387948, -0.03931739, 1.0]], ['2, k, 17', [-0.02684438, -0.3526409, 1.0]], ['2, k, 18', [-0.03988492, -0.6452823, 1.0]], ['2, k, 19', [-0.02929027, -0.6922532, 1.0]], ['2, k, 20', [-0.0820509, 0.4309836, 1.0]], ['2, k, 21', [-0.227065, -0.158699, 1.0]], ['2, k, 22', [-0.2044142, -0.08441409, 1.0]], ['2, k, 23', [0.1915374, 0.3802727, 1.0]], ['2, k, 24', [0.2102689, 0.3315642, 1.0]]]
